[island 8] 2026-01-27 16:15:51,802 | INFO | 9236 | === CodeEvolve ===
[island 8] 2026-01-27 17:43:59,193 | INFO | 9236 | ========= EPOCH 81 =========
[island 8] 2026-01-27 17:43:59,193 | INFO | 9236 | Global early stopping counter: 0/None
[island 8] 2026-01-27 17:43:59,193 | INFO | 9236 | Exploration rate: 0.309489979087714
[island 8] 2026-01-27 17:43:59,193 | INFO | 9236 | Best prompt: Program(id=f7805498-0330-4677-b8a6-543382f22d9f,fitness=0.95509935,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 17:43:59,193 | INFO | 9236 | Best solution: Program(id=86123c7c-192e-4181-9a77-03b08da2812f,fitness=0.95752343,island_found=7,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.07428843646974143, 'benchmark_ratio': 0.957523426702903, 'eval_time': 31.106255292892456})
[island 8] 2026-01-27 17:43:59,193 | INFO | 9236 | sol_db EliteMap: {15: ('50b22467-02d2-4bf7-acb2-a18671e52bff', 0.5491771001104425), 36: ('5d7075cf-4a60-42a9-9193-243421d6dfd5', 0.46528062729524955), 24: ('dd9bbda2-48d0-417a-9627-c1a798292f92', 0.7774160544171658), 28: ('73f785d6-f103-4245... [TRUNCATED]
[island 8] 2026-01-27 17:43:59,193 | INFO | 9236 | Generating initial populations: False
[island 8] 2026-01-27 17:43:59,193 | INFO | 9236 | Exploration: False
[island 8] 2026-01-27 17:43:59,193 | INFO | 9236 | Exploitation: True
[island 8] 2026-01-27 17:43:59,193 | INFO | 9236 | === SELECTION STEP ===
[island 8] 2026-01-27 17:43:59,193 | INFO | 9236 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 17:43:59,193 | INFO | 9236 | Selected 3 inspirations.
[island 8] 2026-01-27 17:43:59,193 | INFO | 9236 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 17:43:59,194 | INFO | 9236 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-27 17:43:59,194 | INFO | 9236 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:44:13,697 | INFO | 9236 | Successfully retrieved response, using 15267 prompt tokens and 3929 completion tokens.
[island 8] 2026-01-27 17:44:13,697 | INFO | 9236 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 17:44:13,702 | INFO | 9236 | Successfully modified parent solution.
[island 8] 2026-01-27 17:44:13,703 | INFO | 9236 | Attempting to evaluate program...
[island 8] 2026-01-27 17:45:05,172 | INFO | 9236 | Evaluated program without errors.
[island 8] 2026-01-27 17:45:05,172 | INFO | 9236 | Child solution -> Program(id=9275dcbf-7136-41bc-94ae-2df43487b48c,fitness=0.89791152,island_found=8,iteration_found=81,returncode=0,eval_metrics={'min_max_ratio': 0.06966351038164116, 'benchmark_ratio': 0.8979115236050476, 'eval_time': 47.54099369049072}).
[island 8] 2026-01-27 17:45:05,172 | INFO | 9236 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 17:45:05,172 | INFO | 9236 | Adding child_sol to sol_db.
[island 8] 2026-01-27 17:45:05,172 | INFO | 9236 | New program is worse than best -> 0.8979115236050476 <= 0.957523426702903.
[island 8] 2026-01-27 17:45:05,172 | INFO | 9236 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 17:45:05,172 | INFO | 9236 | Waiting for all islands to report progress...
[island 8] 2026-01-27 17:45:13,824 | INFO | 9236 | All islands synced.
[island 8] 2026-01-27 17:45:13,825 | INFO | 9236 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 17:45:13,828 | INFO | 9236 | All islands synced.
[island 8] 2026-01-27 17:45:13,828 | INFO | 9236 | Early stopping counter increased: 1/None
[island 8] 2026-01-27 17:45:13,828 | INFO | 9236 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 17:45:13,828 | INFO | 9236 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 17:45:13,852 | INFO | 9236 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 17:45:13,852 | INFO | 9236 | ========= EPOCH 82 =========
[island 8] 2026-01-27 17:45:13,852 | INFO | 9236 | Global early stopping counter: 1/None
[island 8] 2026-01-27 17:45:13,852 | INFO | 9236 | Exploration rate: 0.2940154801333283
[island 8] 2026-01-27 17:45:13,853 | INFO | 9236 | Best prompt: Program(id=f7805498-0330-4677-b8a6-543382f22d9f,fitness=0.95509935,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 17:45:13,853 | INFO | 9236 | Best solution: Program(id=86123c7c-192e-4181-9a77-03b08da2812f,fitness=0.95752343,island_found=7,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.07428843646974143, 'benchmark_ratio': 0.957523426702903, 'eval_time': 31.106255292892456})
[island 8] 2026-01-27 17:45:13,853 | INFO | 9236 | sol_db EliteMap: {15: ('50b22467-02d2-4bf7-acb2-a18671e52bff', 0.5491771001104425), 36: ('5d7075cf-4a60-42a9-9193-243421d6dfd5', 0.46528062729524955), 24: ('dd9bbda2-48d0-417a-9627-c1a798292f92', 0.7774160544171658), 28: ('73f785d6-f103-4245... [TRUNCATED]
[island 8] 2026-01-27 17:45:13,853 | INFO | 9236 | Generating initial populations: False
[island 8] 2026-01-27 17:45:13,853 | INFO | 9236 | Exploration: False
[island 8] 2026-01-27 17:45:13,853 | INFO | 9236 | Exploitation: True
[island 8] 2026-01-27 17:45:13,853 | INFO | 9236 | === SELECTION STEP ===
[island 8] 2026-01-27 17:45:13,853 | INFO | 9236 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 17:45:13,853 | INFO | 9236 | Selected 3 inspirations.
[island 8] 2026-01-27 17:45:13,853 | INFO | 9236 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 17:45:13,853 | INFO | 9236 | Chat consists of 2 messages (max_chat_depth = 1).
[island 8] 2026-01-27 17:45:13,853 | INFO | 9236 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:45:27,888 | INFO | 9236 | Successfully retrieved response, using 8998 prompt tokens and 4265 completion tokens.
[island 8] 2026-01-27 17:45:27,888 | INFO | 9236 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 17:45:27,893 | INFO | 9236 | Successfully modified parent solution.
[island 8] 2026-01-27 17:45:27,894 | INFO | 9236 | Attempting to evaluate program...
[island 8] 2026-01-27 17:45:55,177 | INFO | 9236 | Evaluated program without errors.
[island 8] 2026-01-27 17:45:55,177 | INFO | 9236 | Child solution -> Program(id=a7150e2c-8e79-43d3-b9d7-8fa2fe889efb,fitness=0.71141237,island_found=8,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.0551941716366471, 'benchmark_ratio': 0.7114123660561471, 'eval_time': 25.11286973953247}).
[island 8] 2026-01-27 17:45:55,177 | INFO | 9236 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 17:45:55,177 | INFO | 9236 | Adding child_sol to sol_db.
[island 8] 2026-01-27 17:45:55,177 | INFO | 9236 | New program is worse than best -> 0.7114123660561471 <= 0.957523426702903.
[island 8] 2026-01-27 17:45:55,177 | INFO | 9236 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 17:45:55,177 | INFO | 9236 | Waiting for all islands to report progress...
[island 8] 2026-01-27 17:46:29,954 | INFO | 9236 | All islands synced.
[island 8] 2026-01-27 17:46:29,955 | INFO | 9236 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 17:46:29,956 | INFO | 9236 | All islands synced.
[island 8] 2026-01-27 17:46:29,956 | INFO | 9236 | Early stopping counter increased: 2/None
[island 8] 2026-01-27 17:46:29,956 | INFO | 9236 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 17:46:29,956 | INFO | 9236 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 17:46:29,959 | INFO | 9236 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 17:46:29,959 | INFO | 9236 | ========= EPOCH 83 =========
[island 8] 2026-01-27 17:46:29,959 | INFO | 9236 | Global early stopping counter: 2/None
[island 8] 2026-01-27 17:46:29,959 | INFO | 9236 | Exploration rate: 0.2940154801333283
[island 8] 2026-01-27 17:46:29,959 | INFO | 9236 | Best prompt: Program(id=f7805498-0330-4677-b8a6-543382f22d9f,fitness=0.95509935,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 17:46:29,959 | INFO | 9236 | Best solution: Program(id=86123c7c-192e-4181-9a77-03b08da2812f,fitness=0.95752343,island_found=7,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.07428843646974143, 'benchmark_ratio': 0.957523426702903, 'eval_time': 31.106255292892456})
[island 8] 2026-01-27 17:46:29,959 | INFO | 9236 | sol_db EliteMap: {15: ('50b22467-02d2-4bf7-acb2-a18671e52bff', 0.5491771001104425), 36: ('5d7075cf-4a60-42a9-9193-243421d6dfd5', 0.46528062729524955), 24: ('dd9bbda2-48d0-417a-9627-c1a798292f92', 0.7774160544171658), 28: ('73f785d6-f103-4245... [TRUNCATED]
[island 8] 2026-01-27 17:46:29,960 | INFO | 9236 | Generating initial populations: False
[island 8] 2026-01-27 17:46:29,960 | INFO | 9236 | Exploration: False
[island 8] 2026-01-27 17:46:29,960 | INFO | 9236 | Exploitation: True
[island 8] 2026-01-27 17:46:29,960 | INFO | 9236 | === SELECTION STEP ===
[island 8] 2026-01-27 17:46:29,960 | INFO | 9236 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 17:46:29,960 | INFO | 9236 | Selected 3 inspirations.
[island 8] 2026-01-27 17:46:29,960 | INFO | 9236 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 17:46:29,960 | INFO | 9236 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-27 17:46:29,960 | INFO | 9236 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:46:43,407 | INFO | 9236 | Successfully retrieved response, using 11374 prompt tokens and 2993 completion tokens.
[island 8] 2026-01-27 17:46:43,407 | INFO | 9236 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 17:46:43,411 | INFO | 9236 | Successfully modified parent solution.
[island 8] 2026-01-27 17:46:43,411 | INFO | 9236 | Attempting to evaluate program...
[island 8] 2026-01-27 17:47:39,656 | INFO | 9236 | Evaluated program without errors.
[island 8] 2026-01-27 17:47:39,656 | INFO | 9236 | Child solution -> Program(id=88b038ff-12e2-4fb7-8584-a4b70f60c45d,fitness=0.89791152,island_found=8,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.06966351038164116, 'benchmark_ratio': 0.8979115236050476, 'eval_time': 50.60... [TRUNCATED]
[island 8] 2026-01-27 17:47:39,656 | INFO | 9236 | Adding child_sol to sol_db.
[island 8] 2026-01-27 17:47:39,656 | INFO | 9236 | New program is worse than best -> 0.8979115236050476 <= 0.957523426702903.
[island 8] 2026-01-27 17:47:39,656 | INFO | 9236 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 17:47:39,656 | INFO | 9236 | Waiting for all islands to report progress...
[island 8] 2026-01-27 17:47:40,239 | INFO | 9236 | All islands synced.
[island 8] 2026-01-27 17:47:40,239 | INFO | 9236 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 17:47:40,239 | INFO | 9236 | All islands synced.
[island 8] 2026-01-27 17:47:40,239 | INFO | 9236 | Early stopping counter increased: 3/None
[island 8] 2026-01-27 17:47:40,239 | INFO | 9236 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 17:47:40,240 | INFO | 9236 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 17:47:40,240 | INFO | 9236 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 17:47:40,241 | INFO | 9236 | ========= EPOCH 84 =========
[island 8] 2026-01-27 17:47:40,241 | INFO | 9236 | Global early stopping counter: 3/None
[island 8] 2026-01-27 17:47:40,241 | INFO | 9236 | Exploration rate: 0.2940154801333283
[island 8] 2026-01-27 17:47:40,241 | INFO | 9236 | Best prompt: Program(id=f7805498-0330-4677-b8a6-543382f22d9f,fitness=0.95509935,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 17:47:40,241 | INFO | 9236 | Best solution: Program(id=86123c7c-192e-4181-9a77-03b08da2812f,fitness=0.95752343,island_found=7,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.07428843646974143, 'benchmark_ratio': 0.957523426702903, 'eval_time': 31.106255292892456})
[island 8] 2026-01-27 17:47:40,241 | INFO | 9236 | sol_db EliteMap: {15: ('50b22467-02d2-4bf7-acb2-a18671e52bff', 0.5491771001104425), 36: ('5d7075cf-4a60-42a9-9193-243421d6dfd5', 0.46528062729524955), 24: ('dd9bbda2-48d0-417a-9627-c1a798292f92', 0.7774160544171658), 28: ('73f785d6-f103-4245... [TRUNCATED]
[island 8] 2026-01-27 17:47:40,241 | INFO | 9236 | Generating initial populations: False
[island 8] 2026-01-27 17:47:40,241 | INFO | 9236 | Exploration: False
[island 8] 2026-01-27 17:47:40,241 | INFO | 9236 | Exploitation: True
[island 8] 2026-01-27 17:47:40,241 | INFO | 9236 | === SELECTION STEP ===
[island 8] 2026-01-27 17:47:40,241 | INFO | 9236 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 17:47:40,241 | INFO | 9236 | Selected 3 inspirations.
[island 8] 2026-01-27 17:47:40,241 | INFO | 9236 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 17:47:40,241 | INFO | 9236 | Chat consists of 2 messages (max_chat_depth = 1).
[island 8] 2026-01-27 17:47:40,241 | INFO | 9236 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:47:57,314 | INFO | 9236 | Successfully retrieved response, using 9214 prompt tokens and 4381 completion tokens.
[island 8] 2026-01-27 17:47:57,314 | INFO | 9236 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 17:47:57,316 | INFO | 9236 | Successfully modified parent solution.
[island 8] 2026-01-27 17:47:57,316 | INFO | 9236 | Attempting to evaluate program...
[island 8] 2026-01-27 17:48:21,375 | INFO | 9236 | Evaluated program without errors.
[island 8] 2026-01-27 17:48:21,375 | INFO | 9236 | Child solution -> Program(id=e31cb4d9-3d92-40d2-a6cf-4393694312f0,fitness=0.64615960,island_found=8,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.05013160520600426, 'benchmark_ratio': 0.6461596001219134, 'eval_time': 21.12... [TRUNCATED]
[island 8] 2026-01-27 17:48:21,375 | INFO | 9236 | Adding child_sol to sol_db.
[island 8] 2026-01-27 17:48:21,375 | INFO | 9236 | New program is worse than best -> 0.6461596001219134 <= 0.957523426702903.
[island 8] 2026-01-27 17:48:21,375 | INFO | 9236 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 17:48:21,375 | INFO | 9236 | Waiting for all islands to report progress...
[island 8] 2026-01-27 17:49:01,766 | INFO | 9236 | All islands synced.
[island 8] 2026-01-27 17:49:01,766 | INFO | 9236 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 17:49:01,768 | INFO | 9236 | All islands synced.
[island 8] 2026-01-27 17:49:01,768 | INFO | 9236 | Early stopping counter increased: 4/None
[island 8] 2026-01-27 17:49:01,768 | INFO | 9236 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 17:49:01,768 | INFO | 9236 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 17:49:01,795 | INFO | 9236 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 17:49:01,795 | INFO | 9236 | ========= EPOCH 85 =========
[island 8] 2026-01-27 17:49:01,795 | INFO | 9236 | Global early stopping counter: 4/None
[island 8] 2026-01-27 17:49:01,796 | INFO | 9236 | Exploration rate: 0.2940154801333283
[island 8] 2026-01-27 17:49:01,796 | INFO | 9236 | Best prompt: Program(id=f7805498-0330-4677-b8a6-543382f22d9f,fitness=0.95509935,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 17:49:01,796 | INFO | 9236 | Best solution: Program(id=86123c7c-192e-4181-9a77-03b08da2812f,fitness=0.95752343,island_found=7,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.07428843646974143, 'benchmark_ratio': 0.957523426702903, 'eval_time': 31.106255292892456})
[island 8] 2026-01-27 17:49:01,796 | INFO | 9236 | sol_db EliteMap: {15: ('50b22467-02d2-4bf7-acb2-a18671e52bff', 0.5491771001104425), 36: ('5d7075cf-4a60-42a9-9193-243421d6dfd5', 0.46528062729524955), 24: ('dd9bbda2-48d0-417a-9627-c1a798292f92', 0.7774160544171658), 28: ('73f785d6-f103-4245... [TRUNCATED]
[island 8] 2026-01-27 17:49:01,796 | INFO | 9236 | Generating initial populations: False
[island 8] 2026-01-27 17:49:01,796 | INFO | 9236 | Exploration: False
[island 8] 2026-01-27 17:49:01,796 | INFO | 9236 | Exploitation: True
[island 8] 2026-01-27 17:49:01,796 | INFO | 9236 | === SELECTION STEP ===
[island 8] 2026-01-27 17:49:01,796 | INFO | 9236 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 17:49:01,796 | INFO | 9236 | Selected 3 inspirations.
[island 8] 2026-01-27 17:49:01,797 | INFO | 9236 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 17:49:01,797 | INFO | 9236 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-27 17:49:01,797 | INFO | 9236 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:49:16,113 | INFO | 9236 | Successfully retrieved response, using 14547 prompt tokens and 3810 completion tokens.
[island 8] 2026-01-27 17:49:16,113 | INFO | 9236 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 17:49:16,118 | INFO | 9236 | Successfully modified parent solution.
[island 8] 2026-01-27 17:49:16,118 | INFO | 9236 | Attempting to evaluate program...
[island 8] 2026-01-27 17:50:16,239 | ERROR | 9236 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-27 17:50:16,239 | INFO | 9236 | Child solution -> Program(id=90aecbd5-7a74-47fa-a646-a8ddab49620f,fitness=0.00000000,island_found=8,iteration_found=85,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 17:50:16,239 | INFO | 9236 | Adding child_sol to sol_db.
[island 8] 2026-01-27 17:50:16,240 | INFO | 9236 | New program is worse than best -> 0 <= 0.957523426702903.
[island 8] 2026-01-27 17:50:16,240 | INFO | 9236 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 17:50:16,240 | INFO | 9236 | Waiting for all islands to report progress...
[island 8] 2026-01-27 17:50:16,266 | INFO | 9236 | All islands synced.
[island 8] 2026-01-27 17:50:16,266 | INFO | 9236 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 17:50:16,276 | INFO | 9236 | All islands synced.
[island 8] 2026-01-27 17:50:16,276 | INFO | 9236 | Early stopping counter increased: 5/None
[island 8] 2026-01-27 17:50:16,276 | INFO | 9236 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 17:50:16,276 | INFO | 9236 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 17:50:16,287 | INFO | 9236 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 17:50:16,287 | INFO | 9236 | ========= EPOCH 86 =========
[island 8] 2026-01-27 17:50:16,287 | INFO | 9236 | Global early stopping counter: 5/None
[island 8] 2026-01-27 17:50:16,287 | INFO | 9236 | Exploration rate: 0.2940154801333283
[island 8] 2026-01-27 17:50:16,287 | INFO | 9236 | Best prompt: Program(id=f7805498-0330-4677-b8a6-543382f22d9f,fitness=0.95509935,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 17:50:16,287 | INFO | 9236 | Best solution: Program(id=86123c7c-192e-4181-9a77-03b08da2812f,fitness=0.95752343,island_found=7,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.07428843646974143, 'benchmark_ratio': 0.957523426702903, 'eval_time': 31.106255292892456})
[island 8] 2026-01-27 17:50:16,287 | INFO | 9236 | sol_db EliteMap: {15: ('50b22467-02d2-4bf7-acb2-a18671e52bff', 0.5491771001104425), 36: ('5d7075cf-4a60-42a9-9193-243421d6dfd5', 0.46528062729524955), 24: ('dd9bbda2-48d0-417a-9627-c1a798292f92', 0.7774160544171658), 28: ('73f785d6-f103-4245... [TRUNCATED]
[island 8] 2026-01-27 17:50:16,287 | INFO | 9236 | Generating initial populations: False
[island 8] 2026-01-27 17:50:16,287 | INFO | 9236 | Exploration: False
[island 8] 2026-01-27 17:50:16,288 | INFO | 9236 | Exploitation: True
[island 8] 2026-01-27 17:50:16,288 | INFO | 9236 | === SELECTION STEP ===
[island 8] 2026-01-27 17:50:16,288 | INFO | 9236 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 17:50:16,288 | INFO | 9236 | Selected 3 inspirations.
[island 8] 2026-01-27 17:50:16,288 | INFO | 9236 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 17:50:16,288 | INFO | 9236 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-27 17:50:16,288 | INFO | 9236 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:52:57,551 | INFO | 9236 | Successfully retrieved response, using 13089 prompt tokens and 3747 completion tokens.
[island 8] 2026-01-27 17:52:57,551 | INFO | 9236 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 17:52:57,556 | INFO | 9236 | Successfully modified parent solution.
[island 8] 2026-01-27 17:52:57,556 | INFO | 9236 | Attempting to evaluate program...
[island 8] 2026-01-27 17:53:03,468 | INFO | 9236 | Evaluated program without errors.
[island 8] 2026-01-27 17:53:03,468 | INFO | 9236 | Child solution -> Program(id=31681c2c-49fe-4771-b5b6-2d33a7f3982e,fitness=0.71907667,island_found=8,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.05578879832000577, 'benchmark_ratio': 0.7190766676152529, 'eval_time': 5.156053304672241}).
[island 8] 2026-01-27 17:53:03,468 | INFO | 9236 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 17:53:03,468 | INFO | 9236 | Adding child_sol to sol_db.
[island 8] 2026-01-27 17:53:03,468 | INFO | 9236 | New program is worse than best -> 0.7190766676152529 <= 0.957523426702903.
[island 8] 2026-01-27 17:53:03,468 | INFO | 9236 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 17:53:03,469 | INFO | 9236 | Waiting for all islands to report progress...
[island 8] 2026-01-27 17:53:13,991 | INFO | 9236 | All islands synced.
[island 8] 2026-01-27 17:53:13,991 | INFO | 9236 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 17:53:13,991 | INFO | 9236 | All islands synced.
[island 8] 2026-01-27 17:53:13,991 | INFO | 9236 | Early stopping counter increased: 6/None
[island 8] 2026-01-27 17:53:13,991 | INFO | 9236 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 17:53:13,991 | INFO | 9236 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 17:53:14,001 | INFO | 9236 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 17:53:14,004 | INFO | 9236 | ========= EPOCH 87 =========
[island 8] 2026-01-27 17:53:14,004 | INFO | 9236 | Global early stopping counter: 6/None
[island 8] 2026-01-27 17:53:14,004 | INFO | 9236 | Exploration rate: 0.3087162541399947
[island 8] 2026-01-27 17:53:14,004 | INFO | 9236 | Best prompt: Program(id=f7805498-0330-4677-b8a6-543382f22d9f,fitness=0.95509935,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 17:53:14,005 | INFO | 9236 | Best solution: Program(id=86123c7c-192e-4181-9a77-03b08da2812f,fitness=0.95752343,island_found=7,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.07428843646974143, 'benchmark_ratio': 0.957523426702903, 'eval_time': 31.106255292892456})
[island 8] 2026-01-27 17:53:14,005 | INFO | 9236 | sol_db EliteMap: {15: ('50b22467-02d2-4bf7-acb2-a18671e52bff', 0.5491771001104425), 36: ('31681c2c-49fe-4771-b5b6-2d33a7f3982e', 0.7190766676152529), 24: ('dd9bbda2-48d0-417a-9627-c1a798292f92', 0.7774160544171658), 28: ('73f785d6-f103-4245-... [TRUNCATED]
[island 8] 2026-01-27 17:53:14,005 | INFO | 9236 | Generating initial populations: False
[island 8] 2026-01-27 17:53:14,005 | INFO | 9236 | Exploration: False
[island 8] 2026-01-27 17:53:14,005 | INFO | 9236 | Exploitation: True
[island 8] 2026-01-27 17:53:14,005 | INFO | 9236 | === SELECTION STEP ===
[island 8] 2026-01-27 17:53:14,005 | INFO | 9236 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 17:53:14,005 | INFO | 9236 | Selected 3 inspirations.
[island 8] 2026-01-27 17:53:14,005 | INFO | 9236 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 17:53:14,005 | INFO | 9236 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-27 17:53:14,005 | INFO | 9236 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 17:53:27,873 | INFO | 9236 | Successfully retrieved response, using 14305 prompt tokens and 3403 completion tokens.
[island 8] 2026-01-27 17:53:27,873 | INFO | 9236 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 17:53:27,875 | INFO | 9236 | Successfully modified parent solution.
[island 8] 2026-01-27 17:53:27,875 | INFO | 9236 | Attempting to evaluate program...
[island 8] 2026-01-27 17:54:07,254 | INFO | 9236 | Evaluated program without errors.
[island 8] 2026-01-27 17:54:07,254 | INFO | 9236 | Child solution -> Program(id=16017164-aef0-4025-af7c-8889515de6f1,fitness=0.31034830,island_found=8,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.024078042407699098, 'benchmark_ratio': 0.31034829604885483, 'eval_time': 37.... [TRUNCATED]
[island 8] 2026-01-27 17:54:07,254 | INFO | 9236 | Adding child_sol to sol_db.
[island 8] 2026-01-27 17:54:07,254 | INFO | 9236 | New program is worse than best -> 0.31034829604885483 <= 0.957523426702903.
[island 8] 2026-01-27 17:54:07,255 | INFO | 9236 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 17:54:07,255 | INFO | 9236 | Waiting for all islands to report progress...
[island 8] 2026-01-27 17:54:23,519 | INFO | 9236 | All islands synced.
[island 8] 2026-01-27 17:54:23,519 | INFO | 9236 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 17:54:23,521 | INFO | 9236 | All islands synced.
