[island 1] 2025-12-24 13:30:20,463 | INFO | 7989 | === CodeEvolve ===
[island 1] 2025-12-24 15:50:31,090 | INFO | 7989 | Evaluated program without errors.
[island 1] 2025-12-24 15:50:31,091 | INFO | 7989 | Child solution -> Program(id=ee6a5f6c-77b1-44e9-9b66-2c972809cfab,fitness=0.23055046,island_found=1,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.017887012486429644, 'benchmark_ratio': 0.23055046388625847, 'eval_time': 3.... [TRUNCATED]
[island 1] 2025-12-24 15:50:31,091 | INFO | 7989 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 15:50:31,091 | INFO | 7989 | Adding child_sol to sol_db.
[island 1] 2025-12-24 15:50:31,091 | INFO | 7989 | New program is worse than best -> 0.23055046388625847 <= 0.9926825343818538.
[island 1] 2025-12-24 15:50:31,091 | INFO | 7989 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 15:50:31,091 | INFO | 7989 | Waiting for all islands to report progress...
[island 1] 2025-12-24 15:51:26,950 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 15:51:26,950 | INFO | 7989 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 15:51:26,950 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 15:51:26,950 | INFO | 7989 | Early stopping counter increased: 1/None
[island 1] 2025-12-24 15:51:26,950 | INFO | 7989 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 15:51:26,950 | INFO | 7989 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 15:51:26,951 | INFO | 7989 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 15:51:26,952 | INFO | 7989 | ========= EPOCH 126 =========
[island 1] 2025-12-24 15:51:26,952 | INFO | 7989 | Global early stopping counter: 1/None
[island 1] 2025-12-24 15:51:26,952 | INFO | 7989 | Exploration rate: 0.33950877101387095
[island 1] 2025-12-24 15:51:26,952 | INFO | 7989 | Best prompt: Program(id=e80ae703-735d-49db-a419-beb81abe8efc,fitness=0.99268253,island_found=1,iteration_found=75,returncode=None,eval_metrics={})
[island 1] 2025-12-24 15:51:26,952 | INFO | 7989 | Best solution: Program(id=b8f16ddc-b241-4209-a68f-89354c6e4567,fitness=0.99268253,island_found=1,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.07701621843757724, 'benchmark_ratio': 0.9926825343818538, 'eval_time': 27.23409414291382})
[island 1] 2025-12-24 15:51:26,952 | INFO | 7989 | sol_db EliteMap: {21: ('b3d1c449-20bd-4014-a72b-a914a73cc9b0', 0.8800153141846823), 0: ('22c72146-7b4b-486c-a024-f613774eb6b9', 0.9799061125096346), 10: ('86acb939-4efe-422e-9dd4-fc7f16ee52b6', 0.8917487165520328), 24: ('9603cb9a-da20-40fb-a... [TRUNCATED]
[island 1] 2025-12-24 15:51:26,952 | INFO | 7989 | Generating initial populations: False
[island 1] 2025-12-24 15:51:26,952 | INFO | 7989 | Exploration: True
[island 1] 2025-12-24 15:51:26,952 | INFO | 7989 | Exploitation: False
[island 1] 2025-12-24 15:51:26,952 | INFO | 7989 | === SELECTION STEP ===
[island 1] 2025-12-24 15:51:26,952 | INFO | 7989 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 15:51:26,952 | INFO | 7989 | Selected 0 inspirations.
[island 1] 2025-12-24 15:51:26,952 | INFO | 7989 | === META-PROMPT STEP ===
[island 1] 2025-12-24 15:51:26,952 | INFO | 7989 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 15:51:30,828 | INFO | 7989 | Successfully retrieved response, using 2483 prompt tokens and 518 completion tokens.
[island 1] 2025-12-24 15:51:30,829 | INFO | 7989 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 15:51:30,830 | INFO | 7989 | Successfully modified parent prompt.
[island 1] 2025-12-24 15:51:30,830 | INFO | 7989 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 15:51:30,830 | INFO | 7989 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 15:51:30,830 | INFO | 7989 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 15:51:30,830 | INFO | 7989 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 15:51:41,807 | INFO | 7989 | Successfully retrieved response, using 2814 prompt tokens and 2968 completion tokens.
[island 1] 2025-12-24 15:51:41,807 | INFO | 7989 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 15:51:41,809 | INFO | 7989 | Successfully modified parent solution.
[island 1] 2025-12-24 15:51:41,809 | INFO | 7989 | Attempting to evaluate program...
[island 1] 2025-12-24 15:51:42,723 | INFO | 7989 | Evaluated program without errors.
[island 1] 2025-12-24 15:51:42,723 | INFO | 7989 | Child solution -> Program(id=d8997555-7d20-492a-9a79-2d5a086edfc6,fitness=0.57483344,island_found=1,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.04459784103511043, 'benchmark_ratio': 0.5748334411222118, 'eval_time': 0.17... [TRUNCATED]
[island 1] 2025-12-24 15:51:42,723 | INFO | 7989 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 15:51:42,723 | INFO | 7989 | Adding child_sol to sol_db.
[island 1] 2025-12-24 15:51:42,723 | INFO | 7989 | New program is worse than best -> 0.5748334411222118 <= 0.9926825343818538.
[island 1] 2025-12-24 15:51:42,723 | INFO | 7989 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 15:51:42,723 | INFO | 7989 | Waiting for all islands to report progress...
[island 1] 2025-12-24 15:52:42,124 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 15:52:42,124 | INFO | 7989 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 15:52:42,124 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 15:52:42,124 | INFO | 7989 | Early stopping counter increased: 2/None
[island 1] 2025-12-24 15:52:42,124 | INFO | 7989 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 15:52:42,124 | INFO | 7989 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 15:52:42,126 | INFO | 7989 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 15:52:42,126 | INFO | 7989 | ========= EPOCH 127 =========
[island 1] 2025-12-24 15:52:42,126 | INFO | 7989 | Global early stopping counter: 2/None
[island 1] 2025-12-24 15:52:42,126 | INFO | 7989 | Exploration rate: 0.33950877101387095
[island 1] 2025-12-24 15:52:42,126 | INFO | 7989 | Best prompt: Program(id=e80ae703-735d-49db-a419-beb81abe8efc,fitness=0.99268253,island_found=1,iteration_found=75,returncode=None,eval_metrics={})
[island 1] 2025-12-24 15:52:42,126 | INFO | 7989 | Best solution: Program(id=b8f16ddc-b241-4209-a68f-89354c6e4567,fitness=0.99268253,island_found=1,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.07701621843757724, 'benchmark_ratio': 0.9926825343818538, 'eval_time': 27.23409414291382})
[island 1] 2025-12-24 15:52:42,126 | INFO | 7989 | sol_db EliteMap: {21: ('b3d1c449-20bd-4014-a72b-a914a73cc9b0', 0.8800153141846823), 0: ('22c72146-7b4b-486c-a024-f613774eb6b9', 0.9799061125096346), 10: ('86acb939-4efe-422e-9dd4-fc7f16ee52b6', 0.8917487165520328), 24: ('9603cb9a-da20-40fb-a... [TRUNCATED]
[island 1] 2025-12-24 15:52:42,126 | INFO | 7989 | Generating initial populations: False
[island 1] 2025-12-24 15:52:42,126 | INFO | 7989 | Exploration: True
[island 1] 2025-12-24 15:52:42,126 | INFO | 7989 | Exploitation: False
[island 1] 2025-12-24 15:52:42,126 | INFO | 7989 | === SELECTION STEP ===
[island 1] 2025-12-24 15:52:42,126 | INFO | 7989 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 15:52:42,126 | INFO | 7989 | Selected 0 inspirations.
[island 1] 2025-12-24 15:52:42,126 | INFO | 7989 | === META-PROMPT STEP ===
[island 1] 2025-12-24 15:52:42,126 | INFO | 7989 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 15:52:49,880 | INFO | 7989 | Successfully retrieved response, using 2827 prompt tokens and 1292 completion tokens.
[island 1] 2025-12-24 15:52:49,881 | INFO | 7989 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 15:52:49,881 | INFO | 7989 | Successfully modified parent prompt.
[island 1] 2025-12-24 15:52:49,881 | INFO | 7989 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 15:52:49,881 | INFO | 7989 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 15:52:49,882 | INFO | 7989 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 15:52:49,882 | INFO | 7989 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 15:53:02,145 | INFO | 7989 | Successfully retrieved response, using 3250 prompt tokens and 3377 completion tokens.
[island 1] 2025-12-24 15:53:02,145 | INFO | 7989 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 15:53:02,147 | INFO | 7989 | Successfully modified parent solution.
[island 1] 2025-12-24 15:53:02,147 | INFO | 7989 | Attempting to evaluate program...
[island 1] 2025-12-24 15:53:02,981 | INFO | 7989 | Evaluated program without errors.
[island 1] 2025-12-24 15:53:02,981 | INFO | 7989 | Child solution -> Program(id=c01dcdcf-13ff-4f2f-9548-bac8b65c33e8,fitness=0.70205659,island_found=1,iteration_found=127,returncode=0,eval_metrics={'min_max_ratio': 0.05446831362572445, 'benchmark_ratio': 0.7020565889938379, 'eval_time': 0.00... [TRUNCATED]
[island 1] 2025-12-24 15:53:02,981 | INFO | 7989 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 15:53:02,981 | INFO | 7989 | Adding child_sol to sol_db.
[island 1] 2025-12-24 15:53:02,981 | INFO | 7989 | New program is worse than best -> 0.7020565889938379 <= 0.9926825343818538.
[island 1] 2025-12-24 15:53:02,982 | INFO | 7989 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 15:53:02,982 | INFO | 7989 | Waiting for all islands to report progress...
[island 1] 2025-12-24 15:53:57,750 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 15:53:57,750 | INFO | 7989 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 15:53:57,750 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 15:53:57,750 | INFO | 7989 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 15:53:57,750 | INFO | 7989 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 15:53:57,751 | INFO | 7989 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 15:53:57,751 | INFO | 7989 | ========= EPOCH 128 =========
[island 1] 2025-12-24 15:53:57,751 | INFO | 7989 | Global early stopping counter: 0/None
[island 1] 2025-12-24 15:53:57,751 | INFO | 7989 | Exploration rate: 0.3564842095645645
[island 1] 2025-12-24 15:53:57,751 | INFO | 7989 | Best prompt: Program(id=e80ae703-735d-49db-a419-beb81abe8efc,fitness=0.99268253,island_found=1,iteration_found=75,returncode=None,eval_metrics={})
[island 1] 2025-12-24 15:53:57,751 | INFO | 7989 | Best solution: Program(id=b8f16ddc-b241-4209-a68f-89354c6e4567,fitness=0.99268253,island_found=1,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.07701621843757724, 'benchmark_ratio': 0.9926825343818538, 'eval_time': 27.23409414291382})
[island 1] 2025-12-24 15:53:57,751 | INFO | 7989 | sol_db EliteMap: {21: ('b3d1c449-20bd-4014-a72b-a914a73cc9b0', 0.8800153141846823), 0: ('22c72146-7b4b-486c-a024-f613774eb6b9', 0.9799061125096346), 10: ('86acb939-4efe-422e-9dd4-fc7f16ee52b6', 0.8917487165520328), 24: ('9603cb9a-da20-40fb-a... [TRUNCATED]
[island 1] 2025-12-24 15:53:57,751 | INFO | 7989 | Generating initial populations: False
[island 1] 2025-12-24 15:53:57,751 | INFO | 7989 | Exploration: False
[island 1] 2025-12-24 15:53:57,751 | INFO | 7989 | Exploitation: True
[island 1] 2025-12-24 15:53:57,751 | INFO | 7989 | === SELECTION STEP ===
[island 1] 2025-12-24 15:53:57,751 | INFO | 7989 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 15:53:57,751 | INFO | 7989 | Selected 2 inspirations.
[island 1] 2025-12-24 15:53:57,752 | INFO | 7989 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 15:53:57,752 | INFO | 7989 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-24 15:53:57,752 | INFO | 7989 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 15:54:09,548 | INFO | 7989 | Successfully retrieved response, using 13682 prompt tokens and 3029 completion tokens.
[island 1] 2025-12-24 15:54:09,549 | INFO | 7989 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 15:54:09,550 | INFO | 7989 | Successfully modified parent solution.
[island 1] 2025-12-24 15:54:09,550 | INFO | 7989 | Attempting to evaluate program...
[island 1] 2025-12-24 15:54:24,502 | INFO | 7989 | Evaluated program without errors.
[island 1] 2025-12-24 15:54:24,502 | INFO | 7989 | Child solution -> Program(id=765bdc39-7925-4d77-99e0-ccdbfb2052a7,fitness=0.95456148,island_found=1,iteration_found=128,returncode=0,eval_metrics={'min_max_ratio': 0.07405863705140615, 'benchmark_ratio': 0.954561480847597, 'eval_time': 14.43... [TRUNCATED]
[island 1] 2025-12-24 15:54:24,502 | INFO | 7989 | Adding child_sol to sol_db.
[island 1] 2025-12-24 15:54:24,502 | INFO | 7989 | New program is worse than best -> 0.954561480847597 <= 0.9926825343818538.
[island 1] 2025-12-24 15:54:24,502 | INFO | 7989 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 15:54:24,502 | INFO | 7989 | Waiting for all islands to report progress...
[island 1] 2025-12-24 15:55:12,938 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 15:55:12,939 | INFO | 7989 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 15:55:12,939 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 15:55:12,939 | INFO | 7989 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 15:55:12,939 | INFO | 7989 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 15:55:12,940 | INFO | 7989 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 15:55:12,940 | INFO | 7989 | ========= EPOCH 129 =========
[island 1] 2025-12-24 15:55:12,940 | INFO | 7989 | Global early stopping counter: 0/None
[island 1] 2025-12-24 15:55:12,940 | INFO | 7989 | Exploration rate: 0.3564842095645645
[island 1] 2025-12-24 15:55:12,940 | INFO | 7989 | Best prompt: Program(id=e80ae703-735d-49db-a419-beb81abe8efc,fitness=0.99268253,island_found=1,iteration_found=75,returncode=None,eval_metrics={})
[island 1] 2025-12-24 15:55:12,940 | INFO | 7989 | Best solution: Program(id=b8f16ddc-b241-4209-a68f-89354c6e4567,fitness=0.99268253,island_found=1,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.07701621843757724, 'benchmark_ratio': 0.9926825343818538, 'eval_time': 27.23409414291382})
[island 1] 2025-12-24 15:55:12,940 | INFO | 7989 | sol_db EliteMap: {21: ('b3d1c449-20bd-4014-a72b-a914a73cc9b0', 0.8800153141846823), 0: ('22c72146-7b4b-486c-a024-f613774eb6b9', 0.9799061125096346), 10: ('765bdc39-7925-4d77-99e0-ccdbfb2052a7', 0.954561480847597), 24: ('9603cb9a-da20-40fb-a0... [TRUNCATED]
[island 1] 2025-12-24 15:55:12,940 | INFO | 7989 | Generating initial populations: False
[island 1] 2025-12-24 15:55:12,940 | INFO | 7989 | Exploration: True
[island 1] 2025-12-24 15:55:12,940 | INFO | 7989 | Exploitation: False
[island 1] 2025-12-24 15:55:12,940 | INFO | 7989 | === SELECTION STEP ===
[island 1] 2025-12-24 15:55:12,940 | INFO | 7989 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 15:55:12,940 | INFO | 7989 | Selected 0 inspirations.
[island 1] 2025-12-24 15:55:12,940 | INFO | 7989 | === META-PROMPT STEP ===
[island 1] 2025-12-24 15:55:12,940 | INFO | 7989 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 15:55:20,880 | INFO | 7989 | Successfully retrieved response, using 4472 prompt tokens and 1623 completion tokens.
[island 1] 2025-12-24 15:55:20,880 | INFO | 7989 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 15:55:20,880 | INFO | 7989 | Successfully modified parent prompt.
[island 1] 2025-12-24 15:55:20,880 | INFO | 7989 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 15:55:20,881 | INFO | 7989 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 15:55:20,881 | INFO | 7989 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 15:55:20,881 | INFO | 7989 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 15:55:36,680 | INFO | 7989 | Successfully retrieved response, using 4729 prompt tokens and 5002 completion tokens.
[island 1] 2025-12-24 15:55:36,680 | INFO | 7989 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 15:55:36,683 | INFO | 7989 | Successfully modified parent solution.
[island 1] 2025-12-24 15:55:36,684 | INFO | 7989 | Attempting to evaluate program...
[island 1] 2025-12-24 15:55:40,416 | INFO | 7989 | Evaluated program without errors.
[island 1] 2025-12-24 15:55:40,416 | INFO | 7989 | Child solution -> Program(id=b6c90bb0-6682-45e6-811a-88015dfc526e,fitness=0.54377537,island_found=1,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.04218823324027029, 'benchmark_ratio': 0.5437753650289677, 'eval_time': 3.04... [TRUNCATED]
[island 1] 2025-12-24 15:55:40,416 | INFO | 7989 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 15:55:40,416 | INFO | 7989 | Adding child_sol to sol_db.
[island 1] 2025-12-24 15:55:40,416 | INFO | 7989 | New program is worse than best -> 0.5437753650289677 <= 0.9926825343818538.
[island 1] 2025-12-24 15:55:40,416 | INFO | 7989 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 15:55:40,416 | INFO | 7989 | Waiting for all islands to report progress...
[island 1] 2025-12-24 15:56:37,386 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 15:56:37,386 | INFO | 7989 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 15:56:37,387 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 15:56:37,387 | INFO | 7989 | Early stopping counter increased: 1/None
[island 1] 2025-12-24 15:56:37,387 | INFO | 7989 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 15:56:37,387 | INFO | 7989 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 15:56:37,388 | INFO | 7989 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 15:56:37,388 | INFO | 7989 | ========= EPOCH 130 =========
[island 1] 2025-12-24 15:56:37,388 | INFO | 7989 | Global early stopping counter: 1/None
[island 1] 2025-12-24 15:56:37,388 | INFO | 7989 | Exploration rate: 0.3564842095645645
[island 1] 2025-12-24 15:56:37,388 | INFO | 7989 | Best prompt: Program(id=e80ae703-735d-49db-a419-beb81abe8efc,fitness=0.99268253,island_found=1,iteration_found=75,returncode=None,eval_metrics={})
[island 1] 2025-12-24 15:56:37,388 | INFO | 7989 | Best solution: Program(id=b8f16ddc-b241-4209-a68f-89354c6e4567,fitness=0.99268253,island_found=1,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.07701621843757724, 'benchmark_ratio': 0.9926825343818538, 'eval_time': 27.23409414291382})
[island 1] 2025-12-24 15:56:37,388 | INFO | 7989 | sol_db EliteMap: {21: ('b3d1c449-20bd-4014-a72b-a914a73cc9b0', 0.8800153141846823), 0: ('22c72146-7b4b-486c-a024-f613774eb6b9', 0.9799061125096346), 10: ('765bdc39-7925-4d77-99e0-ccdbfb2052a7', 0.954561480847597), 24: ('9603cb9a-da20-40fb-a0... [TRUNCATED]
[island 1] 2025-12-24 15:56:37,388 | INFO | 7989 | Generating initial populations: False
[island 1] 2025-12-24 15:56:37,388 | INFO | 7989 | Exploration: True
[island 1] 2025-12-24 15:56:37,388 | INFO | 7989 | Exploitation: False
[island 1] 2025-12-24 15:56:37,388 | INFO | 7989 | === SELECTION STEP ===
[island 1] 2025-12-24 15:56:37,388 | INFO | 7989 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 15:56:37,388 | INFO | 7989 | Selected 0 inspirations.
[island 1] 2025-12-24 15:56:37,388 | INFO | 7989 | === META-PROMPT STEP ===
[island 1] 2025-12-24 15:56:37,388 | INFO | 7989 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 15:56:42,590 | INFO | 7989 | Successfully retrieved response, using 3191 prompt tokens and 920 completion tokens.
[island 1] 2025-12-24 15:56:42,590 | INFO | 7989 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 15:56:42,591 | INFO | 7989 | Successfully modified parent prompt.
[island 1] 2025-12-24 15:56:42,591 | INFO | 7989 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 15:56:42,591 | INFO | 7989 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 15:56:42,591 | INFO | 7989 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 15:56:42,591 | INFO | 7989 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 15:56:56,824 | INFO | 7989 | Successfully retrieved response, using 3569 prompt tokens and 3651 completion tokens.
[island 1] 2025-12-24 15:56:56,824 | INFO | 7989 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 15:56:56,826 | INFO | 7989 | Successfully modified parent solution.
[island 1] 2025-12-24 15:56:56,826 | INFO | 7989 | Attempting to evaluate program...
[island 1] 2025-12-24 15:57:21,300 | INFO | 7989 | Evaluated program without errors.
[island 1] 2025-12-24 15:57:21,301 | INFO | 7989 | Child solution -> Program(id=69400b1d-4461-4ebf-a983-da990fb64b04,fitness=0.52609249,island_found=1,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 23.5... [TRUNCATED]
[island 1] 2025-12-24 15:57:21,301 | INFO | 7989 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 15:57:21,301 | INFO | 7989 | Adding child_sol to sol_db.
[island 1] 2025-12-24 15:57:21,301 | INFO | 7989 | New program is worse than best -> 0.5260924943673468 <= 0.9926825343818538.
[island 1] 2025-12-24 15:57:21,301 | INFO | 7989 | === CHECKPOINT STEP ===
[island 1] 2025-12-24 15:57:21,301 | INFO | 7989 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-24 15:57:40,882 | INFO | 7989 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-24 15:57:40,886 | INFO | 7989 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/more_isl/qwen/1/best_sol.py'.
[island 1] 2025-12-24 15:57:40,886 | INFO | 7989 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/more_isl/qwen/1/best_prompt.txt'.
[island 1] 2025-12-24 15:57:40,886 | INFO | 7989 | Checkpoint 130 sucessfully saved.
[island 1] 2025-12-24 15:57:40,886 | INFO | 7989 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 15:57:40,886 | INFO | 7989 | Waiting for all islands to report progress...
[island 1] 2025-12-24 15:57:40,890 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 15:57:40,890 | INFO | 7989 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 15:57:40,891 | INFO | 7989 | All islands synced.
[island 1] 2025-12-24 15:57:40,891 | INFO | 7989 | Early stopping counter increased: 2/None
[island 1] 2025-12-24 15:57:40,891 | INFO | 7989 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 15:57:40,891 | INFO | 7989 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 15:57:40,892 | INFO | 7989 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 15:57:40,892 | INFO | 7989 | ========= EPOCH 131 =========
[island 1] 2025-12-24 15:57:40,892 | INFO | 7989 | Global early stopping counter: 2/None
[island 1] 2025-12-24 15:57:40,892 | INFO | 7989 | Exploration rate: 0.3564842095645645
[island 1] 2025-12-24 15:57:40,892 | INFO | 7989 | Best prompt: Program(id=e80ae703-735d-49db-a419-beb81abe8efc,fitness=0.99268253,island_found=1,iteration_found=75,returncode=None,eval_metrics={})
[island 1] 2025-12-24 15:57:40,892 | INFO | 7989 | Best solution: Program(id=b8f16ddc-b241-4209-a68f-89354c6e4567,fitness=0.99268253,island_found=1,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.07701621843757724, 'benchmark_ratio': 0.9926825343818538, 'eval_time': 27.23409414291382})
[island 1] 2025-12-24 15:57:40,892 | INFO | 7989 | sol_db EliteMap: {21: ('b3d1c449-20bd-4014-a72b-a914a73cc9b0', 0.8800153141846823), 0: ('22c72146-7b4b-486c-a024-f613774eb6b9', 0.9799061125096346), 10: ('765bdc39-7925-4d77-99e0-ccdbfb2052a7', 0.954561480847597), 24: ('9603cb9a-da20-40fb-a0... [TRUNCATED]
[island 1] 2025-12-24 15:57:40,892 | INFO | 7989 | Generating initial populations: False
[island 1] 2025-12-24 15:57:40,892 | INFO | 7989 | Exploration: False
[island 1] 2025-12-24 15:57:40,892 | INFO | 7989 | Exploitation: True
[island 1] 2025-12-24 15:57:40,892 | INFO | 7989 | === SELECTION STEP ===
[island 1] 2025-12-24 15:57:40,892 | INFO | 7989 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 15:57:40,893 | INFO | 7989 | Selected 2 inspirations.
[island 1] 2025-12-24 15:57:40,893 | INFO | 7989 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 15:57:40,893 | INFO | 7989 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-24 15:57:40,893 | INFO | 7989 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 15:57:46,465 | INFO | 7989 | Successfully retrieved response, using 16283 prompt tokens and 1338 completion tokens.
[island 1] 2025-12-24 15:57:46,465 | INFO | 7989 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 15:57:46,468 | INFO | 7989 | Successfully modified parent solution.
