[island 2] 2025-12-26 00:36:10,369 | INFO | 9097 | === CodeEvolve ===
[island 2] 2025-12-26 01:44:16,554 | INFO | 9097 | === SELECTION STEP ===
[island 2] 2025-12-26 01:44:16,554 | INFO | 9097 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 01:44:16,554 | INFO | 9097 | Selected 3 inspirations.
[island 2] 2025-12-26 01:44:16,554 | INFO | 9097 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 01:44:16,554 | INFO | 9097 | Chat consists of 6 messages (max_chat_depth = None).
[island 2] 2025-12-26 01:44:16,554 | INFO | 9097 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 01:45:00,393 | INFO | 9097 | Successfully retrieved response, using 32953 prompt tokens and 9311 completion tokens.
[island 2] 2025-12-26 01:45:00,394 | INFO | 9097 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 01:45:00,396 | INFO | 9097 | Successfully modified parent solution.
[island 2] 2025-12-26 01:45:00,397 | INFO | 9097 | Attempting to evaluate program...
[island 2] 2025-12-26 01:47:56,240 | INFO | 9097 | Evaluated program without errors.
[island 2] 2025-12-26 01:47:56,241 | INFO | 9097 | Child solution -> Program(id=ca069814-e53b-4a73-87b0-ed0edcd4c22d,fitness=0.94336366,island_found=2,iteration_found=23,returncode=0,eval_metrics={'inv_c1': 0.6276120399337598, 'benchmark_ratio': 0.9433636572244345, 'eval_time': 175.05596137046814}).
[island 2] 2025-12-26 01:47:56,241 | INFO | 9097 | Adding child_sol to sol_db.
[island 2] 2025-12-26 01:47:56,241 | INFO | 9097 | New program is worse than best -> 0.9433636572244345 <= 0.949237606905843.
[island 2] 2025-12-26 01:47:56,241 | INFO | 9097 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 01:47:56,241 | INFO | 9097 | Waiting for all islands to report progress...
[island 2] 2025-12-26 01:58:27,966 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 01:58:27,966 | INFO | 9097 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 01:58:27,966 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 01:58:27,966 | INFO | 9097 | Early stopping counter increased: 1/None
[island 2] 2025-12-26 01:58:27,966 | INFO | 9097 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 01:58:27,966 | INFO | 9097 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 01:58:27,966 | INFO | 9097 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 01:58:27,966 | INFO | 9097 | ========= EPOCH 24 =========
[island 2] 2025-12-26 01:58:27,966 | INFO | 9097 | Global early stopping counter: 1/None
[island 2] 2025-12-26 01:58:27,966 | INFO | 9097 | Exploration rate: 0.2
[island 2] 2025-12-26 01:58:27,966 | INFO | 9097 | Best prompt: Program(id=2e168932-b92b-4bf0-b8f1-7d86bb346a70,fitness=0.94923761,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-26 01:58:27,967 | INFO | 9097 | Best solution: Program(id=88ce84ec-038a-44e7-a157-0429f22e096e,fitness=0.94923761,island_found=2,iteration_found=20,returncode=0,eval_metrics={'inv_c1': 0.6315199300817264, 'benchmark_ratio': 0.949237606905843, 'eval_time': 175.03893947601318})
[island 2] 2025-12-26 01:58:27,967 | INFO | 9097 | sol_db EliteMap: {(62, 0): ('b45a4351-b0be-480c-a0ba-336b42a2efa2', 0.7515506520545523), (75, 18): ('de720ce2-0843-4008-bcf2-3720a00bb7d6', 0.9201625076266945), (65, 0): ('364cc820-8ba7-45df-9cd6-77db6c68db79', 0.7946965327996264), (62, 4): ... [TRUNCATED]
[island 2] 2025-12-26 01:58:27,967 | INFO | 9097 | Generating initial populations: False
[island 2] 2025-12-26 01:58:27,967 | INFO | 9097 | Exploration: False
[island 2] 2025-12-26 01:58:27,967 | INFO | 9097 | Exploitation: True
[island 2] 2025-12-26 01:58:27,967 | INFO | 9097 | === SELECTION STEP ===
[island 2] 2025-12-26 01:58:27,967 | INFO | 9097 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 01:58:27,967 | INFO | 9097 | Selected 3 inspirations.
[island 2] 2025-12-26 01:58:27,967 | INFO | 9097 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 01:58:27,967 | INFO | 9097 | Chat consists of 8 messages (max_chat_depth = None).
[island 2] 2025-12-26 01:58:27,967 | INFO | 9097 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-26 02:01:07,147 | INFO | 9097 | Successfully retrieved response, using 37717 prompt tokens and 21226 completion tokens.
[island 2] 2025-12-26 02:01:07,147 | INFO | 9097 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 02:01:07,152 | INFO | 9097 | Successfully modified parent solution.
[island 2] 2025-12-26 02:01:07,152 | INFO | 9097 | Attempting to evaluate program...
[island 2] 2025-12-26 02:04:03,170 | INFO | 9097 | Evaluated program without errors.
[island 2] 2025-12-26 02:04:03,170 | INFO | 9097 | Child solution -> Program(id=1c5ca84a-d280-4aee-a52b-bc1fe1501871,fitness=0.88614313,island_found=2,iteration_found=24,returncode=0,eval_metrics={'inv_c1': 0.5895436988302657, 'benchmark_ratio': 0.8861431337117724, 'eval_time': 175.00530457496643}).
[island 2] 2025-12-26 02:04:03,170 | INFO | 9097 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 02:04:03,170 | INFO | 9097 | Adding child_sol to sol_db.
[island 2] 2025-12-26 02:04:03,171 | INFO | 9097 | New program is worse than best -> 0.8861431337117724 <= 0.949237606905843.
[island 2] 2025-12-26 02:04:03,171 | INFO | 9097 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 02:04:03,171 | INFO | 9097 | Waiting for all islands to report progress...
[island 2] 2025-12-26 02:04:03,171 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 02:04:03,171 | INFO | 9097 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 02:04:03,172 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 02:04:03,172 | INFO | 9097 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 02:04:03,172 | INFO | 9097 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 02:04:03,172 | INFO | 9097 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 02:04:03,172 | INFO | 9097 | ========= EPOCH 25 =========
[island 2] 2025-12-26 02:04:03,173 | INFO | 9097 | Global early stopping counter: 0/None
[island 2] 2025-12-26 02:04:03,173 | INFO | 9097 | Exploration rate: 0.2
[island 2] 2025-12-26 02:04:03,173 | INFO | 9097 | Best prompt: Program(id=2e168932-b92b-4bf0-b8f1-7d86bb346a70,fitness=0.94923761,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-26 02:04:03,173 | INFO | 9097 | Best solution: Program(id=88ce84ec-038a-44e7-a157-0429f22e096e,fitness=0.94923761,island_found=2,iteration_found=20,returncode=0,eval_metrics={'inv_c1': 0.6315199300817264, 'benchmark_ratio': 0.949237606905843, 'eval_time': 175.03893947601318})
[island 2] 2025-12-26 02:04:03,173 | INFO | 9097 | sol_db EliteMap: {(62, 0): ('b45a4351-b0be-480c-a0ba-336b42a2efa2', 0.7515506520545523), (75, 18): ('de720ce2-0843-4008-bcf2-3720a00bb7d6', 0.9201625076266945), (65, 0): ('364cc820-8ba7-45df-9cd6-77db6c68db79', 0.7946965327996264), (62, 4): ... [TRUNCATED]
[island 2] 2025-12-26 02:04:03,173 | INFO | 9097 | Generating initial populations: False
[island 2] 2025-12-26 02:04:03,173 | INFO | 9097 | Exploration: False
[island 2] 2025-12-26 02:04:03,173 | INFO | 9097 | Exploitation: True
[island 2] 2025-12-26 02:04:03,173 | INFO | 9097 | === SELECTION STEP ===
[island 2] 2025-12-26 02:04:03,173 | INFO | 9097 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 02:04:03,173 | INFO | 9097 | Selected 3 inspirations.
[island 2] 2025-12-26 02:04:03,173 | INFO | 9097 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 02:04:03,174 | INFO | 9097 | Chat consists of 6 messages (max_chat_depth = None).
[island 2] 2025-12-26 02:04:03,174 | INFO | 9097 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 02:05:01,967 | INFO | 9097 | Successfully retrieved response, using 29982 prompt tokens and 11854 completion tokens.
[island 2] 2025-12-26 02:05:01,968 | INFO | 9097 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 02:05:01,973 | INFO | 9097 | Successfully modified parent solution.
[island 2] 2025-12-26 02:05:01,973 | INFO | 9097 | Attempting to evaluate program...
[island 2] 2025-12-26 02:07:58,252 | INFO | 9097 | Evaluated program without errors.
[island 2] 2025-12-26 02:07:58,253 | INFO | 9097 | Child solution -> Program(id=cfde5820-4dfe-46b3-81f6-b9dc62f52136,fitness=0.92929228,island_found=2,iteration_found=25,returncode=0,eval_metrics={'inv_c1': 0.6182504661389562, 'benchmark_ratio': 0.9292922756534651, 'eval_time': 175.0229251384735}).
[island 2] 2025-12-26 02:07:58,253 | INFO | 9097 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 02:07:58,253 | INFO | 9097 | Adding child_sol to sol_db.
[island 2] 2025-12-26 02:07:58,253 | INFO | 9097 | New program is worse than best -> 0.9292922756534651 <= 0.949237606905843.
[island 2] 2025-12-26 02:07:58,253 | INFO | 9097 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 02:07:58,253 | INFO | 9097 | Waiting for all islands to report progress...
[island 2] 2025-12-26 02:07:58,254 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 02:07:58,254 | INFO | 9097 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 02:07:58,254 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 02:07:58,255 | INFO | 9097 | Early stopping counter increased: 1/None
[island 2] 2025-12-26 02:07:58,255 | INFO | 9097 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 02:07:58,255 | INFO | 9097 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 02:07:58,255 | INFO | 9097 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 02:07:58,255 | INFO | 9097 | ========= EPOCH 26 =========
[island 2] 2025-12-26 02:07:58,256 | INFO | 9097 | Global early stopping counter: 1/None
[island 2] 2025-12-26 02:07:58,256 | INFO | 9097 | Exploration rate: 0.2
[island 2] 2025-12-26 02:07:58,256 | INFO | 9097 | Best prompt: Program(id=2e168932-b92b-4bf0-b8f1-7d86bb346a70,fitness=0.94923761,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-26 02:07:58,256 | INFO | 9097 | Best solution: Program(id=88ce84ec-038a-44e7-a157-0429f22e096e,fitness=0.94923761,island_found=2,iteration_found=20,returncode=0,eval_metrics={'inv_c1': 0.6315199300817264, 'benchmark_ratio': 0.949237606905843, 'eval_time': 175.03893947601318})
[island 2] 2025-12-26 02:07:58,256 | INFO | 9097 | sol_db EliteMap: {(62, 0): ('b45a4351-b0be-480c-a0ba-336b42a2efa2', 0.7515506520545523), (75, 18): ('de720ce2-0843-4008-bcf2-3720a00bb7d6', 0.9201625076266945), (65, 0): ('364cc820-8ba7-45df-9cd6-77db6c68db79', 0.7946965327996264), (62, 4): ... [TRUNCATED]
[island 2] 2025-12-26 02:07:58,256 | INFO | 9097 | Generating initial populations: False
[island 2] 2025-12-26 02:07:58,256 | INFO | 9097 | Exploration: False
[island 2] 2025-12-26 02:07:58,256 | INFO | 9097 | Exploitation: True
[island 2] 2025-12-26 02:07:58,256 | INFO | 9097 | === SELECTION STEP ===
[island 2] 2025-12-26 02:07:58,256 | INFO | 9097 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 02:07:58,256 | INFO | 9097 | Selected 3 inspirations.
[island 2] 2025-12-26 02:07:58,256 | INFO | 9097 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 02:07:58,257 | INFO | 9097 | Chat consists of 8 messages (max_chat_depth = None).
[island 2] 2025-12-26 02:07:58,257 | INFO | 9097 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 02:08:50,940 | INFO | 9097 | Successfully retrieved response, using 39250 prompt tokens and 11810 completion tokens.
[island 2] 2025-12-26 02:08:50,940 | INFO | 9097 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 02:08:50,943 | INFO | 9097 | Successfully modified parent solution.
[island 2] 2025-12-26 02:08:50,943 | INFO | 9097 | Attempting to evaluate program...
[island 2] 2025-12-26 02:08:53,076 | ERROR | 9097 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmph0pa_h12/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2025-12-26 02:08:53,076 | INFO | 9097 | Child solution -> Program(id=a941b762-62e5-4471-9b0e-2ca12707f624,fitness=0.00000000,island_found=2,iteration_found=26,returncode=1,eval_metrics={}).
[island 2] 2025-12-26 02:08:53,076 | INFO | 9097 | Adding child_sol to sol_db.
[island 2] 2025-12-26 02:08:53,076 | INFO | 9097 | New program is worse than best -> 0 <= 0.949237606905843.
[island 2] 2025-12-26 02:08:53,077 | INFO | 9097 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 02:08:53,077 | INFO | 9097 | Waiting for all islands to report progress...
[island 2] 2025-12-26 02:09:49,788 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 02:09:49,789 | INFO | 9097 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 02:09:49,789 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 02:09:49,789 | INFO | 9097 | Early stopping counter increased: 2/None
[island 2] 2025-12-26 02:09:49,789 | INFO | 9097 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 02:09:49,789 | INFO | 9097 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 02:09:49,789 | INFO | 9097 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 02:09:49,790 | INFO | 9097 | ========= EPOCH 27 =========
[island 2] 2025-12-26 02:09:49,790 | INFO | 9097 | Global early stopping counter: 2/None
[island 2] 2025-12-26 02:09:49,790 | INFO | 9097 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-26 02:09:49,790 | INFO | 9097 | Best prompt: Program(id=2e168932-b92b-4bf0-b8f1-7d86bb346a70,fitness=0.94923761,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-26 02:09:49,790 | INFO | 9097 | Best solution: Program(id=88ce84ec-038a-44e7-a157-0429f22e096e,fitness=0.94923761,island_found=2,iteration_found=20,returncode=0,eval_metrics={'inv_c1': 0.6315199300817264, 'benchmark_ratio': 0.949237606905843, 'eval_time': 175.03893947601318})
[island 2] 2025-12-26 02:09:49,790 | INFO | 9097 | sol_db EliteMap: {(62, 0): ('b45a4351-b0be-480c-a0ba-336b42a2efa2', 0.7515506520545523), (75, 18): ('de720ce2-0843-4008-bcf2-3720a00bb7d6', 0.9201625076266945), (65, 0): ('364cc820-8ba7-45df-9cd6-77db6c68db79', 0.7946965327996264), (62, 4): ... [TRUNCATED]
[island 2] 2025-12-26 02:09:49,790 | INFO | 9097 | Generating initial populations: False
[island 2] 2025-12-26 02:09:49,790 | INFO | 9097 | Exploration: True
[island 2] 2025-12-26 02:09:49,790 | INFO | 9097 | Exploitation: False
[island 2] 2025-12-26 02:09:49,790 | INFO | 9097 | === SELECTION STEP ===
[island 2] 2025-12-26 02:09:49,790 | INFO | 9097 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-26 02:09:49,790 | INFO | 9097 | Selected 0 inspirations.
[island 2] 2025-12-26 02:09:49,790 | INFO | 9097 | === META-PROMPT STEP ===
[island 2] 2025-12-26 02:09:49,790 | INFO | 9097 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-26 02:10:05,803 | INFO | 9097 | Successfully retrieved response, using 5023 prompt tokens and 3014 completion tokens.
[island 2] 2025-12-26 02:10:05,803 | INFO | 9097 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-26 02:10:05,803 | INFO | 9097 | Successfully modified parent prompt.
[island 2] 2025-12-26 02:10:05,803 | INFO | 9097 | Adding child_prompt to prompt_db.
[island 2] 2025-12-26 02:10:05,804 | INFO | 9097 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 02:10:05,804 | INFO | 9097 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-26 02:10:05,804 | INFO | 9097 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-26 02:10:53,572 | INFO | 9097 | Successfully retrieved response, using 5398 prompt tokens and 11503 completion tokens.
[island 2] 2025-12-26 02:10:53,572 | INFO | 9097 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 02:10:53,574 | INFO | 9097 | Successfully modified parent solution.
[island 2] 2025-12-26 02:10:53,575 | INFO | 9097 | Attempting to evaluate program...
[island 2] 2025-12-26 02:10:54,575 | ERROR | 9097 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpe45b0ga5/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2025-12-26 02:10:54,575 | INFO | 9097 | Child solution -> Program(id=469adb1a-ad5c-4b12-9b75-7d1285be4d7b,fitness=0.00000000,island_found=2,iteration_found=27,returncode=1,eval_metrics={}).
[island 2] 2025-12-26 02:10:54,575 | INFO | 9097 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 02:10:54,575 | INFO | 9097 | Adding child_sol to sol_db.
[island 2] 2025-12-26 02:10:54,575 | INFO | 9097 | New program is worse than best -> 0 <= 0.949237606905843.
[island 2] 2025-12-26 02:10:54,576 | INFO | 9097 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 02:10:54,576 | INFO | 9097 | Waiting for all islands to report progress...
[island 2] 2025-12-26 02:14:05,833 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 02:14:05,833 | INFO | 9097 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 02:14:05,833 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 02:14:05,833 | INFO | 9097 | Early stopping counter increased: 3/None
[island 2] 2025-12-26 02:14:05,833 | INFO | 9097 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 02:14:05,833 | INFO | 9097 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 02:14:05,834 | INFO | 9097 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 02:14:05,834 | INFO | 9097 | ========= EPOCH 28 =========
[island 2] 2025-12-26 02:14:05,834 | INFO | 9097 | Global early stopping counter: 3/None
[island 2] 2025-12-26 02:14:05,834 | INFO | 9097 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-26 02:14:05,834 | INFO | 9097 | Best prompt: Program(id=2e168932-b92b-4bf0-b8f1-7d86bb346a70,fitness=0.94923761,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-26 02:14:05,834 | INFO | 9097 | Best solution: Program(id=88ce84ec-038a-44e7-a157-0429f22e096e,fitness=0.94923761,island_found=2,iteration_found=20,returncode=0,eval_metrics={'inv_c1': 0.6315199300817264, 'benchmark_ratio': 0.949237606905843, 'eval_time': 175.03893947601318})
[island 2] 2025-12-26 02:14:05,834 | INFO | 9097 | sol_db EliteMap: {(62, 0): ('b45a4351-b0be-480c-a0ba-336b42a2efa2', 0.7515506520545523), (75, 18): ('de720ce2-0843-4008-bcf2-3720a00bb7d6', 0.9201625076266945), (65, 0): ('364cc820-8ba7-45df-9cd6-77db6c68db79', 0.7946965327996264), (62, 4): ... [TRUNCATED]
[island 2] 2025-12-26 02:14:05,834 | INFO | 9097 | Generating initial populations: False
[island 2] 2025-12-26 02:14:05,834 | INFO | 9097 | Exploration: False
[island 2] 2025-12-26 02:14:05,834 | INFO | 9097 | Exploitation: True
[island 2] 2025-12-26 02:14:05,834 | INFO | 9097 | === SELECTION STEP ===
[island 2] 2025-12-26 02:14:05,834 | INFO | 9097 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 02:14:05,834 | INFO | 9097 | Selected 3 inspirations.
[island 2] 2025-12-26 02:14:05,834 | INFO | 9097 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 02:14:05,834 | INFO | 9097 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-26 02:14:05,834 | INFO | 9097 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 02:14:42,233 | INFO | 9097 | Successfully retrieved response, using 23074 prompt tokens and 9789 completion tokens.
[island 2] 2025-12-26 02:14:42,233 | INFO | 9097 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 02:14:42,236 | INFO | 9097 | Successfully modified parent solution.
[island 2] 2025-12-26 02:14:42,237 | INFO | 9097 | Attempting to evaluate program...
[island 2] 2025-12-26 02:17:38,384 | INFO | 9097 | Evaluated program without errors.
[island 2] 2025-12-26 02:17:38,385 | INFO | 9097 | Child solution -> Program(id=ecd8e22a-1a18-4d78-a640-4b8ada72f207,fitness=0.94452140,island_found=2,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.6283822781687016, 'benchmark_ratio': 0.9445214023153755, 'eval_time': 175.0269205570221}).
[island 2] 2025-12-26 02:17:38,385 | INFO | 9097 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 02:17:38,385 | INFO | 9097 | Adding child_sol to sol_db.
[island 2] 2025-12-26 02:17:38,385 | INFO | 9097 | New program is worse than best -> 0.9445214023153755 <= 0.949237606905843.
[island 2] 2025-12-26 02:17:38,385 | INFO | 9097 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 02:17:38,385 | INFO | 9097 | Waiting for all islands to report progress...
[island 2] 2025-12-26 02:17:38,385 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 02:17:38,385 | INFO | 9097 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 02:17:38,386 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 02:17:38,386 | INFO | 9097 | Early stopping counter increased: 4/None
[island 2] 2025-12-26 02:17:38,386 | INFO | 9097 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 02:17:38,386 | INFO | 9097 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 02:17:38,387 | INFO | 9097 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 02:17:38,387 | INFO | 9097 | ========= EPOCH 29 =========
[island 2] 2025-12-26 02:17:38,387 | INFO | 9097 | Global early stopping counter: 4/None
[island 2] 2025-12-26 02:17:38,387 | INFO | 9097 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-26 02:17:38,387 | INFO | 9097 | Best prompt: Program(id=2e168932-b92b-4bf0-b8f1-7d86bb346a70,fitness=0.94923761,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-26 02:17:38,387 | INFO | 9097 | Best solution: Program(id=88ce84ec-038a-44e7-a157-0429f22e096e,fitness=0.94923761,island_found=2,iteration_found=20,returncode=0,eval_metrics={'inv_c1': 0.6315199300817264, 'benchmark_ratio': 0.949237606905843, 'eval_time': 175.03893947601318})
[island 2] 2025-12-26 02:17:38,387 | INFO | 9097 | sol_db EliteMap: {(62, 0): ('b45a4351-b0be-480c-a0ba-336b42a2efa2', 0.7515506520545523), (75, 18): ('de720ce2-0843-4008-bcf2-3720a00bb7d6', 0.9201625076266945), (65, 0): ('364cc820-8ba7-45df-9cd6-77db6c68db79', 0.7946965327996264), (62, 4): ... [TRUNCATED]
[island 2] 2025-12-26 02:17:38,387 | INFO | 9097 | Generating initial populations: False
[island 2] 2025-12-26 02:17:38,387 | INFO | 9097 | Exploration: False
[island 2] 2025-12-26 02:17:38,387 | INFO | 9097 | Exploitation: True
[island 2] 2025-12-26 02:17:38,387 | INFO | 9097 | === SELECTION STEP ===
[island 2] 2025-12-26 02:17:38,387 | INFO | 9097 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 02:17:38,388 | INFO | 9097 | Selected 3 inspirations.
[island 2] 2025-12-26 02:17:38,388 | INFO | 9097 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 02:17:38,388 | INFO | 9097 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-26 02:17:38,388 | INFO | 9097 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 02:18:07,342 | INFO | 9097 | Successfully retrieved response, using 22739 prompt tokens and 6698 completion tokens.
[island 2] 2025-12-26 02:18:07,342 | INFO | 9097 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 02:18:07,344 | INFO | 9097 | Successfully modified parent solution.
[island 2] 2025-12-26 02:18:07,344 | INFO | 9097 | Attempting to evaluate program...
[island 2] 2025-12-26 02:21:03,524 | INFO | 9097 | Evaluated program without errors.
[island 2] 2025-12-26 02:21:03,524 | INFO | 9097 | Child solution -> Program(id=b6f7560f-1aff-40bb-ac18-b1e0a0b9bd05,fitness=0.93212862,island_found=2,iteration_found=29,returncode=0,eval_metrics={'inv_c1': 0.6201374620384423, 'benchmark_ratio': 0.9321286191899828, 'eval_time': 175.0209255218506}).
[island 2] 2025-12-26 02:21:03,524 | INFO | 9097 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 02:21:03,524 | INFO | 9097 | Adding child_sol to sol_db.
[island 2] 2025-12-26 02:21:03,525 | INFO | 9097 | New program is worse than best -> 0.9321286191899828 <= 0.949237606905843.
[island 2] 2025-12-26 02:21:03,525 | INFO | 9097 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 02:21:03,525 | INFO | 9097 | Waiting for all islands to report progress...
[island 2] 2025-12-26 02:31:26,542 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 02:31:26,542 | INFO | 9097 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 02:31:26,542 | INFO | 9097 | All islands synced.
[island 2] 2025-12-26 02:31:26,543 | INFO | 9097 | Early stopping counter increased: 5/None
[island 2] 2025-12-26 02:31:26,543 | INFO | 9097 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 02:31:26,543 | INFO | 9097 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 02:31:26,543 | INFO | 9097 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 02:31:26,543 | INFO | 9097 | ========= EPOCH 30 =========
[island 2] 2025-12-26 02:31:26,543 | INFO | 9097 | Global early stopping counter: 5/None
[island 2] 2025-12-26 02:31:26,544 | INFO | 9097 | Exploration rate: 0.21000000000000002
