[island 1] 2026-01-27 19:16:54,924 | INFO | 8056 | === CodeEvolve ===
[island 1] 2026-01-27 20:59:18,358 | INFO | 8056 | Generating initial populations: False
[island 1] 2026-01-27 20:59:18,358 | INFO | 8056 | Exploration: False
[island 1] 2026-01-27 20:59:18,358 | INFO | 8056 | Exploitation: True
[island 1] 2026-01-27 20:59:18,358 | INFO | 8056 | === SELECTION STEP ===
[island 1] 2026-01-27 20:59:18,358 | INFO | 8056 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 20:59:18,358 | INFO | 8056 | Selected 0 inspirations.
[island 1] 2026-01-27 20:59:18,358 | INFO | 8056 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:59:18,358 | INFO | 8056 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:59:18,358 | INFO | 8056 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:59:26,442 | INFO | 8056 | Successfully retrieved response, using 3277 prompt tokens and 3375 completion tokens.
[island 1] 2026-01-27 20:59:26,442 | INFO | 8056 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:59:26,444 | INFO | 8056 | Successfully modified parent solution.
[island 1] 2026-01-27 20:59:26,444 | INFO | 8056 | Attempting to evaluate program...
[island 1] 2026-01-27 20:59:48,153 | INFO | 8056 | Evaluated program without errors.
[island 1] 2026-01-27 20:59:48,153 | INFO | 8056 | Child solution -> Program(id=c9c64d6d-aba6-4046-b0b0-353d52343afc,fitness=0.58900116,island_found=1,iteration_found=84,returncode=0,eval_metrics={'c2': 0.5666191201572945, 'benchmark_ratio': 0.5890011644046721, 'eval_time': 19.954627513885498}).
[island 1] 2026-01-27 20:59:48,153 | INFO | 8056 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:59:48,153 | INFO | 8056 | New program is worse than best -> 0.5890011644046721 <= 0.8503953939739627.
[island 1] 2026-01-27 20:59:48,154 | INFO | 8056 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:59:48,154 | INFO | 8056 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:00:34,194 | INFO | 8056 | All islands synced.
[island 1] 2026-01-27 21:00:34,194 | INFO | 8056 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:00:34,195 | INFO | 8056 | All islands synced.
[island 1] 2026-01-27 21:00:34,195 | INFO | 8056 | Early stopping counter increased: 5/None
[island 1] 2026-01-27 21:00:34,195 | INFO | 8056 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:00:34,195 | INFO | 8056 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:00:34,198 | INFO | 8056 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:00:34,198 | INFO | 8056 | ========= EPOCH 85 =========
[island 1] 2026-01-27 21:00:34,198 | INFO | 8056 | Global early stopping counter: 5/None
[island 1] 2026-01-27 21:00:34,198 | INFO | 8056 | Exploration rate: 0.2
[island 1] 2026-01-27 21:00:34,198 | INFO | 8056 | Best prompt: Program(id=839b36e8-f405-4fb9-a4f2-4329afd4696a,fitness=0.85039539,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:00:34,198 | INFO | 8056 | Best solution: Program(id=c2311eb9-3030-4cf3-8474-6d2f34363cbc,fitness=0.85039539,island_found=1,iteration_found=46,returncode=0,eval_metrics={'c2': 0.8180803690029521, 'benchmark_ratio': 0.8503953939739627, 'eval_time': 13.264275074005127})
[island 1] 2026-01-27 21:00:34,198 | INFO | 8056 | Generating initial populations: False
[island 1] 2026-01-27 21:00:34,198 | INFO | 8056 | Exploration: False
[island 1] 2026-01-27 21:00:34,198 | INFO | 8056 | Exploitation: True
[island 1] 2026-01-27 21:00:34,198 | INFO | 8056 | === SELECTION STEP ===
[island 1] 2026-01-27 21:00:34,198 | INFO | 8056 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 21:00:34,198 | INFO | 8056 | Selected 0 inspirations.
[island 1] 2026-01-27 21:00:34,198 | INFO | 8056 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:00:34,198 | INFO | 8056 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:00:34,198 | INFO | 8056 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:00:46,107 | INFO | 8056 | Successfully retrieved response, using 3533 prompt tokens and 3348 completion tokens.
[island 1] 2026-01-27 21:00:46,107 | INFO | 8056 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:00:46,109 | INFO | 8056 | Successfully modified parent solution.
[island 1] 2026-01-27 21:00:46,109 | INFO | 8056 | Attempting to evaluate program...
[island 1] 2026-01-27 21:00:50,073 | INFO | 8056 | Evaluated program without errors.
[island 1] 2026-01-27 21:00:50,073 | INFO | 8056 | Child solution -> Program(id=c93f7a96-6fc6-40ed-9828-20ef07710dce,fitness=0.69300069,island_found=1,iteration_found=85,returncode=0,eval_metrics={'c2': 0.666666666666668, 'benchmark_ratio': 0.6930006930006943, 'eval_time': 2.446655750274658}).
[island 1] 2026-01-27 21:00:50,073 | INFO | 8056 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:00:50,073 | INFO | 8056 | New program is worse than best -> 0.6930006930006943 <= 0.8503953939739627.
[island 1] 2026-01-27 21:00:50,073 | INFO | 8056 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:00:50,073 | INFO | 8056 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:01:28,862 | INFO | 8056 | All islands synced.
[island 1] 2026-01-27 21:01:28,862 | INFO | 8056 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:01:28,862 | INFO | 8056 | All islands synced.
[island 1] 2026-01-27 21:01:28,862 | INFO | 8056 | Early stopping counter increased: 6/None
[island 1] 2026-01-27 21:01:28,862 | INFO | 8056 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:01:28,862 | INFO | 8056 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:01:28,863 | INFO | 8056 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:01:28,863 | INFO | 8056 | ========= EPOCH 86 =========
[island 1] 2026-01-27 21:01:28,863 | INFO | 8056 | Global early stopping counter: 6/None
[island 1] 2026-01-27 21:01:28,863 | INFO | 8056 | Exploration rate: 0.2
[island 1] 2026-01-27 21:01:28,863 | INFO | 8056 | Best prompt: Program(id=839b36e8-f405-4fb9-a4f2-4329afd4696a,fitness=0.85039539,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:01:28,863 | INFO | 8056 | Best solution: Program(id=c2311eb9-3030-4cf3-8474-6d2f34363cbc,fitness=0.85039539,island_found=1,iteration_found=46,returncode=0,eval_metrics={'c2': 0.8180803690029521, 'benchmark_ratio': 0.8503953939739627, 'eval_time': 13.264275074005127})
[island 1] 2026-01-27 21:01:28,863 | INFO | 8056 | Generating initial populations: False
[island 1] 2026-01-27 21:01:28,863 | INFO | 8056 | Exploration: True
[island 1] 2026-01-27 21:01:28,863 | INFO | 8056 | Exploitation: False
[island 1] 2026-01-27 21:01:28,863 | INFO | 8056 | === SELECTION STEP ===
[island 1] 2026-01-27 21:01:28,863 | INFO | 8056 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 21:01:28,863 | INFO | 8056 | Selected 0 inspirations.
[island 1] 2026-01-27 21:01:28,863 | INFO | 8056 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:01:28,863 | INFO | 8056 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:01:28,863 | INFO | 8056 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:01:44,847 | INFO | 8056 | Successfully retrieved response, using 4238 prompt tokens and 3974 completion tokens.
[island 1] 2026-01-27 21:01:44,847 | INFO | 8056 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:01:44,849 | INFO | 8056 | Successfully modified parent solution.
[island 1] 2026-01-27 21:01:44,849 | INFO | 8056 | Attempting to evaluate program...
[island 1] 2026-01-27 21:01:47,181 | INFO | 8056 | Evaluated program without errors.
[island 1] 2026-01-27 21:01:47,181 | INFO | 8056 | Child solution -> Program(id=7f9d5b28-b510-472d-8ccc-222bbbb35fb6,fitness=0.70109919,island_found=1,iteration_found=86,returncode=0,eval_metrics={'c2': 0.6744574251125136, 'benchmark_ratio': 0.7010991945036524, 'eval_time': 0.32115721702575684}).
[island 1] 2026-01-27 21:01:47,181 | INFO | 8056 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:01:47,181 | INFO | 8056 | New program is worse than best -> 0.7010991945036524 <= 0.8503953939739627.
[island 1] 2026-01-27 21:01:47,181 | INFO | 8056 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:01:47,181 | INFO | 8056 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:02:42,870 | INFO | 8056 | All islands synced.
[island 1] 2026-01-27 21:02:42,870 | INFO | 8056 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:02:42,871 | INFO | 8056 | All islands synced.
[island 1] 2026-01-27 21:02:42,871 | INFO | 8056 | Early stopping counter increased: 7/None
[island 1] 2026-01-27 21:02:42,871 | INFO | 8056 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:02:42,871 | INFO | 8056 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:02:42,871 | INFO | 8056 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:02:42,871 | INFO | 8056 | ========= EPOCH 87 =========
[island 1] 2026-01-27 21:02:42,871 | INFO | 8056 | Global early stopping counter: 7/None
[island 1] 2026-01-27 21:02:42,871 | INFO | 8056 | Exploration rate: 0.2
[island 1] 2026-01-27 21:02:42,871 | INFO | 8056 | Best prompt: Program(id=839b36e8-f405-4fb9-a4f2-4329afd4696a,fitness=0.85039539,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:02:42,872 | INFO | 8056 | Best solution: Program(id=c2311eb9-3030-4cf3-8474-6d2f34363cbc,fitness=0.85039539,island_found=1,iteration_found=46,returncode=0,eval_metrics={'c2': 0.8180803690029521, 'benchmark_ratio': 0.8503953939739627, 'eval_time': 13.264275074005127})
[island 1] 2026-01-27 21:02:42,872 | INFO | 8056 | Generating initial populations: False
[island 1] 2026-01-27 21:02:42,872 | INFO | 8056 | Exploration: False
[island 1] 2026-01-27 21:02:42,872 | INFO | 8056 | Exploitation: True
[island 1] 2026-01-27 21:02:42,872 | INFO | 8056 | === SELECTION STEP ===
[island 1] 2026-01-27 21:02:42,872 | INFO | 8056 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 21:02:42,872 | INFO | 8056 | Selected 0 inspirations.
[island 1] 2026-01-27 21:02:42,872 | INFO | 8056 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:02:42,872 | INFO | 8056 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:02:42,872 | INFO | 8056 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:02:57,525 | INFO | 8056 | Successfully retrieved response, using 3277 prompt tokens and 3676 completion tokens.
[island 1] 2026-01-27 21:02:57,525 | INFO | 8056 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:02:57,527 | INFO | 8056 | Successfully modified parent solution.
[island 1] 2026-01-27 21:02:57,527 | INFO | 8056 | Attempting to evaluate program...
[island 1] 2026-01-27 21:03:05,822 | ERROR | 8056 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 1] 2026-01-27 21:03:05,822 | INFO | 8056 | Child solution -> Program(id=13d510a7-4690-4206-aabb-8420b65931d7,fitness=0.00000000,island_found=1,iteration_found=87,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 21:03:05,822 | INFO | 8056 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:03:05,823 | INFO | 8056 | New program is worse than best -> 0 <= 0.8503953939739627.
[island 1] 2026-01-27 21:03:05,823 | INFO | 8056 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:03:05,823 | INFO | 8056 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:03:44,818 | INFO | 8056 | All islands synced.
[island 1] 2026-01-27 21:03:44,818 | INFO | 8056 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:03:44,819 | INFO | 8056 | All islands synced.
[island 1] 2026-01-27 21:03:44,819 | INFO | 8056 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:03:44,819 | INFO | 8056 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:03:44,820 | INFO | 8056 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:03:44,820 | INFO | 8056 | ========= EPOCH 88 =========
[island 1] 2026-01-27 21:03:44,820 | INFO | 8056 | Global early stopping counter: 0/None
[island 1] 2026-01-27 21:03:44,820 | INFO | 8056 | Exploration rate: 0.2
[island 1] 2026-01-27 21:03:44,820 | INFO | 8056 | Best prompt: Program(id=839b36e8-f405-4fb9-a4f2-4329afd4696a,fitness=0.85039539,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:03:44,820 | INFO | 8056 | Best solution: Program(id=c2311eb9-3030-4cf3-8474-6d2f34363cbc,fitness=0.85039539,island_found=1,iteration_found=46,returncode=0,eval_metrics={'c2': 0.8180803690029521, 'benchmark_ratio': 0.8503953939739627, 'eval_time': 13.264275074005127})
[island 1] 2026-01-27 21:03:44,820 | INFO | 8056 | Generating initial populations: False
[island 1] 2026-01-27 21:03:44,820 | INFO | 8056 | Exploration: False
[island 1] 2026-01-27 21:03:44,820 | INFO | 8056 | Exploitation: True
[island 1] 2026-01-27 21:03:44,820 | INFO | 8056 | === SELECTION STEP ===
[island 1] 2026-01-27 21:03:44,820 | INFO | 8056 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 21:03:44,820 | INFO | 8056 | Selected 0 inspirations.
[island 1] 2026-01-27 21:03:44,820 | INFO | 8056 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:03:44,821 | INFO | 8056 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:03:44,821 | INFO | 8056 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:03:57,685 | INFO | 8056 | Successfully retrieved response, using 4030 prompt tokens and 4117 completion tokens.
[island 1] 2026-01-27 21:03:57,685 | INFO | 8056 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:03:57,688 | INFO | 8056 | Successfully modified parent solution.
[island 1] 2026-01-27 21:03:57,688 | INFO | 8056 | Attempting to evaluate program...
[island 1] 2026-01-27 21:03:59,929 | INFO | 8056 | Evaluated program without errors.
[island 1] 2026-01-27 21:03:59,929 | INFO | 8056 | Child solution -> Program(id=73af562c-077b-439e-b532-b18f01755b2e,fitness=0.72436640,island_found=1,iteration_found=88,returncode=0,eval_metrics={'c2': 0.6968404767111658, 'benchmark_ratio': 0.7243663999076567, 'eval_time': 0.4136636257171631}).
[island 1] 2026-01-27 21:03:59,929 | INFO | 8056 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:03:59,930 | INFO | 8056 | New program is worse than best -> 0.7243663999076567 <= 0.8503953939739627.
[island 1] 2026-01-27 21:03:59,930 | INFO | 8056 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:03:59,930 | INFO | 8056 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:04:52,887 | INFO | 8056 | All islands synced.
[island 1] 2026-01-27 21:04:52,887 | INFO | 8056 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:04:52,888 | INFO | 8056 | All islands synced.
[island 1] 2026-01-27 21:04:52,888 | INFO | 8056 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 21:04:52,888 | INFO | 8056 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:04:52,888 | INFO | 8056 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:04:52,888 | INFO | 8056 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:04:52,888 | INFO | 8056 | ========= EPOCH 89 =========
[island 1] 2026-01-27 21:04:52,888 | INFO | 8056 | Global early stopping counter: 1/None
[island 1] 2026-01-27 21:04:52,888 | INFO | 8056 | Exploration rate: 0.2
[island 1] 2026-01-27 21:04:52,888 | INFO | 8056 | Best prompt: Program(id=839b36e8-f405-4fb9-a4f2-4329afd4696a,fitness=0.85039539,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:04:52,889 | INFO | 8056 | Best solution: Program(id=c2311eb9-3030-4cf3-8474-6d2f34363cbc,fitness=0.85039539,island_found=1,iteration_found=46,returncode=0,eval_metrics={'c2': 0.8180803690029521, 'benchmark_ratio': 0.8503953939739627, 'eval_time': 13.264275074005127})
[island 1] 2026-01-27 21:04:52,889 | INFO | 8056 | Generating initial populations: False
[island 1] 2026-01-27 21:04:52,889 | INFO | 8056 | Exploration: False
[island 1] 2026-01-27 21:04:52,889 | INFO | 8056 | Exploitation: True
[island 1] 2026-01-27 21:04:52,889 | INFO | 8056 | === SELECTION STEP ===
[island 1] 2026-01-27 21:04:52,889 | INFO | 8056 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 21:04:52,889 | INFO | 8056 | Selected 0 inspirations.
[island 1] 2026-01-27 21:04:52,889 | INFO | 8056 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:04:52,889 | INFO | 8056 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:04:52,889 | INFO | 8056 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:05:00,111 | INFO | 8056 | Successfully retrieved response, using 3099 prompt tokens and 2690 completion tokens.
[island 1] 2026-01-27 21:05:00,111 | INFO | 8056 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:05:00,112 | INFO | 8056 | Successfully modified parent solution.
[island 1] 2026-01-27 21:05:00,112 | INFO | 8056 | Attempting to evaluate program...
[island 1] 2026-01-27 21:05:52,005 | INFO | 8056 | Evaluated program without errors.
[island 1] 2026-01-27 21:05:52,005 | INFO | 8056 | Child solution -> Program(id=7cd4d2af-742e-47ab-b9a5-2ce7baa52689,fitness=0.74396504,island_found=1,iteration_found=89,returncode=0,eval_metrics={'c2': 0.7156943666530831, 'benchmark_ratio': 0.743965038100918, 'eval_time': 50.52105164527893}).
[island 1] 2026-01-27 21:05:52,005 | INFO | 8056 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:05:52,006 | INFO | 8056 | New program is worse than best -> 0.743965038100918 <= 0.8503953939739627.
[island 1] 2026-01-27 21:05:52,006 | INFO | 8056 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:05:52,006 | INFO | 8056 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:06:20,524 | INFO | 8056 | All islands synced.
[island 1] 2026-01-27 21:06:20,524 | INFO | 8056 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:06:20,524 | INFO | 8056 | All islands synced.
[island 1] 2026-01-27 21:06:20,524 | INFO | 8056 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 21:06:20,524 | INFO | 8056 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:06:20,524 | INFO | 8056 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:06:20,525 | INFO | 8056 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:06:20,525 | INFO | 8056 | ========= EPOCH 90 =========
[island 1] 2026-01-27 21:06:20,525 | INFO | 8056 | Global early stopping counter: 2/None
[island 1] 2026-01-27 21:06:20,525 | INFO | 8056 | Exploration rate: 0.2
[island 1] 2026-01-27 21:06:20,525 | INFO | 8056 | Best prompt: Program(id=839b36e8-f405-4fb9-a4f2-4329afd4696a,fitness=0.85039539,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:06:20,525 | INFO | 8056 | Best solution: Program(id=c2311eb9-3030-4cf3-8474-6d2f34363cbc,fitness=0.85039539,island_found=1,iteration_found=46,returncode=0,eval_metrics={'c2': 0.8180803690029521, 'benchmark_ratio': 0.8503953939739627, 'eval_time': 13.264275074005127})
[island 1] 2026-01-27 21:06:20,525 | INFO | 8056 | Generating initial populations: False
[island 1] 2026-01-27 21:06:20,525 | INFO | 8056 | Exploration: False
[island 1] 2026-01-27 21:06:20,525 | INFO | 8056 | Exploitation: True
[island 1] 2026-01-27 21:06:20,525 | INFO | 8056 | === SELECTION STEP ===
[island 1] 2026-01-27 21:06:20,525 | INFO | 8056 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 21:06:20,525 | INFO | 8056 | Selected 0 inspirations.
[island 1] 2026-01-27 21:06:20,525 | INFO | 8056 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:06:20,525 | INFO | 8056 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:06:20,525 | INFO | 8056 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:06:37,788 | INFO | 8056 | Successfully retrieved response, using 3514 prompt tokens and 3765 completion tokens.
[island 1] 2026-01-27 21:06:37,788 | INFO | 8056 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:06:37,792 | INFO | 8056 | Successfully modified parent solution.
[island 1] 2026-01-27 21:06:37,792 | INFO | 8056 | Attempting to evaluate program...
[island 1] 2026-01-27 21:07:37,872 | ERROR | 8056 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 21:07:37,873 | INFO | 8056 | Child solution -> Program(id=622b0ccf-468a-4eaf-b81d-8e7969690bb7,fitness=0.00000000,island_found=1,iteration_found=90,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 21:07:37,873 | INFO | 8056 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:07:37,873 | INFO | 8056 | New program is worse than best -> 0 <= 0.8503953939739627.
[island 1] 2026-01-27 21:07:37,873 | INFO | 8056 | === CHECKPOINT STEP ===
[island 1] 2026-01-27 21:07:37,873 | INFO | 8056 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-27 21:07:47,615 | INFO | 8056 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-27 21:07:47,619 | INFO | 8056 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/1/best_sol.py'.
[island 1] 2026-01-27 21:07:47,619 | INFO | 8056 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/1/best_prompt.txt'.
[island 1] 2026-01-27 21:07:47,619 | INFO | 8056 | Checkpoint 90 sucessfully saved.
[island 1] 2026-01-27 21:07:47,619 | INFO | 8056 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:07:47,619 | INFO | 8056 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:07:47,623 | INFO | 8056 | All islands synced.
[island 1] 2026-01-27 21:07:47,623 | INFO | 8056 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:07:47,624 | INFO | 8056 | All islands synced.
[island 1] 2026-01-27 21:07:47,624 | INFO | 8056 | Early stopping counter increased: 3/None
[island 1] 2026-01-27 21:07:47,624 | INFO | 8056 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:07:47,624 | INFO | 8056 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:07:47,624 | INFO | 8056 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:07:47,624 | INFO | 8056 | ========= EPOCH 91 =========
[island 1] 2026-01-27 21:07:47,624 | INFO | 8056 | Global early stopping counter: 3/None
[island 1] 2026-01-27 21:07:47,624 | INFO | 8056 | Exploration rate: 0.2
[island 1] 2026-01-27 21:07:47,624 | INFO | 8056 | Best prompt: Program(id=839b36e8-f405-4fb9-a4f2-4329afd4696a,fitness=0.85039539,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:07:47,624 | INFO | 8056 | Best solution: Program(id=c2311eb9-3030-4cf3-8474-6d2f34363cbc,fitness=0.85039539,island_found=1,iteration_found=46,returncode=0,eval_metrics={'c2': 0.8180803690029521, 'benchmark_ratio': 0.8503953939739627, 'eval_time': 13.264275074005127})
[island 1] 2026-01-27 21:07:47,624 | INFO | 8056 | Generating initial populations: False
[island 1] 2026-01-27 21:07:47,624 | INFO | 8056 | Exploration: False
[island 1] 2026-01-27 21:07:47,624 | INFO | 8056 | Exploitation: True
[island 1] 2026-01-27 21:07:47,624 | INFO | 8056 | === SELECTION STEP ===
[island 1] 2026-01-27 21:07:47,624 | INFO | 8056 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 21:07:47,624 | INFO | 8056 | Selected 0 inspirations.
[island 1] 2026-01-27 21:07:47,624 | INFO | 8056 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:07:47,624 | INFO | 8056 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:07:47,624 | INFO | 8056 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:08:03,221 | INFO | 8056 | Successfully retrieved response, using 4159 prompt tokens and 5018 completion tokens.
[island 1] 2026-01-27 21:08:03,221 | INFO | 8056 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:08:03,224 | INFO | 8056 | Successfully modified parent solution.
[island 1] 2026-01-27 21:08:03,224 | INFO | 8056 | Attempting to evaluate program...
[island 1] 2026-01-27 21:09:03,362 | ERROR | 8056 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 21:09:03,362 | INFO | 8056 | Child solution -> Program(id=e4713825-7a73-41c3-b8a9-6ffcd576f5ee,fitness=0.00000000,island_found=1,iteration_found=91,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 21:09:03,362 | INFO | 8056 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:09:03,362 | INFO | 8056 | New program is worse than best -> 0 <= 0.8503953939739627.
[island 1] 2026-01-27 21:09:03,362 | INFO | 8056 | === GLOBAL EARLY STOPPING CHECK STEP ===
