[island 2] 2026-02-17 16:03:23,894 | INFO | 307995 | === CodeEvolve ===
[island 2] 2026-02-17 16:27:26,461 | INFO | 307995 | Exploration rate: 0.24435187499999994
[island 2] 2026-02-17 16:27:26,461 | INFO | 307995 | Best prompt: Program(id=0d5a6478-d869-462b-831f-f1380f549239,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:27:26,461 | INFO | 307995 | Best solution: Program(id=9a9b3047-59c6-4b11-9f82-40143b9d1ffd,fitness=-3498.66666667,island_found=2,iteration_found=14,returncode=0,eval_metrics={'fitness': -3498.6666666666665, 'avg_makespan': 3498.6666666666665, 'makespans': [3881.0, 3289... [TRUNCATED]
[island 2] 2026-02-17 16:27:26,461 | INFO | 307995 | sol_db EliteMap: {18: ('e231638c-f6d9-4d68-a0d5-c0de87b33bc9', -3521.0), 26: ('9a9b3047-59c6-4b11-9f82-40143b9d1ffd', -3498.6666666666665)}
[island 2] 2026-02-17 16:27:26,461 | INFO | 307995 | Generating initial populations: False
[island 2] 2026-02-17 16:27:26,461 | INFO | 307995 | Exploration: True
[island 2] 2026-02-17 16:27:26,461 | INFO | 307995 | Exploitation: False
[island 2] 2026-02-17 16:27:26,461 | INFO | 307995 | === SELECTION STEP ===
[island 2] 2026-02-17 16:27:26,461 | INFO | 307995 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 16:27:26,461 | INFO | 307995 | Selected 0 inspirations.
[island 2] 2026-02-17 16:27:26,461 | INFO | 307995 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:27:26,461 | INFO | 307995 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:27:31,950 | INFO | 307995 | Successfully retrieved response, using 2999 prompt tokens and 1715 completion tokens.
[island 2] 2026-02-17 16:27:31,950 | INFO | 307995 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:27:31,952 | INFO | 307995 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:27:31,952 | INFO | 307995 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:27:31,952 | INFO | 307995 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:27:31,952 | INFO | 307995 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:27:31,952 | INFO | 307995 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:27:37,907 | INFO | 307995 | Successfully retrieved response, using 3368 prompt tokens and 2193 completion tokens.
[island 2] 2026-02-17 16:27:37,907 | INFO | 307995 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:27:37,910 | INFO | 307995 | Successfully modified parent solution.
[island 2] 2026-02-17 16:27:37,910 | INFO | 307995 | Attempting to evaluate program...
[island 2] 2026-02-17 16:28:20,893 | INFO | 307995 | Evaluated program without errors.
[island 2] 2026-02-17 16:28:20,893 | INFO | 307995 | Child solution -> Program(id=b1e50d00-d76b-4e38-a6ce-2adbbd5f093c,fitness=-3503.66666667,island_found=2,iteration_found=16,returncode=0,eval_metrics={'fitness': -3503.6666666666665, 'avg_makespan': 3503.6666666666665, 'makespans': [3872.0, 3... [TRUNCATED]
[island 2] 2026-02-17 16:28:20,893 | INFO | 307995 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:28:20,893 | INFO | 307995 | New program is worse than best -> -3503.6666666666665 <= -3498.6666666666665.
[island 2] 2026-02-17 16:28:20,893 | INFO | 307995 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:28:20,894 | INFO | 307995 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:29:26,122 | INFO | 307995 | All islands synced.
[island 2] 2026-02-17 16:29:26,122 | INFO | 307995 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:29:26,123 | INFO | 307995 | All islands synced.
[island 2] 2026-02-17 16:29:26,123 | INFO | 307995 | Early stopping counter increased: 1/80
[island 2] 2026-02-17 16:29:26,123 | INFO | 307995 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:29:26,123 | INFO | 307995 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:29:26,126 | INFO | 307995 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:29:26,126 | INFO | 307995 | ========= EPOCH 17 =========
[island 2] 2026-02-17 16:29:26,126 | INFO | 307995 | Global early stopping counter: 1/80
[island 2] 2026-02-17 16:29:26,126 | INFO | 307995 | Exploration rate: 0.24435187499999994
[island 2] 2026-02-17 16:29:26,126 | INFO | 307995 | Best prompt: Program(id=0d5a6478-d869-462b-831f-f1380f549239,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:29:26,127 | INFO | 307995 | Best solution: Program(id=9a9b3047-59c6-4b11-9f82-40143b9d1ffd,fitness=-3498.66666667,island_found=2,iteration_found=14,returncode=0,eval_metrics={'fitness': -3498.6666666666665, 'avg_makespan': 3498.6666666666665, 'makespans': [3881.0, 3289... [TRUNCATED]
[island 2] 2026-02-17 16:29:26,127 | INFO | 307995 | sol_db EliteMap: {18: ('e231638c-f6d9-4d68-a0d5-c0de87b33bc9', -3521.0), 26: ('9a9b3047-59c6-4b11-9f82-40143b9d1ffd', -3498.6666666666665)}
[island 2] 2026-02-17 16:29:26,127 | INFO | 307995 | Generating initial populations: False
[island 2] 2026-02-17 16:29:26,127 | INFO | 307995 | Exploration: False
[island 2] 2026-02-17 16:29:26,127 | INFO | 307995 | Exploitation: True
[island 2] 2026-02-17 16:29:26,127 | INFO | 307995 | === SELECTION STEP ===
[island 2] 2026-02-17 16:29:26,127 | INFO | 307995 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 16:29:26,127 | INFO | 307995 | Selected 1 inspirations.
[island 2] 2026-02-17 16:29:26,127 | INFO | 307995 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:29:26,127 | INFO | 307995 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:29:26,127 | INFO | 307995 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:29:36,108 | INFO | 307995 | Successfully retrieved response, using 18773 prompt tokens and 2410 completion tokens.
[island 2] 2026-02-17 16:29:36,109 | INFO | 307995 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:29:36,110 | INFO | 307995 | Successfully modified parent solution.
[island 2] 2026-02-17 16:29:36,110 | INFO | 307995 | Attempting to evaluate program...
[island 2] 2026-02-17 16:30:23,442 | INFO | 307995 | Evaluated program without errors.
[island 2] 2026-02-17 16:30:23,442 | INFO | 307995 | Child solution -> Program(id=118af181-3b0a-4b46-a1ff-4e9b93b28ca0,fitness=-3560.66666667,island_found=2,iteration_found=17,returncode=0,eval_metrics={'fitness': -3560.6666666666665, 'avg_makespan': 3560.6666666666665, 'makespans': [3969.0, 3... [TRUNCATED]
[island 2] 2026-02-17 16:30:23,443 | INFO | 307995 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:30:23,443 | INFO | 307995 | New program is worse than best -> -3560.6666666666665 <= -3498.6666666666665.
[island 2] 2026-02-17 16:30:23,443 | INFO | 307995 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:30:23,443 | INFO | 307995 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:40:30,485 | INFO | 307995 | All islands synced.
[island 2] 2026-02-17 16:40:30,485 | INFO | 307995 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:40:30,486 | INFO | 307995 | All islands synced.
[island 2] 2026-02-17 16:40:30,486 | INFO | 307995 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:40:30,486 | INFO | 307995 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:40:30,487 | INFO | 307995 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:40:30,487 | INFO | 307995 | ========= EPOCH 18 =========
[island 2] 2026-02-17 16:40:30,487 | INFO | 307995 | Global early stopping counter: 0/80
[island 2] 2026-02-17 16:40:30,487 | INFO | 307995 | Exploration rate: 0.24435187499999994
[island 2] 2026-02-17 16:40:30,487 | INFO | 307995 | Best prompt: Program(id=0d5a6478-d869-462b-831f-f1380f549239,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:40:30,487 | INFO | 307995 | Best solution: Program(id=9a9b3047-59c6-4b11-9f82-40143b9d1ffd,fitness=-3498.66666667,island_found=2,iteration_found=14,returncode=0,eval_metrics={'fitness': -3498.6666666666665, 'avg_makespan': 3498.6666666666665, 'makespans': [3881.0, 3289... [TRUNCATED]
[island 2] 2026-02-17 16:40:30,487 | INFO | 307995 | sol_db EliteMap: {18: ('e231638c-f6d9-4d68-a0d5-c0de87b33bc9', -3521.0), 26: ('9a9b3047-59c6-4b11-9f82-40143b9d1ffd', -3498.6666666666665)}
[island 2] 2026-02-17 16:40:30,488 | INFO | 307995 | Generating initial populations: False
[island 2] 2026-02-17 16:40:30,488 | INFO | 307995 | Exploration: False
[island 2] 2026-02-17 16:40:30,488 | INFO | 307995 | Exploitation: True
[island 2] 2026-02-17 16:40:30,488 | INFO | 307995 | === SELECTION STEP ===
[island 2] 2026-02-17 16:40:30,488 | INFO | 307995 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 16:40:30,488 | INFO | 307995 | Selected 1 inspirations.
[island 2] 2026-02-17 16:40:30,488 | INFO | 307995 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:40:30,488 | INFO | 307995 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:40:30,488 | INFO | 307995 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:40:43,432 | INFO | 307995 | Successfully retrieved response, using 18587 prompt tokens and 2498 completion tokens.
[island 2] 2026-02-17 16:40:43,432 | INFO | 307995 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:40:43,435 | INFO | 307995 | Successfully modified parent solution.
[island 2] 2026-02-17 16:40:43,435 | INFO | 307995 | Attempting to evaluate program...
[island 2] 2026-02-17 16:41:30,590 | INFO | 307995 | Evaluated program without errors.
[island 2] 2026-02-17 16:41:30,590 | INFO | 307995 | Child solution -> Program(id=ccb4e7ac-2165-40fd-8c8c-95c53f5157ef,fitness=-3574.00000000,island_found=2,iteration_found=18,returncode=0,eval_metrics={'fitness': -3574.0, 'avg_makespan': 3574.0, 'makespans': [4002.0, 3318.0, 3402.0], 'eval_ti... [TRUNCATED]
[island 2] 2026-02-17 16:41:30,590 | INFO | 307995 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:41:30,591 | INFO | 307995 | New program is worse than best -> -3574.0 <= -3498.6666666666665.
[island 2] 2026-02-17 16:41:30,591 | INFO | 307995 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:41:30,591 | INFO | 307995 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:42:02,376 | INFO | 307995 | All islands synced.
[island 2] 2026-02-17 16:42:02,376 | INFO | 307995 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:42:02,377 | INFO | 307995 | All islands synced.
[island 2] 2026-02-17 16:42:02,377 | INFO | 307995 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:42:02,377 | INFO | 307995 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:42:02,378 | INFO | 307995 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:42:02,378 | INFO | 307995 | ========= EPOCH 19 =========
[island 2] 2026-02-17 16:42:02,378 | INFO | 307995 | Global early stopping counter: 0/80
[island 2] 2026-02-17 16:42:02,378 | INFO | 307995 | Exploration rate: 0.24435187499999994
[island 2] 2026-02-17 16:42:02,378 | INFO | 307995 | Best prompt: Program(id=0d5a6478-d869-462b-831f-f1380f549239,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:42:02,378 | INFO | 307995 | Best solution: Program(id=9a9b3047-59c6-4b11-9f82-40143b9d1ffd,fitness=-3498.66666667,island_found=2,iteration_found=14,returncode=0,eval_metrics={'fitness': -3498.6666666666665, 'avg_makespan': 3498.6666666666665, 'makespans': [3881.0, 3289... [TRUNCATED]
[island 2] 2026-02-17 16:42:02,378 | INFO | 307995 | sol_db EliteMap: {18: ('e231638c-f6d9-4d68-a0d5-c0de87b33bc9', -3521.0), 26: ('9a9b3047-59c6-4b11-9f82-40143b9d1ffd', -3498.6666666666665)}
[island 2] 2026-02-17 16:42:02,378 | INFO | 307995 | Generating initial populations: False
[island 2] 2026-02-17 16:42:02,378 | INFO | 307995 | Exploration: True
[island 2] 2026-02-17 16:42:02,378 | INFO | 307995 | Exploitation: False
[island 2] 2026-02-17 16:42:02,378 | INFO | 307995 | === SELECTION STEP ===
[island 2] 2026-02-17 16:42:02,378 | INFO | 307995 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 16:42:02,378 | INFO | 307995 | Selected 0 inspirations.
[island 2] 2026-02-17 16:42:02,378 | INFO | 307995 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:42:02,378 | INFO | 307995 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:42:06,446 | INFO | 307995 | Successfully retrieved response, using 2978 prompt tokens and 641 completion tokens.
[island 2] 2026-02-17 16:42:06,447 | INFO | 307995 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:42:06,447 | INFO | 307995 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:42:06,447 | INFO | 307995 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:42:06,447 | INFO | 307995 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:42:06,447 | INFO | 307995 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:42:06,447 | INFO | 307995 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:42:17,354 | INFO | 307995 | Successfully retrieved response, using 3364 prompt tokens and 1975 completion tokens.
[island 2] 2026-02-17 16:42:17,354 | INFO | 307995 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:42:17,356 | INFO | 307995 | Successfully modified parent solution.
[island 2] 2026-02-17 16:42:17,356 | INFO | 307995 | Attempting to evaluate program...
[island 2] 2026-02-17 16:43:11,792 | INFO | 307995 | Evaluated program without errors.
[island 2] 2026-02-17 16:43:11,792 | INFO | 307995 | Child solution -> Program(id=c077e71f-95a4-4b31-99e8-cbf94007ea3a,fitness=-3545.00000000,island_found=2,iteration_found=19,returncode=0,eval_metrics={'fitness': -3545.0, 'avg_makespan': 3545.0, 'makespans': [3937.0, 3331.0, 3367.0], 'eval_ti... [TRUNCATED]
[island 2] 2026-02-17 16:43:11,793 | INFO | 307995 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:43:11,793 | INFO | 307995 | New program is worse than best -> -3545.0 <= -3498.6666666666665.
[island 2] 2026-02-17 16:43:11,793 | INFO | 307995 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:43:11,793 | INFO | 307995 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:43:25,292 | INFO | 307995 | All islands synced.
[island 2] 2026-02-17 16:43:25,292 | INFO | 307995 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:43:25,293 | INFO | 307995 | All islands synced.
[island 2] 2026-02-17 16:43:25,293 | INFO | 307995 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:43:25,293 | INFO | 307995 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:43:25,293 | INFO | 307995 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:43:25,293 | INFO | 307995 | ========= EPOCH 20 =========
[island 2] 2026-02-17 16:43:25,293 | INFO | 307995 | Global early stopping counter: 0/80
[island 2] 2026-02-17 16:43:25,293 | INFO | 307995 | Exploration rate: 0.24435187499999994
[island 2] 2026-02-17 16:43:25,293 | INFO | 307995 | Best prompt: Program(id=0d5a6478-d869-462b-831f-f1380f549239,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:43:25,293 | INFO | 307995 | Best solution: Program(id=9a9b3047-59c6-4b11-9f82-40143b9d1ffd,fitness=-3498.66666667,island_found=2,iteration_found=14,returncode=0,eval_metrics={'fitness': -3498.6666666666665, 'avg_makespan': 3498.6666666666665, 'makespans': [3881.0, 3289... [TRUNCATED]
[island 2] 2026-02-17 16:43:25,293 | INFO | 307995 | sol_db EliteMap: {18: ('e231638c-f6d9-4d68-a0d5-c0de87b33bc9', -3521.0), 26: ('9a9b3047-59c6-4b11-9f82-40143b9d1ffd', -3498.6666666666665)}
[island 2] 2026-02-17 16:43:25,294 | INFO | 307995 | Generating initial populations: False
[island 2] 2026-02-17 16:43:25,294 | INFO | 307995 | Exploration: False
[island 2] 2026-02-17 16:43:25,294 | INFO | 307995 | Exploitation: True
[island 2] 2026-02-17 16:43:25,294 | INFO | 307995 | === SELECTION STEP ===
[island 2] 2026-02-17 16:43:25,294 | INFO | 307995 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 16:43:25,294 | INFO | 307995 | Selected 1 inspirations.
[island 2] 2026-02-17 16:43:25,294 | INFO | 307995 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:43:25,294 | INFO | 307995 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:43:25,294 | INFO | 307995 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:43:33,281 | INFO | 307995 | Successfully retrieved response, using 18649 prompt tokens and 2170 completion tokens.
[island 2] 2026-02-17 16:43:33,281 | INFO | 307995 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:43:33,282 | INFO | 307995 | Successfully modified parent solution.
[island 2] 2026-02-17 16:43:33,282 | INFO | 307995 | Attempting to evaluate program...
[island 2] 2026-02-17 16:44:19,799 | INFO | 307995 | Evaluated program without errors.
[island 2] 2026-02-17 16:44:19,799 | INFO | 307995 | Child solution -> Program(id=9d29023d-cad0-4eba-8a4c-e809041f2252,fitness=-3524.00000000,island_found=2,iteration_found=20,returncode=0,eval_metrics={'fitness': -3524.0, 'avg_makespan': 3524.0, 'makespans': [3897.0, 3331.0, 3344.0], 'eval_ti... [TRUNCATED]
[island 2] 2026-02-17 16:44:19,800 | INFO | 307995 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:44:19,800 | INFO | 307995 | New program is worse than best -> -3524.0 <= -3498.6666666666665.
[island 2] 2026-02-17 16:44:19,800 | INFO | 307995 | === CHECKPOINT STEP ===
[island 2] 2026-02-17 16:44:19,800 | INFO | 307995 | Waiting for other islands to arrive at barrier...
[island 2] 2026-02-17 16:44:51,975 | INFO | 307995 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-02-17 16:44:51,977 | INFO | 307995 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/2/best_sol.py'.
[island 2] 2026-02-17 16:44:51,977 | INFO | 307995 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/2/best_prompt.txt'.
[island 2] 2026-02-17 16:44:51,977 | INFO | 307995 | Checkpoint 20 sucessfully saved.
[island 2] 2026-02-17 16:44:51,977 | INFO | 307995 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:44:51,977 | INFO | 307995 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:44:51,977 | INFO | 307995 | All islands synced.
[island 2] 2026-02-17 16:44:51,977 | INFO | 307995 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:44:51,978 | INFO | 307995 | All islands synced.
[island 2] 2026-02-17 16:44:51,978 | INFO | 307995 | Early stopping counter increased: 1/80
[island 2] 2026-02-17 16:44:51,978 | INFO | 307995 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:44:51,978 | INFO | 307995 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:44:51,979 | INFO | 307995 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:44:51,979 | INFO | 307995 | ========= EPOCH 21 =========
[island 2] 2026-02-17 16:44:51,979 | INFO | 307995 | Global early stopping counter: 1/80
[island 2] 2026-02-17 16:44:51,979 | INFO | 307995 | Exploration rate: 0.25656946875
[island 2] 2026-02-17 16:44:51,979 | INFO | 307995 | Best prompt: Program(id=0d5a6478-d869-462b-831f-f1380f549239,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:44:51,979 | INFO | 307995 | Best solution: Program(id=9a9b3047-59c6-4b11-9f82-40143b9d1ffd,fitness=-3498.66666667,island_found=2,iteration_found=14,returncode=0,eval_metrics={'fitness': -3498.6666666666665, 'avg_makespan': 3498.6666666666665, 'makespans': [3881.0, 3289... [TRUNCATED]
[island 2] 2026-02-17 16:44:51,979 | INFO | 307995 | sol_db EliteMap: {18: ('e231638c-f6d9-4d68-a0d5-c0de87b33bc9', -3521.0), 26: ('9a9b3047-59c6-4b11-9f82-40143b9d1ffd', -3498.6666666666665)}
[island 2] 2026-02-17 16:44:51,979 | INFO | 307995 | Generating initial populations: False
[island 2] 2026-02-17 16:44:51,979 | INFO | 307995 | Exploration: True
[island 2] 2026-02-17 16:44:51,979 | INFO | 307995 | Exploitation: False
[island 2] 2026-02-17 16:44:51,979 | INFO | 307995 | === SELECTION STEP ===
[island 2] 2026-02-17 16:44:51,979 | INFO | 307995 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 16:44:51,979 | INFO | 307995 | Selected 0 inspirations.
[island 2] 2026-02-17 16:44:51,979 | INFO | 307995 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:44:51,979 | INFO | 307995 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:44:54,918 | INFO | 307995 | Successfully retrieved response, using 2944 prompt tokens and 517 completion tokens.
[island 2] 2026-02-17 16:44:54,918 | INFO | 307995 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:44:54,918 | INFO | 307995 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:44:54,918 | INFO | 307995 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:44:54,919 | INFO | 307995 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:44:54,919 | INFO | 307995 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:44:54,919 | INFO | 307995 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:45:02,760 | INFO | 307995 | Successfully retrieved response, using 3237 prompt tokens and 2606 completion tokens.
[island 2] 2026-02-17 16:45:02,761 | INFO | 307995 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:45:02,762 | ERROR | 307995 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np

def get_matrix_and_jobs(current_sequence, time_matrix, m, n):
    """Update the execution time matrix and select top jobs to pert... [TRUNCATED]
[island 2] 2026-02-17 16:45:02,762 | INFO | 307995 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:45:02,762 | INFO | 307995 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:46:13,980 | INFO | 307995 | All islands synced.
[island 2] 2026-02-17 16:46:13,980 | INFO | 307995 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:46:13,981 | INFO | 307995 | All islands synced.
[island 2] 2026-02-17 16:46:13,981 | INFO | 307995 | Early stopping counter increased: 2/80
[island 2] 2026-02-17 16:46:13,981 | INFO | 307995 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:46:13,981 | INFO | 307995 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:46:13,982 | INFO | 307995 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:46:13,982 | INFO | 307995 | ========= EPOCH 22 =========
[island 2] 2026-02-17 16:46:13,982 | INFO | 307995 | Global early stopping counter: 2/80
[island 2] 2026-02-17 16:46:13,982 | INFO | 307995 | Exploration rate: 0.25656946875
[island 2] 2026-02-17 16:46:13,982 | INFO | 307995 | Best prompt: Program(id=0d5a6478-d869-462b-831f-f1380f549239,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:46:13,982 | INFO | 307995 | Best solution: Program(id=9a9b3047-59c6-4b11-9f82-40143b9d1ffd,fitness=-3498.66666667,island_found=2,iteration_found=14,returncode=0,eval_metrics={'fitness': -3498.6666666666665, 'avg_makespan': 3498.6666666666665, 'makespans': [3881.0, 3289... [TRUNCATED]
[island 2] 2026-02-17 16:46:13,982 | INFO | 307995 | sol_db EliteMap: {18: ('e231638c-f6d9-4d68-a0d5-c0de87b33bc9', -3521.0), 26: ('9a9b3047-59c6-4b11-9f82-40143b9d1ffd', -3498.6666666666665)}
[island 2] 2026-02-17 16:46:13,982 | INFO | 307995 | Generating initial populations: False
[island 2] 2026-02-17 16:46:13,982 | INFO | 307995 | Exploration: False
[island 2] 2026-02-17 16:46:13,982 | INFO | 307995 | Exploitation: True
[island 2] 2026-02-17 16:46:13,982 | INFO | 307995 | === SELECTION STEP ===
[island 2] 2026-02-17 16:46:13,982 | INFO | 307995 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 16:46:13,982 | INFO | 307995 | Selected 1 inspirations.
[island 2] 2026-02-17 16:46:13,982 | INFO | 307995 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:46:13,983 | INFO | 307995 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:46:13,983 | INFO | 307995 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:46:22,358 | INFO | 307995 | Successfully retrieved response, using 18587 prompt tokens and 2094 completion tokens.
[island 2] 2026-02-17 16:46:22,358 | INFO | 307995 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:46:22,360 | INFO | 307995 | Successfully modified parent solution.
[island 2] 2026-02-17 16:46:22,360 | INFO | 307995 | Attempting to evaluate program...
[island 2] 2026-02-17 16:47:10,989 | INFO | 307995 | Evaluated program without errors.
