[island 8] 2025-12-28 01:38:00,463 | INFO | 1537 | === CodeEvolve ===
[island 8] 2025-12-28 01:49:58,618 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:49:58,618 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 01:49:58,618 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:49:58,618 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:49:58,618 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:50:10,495 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 2156 completion tokens.
[island 8] 2025-12-28 01:50:10,495 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:50:10,496 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 01:50:10,496 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 01:50:11,439 | ERROR | 1537 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1epij64p/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 01:50:11,439 | INFO | 1537 | Child solution -> Program(id=4ea64e0f-bc45-4866-a0f9-6880a9ff9239,fitness=0.00000000,island_found=8,iteration_found=14,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:50:11,439 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:50:11,439 | INFO | 1537 | New program is worse than best -> 0 <= 0.688933909177579.
[island 8] 2025-12-28 01:50:11,439 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:50:11,439 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:50:19,346 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:50:19,346 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:50:19,347 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:50:19,347 | INFO | 1537 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 01:50:19,347 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:50:19,347 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:50:19,347 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:50:19,347 | INFO | 1537 | ========= EPOCH 15 =========
[island 8] 2025-12-28 01:50:19,347 | INFO | 1537 | Global early stopping counter: 1/None
[island 8] 2025-12-28 01:50:19,347 | INFO | 1537 | Exploration rate: 0
[island 8] 2025-12-28 01:50:19,348 | INFO | 1537 | Best prompt: Program(id=12fa810d-7449-4ebc-ac5f-dd8c8308f5f1,fitness=0.68893391,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:50:19,348 | INFO | 1537 | Best solution: Program(id=34c4eae7-b7b8-4ff6-94bc-9b0d03c6887a,fitness=0.68893391,island_found=8,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.8159352328316778, 'benchmark_ratio': 0.688933909177579, 'eval_time': 0.5071330070495605})
[island 8] 2025-12-28 01:50:19,348 | INFO | 1537 | Generating initial populations: True
[island 8] 2025-12-28 01:50:19,348 | INFO | 1537 | Exploration: False
[island 8] 2025-12-28 01:50:19,348 | INFO | 1537 | Exploitation: False
[island 8] 2025-12-28 01:50:19,348 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 01:50:19,348 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:50:19,348 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 01:50:19,348 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:50:19,348 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:50:19,348 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:50:37,974 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 2343 completion tokens.
[island 8] 2025-12-28 01:50:37,974 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:50:37,976 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 01:50:37,976 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 01:50:38,609 | ERROR | 1537 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpocmp8ilg/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 01:50:38,609 | INFO | 1537 | Child solution -> Program(id=6a8c7eda-a58c-4151-bda7-957a21af1659,fitness=0.00000000,island_found=8,iteration_found=15,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:50:38,609 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:50:38,609 | INFO | 1537 | New program is worse than best -> 0 <= 0.688933909177579.
[island 8] 2025-12-28 01:50:38,609 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:50:38,609 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:51:30,775 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:51:30,775 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:51:30,775 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:51:30,776 | INFO | 1537 | Early stopping counter increased: 2/None
[island 8] 2025-12-28 01:51:30,776 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:51:30,776 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:51:30,776 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:51:30,776 | INFO | 1537 | ========= EPOCH 16 =========
[island 8] 2025-12-28 01:51:30,776 | INFO | 1537 | Global early stopping counter: 2/None
[island 8] 2025-12-28 01:51:30,776 | INFO | 1537 | Exploration rate: 0
[island 8] 2025-12-28 01:51:30,776 | INFO | 1537 | Best prompt: Program(id=12fa810d-7449-4ebc-ac5f-dd8c8308f5f1,fitness=0.68893391,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:51:30,776 | INFO | 1537 | Best solution: Program(id=34c4eae7-b7b8-4ff6-94bc-9b0d03c6887a,fitness=0.68893391,island_found=8,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.8159352328316778, 'benchmark_ratio': 0.688933909177579, 'eval_time': 0.5071330070495605})
[island 8] 2025-12-28 01:51:30,776 | INFO | 1537 | Generating initial populations: True
[island 8] 2025-12-28 01:51:30,777 | INFO | 1537 | Exploration: False
[island 8] 2025-12-28 01:51:30,777 | INFO | 1537 | Exploitation: False
[island 8] 2025-12-28 01:51:30,777 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 01:51:30,777 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:51:30,777 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 01:51:30,777 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:51:30,777 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:51:30,777 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:51:40,293 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 1601 completion tokens.
[island 8] 2025-12-28 01:51:40,294 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:51:40,294 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 01:51:40,294 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 01:51:40,825 | INFO | 1537 | Evaluated program without errors.
[island 8] 2025-12-28 01:51:40,825 | INFO | 1537 | Child solution -> Program(id=023e11f9-7856-4c6a-8d50-a12702813983,fitness=0.49319715,island_found=8,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.015830278396606445}).
[island 8] 2025-12-28 01:51:40,825 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:51:40,825 | INFO | 1537 | New program is worse than best -> 0.49319715028287514 <= 0.688933909177579.
[island 8] 2025-12-28 01:51:40,825 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:51:40,825 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:52:42,553 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:52:42,553 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:52:42,554 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:52:42,554 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:52:42,554 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:52:42,554 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:52:42,554 | INFO | 1537 | ========= EPOCH 17 =========
[island 8] 2025-12-28 01:52:42,555 | INFO | 1537 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:52:42,555 | INFO | 1537 | Exploration rate: 0
[island 8] 2025-12-28 01:52:42,555 | INFO | 1537 | Best prompt: Program(id=12fa810d-7449-4ebc-ac5f-dd8c8308f5f1,fitness=0.68893391,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:52:42,555 | INFO | 1537 | Best solution: Program(id=34c4eae7-b7b8-4ff6-94bc-9b0d03c6887a,fitness=0.68893391,island_found=8,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.8159352328316778, 'benchmark_ratio': 0.688933909177579, 'eval_time': 0.5071330070495605})
[island 8] 2025-12-28 01:52:42,555 | INFO | 1537 | Generating initial populations: True
[island 8] 2025-12-28 01:52:42,555 | INFO | 1537 | Exploration: False
[island 8] 2025-12-28 01:52:42,555 | INFO | 1537 | Exploitation: False
[island 8] 2025-12-28 01:52:42,555 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 01:52:42,555 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:52:42,555 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 01:52:42,555 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:52:42,555 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:52:42,555 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:52:53,695 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 1914 completion tokens.
[island 8] 2025-12-28 01:52:53,695 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:52:53,696 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 01:52:53,696 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 01:52:53,939 | ERROR | 1537 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpihqgsinq/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 01:52:53,940 | INFO | 1537 | Child solution -> Program(id=ce385176-c2da-48cd-bb43-05c75033bfe4,fitness=0.00000000,island_found=8,iteration_found=17,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:52:53,940 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:52:53,940 | INFO | 1537 | New program is worse than best -> 0 <= 0.688933909177579.
[island 8] 2025-12-28 01:52:53,940 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:52:53,940 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:53:55,760 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:53:55,760 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:53:55,761 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:53:55,761 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:53:55,761 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:53:55,761 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:53:55,762 | INFO | 1537 | ========= EPOCH 18 =========
[island 8] 2025-12-28 01:53:55,762 | INFO | 1537 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:53:55,762 | INFO | 1537 | Exploration rate: 0
[island 8] 2025-12-28 01:53:55,762 | INFO | 1537 | Best prompt: Program(id=12fa810d-7449-4ebc-ac5f-dd8c8308f5f1,fitness=0.68893391,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:53:55,762 | INFO | 1537 | Best solution: Program(id=34c4eae7-b7b8-4ff6-94bc-9b0d03c6887a,fitness=0.68893391,island_found=8,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.8159352328316778, 'benchmark_ratio': 0.688933909177579, 'eval_time': 0.5071330070495605})
[island 8] 2025-12-28 01:53:55,762 | INFO | 1537 | Generating initial populations: True
[island 8] 2025-12-28 01:53:55,762 | INFO | 1537 | Exploration: False
[island 8] 2025-12-28 01:53:55,762 | INFO | 1537 | Exploitation: False
[island 8] 2025-12-28 01:53:55,762 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 01:53:55,762 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:53:55,762 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 01:53:55,762 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:53:55,762 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:53:55,762 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:54:12,114 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 2407 completion tokens.
[island 8] 2025-12-28 01:54:12,115 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:54:12,116 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 01:54:12,116 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 01:54:18,033 | ERROR | 1537 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmps1ala9fn/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 01:54:18,034 | INFO | 1537 | Child solution -> Program(id=aab598c7-0b31-458e-9553-bf9bc0fc3ab7,fitness=0.00000000,island_found=8,iteration_found=18,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:54:18,034 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:54:18,034 | INFO | 1537 | New program is worse than best -> 0 <= 0.688933909177579.
[island 8] 2025-12-28 01:54:18,034 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:54:18,034 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:55:13,247 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:55:13,248 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:55:13,248 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:55:13,248 | INFO | 1537 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 01:55:13,249 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:55:13,249 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:55:13,249 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:55:13,249 | INFO | 1537 | ========= EPOCH 19 =========
[island 8] 2025-12-28 01:55:13,249 | INFO | 1537 | Global early stopping counter: 1/None
[island 8] 2025-12-28 01:55:13,249 | INFO | 1537 | Exploration rate: 0
[island 8] 2025-12-28 01:55:13,249 | INFO | 1537 | Best prompt: Program(id=12fa810d-7449-4ebc-ac5f-dd8c8308f5f1,fitness=0.68893391,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:55:13,249 | INFO | 1537 | Best solution: Program(id=34c4eae7-b7b8-4ff6-94bc-9b0d03c6887a,fitness=0.68893391,island_found=8,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.8159352328316778, 'benchmark_ratio': 0.688933909177579, 'eval_time': 0.5071330070495605})
[island 8] 2025-12-28 01:55:13,249 | INFO | 1537 | Generating initial populations: True
[island 8] 2025-12-28 01:55:13,249 | INFO | 1537 | Exploration: False
[island 8] 2025-12-28 01:55:13,249 | INFO | 1537 | Exploitation: False
[island 8] 2025-12-28 01:55:13,249 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 01:55:13,249 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:55:13,250 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 01:55:13,250 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:55:13,250 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:55:13,250 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:55:32,495 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 2025 completion tokens.
[island 8] 2025-12-28 01:55:32,496 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:55:32,497 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 01:55:32,497 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 01:55:38,682 | INFO | 1537 | Evaluated program without errors.
[island 8] 2025-12-28 01:55:38,682 | INFO | 1537 | Child solution -> Program(id=c9408526-e40f-4f0a-87b4-3cc3f85108d3,fitness=0.97225743,island_found=8,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.5627371537738632, 'benchmark_ratio': 0.9722574316656273, 'eval_time': 5.545757532119751}).
[island 8] 2025-12-28 01:55:38,682 | INFO | 1537 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 01:55:38,682 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:55:38,683 | INFO | 1537 | New best program found -> 0.9722574316656273.
[island 8] 2025-12-28 01:55:38,683 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:55:38,683 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:56:35,883 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:56:35,883 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:56:35,883 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:56:35,883 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:56:35,883 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:56:35,884 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:56:35,884 | INFO | 1537 | ========= EPOCH 20 =========
[island 8] 2025-12-28 01:56:35,884 | INFO | 1537 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:56:35,884 | INFO | 1537 | Exploration rate: 0
[island 8] 2025-12-28 01:56:35,884 | INFO | 1537 | Best prompt: Program(id=12fa810d-7449-4ebc-ac5f-dd8c8308f5f1,fitness=0.97225743,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:56:35,884 | INFO | 1537 | Best solution: Program(id=c9408526-e40f-4f0a-87b4-3cc3f85108d3,fitness=0.97225743,island_found=8,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.5627371537738632, 'benchmark_ratio': 0.9722574316656273, 'eval_time': 5.545757532119751})
[island 8] 2025-12-28 01:56:35,884 | INFO | 1537 | Generating initial populations: True
[island 8] 2025-12-28 01:56:35,884 | INFO | 1537 | Exploration: False
[island 8] 2025-12-28 01:56:35,884 | INFO | 1537 | Exploitation: False
[island 8] 2025-12-28 01:56:35,884 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 01:56:35,884 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:56:35,884 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 01:56:35,884 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:56:35,884 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:56:35,884 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:56:47,869 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 2648 completion tokens.
[island 8] 2025-12-28 01:56:47,869 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:56:47,870 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 01:56:47,870 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 01:56:48,112 | ERROR | 1537 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpd3myyen4/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 01:56:48,112 | INFO | 1537 | Child solution -> Program(id=9c424863-c8c9-435a-8e7c-ea03fe2cc42a,fitness=0.00000000,island_found=8,iteration_found=20,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:56:48,112 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:56:48,112 | INFO | 1537 | New program is worse than best -> 0 <= 0.9722574316656273.
[island 8] 2025-12-28 01:56:48,113 | INFO | 1537 | === CHECKPOINT STEP ===
[island 8] 2025-12-28 01:56:48,113 | INFO | 1537 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-28 01:57:46,252 | INFO | 1537 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-28 01:57:46,255 | INFO | 1537 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_1/8/best_sol.py'.
[island 8] 2025-12-28 01:57:46,255 | INFO | 1537 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_1/8/best_prompt.txt'.
[island 8] 2025-12-28 01:57:46,255 | INFO | 1537 | Checkpoint 20 sucessfully saved.
[island 8] 2025-12-28 01:57:46,255 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:57:46,255 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:57:46,256 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:57:46,256 | INFO | 1537 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:57:46,256 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:57:46,256 | INFO | 1537 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 01:57:46,256 | INFO | 1537 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:57:46,256 | INFO | 1537 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:57:46,257 | INFO | 1537 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:57:46,257 | INFO | 1537 | ========= EPOCH 21 =========
[island 8] 2025-12-28 01:57:46,257 | INFO | 1537 | Global early stopping counter: 1/None
[island 8] 2025-12-28 01:57:46,257 | INFO | 1537 | Exploration rate: 0
[island 8] 2025-12-28 01:57:46,257 | INFO | 1537 | Best prompt: Program(id=12fa810d-7449-4ebc-ac5f-dd8c8308f5f1,fitness=0.97225743,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:57:46,257 | INFO | 1537 | Best solution: Program(id=c9408526-e40f-4f0a-87b4-3cc3f85108d3,fitness=0.97225743,island_found=8,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.5627371537738632, 'benchmark_ratio': 0.9722574316656273, 'eval_time': 5.545757532119751})
[island 8] 2025-12-28 01:57:46,258 | INFO | 1537 | Generating initial populations: True
[island 8] 2025-12-28 01:57:46,258 | INFO | 1537 | Exploration: False
[island 8] 2025-12-28 01:57:46,258 | INFO | 1537 | Exploitation: False
[island 8] 2025-12-28 01:57:46,258 | INFO | 1537 | === SELECTION STEP ===
[island 8] 2025-12-28 01:57:46,258 | INFO | 1537 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:57:46,258 | INFO | 1537 | Selected 0 inspirations.
[island 8] 2025-12-28 01:57:46,258 | INFO | 1537 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:57:46,258 | INFO | 1537 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:57:46,258 | INFO | 1537 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:57:54,286 | INFO | 1537 | Successfully retrieved response, using 1719 prompt tokens and 1425 completion tokens.
[island 8] 2025-12-28 01:57:54,286 | INFO | 1537 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:57:54,287 | INFO | 1537 | Successfully modified parent solution.
[island 8] 2025-12-28 01:57:54,287 | INFO | 1537 | Attempting to evaluate program...
[island 8] 2025-12-28 01:58:01,948 | INFO | 1537 | Evaluated program without errors.
[island 8] 2025-12-28 01:58:01,949 | INFO | 1537 | Child solution -> Program(id=78a59626-e89d-417d-ade6-180c6ce0b474,fitness=0.98466395,island_found=8,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.59543903790744, 'benchmark_ratio': 0.9846639517145203, 'eval_time': 6.859524488449097}).
[island 8] 2025-12-28 01:58:01,949 | INFO | 1537 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 01:58:01,949 | INFO | 1537 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:58:01,949 | INFO | 1537 | New best program found -> 0.9846639517145203.
[island 8] 2025-12-28 01:58:01,949 | INFO | 1537 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:58:01,949 | INFO | 1537 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:58:01,949 | INFO | 1537 | All islands synced.
[island 8] 2025-12-28 01:58:01,949 | INFO | 1537 | Waiting for other islands to finish early stopping check...
