[island 3] 2026-01-04 21:40:42,556 | INFO | 2100 | === CodeEvolve ===
[island 3] 2026-01-04 22:06:27,002 | INFO | 2100 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:06:27,002 | INFO | 2100 | ========= EPOCH 26 =========
[island 3] 2026-01-04 22:06:27,002 | INFO | 2100 | Global early stopping counter: 1/None
[island 3] 2026-01-04 22:06:27,002 | INFO | 2100 | Exploration rate: 0.21000000000000002
[island 3] 2026-01-04 22:06:27,002 | INFO | 2100 | Best prompt: Program(id=aa456910-7601-4468-b5be-fae2b4c7f1d9,fitness=0.67630774,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:06:27,003 | INFO | 2100 | Best solution: Program(id=ffad0302-c5d1-48a7-8223-d7ad2cd50eb7,fitness=0.67630774,island_found=3,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.986954612366564, 'benchmark_ratio': 0.6763077364611787, 'eval_time': 27.21357798576355})
[island 3] 2026-01-04 22:06:27,003 | INFO | 2100 | sol_db EliteMap: {37: ('d5975891-7806-42f2-9dbf-23bc6fc7e1cf', 0.6051093755925522), 41: ('ffad0302-c5d1-48a7-8223-d7ad2cd50eb7', 0.6763077364611787), 51: ('f843e562-6744-4917-99e1-c3ae43754799', 0.2718925451091068), 55: ('00d991a9-7e61-493f-... [TRUNCATED]
[island 3] 2026-01-04 22:06:27,003 | INFO | 2100 | Generating initial populations: False
[island 3] 2026-01-04 22:06:27,003 | INFO | 2100 | Exploration: False
[island 3] 2026-01-04 22:06:27,003 | INFO | 2100 | Exploitation: True
[island 3] 2026-01-04 22:06:27,003 | INFO | 2100 | === SELECTION STEP ===
[island 3] 2026-01-04 22:06:27,003 | INFO | 2100 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-04 22:06:27,003 | INFO | 2100 | Selected 2 inspirations.
[island 3] 2026-01-04 22:06:27,003 | INFO | 2100 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:06:27,003 | INFO | 2100 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-04 22:06:27,003 | INFO | 2100 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:06:37,233 | INFO | 2100 | Successfully retrieved response, using 7825 prompt tokens and 2861 completion tokens.
[island 3] 2026-01-04 22:06:37,233 | INFO | 2100 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 22:06:37,235 | INFO | 2100 | Successfully modified parent solution.
[island 3] 2026-01-04 22:06:37,235 | INFO | 2100 | Attempting to evaluate program...
[island 3] 2026-01-04 22:07:37,306 | ERROR | 2100 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-04 22:07:37,306 | INFO | 2100 | Child solution -> Program(id=29703a04-1860-474a-8a51-41483ad138d6,fitness=0.00000000,island_found=3,iteration_found=26,returncode=1,eval_metrics={}).
[island 3] 2026-01-04 22:07:37,306 | INFO | 2100 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 22:07:37,306 | INFO | 2100 | Adding child_sol to sol_db.
[island 3] 2026-01-04 22:07:37,306 | INFO | 2100 | New program is worse than best -> 0 <= 0.6763077364611787.
[island 3] 2026-01-04 22:07:37,306 | INFO | 2100 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 22:07:37,307 | INFO | 2100 | Waiting for all islands to report progress...
[island 3] 2026-01-04 22:07:37,307 | INFO | 2100 | All islands synced.
[island 3] 2026-01-04 22:07:37,307 | INFO | 2100 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 22:07:37,307 | INFO | 2100 | All islands synced.
[island 3] 2026-01-04 22:07:37,308 | INFO | 2100 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 22:07:37,308 | INFO | 2100 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 22:07:37,308 | INFO | 2100 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:07:37,308 | INFO | 2100 | ========= EPOCH 27 =========
[island 3] 2026-01-04 22:07:37,308 | INFO | 2100 | Global early stopping counter: 0/None
[island 3] 2026-01-04 22:07:37,308 | INFO | 2100 | Exploration rate: 0.21000000000000002
[island 3] 2026-01-04 22:07:37,308 | INFO | 2100 | Best prompt: Program(id=aa456910-7601-4468-b5be-fae2b4c7f1d9,fitness=0.67630774,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:07:37,308 | INFO | 2100 | Best solution: Program(id=ffad0302-c5d1-48a7-8223-d7ad2cd50eb7,fitness=0.67630774,island_found=3,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.986954612366564, 'benchmark_ratio': 0.6763077364611787, 'eval_time': 27.21357798576355})
[island 3] 2026-01-04 22:07:37,308 | INFO | 2100 | sol_db EliteMap: {37: ('d5975891-7806-42f2-9dbf-23bc6fc7e1cf', 0.6051093755925522), 41: ('ffad0302-c5d1-48a7-8223-d7ad2cd50eb7', 0.6763077364611787), 51: ('f843e562-6744-4917-99e1-c3ae43754799', 0.2718925451091068), 55: ('00d991a9-7e61-493f-... [TRUNCATED]
[island 3] 2026-01-04 22:07:37,308 | INFO | 2100 | Generating initial populations: False
[island 3] 2026-01-04 22:07:37,308 | INFO | 2100 | Exploration: False
[island 3] 2026-01-04 22:07:37,308 | INFO | 2100 | Exploitation: True
[island 3] 2026-01-04 22:07:37,308 | INFO | 2100 | === SELECTION STEP ===
[island 3] 2026-01-04 22:07:37,308 | INFO | 2100 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-04 22:07:37,309 | INFO | 2100 | Selected 2 inspirations.
[island 3] 2026-01-04 22:07:37,309 | INFO | 2100 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:07:37,309 | INFO | 2100 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-04 22:07:37,309 | INFO | 2100 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:07:53,666 | INFO | 2100 | Successfully retrieved response, using 8546 prompt tokens and 4998 completion tokens.
[island 3] 2026-01-04 22:07:53,666 | INFO | 2100 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 22:07:53,669 | INFO | 2100 | Successfully modified parent solution.
[island 3] 2026-01-04 22:07:53,669 | INFO | 2100 | Attempting to evaluate program...
[island 3] 2026-01-04 22:08:53,743 | ERROR | 2100 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-04 22:08:53,743 | INFO | 2100 | Child solution -> Program(id=1d614db9-0f4c-48fc-8efa-b7e32f14a742,fitness=0.00000000,island_found=3,iteration_found=27,returncode=1,eval_metrics={}).
[island 3] 2026-01-04 22:08:53,743 | INFO | 2100 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 22:08:53,744 | INFO | 2100 | Adding child_sol to sol_db.
[island 3] 2026-01-04 22:08:53,744 | INFO | 2100 | New program is worse than best -> 0 <= 0.6763077364611787.
[island 3] 2026-01-04 22:08:53,744 | INFO | 2100 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 22:08:53,744 | INFO | 2100 | Waiting for all islands to report progress...
[island 3] 2026-01-04 22:09:00,148 | INFO | 2100 | All islands synced.
[island 3] 2026-01-04 22:09:00,148 | INFO | 2100 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 22:09:00,148 | INFO | 2100 | All islands synced.
[island 3] 2026-01-04 22:09:00,148 | INFO | 2100 | Early stopping counter increased: 1/None
[island 3] 2026-01-04 22:09:00,148 | INFO | 2100 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 22:09:00,148 | INFO | 2100 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 22:09:00,149 | INFO | 2100 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:09:00,149 | INFO | 2100 | ========= EPOCH 28 =========
[island 3] 2026-01-04 22:09:00,149 | INFO | 2100 | Global early stopping counter: 1/None
[island 3] 2026-01-04 22:09:00,149 | INFO | 2100 | Exploration rate: 0.21000000000000002
[island 3] 2026-01-04 22:09:00,149 | INFO | 2100 | Best prompt: Program(id=aa456910-7601-4468-b5be-fae2b4c7f1d9,fitness=0.67630774,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:09:00,149 | INFO | 2100 | Best solution: Program(id=ffad0302-c5d1-48a7-8223-d7ad2cd50eb7,fitness=0.67630774,island_found=3,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.986954612366564, 'benchmark_ratio': 0.6763077364611787, 'eval_time': 27.21357798576355})
[island 3] 2026-01-04 22:09:00,149 | INFO | 2100 | sol_db EliteMap: {37: ('d5975891-7806-42f2-9dbf-23bc6fc7e1cf', 0.6051093755925522), 41: ('ffad0302-c5d1-48a7-8223-d7ad2cd50eb7', 0.6763077364611787), 51: ('f843e562-6744-4917-99e1-c3ae43754799', 0.2718925451091068), 55: ('00d991a9-7e61-493f-... [TRUNCATED]
[island 3] 2026-01-04 22:09:00,149 | INFO | 2100 | Generating initial populations: False
[island 3] 2026-01-04 22:09:00,149 | INFO | 2100 | Exploration: True
[island 3] 2026-01-04 22:09:00,149 | INFO | 2100 | Exploitation: False
[island 3] 2026-01-04 22:09:00,149 | INFO | 2100 | === SELECTION STEP ===
[island 3] 2026-01-04 22:09:00,149 | INFO | 2100 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-04 22:09:00,149 | INFO | 2100 | Selected 0 inspirations.
[island 3] 2026-01-04 22:09:00,149 | INFO | 2100 | === META-PROMPT STEP ===
[island 3] 2026-01-04 22:09:00,149 | INFO | 2100 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:09:07,196 | INFO | 2100 | Successfully retrieved response, using 3864 prompt tokens and 542 completion tokens.
[island 3] 2026-01-04 22:09:07,196 | INFO | 2100 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-04 22:09:07,197 | INFO | 2100 | Successfully modified parent prompt.
[island 3] 2026-01-04 22:09:07,197 | INFO | 2100 | Adding child_prompt to prompt_db.
[island 3] 2026-01-04 22:09:07,197 | INFO | 2100 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:09:07,197 | INFO | 2100 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-04 22:09:07,197 | INFO | 2100 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:09:26,979 | INFO | 2100 | Successfully retrieved response, using 4211 prompt tokens and 4708 completion tokens.
[island 3] 2026-01-04 22:09:26,979 | INFO | 2100 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 22:09:26,987 | INFO | 2100 | Successfully modified parent solution.
[island 3] 2026-01-04 22:09:26,988 | INFO | 2100 | Attempting to evaluate program...
[island 3] 2026-01-04 22:09:40,101 | INFO | 2100 | Evaluated program without errors.
[island 3] 2026-01-04 22:09:40,101 | INFO | 2100 | Child solution -> Program(id=88787243-0033-46c2-8e2e-7bcbe1e932c2,fitness=0.66462944,island_found=3,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.9526444294577066, 'benchmark_ratio': 0.6646294414481784, 'eval_time': 12.541415929794312}).
[island 3] 2026-01-04 22:09:40,101 | INFO | 2100 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 22:09:40,101 | INFO | 2100 | Adding child_sol to sol_db.
[island 3] 2026-01-04 22:09:40,101 | INFO | 2100 | New program is worse than best -> 0.6646294414481784 <= 0.6763077364611787.
[island 3] 2026-01-04 22:09:40,101 | INFO | 2100 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 22:09:40,101 | INFO | 2100 | Waiting for all islands to report progress...
[island 3] 2026-01-04 22:10:20,434 | INFO | 2100 | All islands synced.
[island 3] 2026-01-04 22:10:20,434 | INFO | 2100 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 22:10:20,435 | INFO | 2100 | All islands synced.
[island 3] 2026-01-04 22:10:20,435 | INFO | 2100 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 22:10:20,435 | INFO | 2100 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 22:10:20,435 | INFO | 2100 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:10:20,435 | INFO | 2100 | ========= EPOCH 29 =========
[island 3] 2026-01-04 22:10:20,436 | INFO | 2100 | Global early stopping counter: 0/None
[island 3] 2026-01-04 22:10:20,436 | INFO | 2100 | Exploration rate: 0.21000000000000002
[island 3] 2026-01-04 22:10:20,436 | INFO | 2100 | Best prompt: Program(id=aa456910-7601-4468-b5be-fae2b4c7f1d9,fitness=0.67630774,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:10:20,436 | INFO | 2100 | Best solution: Program(id=ffad0302-c5d1-48a7-8223-d7ad2cd50eb7,fitness=0.67630774,island_found=3,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.986954612366564, 'benchmark_ratio': 0.6763077364611787, 'eval_time': 27.21357798576355})
[island 3] 2026-01-04 22:10:20,436 | INFO | 2100 | sol_db EliteMap: {37: ('d5975891-7806-42f2-9dbf-23bc6fc7e1cf', 0.6051093755925522), 41: ('ffad0302-c5d1-48a7-8223-d7ad2cd50eb7', 0.6763077364611787), 51: ('f843e562-6744-4917-99e1-c3ae43754799', 0.2718925451091068), 55: ('00d991a9-7e61-493f-... [TRUNCATED]
[island 3] 2026-01-04 22:10:20,436 | INFO | 2100 | Generating initial populations: False
[island 3] 2026-01-04 22:10:20,436 | INFO | 2100 | Exploration: False
[island 3] 2026-01-04 22:10:20,436 | INFO | 2100 | Exploitation: True
[island 3] 2026-01-04 22:10:20,436 | INFO | 2100 | === SELECTION STEP ===
[island 3] 2026-01-04 22:10:20,436 | INFO | 2100 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-04 22:10:20,436 | INFO | 2100 | Selected 2 inspirations.
[island 3] 2026-01-04 22:10:20,436 | INFO | 2100 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:10:20,436 | INFO | 2100 | Chat consists of 8 messages (max_chat_depth = 5).
[island 3] 2026-01-04 22:10:20,436 | INFO | 2100 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:10:48,540 | INFO | 2100 | Successfully retrieved response, using 27968 prompt tokens and 4176 completion tokens.
[island 3] 2026-01-04 22:10:48,540 | INFO | 2100 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 22:10:48,547 | INFO | 2100 | Successfully modified parent solution.
[island 3] 2026-01-04 22:10:48,547 | INFO | 2100 | Attempting to evaluate program...
[island 3] 2026-01-04 22:11:02,855 | INFO | 2100 | Evaluated program without errors.
[island 3] 2026-01-04 22:11:02,855 | INFO | 2100 | Child solution -> Program(id=d62a5f28-5cfc-4147-94fe-04ac6dc98232,fitness=0.89807455,island_found=3,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.638493200652646, 'benchmark_ratio': 0.8980745473980659, 'eval_time': 13.68476152420044}).
[island 3] 2026-01-04 22:11:02,855 | INFO | 2100 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 22:11:02,855 | INFO | 2100 | Adding child_sol to sol_db.
[island 3] 2026-01-04 22:11:02,855 | INFO | 2100 | New best program found -> 0.8980745473980659.
[island 3] 2026-01-04 22:11:02,855 | INFO | 2100 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 22:11:02,856 | INFO | 2100 | Waiting for all islands to report progress...
[island 3] 2026-01-04 22:11:45,112 | INFO | 2100 | All islands synced.
[island 3] 2026-01-04 22:11:45,112 | INFO | 2100 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 22:11:45,112 | INFO | 2100 | All islands synced.
[island 3] 2026-01-04 22:11:45,113 | INFO | 2100 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 22:11:45,113 | INFO | 2100 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 22:11:45,113 | INFO | 2100 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:11:45,113 | INFO | 2100 | ========= EPOCH 30 =========
[island 3] 2026-01-04 22:11:45,113 | INFO | 2100 | Global early stopping counter: 0/None
[island 3] 2026-01-04 22:11:45,113 | INFO | 2100 | Exploration rate: 0.21000000000000002
[island 3] 2026-01-04 22:11:45,113 | INFO | 2100 | Best prompt: Program(id=cdeb9e78-351a-4c0a-9c60-ae348813b2a4,fitness=0.89807455,island_found=3,iteration_found=13,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:11:45,113 | INFO | 2100 | Best solution: Program(id=d62a5f28-5cfc-4147-94fe-04ac6dc98232,fitness=0.89807455,island_found=3,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.638493200652646, 'benchmark_ratio': 0.8980745473980659, 'eval_time': 13.68476152420044})
[island 3] 2026-01-04 22:11:45,113 | INFO | 2100 | sol_db EliteMap: {37: ('d5975891-7806-42f2-9dbf-23bc6fc7e1cf', 0.6051093755925522), 41: ('ffad0302-c5d1-48a7-8223-d7ad2cd50eb7', 0.6763077364611787), 51: ('f843e562-6744-4917-99e1-c3ae43754799', 0.2718925451091068), 55: ('00d991a9-7e61-493f-... [TRUNCATED]
[island 3] 2026-01-04 22:11:45,113 | INFO | 2100 | Generating initial populations: False
[island 3] 2026-01-04 22:11:45,113 | INFO | 2100 | Exploration: False
[island 3] 2026-01-04 22:11:45,113 | INFO | 2100 | Exploitation: True
[island 3] 2026-01-04 22:11:45,113 | INFO | 2100 | === SELECTION STEP ===
[island 3] 2026-01-04 22:11:45,113 | INFO | 2100 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-04 22:11:45,113 | INFO | 2100 | Selected 2 inspirations.
[island 3] 2026-01-04 22:11:45,113 | INFO | 2100 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:11:45,114 | INFO | 2100 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-04 22:11:45,114 | INFO | 2100 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:11:58,089 | INFO | 2100 | Successfully retrieved response, using 8252 prompt tokens and 4596 completion tokens.
[island 3] 2026-01-04 22:11:58,089 | INFO | 2100 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 22:11:58,094 | INFO | 2100 | Successfully modified parent solution.
[island 3] 2026-01-04 22:11:58,094 | INFO | 2100 | Attempting to evaluate program...
[island 3] 2026-01-04 22:12:03,864 | INFO | 2100 | Evaluated program without errors.
[island 3] 2026-01-04 22:12:03,864 | INFO | 2100 | Child solution -> Program(id=f323e049-6dbb-4f4b-9877-77286b62a1ef,fitness=0.54459844,island_found=3,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 5.079545736312866}).
[island 3] 2026-01-04 22:12:03,864 | INFO | 2100 | Adding child_sol to sol_db.
[island 3] 2026-01-04 22:12:03,864 | INFO | 2100 | New program is worse than best -> 0.544598438033297 <= 0.8980745473980659.
[island 3] 2026-01-04 22:12:03,864 | INFO | 2100 | === CHECKPOINT STEP ===
[island 3] 2026-01-04 22:12:03,865 | INFO | 2100 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-04 22:12:56,481 | INFO | 2100 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-04 22:12:56,484 | INFO | 2100 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_empty_1/3/best_sol.py'.
[island 3] 2026-01-04 22:12:56,485 | INFO | 2100 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_empty_1/3/best_prompt.txt'.
[island 3] 2026-01-04 22:12:56,485 | INFO | 2100 | Checkpoint 30 sucessfully saved.
[island 3] 2026-01-04 22:12:56,485 | INFO | 2100 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 22:12:56,485 | INFO | 2100 | Waiting for all islands to report progress...
[island 3] 2026-01-04 22:12:56,485 | INFO | 2100 | All islands synced.
[island 3] 2026-01-04 22:12:56,485 | INFO | 2100 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 22:12:56,486 | INFO | 2100 | All islands synced.
[island 3] 2026-01-04 22:12:56,486 | INFO | 2100 | Early stopping counter increased: 1/None
[island 3] 2026-01-04 22:12:56,486 | INFO | 2100 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 22:12:56,486 | INFO | 2100 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 22:12:56,487 | INFO | 2100 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:12:56,487 | INFO | 2100 | ========= EPOCH 31 =========
[island 3] 2026-01-04 22:12:56,487 | INFO | 2100 | Global early stopping counter: 1/None
[island 3] 2026-01-04 22:12:56,487 | INFO | 2100 | Exploration rate: 0.2
[island 3] 2026-01-04 22:12:56,487 | INFO | 2100 | Best prompt: Program(id=cdeb9e78-351a-4c0a-9c60-ae348813b2a4,fitness=0.89807455,island_found=3,iteration_found=13,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:12:56,487 | INFO | 2100 | Best solution: Program(id=d62a5f28-5cfc-4147-94fe-04ac6dc98232,fitness=0.89807455,island_found=3,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.638493200652646, 'benchmark_ratio': 0.8980745473980659, 'eval_time': 13.68476152420044})
[island 3] 2026-01-04 22:12:56,487 | INFO | 2100 | sol_db EliteMap: {37: ('d5975891-7806-42f2-9dbf-23bc6fc7e1cf', 0.6051093755925522), 41: ('ffad0302-c5d1-48a7-8223-d7ad2cd50eb7', 0.6763077364611787), 51: ('f843e562-6744-4917-99e1-c3ae43754799', 0.2718925451091068), 55: ('00d991a9-7e61-493f-... [TRUNCATED]
[island 3] 2026-01-04 22:12:56,487 | INFO | 2100 | Generating initial populations: False
[island 3] 2026-01-04 22:12:56,487 | INFO | 2100 | Exploration: False
[island 3] 2026-01-04 22:12:56,487 | INFO | 2100 | Exploitation: True
[island 3] 2026-01-04 22:12:56,487 | INFO | 2100 | === SELECTION STEP ===
[island 3] 2026-01-04 22:12:56,487 | INFO | 2100 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-04 22:12:56,487 | INFO | 2100 | Selected 2 inspirations.
[island 3] 2026-01-04 22:12:56,488 | INFO | 2100 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:12:56,488 | INFO | 2100 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-04 22:12:56,488 | INFO | 2100 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:13:06,271 | INFO | 2100 | Successfully retrieved response, using 7486 prompt tokens and 3222 completion tokens.
[island 3] 2026-01-04 22:13:06,271 | INFO | 2100 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 22:13:06,273 | INFO | 2100 | Successfully modified parent solution.
[island 3] 2026-01-04 22:13:06,273 | INFO | 2100 | Attempting to evaluate program...
[island 3] 2026-01-04 22:13:54,728 | INFO | 2100 | Evaluated program without errors.
[island 3] 2026-01-04 22:13:54,729 | INFO | 2100 | Child solution -> Program(id=9776b655-9cfc-4b97-8447-ab4ae0ba53f1,fitness=0.89896668,island_found=3,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.641114232100135, 'benchmark_ratio': 0.8989666784182776, 'eval_time': 47.87110638618469}).
[island 3] 2026-01-04 22:13:54,729 | INFO | 2100 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 22:13:54,729 | INFO | 2100 | Adding child_sol to sol_db.
[island 3] 2026-01-04 22:13:54,729 | INFO | 2100 | New best program found -> 0.8989666784182776.
[island 3] 2026-01-04 22:13:54,729 | INFO | 2100 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 22:13:54,729 | INFO | 2100 | Waiting for all islands to report progress...
[island 3] 2026-01-04 22:14:07,387 | INFO | 2100 | All islands synced.
[island 3] 2026-01-04 22:14:07,388 | INFO | 2100 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 22:14:07,388 | INFO | 2100 | All islands synced.
[island 3] 2026-01-04 22:14:07,388 | INFO | 2100 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 22:14:07,388 | INFO | 2100 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 22:14:07,389 | INFO | 2100 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:14:07,389 | INFO | 2100 | ========= EPOCH 32 =========
[island 3] 2026-01-04 22:14:07,389 | INFO | 2100 | Global early stopping counter: 0/None
[island 3] 2026-01-04 22:14:07,389 | INFO | 2100 | Exploration rate: 0.2
[island 3] 2026-01-04 22:14:07,389 | INFO | 2100 | Best prompt: Program(id=cf2fdf89-e44a-48ff-a016-b8ee08871033,fitness=0.89896668,island_found=3,iteration_found=6,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:14:07,389 | INFO | 2100 | Best solution: Program(id=9776b655-9cfc-4b97-8447-ab4ae0ba53f1,fitness=0.89896668,island_found=3,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.641114232100135, 'benchmark_ratio': 0.8989666784182776, 'eval_time': 47.87110638618469})
[island 3] 2026-01-04 22:14:07,389 | INFO | 2100 | sol_db EliteMap: {37: ('d5975891-7806-42f2-9dbf-23bc6fc7e1cf', 0.6051093755925522), 41: ('ffad0302-c5d1-48a7-8223-d7ad2cd50eb7', 0.6763077364611787), 51: ('f843e562-6744-4917-99e1-c3ae43754799', 0.2718925451091068), 55: ('00d991a9-7e61-493f-... [TRUNCATED]
[island 3] 2026-01-04 22:14:07,389 | INFO | 2100 | Generating initial populations: False
[island 3] 2026-01-04 22:14:07,389 | INFO | 2100 | Exploration: False
[island 3] 2026-01-04 22:14:07,389 | INFO | 2100 | Exploitation: True
[island 3] 2026-01-04 22:14:07,389 | INFO | 2100 | === SELECTION STEP ===
[island 3] 2026-01-04 22:14:07,389 | INFO | 2100 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-04 22:14:07,389 | INFO | 2100 | Selected 2 inspirations.
[island 3] 2026-01-04 22:14:07,389 | INFO | 2100 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:14:07,389 | INFO | 2100 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2026-01-04 22:14:07,389 | INFO | 2100 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
