[island 0] 2025-12-28 01:38:38,457 | INFO | 3369 | === CodeEvolve ===
[island 0] 2025-12-28 01:56:00,136 | INFO | 3369 | Exploration: False
[island 0] 2025-12-28 01:56:00,136 | INFO | 3369 | Exploitation: False
[island 0] 2025-12-28 01:56:00,136 | INFO | 3369 | === SELECTION STEP ===
[island 0] 2025-12-28 01:56:00,136 | INFO | 3369 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:56:00,136 | INFO | 3369 | Selected 0 inspirations.
[island 0] 2025-12-28 01:56:00,136 | INFO | 3369 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:56:00,136 | INFO | 3369 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:56:00,136 | INFO | 3369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:56:11,826 | INFO | 3369 | Successfully retrieved response, using 1718 prompt tokens and 2508 completion tokens.
[island 0] 2025-12-28 01:56:11,826 | INFO | 3369 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:56:11,828 | INFO | 3369 | Successfully modified parent solution.
[island 0] 2025-12-28 01:56:11,828 | INFO | 3369 | Attempting to evaluate program...
[island 0] 2025-12-28 01:56:13,103 | ERROR | 3369 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpna5dymha/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:56:13,103 | INFO | 3369 | Child solution -> Program(id=f960ac72-9264-4aa3-a0eb-bd26516a4b07,fitness=0.00000000,island_found=0,iteration_found=18,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:56:13,103 | INFO | 3369 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:56:13,103 | INFO | 3369 | New program is worse than best -> 0 <= 0.7891154404526001.
[island 0] 2025-12-28 01:56:13,103 | INFO | 3369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:56:13,104 | INFO | 3369 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:56:43,876 | INFO | 3369 | All islands synced.
[island 0] 2025-12-28 01:56:43,877 | INFO | 3369 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:56:43,877 | INFO | 3369 | All islands synced.
[island 0] 2025-12-28 01:56:43,877 | INFO | 3369 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 01:56:43,877 | INFO | 3369 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:56:43,877 | INFO | 3369 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:56:43,881 | INFO | 3369 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:56:43,881 | INFO | 3369 | ========= EPOCH 19 =========
[island 0] 2025-12-28 01:56:43,881 | INFO | 3369 | Global early stopping counter: 1/None
[island 0] 2025-12-28 01:56:43,881 | INFO | 3369 | Exploration rate: 0
[island 0] 2025-12-28 01:56:43,881 | INFO | 3369 | Best prompt: Program(id=8bd3af60-cac5-489a-b230-b3e015f68522,fitness=0.78911544,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:56:43,881 | INFO | 3369 | Best solution: Program(id=619e4ca5-6a36-4684-ad97-07978b534ea4,fitness=0.78911544,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.08, 'benchmark_ratio': 0.7891154404526001, 'eval_time': 0.002628326416015625})
[island 0] 2025-12-28 01:56:43,881 | INFO | 3369 | Generating initial populations: True
[island 0] 2025-12-28 01:56:43,881 | INFO | 3369 | Exploration: False
[island 0] 2025-12-28 01:56:43,881 | INFO | 3369 | Exploitation: False
[island 0] 2025-12-28 01:56:43,881 | INFO | 3369 | === SELECTION STEP ===
[island 0] 2025-12-28 01:56:43,881 | INFO | 3369 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:56:43,881 | INFO | 3369 | Selected 0 inspirations.
[island 0] 2025-12-28 01:56:43,882 | INFO | 3369 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:56:43,882 | INFO | 3369 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:56:43,882 | INFO | 3369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:57:20,013 | INFO | 3369 | Successfully retrieved response, using 1718 prompt tokens and 2832 completion tokens.
[island 0] 2025-12-28 01:57:20,013 | INFO | 3369 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:57:20,019 | INFO | 3369 | Successfully modified parent solution.
[island 0] 2025-12-28 01:57:20,019 | INFO | 3369 | Attempting to evaluate program...
[island 0] 2025-12-28 01:57:20,773 | ERROR | 3369 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpix4eax61/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:57:20,774 | INFO | 3369 | Child solution -> Program(id=48fa19b3-9dec-4678-90be-fcc2806fe50d,fitness=0.00000000,island_found=0,iteration_found=19,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:57:20,774 | INFO | 3369 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:57:20,774 | INFO | 3369 | New program is worse than best -> 0 <= 0.7891154404526001.
[island 0] 2025-12-28 01:57:20,774 | INFO | 3369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:57:20,774 | INFO | 3369 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:58:12,988 | INFO | 3369 | All islands synced.
[island 0] 2025-12-28 01:58:12,988 | INFO | 3369 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:58:12,988 | INFO | 3369 | All islands synced.
[island 0] 2025-12-28 01:58:12,988 | INFO | 3369 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 01:58:12,988 | INFO | 3369 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:58:12,988 | INFO | 3369 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:58:12,989 | INFO | 3369 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:58:12,989 | INFO | 3369 | ========= EPOCH 20 =========
[island 0] 2025-12-28 01:58:12,989 | INFO | 3369 | Global early stopping counter: 2/None
[island 0] 2025-12-28 01:58:12,989 | INFO | 3369 | Exploration rate: 0
[island 0] 2025-12-28 01:58:12,989 | INFO | 3369 | Best prompt: Program(id=8bd3af60-cac5-489a-b230-b3e015f68522,fitness=0.78911544,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:58:12,989 | INFO | 3369 | Best solution: Program(id=619e4ca5-6a36-4684-ad97-07978b534ea4,fitness=0.78911544,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.08, 'benchmark_ratio': 0.7891154404526001, 'eval_time': 0.002628326416015625})
[island 0] 2025-12-28 01:58:12,989 | INFO | 3369 | Generating initial populations: True
[island 0] 2025-12-28 01:58:12,989 | INFO | 3369 | Exploration: False
[island 0] 2025-12-28 01:58:12,990 | INFO | 3369 | Exploitation: False
[island 0] 2025-12-28 01:58:12,990 | INFO | 3369 | === SELECTION STEP ===
[island 0] 2025-12-28 01:58:12,990 | INFO | 3369 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:58:12,990 | INFO | 3369 | Selected 0 inspirations.
[island 0] 2025-12-28 01:58:12,990 | INFO | 3369 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:58:12,990 | INFO | 3369 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:58:12,990 | INFO | 3369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:58:34,244 | INFO | 3369 | Successfully retrieved response, using 1718 prompt tokens and 2236 completion tokens.
[island 0] 2025-12-28 01:58:34,244 | INFO | 3369 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:58:34,245 | INFO | 3369 | Successfully modified parent solution.
[island 0] 2025-12-28 01:58:34,245 | INFO | 3369 | Attempting to evaluate program...
[island 0] 2025-12-28 01:58:38,617 | ERROR | 3369 | Error in evaluating program -> '/tmp/tmpy8zk4v5s/tmpfgc0etcg.py:140: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 0] 2025-12-28 01:58:38,617 | INFO | 3369 | Child solution -> Program(id=6ced3ac6-9583-44f9-84d7-ba36ffee0500,fitness=0.00000000,island_found=0,iteration_found=20,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:58:38,617 | INFO | 3369 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:58:38,617 | INFO | 3369 | New program is worse than best -> 0 <= 0.7891154404526001.
[island 0] 2025-12-28 01:58:38,618 | INFO | 3369 | === CHECKPOINT STEP ===
[island 0] 2025-12-28 01:58:38,618 | INFO | 3369 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-28 01:58:59,514 | INFO | 3369 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-28 01:58:59,516 | INFO | 3369 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/0/best_sol.py'.
[island 0] 2025-12-28 01:58:59,517 | INFO | 3369 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/0/best_prompt.txt'.
[island 0] 2025-12-28 01:58:59,517 | INFO | 3369 | Checkpoint 20 sucessfully saved.
[island 0] 2025-12-28 01:58:59,517 | INFO | 3369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:58:59,517 | INFO | 3369 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:58:59,517 | INFO | 3369 | All islands synced.
[island 0] 2025-12-28 01:58:59,517 | INFO | 3369 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:58:59,518 | INFO | 3369 | All islands synced.
[island 0] 2025-12-28 01:58:59,518 | INFO | 3369 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:58:59,518 | INFO | 3369 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:58:59,518 | INFO | 3369 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:58:59,518 | INFO | 3369 | ========= EPOCH 21 =========
[island 0] 2025-12-28 01:58:59,518 | INFO | 3369 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:58:59,518 | INFO | 3369 | Exploration rate: 0
[island 0] 2025-12-28 01:58:59,518 | INFO | 3369 | Best prompt: Program(id=8bd3af60-cac5-489a-b230-b3e015f68522,fitness=0.78911544,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:58:59,518 | INFO | 3369 | Best solution: Program(id=619e4ca5-6a36-4684-ad97-07978b534ea4,fitness=0.78911544,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.08, 'benchmark_ratio': 0.7891154404526001, 'eval_time': 0.002628326416015625})
[island 0] 2025-12-28 01:58:59,518 | INFO | 3369 | Generating initial populations: True
[island 0] 2025-12-28 01:58:59,518 | INFO | 3369 | Exploration: False
[island 0] 2025-12-28 01:58:59,518 | INFO | 3369 | Exploitation: False
[island 0] 2025-12-28 01:58:59,518 | INFO | 3369 | === SELECTION STEP ===
[island 0] 2025-12-28 01:58:59,518 | INFO | 3369 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:58:59,518 | INFO | 3369 | Selected 0 inspirations.
[island 0] 2025-12-28 01:58:59,518 | INFO | 3369 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:58:59,518 | INFO | 3369 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:58:59,519 | INFO | 3369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:59:30,595 | INFO | 3369 | Successfully retrieved response, using 1718 prompt tokens and 1754 completion tokens.
[island 0] 2025-12-28 01:59:30,596 | INFO | 3369 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:59:30,597 | INFO | 3369 | Successfully modified parent solution.
[island 0] 2025-12-28 01:59:30,597 | INFO | 3369 | Attempting to evaluate program...
[island 0] 2025-12-28 01:59:31,887 | ERROR | 3369 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpppqmra20/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:59:31,887 | INFO | 3369 | Child solution -> Program(id=35706334-fccd-4509-9985-5a5d1f62b3f6,fitness=0.00000000,island_found=0,iteration_found=21,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:59:31,888 | INFO | 3369 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:59:31,888 | INFO | 3369 | New program is worse than best -> 0 <= 0.7891154404526001.
[island 0] 2025-12-28 01:59:31,888 | INFO | 3369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:59:31,888 | INFO | 3369 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:59:44,435 | INFO | 3369 | All islands synced.
[island 0] 2025-12-28 01:59:44,435 | INFO | 3369 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:59:44,436 | INFO | 3369 | All islands synced.
[island 0] 2025-12-28 01:59:44,436 | INFO | 3369 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 01:59:44,436 | INFO | 3369 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:59:44,436 | INFO | 3369 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:59:44,437 | INFO | 3369 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:59:44,437 | INFO | 3369 | ========= EPOCH 22 =========
[island 0] 2025-12-28 01:59:44,437 | INFO | 3369 | Global early stopping counter: 1/None
[island 0] 2025-12-28 01:59:44,437 | INFO | 3369 | Exploration rate: 0
[island 0] 2025-12-28 01:59:44,437 | INFO | 3369 | Best prompt: Program(id=8bd3af60-cac5-489a-b230-b3e015f68522,fitness=0.78911544,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:59:44,437 | INFO | 3369 | Best solution: Program(id=619e4ca5-6a36-4684-ad97-07978b534ea4,fitness=0.78911544,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.08, 'benchmark_ratio': 0.7891154404526001, 'eval_time': 0.002628326416015625})
[island 0] 2025-12-28 01:59:44,437 | INFO | 3369 | Generating initial populations: True
[island 0] 2025-12-28 01:59:44,437 | INFO | 3369 | Exploration: False
[island 0] 2025-12-28 01:59:44,437 | INFO | 3369 | Exploitation: False
[island 0] 2025-12-28 01:59:44,437 | INFO | 3369 | === SELECTION STEP ===
[island 0] 2025-12-28 01:59:44,437 | INFO | 3369 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:59:44,437 | INFO | 3369 | Selected 0 inspirations.
[island 0] 2025-12-28 01:59:44,437 | INFO | 3369 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:59:44,437 | INFO | 3369 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:59:44,437 | INFO | 3369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:59:51,883 | INFO | 3369 | Successfully retrieved response, using 1718 prompt tokens and 1663 completion tokens.
[island 0] 2025-12-28 01:59:51,884 | INFO | 3369 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:59:51,884 | INFO | 3369 | Successfully modified parent solution.
[island 0] 2025-12-28 01:59:51,885 | INFO | 3369 | Attempting to evaluate program...
[island 0] 2025-12-28 01:59:54,483 | INFO | 3369 | Evaluated program without errors.
[island 0] 2025-12-28 01:59:54,484 | INFO | 3369 | Child solution -> Program(id=a50798d5-b68c-4de4-9dd1-f3775816c104,fitness=0.16987263,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 0.44776094492801677, 'benchmark_ratio': 0.16987263234343478, 'eval_time': 2.183397054672241}).
[island 0] 2025-12-28 01:59:54,484 | INFO | 3369 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:59:54,484 | INFO | 3369 | New program is worse than best -> 0.16987263234343478 <= 0.7891154404526001.
[island 0] 2025-12-28 01:59:54,484 | INFO | 3369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:59:54,484 | INFO | 3369 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:00:53,392 | INFO | 3369 | All islands synced.
[island 0] 2025-12-28 02:00:53,392 | INFO | 3369 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:00:53,392 | INFO | 3369 | All islands synced.
[island 0] 2025-12-28 02:00:53,393 | INFO | 3369 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 02:00:53,393 | INFO | 3369 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:00:53,393 | INFO | 3369 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:00:53,393 | INFO | 3369 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:00:53,393 | INFO | 3369 | ========= EPOCH 23 =========
[island 0] 2025-12-28 02:00:53,394 | INFO | 3369 | Global early stopping counter: 2/None
[island 0] 2025-12-28 02:00:53,394 | INFO | 3369 | Exploration rate: 0
[island 0] 2025-12-28 02:00:53,394 | INFO | 3369 | Best prompt: Program(id=8bd3af60-cac5-489a-b230-b3e015f68522,fitness=0.78911544,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:00:53,394 | INFO | 3369 | Best solution: Program(id=619e4ca5-6a36-4684-ad97-07978b534ea4,fitness=0.78911544,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.08, 'benchmark_ratio': 0.7891154404526001, 'eval_time': 0.002628326416015625})
[island 0] 2025-12-28 02:00:53,394 | INFO | 3369 | Generating initial populations: True
[island 0] 2025-12-28 02:00:53,394 | INFO | 3369 | Exploration: False
[island 0] 2025-12-28 02:00:53,394 | INFO | 3369 | Exploitation: False
[island 0] 2025-12-28 02:00:53,394 | INFO | 3369 | === SELECTION STEP ===
[island 0] 2025-12-28 02:00:53,394 | INFO | 3369 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:00:53,394 | INFO | 3369 | Selected 0 inspirations.
[island 0] 2025-12-28 02:00:53,394 | INFO | 3369 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:00:53,394 | INFO | 3369 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:00:53,394 | INFO | 3369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:01:03,450 | INFO | 3369 | Successfully retrieved response, using 1718 prompt tokens and 3307 completion tokens.
[island 0] 2025-12-28 02:01:03,450 | INFO | 3369 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:01:03,452 | INFO | 3369 | Successfully modified parent solution.
[island 0] 2025-12-28 02:01:03,452 | INFO | 3369 | Attempting to evaluate program...
[island 0] 2025-12-28 02:01:06,448 | INFO | 3369 | Evaluated program without errors.
[island 0] 2025-12-28 02:01:06,449 | INFO | 3369 | Child solution -> Program(id=f5dcc13a-7252-473f-9593-15236581a978,fitness=0.87865929,island_found=0,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.3160252962577603, 'benchmark_ratio': 0.878659289305676, 'eval_time': 2.2610971927642822}).
[island 0] 2025-12-28 02:01:06,449 | INFO | 3369 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:01:06,449 | INFO | 3369 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:01:06,449 | INFO | 3369 | New best program found -> 0.878659289305676.
[island 0] 2025-12-28 02:01:06,449 | INFO | 3369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:01:06,449 | INFO | 3369 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:02:04,896 | INFO | 3369 | All islands synced.
[island 0] 2025-12-28 02:02:04,896 | INFO | 3369 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:02:04,897 | INFO | 3369 | All islands synced.
[island 0] 2025-12-28 02:02:04,897 | INFO | 3369 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:02:04,897 | INFO | 3369 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:02:04,898 | INFO | 3369 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:02:04,898 | INFO | 3369 | ========= EPOCH 24 =========
[island 0] 2025-12-28 02:02:04,898 | INFO | 3369 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:02:04,898 | INFO | 3369 | Exploration rate: 0
[island 0] 2025-12-28 02:02:04,898 | INFO | 3369 | Best prompt: Program(id=8bd3af60-cac5-489a-b230-b3e015f68522,fitness=0.87865929,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:02:04,898 | INFO | 3369 | Best solution: Program(id=f5dcc13a-7252-473f-9593-15236581a978,fitness=0.87865929,island_found=0,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.3160252962577603, 'benchmark_ratio': 0.878659289305676, 'eval_time': 2.2610971927642822})
[island 0] 2025-12-28 02:02:04,898 | INFO | 3369 | Generating initial populations: True
[island 0] 2025-12-28 02:02:04,898 | INFO | 3369 | Exploration: False
[island 0] 2025-12-28 02:02:04,898 | INFO | 3369 | Exploitation: False
[island 0] 2025-12-28 02:02:04,898 | INFO | 3369 | === SELECTION STEP ===
[island 0] 2025-12-28 02:02:04,898 | INFO | 3369 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:02:04,898 | INFO | 3369 | Selected 0 inspirations.
[island 0] 2025-12-28 02:02:04,898 | INFO | 3369 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:02:04,898 | INFO | 3369 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:02:04,898 | INFO | 3369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:02:10,606 | INFO | 3369 | Successfully retrieved response, using 1718 prompt tokens and 1433 completion tokens.
[island 0] 2025-12-28 02:02:10,606 | INFO | 3369 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:02:10,608 | INFO | 3369 | Successfully modified parent solution.
[island 0] 2025-12-28 02:02:10,608 | INFO | 3369 | Attempting to evaluate program...
[island 0] 2025-12-28 02:02:11,782 | INFO | 3369 | Evaluated program without errors.
[island 0] 2025-12-28 02:02:11,782 | INFO | 3369 | Child solution -> Program(id=822699cd-0aa6-4cf9-a8b2-6a496655b27a,fitness=0.97961558,island_found=0,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.582132231422843, 'benchmark_ratio': 0.9796155832240827, 'eval_time': 0.5668506622314453}).
[island 0] 2025-12-28 02:02:11,782 | INFO | 3369 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:02:11,782 | INFO | 3369 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:02:11,783 | INFO | 3369 | New best program found -> 0.9796155832240827.
[island 0] 2025-12-28 02:02:11,783 | INFO | 3369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:02:11,783 | INFO | 3369 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:02:26,042 | INFO | 3369 | All islands synced.
[island 0] 2025-12-28 02:02:26,042 | INFO | 3369 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:02:26,043 | INFO | 3369 | All islands synced.
[island 0] 2025-12-28 02:02:26,043 | INFO | 3369 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:02:26,043 | INFO | 3369 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:02:26,044 | INFO | 3369 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:02:26,045 | INFO | 3369 | ========= EPOCH 25 =========
[island 0] 2025-12-28 02:02:26,045 | INFO | 3369 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:02:26,045 | INFO | 3369 | Exploration rate: 0
[island 0] 2025-12-28 02:02:26,045 | INFO | 3369 | Best prompt: Program(id=8bd3af60-cac5-489a-b230-b3e015f68522,fitness=0.97961558,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:02:26,045 | INFO | 3369 | Best solution: Program(id=822699cd-0aa6-4cf9-a8b2-6a496655b27a,fitness=0.97961558,island_found=0,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.582132231422843, 'benchmark_ratio': 0.9796155832240827, 'eval_time': 0.5668506622314453})
[island 0] 2025-12-28 02:02:26,045 | INFO | 3369 | Generating initial populations: True
[island 0] 2025-12-28 02:02:26,045 | INFO | 3369 | Exploration: False
[island 0] 2025-12-28 02:02:26,045 | INFO | 3369 | Exploitation: False
[island 0] 2025-12-28 02:02:26,045 | INFO | 3369 | === SELECTION STEP ===
[island 0] 2025-12-28 02:02:26,045 | INFO | 3369 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:02:26,045 | INFO | 3369 | Selected 0 inspirations.
[island 0] 2025-12-28 02:02:26,045 | INFO | 3369 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:02:26,045 | INFO | 3369 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:02:26,045 | INFO | 3369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:02:32,807 | INFO | 3369 | Successfully retrieved response, using 1718 prompt tokens and 1895 completion tokens.
[island 0] 2025-12-28 02:02:32,807 | INFO | 3369 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:02:32,807 | INFO | 3369 | Successfully modified parent solution.
[island 0] 2025-12-28 02:02:32,808 | INFO | 3369 | Attempting to evaluate program...
[island 0] 2025-12-28 02:02:33,989 | ERROR | 3369 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1mdoc52b/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:02:33,989 | INFO | 3369 | Child solution -> Program(id=2a75bfb9-658b-4019-b194-0c855f2ea59b,fitness=0.00000000,island_found=0,iteration_found=25,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:02:33,989 | INFO | 3369 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:02:33,989 | INFO | 3369 | New program is worse than best -> 0 <= 0.9796155832240827.
[island 0] 2025-12-28 02:02:33,990 | INFO | 3369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:02:33,990 | INFO | 3369 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:03:35,239 | INFO | 3369 | All islands synced.
