[island 3] 2026-01-28 01:36:53,792 | INFO | 1557613 | === CodeEvolve ===
[island 3] 2026-01-28 01:57:38,847 | INFO | 1557613 | All islands synced.
[island 3] 2026-01-28 01:57:38,847 | INFO | 1557613 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 01:57:38,848 | INFO | 1557613 | All islands synced.
[island 3] 2026-01-28 01:57:38,848 | INFO | 1557613 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 01:57:38,848 | INFO | 1557613 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 01:57:38,848 | INFO | 1557613 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 01:57:38,848 | INFO | 1557613 | ========= EPOCH 19 =========
[island 3] 2026-01-28 01:57:38,848 | INFO | 1557613 | Global early stopping counter: 0/None
[island 3] 2026-01-28 01:57:38,848 | INFO | 1557613 | Exploration rate: 0.2
[island 3] 2026-01-28 01:57:38,848 | INFO | 1557613 | Best prompt: Program(id=a6628093-9fc1-47ad-ac4d-15611756cdb0,fitness=0.91841662,island_found=3,iteration_found=12,returncode=None,eval_metrics={})
[island 3] 2026-01-28 01:57:38,848 | INFO | 1557613 | Best solution: Program(id=d71bfc23-5d40-4c03-ac9b-a668a3cc7a47,fitness=0.91841662,island_found=3,iteration_found=12,returncode=0,eval_metrics={'inv_c1': 0.6110149831928574, 'benchmark_ratio': 0.9184166212371841, 'eval_time': 5.596299886703491})
[island 3] 2026-01-28 01:57:38,848 | INFO | 1557613 | sol_db EliteMap: {21: ('d9b78783-1f6b-4770-b6dd-c27574c4e8ae', 0.7515661471929922), 32: ('e5f02dab-7c5b-4e85-8c7d-28089d89c7d5', 0.368684905659982), 20: ('4dea6cb8-a064-4dec-acaf-75f51259ad55', 0.529181538495186), 7: ('d71bfc23-5d40-4c03-ac9... [TRUNCATED]
[island 3] 2026-01-28 01:57:38,849 | INFO | 1557613 | Generating initial populations: False
[island 3] 2026-01-28 01:57:38,849 | INFO | 1557613 | Exploration: False
[island 3] 2026-01-28 01:57:38,849 | INFO | 1557613 | Exploitation: True
[island 3] 2026-01-28 01:57:38,849 | INFO | 1557613 | === SELECTION STEP ===
[island 3] 2026-01-28 01:57:38,849 | INFO | 1557613 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 01:57:38,849 | INFO | 1557613 | Selected 3 inspirations.
[island 3] 2026-01-28 01:57:38,849 | INFO | 1557613 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 01:57:38,849 | INFO | 1557613 | Chat consists of 2 messages (max_chat_depth = 2).
[island 3] 2026-01-28 01:57:38,849 | INFO | 1557613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 01:57:52,962 | INFO | 1557613 | Successfully retrieved response, using 11344 prompt tokens and 4396 completion tokens.
[island 3] 2026-01-28 01:57:52,962 | INFO | 1557613 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 01:57:52,966 | INFO | 1557613 | Successfully modified parent solution.
[island 3] 2026-01-28 01:57:52,966 | INFO | 1557613 | Attempting to evaluate program...
[island 3] 2026-01-28 01:58:22,831 | INFO | 1557613 | Evaluated program without errors.
[island 3] 2026-01-28 01:58:22,832 | INFO | 1557613 | Child solution -> Program(id=c6736d19-1d40-4267-b47c-6a01cbc89d20,fitness=0.66638706,island_found=3,iteration_found=19,returncode=0,eval_metrics={'inv_c1': 0.44334180176932175, 'benchmark_ratio': 0.6663870622394675, 'eval_time': 29.123850107192993}).
[island 3] 2026-01-28 01:58:22,832 | INFO | 1557613 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-28 01:58:22,832 | INFO | 1557613 | Adding child_sol to sol_db.
[island 3] 2026-01-28 01:58:22,832 | INFO | 1557613 | New program is worse than best -> 0.6663870622394675 <= 0.9184166212371841.
[island 3] 2026-01-28 01:58:22,832 | INFO | 1557613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 01:58:22,832 | INFO | 1557613 | Waiting for all islands to report progress...
[island 3] 2026-01-28 01:58:57,935 | INFO | 1557613 | All islands synced.
[island 3] 2026-01-28 01:58:57,935 | INFO | 1557613 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 01:58:57,935 | INFO | 1557613 | All islands synced.
[island 3] 2026-01-28 01:58:57,935 | INFO | 1557613 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 01:58:57,935 | INFO | 1557613 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 01:58:57,936 | INFO | 1557613 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 01:58:57,937 | INFO | 1557613 | ========= EPOCH 20 =========
[island 3] 2026-01-28 01:58:57,937 | INFO | 1557613 | Global early stopping counter: 0/None
[island 3] 2026-01-28 01:58:57,937 | INFO | 1557613 | Exploration rate: 0.2
[island 3] 2026-01-28 01:58:57,937 | INFO | 1557613 | Best prompt: Program(id=a6628093-9fc1-47ad-ac4d-15611756cdb0,fitness=0.91841662,island_found=3,iteration_found=12,returncode=None,eval_metrics={})
[island 3] 2026-01-28 01:58:57,937 | INFO | 1557613 | Best solution: Program(id=d71bfc23-5d40-4c03-ac9b-a668a3cc7a47,fitness=0.91841662,island_found=3,iteration_found=12,returncode=0,eval_metrics={'inv_c1': 0.6110149831928574, 'benchmark_ratio': 0.9184166212371841, 'eval_time': 5.596299886703491})
[island 3] 2026-01-28 01:58:57,937 | INFO | 1557613 | sol_db EliteMap: {21: ('d9b78783-1f6b-4770-b6dd-c27574c4e8ae', 0.7515661471929922), 32: ('e5f02dab-7c5b-4e85-8c7d-28089d89c7d5', 0.368684905659982), 20: ('4dea6cb8-a064-4dec-acaf-75f51259ad55', 0.529181538495186), 7: ('d71bfc23-5d40-4c03-ac9... [TRUNCATED]
[island 3] 2026-01-28 01:58:57,937 | INFO | 1557613 | Generating initial populations: False
[island 3] 2026-01-28 01:58:57,937 | INFO | 1557613 | Exploration: False
[island 3] 2026-01-28 01:58:57,937 | INFO | 1557613 | Exploitation: True
[island 3] 2026-01-28 01:58:57,937 | INFO | 1557613 | === SELECTION STEP ===
[island 3] 2026-01-28 01:58:57,937 | INFO | 1557613 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 01:58:57,937 | INFO | 1557613 | Selected 3 inspirations.
[island 3] 2026-01-28 01:58:57,937 | INFO | 1557613 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 01:58:57,937 | INFO | 1557613 | Chat consists of 2 messages (max_chat_depth = 2).
[island 3] 2026-01-28 01:58:57,937 | INFO | 1557613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 01:59:18,884 | INFO | 1557613 | Successfully retrieved response, using 11209 prompt tokens and 4952 completion tokens.
[island 3] 2026-01-28 01:59:18,885 | INFO | 1557613 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 01:59:18,890 | INFO | 1557613 | Successfully modified parent solution.
[island 3] 2026-01-28 01:59:18,890 | INFO | 1557613 | Attempting to evaluate program...
[island 3] 2026-01-28 01:59:46,603 | INFO | 1557613 | Evaluated program without errors.
[island 3] 2026-01-28 01:59:46,603 | INFO | 1557613 | Child solution -> Program(id=e0022ea1-338a-45bc-b334-7a370c51be3e,fitness=0.66061378,island_found=3,iteration_found=20,returncode=0,eval_metrics={'inv_c1': 0.4395008874869576, 'benchmark_ratio': 0.6606137839816459, 'eval_time': 26.941371202468872}).
[island 3] 2026-01-28 01:59:46,603 | INFO | 1557613 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-28 01:59:46,603 | INFO | 1557613 | Adding child_sol to sol_db.
[island 3] 2026-01-28 01:59:46,603 | INFO | 1557613 | New program is worse than best -> 0.6606137839816459 <= 0.9184166212371841.
[island 3] 2026-01-28 01:59:46,603 | INFO | 1557613 | === CHECKPOINT STEP ===
[island 3] 2026-01-28 01:59:46,603 | INFO | 1557613 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-28 02:00:15,936 | INFO | 1557613 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-28 02:00:15,938 | INFO | 1557613 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_2/3/best_sol.py'.
[island 3] 2026-01-28 02:00:15,938 | INFO | 1557613 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_2/3/best_prompt.txt'.
[island 3] 2026-01-28 02:00:15,938 | INFO | 1557613 | Checkpoint 20 sucessfully saved.
[island 3] 2026-01-28 02:00:15,938 | INFO | 1557613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 02:00:15,938 | INFO | 1557613 | Waiting for all islands to report progress...
[island 3] 2026-01-28 02:00:15,941 | INFO | 1557613 | All islands synced.
[island 3] 2026-01-28 02:00:15,941 | INFO | 1557613 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 02:00:15,942 | INFO | 1557613 | All islands synced.
[island 3] 2026-01-28 02:00:15,942 | INFO | 1557613 | Early stopping counter increased: 1/None
[island 3] 2026-01-28 02:00:15,942 | INFO | 1557613 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 02:00:15,942 | INFO | 1557613 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 02:00:15,942 | INFO | 1557613 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 02:00:15,942 | INFO | 1557613 | ========= EPOCH 21 =========
[island 3] 2026-01-28 02:00:15,942 | INFO | 1557613 | Global early stopping counter: 1/None
[island 3] 2026-01-28 02:00:15,942 | INFO | 1557613 | Exploration rate: 0.2
[island 3] 2026-01-28 02:00:15,942 | INFO | 1557613 | Best prompt: Program(id=a6628093-9fc1-47ad-ac4d-15611756cdb0,fitness=0.91841662,island_found=3,iteration_found=12,returncode=None,eval_metrics={})
[island 3] 2026-01-28 02:00:15,942 | INFO | 1557613 | Best solution: Program(id=d71bfc23-5d40-4c03-ac9b-a668a3cc7a47,fitness=0.91841662,island_found=3,iteration_found=12,returncode=0,eval_metrics={'inv_c1': 0.6110149831928574, 'benchmark_ratio': 0.9184166212371841, 'eval_time': 5.596299886703491})
[island 3] 2026-01-28 02:00:15,942 | INFO | 1557613 | sol_db EliteMap: {21: ('d9b78783-1f6b-4770-b6dd-c27574c4e8ae', 0.7515661471929922), 32: ('e5f02dab-7c5b-4e85-8c7d-28089d89c7d5', 0.368684905659982), 20: ('4dea6cb8-a064-4dec-acaf-75f51259ad55', 0.529181538495186), 7: ('d71bfc23-5d40-4c03-ac9... [TRUNCATED]
[island 3] 2026-01-28 02:00:15,943 | INFO | 1557613 | Generating initial populations: False
[island 3] 2026-01-28 02:00:15,943 | INFO | 1557613 | Exploration: True
[island 3] 2026-01-28 02:00:15,943 | INFO | 1557613 | Exploitation: False
[island 3] 2026-01-28 02:00:15,943 | INFO | 1557613 | === SELECTION STEP ===
[island 3] 2026-01-28 02:00:15,943 | INFO | 1557613 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-28 02:00:15,943 | INFO | 1557613 | Selected 0 inspirations.
[island 3] 2026-01-28 02:00:15,943 | INFO | 1557613 | === META-PROMPT STEP ===
[island 3] 2026-01-28 02:00:15,943 | INFO | 1557613 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 02:00:19,799 | INFO | 1557613 | Successfully retrieved response, using 4131 prompt tokens and 479 completion tokens.
[island 3] 2026-01-28 02:00:19,800 | INFO | 1557613 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-28 02:00:19,800 | INFO | 1557613 | Successfully modified parent prompt.
[island 3] 2026-01-28 02:00:19,800 | INFO | 1557613 | Adding child_prompt to prompt_db.
[island 3] 2026-01-28 02:00:19,800 | INFO | 1557613 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 02:00:19,800 | INFO | 1557613 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 02:00:19,801 | INFO | 1557613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 02:00:39,891 | INFO | 1557613 | Successfully retrieved response, using 4475 prompt tokens and 5510 completion tokens.
[island 3] 2026-01-28 02:00:39,891 | INFO | 1557613 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 02:00:39,895 | INFO | 1557613 | Successfully modified parent solution.
[island 3] 2026-01-28 02:00:39,895 | INFO | 1557613 | Attempting to evaluate program...
[island 3] 2026-01-28 02:00:41,738 | INFO | 1557613 | Evaluated program without errors.
[island 3] 2026-01-28 02:00:41,738 | INFO | 1557613 | Child solution -> Program(id=a3a6f314-215a-42ab-92ad-2415d909560e,fitness=0.04041495,island_found=3,iteration_found=21,returncode=0,eval_metrics={'inv_c1': 0.02688773403083701, 'benchmark_ratio': 0.04041495302175111, 'eval_time': 0.5745582580566406}).
[island 3] 2026-01-28 02:00:41,738 | INFO | 1557613 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-28 02:00:41,738 | INFO | 1557613 | Adding child_sol to sol_db.
[island 3] 2026-01-28 02:00:41,739 | INFO | 1557613 | New program is worse than best -> 0.04041495302175111 <= 0.9184166212371841.
[island 3] 2026-01-28 02:00:41,739 | INFO | 1557613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 02:00:41,739 | INFO | 1557613 | Waiting for all islands to report progress...
[island 3] 2026-01-28 02:01:30,450 | INFO | 1557613 | All islands synced.
[island 3] 2026-01-28 02:01:30,450 | INFO | 1557613 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 02:01:30,450 | INFO | 1557613 | All islands synced.
[island 3] 2026-01-28 02:01:30,451 | INFO | 1557613 | Early stopping counter increased: 2/None
[island 3] 2026-01-28 02:01:30,451 | INFO | 1557613 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 02:01:30,451 | INFO | 1557613 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 02:01:30,452 | INFO | 1557613 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 02:01:30,452 | INFO | 1557613 | ========= EPOCH 22 =========
[island 3] 2026-01-28 02:01:30,452 | INFO | 1557613 | Global early stopping counter: 2/None
[island 3] 2026-01-28 02:01:30,452 | INFO | 1557613 | Exploration rate: 0.21000000000000002
[island 3] 2026-01-28 02:01:30,452 | INFO | 1557613 | Best prompt: Program(id=a6628093-9fc1-47ad-ac4d-15611756cdb0,fitness=0.91841662,island_found=3,iteration_found=12,returncode=None,eval_metrics={})
[island 3] 2026-01-28 02:01:30,452 | INFO | 1557613 | Best solution: Program(id=d71bfc23-5d40-4c03-ac9b-a668a3cc7a47,fitness=0.91841662,island_found=3,iteration_found=12,returncode=0,eval_metrics={'inv_c1': 0.6110149831928574, 'benchmark_ratio': 0.9184166212371841, 'eval_time': 5.596299886703491})
[island 3] 2026-01-28 02:01:30,452 | INFO | 1557613 | sol_db EliteMap: {21: ('d9b78783-1f6b-4770-b6dd-c27574c4e8ae', 0.7515661471929922), 32: ('e5f02dab-7c5b-4e85-8c7d-28089d89c7d5', 0.368684905659982), 20: ('4dea6cb8-a064-4dec-acaf-75f51259ad55', 0.529181538495186), 7: ('d71bfc23-5d40-4c03-ac9... [TRUNCATED]
[island 3] 2026-01-28 02:01:30,452 | INFO | 1557613 | Generating initial populations: False
[island 3] 2026-01-28 02:01:30,452 | INFO | 1557613 | Exploration: False
[island 3] 2026-01-28 02:01:30,452 | INFO | 1557613 | Exploitation: True
[island 3] 2026-01-28 02:01:30,452 | INFO | 1557613 | === SELECTION STEP ===
[island 3] 2026-01-28 02:01:30,452 | INFO | 1557613 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 02:01:30,453 | INFO | 1557613 | Selected 3 inspirations.
[island 3] 2026-01-28 02:01:30,453 | INFO | 1557613 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 02:01:30,453 | INFO | 1557613 | Chat consists of 2 messages (max_chat_depth = 2).
[island 3] 2026-01-28 02:01:30,453 | INFO | 1557613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 02:01:45,160 | INFO | 1557613 | Successfully retrieved response, using 10692 prompt tokens and 3407 completion tokens.
[island 3] 2026-01-28 02:01:45,160 | INFO | 1557613 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 02:01:45,163 | ERROR | 1557613 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 3] 2026-01-28 02:01:45,164 | INFO | 1557613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 02:01:45,164 | INFO | 1557613 | Waiting for all islands to report progress...
[island 3] 2026-01-28 02:02:13,725 | INFO | 1557613 | All islands synced.
[island 3] 2026-01-28 02:02:13,726 | INFO | 1557613 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 02:02:13,726 | INFO | 1557613 | All islands synced.
[island 3] 2026-01-28 02:02:13,726 | INFO | 1557613 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 02:02:13,726 | INFO | 1557613 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 02:02:13,727 | INFO | 1557613 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 02:02:13,727 | INFO | 1557613 | ========= EPOCH 23 =========
[island 3] 2026-01-28 02:02:13,727 | INFO | 1557613 | Global early stopping counter: 0/None
[island 3] 2026-01-28 02:02:13,727 | INFO | 1557613 | Exploration rate: 0.21000000000000002
[island 3] 2026-01-28 02:02:13,727 | INFO | 1557613 | Best prompt: Program(id=a6628093-9fc1-47ad-ac4d-15611756cdb0,fitness=0.91841662,island_found=3,iteration_found=12,returncode=None,eval_metrics={})
[island 3] 2026-01-28 02:02:13,727 | INFO | 1557613 | Best solution: Program(id=d71bfc23-5d40-4c03-ac9b-a668a3cc7a47,fitness=0.91841662,island_found=3,iteration_found=12,returncode=0,eval_metrics={'inv_c1': 0.6110149831928574, 'benchmark_ratio': 0.9184166212371841, 'eval_time': 5.596299886703491})
[island 3] 2026-01-28 02:02:13,727 | INFO | 1557613 | sol_db EliteMap: {21: ('d9b78783-1f6b-4770-b6dd-c27574c4e8ae', 0.7515661471929922), 32: ('e5f02dab-7c5b-4e85-8c7d-28089d89c7d5', 0.368684905659982), 20: ('4dea6cb8-a064-4dec-acaf-75f51259ad55', 0.529181538495186), 7: ('d71bfc23-5d40-4c03-ac9... [TRUNCATED]
[island 3] 2026-01-28 02:02:13,727 | INFO | 1557613 | Generating initial populations: False
[island 3] 2026-01-28 02:02:13,727 | INFO | 1557613 | Exploration: True
[island 3] 2026-01-28 02:02:13,727 | INFO | 1557613 | Exploitation: False
[island 3] 2026-01-28 02:02:13,727 | INFO | 1557613 | === SELECTION STEP ===
[island 3] 2026-01-28 02:02:13,727 | INFO | 1557613 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-28 02:02:13,728 | INFO | 1557613 | Selected 0 inspirations.
[island 3] 2026-01-28 02:02:13,728 | INFO | 1557613 | === META-PROMPT STEP ===
[island 3] 2026-01-28 02:02:13,728 | INFO | 1557613 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 02:02:17,486 | INFO | 1557613 | Successfully retrieved response, using 4134 prompt tokens and 604 completion tokens.
[island 3] 2026-01-28 02:02:17,486 | INFO | 1557613 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-28 02:02:17,486 | INFO | 1557613 | Successfully modified parent prompt.
[island 3] 2026-01-28 02:02:17,486 | INFO | 1557613 | Adding child_prompt to prompt_db.
[island 3] 2026-01-28 02:02:17,486 | INFO | 1557613 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 02:02:17,487 | INFO | 1557613 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 02:02:17,487 | INFO | 1557613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 02:02:38,599 | INFO | 1557613 | Successfully retrieved response, using 4532 prompt tokens and 5290 completion tokens.
[island 3] 2026-01-28 02:02:38,600 | INFO | 1557613 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 02:02:38,603 | INFO | 1557613 | Successfully modified parent solution.
[island 3] 2026-01-28 02:02:38,603 | INFO | 1557613 | Attempting to evaluate program...
[island 3] 2026-01-28 02:02:40,338 | INFO | 1557613 | Evaluated program without errors.
[island 3] 2026-01-28 02:02:40,338 | INFO | 1557613 | Child solution -> Program(id=67cbe421-d481-41c8-8f08-b6e48ada16ca,fitness=0.18181290,island_found=3,iteration_found=23,returncode=0,eval_metrics={'inv_c1': 0.12095861586124837, 'benchmark_ratio': 0.18181289550104243, 'eval_time': 0.40659117698669434}).
[island 3] 2026-01-28 02:02:40,339 | INFO | 1557613 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-28 02:02:40,339 | INFO | 1557613 | Adding child_sol to sol_db.
[island 3] 2026-01-28 02:02:40,339 | INFO | 1557613 | New program is worse than best -> 0.18181289550104243 <= 0.9184166212371841.
[island 3] 2026-01-28 02:02:40,339 | INFO | 1557613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 02:02:40,339 | INFO | 1557613 | Waiting for all islands to report progress...
[island 3] 2026-01-28 02:03:24,267 | INFO | 1557613 | All islands synced.
[island 3] 2026-01-28 02:03:24,268 | INFO | 1557613 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 02:03:24,269 | INFO | 1557613 | All islands synced.
[island 3] 2026-01-28 02:03:24,269 | INFO | 1557613 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 02:03:24,269 | INFO | 1557613 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 02:03:24,269 | INFO | 1557613 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 02:03:24,269 | INFO | 1557613 | ========= EPOCH 24 =========
[island 3] 2026-01-28 02:03:24,269 | INFO | 1557613 | Global early stopping counter: 0/None
[island 3] 2026-01-28 02:03:24,269 | INFO | 1557613 | Exploration rate: 0.21000000000000002
[island 3] 2026-01-28 02:03:24,269 | INFO | 1557613 | Best prompt: Program(id=a6628093-9fc1-47ad-ac4d-15611756cdb0,fitness=0.91841662,island_found=3,iteration_found=12,returncode=None,eval_metrics={})
[island 3] 2026-01-28 02:03:24,269 | INFO | 1557613 | Best solution: Program(id=d71bfc23-5d40-4c03-ac9b-a668a3cc7a47,fitness=0.91841662,island_found=3,iteration_found=12,returncode=0,eval_metrics={'inv_c1': 0.6110149831928574, 'benchmark_ratio': 0.9184166212371841, 'eval_time': 5.596299886703491})
[island 3] 2026-01-28 02:03:24,270 | INFO | 1557613 | sol_db EliteMap: {21: ('d9b78783-1f6b-4770-b6dd-c27574c4e8ae', 0.7515661471929922), 32: ('e5f02dab-7c5b-4e85-8c7d-28089d89c7d5', 0.368684905659982), 20: ('4dea6cb8-a064-4dec-acaf-75f51259ad55', 0.529181538495186), 7: ('d71bfc23-5d40-4c03-ac9... [TRUNCATED]
[island 3] 2026-01-28 02:03:24,270 | INFO | 1557613 | Generating initial populations: False
[island 3] 2026-01-28 02:03:24,270 | INFO | 1557613 | Exploration: False
[island 3] 2026-01-28 02:03:24,270 | INFO | 1557613 | Exploitation: True
[island 3] 2026-01-28 02:03:24,270 | INFO | 1557613 | === SELECTION STEP ===
[island 3] 2026-01-28 02:03:24,270 | INFO | 1557613 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 02:03:24,270 | INFO | 1557613 | Selected 3 inspirations.
[island 3] 2026-01-28 02:03:24,270 | INFO | 1557613 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 02:03:24,270 | INFO | 1557613 | Chat consists of 2 messages (max_chat_depth = 2).
[island 3] 2026-01-28 02:03:24,270 | INFO | 1557613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 02:03:45,180 | INFO | 1557613 | Successfully retrieved response, using 12230 prompt tokens and 4913 completion tokens.
[island 3] 2026-01-28 02:03:45,180 | INFO | 1557613 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 02:03:45,185 | INFO | 1557613 | Successfully modified parent solution.
[island 3] 2026-01-28 02:03:45,186 | INFO | 1557613 | Attempting to evaluate program...
[island 3] 2026-01-28 02:04:12,824 | INFO | 1557613 | Evaluated program without errors.
[island 3] 2026-01-28 02:04:12,825 | INFO | 1557613 | Child solution -> Program(id=e77293ae-df54-4c0f-b1d2-d4617ed9ec14,fitness=0.66061378,island_found=3,iteration_found=24,returncode=0,eval_metrics={'inv_c1': 0.4395008874869576, 'benchmark_ratio': 0.6606137839816459, 'eval_time': 26.900485038757324}).
[island 3] 2026-01-28 02:04:12,825 | INFO | 1557613 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-28 02:04:12,825 | INFO | 1557613 | Adding child_sol to sol_db.
[island 3] 2026-01-28 02:04:12,825 | INFO | 1557613 | New program is worse than best -> 0.6606137839816459 <= 0.9184166212371841.
[island 3] 2026-01-28 02:04:12,825 | INFO | 1557613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 02:04:12,825 | INFO | 1557613 | Waiting for all islands to report progress...
[island 3] 2026-01-28 02:04:13,314 | INFO | 1557613 | All islands synced.
[island 3] 2026-01-28 02:04:13,314 | INFO | 1557613 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 02:04:13,315 | INFO | 1557613 | All islands synced.
[island 3] 2026-01-28 02:04:13,315 | INFO | 1557613 | Early stopping counter increased: 1/None
[island 3] 2026-01-28 02:04:13,315 | INFO | 1557613 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 02:04:13,315 | INFO | 1557613 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 02:04:13,315 | INFO | 1557613 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 02:04:13,315 | INFO | 1557613 | ========= EPOCH 25 =========
[island 3] 2026-01-28 02:04:13,315 | INFO | 1557613 | Global early stopping counter: 1/None
[island 3] 2026-01-28 02:04:13,315 | INFO | 1557613 | Exploration rate: 0.21000000000000002
[island 3] 2026-01-28 02:04:13,315 | INFO | 1557613 | Best prompt: Program(id=a6628093-9fc1-47ad-ac4d-15611756cdb0,fitness=0.91841662,island_found=3,iteration_found=12,returncode=None,eval_metrics={})
[island 3] 2026-01-28 02:04:13,315 | INFO | 1557613 | Best solution: Program(id=d71bfc23-5d40-4c03-ac9b-a668a3cc7a47,fitness=0.91841662,island_found=3,iteration_found=12,returncode=0,eval_metrics={'inv_c1': 0.6110149831928574, 'benchmark_ratio': 0.9184166212371841, 'eval_time': 5.596299886703491})
