[island 8] 2026-01-23 18:28:05,287 | INFO | 6521 | === CodeEvolve ===
[island 8] 2026-01-23 20:23:08,845 | INFO | 6521 | sol_db EliteMap: {27: ('f4e7f59c-3195-42f2-83e9-352a4eb34ab5', 0.903809789170272), 25: ('031fe465-0c6e-4e6a-85e6-e264363d9ddd', 0.8548235701591727), 22: ('5dfab62b-7243-42c4-a31e-34a5385a46f9', 0.9144076793454012), 9: ('1fabaac6-71da-47aa-8a... [TRUNCATED]
[island 8] 2026-01-23 20:23:08,845 | INFO | 6521 | Generating initial populations: False
[island 8] 2026-01-23 20:23:08,845 | INFO | 6521 | Exploration: False
[island 8] 2026-01-23 20:23:08,845 | INFO | 6521 | Exploitation: True
[island 8] 2026-01-23 20:23:08,845 | INFO | 6521 | === SELECTION STEP ===
[island 8] 2026-01-23 20:23:08,845 | INFO | 6521 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 20:23:08,845 | INFO | 6521 | Selected 3 inspirations.
[island 8] 2026-01-23 20:23:08,845 | INFO | 6521 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 20:23:08,846 | INFO | 6521 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-23 20:23:08,846 | INFO | 6521 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 20:23:34,745 | INFO | 6521 | Successfully retrieved response, using 13826 prompt tokens and 5488 completion tokens.
[island 8] 2026-01-23 20:23:34,745 | INFO | 6521 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 20:23:34,751 | INFO | 6521 | Successfully modified parent solution.
[island 8] 2026-01-23 20:23:34,751 | INFO | 6521 | Attempting to evaluate program...
[island 8] 2026-01-23 20:24:34,879 | ERROR | 6521 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-23 20:24:34,879 | INFO | 6521 | Child solution -> Program(id=fa3a43ab-0081-47dc-a277-9617d1788f8d,fitness=0.00000000,island_found=8,iteration_found=64,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 20:24:34,879 | INFO | 6521 | Adding child_sol to sol_db.
[island 8] 2026-01-23 20:24:34,879 | INFO | 6521 | New program is worse than best -> 0 <= 0.9293678005868979.
[island 8] 2026-01-23 20:24:34,879 | INFO | 6521 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 20:24:34,879 | INFO | 6521 | Waiting for all islands to report progress...
[island 8] 2026-01-23 20:24:34,880 | INFO | 6521 | All islands synced.
[island 8] 2026-01-23 20:24:34,880 | INFO | 6521 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 20:24:34,880 | INFO | 6521 | All islands synced.
[island 8] 2026-01-23 20:24:34,880 | INFO | 6521 | Early stopping counter increased: 1/None
[island 8] 2026-01-23 20:24:34,880 | INFO | 6521 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 20:24:34,880 | INFO | 6521 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 20:24:34,881 | INFO | 6521 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 20:24:34,885 | INFO | 6521 | ========= EPOCH 65 =========
[island 8] 2026-01-23 20:24:34,885 | INFO | 6521 | Global early stopping counter: 1/None
[island 8] 2026-01-23 20:24:34,885 | INFO | 6521 | Exploration rate: 0.26668070760392587
[island 8] 2026-01-23 20:24:34,885 | INFO | 6521 | Best prompt: Program(id=6f2a64f6-bdb0-4983-bb63-8ecf37342a61,fitness=0.92936780,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-23 20:24:34,885 | INFO | 6521 | Best solution: Program(id=1fabaac6-71da-47aa-8a21-c1c73f3ba3ce,fitness=0.92936780,island_found=8,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.2230920106502482, 'benchmark_ratio': 0.9293678005868979, 'eval_time': 40.581697940826416})
[island 8] 2026-01-23 20:24:34,885 | INFO | 6521 | sol_db EliteMap: {27: ('f4e7f59c-3195-42f2-83e9-352a4eb34ab5', 0.903809789170272), 25: ('031fe465-0c6e-4e6a-85e6-e264363d9ddd', 0.8548235701591727), 22: ('5dfab62b-7243-42c4-a31e-34a5385a46f9', 0.9144076793454012), 9: ('1fabaac6-71da-47aa-8a... [TRUNCATED]
[island 8] 2026-01-23 20:24:34,885 | INFO | 6521 | Generating initial populations: False
[island 8] 2026-01-23 20:24:34,885 | INFO | 6521 | Exploration: False
[island 8] 2026-01-23 20:24:34,885 | INFO | 6521 | Exploitation: True
[island 8] 2026-01-23 20:24:34,886 | INFO | 6521 | === SELECTION STEP ===
[island 8] 2026-01-23 20:24:34,886 | INFO | 6521 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 20:24:34,886 | INFO | 6521 | Selected 3 inspirations.
[island 8] 2026-01-23 20:24:34,886 | INFO | 6521 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 20:24:34,886 | INFO | 6521 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2026-01-23 20:24:34,886 | INFO | 6521 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 20:24:57,899 | INFO | 6521 | Successfully retrieved response, using 20170 prompt tokens and 5783 completion tokens.
[island 8] 2026-01-23 20:24:57,899 | INFO | 6521 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 20:24:57,903 | INFO | 6521 | Successfully modified parent solution.
[island 8] 2026-01-23 20:24:57,903 | INFO | 6521 | Attempting to evaluate program...
[island 8] 2026-01-23 20:25:58,107 | ERROR | 6521 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-23 20:25:58,108 | INFO | 6521 | Child solution -> Program(id=4899206f-71a3-4b08-8cae-88c0c8ffd1ab,fitness=0.00000000,island_found=8,iteration_found=65,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 20:25:58,108 | INFO | 6521 | Adding child_sol to sol_db.
[island 8] 2026-01-23 20:25:58,108 | INFO | 6521 | New program is worse than best -> 0 <= 0.9293678005868979.
[island 8] 2026-01-23 20:25:58,108 | INFO | 6521 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 20:25:58,108 | INFO | 6521 | Waiting for all islands to report progress...
[island 8] 2026-01-23 20:26:07,857 | INFO | 6521 | All islands synced.
[island 8] 2026-01-23 20:26:07,857 | INFO | 6521 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 20:26:07,857 | INFO | 6521 | All islands synced.
[island 8] 2026-01-23 20:26:07,857 | INFO | 6521 | Early stopping counter increased: 2/None
[island 8] 2026-01-23 20:26:07,857 | INFO | 6521 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 20:26:07,857 | INFO | 6521 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 20:26:07,857 | INFO | 6521 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 20:26:07,857 | INFO | 6521 | ========= EPOCH 66 =========
[island 8] 2026-01-23 20:26:07,857 | INFO | 6521 | Global early stopping counter: 2/None
[island 8] 2026-01-23 20:26:07,857 | INFO | 6521 | Exploration rate: 0.26668070760392587
[island 8] 2026-01-23 20:26:07,857 | INFO | 6521 | Best prompt: Program(id=6f2a64f6-bdb0-4983-bb63-8ecf37342a61,fitness=0.92936780,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-23 20:26:07,858 | INFO | 6521 | Best solution: Program(id=1fabaac6-71da-47aa-8a21-c1c73f3ba3ce,fitness=0.92936780,island_found=8,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.2230920106502482, 'benchmark_ratio': 0.9293678005868979, 'eval_time': 40.581697940826416})
[island 8] 2026-01-23 20:26:07,858 | INFO | 6521 | sol_db EliteMap: {27: ('f4e7f59c-3195-42f2-83e9-352a4eb34ab5', 0.903809789170272), 25: ('031fe465-0c6e-4e6a-85e6-e264363d9ddd', 0.8548235701591727), 22: ('5dfab62b-7243-42c4-a31e-34a5385a46f9', 0.9144076793454012), 9: ('1fabaac6-71da-47aa-8a... [TRUNCATED]
[island 8] 2026-01-23 20:26:07,858 | INFO | 6521 | Generating initial populations: False
[island 8] 2026-01-23 20:26:07,858 | INFO | 6521 | Exploration: False
[island 8] 2026-01-23 20:26:07,858 | INFO | 6521 | Exploitation: True
[island 8] 2026-01-23 20:26:07,858 | INFO | 6521 | === SELECTION STEP ===
[island 8] 2026-01-23 20:26:07,858 | INFO | 6521 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 20:26:07,858 | INFO | 6521 | Selected 3 inspirations.
[island 8] 2026-01-23 20:26:07,858 | INFO | 6521 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 20:26:07,858 | INFO | 6521 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2026-01-23 20:26:07,858 | INFO | 6521 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 20:26:35,619 | INFO | 6521 | Successfully retrieved response, using 19029 prompt tokens and 5921 completion tokens.
[island 8] 2026-01-23 20:26:35,619 | INFO | 6521 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 20:26:35,627 | INFO | 6521 | Successfully modified parent solution.
[island 8] 2026-01-23 20:26:35,627 | INFO | 6521 | Attempting to evaluate program...
[island 8] 2026-01-23 20:27:35,835 | ERROR | 6521 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-23 20:27:35,835 | INFO | 6521 | Child solution -> Program(id=cc741317-4481-4c4e-8b01-66265c123077,fitness=0.00000000,island_found=8,iteration_found=66,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 20:27:35,835 | INFO | 6521 | Adding child_sol to sol_db.
[island 8] 2026-01-23 20:27:35,835 | INFO | 6521 | New program is worse than best -> 0 <= 0.9293678005868979.
[island 8] 2026-01-23 20:27:35,835 | INFO | 6521 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 20:27:35,835 | INFO | 6521 | Waiting for all islands to report progress...
[island 8] 2026-01-23 20:27:36,276 | INFO | 6521 | All islands synced.
[island 8] 2026-01-23 20:27:36,276 | INFO | 6521 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 20:27:36,276 | INFO | 6521 | All islands synced.
[island 8] 2026-01-23 20:27:36,277 | INFO | 6521 | Early stopping counter increased: 3/None
[island 8] 2026-01-23 20:27:36,277 | INFO | 6521 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 20:27:36,277 | INFO | 6521 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 20:27:36,281 | INFO | 6521 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 20:27:36,281 | INFO | 6521 | ========= EPOCH 67 =========
[island 8] 2026-01-23 20:27:36,281 | INFO | 6521 | Global early stopping counter: 3/None
[island 8] 2026-01-23 20:27:36,281 | INFO | 6521 | Exploration rate: 0.26668070760392587
[island 8] 2026-01-23 20:27:36,281 | INFO | 6521 | Best prompt: Program(id=6f2a64f6-bdb0-4983-bb63-8ecf37342a61,fitness=0.92936780,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-23 20:27:36,281 | INFO | 6521 | Best solution: Program(id=1fabaac6-71da-47aa-8a21-c1c73f3ba3ce,fitness=0.92936780,island_found=8,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.2230920106502482, 'benchmark_ratio': 0.9293678005868979, 'eval_time': 40.581697940826416})
[island 8] 2026-01-23 20:27:36,281 | INFO | 6521 | sol_db EliteMap: {27: ('f4e7f59c-3195-42f2-83e9-352a4eb34ab5', 0.903809789170272), 25: ('031fe465-0c6e-4e6a-85e6-e264363d9ddd', 0.8548235701591727), 22: ('5dfab62b-7243-42c4-a31e-34a5385a46f9', 0.9144076793454012), 9: ('1fabaac6-71da-47aa-8a... [TRUNCATED]
[island 8] 2026-01-23 20:27:36,281 | INFO | 6521 | Generating initial populations: False
[island 8] 2026-01-23 20:27:36,281 | INFO | 6521 | Exploration: False
[island 8] 2026-01-23 20:27:36,281 | INFO | 6521 | Exploitation: True
[island 8] 2026-01-23 20:27:36,281 | INFO | 6521 | === SELECTION STEP ===
[island 8] 2026-01-23 20:27:36,281 | INFO | 6521 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 20:27:36,281 | INFO | 6521 | Selected 3 inspirations.
[island 8] 2026-01-23 20:27:36,281 | INFO | 6521 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 20:27:36,281 | INFO | 6521 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2026-01-23 20:27:36,281 | INFO | 6521 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 20:27:55,136 | INFO | 6521 | Successfully retrieved response, using 15357 prompt tokens and 3468 completion tokens.
[island 8] 2026-01-23 20:27:55,136 | INFO | 6521 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 20:27:55,140 | INFO | 6521 | Successfully modified parent solution.
[island 8] 2026-01-23 20:27:55,140 | INFO | 6521 | Attempting to evaluate program...
[island 8] 2026-01-23 20:28:18,855 | INFO | 6521 | Evaluated program without errors.
[island 8] 2026-01-23 20:28:18,855 | INFO | 6521 | Child solution -> Program(id=c2847654-5978-475f-8b7f-435f7ab654aa,fitness=0.15760760,island_found=8,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.037833240490004375, 'benchmark_ratio': 0.1576075960801397, 'eval_time': 22.4... [TRUNCATED]
[island 8] 2026-01-23 20:28:18,855 | INFO | 6521 | Adding child_sol to sol_db.
[island 8] 2026-01-23 20:28:18,856 | INFO | 6521 | New program is worse than best -> 0.1576075960801397 <= 0.9293678005868979.
[island 8] 2026-01-23 20:28:18,856 | INFO | 6521 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 20:28:18,856 | INFO | 6521 | Waiting for all islands to report progress...
[island 8] 2026-01-23 20:29:04,593 | INFO | 6521 | All islands synced.
[island 8] 2026-01-23 20:29:04,593 | INFO | 6521 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 20:29:04,593 | INFO | 6521 | All islands synced.
[island 8] 2026-01-23 20:29:04,594 | INFO | 6521 | Early stopping counter increased: 4/None
[island 8] 2026-01-23 20:29:04,594 | INFO | 6521 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 20:29:04,594 | INFO | 6521 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 20:29:04,594 | INFO | 6521 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 20:29:04,594 | INFO | 6521 | ========= EPOCH 68 =========
[island 8] 2026-01-23 20:29:04,594 | INFO | 6521 | Global early stopping counter: 4/None
[island 8] 2026-01-23 20:29:04,594 | INFO | 6521 | Exploration rate: 0.28001474298412216
[island 8] 2026-01-23 20:29:04,594 | INFO | 6521 | Best prompt: Program(id=6f2a64f6-bdb0-4983-bb63-8ecf37342a61,fitness=0.92936780,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-23 20:29:04,594 | INFO | 6521 | Best solution: Program(id=1fabaac6-71da-47aa-8a21-c1c73f3ba3ce,fitness=0.92936780,island_found=8,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.2230920106502482, 'benchmark_ratio': 0.9293678005868979, 'eval_time': 40.581697940826416})
[island 8] 2026-01-23 20:29:04,594 | INFO | 6521 | sol_db EliteMap: {27: ('f4e7f59c-3195-42f2-83e9-352a4eb34ab5', 0.903809789170272), 25: ('031fe465-0c6e-4e6a-85e6-e264363d9ddd', 0.8548235701591727), 22: ('5dfab62b-7243-42c4-a31e-34a5385a46f9', 0.9144076793454012), 9: ('1fabaac6-71da-47aa-8a... [TRUNCATED]
[island 8] 2026-01-23 20:29:04,594 | INFO | 6521 | Generating initial populations: False
[island 8] 2026-01-23 20:29:04,594 | INFO | 6521 | Exploration: True
[island 8] 2026-01-23 20:29:04,594 | INFO | 6521 | Exploitation: False
[island 8] 2026-01-23 20:29:04,595 | INFO | 6521 | === SELECTION STEP ===
[island 8] 2026-01-23 20:29:04,595 | INFO | 6521 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-23 20:29:04,595 | INFO | 6521 | Selected 0 inspirations.
[island 8] 2026-01-23 20:29:04,595 | INFO | 6521 | === META-PROMPT STEP ===
[island 8] 2026-01-23 20:29:04,595 | INFO | 6521 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 20:29:11,301 | INFO | 6521 | Successfully retrieved response, using 4459 prompt tokens and 842 completion tokens.
[island 8] 2026-01-23 20:29:11,301 | INFO | 6521 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-23 20:29:11,302 | INFO | 6521 | Successfully modified parent prompt.
[island 8] 2026-01-23 20:29:11,302 | INFO | 6521 | Adding child_prompt to prompt_db.
[island 8] 2026-01-23 20:29:11,302 | INFO | 6521 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 20:29:11,302 | INFO | 6521 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 20:29:11,302 | INFO | 6521 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 20:29:26,905 | INFO | 6521 | Successfully retrieved response, using 4718 prompt tokens and 4010 completion tokens.
[island 8] 2026-01-23 20:29:26,905 | INFO | 6521 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 20:29:26,910 | INFO | 6521 | Successfully modified parent solution.
[island 8] 2026-01-23 20:29:26,910 | INFO | 6521 | Attempting to evaluate program...
[island 8] 2026-01-23 20:29:28,778 | ERROR | 6521 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6xi9nghx/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-01-23 20:29:28,778 | INFO | 6521 | Child solution -> Program(id=eac2e9dd-d7a3-491e-afa2-5c9048ab5e48,fitness=0.00000000,island_found=8,iteration_found=68,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 20:29:28,778 | INFO | 6521 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-23 20:29:28,778 | INFO | 6521 | Adding child_sol to sol_db.
[island 8] 2026-01-23 20:29:28,778 | INFO | 6521 | New program is worse than best -> 0 <= 0.9293678005868979.
[island 8] 2026-01-23 20:29:28,779 | INFO | 6521 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 20:29:28,779 | INFO | 6521 | Waiting for all islands to report progress...
[island 8] 2026-01-23 20:30:41,577 | INFO | 6521 | All islands synced.
[island 8] 2026-01-23 20:30:41,577 | INFO | 6521 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 20:30:41,577 | INFO | 6521 | All islands synced.
[island 8] 2026-01-23 20:30:41,578 | INFO | 6521 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 20:30:41,578 | INFO | 6521 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 20:30:41,578 | INFO | 6521 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 20:30:41,578 | INFO | 6521 | ========= EPOCH 69 =========
[island 8] 2026-01-23 20:30:41,578 | INFO | 6521 | Global early stopping counter: 0/None
[island 8] 2026-01-23 20:30:41,578 | INFO | 6521 | Exploration rate: 0.28001474298412216
[island 8] 2026-01-23 20:30:41,578 | INFO | 6521 | Best prompt: Program(id=6f2a64f6-bdb0-4983-bb63-8ecf37342a61,fitness=0.92936780,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-23 20:30:41,578 | INFO | 6521 | Best solution: Program(id=1fabaac6-71da-47aa-8a21-c1c73f3ba3ce,fitness=0.92936780,island_found=8,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.2230920106502482, 'benchmark_ratio': 0.9293678005868979, 'eval_time': 40.581697940826416})
[island 8] 2026-01-23 20:30:41,578 | INFO | 6521 | sol_db EliteMap: {27: ('f4e7f59c-3195-42f2-83e9-352a4eb34ab5', 0.903809789170272), 25: ('031fe465-0c6e-4e6a-85e6-e264363d9ddd', 0.8548235701591727), 22: ('5dfab62b-7243-42c4-a31e-34a5385a46f9', 0.9144076793454012), 9: ('1fabaac6-71da-47aa-8a... [TRUNCATED]
[island 8] 2026-01-23 20:30:41,578 | INFO | 6521 | Generating initial populations: False
[island 8] 2026-01-23 20:30:41,578 | INFO | 6521 | Exploration: False
[island 8] 2026-01-23 20:30:41,578 | INFO | 6521 | Exploitation: True
[island 8] 2026-01-23 20:30:41,578 | INFO | 6521 | === SELECTION STEP ===
[island 8] 2026-01-23 20:30:41,578 | INFO | 6521 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 20:30:41,579 | INFO | 6521 | Selected 3 inspirations.
[island 8] 2026-01-23 20:30:41,579 | INFO | 6521 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 20:30:41,579 | INFO | 6521 | Chat consists of 6 messages (max_chat_depth = 5).
[island 8] 2026-01-23 20:30:41,579 | INFO | 6521 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 20:31:14,571 | INFO | 6521 | Successfully retrieved response, using 27458 prompt tokens and 6270 completion tokens.
[island 8] 2026-01-23 20:31:14,571 | INFO | 6521 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 20:31:14,575 | INFO | 6521 | Successfully modified parent solution.
[island 8] 2026-01-23 20:31:14,575 | INFO | 6521 | Attempting to evaluate program...
[island 8] 2026-01-23 20:32:14,748 | ERROR | 6521 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-23 20:32:14,748 | INFO | 6521 | Child solution -> Program(id=2ecdc0cd-f026-4e8a-a0e5-70df89abca7b,fitness=0.00000000,island_found=8,iteration_found=69,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 20:32:14,749 | INFO | 6521 | Adding child_sol to sol_db.
[island 8] 2026-01-23 20:32:14,749 | INFO | 6521 | New program is worse than best -> 0 <= 0.9293678005868979.
[island 8] 2026-01-23 20:32:14,749 | INFO | 6521 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 20:32:14,749 | INFO | 6521 | Waiting for all islands to report progress...
[island 8] 2026-01-23 20:32:18,218 | INFO | 6521 | All islands synced.
[island 8] 2026-01-23 20:32:18,218 | INFO | 6521 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 20:32:18,219 | INFO | 6521 | All islands synced.
[island 8] 2026-01-23 20:32:18,219 | INFO | 6521 | Early stopping counter increased: 1/None
[island 8] 2026-01-23 20:32:18,219 | INFO | 6521 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 20:32:18,219 | INFO | 6521 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 20:32:18,220 | INFO | 6521 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 20:32:18,220 | INFO | 6521 | ========= EPOCH 70 =========
[island 8] 2026-01-23 20:32:18,220 | INFO | 6521 | Global early stopping counter: 1/None
[island 8] 2026-01-23 20:32:18,220 | INFO | 6521 | Exploration rate: 0.28001474298412216
[island 8] 2026-01-23 20:32:18,220 | INFO | 6521 | Best prompt: Program(id=6f2a64f6-bdb0-4983-bb63-8ecf37342a61,fitness=0.92936780,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-23 20:32:18,220 | INFO | 6521 | Best solution: Program(id=1fabaac6-71da-47aa-8a21-c1c73f3ba3ce,fitness=0.92936780,island_found=8,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.2230920106502482, 'benchmark_ratio': 0.9293678005868979, 'eval_time': 40.581697940826416})
[island 8] 2026-01-23 20:32:18,220 | INFO | 6521 | sol_db EliteMap: {27: ('f4e7f59c-3195-42f2-83e9-352a4eb34ab5', 0.903809789170272), 25: ('031fe465-0c6e-4e6a-85e6-e264363d9ddd', 0.8548235701591727), 22: ('5dfab62b-7243-42c4-a31e-34a5385a46f9', 0.9144076793454012), 9: ('1fabaac6-71da-47aa-8a... [TRUNCATED]
[island 8] 2026-01-23 20:32:18,220 | INFO | 6521 | Generating initial populations: False
[island 8] 2026-01-23 20:32:18,220 | INFO | 6521 | Exploration: True
[island 8] 2026-01-23 20:32:18,220 | INFO | 6521 | Exploitation: False
[island 8] 2026-01-23 20:32:18,220 | INFO | 6521 | === SELECTION STEP ===
[island 8] 2026-01-23 20:32:18,220 | INFO | 6521 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-23 20:32:18,220 | INFO | 6521 | Selected 0 inspirations.
[island 8] 2026-01-23 20:32:18,220 | INFO | 6521 | === META-PROMPT STEP ===
[island 8] 2026-01-23 20:32:18,220 | INFO | 6521 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 20:32:23,385 | INFO | 6521 | Successfully retrieved response, using 2581 prompt tokens and 858 completion tokens.
[island 8] 2026-01-23 20:32:23,386 | INFO | 6521 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-23 20:32:23,386 | INFO | 6521 | Successfully modified parent prompt.
[island 8] 2026-01-23 20:32:23,386 | INFO | 6521 | Adding child_prompt to prompt_db.
[island 8] 2026-01-23 20:32:23,386 | INFO | 6521 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 20:32:23,386 | INFO | 6521 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 20:32:23,386 | INFO | 6521 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 20:32:37,840 | INFO | 6521 | Successfully retrieved response, using 2891 prompt tokens and 3138 completion tokens.
[island 8] 2026-01-23 20:32:37,841 | INFO | 6521 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 20:32:37,843 | ERROR | 6521 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import pdist
from scipy.optimize import differential_evolution, minimize
import warnings
warnings.filt... [TRUNCATED]
[island 8] 2026-01-23 20:32:37,844 | INFO | 6521 | === CHECKPOINT STEP ===
[island 8] 2026-01-23 20:32:37,844 | INFO | 6521 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-23 20:33:07,379 | INFO | 6521 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-23 20:33:07,382 | INFO | 6521 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_3/8/best_sol.py'.
