[island 9] 2026-01-23 17:45:47,861 | INFO | 5300 | === CodeEvolve ===
[island 9] 2026-01-23 19:25:35,192 | INFO | 5300 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 19:25:35,192 | INFO | 5300 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 19:25:35,192 | INFO | 5300 | ========= EPOCH 71 =========
[island 9] 2026-01-23 19:25:35,193 | INFO | 5300 | Global early stopping counter: 6/None
[island 9] 2026-01-23 19:25:35,193 | INFO | 5300 | Exploration rate: 0.2
[island 9] 2026-01-23 19:25:35,193 | INFO | 5300 | Best prompt: Program(id=d8d251fe-18c1-426d-85e2-779c6ccb459a,fitness=0.94148642,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 19:25:35,193 | INFO | 5300 | Best solution: Program(id=6d9334f2-cf12-47a1-814d-4bd57f74b882,fitness=0.94148642,island_found=9,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.2273988293899665, 'benchmark_ratio': 0.941486421597094, 'eval_time': 0.5118927955627441})
[island 9] 2026-01-23 19:25:35,193 | INFO | 5300 | Generating initial populations: False
[island 9] 2026-01-23 19:25:35,193 | INFO | 5300 | Exploration: False
[island 9] 2026-01-23 19:25:35,193 | INFO | 5300 | Exploitation: True
[island 9] 2026-01-23 19:25:35,193 | INFO | 5300 | === SELECTION STEP ===
[island 9] 2026-01-23 19:25:35,193 | INFO | 5300 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 19:25:35,193 | INFO | 5300 | Selected 0 inspirations.
[island 9] 2026-01-23 19:25:35,193 | INFO | 5300 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 19:25:35,193 | INFO | 5300 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 19:25:35,193 | INFO | 5300 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 19:25:54,461 | INFO | 5300 | Successfully retrieved response, using 3926 prompt tokens and 5042 completion tokens.
[island 9] 2026-01-23 19:25:54,461 | INFO | 5300 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 19:25:54,464 | INFO | 5300 | Successfully modified parent solution.
[island 9] 2026-01-23 19:25:54,464 | INFO | 5300 | Attempting to evaluate program...
[island 9] 2026-01-23 19:26:01,103 | ERROR | 5300 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp38jf0jgl/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-01-23 19:26:01,103 | INFO | 5300 | Child solution -> Program(id=f55b10ef-7efc-4faf-9007-9b128577981a,fitness=0.00000000,island_found=9,iteration_found=71,returncode=1,eval_metrics={}).
[island 9] 2026-01-23 19:26:01,103 | INFO | 5300 | Adding child_sol to sol_db.
[island 9] 2026-01-23 19:26:01,103 | INFO | 5300 | New program is worse than best -> 0 <= 0.941486421597094.
[island 9] 2026-01-23 19:26:01,103 | INFO | 5300 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 19:26:01,103 | INFO | 5300 | Waiting for all islands to report progress...
[island 9] 2026-01-23 19:27:26,513 | INFO | 5300 | All islands synced.
[island 9] 2026-01-23 19:27:26,514 | INFO | 5300 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 19:27:26,514 | INFO | 5300 | All islands synced.
[island 9] 2026-01-23 19:27:26,514 | INFO | 5300 | Early stopping counter increased: 7/None
[island 9] 2026-01-23 19:27:26,514 | INFO | 5300 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 19:27:26,514 | INFO | 5300 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 19:27:26,515 | INFO | 5300 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 19:27:26,515 | INFO | 5300 | ========= EPOCH 72 =========
[island 9] 2026-01-23 19:27:26,515 | INFO | 5300 | Global early stopping counter: 7/None
[island 9] 2026-01-23 19:27:26,515 | INFO | 5300 | Exploration rate: 0.2
[island 9] 2026-01-23 19:27:26,515 | INFO | 5300 | Best prompt: Program(id=d8d251fe-18c1-426d-85e2-779c6ccb459a,fitness=0.94148642,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 19:27:26,515 | INFO | 5300 | Best solution: Program(id=6d9334f2-cf12-47a1-814d-4bd57f74b882,fitness=0.94148642,island_found=9,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.2273988293899665, 'benchmark_ratio': 0.941486421597094, 'eval_time': 0.5118927955627441})
[island 9] 2026-01-23 19:27:26,515 | INFO | 5300 | Generating initial populations: False
[island 9] 2026-01-23 19:27:26,515 | INFO | 5300 | Exploration: False
[island 9] 2026-01-23 19:27:26,515 | INFO | 5300 | Exploitation: True
[island 9] 2026-01-23 19:27:26,515 | INFO | 5300 | === SELECTION STEP ===
[island 9] 2026-01-23 19:27:26,515 | INFO | 5300 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 19:27:26,516 | INFO | 5300 | Selected 0 inspirations.
[island 9] 2026-01-23 19:27:26,516 | INFO | 5300 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 19:27:26,516 | INFO | 5300 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 19:27:26,516 | INFO | 5300 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 19:27:45,924 | INFO | 5300 | Successfully retrieved response, using 4807 prompt tokens and 6502 completion tokens.
[island 9] 2026-01-23 19:27:45,924 | INFO | 5300 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 19:27:45,933 | INFO | 5300 | Successfully modified parent solution.
[island 9] 2026-01-23 19:27:45,933 | INFO | 5300 | Attempting to evaluate program...
[island 9] 2026-01-23 19:27:47,567 | ERROR | 5300 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxsdpvw4e/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-01-23 19:27:47,567 | INFO | 5300 | Child solution -> Program(id=13ab8d80-1115-43f9-9d64-ea4a1973c8ca,fitness=0.00000000,island_found=9,iteration_found=72,returncode=1,eval_metrics={}).
[island 9] 2026-01-23 19:27:47,567 | INFO | 5300 | Adding child_sol to sol_db.
[island 9] 2026-01-23 19:27:47,567 | INFO | 5300 | New program is worse than best -> 0 <= 0.941486421597094.
[island 9] 2026-01-23 19:27:47,568 | INFO | 5300 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 19:27:47,568 | INFO | 5300 | Waiting for all islands to report progress...
[island 9] 2026-01-23 19:29:13,942 | INFO | 5300 | All islands synced.
[island 9] 2026-01-23 19:29:13,943 | INFO | 5300 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 19:29:13,943 | INFO | 5300 | All islands synced.
[island 9] 2026-01-23 19:29:13,943 | INFO | 5300 | Early stopping counter increased: 8/None
[island 9] 2026-01-23 19:29:13,943 | INFO | 5300 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 19:29:13,943 | INFO | 5300 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 19:29:13,944 | INFO | 5300 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 19:29:13,944 | INFO | 5300 | ========= EPOCH 73 =========
[island 9] 2026-01-23 19:29:13,944 | INFO | 5300 | Global early stopping counter: 8/None
[island 9] 2026-01-23 19:29:13,944 | INFO | 5300 | Exploration rate: 0.2
[island 9] 2026-01-23 19:29:13,944 | INFO | 5300 | Best prompt: Program(id=d8d251fe-18c1-426d-85e2-779c6ccb459a,fitness=0.94148642,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 19:29:13,944 | INFO | 5300 | Best solution: Program(id=6d9334f2-cf12-47a1-814d-4bd57f74b882,fitness=0.94148642,island_found=9,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.2273988293899665, 'benchmark_ratio': 0.941486421597094, 'eval_time': 0.5118927955627441})
[island 9] 2026-01-23 19:29:13,945 | INFO | 5300 | Generating initial populations: False
[island 9] 2026-01-23 19:29:13,945 | INFO | 5300 | Exploration: False
[island 9] 2026-01-23 19:29:13,945 | INFO | 5300 | Exploitation: True
[island 9] 2026-01-23 19:29:13,945 | INFO | 5300 | === SELECTION STEP ===
[island 9] 2026-01-23 19:29:13,945 | INFO | 5300 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 19:29:13,945 | INFO | 5300 | Selected 0 inspirations.
[island 9] 2026-01-23 19:29:13,945 | INFO | 5300 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 19:29:13,945 | INFO | 5300 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 19:29:13,945 | INFO | 5300 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 19:30:29,130 | INFO | 5300 | Successfully retrieved response, using 4807 prompt tokens and 5769 completion tokens.
[island 9] 2026-01-23 19:30:29,130 | INFO | 5300 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 19:30:29,137 | INFO | 5300 | Successfully modified parent solution.
[island 9] 2026-01-23 19:30:29,137 | INFO | 5300 | Attempting to evaluate program...
[island 9] 2026-01-23 19:30:32,587 | ERROR | 5300 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkc8ot8kk/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-01-23 19:30:32,587 | INFO | 5300 | Child solution -> Program(id=85ca2b92-ee71-40de-93d9-005928c94f28,fitness=0.00000000,island_found=9,iteration_found=73,returncode=1,eval_metrics={}).
[island 9] 2026-01-23 19:30:32,587 | INFO | 5300 | Adding child_sol to sol_db.
[island 9] 2026-01-23 19:30:32,587 | INFO | 5300 | New program is worse than best -> 0 <= 0.941486421597094.
[island 9] 2026-01-23 19:30:32,587 | INFO | 5300 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 19:30:32,587 | INFO | 5300 | Waiting for all islands to report progress...
[island 9] 2026-01-23 19:30:37,935 | INFO | 5300 | All islands synced.
[island 9] 2026-01-23 19:30:37,935 | INFO | 5300 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 19:30:37,935 | INFO | 5300 | All islands synced.
[island 9] 2026-01-23 19:30:37,935 | INFO | 5300 | Early stopping counter increased: 9/None
[island 9] 2026-01-23 19:30:37,936 | INFO | 5300 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 19:30:37,936 | INFO | 5300 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 19:30:37,936 | INFO | 5300 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 19:30:37,936 | INFO | 5300 | ========= EPOCH 74 =========
[island 9] 2026-01-23 19:30:37,936 | INFO | 5300 | Global early stopping counter: 9/None
[island 9] 2026-01-23 19:30:37,936 | INFO | 5300 | Exploration rate: 0.2
[island 9] 2026-01-23 19:30:37,936 | INFO | 5300 | Best prompt: Program(id=d8d251fe-18c1-426d-85e2-779c6ccb459a,fitness=0.94148642,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 19:30:37,936 | INFO | 5300 | Best solution: Program(id=6d9334f2-cf12-47a1-814d-4bd57f74b882,fitness=0.94148642,island_found=9,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.2273988293899665, 'benchmark_ratio': 0.941486421597094, 'eval_time': 0.5118927955627441})
[island 9] 2026-01-23 19:30:37,936 | INFO | 5300 | Generating initial populations: False
[island 9] 2026-01-23 19:30:37,936 | INFO | 5300 | Exploration: False
[island 9] 2026-01-23 19:30:37,937 | INFO | 5300 | Exploitation: True
[island 9] 2026-01-23 19:30:37,937 | INFO | 5300 | === SELECTION STEP ===
[island 9] 2026-01-23 19:30:37,937 | INFO | 5300 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 19:30:37,937 | INFO | 5300 | Selected 0 inspirations.
[island 9] 2026-01-23 19:30:37,937 | INFO | 5300 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 19:30:37,937 | INFO | 5300 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 19:30:37,937 | INFO | 5300 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 19:31:40,965 | INFO | 5300 | Successfully retrieved response, using 3673 prompt tokens and 4169 completion tokens.
[island 9] 2026-01-23 19:31:40,965 | INFO | 5300 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 19:31:40,968 | INFO | 5300 | Successfully modified parent solution.
[island 9] 2026-01-23 19:31:40,968 | INFO | 5300 | Attempting to evaluate program...
[island 9] 2026-01-23 19:31:42,453 | ERROR | 5300 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpo47u03zq/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-01-23 19:31:42,453 | INFO | 5300 | Child solution -> Program(id=be3045c1-d8cf-4b3f-9429-fb58d1be95c6,fitness=0.00000000,island_found=9,iteration_found=74,returncode=1,eval_metrics={}).
[island 9] 2026-01-23 19:31:42,453 | INFO | 5300 | Adding child_sol to sol_db.
[island 9] 2026-01-23 19:31:42,453 | INFO | 5300 | New program is worse than best -> 0 <= 0.941486421597094.
[island 9] 2026-01-23 19:31:42,453 | INFO | 5300 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 19:31:42,453 | INFO | 5300 | Waiting for all islands to report progress...
[island 9] 2026-01-23 19:31:55,788 | INFO | 5300 | All islands synced.
[island 9] 2026-01-23 19:31:55,788 | INFO | 5300 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 19:31:55,788 | INFO | 5300 | All islands synced.
[island 9] 2026-01-23 19:31:55,788 | INFO | 5300 | Early stopping counter increased: 10/None
[island 9] 2026-01-23 19:31:55,788 | INFO | 5300 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 19:31:55,788 | INFO | 5300 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 19:31:55,789 | INFO | 5300 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 19:31:55,789 | INFO | 5300 | ========= EPOCH 75 =========
[island 9] 2026-01-23 19:31:55,790 | INFO | 5300 | Global early stopping counter: 10/None
[island 9] 2026-01-23 19:31:55,790 | INFO | 5300 | Exploration rate: 0.2
[island 9] 2026-01-23 19:31:55,790 | INFO | 5300 | Best prompt: Program(id=d8d251fe-18c1-426d-85e2-779c6ccb459a,fitness=0.94148642,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 19:31:55,790 | INFO | 5300 | Best solution: Program(id=6d9334f2-cf12-47a1-814d-4bd57f74b882,fitness=0.94148642,island_found=9,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.2273988293899665, 'benchmark_ratio': 0.941486421597094, 'eval_time': 0.5118927955627441})
[island 9] 2026-01-23 19:31:55,790 | INFO | 5300 | Generating initial populations: False
[island 9] 2026-01-23 19:31:55,790 | INFO | 5300 | Exploration: False
[island 9] 2026-01-23 19:31:55,790 | INFO | 5300 | Exploitation: True
[island 9] 2026-01-23 19:31:55,790 | INFO | 5300 | === SELECTION STEP ===
[island 9] 2026-01-23 19:31:55,790 | INFO | 5300 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 19:31:55,790 | INFO | 5300 | Selected 0 inspirations.
[island 9] 2026-01-23 19:31:55,790 | INFO | 5300 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 19:31:55,791 | INFO | 5300 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 19:31:55,791 | INFO | 5300 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 19:32:32,745 | INFO | 5300 | Successfully retrieved response, using 3226 prompt tokens and 3211 completion tokens.
[island 9] 2026-01-23 19:32:32,745 | INFO | 5300 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 19:32:32,749 | INFO | 5300 | Successfully modified parent solution.
[island 9] 2026-01-23 19:32:32,749 | INFO | 5300 | Attempting to evaluate program...
[island 9] 2026-01-23 19:33:14,167 | ERROR | 5300 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphj2jyild/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-01-23 19:33:14,168 | INFO | 5300 | Child solution -> Program(id=f6db2c01-4d2a-4a01-8033-3d6955251107,fitness=0.00000000,island_found=9,iteration_found=75,returncode=1,eval_metrics={}).
[island 9] 2026-01-23 19:33:14,168 | INFO | 5300 | Adding child_sol to sol_db.
[island 9] 2026-01-23 19:33:14,168 | INFO | 5300 | New program is worse than best -> 0 <= 0.941486421597094.
[island 9] 2026-01-23 19:33:14,168 | INFO | 5300 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 19:33:14,168 | INFO | 5300 | Waiting for all islands to report progress...
[island 9] 2026-01-23 19:33:15,194 | INFO | 5300 | All islands synced.
[island 9] 2026-01-23 19:33:15,194 | INFO | 5300 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 19:33:15,194 | INFO | 5300 | All islands synced.
[island 9] 2026-01-23 19:33:15,194 | INFO | 5300 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 19:33:15,194 | INFO | 5300 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 19:33:15,195 | INFO | 5300 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 19:33:15,195 | INFO | 5300 | ========= EPOCH 76 =========
[island 9] 2026-01-23 19:33:15,195 | INFO | 5300 | Global early stopping counter: 0/None
[island 9] 2026-01-23 19:33:15,195 | INFO | 5300 | Exploration rate: 0.2
[island 9] 2026-01-23 19:33:15,195 | INFO | 5300 | Best prompt: Program(id=d8d251fe-18c1-426d-85e2-779c6ccb459a,fitness=0.94148642,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 19:33:15,195 | INFO | 5300 | Best solution: Program(id=6d9334f2-cf12-47a1-814d-4bd57f74b882,fitness=0.94148642,island_found=9,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.2273988293899665, 'benchmark_ratio': 0.941486421597094, 'eval_time': 0.5118927955627441})
[island 9] 2026-01-23 19:33:15,195 | INFO | 5300 | Generating initial populations: False
[island 9] 2026-01-23 19:33:15,195 | INFO | 5300 | Exploration: False
[island 9] 2026-01-23 19:33:15,195 | INFO | 5300 | Exploitation: True
[island 9] 2026-01-23 19:33:15,195 | INFO | 5300 | === SELECTION STEP ===
[island 9] 2026-01-23 19:33:15,195 | INFO | 5300 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 19:33:15,195 | INFO | 5300 | Selected 0 inspirations.
[island 9] 2026-01-23 19:33:15,195 | INFO | 5300 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 19:33:15,195 | INFO | 5300 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 19:33:15,195 | INFO | 5300 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 19:33:27,149 | INFO | 5300 | Successfully retrieved response, using 3647 prompt tokens and 4554 completion tokens.
[island 9] 2026-01-23 19:33:27,149 | INFO | 5300 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 19:33:27,152 | INFO | 5300 | Successfully modified parent solution.
[island 9] 2026-01-23 19:33:27,152 | INFO | 5300 | Attempting to evaluate program...
[island 9] 2026-01-23 19:33:28,128 | INFO | 5300 | Evaluated program without errors.
[island 9] 2026-01-23 19:33:28,129 | INFO | 5300 | Child solution -> Program(id=6914960a-1caf-4c49-b667-f20c10757c02,fitness=0.31954930,island_found=9,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 0.7560000000000001, 'benchmark_ratio': 0.31954929909087676, 'eval_time': 0.3198385238647461}).
[island 9] 2026-01-23 19:33:28,129 | INFO | 5300 | Adding child_sol to sol_db.
[island 9] 2026-01-23 19:33:28,129 | INFO | 5300 | New program is worse than best -> 0.31954929909087676 <= 0.941486421597094.
[island 9] 2026-01-23 19:33:28,129 | INFO | 5300 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 19:33:28,129 | INFO | 5300 | Waiting for all islands to report progress...
[island 9] 2026-01-23 19:35:06,523 | INFO | 5300 | All islands synced.
[island 9] 2026-01-23 19:35:06,524 | INFO | 5300 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 19:35:06,524 | INFO | 5300 | All islands synced.
[island 9] 2026-01-23 19:35:06,524 | INFO | 5300 | Early stopping counter increased: 1/None
[island 9] 2026-01-23 19:35:06,525 | INFO | 5300 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 19:35:06,525 | INFO | 5300 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 19:35:06,525 | INFO | 5300 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 19:35:06,525 | INFO | 5300 | ========= EPOCH 77 =========
[island 9] 2026-01-23 19:35:06,525 | INFO | 5300 | Global early stopping counter: 1/None
[island 9] 2026-01-23 19:35:06,525 | INFO | 5300 | Exploration rate: 0.2
[island 9] 2026-01-23 19:35:06,525 | INFO | 5300 | Best prompt: Program(id=d8d251fe-18c1-426d-85e2-779c6ccb459a,fitness=0.94148642,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 19:35:06,525 | INFO | 5300 | Best solution: Program(id=6d9334f2-cf12-47a1-814d-4bd57f74b882,fitness=0.94148642,island_found=9,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.2273988293899665, 'benchmark_ratio': 0.941486421597094, 'eval_time': 0.5118927955627441})
[island 9] 2026-01-23 19:35:06,525 | INFO | 5300 | Generating initial populations: False
[island 9] 2026-01-23 19:35:06,525 | INFO | 5300 | Exploration: False
[island 9] 2026-01-23 19:35:06,525 | INFO | 5300 | Exploitation: True
[island 9] 2026-01-23 19:35:06,525 | INFO | 5300 | === SELECTION STEP ===
[island 9] 2026-01-23 19:35:06,525 | INFO | 5300 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 19:35:06,525 | INFO | 5300 | Selected 0 inspirations.
[island 9] 2026-01-23 19:35:06,526 | INFO | 5300 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 19:35:06,526 | INFO | 5300 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 19:35:06,526 | INFO | 5300 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 19:35:25,254 | INFO | 5300 | Successfully retrieved response, using 3965 prompt tokens and 4748 completion tokens.
[island 9] 2026-01-23 19:35:25,254 | INFO | 5300 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 19:35:25,257 | INFO | 5300 | Successfully modified parent solution.
[island 9] 2026-01-23 19:35:25,257 | INFO | 5300 | Attempting to evaluate program...
[island 9] 2026-01-23 19:36:25,338 | ERROR | 5300 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-23 19:36:25,338 | INFO | 5300 | Child solution -> Program(id=1156a802-9df1-458f-aecc-58cf27b6c6b6,fitness=0.00000000,island_found=9,iteration_found=77,returncode=1,eval_metrics={}).
[island 9] 2026-01-23 19:36:25,338 | INFO | 5300 | Adding child_sol to sol_db.
[island 9] 2026-01-23 19:36:25,339 | INFO | 5300 | New program is worse than best -> 0 <= 0.941486421597094.
[island 9] 2026-01-23 19:36:25,339 | INFO | 5300 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 19:36:25,339 | INFO | 5300 | Waiting for all islands to report progress...
[island 9] 2026-01-23 19:36:25,339 | INFO | 5300 | All islands synced.
[island 9] 2026-01-23 19:36:25,339 | INFO | 5300 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 19:36:25,340 | INFO | 5300 | All islands synced.
[island 9] 2026-01-23 19:36:25,340 | INFO | 5300 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 19:36:25,340 | INFO | 5300 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 19:36:25,340 | INFO | 5300 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 19:36:25,341 | INFO | 5300 | ========= EPOCH 78 =========
[island 9] 2026-01-23 19:36:25,341 | INFO | 5300 | Global early stopping counter: 0/None
[island 9] 2026-01-23 19:36:25,341 | INFO | 5300 | Exploration rate: 0.2
[island 9] 2026-01-23 19:36:25,341 | INFO | 5300 | Best prompt: Program(id=d8d251fe-18c1-426d-85e2-779c6ccb459a,fitness=0.94148642,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 19:36:25,341 | INFO | 5300 | Best solution: Program(id=6d9334f2-cf12-47a1-814d-4bd57f74b882,fitness=0.94148642,island_found=9,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.2273988293899665, 'benchmark_ratio': 0.941486421597094, 'eval_time': 0.5118927955627441})
[island 9] 2026-01-23 19:36:25,341 | INFO | 5300 | Generating initial populations: False
[island 9] 2026-01-23 19:36:25,341 | INFO | 5300 | Exploration: False
[island 9] 2026-01-23 19:36:25,341 | INFO | 5300 | Exploitation: True
[island 9] 2026-01-23 19:36:25,341 | INFO | 5300 | === SELECTION STEP ===
[island 9] 2026-01-23 19:36:25,341 | INFO | 5300 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 19:36:25,341 | INFO | 5300 | Selected 0 inspirations.
[island 9] 2026-01-23 19:36:25,341 | INFO | 5300 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 19:36:25,341 | INFO | 5300 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 19:36:25,341 | INFO | 5300 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 19:36:40,981 | INFO | 5300 | Successfully retrieved response, using 3926 prompt tokens and 4991 completion tokens.
[island 9] 2026-01-23 19:36:40,982 | INFO | 5300 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 19:36:40,986 | INFO | 5300 | Successfully modified parent solution.
[island 9] 2026-01-23 19:36:40,986 | INFO | 5300 | Attempting to evaluate program...
[island 9] 2026-01-23 19:37:41,168 | ERROR | 5300 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-23 19:37:41,168 | INFO | 5300 | Child solution -> Program(id=8a385c28-b900-4e48-9256-1c5921e5df5b,fitness=0.00000000,island_found=9,iteration_found=78,returncode=1,eval_metrics={}).
