[island 0] 2025-12-28 23:19:03,121 | INFO | 10309 | === CodeEvolve ===
[island 0] 2025-12-28 23:44:14,959 | INFO | 10309 | New program is worse than best -> 0 <= 0.9040334071352737.
[island 0] 2025-12-28 23:44:14,959 | INFO | 10309 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:44:14,959 | INFO | 10309 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:44:32,988 | INFO | 10309 | All islands synced.
[island 0] 2025-12-28 23:44:32,988 | INFO | 10309 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:44:32,988 | INFO | 10309 | All islands synced.
[island 0] 2025-12-28 23:44:32,988 | INFO | 10309 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:44:32,988 | INFO | 10309 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:44:32,991 | INFO | 10309 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:44:32,991 | INFO | 10309 | ========= EPOCH 24 =========
[island 0] 2025-12-28 23:44:32,991 | INFO | 10309 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:44:32,991 | INFO | 10309 | Exploration rate: 0.2
[island 0] 2025-12-28 23:44:32,991 | INFO | 10309 | Best prompt: Program(id=5ccfb47b-b4f6-4cc8-b4b3-5a4d83ebb737,fitness=0.90403341,island_found=0,iteration_found=20,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:44:32,991 | INFO | 10309 | Best solution: Program(id=d77b6851-1dfc-4ca3-9b96-c32fe365aaf1,fitness=0.90403341,island_found=0,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.656000000000002, 'benchmark_ratio': 0.9040334071352737, 'eval_time': 1.6130025386810303})
[island 0] 2025-12-28 23:44:32,991 | INFO | 10309 | sol_db EliteMap: {16: ('d77b6851-1dfc-4ca3-9b96-c32fe365aaf1', 0.9040334071352737)}
[island 0] 2025-12-28 23:44:32,991 | INFO | 10309 | Generating initial populations: False
[island 0] 2025-12-28 23:44:32,991 | INFO | 10309 | Exploration: False
[island 0] 2025-12-28 23:44:32,991 | INFO | 10309 | Exploitation: True
[island 0] 2025-12-28 23:44:32,991 | INFO | 10309 | === SELECTION STEP ===
[island 0] 2025-12-28 23:44:32,991 | INFO | 10309 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:44:32,992 | INFO | 10309 | Selected 0 inspirations.
[island 0] 2025-12-28 23:44:32,992 | INFO | 10309 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:44:32,992 | INFO | 10309 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-28 23:44:32,992 | INFO | 10309 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:44:45,485 | INFO | 10309 | Successfully retrieved response, using 5401 prompt tokens and 3411 completion tokens.
[island 0] 2025-12-28 23:44:45,485 | INFO | 10309 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:44:45,488 | INFO | 10309 | Successfully modified parent solution.
[island 0] 2025-12-28 23:44:45,488 | INFO | 10309 | Attempting to evaluate program...
[island 0] 2025-12-28 23:44:46,531 | INFO | 10309 | Evaluated program without errors.
[island 0] 2025-12-28 23:44:46,531 | INFO | 10309 | Child solution -> Program(id=26b349c3-0ac3-4eee-9d43-7285929aef5a,fitness=0.38700527,island_found=0,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.137, 'benchmark_ratio': 0.38700526502741167, 'eval_time': 0.6479582786560059}).
[island 0] 2025-12-28 23:44:46,531 | INFO | 10309 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:44:46,531 | INFO | 10309 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:44:46,531 | INFO | 10309 | New program is worse than best -> 0.38700526502741167 <= 0.9040334071352737.
[island 0] 2025-12-28 23:44:46,532 | INFO | 10309 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:44:46,532 | INFO | 10309 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:45:48,540 | INFO | 10309 | All islands synced.
[island 0] 2025-12-28 23:45:48,540 | INFO | 10309 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:45:48,541 | INFO | 10309 | All islands synced.
[island 0] 2025-12-28 23:45:48,541 | INFO | 10309 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 23:45:48,541 | INFO | 10309 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:45:48,541 | INFO | 10309 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:45:48,541 | INFO | 10309 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:45:48,541 | INFO | 10309 | ========= EPOCH 25 =========
[island 0] 2025-12-28 23:45:48,541 | INFO | 10309 | Global early stopping counter: 1/None
[island 0] 2025-12-28 23:45:48,541 | INFO | 10309 | Exploration rate: 0.2
[island 0] 2025-12-28 23:45:48,541 | INFO | 10309 | Best prompt: Program(id=5ccfb47b-b4f6-4cc8-b4b3-5a4d83ebb737,fitness=0.90403341,island_found=0,iteration_found=20,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:45:48,541 | INFO | 10309 | Best solution: Program(id=d77b6851-1dfc-4ca3-9b96-c32fe365aaf1,fitness=0.90403341,island_found=0,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.656000000000002, 'benchmark_ratio': 0.9040334071352737, 'eval_time': 1.6130025386810303})
[island 0] 2025-12-28 23:45:48,541 | INFO | 10309 | sol_db EliteMap: {16: ('d77b6851-1dfc-4ca3-9b96-c32fe365aaf1', 0.9040334071352737)}
[island 0] 2025-12-28 23:45:48,541 | INFO | 10309 | Generating initial populations: False
[island 0] 2025-12-28 23:45:48,541 | INFO | 10309 | Exploration: False
[island 0] 2025-12-28 23:45:48,541 | INFO | 10309 | Exploitation: True
[island 0] 2025-12-28 23:45:48,541 | INFO | 10309 | === SELECTION STEP ===
[island 0] 2025-12-28 23:45:48,541 | INFO | 10309 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:45:48,541 | INFO | 10309 | Selected 0 inspirations.
[island 0] 2025-12-28 23:45:48,541 | INFO | 10309 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:45:48,542 | INFO | 10309 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-28 23:45:48,542 | INFO | 10309 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:46:04,332 | INFO | 10309 | Successfully retrieved response, using 5421 prompt tokens and 3815 completion tokens.
[island 0] 2025-12-28 23:46:04,332 | INFO | 10309 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:46:04,335 | INFO | 10309 | Successfully modified parent solution.
[island 0] 2025-12-28 23:46:04,335 | INFO | 10309 | Attempting to evaluate program...
[island 0] 2025-12-28 23:46:06,196 | ERROR | 10309 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2cd07yh5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:46:06,196 | INFO | 10309 | Child solution -> Program(id=d11dd96e-aa3a-4048-9ce0-ff7096a3ed6d,fitness=0.00000000,island_found=0,iteration_found=25,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:46:06,196 | INFO | 10309 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:46:06,196 | INFO | 10309 | New program is worse than best -> 0 <= 0.9040334071352737.
[island 0] 2025-12-28 23:46:06,197 | INFO | 10309 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:46:06,197 | INFO | 10309 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:47:11,638 | INFO | 10309 | All islands synced.
[island 0] 2025-12-28 23:47:11,638 | INFO | 10309 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:47:11,638 | INFO | 10309 | All islands synced.
[island 0] 2025-12-28 23:47:11,638 | INFO | 10309 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 23:47:11,638 | INFO | 10309 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:47:11,638 | INFO | 10309 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:47:11,639 | INFO | 10309 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:47:11,639 | INFO | 10309 | ========= EPOCH 26 =========
[island 0] 2025-12-28 23:47:11,639 | INFO | 10309 | Global early stopping counter: 2/None
[island 0] 2025-12-28 23:47:11,639 | INFO | 10309 | Exploration rate: 0.2
[island 0] 2025-12-28 23:47:11,639 | INFO | 10309 | Best prompt: Program(id=5ccfb47b-b4f6-4cc8-b4b3-5a4d83ebb737,fitness=0.90403341,island_found=0,iteration_found=20,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:47:11,639 | INFO | 10309 | Best solution: Program(id=d77b6851-1dfc-4ca3-9b96-c32fe365aaf1,fitness=0.90403341,island_found=0,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.656000000000002, 'benchmark_ratio': 0.9040334071352737, 'eval_time': 1.6130025386810303})
[island 0] 2025-12-28 23:47:11,639 | INFO | 10309 | sol_db EliteMap: {16: ('d77b6851-1dfc-4ca3-9b96-c32fe365aaf1', 0.9040334071352737)}
[island 0] 2025-12-28 23:47:11,639 | INFO | 10309 | Generating initial populations: False
[island 0] 2025-12-28 23:47:11,639 | INFO | 10309 | Exploration: False
[island 0] 2025-12-28 23:47:11,639 | INFO | 10309 | Exploitation: True
[island 0] 2025-12-28 23:47:11,639 | INFO | 10309 | === SELECTION STEP ===
[island 0] 2025-12-28 23:47:11,640 | INFO | 10309 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:47:11,640 | INFO | 10309 | Selected 0 inspirations.
[island 0] 2025-12-28 23:47:11,640 | INFO | 10309 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:47:11,640 | INFO | 10309 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-28 23:47:11,640 | INFO | 10309 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:47:50,583 | INFO | 10309 | Successfully retrieved response, using 5418 prompt tokens and 3361 completion tokens.
[island 0] 2025-12-28 23:47:50,583 | INFO | 10309 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:47:50,585 | INFO | 10309 | Successfully modified parent solution.
[island 0] 2025-12-28 23:47:50,585 | INFO | 10309 | Attempting to evaluate program...
[island 0] 2025-12-28 23:47:51,115 | ERROR | 10309 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptwow_gaa/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:47:51,115 | INFO | 10309 | Child solution -> Program(id=6f902c40-7fc2-4ae5-acc7-82f882ad676f,fitness=0.00000000,island_found=0,iteration_found=26,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:47:51,115 | INFO | 10309 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:47:51,115 | INFO | 10309 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:47:51,115 | INFO | 10309 | New program is worse than best -> 0 <= 0.9040334071352737.
[island 0] 2025-12-28 23:47:51,115 | INFO | 10309 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:47:51,115 | INFO | 10309 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:48:35,680 | INFO | 10309 | All islands synced.
[island 0] 2025-12-28 23:48:35,680 | INFO | 10309 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:48:35,680 | INFO | 10309 | All islands synced.
[island 0] 2025-12-28 23:48:35,680 | INFO | 10309 | Early stopping counter increased: 3/None
[island 0] 2025-12-28 23:48:35,680 | INFO | 10309 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:48:35,680 | INFO | 10309 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:48:35,681 | INFO | 10309 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:48:35,681 | INFO | 10309 | ========= EPOCH 27 =========
[island 0] 2025-12-28 23:48:35,681 | INFO | 10309 | Global early stopping counter: 3/None
[island 0] 2025-12-28 23:48:35,681 | INFO | 10309 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-28 23:48:35,681 | INFO | 10309 | Best prompt: Program(id=5ccfb47b-b4f6-4cc8-b4b3-5a4d83ebb737,fitness=0.90403341,island_found=0,iteration_found=20,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:48:35,681 | INFO | 10309 | Best solution: Program(id=d77b6851-1dfc-4ca3-9b96-c32fe365aaf1,fitness=0.90403341,island_found=0,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.656000000000002, 'benchmark_ratio': 0.9040334071352737, 'eval_time': 1.6130025386810303})
[island 0] 2025-12-28 23:48:35,681 | INFO | 10309 | sol_db EliteMap: {16: ('d77b6851-1dfc-4ca3-9b96-c32fe365aaf1', 0.9040334071352737)}
[island 0] 2025-12-28 23:48:35,681 | INFO | 10309 | Generating initial populations: False
[island 0] 2025-12-28 23:48:35,681 | INFO | 10309 | Exploration: False
[island 0] 2025-12-28 23:48:35,681 | INFO | 10309 | Exploitation: True
[island 0] 2025-12-28 23:48:35,681 | INFO | 10309 | === SELECTION STEP ===
[island 0] 2025-12-28 23:48:35,681 | INFO | 10309 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:48:35,681 | INFO | 10309 | Selected 0 inspirations.
[island 0] 2025-12-28 23:48:35,681 | INFO | 10309 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:48:35,681 | INFO | 10309 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-28 23:48:35,681 | INFO | 10309 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:48:47,732 | INFO | 10309 | Successfully retrieved response, using 5254 prompt tokens and 3579 completion tokens.
[island 0] 2025-12-28 23:48:47,732 | INFO | 10309 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:48:47,737 | INFO | 10309 | Successfully modified parent solution.
[island 0] 2025-12-28 23:48:47,737 | INFO | 10309 | Attempting to evaluate program...
[island 0] 2025-12-28 23:48:48,993 | ERROR | 10309 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpv92cl9cj/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:48:48,993 | INFO | 10309 | Child solution -> Program(id=3a844a20-c1a8-4365-8448-ad46dd7ac900,fitness=0.00000000,island_found=0,iteration_found=27,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:48:48,993 | INFO | 10309 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:48:48,993 | INFO | 10309 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:48:48,993 | INFO | 10309 | New program is worse than best -> 0 <= 0.9040334071352737.
[island 0] 2025-12-28 23:48:48,994 | INFO | 10309 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:48:48,994 | INFO | 10309 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:49:54,397 | INFO | 10309 | All islands synced.
[island 0] 2025-12-28 23:49:54,398 | INFO | 10309 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:49:54,398 | INFO | 10309 | All islands synced.
[island 0] 2025-12-28 23:49:54,399 | INFO | 10309 | Early stopping counter increased: 4/None
[island 0] 2025-12-28 23:49:54,399 | INFO | 10309 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:49:54,399 | INFO | 10309 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:49:54,399 | INFO | 10309 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:49:54,399 | INFO | 10309 | ========= EPOCH 28 =========
[island 0] 2025-12-28 23:49:54,399 | INFO | 10309 | Global early stopping counter: 4/None
[island 0] 2025-12-28 23:49:54,399 | INFO | 10309 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-28 23:49:54,399 | INFO | 10309 | Best prompt: Program(id=5ccfb47b-b4f6-4cc8-b4b3-5a4d83ebb737,fitness=0.90403341,island_found=0,iteration_found=20,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:49:54,399 | INFO | 10309 | Best solution: Program(id=d77b6851-1dfc-4ca3-9b96-c32fe365aaf1,fitness=0.90403341,island_found=0,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.656000000000002, 'benchmark_ratio': 0.9040334071352737, 'eval_time': 1.6130025386810303})
[island 0] 2025-12-28 23:49:54,399 | INFO | 10309 | sol_db EliteMap: {16: ('d77b6851-1dfc-4ca3-9b96-c32fe365aaf1', 0.9040334071352737)}
[island 0] 2025-12-28 23:49:54,399 | INFO | 10309 | Generating initial populations: False
[island 0] 2025-12-28 23:49:54,399 | INFO | 10309 | Exploration: False
[island 0] 2025-12-28 23:49:54,399 | INFO | 10309 | Exploitation: True
[island 0] 2025-12-28 23:49:54,399 | INFO | 10309 | === SELECTION STEP ===
[island 0] 2025-12-28 23:49:54,399 | INFO | 10309 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:49:54,399 | INFO | 10309 | Selected 0 inspirations.
[island 0] 2025-12-28 23:49:54,399 | INFO | 10309 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:49:54,399 | INFO | 10309 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-28 23:49:54,399 | INFO | 10309 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:50:04,403 | INFO | 10309 | Successfully retrieved response, using 5442 prompt tokens and 3441 completion tokens.
[island 0] 2025-12-28 23:50:04,404 | INFO | 10309 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:50:04,406 | INFO | 10309 | Successfully modified parent solution.
[island 0] 2025-12-28 23:50:04,406 | INFO | 10309 | Attempting to evaluate program...
[island 0] 2025-12-28 23:50:07,258 | ERROR | 10309 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbhi1na78/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:50:07,258 | INFO | 10309 | Child solution -> Program(id=c07edc35-521f-475b-9886-a3352dae35a8,fitness=0.00000000,island_found=0,iteration_found=28,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:50:07,258 | INFO | 10309 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:50:07,258 | INFO | 10309 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:50:07,259 | INFO | 10309 | New program is worse than best -> 0 <= 0.9040334071352737.
[island 0] 2025-12-28 23:50:07,259 | INFO | 10309 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:50:07,259 | INFO | 10309 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:50:42,754 | INFO | 10309 | All islands synced.
[island 0] 2025-12-28 23:50:42,754 | INFO | 10309 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:50:42,755 | INFO | 10309 | All islands synced.
[island 0] 2025-12-28 23:50:42,755 | INFO | 10309 | Early stopping counter increased: 5/None
[island 0] 2025-12-28 23:50:42,755 | INFO | 10309 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:50:42,755 | INFO | 10309 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:50:42,755 | INFO | 10309 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:50:42,755 | INFO | 10309 | ========= EPOCH 29 =========
[island 0] 2025-12-28 23:50:42,755 | INFO | 10309 | Global early stopping counter: 5/None
[island 0] 2025-12-28 23:50:42,755 | INFO | 10309 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-28 23:50:42,755 | INFO | 10309 | Best prompt: Program(id=5ccfb47b-b4f6-4cc8-b4b3-5a4d83ebb737,fitness=0.90403341,island_found=0,iteration_found=20,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:50:42,755 | INFO | 10309 | Best solution: Program(id=d77b6851-1dfc-4ca3-9b96-c32fe365aaf1,fitness=0.90403341,island_found=0,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.656000000000002, 'benchmark_ratio': 0.9040334071352737, 'eval_time': 1.6130025386810303})
[island 0] 2025-12-28 23:50:42,755 | INFO | 10309 | sol_db EliteMap: {16: ('d77b6851-1dfc-4ca3-9b96-c32fe365aaf1', 0.9040334071352737)}
[island 0] 2025-12-28 23:50:42,756 | INFO | 10309 | Generating initial populations: False
[island 0] 2025-12-28 23:50:42,756 | INFO | 10309 | Exploration: False
[island 0] 2025-12-28 23:50:42,756 | INFO | 10309 | Exploitation: True
[island 0] 2025-12-28 23:50:42,756 | INFO | 10309 | === SELECTION STEP ===
[island 0] 2025-12-28 23:50:42,756 | INFO | 10309 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:50:42,756 | INFO | 10309 | Selected 0 inspirations.
[island 0] 2025-12-28 23:50:42,756 | INFO | 10309 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:50:42,756 | INFO | 10309 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-28 23:50:42,756 | INFO | 10309 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:50:46,291 | INFO | 10309 | Successfully retrieved response, using 5357 prompt tokens and 321 completion tokens.
[island 0] 2025-12-28 23:50:46,291 | INFO | 10309 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:50:46,291 | ERROR | 10309 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2025-12-28 23:50:46,292 | INFO | 10309 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:50:46,292 | INFO | 10309 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:51:18,806 | INFO | 10309 | All islands synced.
[island 0] 2025-12-28 23:51:18,807 | INFO | 10309 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:51:18,807 | INFO | 10309 | All islands synced.
[island 0] 2025-12-28 23:51:18,807 | INFO | 10309 | Early stopping counter increased: 6/None
[island 0] 2025-12-28 23:51:18,807 | INFO | 10309 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:51:18,807 | INFO | 10309 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:51:18,808 | INFO | 10309 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:51:18,808 | INFO | 10309 | ========= EPOCH 30 =========
[island 0] 2025-12-28 23:51:18,808 | INFO | 10309 | Global early stopping counter: 6/None
[island 0] 2025-12-28 23:51:18,808 | INFO | 10309 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-28 23:51:18,808 | INFO | 10309 | Best prompt: Program(id=5ccfb47b-b4f6-4cc8-b4b3-5a4d83ebb737,fitness=0.90403341,island_found=0,iteration_found=20,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:51:18,808 | INFO | 10309 | Best solution: Program(id=d77b6851-1dfc-4ca3-9b96-c32fe365aaf1,fitness=0.90403341,island_found=0,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.656000000000002, 'benchmark_ratio': 0.9040334071352737, 'eval_time': 1.6130025386810303})
[island 0] 2025-12-28 23:51:18,808 | INFO | 10309 | sol_db EliteMap: {16: ('d77b6851-1dfc-4ca3-9b96-c32fe365aaf1', 0.9040334071352737)}
[island 0] 2025-12-28 23:51:18,808 | INFO | 10309 | Generating initial populations: False
[island 0] 2025-12-28 23:51:18,808 | INFO | 10309 | Exploration: False
[island 0] 2025-12-28 23:51:18,808 | INFO | 10309 | Exploitation: True
[island 0] 2025-12-28 23:51:18,808 | INFO | 10309 | === SELECTION STEP ===
[island 0] 2025-12-28 23:51:18,808 | INFO | 10309 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 23:51:18,808 | INFO | 10309 | Selected 0 inspirations.
[island 0] 2025-12-28 23:51:18,808 | INFO | 10309 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:51:18,808 | INFO | 10309 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-28 23:51:18,808 | INFO | 10309 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:51:28,679 | INFO | 10309 | Successfully retrieved response, using 5401 prompt tokens and 3600 completion tokens.
[island 0] 2025-12-28 23:51:28,679 | INFO | 10309 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:51:28,685 | INFO | 10309 | Successfully modified parent solution.
[island 0] 2025-12-28 23:51:28,685 | INFO | 10309 | Attempting to evaluate program...
[island 0] 2025-12-28 23:51:30,675 | INFO | 10309 | Evaluated program without errors.
[island 0] 2025-12-28 23:51:30,676 | INFO | 10309 | Child solution -> Program(id=3aad256b-2ca2-4049-921f-6fe51e12f83e,fitness=0.90403341,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.656000000000002, 'benchmark_ratio': 0.9040334071352737, 'eval_time': 1.3568580150604248}).
[island 0] 2025-12-28 23:51:30,676 | INFO | 10309 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:51:30,676 | INFO | 10309 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:51:30,676 | INFO | 10309 | New program is worse than best -> 0.9040334071352737 <= 0.9040334071352737.
[island 0] 2025-12-28 23:51:30,676 | INFO | 10309 | === MIGRATION STEP ===
[island 0] 2025-12-28 23:51:30,676 | INFO | 10309 | Waiting for other islands to start migration...
[island 0] 2025-12-28 23:52:29,098 | INFO | 10309 | Migration started.
[island 0] 2025-12-28 23:52:29,099 | INFO | 10309 | Informing other islands: 0 migrants being sent.
[island 0] 2025-12-28 23:52:29,099 | INFO | 10309 | Receiving migrant counts from each neighbor.
[island 0] 2025-12-28 23:52:29,099 | INFO | 10309 | Island 1 is sending 1 migrants.
[island 0] 2025-12-28 23:52:29,099 | INFO | 10309 | Island 9 is sending 1 migrants.
[island 0] 2025-12-28 23:52:29,100 | INFO | 10309 | Starting SEND and RECV threads...
[island 0] 2025-12-28 23:52:29,101 | INFO | 10309 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2025-12-28 23:52:29,101 | INFO | 10309 | [SEND THREAD] Migrants sent.
[island 0] 2025-12-28 23:52:29,101 | INFO | 10309 | [RECV THREAD] Receiving migrants from neighbors...
