[island 2] 2026-01-26 14:01:27,286 | INFO | 575692 | === CodeEvolve ===
[island 2] 2026-01-26 15:20:47,350 | INFO | 575692 | Successfully modified parent prompt.
[island 2] 2026-01-26 15:20:47,350 | INFO | 575692 | Adding child_prompt to prompt_db.
[island 2] 2026-01-26 15:20:47,350 | INFO | 575692 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 15:20:47,350 | INFO | 575692 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 15:20:47,350 | INFO | 575692 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 15:21:09,214 | INFO | 575692 | Successfully retrieved response, using 3720 prompt tokens and 4306 completion tokens.
[island 2] 2026-01-26 15:21:09,214 | INFO | 575692 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 15:21:09,220 | INFO | 575692 | Successfully modified parent solution.
[island 2] 2026-01-26 15:21:09,220 | INFO | 575692 | Attempting to evaluate program...
[island 2] 2026-01-26 15:21:11,259 | INFO | 575692 | Evaluated program without errors.
[island 2] 2026-01-26 15:21:11,259 | INFO | 575692 | Child solution -> Program(id=51c58691-8d75-4042-a2fa-753f57d9f5d1,fitness=0.55286211,island_found=2,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.04289321881345231, 'benchmark_ratio': 0.5528621116868316, 'eval_time': 0.761... [TRUNCATED]
[island 2] 2026-01-26 15:21:11,259 | INFO | 575692 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-26 15:21:11,259 | INFO | 575692 | Adding child_sol to sol_db.
[island 2] 2026-01-26 15:21:11,259 | INFO | 575692 | New program is worse than best -> 0.5528621116868316 <= 0.860306397751277.
[island 2] 2026-01-26 15:21:11,259 | INFO | 575692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 15:21:11,259 | INFO | 575692 | Waiting for all islands to report progress...
[island 2] 2026-01-26 15:21:51,748 | INFO | 575692 | All islands synced.
[island 2] 2026-01-26 15:21:51,748 | INFO | 575692 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 15:21:51,748 | INFO | 575692 | All islands synced.
[island 2] 2026-01-26 15:21:51,749 | INFO | 575692 | Early stopping counter increased: 1/None
[island 2] 2026-01-26 15:21:51,749 | INFO | 575692 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 15:21:51,749 | INFO | 575692 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 15:21:51,749 | INFO | 575692 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 15:21:51,749 | INFO | 575692 | ========= EPOCH 60 =========
[island 2] 2026-01-26 15:21:51,749 | INFO | 575692 | Global early stopping counter: 1/None
[island 2] 2026-01-26 15:21:51,749 | INFO | 575692 | Exploration rate: 0.21000000000000002
[island 2] 2026-01-26 15:21:51,749 | INFO | 575692 | Best prompt: Program(id=c872cd83-5d89-4ec8-836f-a68c3b309990,fitness=0.86030640,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 15:21:51,749 | INFO | 575692 | Best solution: Program(id=bafbf273-407e-4c7d-898a-60934a93b6b2,fitness=0.86030640,island_found=2,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.06674595669572883, 'benchmark_ratio': 0.860306397751277, 'eval_time': 9.24443769454956})
[island 2] 2026-01-26 15:21:51,750 | INFO | 575692 | sol_db EliteMap: {25: ('5159914c-a0bf-4bcf-9147-690cd603c9a9', 0.7160703395555549), 16: ('9896b1c8-441d-46e0-b501-70698f733106', 0.643246238973511), 21: ('bafbf273-407e-4c7d-898a-60934a93b6b2', 0.860306397751277), 10: ('02fe8b27-e663-42fb-8e... [TRUNCATED]
[island 2] 2026-01-26 15:21:51,750 | INFO | 575692 | Generating initial populations: False
[island 2] 2026-01-26 15:21:51,750 | INFO | 575692 | Exploration: False
[island 2] 2026-01-26 15:21:51,750 | INFO | 575692 | Exploitation: True
[island 2] 2026-01-26 15:21:51,750 | INFO | 575692 | === SELECTION STEP ===
[island 2] 2026-01-26 15:21:51,750 | INFO | 575692 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-26 15:21:51,750 | INFO | 575692 | Selected 3 inspirations.
[island 2] 2026-01-26 15:21:51,750 | INFO | 575692 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 15:21:51,750 | INFO | 575692 | Chat consists of 12 messages (max_chat_depth = 5).
[island 2] 2026-01-26 15:21:51,751 | INFO | 575692 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 15:22:14,209 | INFO | 575692 | Successfully retrieved response, using 25125 prompt tokens and 1228 completion tokens.
[island 2] 2026-01-26 15:22:14,209 | INFO | 575692 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 15:22:14,210 | INFO | 575692 | Successfully modified parent solution.
[island 2] 2026-01-26 15:22:14,210 | INFO | 575692 | Attempting to evaluate program...
[island 2] 2026-01-26 15:22:35,923 | INFO | 575692 | Evaluated program without errors.
[island 2] 2026-01-26 15:22:35,924 | INFO | 575692 | Child solution -> Program(id=e3b85255-0e56-4f79-bddd-9e7ccaf31e89,fitness=0.86030640,island_found=2,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.06674595669572883, 'benchmark_ratio': 0.860306397751277, 'eval_time': 19.99329137802124}).
[island 2] 2026-01-26 15:22:35,924 | INFO | 575692 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-26 15:22:35,924 | INFO | 575692 | Adding child_sol to sol_db.
[island 2] 2026-01-26 15:22:35,924 | INFO | 575692 | New program is worse than best -> 0.860306397751277 <= 0.860306397751277.
[island 2] 2026-01-26 15:22:35,924 | INFO | 575692 | === CHECKPOINT STEP ===
[island 2] 2026-01-26 15:22:35,924 | INFO | 575692 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-26 15:23:12,003 | INFO | 575692 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-26 15:23:12,006 | INFO | 575692 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_1/2/best_sol.py'.
[island 2] 2026-01-26 15:23:12,006 | INFO | 575692 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_1/2/best_prompt.txt'.
[island 2] 2026-01-26 15:23:12,006 | INFO | 575692 | Checkpoint 60 successfully saved.
[island 2] 2026-01-26 15:23:12,006 | INFO | 575692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 15:23:12,006 | INFO | 575692 | Waiting for all islands to report progress...
[island 2] 2026-01-26 15:23:12,010 | INFO | 575692 | All islands synced.
[island 2] 2026-01-26 15:23:12,010 | INFO | 575692 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 15:23:12,011 | INFO | 575692 | All islands synced.
[island 2] 2026-01-26 15:23:12,011 | INFO | 575692 | Early stopping counter increased: 2/None
[island 2] 2026-01-26 15:23:12,011 | INFO | 575692 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 15:23:12,011 | INFO | 575692 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 15:23:12,012 | INFO | 575692 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 15:23:12,012 | INFO | 575692 | ========= EPOCH 61 =========
[island 2] 2026-01-26 15:23:12,012 | INFO | 575692 | Global early stopping counter: 2/None
[island 2] 2026-01-26 15:23:12,012 | INFO | 575692 | Exploration rate: 0.21000000000000002
[island 2] 2026-01-26 15:23:12,012 | INFO | 575692 | Best prompt: Program(id=c872cd83-5d89-4ec8-836f-a68c3b309990,fitness=0.86030640,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 15:23:12,012 | INFO | 575692 | Best solution: Program(id=bafbf273-407e-4c7d-898a-60934a93b6b2,fitness=0.86030640,island_found=2,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.06674595669572883, 'benchmark_ratio': 0.860306397751277, 'eval_time': 9.24443769454956})
[island 2] 2026-01-26 15:23:12,012 | INFO | 575692 | sol_db EliteMap: {25: ('5159914c-a0bf-4bcf-9147-690cd603c9a9', 0.7160703395555549), 16: ('9896b1c8-441d-46e0-b501-70698f733106', 0.643246238973511), 21: ('bafbf273-407e-4c7d-898a-60934a93b6b2', 0.860306397751277), 10: ('02fe8b27-e663-42fb-8e... [TRUNCATED]
[island 2] 2026-01-26 15:23:12,012 | INFO | 575692 | Generating initial populations: False
[island 2] 2026-01-26 15:23:12,012 | INFO | 575692 | Exploration: False
[island 2] 2026-01-26 15:23:12,012 | INFO | 575692 | Exploitation: True
[island 2] 2026-01-26 15:23:12,012 | INFO | 575692 | === SELECTION STEP ===
[island 2] 2026-01-26 15:23:12,012 | INFO | 575692 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-26 15:23:12,012 | INFO | 575692 | Selected 3 inspirations.
[island 2] 2026-01-26 15:23:12,012 | INFO | 575692 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 15:23:12,012 | INFO | 575692 | Chat consists of 12 messages (max_chat_depth = 5).
[island 2] 2026-01-26 15:23:12,012 | INFO | 575692 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 15:23:27,559 | INFO | 575692 | Successfully retrieved response, using 24652 prompt tokens and 2356 completion tokens.
[island 2] 2026-01-26 15:23:27,560 | INFO | 575692 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 15:23:27,562 | INFO | 575692 | Successfully modified parent solution.
[island 2] 2026-01-26 15:23:27,562 | INFO | 575692 | Attempting to evaluate program...
[island 2] 2026-01-26 15:23:36,446 | INFO | 575692 | Evaluated program without errors.
[island 2] 2026-01-26 15:23:36,446 | INFO | 575692 | Child solution -> Program(id=573796bc-f5f6-4704-9b81-53635f34d91a,fitness=0.82920528,island_found=2,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.06433300931745001, 'benchmark_ratio': 0.8292052768783886, 'eval_time': 7.81715989112854}).
[island 2] 2026-01-26 15:23:36,447 | INFO | 575692 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-26 15:23:36,447 | INFO | 575692 | Adding child_sol to sol_db.
[island 2] 2026-01-26 15:23:36,447 | INFO | 575692 | New program is worse than best -> 0.8292052768783886 <= 0.860306397751277.
[island 2] 2026-01-26 15:23:36,447 | INFO | 575692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 15:23:36,447 | INFO | 575692 | Waiting for all islands to report progress...
[island 2] 2026-01-26 15:24:17,029 | INFO | 575692 | All islands synced.
[island 2] 2026-01-26 15:24:17,029 | INFO | 575692 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 15:24:17,030 | INFO | 575692 | All islands synced.
[island 2] 2026-01-26 15:24:17,030 | INFO | 575692 | Early stopping counter increased: 3/None
[island 2] 2026-01-26 15:24:17,030 | INFO | 575692 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 15:24:17,030 | INFO | 575692 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 15:24:17,031 | INFO | 575692 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 15:24:17,031 | INFO | 575692 | ========= EPOCH 62 =========
[island 2] 2026-01-26 15:24:17,031 | INFO | 575692 | Global early stopping counter: 3/None
[island 2] 2026-01-26 15:24:17,031 | INFO | 575692 | Exploration rate: 0.21000000000000002
[island 2] 2026-01-26 15:24:17,031 | INFO | 575692 | Best prompt: Program(id=c872cd83-5d89-4ec8-836f-a68c3b309990,fitness=0.86030640,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 15:24:17,031 | INFO | 575692 | Best solution: Program(id=bafbf273-407e-4c7d-898a-60934a93b6b2,fitness=0.86030640,island_found=2,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.06674595669572883, 'benchmark_ratio': 0.860306397751277, 'eval_time': 9.24443769454956})
[island 2] 2026-01-26 15:24:17,031 | INFO | 575692 | sol_db EliteMap: {25: ('5159914c-a0bf-4bcf-9147-690cd603c9a9', 0.7160703395555549), 16: ('573796bc-f5f6-4704-9b81-53635f34d91a', 0.8292052768783886), 21: ('bafbf273-407e-4c7d-898a-60934a93b6b2', 0.860306397751277), 10: ('02fe8b27-e663-42fb-8... [TRUNCATED]
[island 2] 2026-01-26 15:24:17,031 | INFO | 575692 | Generating initial populations: False
[island 2] 2026-01-26 15:24:17,031 | INFO | 575692 | Exploration: False
[island 2] 2026-01-26 15:24:17,031 | INFO | 575692 | Exploitation: True
[island 2] 2026-01-26 15:24:17,031 | INFO | 575692 | === SELECTION STEP ===
[island 2] 2026-01-26 15:24:17,031 | INFO | 575692 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-26 15:24:17,031 | INFO | 575692 | Selected 3 inspirations.
[island 2] 2026-01-26 15:24:17,031 | INFO | 575692 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 15:24:17,032 | INFO | 575692 | Chat consists of 10 messages (max_chat_depth = 5).
[island 2] 2026-01-26 15:24:17,032 | INFO | 575692 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 15:24:27,126 | INFO | 575692 | Successfully retrieved response, using 21173 prompt tokens and 1080 completion tokens.
[island 2] 2026-01-26 15:24:27,126 | INFO | 575692 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 15:24:27,127 | INFO | 575692 | Successfully modified parent solution.
[island 2] 2026-01-26 15:24:27,128 | INFO | 575692 | Attempting to evaluate program...
[island 2] 2026-01-26 15:24:38,960 | INFO | 575692 | Evaluated program without errors.
[island 2] 2026-01-26 15:24:38,960 | INFO | 575692 | Child solution -> Program(id=b42c9b0f-e911-49c8-9161-f437b8b0b4d8,fitness=0.86030640,island_found=2,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.06674595669572883, 'benchmark_ratio': 0.860306397751277, 'eval_time': 11.102442502975464}).
[island 2] 2026-01-26 15:24:38,960 | INFO | 575692 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-26 15:24:38,960 | INFO | 575692 | Adding child_sol to sol_db.
[island 2] 2026-01-26 15:24:38,960 | INFO | 575692 | New program is worse than best -> 0.860306397751277 <= 0.860306397751277.
[island 2] 2026-01-26 15:24:38,960 | INFO | 575692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 15:24:38,960 | INFO | 575692 | Waiting for all islands to report progress...
[island 2] 2026-01-26 15:25:50,717 | INFO | 575692 | All islands synced.
[island 2] 2026-01-26 15:25:50,718 | INFO | 575692 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 15:25:50,719 | INFO | 575692 | All islands synced.
[island 2] 2026-01-26 15:25:50,719 | INFO | 575692 | Early stopping counter increased: 4/None
[island 2] 2026-01-26 15:25:50,719 | INFO | 575692 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 15:25:50,719 | INFO | 575692 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 15:25:50,720 | INFO | 575692 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 15:25:50,721 | INFO | 575692 | ========= EPOCH 63 =========
[island 2] 2026-01-26 15:25:50,721 | INFO | 575692 | Global early stopping counter: 4/None
[island 2] 2026-01-26 15:25:50,721 | INFO | 575692 | Exploration rate: 0.22050000000000003
[island 2] 2026-01-26 15:25:50,721 | INFO | 575692 | Best prompt: Program(id=c872cd83-5d89-4ec8-836f-a68c3b309990,fitness=0.86030640,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 15:25:50,721 | INFO | 575692 | Best solution: Program(id=bafbf273-407e-4c7d-898a-60934a93b6b2,fitness=0.86030640,island_found=2,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.06674595669572883, 'benchmark_ratio': 0.860306397751277, 'eval_time': 9.24443769454956})
[island 2] 2026-01-26 15:25:50,721 | INFO | 575692 | sol_db EliteMap: {25: ('5159914c-a0bf-4bcf-9147-690cd603c9a9', 0.7160703395555549), 16: ('573796bc-f5f6-4704-9b81-53635f34d91a', 0.8292052768783886), 21: ('bafbf273-407e-4c7d-898a-60934a93b6b2', 0.860306397751277), 10: ('02fe8b27-e663-42fb-8... [TRUNCATED]
[island 2] 2026-01-26 15:25:50,721 | INFO | 575692 | Generating initial populations: False
[island 2] 2026-01-26 15:25:50,721 | INFO | 575692 | Exploration: True
[island 2] 2026-01-26 15:25:50,721 | INFO | 575692 | Exploitation: False
[island 2] 2026-01-26 15:25:50,721 | INFO | 575692 | === SELECTION STEP ===
[island 2] 2026-01-26 15:25:50,721 | INFO | 575692 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-26 15:25:50,721 | INFO | 575692 | Selected 0 inspirations.
[island 2] 2026-01-26 15:25:50,721 | INFO | 575692 | === META-PROMPT STEP ===
[island 2] 2026-01-26 15:25:50,721 | INFO | 575692 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 15:26:00,812 | INFO | 575692 | Successfully retrieved response, using 2412 prompt tokens and 784 completion tokens.
[island 2] 2026-01-26 15:26:00,812 | INFO | 575692 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-26 15:26:00,813 | INFO | 575692 | Successfully modified parent prompt.
[island 2] 2026-01-26 15:26:00,813 | INFO | 575692 | Adding child_prompt to prompt_db.
[island 2] 2026-01-26 15:26:00,813 | INFO | 575692 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 15:26:00,813 | INFO | 575692 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 15:26:00,813 | INFO | 575692 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 15:26:12,209 | INFO | 575692 | Successfully retrieved response, using 2708 prompt tokens and 2560 completion tokens.
[island 2] 2026-01-26 15:26:12,210 | INFO | 575692 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 15:26:12,213 | INFO | 575692 | Successfully modified parent solution.
[island 2] 2026-01-26 15:26:12,213 | INFO | 575692 | Attempting to evaluate program...
[island 2] 2026-01-26 15:26:55,822 | INFO | 575692 | Evaluated program without errors.
[island 2] 2026-01-26 15:26:55,822 | INFO | 575692 | Child solution -> Program(id=e4c86132-5d0d-4c6c-af30-6ef7c92ad9a5,fitness=0.61458558,island_found=2,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.04768196860670917, 'benchmark_ratio': 0.6145855821159043, 'eval_time': 42.01565074920654}).
[island 2] 2026-01-26 15:26:55,822 | INFO | 575692 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-26 15:26:55,822 | INFO | 575692 | Adding child_sol to sol_db.
[island 2] 2026-01-26 15:26:55,822 | INFO | 575692 | New program is worse than best -> 0.6145855821159043 <= 0.860306397751277.
[island 2] 2026-01-26 15:26:55,822 | INFO | 575692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 15:26:55,822 | INFO | 575692 | Waiting for all islands to report progress...
[island 2] 2026-01-26 15:27:28,360 | INFO | 575692 | All islands synced.
[island 2] 2026-01-26 15:27:28,361 | INFO | 575692 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 15:27:28,361 | INFO | 575692 | All islands synced.
[island 2] 2026-01-26 15:27:28,361 | INFO | 575692 | Early stopping counter increased: 5/None
[island 2] 2026-01-26 15:27:28,361 | INFO | 575692 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 15:27:28,361 | INFO | 575692 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 15:27:28,362 | INFO | 575692 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 15:27:28,362 | INFO | 575692 | ========= EPOCH 64 =========
[island 2] 2026-01-26 15:27:28,362 | INFO | 575692 | Global early stopping counter: 5/None
[island 2] 2026-01-26 15:27:28,362 | INFO | 575692 | Exploration rate: 0.22050000000000003
[island 2] 2026-01-26 15:27:28,362 | INFO | 575692 | Best prompt: Program(id=c872cd83-5d89-4ec8-836f-a68c3b309990,fitness=0.86030640,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 15:27:28,362 | INFO | 575692 | Best solution: Program(id=bafbf273-407e-4c7d-898a-60934a93b6b2,fitness=0.86030640,island_found=2,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.06674595669572883, 'benchmark_ratio': 0.860306397751277, 'eval_time': 9.24443769454956})
[island 2] 2026-01-26 15:27:28,363 | INFO | 575692 | sol_db EliteMap: {25: ('5159914c-a0bf-4bcf-9147-690cd603c9a9', 0.7160703395555549), 16: ('573796bc-f5f6-4704-9b81-53635f34d91a', 0.8292052768783886), 21: ('bafbf273-407e-4c7d-898a-60934a93b6b2', 0.860306397751277), 10: ('02fe8b27-e663-42fb-8... [TRUNCATED]
[island 2] 2026-01-26 15:27:28,363 | INFO | 575692 | Generating initial populations: False
[island 2] 2026-01-26 15:27:28,363 | INFO | 575692 | Exploration: False
[island 2] 2026-01-26 15:27:28,363 | INFO | 575692 | Exploitation: True
[island 2] 2026-01-26 15:27:28,363 | INFO | 575692 | === SELECTION STEP ===
[island 2] 2026-01-26 15:27:28,363 | INFO | 575692 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-26 15:27:28,363 | INFO | 575692 | Selected 3 inspirations.
[island 2] 2026-01-26 15:27:28,363 | INFO | 575692 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 15:27:28,363 | INFO | 575692 | Chat consists of 8 messages (max_chat_depth = 5).
[island 2] 2026-01-26 15:27:28,363 | INFO | 575692 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 15:27:41,704 | INFO | 575692 | Successfully retrieved response, using 21362 prompt tokens and 3074 completion tokens.
[island 2] 2026-01-26 15:27:41,704 | INFO | 575692 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 15:27:41,707 | INFO | 575692 | Successfully modified parent solution.
[island 2] 2026-01-26 15:27:41,707 | INFO | 575692 | Attempting to evaluate program...
[island 2] 2026-01-26 15:27:50,800 | INFO | 575692 | Evaluated program without errors.
[island 2] 2026-01-26 15:27:50,800 | INFO | 575692 | Child solution -> Program(id=14814f23-5b8b-45c9-850e-916395cdb4cb,fitness=0.86030640,island_found=2,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.06674595669572883, 'benchmark_ratio': 0.860306397751277, 'eval_time': 8.344545364379883}).
[island 2] 2026-01-26 15:27:50,800 | INFO | 575692 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-26 15:27:50,800 | INFO | 575692 | Adding child_sol to sol_db.
[island 2] 2026-01-26 15:27:50,800 | INFO | 575692 | New program is worse than best -> 0.860306397751277 <= 0.860306397751277.
[island 2] 2026-01-26 15:27:50,800 | INFO | 575692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 15:27:50,801 | INFO | 575692 | Waiting for all islands to report progress...
[island 2] 2026-01-26 15:28:57,812 | INFO | 575692 | All islands synced.
[island 2] 2026-01-26 15:28:57,812 | INFO | 575692 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 15:28:57,813 | INFO | 575692 | All islands synced.
[island 2] 2026-01-26 15:28:57,813 | INFO | 575692 | Early stopping counter increased: 6/None
[island 2] 2026-01-26 15:28:57,813 | INFO | 575692 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 15:28:57,813 | INFO | 575692 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 15:28:57,814 | INFO | 575692 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 15:28:57,814 | INFO | 575692 | ========= EPOCH 65 =========
[island 2] 2026-01-26 15:28:57,814 | INFO | 575692 | Global early stopping counter: 6/None
[island 2] 2026-01-26 15:28:57,814 | INFO | 575692 | Exploration rate: 0.22050000000000003
[island 2] 2026-01-26 15:28:57,814 | INFO | 575692 | Best prompt: Program(id=c872cd83-5d89-4ec8-836f-a68c3b309990,fitness=0.86030640,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 15:28:57,814 | INFO | 575692 | Best solution: Program(id=bafbf273-407e-4c7d-898a-60934a93b6b2,fitness=0.86030640,island_found=2,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.06674595669572883, 'benchmark_ratio': 0.860306397751277, 'eval_time': 9.24443769454956})
[island 2] 2026-01-26 15:28:57,814 | INFO | 575692 | sol_db EliteMap: {25: ('5159914c-a0bf-4bcf-9147-690cd603c9a9', 0.7160703395555549), 16: ('573796bc-f5f6-4704-9b81-53635f34d91a', 0.8292052768783886), 21: ('bafbf273-407e-4c7d-898a-60934a93b6b2', 0.860306397751277), 10: ('02fe8b27-e663-42fb-8... [TRUNCATED]
[island 2] 2026-01-26 15:28:57,814 | INFO | 575692 | Generating initial populations: False
[island 2] 2026-01-26 15:28:57,814 | INFO | 575692 | Exploration: False
[island 2] 2026-01-26 15:28:57,814 | INFO | 575692 | Exploitation: True
[island 2] 2026-01-26 15:28:57,814 | INFO | 575692 | === SELECTION STEP ===
[island 2] 2026-01-26 15:28:57,814 | INFO | 575692 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-26 15:28:57,815 | INFO | 575692 | Selected 3 inspirations.
[island 2] 2026-01-26 15:28:57,815 | INFO | 575692 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 15:28:57,815 | INFO | 575692 | Chat consists of 10 messages (max_chat_depth = 5).
[island 2] 2026-01-26 15:28:57,815 | INFO | 575692 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 15:29:14,283 | INFO | 575692 | Successfully retrieved response, using 25303 prompt tokens and 3956 completion tokens.
[island 2] 2026-01-26 15:29:14,283 | INFO | 575692 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 15:29:14,288 | INFO | 575692 | Successfully modified parent solution.
[island 2] 2026-01-26 15:29:14,289 | INFO | 575692 | Attempting to evaluate program...
[island 2] 2026-01-26 15:29:30,453 | INFO | 575692 | Evaluated program without errors.
[island 2] 2026-01-26 15:29:30,453 | INFO | 575692 | Child solution -> Program(id=4620dbfe-51ac-4e56-ac51-d0a160041403,fitness=0.86030640,island_found=2,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.06674595669572883, 'benchmark_ratio': 0.860306397751277, 'eval_time': 15.270518779754639}).
[island 2] 2026-01-26 15:29:30,453 | INFO | 575692 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-26 15:29:30,454 | INFO | 575692 | Adding child_sol to sol_db.
[island 2] 2026-01-26 15:29:30,454 | INFO | 575692 | New program is worse than best -> 0.860306397751277 <= 0.860306397751277.
