[island 9] 2025-12-28 02:05:00,495 | INFO | 40686 | === CodeEvolve ===
[island 9] 2025-12-28 02:07:05,215 | INFO | 40686 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:07:05,215 | INFO | 40686 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:07:05,217 | INFO | 40686 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:07:05,217 | INFO | 40686 | ========= EPOCH 3 =========
[island 9] 2025-12-28 02:07:05,217 | INFO | 40686 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:07:05,217 | INFO | 40686 | Exploration rate: 0
[island 9] 2025-12-28 02:07:05,217 | INFO | 40686 | Best prompt: Program(id=d62bc8a9-dd05-40e3-97f6-76d0acf608f9,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:07:05,217 | INFO | 40686 | Best solution: Program(id=c6ffbb22-d670-4e06-ad21-df000e9e8209,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 9] 2025-12-28 02:07:05,217 | INFO | 40686 | Generating initial populations: True
[island 9] 2025-12-28 02:07:05,217 | INFO | 40686 | Exploration: False
[island 9] 2025-12-28 02:07:05,217 | INFO | 40686 | Exploitation: False
[island 9] 2025-12-28 02:07:05,217 | INFO | 40686 | === SELECTION STEP ===
[island 9] 2025-12-28 02:07:05,217 | INFO | 40686 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:07:05,217 | INFO | 40686 | Selected 0 inspirations.
[island 9] 2025-12-28 02:07:05,217 | INFO | 40686 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:07:05,217 | INFO | 40686 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:07:05,217 | INFO | 40686 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:07:12,264 | INFO | 40686 | Successfully retrieved response, using 1710 prompt tokens and 1600 completion tokens.
[island 9] 2025-12-28 02:07:12,264 | INFO | 40686 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:07:12,265 | INFO | 40686 | Successfully modified parent solution.
[island 9] 2025-12-28 02:07:12,265 | INFO | 40686 | Attempting to evaluate program...
[island 9] 2025-12-28 02:07:13,332 | ERROR | 40686 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgj70xqsb/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:07:13,332 | INFO | 40686 | Child solution -> Program(id=81abab32-a618-4a6d-bd66-a8b0db20cb3a,fitness=0.00000000,island_found=9,iteration_found=3,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:07:13,332 | INFO | 40686 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 02:07:13,332 | INFO | 40686 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:07:13,332 | INFO | 40686 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-28 02:07:13,332 | INFO | 40686 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:07:13,333 | INFO | 40686 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:07:21,775 | INFO | 40686 | All islands synced.
[island 9] 2025-12-28 02:07:21,775 | INFO | 40686 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:07:21,775 | INFO | 40686 | All islands synced.
[island 9] 2025-12-28 02:07:21,775 | INFO | 40686 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:07:21,775 | INFO | 40686 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:07:21,776 | INFO | 40686 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:07:21,776 | INFO | 40686 | ========= EPOCH 4 =========
[island 9] 2025-12-28 02:07:21,776 | INFO | 40686 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:07:21,776 | INFO | 40686 | Exploration rate: 0
[island 9] 2025-12-28 02:07:21,776 | INFO | 40686 | Best prompt: Program(id=d62bc8a9-dd05-40e3-97f6-76d0acf608f9,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:07:21,776 | INFO | 40686 | Best solution: Program(id=c6ffbb22-d670-4e06-ad21-df000e9e8209,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 9] 2025-12-28 02:07:21,776 | INFO | 40686 | Generating initial populations: True
[island 9] 2025-12-28 02:07:21,776 | INFO | 40686 | Exploration: False
[island 9] 2025-12-28 02:07:21,776 | INFO | 40686 | Exploitation: False
[island 9] 2025-12-28 02:07:21,776 | INFO | 40686 | === SELECTION STEP ===
[island 9] 2025-12-28 02:07:21,776 | INFO | 40686 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:07:21,776 | INFO | 40686 | Selected 0 inspirations.
[island 9] 2025-12-28 02:07:21,776 | INFO | 40686 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:07:21,776 | INFO | 40686 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:07:21,776 | INFO | 40686 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:07:28,057 | INFO | 40686 | Successfully retrieved response, using 1710 prompt tokens and 1602 completion tokens.
[island 9] 2025-12-28 02:07:28,057 | INFO | 40686 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:07:28,058 | INFO | 40686 | Successfully modified parent solution.
[island 9] 2025-12-28 02:07:28,058 | INFO | 40686 | Attempting to evaluate program...
[island 9] 2025-12-28 02:07:29,056 | ERROR | 40686 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwrnyf6vi/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:07:29,057 | INFO | 40686 | Child solution -> Program(id=f0bfef71-e01d-48b9-9c5e-fbcc6b192384,fitness=0.00000000,island_found=9,iteration_found=4,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:07:29,057 | INFO | 40686 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 02:07:29,057 | INFO | 40686 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:07:29,057 | INFO | 40686 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-28 02:07:29,057 | INFO | 40686 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:07:29,057 | INFO | 40686 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:08:29,138 | INFO | 40686 | All islands synced.
[island 9] 2025-12-28 02:08:29,138 | INFO | 40686 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:08:29,138 | INFO | 40686 | All islands synced.
[island 9] 2025-12-28 02:08:29,138 | INFO | 40686 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:08:29,138 | INFO | 40686 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:08:29,139 | INFO | 40686 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:08:29,139 | INFO | 40686 | ========= EPOCH 5 =========
[island 9] 2025-12-28 02:08:29,139 | INFO | 40686 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:08:29,139 | INFO | 40686 | Exploration rate: 0
[island 9] 2025-12-28 02:08:29,139 | INFO | 40686 | Best prompt: Program(id=d62bc8a9-dd05-40e3-97f6-76d0acf608f9,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:08:29,139 | INFO | 40686 | Best solution: Program(id=c6ffbb22-d670-4e06-ad21-df000e9e8209,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 9] 2025-12-28 02:08:29,139 | INFO | 40686 | Generating initial populations: True
[island 9] 2025-12-28 02:08:29,139 | INFO | 40686 | Exploration: False
[island 9] 2025-12-28 02:08:29,139 | INFO | 40686 | Exploitation: False
[island 9] 2025-12-28 02:08:29,139 | INFO | 40686 | === SELECTION STEP ===
[island 9] 2025-12-28 02:08:29,139 | INFO | 40686 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:08:29,139 | INFO | 40686 | Selected 0 inspirations.
[island 9] 2025-12-28 02:08:29,139 | INFO | 40686 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:08:29,139 | INFO | 40686 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:08:29,139 | INFO | 40686 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:08:33,777 | INFO | 40686 | Successfully retrieved response, using 1710 prompt tokens and 1296 completion tokens.
[island 9] 2025-12-28 02:08:33,777 | INFO | 40686 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:08:33,778 | INFO | 40686 | Successfully modified parent solution.
[island 9] 2025-12-28 02:08:33,778 | INFO | 40686 | Attempting to evaluate program...
[island 9] 2025-12-28 02:08:59,243 | INFO | 40686 | Evaluated program without errors.
[island 9] 2025-12-28 02:08:59,243 | INFO | 40686 | Child solution -> Program(id=b2940e1b-1837-48ae-abce-e1335de6befe,fitness=0.99182959,island_found=9,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.913940311003302, 'benchmark_ratio': 0.9918295886841613, 'eval_time': 24.82633328437805}).
[island 9] 2025-12-28 02:08:59,243 | INFO | 40686 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 02:08:59,243 | INFO | 40686 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:08:59,243 | INFO | 40686 | New best program found -> 0.9918295886841613.
[island 9] 2025-12-28 02:08:59,243 | INFO | 40686 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:08:59,243 | INFO | 40686 | Global best solution improved.
[island 9] 2025-12-28 02:08:59,243 | INFO | 40686 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:08:59,243 | INFO | 40686 | All islands synced.
[island 9] 2025-12-28 02:08:59,243 | INFO | 40686 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:08:59,244 | INFO | 40686 | All islands synced.
[island 9] 2025-12-28 02:08:59,244 | INFO | 40686 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:08:59,244 | INFO | 40686 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:08:59,245 | INFO | 40686 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:08:59,245 | INFO | 40686 | ========= EPOCH 6 =========
[island 9] 2025-12-28 02:08:59,245 | INFO | 40686 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:08:59,245 | INFO | 40686 | Exploration rate: 0
[island 9] 2025-12-28 02:08:59,245 | INFO | 40686 | Best prompt: Program(id=d62bc8a9-dd05-40e3-97f6-76d0acf608f9,fitness=0.99182959,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:08:59,245 | INFO | 40686 | Best solution: Program(id=b2940e1b-1837-48ae-abce-e1335de6befe,fitness=0.99182959,island_found=9,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.913940311003302, 'benchmark_ratio': 0.9918295886841613, 'eval_time': 24.82633328437805})
[island 9] 2025-12-28 02:08:59,245 | INFO | 40686 | Generating initial populations: True
[island 9] 2025-12-28 02:08:59,245 | INFO | 40686 | Exploration: False
[island 9] 2025-12-28 02:08:59,246 | INFO | 40686 | Exploitation: False
[island 9] 2025-12-28 02:08:59,246 | INFO | 40686 | === SELECTION STEP ===
[island 9] 2025-12-28 02:08:59,246 | INFO | 40686 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:08:59,246 | INFO | 40686 | Selected 0 inspirations.
[island 9] 2025-12-28 02:08:59,246 | INFO | 40686 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:08:59,246 | INFO | 40686 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:08:59,246 | INFO | 40686 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:09:04,255 | INFO | 40686 | Successfully retrieved response, using 1710 prompt tokens and 1248 completion tokens.
[island 9] 2025-12-28 02:09:04,255 | INFO | 40686 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:09:04,256 | INFO | 40686 | Successfully modified parent solution.
[island 9] 2025-12-28 02:09:04,256 | INFO | 40686 | Attempting to evaluate program...
[island 9] 2025-12-28 02:09:41,721 | INFO | 40686 | Evaluated program without errors.
[island 9] 2025-12-28 02:09:41,722 | INFO | 40686 | Child solution -> Program(id=9a305d55-de8e-4d01-bb66-5f8d3c212591,fitness=0.98900341,island_found=9,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.9056371491636552, 'benchmark_ratio': 0.9890034080787804, 'eval_time': 36.99796009063721}).
[island 9] 2025-12-28 02:09:41,722 | INFO | 40686 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:09:41,722 | INFO | 40686 | New program is worse than best -> 0.9890034080787804 <= 0.9918295886841613.
[island 9] 2025-12-28 02:09:41,722 | INFO | 40686 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:09:41,722 | INFO | 40686 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:09:41,722 | INFO | 40686 | All islands synced.
[island 9] 2025-12-28 02:09:41,722 | INFO | 40686 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:09:41,723 | INFO | 40686 | All islands synced.
[island 9] 2025-12-28 02:09:41,723 | INFO | 40686 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:09:41,723 | INFO | 40686 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:09:41,724 | INFO | 40686 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:09:41,724 | INFO | 40686 | ========= EPOCH 7 =========
[island 9] 2025-12-28 02:09:41,724 | INFO | 40686 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:09:41,724 | INFO | 40686 | Exploration rate: 0
[island 9] 2025-12-28 02:09:41,724 | INFO | 40686 | Best prompt: Program(id=d62bc8a9-dd05-40e3-97f6-76d0acf608f9,fitness=0.99182959,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:09:41,724 | INFO | 40686 | Best solution: Program(id=b2940e1b-1837-48ae-abce-e1335de6befe,fitness=0.99182959,island_found=9,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.913940311003302, 'benchmark_ratio': 0.9918295886841613, 'eval_time': 24.82633328437805})
[island 9] 2025-12-28 02:09:41,724 | INFO | 40686 | Generating initial populations: True
[island 9] 2025-12-28 02:09:41,724 | INFO | 40686 | Exploration: False
[island 9] 2025-12-28 02:09:41,724 | INFO | 40686 | Exploitation: False
[island 9] 2025-12-28 02:09:41,724 | INFO | 40686 | === SELECTION STEP ===
[island 9] 2025-12-28 02:09:41,724 | INFO | 40686 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:09:41,726 | INFO | 40686 | Selected 0 inspirations.
[island 9] 2025-12-28 02:09:41,726 | INFO | 40686 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:09:41,726 | INFO | 40686 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:09:41,726 | INFO | 40686 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:09:47,639 | INFO | 40686 | Successfully retrieved response, using 1710 prompt tokens and 1791 completion tokens.
[island 9] 2025-12-28 02:09:47,639 | INFO | 40686 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:09:47,640 | INFO | 40686 | Successfully modified parent solution.
[island 9] 2025-12-28 02:09:47,640 | INFO | 40686 | Attempting to evaluate program...
[island 9] 2025-12-28 02:09:48,277 | ERROR | 40686 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5qf5lrvg/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:09:48,277 | INFO | 40686 | Child solution -> Program(id=0edd94b5-244c-4a6f-bdc2-1501b1167b4b,fitness=0.00000000,island_found=9,iteration_found=7,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:09:48,278 | INFO | 40686 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:09:48,278 | INFO | 40686 | New program is worse than best -> 0 <= 0.9918295886841613.
[island 9] 2025-12-28 02:09:48,278 | INFO | 40686 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:09:48,278 | INFO | 40686 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:10:48,600 | INFO | 40686 | All islands synced.
[island 9] 2025-12-28 02:10:48,600 | INFO | 40686 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:10:48,601 | INFO | 40686 | All islands synced.
[island 9] 2025-12-28 02:10:48,601 | INFO | 40686 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:10:48,601 | INFO | 40686 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:10:48,602 | INFO | 40686 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:10:48,602 | INFO | 40686 | ========= EPOCH 8 =========
[island 9] 2025-12-28 02:10:48,602 | INFO | 40686 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:10:48,602 | INFO | 40686 | Exploration rate: 0
