[island 7] 2026-01-27 16:15:59,924 | INFO | 10929 | === CodeEvolve ===
[island 7] 2026-01-27 16:43:52,364 | INFO | 10929 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 16:43:52,364 | INFO | 10929 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 16:43:52,365 | INFO | 10929 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 16:43:52,365 | INFO | 10929 | ========= EPOCH 32 =========
[island 7] 2026-01-27 16:43:52,365 | INFO | 10929 | Global early stopping counter: 1/None
[island 7] 2026-01-27 16:43:52,365 | INFO | 10929 | Exploration rate: 0.22050000000000003
[island 7] 2026-01-27 16:43:52,365 | INFO | 10929 | Best prompt: Program(id=62711465-fda3-4b58-a90c-9da0b65ea3eb,fitness=0.89672682,island_found=7,iteration_found=18,returncode=None,eval_metrics={})
[island 7] 2026-01-27 16:43:52,365 | INFO | 10929 | Best solution: Program(id=77ff52e9-07e3-47a9-8455-91a5a10703fa,fitness=0.89672682,island_found=7,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.06957159670222504, 'benchmark_ratio': 0.8967268237317202, 'eval_time': 25.092732191085815})
[island 7] 2026-01-27 16:43:52,365 | INFO | 10929 | sol_db EliteMap: {(1, 0): ('703265a9-3fbb-4194-a21c-18eee8aed871', 0.01979112384555867), (49, 2): ('39782c24-6a3d-44bf-9518-9adb6079dfc7', 0.551143062109034), (57, 2): ('55d9884e-54ca-4348-8c46-c52043171d17', 0.6336717278441274), (0, 1): ('9... [TRUNCATED]
[island 7] 2026-01-27 16:43:52,365 | INFO | 10929 | Generating initial populations: False
[island 7] 2026-01-27 16:43:52,365 | INFO | 10929 | Exploration: False
[island 7] 2026-01-27 16:43:52,365 | INFO | 10929 | Exploitation: True
[island 7] 2026-01-27 16:43:52,365 | INFO | 10929 | === SELECTION STEP ===
[island 7] 2026-01-27 16:43:52,365 | INFO | 10929 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 16:43:52,365 | INFO | 10929 | Selected 3 inspirations.
[island 7] 2026-01-27 16:43:52,365 | INFO | 10929 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 16:43:52,365 | INFO | 10929 | Chat consists of 6 messages (max_chat_depth = 2).
[island 7] 2026-01-27 16:43:52,365 | INFO | 10929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 16:44:04,546 | INFO | 10929 | Successfully retrieved response, using 16234 prompt tokens and 3047 completion tokens.
[island 7] 2026-01-27 16:44:04,546 | INFO | 10929 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 16:44:04,550 | INFO | 10929 | Successfully modified parent solution.
[island 7] 2026-01-27 16:44:04,550 | INFO | 10929 | Attempting to evaluate program...
[island 7] 2026-01-27 16:44:25,911 | INFO | 10929 | Evaluated program without errors.
[island 7] 2026-01-27 16:44:25,911 | INFO | 10929 | Child solution -> Program(id=4fe9e8a5-6c5c-41c5-a252-39bd4b002cf6,fitness=0.65392675,island_found=7,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.050734211200916604, 'benchmark_ratio': 0.6539267491510252, 'eval_time': 19.2... [TRUNCATED]
[island 7] 2026-01-27 16:44:25,911 | INFO | 10929 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-27 16:44:25,911 | INFO | 10929 | Adding child_sol to sol_db.
[island 7] 2026-01-27 16:44:25,911 | INFO | 10929 | New program is worse than best -> 0.6539267491510252 <= 0.8967268237317202.
[island 7] 2026-01-27 16:44:25,911 | INFO | 10929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 16:44:25,911 | INFO | 10929 | Waiting for all islands to report progress...
[island 7] 2026-01-27 16:45:04,000 | INFO | 10929 | All islands synced.
[island 7] 2026-01-27 16:45:04,001 | INFO | 10929 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 16:45:04,001 | INFO | 10929 | All islands synced.
[island 7] 2026-01-27 16:45:04,002 | INFO | 10929 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 16:45:04,002 | INFO | 10929 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 16:45:04,002 | INFO | 10929 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 16:45:04,003 | INFO | 10929 | ========= EPOCH 33 =========
[island 7] 2026-01-27 16:45:04,003 | INFO | 10929 | Global early stopping counter: 0/None
[island 7] 2026-01-27 16:45:04,003 | INFO | 10929 | Exploration rate: 0.22050000000000003
[island 7] 2026-01-27 16:45:04,003 | INFO | 10929 | Best prompt: Program(id=62711465-fda3-4b58-a90c-9da0b65ea3eb,fitness=0.89672682,island_found=7,iteration_found=18,returncode=None,eval_metrics={})
[island 7] 2026-01-27 16:45:04,003 | INFO | 10929 | Best solution: Program(id=77ff52e9-07e3-47a9-8455-91a5a10703fa,fitness=0.89672682,island_found=7,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.06957159670222504, 'benchmark_ratio': 0.8967268237317202, 'eval_time': 25.092732191085815})
[island 7] 2026-01-27 16:45:04,003 | INFO | 10929 | sol_db EliteMap: {(1, 0): ('703265a9-3fbb-4194-a21c-18eee8aed871', 0.01979112384555867), (49, 2): ('39782c24-6a3d-44bf-9518-9adb6079dfc7', 0.551143062109034), (57, 2): ('55d9884e-54ca-4348-8c46-c52043171d17', 0.6336717278441274), (0, 1): ('9... [TRUNCATED]
[island 7] 2026-01-27 16:45:04,003 | INFO | 10929 | Generating initial populations: False
[island 7] 2026-01-27 16:45:04,003 | INFO | 10929 | Exploration: False
[island 7] 2026-01-27 16:45:04,003 | INFO | 10929 | Exploitation: True
[island 7] 2026-01-27 16:45:04,003 | INFO | 10929 | === SELECTION STEP ===
[island 7] 2026-01-27 16:45:04,003 | INFO | 10929 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 16:45:04,003 | INFO | 10929 | Selected 3 inspirations.
[island 7] 2026-01-27 16:45:04,003 | INFO | 10929 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 16:45:04,003 | INFO | 10929 | Chat consists of 2 messages (max_chat_depth = 2).
[island 7] 2026-01-27 16:45:04,003 | INFO | 10929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 16:45:12,156 | INFO | 10929 | Successfully retrieved response, using 7623 prompt tokens and 2827 completion tokens.
[island 7] 2026-01-27 16:45:12,156 | INFO | 10929 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 16:45:12,159 | INFO | 10929 | Successfully modified parent solution.
[island 7] 2026-01-27 16:45:12,160 | INFO | 10929 | Attempting to evaluate program...
[island 7] 2026-01-27 16:45:25,186 | INFO | 10929 | Evaluated program without errors.
[island 7] 2026-01-27 16:45:25,186 | INFO | 10929 | Child solution -> Program(id=2f5a74da-7a3d-4da0-ba3e-b853564570bb,fitness=0.65392675,island_found=7,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.050734211200916604, 'benchmark_ratio': 0.6539267491510252, 'eval_time': 12.0... [TRUNCATED]
[island 7] 2026-01-27 16:45:25,186 | INFO | 10929 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-27 16:45:25,186 | INFO | 10929 | Adding child_sol to sol_db.
[island 7] 2026-01-27 16:45:25,187 | INFO | 10929 | New program is worse than best -> 0.6539267491510252 <= 0.8967268237317202.
[island 7] 2026-01-27 16:45:25,187 | INFO | 10929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 16:45:25,187 | INFO | 10929 | Waiting for all islands to report progress...
[island 7] 2026-01-27 16:46:20,454 | INFO | 10929 | All islands synced.
[island 7] 2026-01-27 16:46:20,454 | INFO | 10929 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 16:46:20,455 | INFO | 10929 | All islands synced.
[island 7] 2026-01-27 16:46:20,455 | INFO | 10929 | Early stopping counter increased: 1/None
[island 7] 2026-01-27 16:46:20,455 | INFO | 10929 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 16:46:20,455 | INFO | 10929 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 16:46:20,456 | INFO | 10929 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 16:46:20,456 | INFO | 10929 | ========= EPOCH 34 =========
[island 7] 2026-01-27 16:46:20,456 | INFO | 10929 | Global early stopping counter: 1/None
[island 7] 2026-01-27 16:46:20,456 | INFO | 10929 | Exploration rate: 0.22050000000000003
[island 7] 2026-01-27 16:46:20,456 | INFO | 10929 | Best prompt: Program(id=62711465-fda3-4b58-a90c-9da0b65ea3eb,fitness=0.89672682,island_found=7,iteration_found=18,returncode=None,eval_metrics={})
[island 7] 2026-01-27 16:46:20,457 | INFO | 10929 | Best solution: Program(id=77ff52e9-07e3-47a9-8455-91a5a10703fa,fitness=0.89672682,island_found=7,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.06957159670222504, 'benchmark_ratio': 0.8967268237317202, 'eval_time': 25.092732191085815})
[island 7] 2026-01-27 16:46:20,457 | INFO | 10929 | sol_db EliteMap: {(1, 0): ('703265a9-3fbb-4194-a21c-18eee8aed871', 0.01979112384555867), (49, 2): ('39782c24-6a3d-44bf-9518-9adb6079dfc7', 0.551143062109034), (57, 2): ('55d9884e-54ca-4348-8c46-c52043171d17', 0.6336717278441274), (0, 1): ('9... [TRUNCATED]
[island 7] 2026-01-27 16:46:20,457 | INFO | 10929 | Generating initial populations: False
[island 7] 2026-01-27 16:46:20,457 | INFO | 10929 | Exploration: False
[island 7] 2026-01-27 16:46:20,457 | INFO | 10929 | Exploitation: True
[island 7] 2026-01-27 16:46:20,457 | INFO | 10929 | === SELECTION STEP ===
[island 7] 2026-01-27 16:46:20,457 | INFO | 10929 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 16:46:20,457 | INFO | 10929 | Selected 3 inspirations.
[island 7] 2026-01-27 16:46:20,457 | INFO | 10929 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 16:46:20,458 | INFO | 10929 | Chat consists of 4 messages (max_chat_depth = 2).
[island 7] 2026-01-27 16:46:20,458 | INFO | 10929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 16:46:32,193 | INFO | 10929 | Successfully retrieved response, using 10831 prompt tokens and 2452 completion tokens.
[island 7] 2026-01-27 16:46:32,193 | INFO | 10929 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 16:46:32,195 | INFO | 10929 | Successfully modified parent solution.
[island 7] 2026-01-27 16:46:32,195 | INFO | 10929 | Attempting to evaluate program...
[island 7] 2026-01-27 16:46:47,135 | INFO | 10929 | Evaluated program without errors.
[island 7] 2026-01-27 16:46:47,135 | INFO | 10929 | Child solution -> Program(id=5d24a3eb-8091-4472-a9f9-757a996702b0,fitness=0.71312610,island_found=7,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.05532712957835114, 'benchmark_ratio': 0.7131260963484741, 'eval_time': 13.63... [TRUNCATED]
[island 7] 2026-01-27 16:46:47,136 | INFO | 10929 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-27 16:46:47,136 | INFO | 10929 | Adding child_sol to sol_db.
[island 7] 2026-01-27 16:46:47,136 | INFO | 10929 | New program is worse than best -> 0.7131260963484741 <= 0.8967268237317202.
[island 7] 2026-01-27 16:46:47,136 | INFO | 10929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 16:46:47,136 | INFO | 10929 | Waiting for all islands to report progress...
[island 7] 2026-01-27 16:46:52,314 | INFO | 10929 | All islands synced.
[island 7] 2026-01-27 16:46:52,314 | INFO | 10929 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 16:46:52,314 | INFO | 10929 | All islands synced.
[island 7] 2026-01-27 16:46:52,314 | INFO | 10929 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 16:46:52,314 | INFO | 10929 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 16:46:52,315 | INFO | 10929 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 16:46:52,315 | INFO | 10929 | ========= EPOCH 35 =========
[island 7] 2026-01-27 16:46:52,315 | INFO | 10929 | Global early stopping counter: 0/None
[island 7] 2026-01-27 16:46:52,315 | INFO | 10929 | Exploration rate: 0.23152500000000004
[island 7] 2026-01-27 16:46:52,315 | INFO | 10929 | Best prompt: Program(id=62711465-fda3-4b58-a90c-9da0b65ea3eb,fitness=0.89672682,island_found=7,iteration_found=18,returncode=None,eval_metrics={})
[island 7] 2026-01-27 16:46:52,315 | INFO | 10929 | Best solution: Program(id=77ff52e9-07e3-47a9-8455-91a5a10703fa,fitness=0.89672682,island_found=7,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.06957159670222504, 'benchmark_ratio': 0.8967268237317202, 'eval_time': 25.092732191085815})
[island 7] 2026-01-27 16:46:52,315 | INFO | 10929 | sol_db EliteMap: {(1, 0): ('703265a9-3fbb-4194-a21c-18eee8aed871', 0.01979112384555867), (49, 2): ('39782c24-6a3d-44bf-9518-9adb6079dfc7', 0.551143062109034), (57, 2): ('55d9884e-54ca-4348-8c46-c52043171d17', 0.6336717278441274), (0, 1): ('9... [TRUNCATED]
[island 7] 2026-01-27 16:46:52,315 | INFO | 10929 | Generating initial populations: False
[island 7] 2026-01-27 16:46:52,315 | INFO | 10929 | Exploration: False
[island 7] 2026-01-27 16:46:52,315 | INFO | 10929 | Exploitation: True
[island 7] 2026-01-27 16:46:52,315 | INFO | 10929 | === SELECTION STEP ===
[island 7] 2026-01-27 16:46:52,315 | INFO | 10929 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 16:46:52,316 | INFO | 10929 | Selected 3 inspirations.
[island 7] 2026-01-27 16:46:52,316 | INFO | 10929 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 16:46:52,316 | INFO | 10929 | Chat consists of 4 messages (max_chat_depth = 2).
[island 7] 2026-01-27 16:46:52,316 | INFO | 10929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 16:46:59,676 | INFO | 10929 | Successfully retrieved response, using 9016 prompt tokens and 2459 completion tokens.
[island 7] 2026-01-27 16:46:59,677 | INFO | 10929 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 16:46:59,679 | INFO | 10929 | Successfully modified parent solution.
[island 7] 2026-01-27 16:46:59,680 | INFO | 10929 | Attempting to evaluate program...
[island 7] 2026-01-27 16:47:12,947 | INFO | 10929 | Evaluated program without errors.
[island 7] 2026-01-27 16:47:12,947 | INFO | 10929 | Child solution -> Program(id=eb59a044-13c1-4dc5-89b8-814d8d8427d5,fitness=0.71190975,island_found=7,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.05523276065572763, 'benchmark_ratio': 0.711909750192077, 'eval_time': 12.444377899169922}).
[island 7] 2026-01-27 16:47:12,947 | INFO | 10929 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-27 16:47:12,948 | INFO | 10929 | Adding child_sol to sol_db.
[island 7] 2026-01-27 16:47:12,948 | INFO | 10929 | New program is worse than best -> 0.711909750192077 <= 0.8967268237317202.
[island 7] 2026-01-27 16:47:12,948 | INFO | 10929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 16:47:12,948 | INFO | 10929 | Waiting for all islands to report progress...
[island 7] 2026-01-27 16:47:51,144 | INFO | 10929 | All islands synced.
[island 7] 2026-01-27 16:47:51,144 | INFO | 10929 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 16:47:51,145 | INFO | 10929 | All islands synced.
[island 7] 2026-01-27 16:47:51,145 | INFO | 10929 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 16:47:51,145 | INFO | 10929 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 16:47:51,146 | INFO | 10929 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 16:47:51,146 | INFO | 10929 | ========= EPOCH 36 =========
[island 7] 2026-01-27 16:47:51,146 | INFO | 10929 | Global early stopping counter: 0/None
[island 7] 2026-01-27 16:47:51,146 | INFO | 10929 | Exploration rate: 0.23152500000000004
[island 7] 2026-01-27 16:47:51,146 | INFO | 10929 | Best prompt: Program(id=62711465-fda3-4b58-a90c-9da0b65ea3eb,fitness=0.89672682,island_found=7,iteration_found=18,returncode=None,eval_metrics={})
[island 7] 2026-01-27 16:47:51,146 | INFO | 10929 | Best solution: Program(id=77ff52e9-07e3-47a9-8455-91a5a10703fa,fitness=0.89672682,island_found=7,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.06957159670222504, 'benchmark_ratio': 0.8967268237317202, 'eval_time': 25.092732191085815})
[island 7] 2026-01-27 16:47:51,146 | INFO | 10929 | sol_db EliteMap: {(1, 0): ('703265a9-3fbb-4194-a21c-18eee8aed871', 0.01979112384555867), (49, 2): ('39782c24-6a3d-44bf-9518-9adb6079dfc7', 0.551143062109034), (57, 2): ('55d9884e-54ca-4348-8c46-c52043171d17', 0.6336717278441274), (0, 1): ('9... [TRUNCATED]
[island 7] 2026-01-27 16:47:51,146 | INFO | 10929 | Generating initial populations: False
[island 7] 2026-01-27 16:47:51,146 | INFO | 10929 | Exploration: True
[island 7] 2026-01-27 16:47:51,147 | INFO | 10929 | Exploitation: False
[island 7] 2026-01-27 16:47:51,147 | INFO | 10929 | === SELECTION STEP ===
[island 7] 2026-01-27 16:47:51,147 | INFO | 10929 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-27 16:47:51,147 | INFO | 10929 | Selected 0 inspirations.
[island 7] 2026-01-27 16:47:51,147 | INFO | 10929 | === META-PROMPT STEP ===
[island 7] 2026-01-27 16:47:51,147 | INFO | 10929 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 16:47:58,646 | INFO | 10929 | Successfully retrieved response, using 2212 prompt tokens and 1452 completion tokens.
[island 7] 2026-01-27 16:47:58,647 | INFO | 10929 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-27 16:47:58,647 | INFO | 10929 | Successfully modified parent prompt.
[island 7] 2026-01-27 16:47:58,647 | INFO | 10929 | Adding child_prompt to prompt_db.
[island 7] 2026-01-27 16:47:58,647 | INFO | 10929 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 16:47:58,647 | INFO | 10929 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 16:47:58,647 | INFO | 10929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 16:48:06,210 | INFO | 10929 | Successfully retrieved response, using 2578 prompt tokens and 2482 completion tokens.
[island 7] 2026-01-27 16:48:06,210 | INFO | 10929 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 16:48:06,212 | INFO | 10929 | Successfully modified parent solution.
[island 7] 2026-01-27 16:48:06,212 | INFO | 10929 | Attempting to evaluate program...
[island 7] 2026-01-27 16:49:06,416 | ERROR | 10929 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-27 16:49:06,416 | INFO | 10929 | Child solution -> Program(id=8c5998ab-1837-4a33-8d7b-2fb6feee082b,fitness=0.00000000,island_found=7,iteration_found=36,returncode=1,eval_metrics={}).
[island 7] 2026-01-27 16:49:06,416 | INFO | 10929 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-27 16:49:06,416 | INFO | 10929 | Adding child_sol to sol_db.
[island 7] 2026-01-27 16:49:06,416 | INFO | 10929 | New program is worse than best -> 0 <= 0.8967268237317202.
[island 7] 2026-01-27 16:49:06,417 | INFO | 10929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 16:49:06,417 | INFO | 10929 | Waiting for all islands to report progress...
[island 7] 2026-01-27 16:49:06,417 | INFO | 10929 | All islands synced.
[island 7] 2026-01-27 16:49:06,417 | INFO | 10929 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 16:49:06,418 | INFO | 10929 | All islands synced.
[island 7] 2026-01-27 16:49:06,418 | INFO | 10929 | Early stopping counter increased: 1/None
[island 7] 2026-01-27 16:49:06,418 | INFO | 10929 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 16:49:06,418 | INFO | 10929 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 16:49:06,419 | INFO | 10929 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 16:49:06,419 | INFO | 10929 | ========= EPOCH 37 =========
[island 7] 2026-01-27 16:49:06,419 | INFO | 10929 | Global early stopping counter: 1/None
[island 7] 2026-01-27 16:49:06,419 | INFO | 10929 | Exploration rate: 0.23152500000000004
[island 7] 2026-01-27 16:49:06,419 | INFO | 10929 | Best prompt: Program(id=62711465-fda3-4b58-a90c-9da0b65ea3eb,fitness=0.89672682,island_found=7,iteration_found=18,returncode=None,eval_metrics={})
[island 7] 2026-01-27 16:49:06,419 | INFO | 10929 | Best solution: Program(id=77ff52e9-07e3-47a9-8455-91a5a10703fa,fitness=0.89672682,island_found=7,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.06957159670222504, 'benchmark_ratio': 0.8967268237317202, 'eval_time': 25.092732191085815})
[island 7] 2026-01-27 16:49:06,419 | INFO | 10929 | sol_db EliteMap: {(1, 0): ('703265a9-3fbb-4194-a21c-18eee8aed871', 0.01979112384555867), (49, 2): ('39782c24-6a3d-44bf-9518-9adb6079dfc7', 0.551143062109034), (57, 2): ('55d9884e-54ca-4348-8c46-c52043171d17', 0.6336717278441274), (0, 1): ('9... [TRUNCATED]
[island 7] 2026-01-27 16:49:06,419 | INFO | 10929 | Generating initial populations: False
[island 7] 2026-01-27 16:49:06,419 | INFO | 10929 | Exploration: False
[island 7] 2026-01-27 16:49:06,419 | INFO | 10929 | Exploitation: True
[island 7] 2026-01-27 16:49:06,420 | INFO | 10929 | === SELECTION STEP ===
[island 7] 2026-01-27 16:49:06,420 | INFO | 10929 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 16:49:06,420 | INFO | 10929 | Selected 3 inspirations.
[island 7] 2026-01-27 16:49:06,420 | INFO | 10929 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 16:49:06,420 | INFO | 10929 | Chat consists of 4 messages (max_chat_depth = 2).
[island 7] 2026-01-27 16:49:06,420 | INFO | 10929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 16:49:15,006 | INFO | 10929 | Successfully retrieved response, using 10974 prompt tokens and 1994 completion tokens.
[island 7] 2026-01-27 16:49:15,006 | INFO | 10929 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 16:49:15,009 | INFO | 10929 | Successfully modified parent solution.
[island 7] 2026-01-27 16:49:15,009 | INFO | 10929 | Attempting to evaluate program...
[island 7] 2026-01-27 16:50:15,196 | ERROR | 10929 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-27 16:50:15,196 | INFO | 10929 | Child solution -> Program(id=9676cb58-5929-487c-b46e-100360ba999c,fitness=0.00000000,island_found=7,iteration_found=37,returncode=1,eval_metrics={}).
[island 7] 2026-01-27 16:50:15,196 | INFO | 10929 | Adding child_sol to sol_db.
[island 7] 2026-01-27 16:50:15,196 | INFO | 10929 | New program is worse than best -> 0 <= 0.8967268237317202.
[island 7] 2026-01-27 16:50:15,197 | INFO | 10929 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 16:50:15,197 | INFO | 10929 | Waiting for all islands to report progress...
[island 7] 2026-01-27 16:50:15,774 | INFO | 10929 | All islands synced.
[island 7] 2026-01-27 16:50:15,774 | INFO | 10929 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 16:50:15,775 | INFO | 10929 | All islands synced.
[island 7] 2026-01-27 16:50:15,775 | INFO | 10929 | Early stopping counter increased: 2/None
[island 7] 2026-01-27 16:50:15,775 | INFO | 10929 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 16:50:15,775 | INFO | 10929 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 16:50:15,775 | INFO | 10929 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 16:50:15,775 | INFO | 10929 | ========= EPOCH 38 =========
[island 7] 2026-01-27 16:50:15,775 | INFO | 10929 | Global early stopping counter: 2/None
[island 7] 2026-01-27 16:50:15,775 | INFO | 10929 | Exploration rate: 0.23152500000000004
[island 7] 2026-01-27 16:50:15,775 | INFO | 10929 | Best prompt: Program(id=62711465-fda3-4b58-a90c-9da0b65ea3eb,fitness=0.89672682,island_found=7,iteration_found=18,returncode=None,eval_metrics={})
[island 7] 2026-01-27 16:50:15,775 | INFO | 10929 | Best solution: Program(id=77ff52e9-07e3-47a9-8455-91a5a10703fa,fitness=0.89672682,island_found=7,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.06957159670222504, 'benchmark_ratio': 0.8967268237317202, 'eval_time': 25.092732191085815})
[island 7] 2026-01-27 16:50:15,775 | INFO | 10929 | sol_db EliteMap: {(1, 0): ('703265a9-3fbb-4194-a21c-18eee8aed871', 0.01979112384555867), (49, 2): ('39782c24-6a3d-44bf-9518-9adb6079dfc7', 0.551143062109034), (57, 2): ('55d9884e-54ca-4348-8c46-c52043171d17', 0.6336717278441274), (0, 1): ('9... [TRUNCATED]
[island 7] 2026-01-27 16:50:15,775 | INFO | 10929 | Generating initial populations: False
[island 7] 2026-01-27 16:50:15,776 | INFO | 10929 | Exploration: False
[island 7] 2026-01-27 16:50:15,776 | INFO | 10929 | Exploitation: True
[island 7] 2026-01-27 16:50:15,776 | INFO | 10929 | === SELECTION STEP ===
[island 7] 2026-01-27 16:50:15,776 | INFO | 10929 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-27 16:50:15,776 | INFO | 10929 | Selected 3 inspirations.
[island 7] 2026-01-27 16:50:15,776 | INFO | 10929 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 16:50:15,776 | INFO | 10929 | Chat consists of 6 messages (max_chat_depth = 2).
[island 7] 2026-01-27 16:50:15,776 | INFO | 10929 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 16:50:28,049 | INFO | 10929 | Successfully retrieved response, using 13924 prompt tokens and 2560 completion tokens.
[island 7] 2026-01-27 16:50:28,050 | INFO | 10929 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 16:50:28,051 | INFO | 10929 | Successfully modified parent solution.
[island 7] 2026-01-27 16:50:28,051 | INFO | 10929 | Attempting to evaluate program...
[island 7] 2026-01-27 16:50:54,848 | INFO | 10929 | Evaluated program without errors.
