[island 6] 2025-12-28 02:05:12,503 | INFO | 42693 | === CodeEvolve ===
[island 6] 2025-12-28 02:26:13,415 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 2006 completion tokens.
[island 6] 2025-12-28 02:26:13,415 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:26:13,417 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 02:26:13,417 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 02:26:19,956 | ERROR | 42693 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppob_jp1v/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:26:19,956 | INFO | 42693 | Child solution -> Program(id=18ed3565-1735-49b0-a455-ade9aee4a8ef,fitness=0.00000000,island_found=6,iteration_found=29,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:26:19,956 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:26:19,956 | INFO | 42693 | New program is worse than best -> 0 <= 0.9971245952330863.
[island 6] 2025-12-28 02:26:19,956 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:26:19,956 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:27:13,508 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:27:13,508 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:27:13,509 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:27:13,509 | INFO | 42693 | Early stopping counter increased: 3/None
[island 6] 2025-12-28 02:27:13,509 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:27:13,509 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:27:13,510 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:27:13,510 | INFO | 42693 | ========= EPOCH 30 =========
[island 6] 2025-12-28 02:27:13,510 | INFO | 42693 | Global early stopping counter: 3/None
[island 6] 2025-12-28 02:27:13,510 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 02:27:13,510 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:27:13,510 | INFO | 42693 | Best solution: Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412})
[island 6] 2025-12-28 02:27:13,510 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 02:27:13,510 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 02:27:13,510 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 02:27:13,510 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 02:27:13,510 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:27:13,510 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 02:27:13,510 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:27:13,510 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:27:13,510 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:27:20,442 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 2129 completion tokens.
[island 6] 2025-12-28 02:27:20,442 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:27:20,444 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 02:27:20,444 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 02:27:21,222 | ERROR | 42693 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpd2s8g3mk/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:27:21,222 | INFO | 42693 | Child solution -> Program(id=39883c40-695b-4582-8dc3-b883d6ab966a,fitness=0.00000000,island_found=6,iteration_found=30,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:27:21,222 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:27:21,222 | INFO | 42693 | New program is worse than best -> 0 <= 0.9971245952330863.
[island 6] 2025-12-28 02:27:21,222 | INFO | 42693 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 02:27:21,223 | INFO | 42693 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 02:28:19,354 | INFO | 42693 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 02:28:19,357 | INFO | 42693 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_3/6/best_sol.py'.
[island 6] 2025-12-28 02:28:19,357 | INFO | 42693 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_3/6/best_prompt.txt'.
[island 6] 2025-12-28 02:28:19,357 | INFO | 42693 | Checkpoint 30 sucessfully saved.
[island 6] 2025-12-28 02:28:19,357 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:28:19,357 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:28:19,358 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:28:19,358 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:28:19,359 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:28:19,359 | INFO | 42693 | Early stopping counter increased: 4/None
[island 6] 2025-12-28 02:28:19,359 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:28:19,359 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:28:19,359 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:28:19,360 | INFO | 42693 | ========= EPOCH 31 =========
[island 6] 2025-12-28 02:28:19,360 | INFO | 42693 | Global early stopping counter: 4/None
[island 6] 2025-12-28 02:28:19,360 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 02:28:19,360 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:28:19,360 | INFO | 42693 | Best solution: Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412})
[island 6] 2025-12-28 02:28:19,360 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 02:28:19,360 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 02:28:19,360 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 02:28:19,360 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 02:28:19,360 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:28:19,360 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 02:28:19,360 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:28:19,360 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:28:19,360 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:28:26,243 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 1524 completion tokens.
[island 6] 2025-12-28 02:28:26,243 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:28:26,244 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 02:28:26,244 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 02:28:28,213 | ERROR | 42693 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpaywbtmeq/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:28:28,213 | INFO | 42693 | Child solution -> Program(id=90aa4489-2015-42dc-aa14-8ddfeb0df5d3,fitness=0.00000000,island_found=6,iteration_found=31,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:28:28,213 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:28:28,213 | INFO | 42693 | New program is worse than best -> 0 <= 0.9971245952330863.
[island 6] 2025-12-28 02:28:28,213 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:28:28,213 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:28:40,082 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:28:40,082 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:28:40,082 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:28:40,082 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:28:40,082 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:28:40,083 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:28:40,083 | INFO | 42693 | ========= EPOCH 32 =========
[island 6] 2025-12-28 02:28:40,083 | INFO | 42693 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:28:40,083 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 02:28:40,083 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:28:40,083 | INFO | 42693 | Best solution: Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412})
[island 6] 2025-12-28 02:28:40,083 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 02:28:40,083 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 02:28:40,083 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 02:28:40,083 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 02:28:40,083 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:28:40,083 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 02:28:40,083 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:28:40,084 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:28:40,084 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:28:53,681 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 1609 completion tokens.
[island 6] 2025-12-28 02:28:53,681 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:28:53,682 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 02:28:53,682 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 02:29:12,479 | INFO | 42693 | Evaluated program without errors.
[island 6] 2025-12-28 02:29:12,479 | INFO | 42693 | Child solution -> Program(id=09944e38-3c25-4406-8208-228f3b20392e,fitness=0.48408750,island_found=6,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 1.4222222222222223, 'benchmark_ratio': 0.4840875004740418, 'eval_time': 18.102633953094482}).
[island 6] 2025-12-28 02:29:12,479 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:29:12,479 | INFO | 42693 | New program is worse than best -> 0.4840875004740418 <= 0.9971245952330863.
[island 6] 2025-12-28 02:29:12,479 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:29:12,479 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:29:54,852 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:29:54,852 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:29:54,852 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:29:54,852 | INFO | 42693 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:29:54,852 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:29:54,852 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:29:54,853 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:29:54,853 | INFO | 42693 | ========= EPOCH 33 =========
[island 6] 2025-12-28 02:29:54,853 | INFO | 42693 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:29:54,853 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 02:29:54,853 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:29:54,853 | INFO | 42693 | Best solution: Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412})
[island 6] 2025-12-28 02:29:54,853 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 02:29:54,853 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 02:29:54,853 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 02:29:54,853 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 02:29:54,853 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:29:54,853 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 02:29:54,853 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:29:54,853 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:29:54,854 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:30:05,449 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 1850 completion tokens.
[island 6] 2025-12-28 02:30:05,449 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:30:05,451 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 02:30:05,451 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 02:30:06,395 | ERROR | 42693 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwipokxx0/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:30:06,395 | INFO | 42693 | Child solution -> Program(id=38d6c492-d8cf-4c8a-a0bf-02565c3018d9,fitness=0.00000000,island_found=6,iteration_found=33,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:30:06,395 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:30:06,395 | INFO | 42693 | New program is worse than best -> 0 <= 0.9971245952330863.
[island 6] 2025-12-28 02:30:06,395 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:30:06,395 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:31:04,096 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:31:04,096 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:31:04,097 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:31:04,097 | INFO | 42693 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 02:31:04,098 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:31:04,098 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:31:04,101 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:31:04,101 | INFO | 42693 | ========= EPOCH 34 =========
[island 6] 2025-12-28 02:31:04,101 | INFO | 42693 | Global early stopping counter: 2/None
[island 6] 2025-12-28 02:31:04,101 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 02:31:04,101 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:31:04,101 | INFO | 42693 | Best solution: Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412})
[island 6] 2025-12-28 02:31:04,101 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 02:31:04,101 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 02:31:04,101 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 02:31:04,101 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 02:31:04,102 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:31:04,102 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 02:31:04,102 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:31:04,102 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:31:04,102 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:31:09,939 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 1715 completion tokens.
[island 6] 2025-12-28 02:31:09,939 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:31:09,941 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 02:31:09,941 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 02:31:20,378 | ERROR | 42693 | Error in evaluating program -> '/tmp/tmp_t8owr29/tmpxfrlpl5w.py:140: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 6] 2025-12-28 02:31:20,379 | INFO | 42693 | Child solution -> Program(id=149b62b7-9402-4c10-8c93-8406b88a1613,fitness=0.00000000,island_found=6,iteration_found=34,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:31:20,379 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:31:20,379 | INFO | 42693 | New program is worse than best -> 0 <= 0.9971245952330863.
[island 6] 2025-12-28 02:31:20,379 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:31:20,379 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:32:11,523 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:32:11,523 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:32:11,524 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:32:11,524 | INFO | 42693 | Early stopping counter increased: 3/None
[island 6] 2025-12-28 02:32:11,524 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:32:11,524 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:32:11,525 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:32:11,525 | INFO | 42693 | ========= EPOCH 35 =========
[island 6] 2025-12-28 02:32:11,525 | INFO | 42693 | Global early stopping counter: 3/None
[island 6] 2025-12-28 02:32:11,526 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 02:32:11,526 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:32:11,526 | INFO | 42693 | Best solution: Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412})
[island 6] 2025-12-28 02:32:11,526 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 02:32:11,526 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 02:32:11,526 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 02:32:11,526 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 02:32:11,526 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:32:11,526 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 02:32:11,526 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:32:11,526 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:32:11,526 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:32:19,390 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 1709 completion tokens.
[island 6] 2025-12-28 02:32:19,390 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:32:19,392 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 02:32:19,392 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 02:32:20,371 | ERROR | 42693 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpg9ybyqi8/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:32:20,371 | INFO | 42693 | Child solution -> Program(id=b32b7e84-50c1-4ae8-9229-2369867c4915,fitness=0.00000000,island_found=6,iteration_found=35,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:32:20,371 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:32:20,371 | INFO | 42693 | New program is worse than best -> 0 <= 0.9971245952330863.
[island 6] 2025-12-28 02:32:20,371 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:32:20,371 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:33:18,733 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:33:18,733 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:33:18,734 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:33:18,734 | INFO | 42693 | Early stopping counter increased: 4/None
[island 6] 2025-12-28 02:33:18,734 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:33:18,734 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:33:18,735 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:33:18,736 | INFO | 42693 | ========= EPOCH 36 =========
[island 6] 2025-12-28 02:33:18,736 | INFO | 42693 | Global early stopping counter: 4/None
[island 6] 2025-12-28 02:33:18,736 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 02:33:18,736 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:33:18,736 | INFO | 42693 | Best solution: Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412})
[island 6] 2025-12-28 02:33:18,736 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 02:33:18,736 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 02:33:18,736 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 02:33:18,736 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 02:33:18,736 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:33:18,736 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 02:33:18,736 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:33:18,736 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:33:18,736 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:33:25,760 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 2171 completion tokens.
[island 6] 2025-12-28 02:33:25,761 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:33:25,763 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 02:33:25,763 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 02:33:47,022 | ERROR | 42693 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpllyy2ggf/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:33:47,022 | INFO | 42693 | Child solution -> Program(id=7cd201c9-d2c5-41e4-8297-91b70c4347f2,fitness=0.00000000,island_found=6,iteration_found=36,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:33:47,022 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:33:47,022 | INFO | 42693 | New program is worse than best -> 0 <= 0.9971245952330863.
[island 6] 2025-12-28 02:33:47,022 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:33:47,022 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:34:18,491 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:34:18,491 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:34:18,492 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:34:18,492 | INFO | 42693 | Early stopping counter increased: 5/None
[island 6] 2025-12-28 02:34:18,492 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:34:18,492 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:34:18,492 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:34:18,492 | INFO | 42693 | ========= EPOCH 37 =========
