[island 8] 2026-01-28 01:36:57,450 | INFO | 1558904 | === CodeEvolve ===
[island 8] 2026-01-28 02:29:18,502 | INFO | 1558904 | Attempting to evaluate program...
[island 8] 2026-01-28 02:29:19,968 | INFO | 1558904 | Evaluated program without errors.
[island 8] 2026-01-28 02:29:19,968 | INFO | 1558904 | Child solution -> Program(id=ff87d4bd-e722-4e59-a9dd-6b7c09fedd90,fitness=0.78500603,island_found=8,iteration_found=39,returncode=0,eval_metrics={'inv_c1': 0.5222580201688929, 'benchmark_ratio': 0.785006030115863, 'eval_time': 0.12819719314575195}).
[island 8] 2026-01-28 02:29:19,968 | INFO | 1558904 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:29:19,968 | INFO | 1558904 | New program is worse than best -> 0.785006030115863 <= 0.843954302352815.
[island 8] 2026-01-28 02:29:19,969 | INFO | 1558904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:29:19,969 | INFO | 1558904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:30:10,897 | INFO | 1558904 | All islands synced.
[island 8] 2026-01-28 02:30:10,897 | INFO | 1558904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:30:10,898 | INFO | 1558904 | All islands synced.
[island 8] 2026-01-28 02:30:10,898 | INFO | 1558904 | Early stopping counter increased: 2/None
[island 8] 2026-01-28 02:30:10,898 | INFO | 1558904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:30:10,898 | INFO | 1558904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:30:10,899 | INFO | 1558904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:30:10,899 | INFO | 1558904 | ========= EPOCH 40 =========
[island 8] 2026-01-28 02:30:10,899 | INFO | 1558904 | Global early stopping counter: 2/None
[island 8] 2026-01-28 02:30:10,899 | INFO | 1558904 | Exploration rate: 0.22050000000000003
[island 8] 2026-01-28 02:30:10,899 | INFO | 1558904 | Best prompt: Program(id=b2076f7b-5b8b-4f31-ae1e-8bb816917b3d,fitness=0.84395430,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:30:10,899 | INFO | 1558904 | Best solution: Program(id=e15b7c5c-1241-4eef-93d1-1d24ebb60366,fitness=0.84395430,island_found=8,iteration_found=26,returncode=0,eval_metrics={'inv_c1': 0.5614758182109074, 'benchmark_ratio': 0.843954302352815, 'eval_time': 0.802323579788208})
[island 8] 2026-01-28 02:30:10,899 | INFO | 1558904 | sol_db EliteMap: {30: ('e15b7c5c-1241-4eef-93d1-1d24ebb60366', 0.843954302352815), 38: ('c736ebaf-9cb4-42bd-a4d7-d3d320a64ef5', 0.7514976859953328), 24: ('7d98a4f5-e281-4df4-bd05-5a0fcdf2570e', 0.843954302352815), 35: ('c509edad-5daf-4732-ad... [TRUNCATED]
[island 8] 2026-01-28 02:30:10,899 | INFO | 1558904 | Generating initial populations: False
[island 8] 2026-01-28 02:30:10,899 | INFO | 1558904 | Exploration: False
[island 8] 2026-01-28 02:30:10,899 | INFO | 1558904 | Exploitation: True
[island 8] 2026-01-28 02:30:10,899 | INFO | 1558904 | === SELECTION STEP ===
[island 8] 2026-01-28 02:30:10,899 | INFO | 1558904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 02:30:10,899 | INFO | 1558904 | Selected 3 inspirations.
[island 8] 2026-01-28 02:30:10,899 | INFO | 1558904 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 02:30:10,899 | INFO | 1558904 | Chat consists of 6 messages (max_chat_depth = 2).
[island 8] 2026-01-28 02:30:10,899 | INFO | 1558904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:30:32,240 | INFO | 1558904 | Successfully retrieved response, using 24325 prompt tokens and 3661 completion tokens.
[island 8] 2026-01-28 02:30:32,240 | INFO | 1558904 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 02:30:32,242 | INFO | 1558904 | Successfully modified parent solution.
[island 8] 2026-01-28 02:30:32,243 | INFO | 1558904 | Attempting to evaluate program...
[island 8] 2026-01-28 02:30:33,855 | INFO | 1558904 | Evaluated program without errors.
[island 8] 2026-01-28 02:30:33,855 | INFO | 1558904 | Child solution -> Program(id=5e45b3a2-c9e1-4f91-b7b6-93bf1c7f2c94,fitness=0.81625002,island_found=8,iteration_found=40,returncode=0,eval_metrics={'inv_c1': 0.5430443851490958, 'benchmark_ratio': 0.816250015317606, 'eval_time': 0.46533632278442383}).
[island 8] 2026-01-28 02:30:33,855 | INFO | 1558904 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 02:30:33,855 | INFO | 1558904 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:30:33,855 | INFO | 1558904 | New program is worse than best -> 0.816250015317606 <= 0.843954302352815.
[island 8] 2026-01-28 02:30:33,855 | INFO | 1558904 | === MIGRATION STEP ===
[island 8] 2026-01-28 02:30:33,855 | INFO | 1558904 | Waiting for other islands to start migration...
[island 8] 2026-01-28 02:30:49,964 | INFO | 1558904 | Migration started.
[island 8] 2026-01-28 02:30:49,965 | INFO | 1558904 | Informing other islands: 1 migrants being sent.
[island 8] 2026-01-28 02:30:49,966 | INFO | 1558904 | Receiving migrant counts from each neighbor.
[island 8] 2026-01-28 02:30:49,966 | INFO | 1558904 | Island 9 is sending 1 migrants.
[island 8] 2026-01-28 02:30:49,966 | INFO | 1558904 | Island 7 is sending 1 migrants.
[island 8] 2026-01-28 02:30:49,967 | INFO | 1558904 | Starting SEND and RECV threads...
[island 8] 2026-01-28 02:30:49,967 | INFO | 1558904 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2026-01-28 02:30:49,967 | INFO | 1558904 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2026-01-28 02:30:49,968 | INFO | 1558904 | [SEND THREAD] Sent Program(id=7d98a4f5-e281-4df4-bd05-5a0fcdf2570e,fitness=0.84395430,island_found=8,iteration_found=31,returncode=0,eval_metrics={'inv_c1': 0.5614758182109074, 'benchmark_ratio': 0.843954302352815, 'eval_time': 1.4122583866119385}) to 9.
[island 8] 2026-01-28 02:30:49,968 | INFO | 1558904 | [RECV THREAD] Received Program(id=193f913c-a650-4e8b-9ef5-c3d6675461c8,fitness=0.75155000,island_found=9,iteration_found=2,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 5.717769384384155}) from 9.
[island 8] 2026-01-28 02:30:49,968 | INFO | 1558904 | [SEND THREAD] Sent Program(id=7d98a4f5-e281-4df4-bd05-5a0fcdf2570e,fitness=0.84395430,island_found=8,iteration_found=31,returncode=0,eval_metrics={'inv_c1': 0.5614758182109074, 'benchmark_ratio': 0.843954302352815, 'eval_time': 1.4122583866119385}) to 7.
[island 8] 2026-01-28 02:30:49,968 | INFO | 1558904 | [SEND THREAD] Migrants sent.
[island 8] 2026-01-28 02:30:49,969 | INFO | 1558904 | [RECV THREAD] Received Program(id=e44a9fc3-8815-47db-ac5a-55980b8fc519,fitness=0.93941993,island_found=7,iteration_found=33,returncode=0,eval_metrics={'inv_c1': 0.6249883133517663, 'benchmark_ratio': 0.9394199337990401, 'eval_time': 6.128982... [TRUNCATED]
[island 8] 2026-01-28 02:30:49,969 | INFO | 1558904 | [RECV THREAD] Received migrants.
[island 8] 2026-01-28 02:30:49,969 | INFO | 1558904 | Threads finished.
[island 8] 2026-01-28 02:30:49,969 | INFO | 1558904 | Waiting for other islands to finish migration...
[island 8] 2026-01-28 02:30:49,969 | INFO | 1558904 | Migration finished.
[island 8] 2026-01-28 02:30:49,970 | INFO | 1558904 | === CHECKPOINT STEP ===
[island 8] 2026-01-28 02:30:49,970 | INFO | 1558904 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-28 02:30:49,970 | INFO | 1558904 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-28 02:30:49,973 | INFO | 1558904 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_3/8/best_sol.py'.
[island 8] 2026-01-28 02:30:49,973 | INFO | 1558904 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_3/8/best_prompt.txt'.
[island 8] 2026-01-28 02:30:49,973 | INFO | 1558904 | Checkpoint 40 sucessfully saved.
[island 8] 2026-01-28 02:30:49,973 | INFO | 1558904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:30:49,973 | INFO | 1558904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:30:49,975 | INFO | 1558904 | All islands synced.
[island 8] 2026-01-28 02:30:49,975 | INFO | 1558904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:30:49,976 | INFO | 1558904 | All islands synced.
[island 8] 2026-01-28 02:30:49,976 | INFO | 1558904 | Early stopping counter increased: 3/None
[island 8] 2026-01-28 02:30:49,976 | INFO | 1558904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:30:49,976 | INFO | 1558904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:30:49,976 | INFO | 1558904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:30:49,976 | INFO | 1558904 | ========= EPOCH 41 =========
[island 8] 2026-01-28 02:30:49,976 | INFO | 1558904 | Global early stopping counter: 3/None
[island 8] 2026-01-28 02:30:49,976 | INFO | 1558904 | Exploration rate: 0.22050000000000003
[island 8] 2026-01-28 02:30:49,976 | INFO | 1558904 | Best prompt: Program(id=b2076f7b-5b8b-4f31-ae1e-8bb816917b3d,fitness=0.84395430,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:30:49,976 | INFO | 1558904 | Best solution: Program(id=e44a9fc3-8815-47db-ac5a-55980b8fc519,fitness=0.93941993,island_found=7,iteration_found=33,returncode=0,eval_metrics={'inv_c1': 0.6249883133517663, 'benchmark_ratio': 0.9394199337990401, 'eval_time': 6.128982305526733})
[island 8] 2026-01-28 02:30:49,976 | INFO | 1558904 | sol_db EliteMap: {30: ('e15b7c5c-1241-4eef-93d1-1d24ebb60366', 0.843954302352815), 38: ('c736ebaf-9cb4-42bd-a4d7-d3d320a64ef5', 0.7514976859953328), 24: ('7d98a4f5-e281-4df4-bd05-5a0fcdf2570e', 0.843954302352815), 35: ('c509edad-5daf-4732-ad... [TRUNCATED]
[island 8] 2026-01-28 02:30:49,976 | INFO | 1558904 | Generating initial populations: False
[island 8] 2026-01-28 02:30:49,976 | INFO | 1558904 | Exploration: False
[island 8] 2026-01-28 02:30:49,976 | INFO | 1558904 | Exploitation: True
[island 8] 2026-01-28 02:30:49,976 | INFO | 1558904 | === SELECTION STEP ===
[island 8] 2026-01-28 02:30:49,976 | INFO | 1558904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 02:30:49,976 | INFO | 1558904 | Selected 3 inspirations.
[island 8] 2026-01-28 02:30:49,977 | INFO | 1558904 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 02:30:49,977 | INFO | 1558904 | Chat consists of 2 messages (max_chat_depth = 2).
[island 8] 2026-01-28 02:30:49,977 | INFO | 1558904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:31:11,578 | INFO | 1558904 | Successfully retrieved response, using 11051 prompt tokens and 5530 completion tokens.
[island 8] 2026-01-28 02:31:11,578 | INFO | 1558904 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 02:31:11,583 | INFO | 1558904 | Successfully modified parent solution.
[island 8] 2026-01-28 02:31:11,583 | INFO | 1558904 | Attempting to evaluate program...
[island 8] 2026-01-28 02:31:39,173 | INFO | 1558904 | Evaluated program without errors.
[island 8] 2026-01-28 02:31:39,173 | INFO | 1558904 | Child solution -> Program(id=84cbb10d-fdbf-47dd-8191-226440c147f5,fitness=0.88266399,island_found=8,iteration_found=41,returncode=0,eval_metrics={'inv_c1': 0.5872290544637284, 'benchmark_ratio': 0.8826639917644302, 'eval_time': 26.325682401657104}).
[island 8] 2026-01-28 02:31:39,173 | INFO | 1558904 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 02:31:39,173 | INFO | 1558904 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:31:39,173 | INFO | 1558904 | New program is worse than best -> 0.8826639917644302 <= 0.9394199337990401.
[island 8] 2026-01-28 02:31:39,174 | INFO | 1558904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:31:39,174 | INFO | 1558904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:32:09,125 | INFO | 1558904 | All islands synced.
[island 8] 2026-01-28 02:32:09,125 | INFO | 1558904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:32:09,126 | INFO | 1558904 | All islands synced.
[island 8] 2026-01-28 02:32:09,126 | INFO | 1558904 | Early stopping counter increased: 4/None
[island 8] 2026-01-28 02:32:09,126 | INFO | 1558904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:32:09,126 | INFO | 1558904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:32:09,126 | INFO | 1558904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:32:09,129 | INFO | 1558904 | ========= EPOCH 42 =========
[island 8] 2026-01-28 02:32:09,129 | INFO | 1558904 | Global early stopping counter: 4/None
[island 8] 2026-01-28 02:32:09,129 | INFO | 1558904 | Exploration rate: 0.20947500000000002
[island 8] 2026-01-28 02:32:09,129 | INFO | 1558904 | Best prompt: Program(id=032d0b27-ae57-43bd-b912-dcf8b46a66bf,fitness=0.88266399,island_found=8,iteration_found=10,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:32:09,129 | INFO | 1558904 | Best solution: Program(id=e44a9fc3-8815-47db-ac5a-55980b8fc519,fitness=0.93941993,island_found=7,iteration_found=33,returncode=0,eval_metrics={'inv_c1': 0.6249883133517663, 'benchmark_ratio': 0.9394199337990401, 'eval_time': 6.128982305526733})
[island 8] 2026-01-28 02:32:09,129 | INFO | 1558904 | sol_db EliteMap: {30: ('e15b7c5c-1241-4eef-93d1-1d24ebb60366', 0.843954302352815), 38: ('c736ebaf-9cb4-42bd-a4d7-d3d320a64ef5', 0.7514976859953328), 24: ('7d98a4f5-e281-4df4-bd05-5a0fcdf2570e', 0.843954302352815), 35: ('c509edad-5daf-4732-ad... [TRUNCATED]
[island 8] 2026-01-28 02:32:09,129 | INFO | 1558904 | Generating initial populations: False
[island 8] 2026-01-28 02:32:09,129 | INFO | 1558904 | Exploration: False
[island 8] 2026-01-28 02:32:09,129 | INFO | 1558904 | Exploitation: True
[island 8] 2026-01-28 02:32:09,129 | INFO | 1558904 | === SELECTION STEP ===
[island 8] 2026-01-28 02:32:09,129 | INFO | 1558904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 02:32:09,129 | INFO | 1558904 | Selected 3 inspirations.
[island 8] 2026-01-28 02:32:09,129 | INFO | 1558904 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 02:32:09,129 | INFO | 1558904 | Chat consists of 2 messages (max_chat_depth = 2).
[island 8] 2026-01-28 02:32:09,129 | INFO | 1558904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:32:29,711 | INFO | 1558904 | Successfully retrieved response, using 11242 prompt tokens and 5266 completion tokens.
[island 8] 2026-01-28 02:32:29,712 | INFO | 1558904 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 02:32:29,717 | INFO | 1558904 | Successfully modified parent solution.
[island 8] 2026-01-28 02:32:29,717 | INFO | 1558904 | Attempting to evaluate program...
[island 8] 2026-01-28 02:33:29,921 | ERROR | 1558904 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-28 02:33:29,921 | INFO | 1558904 | Child solution -> Program(id=f67c57d0-a724-4139-83fd-d8331974ac9c,fitness=0.00000000,island_found=8,iteration_found=42,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 02:33:29,922 | INFO | 1558904 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:33:29,922 | INFO | 1558904 | New program is worse than best -> 0 <= 0.9394199337990401.
[island 8] 2026-01-28 02:33:29,922 | INFO | 1558904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:33:29,922 | INFO | 1558904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:33:34,780 | INFO | 1558904 | All islands synced.
[island 8] 2026-01-28 02:33:34,780 | INFO | 1558904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:33:34,781 | INFO | 1558904 | All islands synced.
[island 8] 2026-01-28 02:33:34,781 | INFO | 1558904 | Early stopping counter increased: 5/None
[island 8] 2026-01-28 02:33:34,781 | INFO | 1558904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:33:34,781 | INFO | 1558904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:33:34,781 | INFO | 1558904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:33:34,781 | INFO | 1558904 | ========= EPOCH 43 =========
[island 8] 2026-01-28 02:33:34,781 | INFO | 1558904 | Global early stopping counter: 5/None
[island 8] 2026-01-28 02:33:34,781 | INFO | 1558904 | Exploration rate: 0.20947500000000002
[island 8] 2026-01-28 02:33:34,781 | INFO | 1558904 | Best prompt: Program(id=032d0b27-ae57-43bd-b912-dcf8b46a66bf,fitness=0.88266399,island_found=8,iteration_found=10,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:33:34,781 | INFO | 1558904 | Best solution: Program(id=e44a9fc3-8815-47db-ac5a-55980b8fc519,fitness=0.93941993,island_found=7,iteration_found=33,returncode=0,eval_metrics={'inv_c1': 0.6249883133517663, 'benchmark_ratio': 0.9394199337990401, 'eval_time': 6.128982305526733})
[island 8] 2026-01-28 02:33:34,781 | INFO | 1558904 | sol_db EliteMap: {30: ('e15b7c5c-1241-4eef-93d1-1d24ebb60366', 0.843954302352815), 38: ('c736ebaf-9cb4-42bd-a4d7-d3d320a64ef5', 0.7514976859953328), 24: ('7d98a4f5-e281-4df4-bd05-5a0fcdf2570e', 0.843954302352815), 35: ('c509edad-5daf-4732-ad... [TRUNCATED]
[island 8] 2026-01-28 02:33:34,781 | INFO | 1558904 | Generating initial populations: False
[island 8] 2026-01-28 02:33:34,781 | INFO | 1558904 | Exploration: False
[island 8] 2026-01-28 02:33:34,781 | INFO | 1558904 | Exploitation: True
[island 8] 2026-01-28 02:33:34,781 | INFO | 1558904 | === SELECTION STEP ===
[island 8] 2026-01-28 02:33:34,781 | INFO | 1558904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 02:33:34,782 | INFO | 1558904 | Selected 3 inspirations.
[island 8] 2026-01-28 02:33:34,782 | INFO | 1558904 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 02:33:34,782 | INFO | 1558904 | Chat consists of 4 messages (max_chat_depth = 2).
[island 8] 2026-01-28 02:33:34,782 | INFO | 1558904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:34:01,230 | INFO | 1558904 | Successfully retrieved response, using 20251 prompt tokens and 6073 completion tokens.
[island 8] 2026-01-28 02:34:01,230 | INFO | 1558904 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 02:34:01,238 | INFO | 1558904 | Successfully modified parent solution.
[island 8] 2026-01-28 02:34:01,239 | INFO | 1558904 | Attempting to evaluate program...
[island 8] 2026-01-28 02:34:16,150 | INFO | 1558904 | Evaluated program without errors.
[island 8] 2026-01-28 02:34:16,151 | INFO | 1558904 | Child solution -> Program(id=6328513d-8a2f-4ad5-a3db-9dbad754e6c3,fitness=0.77428705,island_found=8,iteration_found=43,returncode=0,eval_metrics={'inv_c1': 0.5151267718274621, 'benchmark_ratio': 0.7742870507338583, 'eval_time': 13.360144853591919}).
[island 8] 2026-01-28 02:34:16,151 | INFO | 1558904 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:34:16,151 | INFO | 1558904 | New program is worse than best -> 0.7742870507338583 <= 0.9394199337990401.
[island 8] 2026-01-28 02:34:16,151 | INFO | 1558904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:34:16,151 | INFO | 1558904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:34:36,387 | INFO | 1558904 | All islands synced.
[island 8] 2026-01-28 02:34:36,387 | INFO | 1558904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:34:36,388 | INFO | 1558904 | All islands synced.
[island 8] 2026-01-28 02:34:36,388 | INFO | 1558904 | Early stopping counter increased: 6/None
[island 8] 2026-01-28 02:34:36,388 | INFO | 1558904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:34:36,388 | INFO | 1558904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:34:36,392 | INFO | 1558904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:34:36,392 | INFO | 1558904 | ========= EPOCH 44 =========
[island 8] 2026-01-28 02:34:36,392 | INFO | 1558904 | Global early stopping counter: 6/None
[island 8] 2026-01-28 02:34:36,392 | INFO | 1558904 | Exploration rate: 0.20947500000000002
[island 8] 2026-01-28 02:34:36,392 | INFO | 1558904 | Best prompt: Program(id=032d0b27-ae57-43bd-b912-dcf8b46a66bf,fitness=0.88266399,island_found=8,iteration_found=10,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:34:36,392 | INFO | 1558904 | Best solution: Program(id=e44a9fc3-8815-47db-ac5a-55980b8fc519,fitness=0.93941993,island_found=7,iteration_found=33,returncode=0,eval_metrics={'inv_c1': 0.6249883133517663, 'benchmark_ratio': 0.9394199337990401, 'eval_time': 6.128982305526733})
[island 8] 2026-01-28 02:34:36,392 | INFO | 1558904 | sol_db EliteMap: {30: ('e15b7c5c-1241-4eef-93d1-1d24ebb60366', 0.843954302352815), 38: ('c736ebaf-9cb4-42bd-a4d7-d3d320a64ef5', 0.7514976859953328), 24: ('7d98a4f5-e281-4df4-bd05-5a0fcdf2570e', 0.843954302352815), 35: ('c509edad-5daf-4732-ad... [TRUNCATED]
[island 8] 2026-01-28 02:34:36,392 | INFO | 1558904 | Generating initial populations: False
[island 8] 2026-01-28 02:34:36,392 | INFO | 1558904 | Exploration: True
[island 8] 2026-01-28 02:34:36,392 | INFO | 1558904 | Exploitation: False
[island 8] 2026-01-28 02:34:36,392 | INFO | 1558904 | === SELECTION STEP ===
[island 8] 2026-01-28 02:34:36,392 | INFO | 1558904 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-28 02:34:36,392 | INFO | 1558904 | Selected 0 inspirations.
[island 8] 2026-01-28 02:34:36,393 | INFO | 1558904 | === META-PROMPT STEP ===
[island 8] 2026-01-28 02:34:36,393 | INFO | 1558904 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:34:41,320 | INFO | 1558904 | Successfully retrieved response, using 3847 prompt tokens and 1295 completion tokens.
[island 8] 2026-01-28 02:34:41,320 | INFO | 1558904 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-28 02:34:41,320 | INFO | 1558904 | Successfully modified parent prompt.
[island 8] 2026-01-28 02:34:41,321 | INFO | 1558904 | Adding child_prompt to prompt_db.
[island 8] 2026-01-28 02:34:41,321 | INFO | 1558904 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 02:34:41,321 | INFO | 1558904 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 02:34:41,321 | INFO | 1558904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 02:34:59,696 | INFO | 1558904 | Successfully retrieved response, using 4328 prompt tokens and 4405 completion tokens.
[island 8] 2026-01-28 02:34:59,696 | INFO | 1558904 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 02:34:59,699 | INFO | 1558904 | Successfully modified parent solution.
[island 8] 2026-01-28 02:34:59,699 | INFO | 1558904 | Attempting to evaluate program...
[island 8] 2026-01-28 02:35:01,001 | INFO | 1558904 | Evaluated program without errors.
[island 8] 2026-01-28 02:35:01,002 | INFO | 1558904 | Child solution -> Program(id=7a916e64-ea93-470e-a654-8592187d2258,fitness=0.12670574,island_found=8,iteration_found=44,returncode=0,eval_metrics={'inv_c1': 0.08429628279319219, 'benchmark_ratio': 0.12670574266644719, 'eval_time': 0.008888006210327148}).
[island 8] 2026-01-28 02:35:01,002 | INFO | 1558904 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 02:35:01,002 | INFO | 1558904 | Adding child_sol to sol_db.
[island 8] 2026-01-28 02:35:01,002 | INFO | 1558904 | New program is worse than best -> 0.12670574266644719 <= 0.9394199337990401.
[island 8] 2026-01-28 02:35:01,002 | INFO | 1558904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 02:35:01,002 | INFO | 1558904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 02:36:15,224 | INFO | 1558904 | All islands synced.
[island 8] 2026-01-28 02:36:15,224 | INFO | 1558904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 02:36:15,225 | INFO | 1558904 | All islands synced.
[island 8] 2026-01-28 02:36:15,225 | INFO | 1558904 | Early stopping counter increased: 7/None
[island 8] 2026-01-28 02:36:15,225 | INFO | 1558904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 02:36:15,225 | INFO | 1558904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 02:36:15,225 | INFO | 1558904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 02:36:15,225 | INFO | 1558904 | ========= EPOCH 45 =========
[island 8] 2026-01-28 02:36:15,225 | INFO | 1558904 | Global early stopping counter: 7/None
[island 8] 2026-01-28 02:36:15,225 | INFO | 1558904 | Exploration rate: 0.20947500000000002
[island 8] 2026-01-28 02:36:15,226 | INFO | 1558904 | Best prompt: Program(id=032d0b27-ae57-43bd-b912-dcf8b46a66bf,fitness=0.88266399,island_found=8,iteration_found=10,returncode=None,eval_metrics={})
[island 8] 2026-01-28 02:36:15,226 | INFO | 1558904 | Best solution: Program(id=e44a9fc3-8815-47db-ac5a-55980b8fc519,fitness=0.93941993,island_found=7,iteration_found=33,returncode=0,eval_metrics={'inv_c1': 0.6249883133517663, 'benchmark_ratio': 0.9394199337990401, 'eval_time': 6.128982305526733})
[island 8] 2026-01-28 02:36:15,226 | INFO | 1558904 | sol_db EliteMap: {30: ('e15b7c5c-1241-4eef-93d1-1d24ebb60366', 0.843954302352815), 38: ('c736ebaf-9cb4-42bd-a4d7-d3d320a64ef5', 0.7514976859953328), 24: ('7d98a4f5-e281-4df4-bd05-5a0fcdf2570e', 0.843954302352815), 35: ('c509edad-5daf-4732-ad... [TRUNCATED]
