[island 2] 2026-01-28 03:19:13,795 | INFO | 2274287 | === CodeEvolve ===
[island 2] 2026-01-28 04:50:15,743 | INFO | 2274287 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 04:50:15,744 | INFO | 2274287 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 04:50:15,744 | INFO | 2274287 | ========= EPOCH 67 =========
[island 2] 2026-01-28 04:50:15,744 | INFO | 2274287 | Global early stopping counter: 0/None
[island 2] 2026-01-28 04:50:15,744 | INFO | 2274287 | Exploration rate: 0.2
[island 2] 2026-01-28 04:50:15,744 | INFO | 2274287 | Best prompt: Program(id=a3bad47f-d105-4fce-b23c-5e2556481961,fitness=0.86953763,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 04:50:15,744 | INFO | 2274287 | Best solution: Program(id=d617f9aa-7685-41c7-88b3-951c305126a6,fitness=0.86953763,island_found=2,iteration_found=64,returncode=0,eval_metrics={'inv_c1': 0.5784961935781651, 'benchmark_ratio': 0.86953762856734, 'eval_time': 1.0096282958984375})
[island 2] 2026-01-28 04:50:15,744 | INFO | 2274287 | Generating initial populations: False
[island 2] 2026-01-28 04:50:15,744 | INFO | 2274287 | Exploration: False
[island 2] 2026-01-28 04:50:15,744 | INFO | 2274287 | Exploitation: True
[island 2] 2026-01-28 04:50:15,744 | INFO | 2274287 | === SELECTION STEP ===
[island 2] 2026-01-28 04:50:15,744 | INFO | 2274287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 04:50:15,744 | INFO | 2274287 | Selected 0 inspirations.
[island 2] 2026-01-28 04:50:15,744 | INFO | 2274287 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 04:50:15,744 | INFO | 2274287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 04:50:15,744 | INFO | 2274287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 04:50:35,680 | INFO | 2274287 | Successfully retrieved response, using 4427 prompt tokens and 5504 completion tokens.
[island 2] 2026-01-28 04:50:35,680 | INFO | 2274287 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 04:50:35,683 | INFO | 2274287 | Successfully modified parent solution.
[island 2] 2026-01-28 04:50:35,684 | INFO | 2274287 | Attempting to evaluate program...
[island 2] 2026-01-28 04:50:37,109 | ERROR | 2274287 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3ksgztjs/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2026-01-28 04:50:37,109 | INFO | 2274287 | Child solution -> Program(id=068a05c7-3749-4b06-a107-852133b734c2,fitness=0.00000000,island_found=2,iteration_found=67,returncode=1,eval_metrics={}).
[island 2] 2026-01-28 04:50:37,109 | INFO | 2274287 | Adding child_sol to sol_db.
[island 2] 2026-01-28 04:50:37,109 | INFO | 2274287 | New program is worse than best -> 0 <= 0.86953762856734.
[island 2] 2026-01-28 04:50:37,109 | INFO | 2274287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 04:50:37,110 | INFO | 2274287 | Waiting for all islands to report progress...
[island 2] 2026-01-28 04:51:47,350 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 04:51:47,350 | INFO | 2274287 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 04:51:47,350 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 04:51:47,350 | INFO | 2274287 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 04:51:47,350 | INFO | 2274287 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 04:51:47,351 | INFO | 2274287 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 04:51:47,351 | INFO | 2274287 | ========= EPOCH 68 =========
[island 2] 2026-01-28 04:51:47,351 | INFO | 2274287 | Global early stopping counter: 0/None
[island 2] 2026-01-28 04:51:47,351 | INFO | 2274287 | Exploration rate: 0.2
[island 2] 2026-01-28 04:51:47,351 | INFO | 2274287 | Best prompt: Program(id=a3bad47f-d105-4fce-b23c-5e2556481961,fitness=0.86953763,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 04:51:47,351 | INFO | 2274287 | Best solution: Program(id=d617f9aa-7685-41c7-88b3-951c305126a6,fitness=0.86953763,island_found=2,iteration_found=64,returncode=0,eval_metrics={'inv_c1': 0.5784961935781651, 'benchmark_ratio': 0.86953762856734, 'eval_time': 1.0096282958984375})
[island 2] 2026-01-28 04:51:47,351 | INFO | 2274287 | Generating initial populations: False
[island 2] 2026-01-28 04:51:47,351 | INFO | 2274287 | Exploration: False
[island 2] 2026-01-28 04:51:47,351 | INFO | 2274287 | Exploitation: True
[island 2] 2026-01-28 04:51:47,351 | INFO | 2274287 | === SELECTION STEP ===
[island 2] 2026-01-28 04:51:47,351 | INFO | 2274287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 04:51:47,351 | INFO | 2274287 | Selected 0 inspirations.
[island 2] 2026-01-28 04:51:47,351 | INFO | 2274287 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 04:51:47,351 | INFO | 2274287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 04:51:47,351 | INFO | 2274287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 04:52:05,416 | INFO | 2274287 | Successfully retrieved response, using 4863 prompt tokens and 6790 completion tokens.
[island 2] 2026-01-28 04:52:05,416 | INFO | 2274287 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 04:52:05,420 | INFO | 2274287 | Successfully modified parent solution.
[island 2] 2026-01-28 04:52:05,420 | INFO | 2274287 | Attempting to evaluate program...
[island 2] 2026-01-28 04:52:08,565 | INFO | 2274287 | Evaluated program without errors.
[island 2] 2026-01-28 04:52:08,565 | INFO | 2274287 | Child solution -> Program(id=d6bfc05c-70e1-41ba-8f7a-a07590a5165b,fitness=0.84399394,island_found=2,iteration_found=68,returncode=0,eval_metrics={'inv_c1': 0.5615021916186516, 'benchmark_ratio': 0.8439939442219953, 'eval_time': 1.2682905197143555}).
[island 2] 2026-01-28 04:52:08,565 | INFO | 2274287 | Adding child_sol to sol_db.
[island 2] 2026-01-28 04:52:08,565 | INFO | 2274287 | New program is worse than best -> 0.8439939442219953 <= 0.86953762856734.
[island 2] 2026-01-28 04:52:08,566 | INFO | 2274287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 04:52:08,566 | INFO | 2274287 | Waiting for all islands to report progress...
[island 2] 2026-01-28 04:53:38,471 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 04:53:38,472 | INFO | 2274287 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 04:53:38,472 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 04:53:38,472 | INFO | 2274287 | Early stopping counter increased: 1/None
[island 2] 2026-01-28 04:53:38,472 | INFO | 2274287 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 04:53:38,472 | INFO | 2274287 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 04:53:38,472 | INFO | 2274287 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 04:53:38,472 | INFO | 2274287 | ========= EPOCH 69 =========
[island 2] 2026-01-28 04:53:38,472 | INFO | 2274287 | Global early stopping counter: 1/None
[island 2] 2026-01-28 04:53:38,472 | INFO | 2274287 | Exploration rate: 0.2
[island 2] 2026-01-28 04:53:38,473 | INFO | 2274287 | Best prompt: Program(id=a3bad47f-d105-4fce-b23c-5e2556481961,fitness=0.86953763,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 04:53:38,473 | INFO | 2274287 | Best solution: Program(id=d617f9aa-7685-41c7-88b3-951c305126a6,fitness=0.86953763,island_found=2,iteration_found=64,returncode=0,eval_metrics={'inv_c1': 0.5784961935781651, 'benchmark_ratio': 0.86953762856734, 'eval_time': 1.0096282958984375})
[island 2] 2026-01-28 04:53:38,473 | INFO | 2274287 | Generating initial populations: False
[island 2] 2026-01-28 04:53:38,473 | INFO | 2274287 | Exploration: False
[island 2] 2026-01-28 04:53:38,473 | INFO | 2274287 | Exploitation: True
[island 2] 2026-01-28 04:53:38,473 | INFO | 2274287 | === SELECTION STEP ===
[island 2] 2026-01-28 04:53:38,473 | INFO | 2274287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 04:53:38,473 | INFO | 2274287 | Selected 0 inspirations.
[island 2] 2026-01-28 04:53:38,473 | INFO | 2274287 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 04:53:38,473 | INFO | 2274287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 04:53:38,473 | INFO | 2274287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 04:53:56,076 | INFO | 2274287 | Successfully retrieved response, using 4450 prompt tokens and 6066 completion tokens.
[island 2] 2026-01-28 04:53:56,076 | INFO | 2274287 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 04:53:56,079 | INFO | 2274287 | Successfully modified parent solution.
[island 2] 2026-01-28 04:53:56,079 | INFO | 2274287 | Attempting to evaluate program...
[island 2] 2026-01-28 04:54:00,712 | INFO | 2274287 | Evaluated program without errors.
[island 2] 2026-01-28 04:54:00,712 | INFO | 2274287 | Child solution -> Program(id=54293371-7ec4-4579-b6bf-fb7318d551a9,fitness=0.89431468,island_found=2,iteration_found=69,returncode=0,eval_metrics={'inv_c1': 0.5949801579838445, 'benchmark_ratio': 0.8943146754655168, 'eval_time': 2.9827868938446045}).
[island 2] 2026-01-28 04:54:00,712 | INFO | 2274287 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-28 04:54:00,712 | INFO | 2274287 | Adding child_sol to sol_db.
[island 2] 2026-01-28 04:54:00,713 | INFO | 2274287 | New best program found -> 0.8943146754655168.
[island 2] 2026-01-28 04:54:00,713 | INFO | 2274287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 04:54:00,713 | INFO | 2274287 | Waiting for all islands to report progress...
[island 2] 2026-01-28 04:54:57,196 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 04:54:57,196 | INFO | 2274287 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 04:54:57,196 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 04:54:57,196 | INFO | 2274287 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 04:54:57,196 | INFO | 2274287 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 04:54:57,197 | INFO | 2274287 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 04:54:57,197 | INFO | 2274287 | ========= EPOCH 70 =========
[island 2] 2026-01-28 04:54:57,197 | INFO | 2274287 | Global early stopping counter: 0/None
[island 2] 2026-01-28 04:54:57,197 | INFO | 2274287 | Exploration rate: 0.2
[island 2] 2026-01-28 04:54:57,197 | INFO | 2274287 | Best prompt: Program(id=a3bad47f-d105-4fce-b23c-5e2556481961,fitness=0.89431468,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 04:54:57,197 | INFO | 2274287 | Best solution: Program(id=54293371-7ec4-4579-b6bf-fb7318d551a9,fitness=0.89431468,island_found=2,iteration_found=69,returncode=0,eval_metrics={'inv_c1': 0.5949801579838445, 'benchmark_ratio': 0.8943146754655168, 'eval_time': 2.9827868938446045})
[island 2] 2026-01-28 04:54:57,197 | INFO | 2274287 | Generating initial populations: False
[island 2] 2026-01-28 04:54:57,197 | INFO | 2274287 | Exploration: False
[island 2] 2026-01-28 04:54:57,197 | INFO | 2274287 | Exploitation: True
[island 2] 2026-01-28 04:54:57,197 | INFO | 2274287 | === SELECTION STEP ===
[island 2] 2026-01-28 04:54:57,197 | INFO | 2274287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 04:54:57,197 | INFO | 2274287 | Selected 0 inspirations.
[island 2] 2026-01-28 04:54:57,197 | INFO | 2274287 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 04:54:57,197 | INFO | 2274287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 04:54:57,197 | INFO | 2274287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 04:55:13,428 | INFO | 2274287 | Successfully retrieved response, using 3528 prompt tokens and 4516 completion tokens.
[island 2] 2026-01-28 04:55:13,428 | INFO | 2274287 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 04:55:13,431 | INFO | 2274287 | Successfully modified parent solution.
[island 2] 2026-01-28 04:55:13,431 | INFO | 2274287 | Attempting to evaluate program...
[island 2] 2026-01-28 04:55:16,130 | INFO | 2274287 | Evaluated program without errors.
[island 2] 2026-01-28 04:55:16,131 | INFO | 2274287 | Child solution -> Program(id=a4d98f03-7401-40c6-b1b0-6fbfe5955615,fitness=0.37577500,island_found=2,iteration_found=70,returncode=0,eval_metrics={'inv_c1': 0.25000000077559176, 'benchmark_ratio': 0.37577500116579193, 'eval_time': 1.4202916622161865}).
[island 2] 2026-01-28 04:55:16,131 | INFO | 2274287 | Adding child_sol to sol_db.
[island 2] 2026-01-28 04:55:16,131 | INFO | 2274287 | New program is worse than best -> 0.37577500116579193 <= 0.8943146754655168.
[island 2] 2026-01-28 04:55:16,131 | INFO | 2274287 | === CHECKPOINT STEP ===
[island 2] 2026-01-28 04:55:16,131 | INFO | 2274287 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-28 04:56:28,599 | INFO | 2274287 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-28 04:56:28,604 | INFO | 2274287 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/2/best_sol.py'.
[island 2] 2026-01-28 04:56:28,604 | INFO | 2274287 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/2/best_prompt.txt'.
[island 2] 2026-01-28 04:56:28,605 | INFO | 2274287 | Checkpoint 70 sucessfully saved.
[island 2] 2026-01-28 04:56:28,605 | INFO | 2274287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 04:56:28,605 | INFO | 2274287 | Waiting for all islands to report progress...
[island 2] 2026-01-28 04:56:28,607 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 04:56:28,607 | INFO | 2274287 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 04:56:28,607 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 04:56:28,607 | INFO | 2274287 | Early stopping counter increased: 1/None
[island 2] 2026-01-28 04:56:28,607 | INFO | 2274287 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 04:56:28,607 | INFO | 2274287 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 04:56:28,607 | INFO | 2274287 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 04:56:28,607 | INFO | 2274287 | ========= EPOCH 71 =========
[island 2] 2026-01-28 04:56:28,607 | INFO | 2274287 | Global early stopping counter: 1/None
[island 2] 2026-01-28 04:56:28,607 | INFO | 2274287 | Exploration rate: 0.2
[island 2] 2026-01-28 04:56:28,607 | INFO | 2274287 | Best prompt: Program(id=a3bad47f-d105-4fce-b23c-5e2556481961,fitness=0.89431468,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 04:56:28,607 | INFO | 2274287 | Best solution: Program(id=54293371-7ec4-4579-b6bf-fb7318d551a9,fitness=0.89431468,island_found=2,iteration_found=69,returncode=0,eval_metrics={'inv_c1': 0.5949801579838445, 'benchmark_ratio': 0.8943146754655168, 'eval_time': 2.9827868938446045})
[island 2] 2026-01-28 04:56:28,608 | INFO | 2274287 | Generating initial populations: False
[island 2] 2026-01-28 04:56:28,608 | INFO | 2274287 | Exploration: False
[island 2] 2026-01-28 04:56:28,608 | INFO | 2274287 | Exploitation: True
[island 2] 2026-01-28 04:56:28,608 | INFO | 2274287 | === SELECTION STEP ===
[island 2] 2026-01-28 04:56:28,608 | INFO | 2274287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 04:56:28,608 | INFO | 2274287 | Selected 0 inspirations.
[island 2] 2026-01-28 04:56:28,608 | INFO | 2274287 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 04:56:28,608 | INFO | 2274287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 04:56:28,608 | INFO | 2274287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 04:56:52,192 | INFO | 2274287 | Successfully retrieved response, using 5287 prompt tokens and 6669 completion tokens.
[island 2] 2026-01-28 04:56:52,192 | INFO | 2274287 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 04:56:52,196 | INFO | 2274287 | Successfully modified parent solution.
[island 2] 2026-01-28 04:56:52,196 | INFO | 2274287 | Attempting to evaluate program...
[island 2] 2026-01-28 04:56:57,239 | INFO | 2274287 | Evaluated program without errors.
[island 2] 2026-01-28 04:56:57,239 | INFO | 2274287 | Child solution -> Program(id=8ad4fb04-2f49-4c8f-a91f-ee874785af5e,fitness=0.79990707,island_found=2,iteration_found=71,returncode=0,eval_metrics={'inv_c1': 0.5321715615197511, 'benchmark_ratio': 0.7999070741203379, 'eval_time': 2.922429323196411}).
[island 2] 2026-01-28 04:56:57,239 | INFO | 2274287 | Adding child_sol to sol_db.
[island 2] 2026-01-28 04:56:57,240 | INFO | 2274287 | New program is worse than best -> 0.7999070741203379 <= 0.8943146754655168.
[island 2] 2026-01-28 04:56:57,240 | INFO | 2274287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 04:56:57,240 | INFO | 2274287 | Waiting for all islands to report progress...
[island 2] 2026-01-28 04:57:38,268 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 04:57:38,268 | INFO | 2274287 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 04:57:38,268 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 04:57:38,269 | INFO | 2274287 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 04:57:38,269 | INFO | 2274287 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 04:57:38,270 | INFO | 2274287 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 04:57:38,270 | INFO | 2274287 | ========= EPOCH 72 =========
[island 2] 2026-01-28 04:57:38,270 | INFO | 2274287 | Global early stopping counter: 0/None
[island 2] 2026-01-28 04:57:38,270 | INFO | 2274287 | Exploration rate: 0.2
[island 2] 2026-01-28 04:57:38,270 | INFO | 2274287 | Best prompt: Program(id=a3bad47f-d105-4fce-b23c-5e2556481961,fitness=0.89431468,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 04:57:38,270 | INFO | 2274287 | Best solution: Program(id=54293371-7ec4-4579-b6bf-fb7318d551a9,fitness=0.89431468,island_found=2,iteration_found=69,returncode=0,eval_metrics={'inv_c1': 0.5949801579838445, 'benchmark_ratio': 0.8943146754655168, 'eval_time': 2.9827868938446045})
[island 2] 2026-01-28 04:57:38,270 | INFO | 2274287 | Generating initial populations: False
[island 2] 2026-01-28 04:57:38,270 | INFO | 2274287 | Exploration: False
[island 2] 2026-01-28 04:57:38,270 | INFO | 2274287 | Exploitation: True
[island 2] 2026-01-28 04:57:38,270 | INFO | 2274287 | === SELECTION STEP ===
[island 2] 2026-01-28 04:57:38,270 | INFO | 2274287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 04:57:38,270 | INFO | 2274287 | Selected 0 inspirations.
[island 2] 2026-01-28 04:57:38,270 | INFO | 2274287 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 04:57:38,270 | INFO | 2274287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 04:57:38,270 | INFO | 2274287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 04:58:07,155 | INFO | 2274287 | Successfully retrieved response, using 4450 prompt tokens and 5871 completion tokens.
[island 2] 2026-01-28 04:58:07,155 | INFO | 2274287 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 04:58:07,159 | INFO | 2274287 | Successfully modified parent solution.
[island 2] 2026-01-28 04:58:07,159 | INFO | 2274287 | Attempting to evaluate program...
[island 2] 2026-01-28 04:58:11,158 | INFO | 2274287 | Evaluated program without errors.
[island 2] 2026-01-28 04:58:11,158 | INFO | 2274287 | Child solution -> Program(id=1244bd44-19a0-4f3e-8e11-057bfdca7379,fitness=0.88569677,island_found=2,iteration_found=72,returncode=0,eval_metrics={'inv_c1': 0.5892467337123221, 'benchmark_ratio': 0.8856967654429914, 'eval_time': 2.2932565212249756}).
[island 2] 2026-01-28 04:58:11,158 | INFO | 2274287 | Adding child_sol to sol_db.
[island 2] 2026-01-28 04:58:11,158 | INFO | 2274287 | New program is worse than best -> 0.8856967654429914 <= 0.8943146754655168.
[island 2] 2026-01-28 04:58:11,158 | INFO | 2274287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 04:58:11,158 | INFO | 2274287 | Waiting for all islands to report progress...
[island 2] 2026-01-28 04:59:28,128 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 04:59:28,128 | INFO | 2274287 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 04:59:28,128 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 04:59:28,128 | INFO | 2274287 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 04:59:28,128 | INFO | 2274287 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 04:59:28,129 | INFO | 2274287 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 04:59:28,129 | INFO | 2274287 | ========= EPOCH 73 =========
[island 2] 2026-01-28 04:59:28,129 | INFO | 2274287 | Global early stopping counter: 0/None
[island 2] 2026-01-28 04:59:28,129 | INFO | 2274287 | Exploration rate: 0.2
[island 2] 2026-01-28 04:59:28,129 | INFO | 2274287 | Best prompt: Program(id=a3bad47f-d105-4fce-b23c-5e2556481961,fitness=0.89431468,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 04:59:28,129 | INFO | 2274287 | Best solution: Program(id=54293371-7ec4-4579-b6bf-fb7318d551a9,fitness=0.89431468,island_found=2,iteration_found=69,returncode=0,eval_metrics={'inv_c1': 0.5949801579838445, 'benchmark_ratio': 0.8943146754655168, 'eval_time': 2.9827868938446045})
[island 2] 2026-01-28 04:59:28,129 | INFO | 2274287 | Generating initial populations: False
[island 2] 2026-01-28 04:59:28,129 | INFO | 2274287 | Exploration: False
[island 2] 2026-01-28 04:59:28,129 | INFO | 2274287 | Exploitation: True
[island 2] 2026-01-28 04:59:28,129 | INFO | 2274287 | === SELECTION STEP ===
[island 2] 2026-01-28 04:59:28,129 | INFO | 2274287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 04:59:28,129 | INFO | 2274287 | Selected 0 inspirations.
[island 2] 2026-01-28 04:59:28,129 | INFO | 2274287 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 04:59:28,129 | INFO | 2274287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 04:59:28,129 | INFO | 2274287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 04:59:36,442 | INFO | 2274287 | Successfully retrieved response, using 3388 prompt tokens and 2954 completion tokens.
[island 2] 2026-01-28 04:59:36,442 | INFO | 2274287 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 04:59:36,444 | INFO | 2274287 | Successfully modified parent solution.
[island 2] 2026-01-28 04:59:36,444 | INFO | 2274287 | Attempting to evaluate program...
[island 2] 2026-01-28 04:59:37,591 | INFO | 2274287 | Evaluated program without errors.
[island 2] 2026-01-28 04:59:37,591 | INFO | 2274287 | Child solution -> Program(id=8c64f71e-b7b5-4a21-adc1-de22f2dffdf3,fitness=0.37577500,island_found=2,iteration_found=73,returncode=0,eval_metrics={'inv_c1': 0.25, 'benchmark_ratio': 0.375775, 'eval_time': 0.03264451026916504}).
[island 2] 2026-01-28 04:59:37,591 | INFO | 2274287 | Adding child_sol to sol_db.
[island 2] 2026-01-28 04:59:37,592 | INFO | 2274287 | New program is worse than best -> 0.375775 <= 0.8943146754655168.
[island 2] 2026-01-28 04:59:37,592 | INFO | 2274287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 04:59:37,592 | INFO | 2274287 | Waiting for all islands to report progress...
[island 2] 2026-01-28 05:00:48,543 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 05:00:48,543 | INFO | 2274287 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 05:00:48,543 | INFO | 2274287 | All islands synced.
[island 2] 2026-01-28 05:00:48,543 | INFO | 2274287 | Early stopping counter increased: 1/None
[island 2] 2026-01-28 05:00:48,543 | INFO | 2274287 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 05:00:48,543 | INFO | 2274287 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 05:00:48,544 | INFO | 2274287 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 05:00:48,544 | INFO | 2274287 | ========= EPOCH 74 =========
[island 2] 2026-01-28 05:00:48,544 | INFO | 2274287 | Global early stopping counter: 1/None
[island 2] 2026-01-28 05:00:48,544 | INFO | 2274287 | Exploration rate: 0.2
[island 2] 2026-01-28 05:00:48,544 | INFO | 2274287 | Best prompt: Program(id=a3bad47f-d105-4fce-b23c-5e2556481961,fitness=0.89431468,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 05:00:48,544 | INFO | 2274287 | Best solution: Program(id=54293371-7ec4-4579-b6bf-fb7318d551a9,fitness=0.89431468,island_found=2,iteration_found=69,returncode=0,eval_metrics={'inv_c1': 0.5949801579838445, 'benchmark_ratio': 0.8943146754655168, 'eval_time': 2.9827868938446045})
[island 2] 2026-01-28 05:00:48,544 | INFO | 2274287 | Generating initial populations: False
[island 2] 2026-01-28 05:00:48,544 | INFO | 2274287 | Exploration: False
[island 2] 2026-01-28 05:00:48,544 | INFO | 2274287 | Exploitation: True
[island 2] 2026-01-28 05:00:48,544 | INFO | 2274287 | === SELECTION STEP ===
[island 2] 2026-01-28 05:00:48,544 | INFO | 2274287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 05:00:48,544 | INFO | 2274287 | Selected 0 inspirations.
[island 2] 2026-01-28 05:00:48,544 | INFO | 2274287 | === EVOLVE CODE STEP ===
