[island 4] 2026-01-26 20:35:54,498 | INFO | 2241764 | === CodeEvolve ===
[island 4] 2026-01-26 20:57:47,921 | INFO | 2241764 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 20:57:47,921 | INFO | 2241764 | Waiting for all islands to report progress...
[island 4] 2026-01-26 20:57:48,289 | INFO | 2241764 | All islands synced.
[island 4] 2026-01-26 20:57:48,290 | INFO | 2241764 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 20:57:48,290 | INFO | 2241764 | All islands synced.
[island 4] 2026-01-26 20:57:48,290 | INFO | 2241764 | Early stopping counter increased: 5/None
[island 4] 2026-01-26 20:57:48,290 | INFO | 2241764 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 20:57:48,290 | INFO | 2241764 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 20:57:48,291 | INFO | 2241764 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 20:57:48,292 | INFO | 2241764 | ========= EPOCH 43 =========
[island 4] 2026-01-26 20:57:48,292 | INFO | 2241764 | Global early stopping counter: 5/None
[island 4] 2026-01-26 20:57:48,292 | INFO | 2241764 | Exploration rate: 0.2
[island 4] 2026-01-26 20:57:48,292 | INFO | 2241764 | Best prompt: Program(id=9cda3c76-8d18-4f9f-9af2-aca3a5b69d8d,fitness=0.90148070,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 20:57:48,292 | INFO | 2241764 | Best solution: Program(id=4d90ef72-62de-4f38-9c71-4c7918a02cc9,fitness=0.90148070,island_found=4,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06994042077859515, 'benchmark_ratio': 0.9014806954005671, 'eval_time': 7.449659109115601})
[island 4] 2026-01-26 20:57:48,292 | INFO | 2241764 | Generating initial populations: True
[island 4] 2026-01-26 20:57:48,292 | INFO | 2241764 | Exploration: False
[island 4] 2026-01-26 20:57:48,292 | INFO | 2241764 | Exploitation: False
[island 4] 2026-01-26 20:57:48,292 | INFO | 2241764 | === SELECTION STEP ===
[island 4] 2026-01-26 20:57:48,292 | INFO | 2241764 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 20:57:48,292 | INFO | 2241764 | Selected 0 inspirations.
[island 4] 2026-01-26 20:57:48,292 | INFO | 2241764 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 20:57:48,292 | INFO | 2241764 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 20:57:48,292 | INFO | 2241764 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 20:57:54,784 | INFO | 2241764 | Successfully retrieved response, using 1700 prompt tokens and 1230 completion tokens.
[island 4] 2026-01-26 20:57:54,784 | INFO | 2241764 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 20:57:54,785 | INFO | 2241764 | Successfully modified parent solution.
[island 4] 2026-01-26 20:57:54,785 | INFO | 2241764 | Attempting to evaluate program...
[island 4] 2026-01-26 20:57:56,486 | INFO | 2241764 | Evaluated program without errors.
[island 4] 2026-01-26 20:57:56,486 | INFO | 2241764 | Child solution -> Program(id=4fc1f4a9-a3e7-4135-9f1c-ad843d5184e5,fitness=0.70526862,island_found=4,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.0547175153848342, 'benchmark_ratio': 0.7052686167825821, 'eval_time': 0.4742298126220703}).
[island 4] 2026-01-26 20:57:56,486 | INFO | 2241764 | Adding child_sol to sol_db.
[island 4] 2026-01-26 20:57:56,486 | INFO | 2241764 | New program is worse than best -> 0.7052686167825821 <= 0.9014806954005671.
[island 4] 2026-01-26 20:57:56,486 | INFO | 2241764 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 20:57:56,486 | INFO | 2241764 | Waiting for all islands to report progress...
[island 4] 2026-01-26 20:57:58,553 | INFO | 2241764 | All islands synced.
[island 4] 2026-01-26 20:57:58,553 | INFO | 2241764 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 20:57:58,554 | INFO | 2241764 | All islands synced.
[island 4] 2026-01-26 20:57:58,554 | INFO | 2241764 | Early stopping counter increased: 6/None
[island 4] 2026-01-26 20:57:58,554 | INFO | 2241764 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 20:57:58,554 | INFO | 2241764 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 20:57:58,555 | INFO | 2241764 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 20:57:58,555 | INFO | 2241764 | ========= EPOCH 44 =========
[island 4] 2026-01-26 20:57:58,555 | INFO | 2241764 | Global early stopping counter: 6/None
[island 4] 2026-01-26 20:57:58,555 | INFO | 2241764 | Exploration rate: 0.2
[island 4] 2026-01-26 20:57:58,555 | INFO | 2241764 | Best prompt: Program(id=9cda3c76-8d18-4f9f-9af2-aca3a5b69d8d,fitness=0.90148070,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 20:57:58,555 | INFO | 2241764 | Best solution: Program(id=4d90ef72-62de-4f38-9c71-4c7918a02cc9,fitness=0.90148070,island_found=4,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06994042077859515, 'benchmark_ratio': 0.9014806954005671, 'eval_time': 7.449659109115601})
[island 4] 2026-01-26 20:57:58,555 | INFO | 2241764 | Generating initial populations: True
[island 4] 2026-01-26 20:57:58,555 | INFO | 2241764 | Exploration: False
[island 4] 2026-01-26 20:57:58,555 | INFO | 2241764 | Exploitation: False
[island 4] 2026-01-26 20:57:58,555 | INFO | 2241764 | === SELECTION STEP ===
[island 4] 2026-01-26 20:57:58,555 | INFO | 2241764 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 20:57:58,555 | INFO | 2241764 | Selected 0 inspirations.
[island 4] 2026-01-26 20:57:58,555 | INFO | 2241764 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 20:57:58,555 | INFO | 2241764 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 20:57:58,555 | INFO | 2241764 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 20:58:03,141 | INFO | 2241764 | Successfully retrieved response, using 1700 prompt tokens and 971 completion tokens.
[island 4] 2026-01-26 20:58:03,141 | INFO | 2241764 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 20:58:03,141 | INFO | 2241764 | Successfully modified parent solution.
[island 4] 2026-01-26 20:58:03,141 | INFO | 2241764 | Attempting to evaluate program...
[island 4] 2026-01-26 20:58:17,982 | INFO | 2241764 | Evaluated program without errors.
[island 4] 2026-01-26 20:58:17,982 | INFO | 2241764 | Child solution -> Program(id=f93470f7-8ea8-4821-a667-eca85e4b4298,fitness=0.55114306,island_found=4,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 13.81... [TRUNCATED]
[island 4] 2026-01-26 20:58:17,982 | INFO | 2241764 | Adding child_sol to sol_db.
[island 4] 2026-01-26 20:58:17,982 | INFO | 2241764 | New program is worse than best -> 0.551143062109034 <= 0.9014806954005671.
[island 4] 2026-01-26 20:58:17,982 | INFO | 2241764 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 20:58:17,983 | INFO | 2241764 | Waiting for all islands to report progress...
[island 4] 2026-01-26 20:58:48,161 | INFO | 2241764 | All islands synced.
[island 4] 2026-01-26 20:58:48,161 | INFO | 2241764 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 20:58:48,161 | INFO | 2241764 | All islands synced.
[island 4] 2026-01-26 20:58:48,161 | INFO | 2241764 | Early stopping counter increased: 7/None
[island 4] 2026-01-26 20:58:48,161 | INFO | 2241764 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 20:58:48,161 | INFO | 2241764 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 20:58:48,162 | INFO | 2241764 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 20:58:48,162 | INFO | 2241764 | ========= EPOCH 45 =========
[island 4] 2026-01-26 20:58:48,162 | INFO | 2241764 | Global early stopping counter: 7/None
[island 4] 2026-01-26 20:58:48,162 | INFO | 2241764 | Exploration rate: 0.2
[island 4] 2026-01-26 20:58:48,162 | INFO | 2241764 | Best prompt: Program(id=9cda3c76-8d18-4f9f-9af2-aca3a5b69d8d,fitness=0.90148070,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 20:58:48,162 | INFO | 2241764 | Best solution: Program(id=4d90ef72-62de-4f38-9c71-4c7918a02cc9,fitness=0.90148070,island_found=4,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06994042077859515, 'benchmark_ratio': 0.9014806954005671, 'eval_time': 7.449659109115601})
[island 4] 2026-01-26 20:58:48,162 | INFO | 2241764 | Generating initial populations: True
[island 4] 2026-01-26 20:58:48,162 | INFO | 2241764 | Exploration: False
[island 4] 2026-01-26 20:58:48,162 | INFO | 2241764 | Exploitation: False
[island 4] 2026-01-26 20:58:48,162 | INFO | 2241764 | === SELECTION STEP ===
[island 4] 2026-01-26 20:58:48,162 | INFO | 2241764 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 20:58:48,162 | INFO | 2241764 | Selected 0 inspirations.
[island 4] 2026-01-26 20:58:48,162 | INFO | 2241764 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 20:58:48,162 | INFO | 2241764 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 20:58:48,162 | INFO | 2241764 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 20:58:54,581 | INFO | 2241764 | Successfully retrieved response, using 1700 prompt tokens and 1309 completion tokens.
[island 4] 2026-01-26 20:58:54,582 | INFO | 2241764 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 20:58:54,582 | INFO | 2241764 | Successfully modified parent solution.
[island 4] 2026-01-26 20:58:54,582 | INFO | 2241764 | Attempting to evaluate program...
[island 4] 2026-01-26 20:59:00,903 | INFO | 2241764 | Evaluated program without errors.
[island 4] 2026-01-26 20:59:00,903 | INFO | 2241764 | Child solution -> Program(id=9d87655d-0c94-41fb-98d3-e98ea3d2b01a,fitness=0.67320449,island_found=4,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.05222985433157269, 'benchmark_ratio': 0.6732044914706363, 'eval_time': 4.124610424041748}).
[island 4] 2026-01-26 20:59:00,903 | INFO | 2241764 | Adding child_sol to sol_db.
[island 4] 2026-01-26 20:59:00,903 | INFO | 2241764 | New program is worse than best -> 0.6732044914706363 <= 0.9014806954005671.
[island 4] 2026-01-26 20:59:00,904 | INFO | 2241764 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 20:59:00,904 | INFO | 2241764 | Waiting for all islands to report progress...
[island 4] 2026-01-26 20:59:04,300 | INFO | 2241764 | All islands synced.
[island 4] 2026-01-26 20:59:04,300 | INFO | 2241764 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 20:59:04,301 | INFO | 2241764 | All islands synced.
[island 4] 2026-01-26 20:59:04,301 | INFO | 2241764 | Early stopping counter increased: 8/None
[island 4] 2026-01-26 20:59:04,301 | INFO | 2241764 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 20:59:04,301 | INFO | 2241764 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 20:59:04,302 | INFO | 2241764 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 20:59:04,302 | INFO | 2241764 | ========= EPOCH 46 =========
[island 4] 2026-01-26 20:59:04,302 | INFO | 2241764 | Global early stopping counter: 8/None
[island 4] 2026-01-26 20:59:04,302 | INFO | 2241764 | Exploration rate: 0.2
[island 4] 2026-01-26 20:59:04,302 | INFO | 2241764 | Best prompt: Program(id=9cda3c76-8d18-4f9f-9af2-aca3a5b69d8d,fitness=0.90148070,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 20:59:04,302 | INFO | 2241764 | Best solution: Program(id=4d90ef72-62de-4f38-9c71-4c7918a02cc9,fitness=0.90148070,island_found=4,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06994042077859515, 'benchmark_ratio': 0.9014806954005671, 'eval_time': 7.449659109115601})
[island 4] 2026-01-26 20:59:04,302 | INFO | 2241764 | Generating initial populations: True
[island 4] 2026-01-26 20:59:04,302 | INFO | 2241764 | Exploration: False
[island 4] 2026-01-26 20:59:04,302 | INFO | 2241764 | Exploitation: False
[island 4] 2026-01-26 20:59:04,302 | INFO | 2241764 | === SELECTION STEP ===
[island 4] 2026-01-26 20:59:04,302 | INFO | 2241764 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 20:59:04,302 | INFO | 2241764 | Selected 0 inspirations.
[island 4] 2026-01-26 20:59:04,302 | INFO | 2241764 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 20:59:04,302 | INFO | 2241764 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 20:59:04,302 | INFO | 2241764 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 20:59:07,455 | INFO | 2241764 | Successfully retrieved response, using 1700 prompt tokens and 736 completion tokens.
[island 4] 2026-01-26 20:59:07,456 | INFO | 2241764 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 20:59:07,456 | INFO | 2241764 | Successfully modified parent solution.
[island 4] 2026-01-26 20:59:07,457 | INFO | 2241764 | Attempting to evaluate program...
[island 4] 2026-01-26 20:59:08,407 | INFO | 2241764 | Evaluated program without errors.
[island 4] 2026-01-26 20:59:08,407 | INFO | 2241764 | Child solution -> Program(id=02f05b1c-ffef-4a0d-b5c0-c6d2246be69b,fitness=0.19239246,island_found=4,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.014926564426036978, 'benchmark_ratio': 0.19239246102510316, 'eval_time': 0.2... [TRUNCATED]
[island 4] 2026-01-26 20:59:08,408 | INFO | 2241764 | Adding child_sol to sol_db.
[island 4] 2026-01-26 20:59:08,408 | INFO | 2241764 | New program is worse than best -> 0.19239246102510316 <= 0.9014806954005671.
[island 4] 2026-01-26 20:59:08,408 | INFO | 2241764 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 20:59:08,408 | INFO | 2241764 | Waiting for all islands to report progress...
[island 4] 2026-01-26 20:59:15,500 | INFO | 2241764 | All islands synced.
[island 4] 2026-01-26 20:59:15,500 | INFO | 2241764 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 20:59:15,501 | INFO | 2241764 | All islands synced.
[island 4] 2026-01-26 20:59:15,501 | INFO | 2241764 | Early stopping counter increased: 9/None
[island 4] 2026-01-26 20:59:15,501 | INFO | 2241764 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 20:59:15,501 | INFO | 2241764 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 20:59:15,504 | INFO | 2241764 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 20:59:15,504 | INFO | 2241764 | ========= EPOCH 47 =========
[island 4] 2026-01-26 20:59:15,504 | INFO | 2241764 | Global early stopping counter: 9/None
[island 4] 2026-01-26 20:59:15,504 | INFO | 2241764 | Exploration rate: 0.2
[island 4] 2026-01-26 20:59:15,504 | INFO | 2241764 | Best prompt: Program(id=9cda3c76-8d18-4f9f-9af2-aca3a5b69d8d,fitness=0.90148070,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 20:59:15,504 | INFO | 2241764 | Best solution: Program(id=4d90ef72-62de-4f38-9c71-4c7918a02cc9,fitness=0.90148070,island_found=4,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06994042077859515, 'benchmark_ratio': 0.9014806954005671, 'eval_time': 7.449659109115601})
[island 4] 2026-01-26 20:59:15,504 | INFO | 2241764 | Generating initial populations: True
[island 4] 2026-01-26 20:59:15,504 | INFO | 2241764 | Exploration: False
[island 4] 2026-01-26 20:59:15,504 | INFO | 2241764 | Exploitation: False
[island 4] 2026-01-26 20:59:15,504 | INFO | 2241764 | === SELECTION STEP ===
[island 4] 2026-01-26 20:59:15,504 | INFO | 2241764 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 20:59:15,504 | INFO | 2241764 | Selected 0 inspirations.
[island 4] 2026-01-26 20:59:15,504 | INFO | 2241764 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 20:59:15,504 | INFO | 2241764 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 20:59:15,504 | INFO | 2241764 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 20:59:20,142 | INFO | 2241764 | Successfully retrieved response, using 1700 prompt tokens and 1081 completion tokens.
[island 4] 2026-01-26 20:59:20,142 | INFO | 2241764 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 20:59:20,143 | INFO | 2241764 | Successfully modified parent solution.
[island 4] 2026-01-26 20:59:20,143 | INFO | 2241764 | Attempting to evaluate program...
[island 4] 2026-01-26 20:59:23,146 | INFO | 2241764 | Evaluated program without errors.
[island 4] 2026-01-26 20:59:23,146 | INFO | 2241764 | Child solution -> Program(id=e7a0d4c9-4b94-4580-93c0-1010a69a521b,fitness=0.53083470,island_found=4,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.04118424551008702, 'benchmark_ratio': 0.5308347000014528, 'eval_time': 1.795... [TRUNCATED]
[island 4] 2026-01-26 20:59:23,146 | INFO | 2241764 | Adding child_sol to sol_db.
[island 4] 2026-01-26 20:59:23,146 | INFO | 2241764 | New program is worse than best -> 0.5308347000014528 <= 0.9014806954005671.
[island 4] 2026-01-26 20:59:23,146 | INFO | 2241764 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 20:59:23,147 | INFO | 2241764 | Waiting for all islands to report progress...
[island 4] 2026-01-26 20:59:49,678 | INFO | 2241764 | All islands synced.
[island 4] 2026-01-26 20:59:49,678 | INFO | 2241764 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 20:59:49,679 | INFO | 2241764 | All islands synced.
[island 4] 2026-01-26 20:59:49,679 | INFO | 2241764 | Early stopping counter increased: 10/None
[island 4] 2026-01-26 20:59:49,679 | INFO | 2241764 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 20:59:49,680 | INFO | 2241764 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 20:59:49,680 | INFO | 2241764 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 20:59:49,680 | INFO | 2241764 | ========= EPOCH 48 =========
[island 4] 2026-01-26 20:59:49,680 | INFO | 2241764 | Global early stopping counter: 10/None
[island 4] 2026-01-26 20:59:49,680 | INFO | 2241764 | Exploration rate: 0.2
[island 4] 2026-01-26 20:59:49,680 | INFO | 2241764 | Best prompt: Program(id=9cda3c76-8d18-4f9f-9af2-aca3a5b69d8d,fitness=0.90148070,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 20:59:49,680 | INFO | 2241764 | Best solution: Program(id=4d90ef72-62de-4f38-9c71-4c7918a02cc9,fitness=0.90148070,island_found=4,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06994042077859515, 'benchmark_ratio': 0.9014806954005671, 'eval_time': 7.449659109115601})
[island 4] 2026-01-26 20:59:49,680 | INFO | 2241764 | Generating initial populations: True
[island 4] 2026-01-26 20:59:49,680 | INFO | 2241764 | Exploration: False
[island 4] 2026-01-26 20:59:49,680 | INFO | 2241764 | Exploitation: False
[island 4] 2026-01-26 20:59:49,680 | INFO | 2241764 | === SELECTION STEP ===
[island 4] 2026-01-26 20:59:49,681 | INFO | 2241764 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 20:59:49,681 | INFO | 2241764 | Selected 0 inspirations.
[island 4] 2026-01-26 20:59:49,681 | INFO | 2241764 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 20:59:49,681 | INFO | 2241764 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 20:59:49,681 | INFO | 2241764 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 20:59:55,507 | INFO | 2241764 | Successfully retrieved response, using 1700 prompt tokens and 1260 completion tokens.
[island 4] 2026-01-26 20:59:55,508 | INFO | 2241764 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 20:59:55,508 | INFO | 2241764 | Successfully modified parent solution.
[island 4] 2026-01-26 20:59:55,508 | INFO | 2241764 | Attempting to evaluate program...
[island 4] 2026-01-26 21:00:05,453 | INFO | 2241764 | Evaluated program without errors.
[island 4] 2026-01-26 21:00:05,453 | INFO | 2241764 | Child solution -> Program(id=ce247e45-24f3-4e44-9cfc-8d0ecfc50815,fitness=0.64753521,island_found=4,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.050238330308107745, 'benchmark_ratio': 0.6475352083637557, 'eval_time': 8.03... [TRUNCATED]
[island 4] 2026-01-26 21:00:05,453 | INFO | 2241764 | Adding child_sol to sol_db.
[island 4] 2026-01-26 21:00:05,454 | INFO | 2241764 | New program is worse than best -> 0.6475352083637557 <= 0.9014806954005671.
[island 4] 2026-01-26 21:00:05,454 | INFO | 2241764 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 21:00:05,454 | INFO | 2241764 | Waiting for all islands to report progress...
[island 4] 2026-01-26 21:00:54,595 | INFO | 2241764 | All islands synced.
[island 4] 2026-01-26 21:00:54,596 | INFO | 2241764 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 21:00:54,596 | INFO | 2241764 | All islands synced.
[island 4] 2026-01-26 21:00:54,596 | INFO | 2241764 | Early stopping counter increased: 11/None
[island 4] 2026-01-26 21:00:54,596 | INFO | 2241764 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 21:00:54,596 | INFO | 2241764 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 21:00:54,597 | INFO | 2241764 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 21:00:54,597 | INFO | 2241764 | ========= EPOCH 49 =========
[island 4] 2026-01-26 21:00:54,597 | INFO | 2241764 | Global early stopping counter: 11/None
[island 4] 2026-01-26 21:00:54,597 | INFO | 2241764 | Exploration rate: 0.2
[island 4] 2026-01-26 21:00:54,597 | INFO | 2241764 | Best prompt: Program(id=9cda3c76-8d18-4f9f-9af2-aca3a5b69d8d,fitness=0.90148070,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 21:00:54,597 | INFO | 2241764 | Best solution: Program(id=4d90ef72-62de-4f38-9c71-4c7918a02cc9,fitness=0.90148070,island_found=4,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06994042077859515, 'benchmark_ratio': 0.9014806954005671, 'eval_time': 7.449659109115601})
[island 4] 2026-01-26 21:00:54,597 | INFO | 2241764 | Generating initial populations: True
[island 4] 2026-01-26 21:00:54,597 | INFO | 2241764 | Exploration: False
[island 4] 2026-01-26 21:00:54,597 | INFO | 2241764 | Exploitation: False
[island 4] 2026-01-26 21:00:54,597 | INFO | 2241764 | === SELECTION STEP ===
[island 4] 2026-01-26 21:00:54,597 | INFO | 2241764 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 21:00:54,597 | INFO | 2241764 | Selected 0 inspirations.
[island 4] 2026-01-26 21:00:54,597 | INFO | 2241764 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 21:00:54,597 | INFO | 2241764 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 21:00:54,597 | INFO | 2241764 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 21:00:59,311 | INFO | 2241764 | Successfully retrieved response, using 1700 prompt tokens and 862 completion tokens.
[island 4] 2026-01-26 21:00:59,311 | INFO | 2241764 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 21:00:59,312 | INFO | 2241764 | Successfully modified parent solution.
[island 4] 2026-01-26 21:00:59,312 | INFO | 2241764 | Attempting to evaluate program...
[island 4] 2026-01-26 21:01:00,454 | INFO | 2241764 | Evaluated program without errors.
[island 4] 2026-01-26 21:01:00,454 | INFO | 2241764 | Child solution -> Program(id=c9f6206c-909a-4f06-a608-2ccf4d2b2db8,fitness=0.19239246,island_found=4,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.014926564426036978, 'benchmark_ratio': 0.19239246102510316, 'eval_time': 0.3... [TRUNCATED]
[island 4] 2026-01-26 21:01:00,454 | INFO | 2241764 | Adding child_sol to sol_db.
[island 4] 2026-01-26 21:01:00,454 | INFO | 2241764 | New program is worse than best -> 0.19239246102510316 <= 0.9014806954005671.
[island 4] 2026-01-26 21:01:00,454 | INFO | 2241764 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 21:01:00,454 | INFO | 2241764 | Waiting for all islands to report progress...
[island 4] 2026-01-26 21:01:04,872 | INFO | 2241764 | All islands synced.
[island 4] 2026-01-26 21:01:04,872 | INFO | 2241764 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 21:01:04,872 | INFO | 2241764 | All islands synced.
[island 4] 2026-01-26 21:01:04,872 | INFO | 2241764 | Early stopping counter increased: 12/None
[island 4] 2026-01-26 21:01:04,872 | INFO | 2241764 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 21:01:04,872 | INFO | 2241764 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 21:01:04,873 | INFO | 2241764 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 21:01:04,873 | INFO | 2241764 | ========= EPOCH 50 =========
[island 4] 2026-01-26 21:01:04,873 | INFO | 2241764 | Global early stopping counter: 12/None
[island 4] 2026-01-26 21:01:04,873 | INFO | 2241764 | Exploration rate: 0.2
[island 4] 2026-01-26 21:01:04,873 | INFO | 2241764 | Best prompt: Program(id=9cda3c76-8d18-4f9f-9af2-aca3a5b69d8d,fitness=0.90148070,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 21:01:04,873 | INFO | 2241764 | Best solution: Program(id=4d90ef72-62de-4f38-9c71-4c7918a02cc9,fitness=0.90148070,island_found=4,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06994042077859515, 'benchmark_ratio': 0.9014806954005671, 'eval_time': 7.449659109115601})
[island 4] 2026-01-26 21:01:04,873 | INFO | 2241764 | Generating initial populations: True
[island 4] 2026-01-26 21:01:04,873 | INFO | 2241764 | Exploration: False
[island 4] 2026-01-26 21:01:04,873 | INFO | 2241764 | Exploitation: False
[island 4] 2026-01-26 21:01:04,873 | INFO | 2241764 | === SELECTION STEP ===
[island 4] 2026-01-26 21:01:04,873 | INFO | 2241764 | Generating initial population: selecting initial solution and prompt as parents.
