[island 1] 2026-01-04 21:40:59,768 | INFO | 3413 | === CodeEvolve ===
[island 1] 2026-01-04 22:05:55,238 | INFO | 3413 | sol_db EliteMap: {55: ('190e3228-64dc-45e5-86db-5c961c4c4e2b', 0.8073671843843631), 37: ('626f1b3d-a2aa-4d39-a364-fe7299e06cd9', 0.598222846701422), 59: ('8f7e7683-36c7-4574-b917-36db2ff422ae', 0.2178393752133188), 54: ('122fd9b0-e767-4870-9... [TRUNCATED]
[island 1] 2026-01-04 22:05:55,238 | INFO | 3413 | Generating initial populations: False
[island 1] 2026-01-04 22:05:55,238 | INFO | 3413 | Exploration: False
[island 1] 2026-01-04 22:05:55,238 | INFO | 3413 | Exploitation: True
[island 1] 2026-01-04 22:05:55,238 | INFO | 3413 | === SELECTION STEP ===
[island 1] 2026-01-04 22:05:55,238 | INFO | 3413 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 22:05:55,238 | INFO | 3413 | Selected 2 inspirations.
[island 1] 2026-01-04 22:05:55,238 | INFO | 3413 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:05:55,239 | INFO | 3413 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-04 22:05:55,239 | INFO | 3413 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:06:06,248 | INFO | 3413 | Successfully retrieved response, using 7043 prompt tokens and 2889 completion tokens.
[island 1] 2026-01-04 22:06:06,248 | INFO | 3413 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:06:06,252 | INFO | 3413 | Successfully modified parent solution.
[island 1] 2026-01-04 22:06:06,252 | INFO | 3413 | Attempting to evaluate program...
[island 1] 2026-01-04 22:06:07,923 | INFO | 3413 | Evaluated program without errors.
[island 1] 2026-01-04 22:06:07,923 | INFO | 3413 | Child solution -> Program(id=114c6ef5-c5a3-4a79-838d-2d37ef899b8f,fitness=0.80736718,island_found=1,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.3720000000000008, 'benchmark_ratio': 0.8073671843843631, 'eval_time': 1.1079881191253662}).
[island 1] 2026-01-04 22:06:07,923 | INFO | 3413 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 22:06:07,924 | INFO | 3413 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:06:07,924 | INFO | 3413 | New program is worse than best -> 0.8073671843843631 <= 0.8073671843843631.
[island 1] 2026-01-04 22:06:07,924 | INFO | 3413 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:06:07,924 | INFO | 3413 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:07:06,841 | INFO | 3413 | All islands synced.
[island 1] 2026-01-04 22:07:06,842 | INFO | 3413 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:07:06,842 | INFO | 3413 | All islands synced.
[island 1] 2026-01-04 22:07:06,843 | INFO | 3413 | Early stopping counter increased: 1/None
[island 1] 2026-01-04 22:07:06,843 | INFO | 3413 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 22:07:06,843 | INFO | 3413 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 22:07:06,844 | INFO | 3413 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 22:07:06,844 | INFO | 3413 | ========= EPOCH 27 =========
[island 1] 2026-01-04 22:07:06,844 | INFO | 3413 | Global early stopping counter: 1/None
[island 1] 2026-01-04 22:07:06,844 | INFO | 3413 | Exploration rate: 0.2
[island 1] 2026-01-04 22:07:06,844 | INFO | 3413 | Best prompt: Program(id=1eed8aa2-96e4-4b56-873e-dda65484a941,fitness=0.80736718,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2026-01-04 22:07:06,844 | INFO | 3413 | Best solution: Program(id=190e3228-64dc-45e5-86db-5c961c4c4e2b,fitness=0.80736718,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.3720000000000008, 'benchmark_ratio': 0.8073671843843631, 'eval_time': 0.42859768867492676})
[island 1] 2026-01-04 22:07:06,844 | INFO | 3413 | sol_db EliteMap: {55: ('190e3228-64dc-45e5-86db-5c961c4c4e2b', 0.8073671843843631), 37: ('626f1b3d-a2aa-4d39-a364-fe7299e06cd9', 0.598222846701422), 59: ('8f7e7683-36c7-4574-b917-36db2ff422ae', 0.2178393752133188), 54: ('122fd9b0-e767-4870-9... [TRUNCATED]
[island 1] 2026-01-04 22:07:06,844 | INFO | 3413 | Generating initial populations: False
[island 1] 2026-01-04 22:07:06,844 | INFO | 3413 | Exploration: False
[island 1] 2026-01-04 22:07:06,844 | INFO | 3413 | Exploitation: True
[island 1] 2026-01-04 22:07:06,844 | INFO | 3413 | === SELECTION STEP ===
[island 1] 2026-01-04 22:07:06,844 | INFO | 3413 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 22:07:06,844 | INFO | 3413 | Selected 2 inspirations.
[island 1] 2026-01-04 22:07:06,844 | INFO | 3413 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:07:06,844 | INFO | 3413 | Chat consists of 6 messages (max_chat_depth = 5).
[island 1] 2026-01-04 22:07:06,845 | INFO | 3413 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:07:21,614 | INFO | 3413 | Successfully retrieved response, using 18599 prompt tokens and 3982 completion tokens.
[island 1] 2026-01-04 22:07:21,614 | INFO | 3413 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:07:21,616 | INFO | 3413 | Successfully modified parent solution.
[island 1] 2026-01-04 22:07:21,617 | INFO | 3413 | Attempting to evaluate program...
[island 1] 2026-01-04 22:07:22,775 | ERROR | 3413 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmatpb6fo/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-04 22:07:22,775 | INFO | 3413 | Child solution -> Program(id=28538d8c-0b99-4771-a7a2-e7351c99abf0,fitness=0.00000000,island_found=1,iteration_found=27,returncode=1,eval_metrics={}).
[island 1] 2026-01-04 22:07:22,775 | INFO | 3413 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:07:22,776 | INFO | 3413 | New program is worse than best -> 0 <= 0.8073671843843631.
[island 1] 2026-01-04 22:07:22,776 | INFO | 3413 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:07:22,776 | INFO | 3413 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:08:22,904 | INFO | 3413 | All islands synced.
[island 1] 2026-01-04 22:08:22,904 | INFO | 3413 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:08:22,905 | INFO | 3413 | All islands synced.
[island 1] 2026-01-04 22:08:22,905 | INFO | 3413 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 22:08:22,906 | INFO | 3413 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 22:08:22,908 | INFO | 3413 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 22:08:22,909 | INFO | 3413 | ========= EPOCH 28 =========
[island 1] 2026-01-04 22:08:22,909 | INFO | 3413 | Global early stopping counter: 0/None
[island 1] 2026-01-04 22:08:22,909 | INFO | 3413 | Exploration rate: 0.2
[island 1] 2026-01-04 22:08:22,909 | INFO | 3413 | Best prompt: Program(id=1eed8aa2-96e4-4b56-873e-dda65484a941,fitness=0.80736718,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2026-01-04 22:08:22,909 | INFO | 3413 | Best solution: Program(id=190e3228-64dc-45e5-86db-5c961c4c4e2b,fitness=0.80736718,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.3720000000000008, 'benchmark_ratio': 0.8073671843843631, 'eval_time': 0.42859768867492676})
[island 1] 2026-01-04 22:08:22,909 | INFO | 3413 | sol_db EliteMap: {55: ('190e3228-64dc-45e5-86db-5c961c4c4e2b', 0.8073671843843631), 37: ('626f1b3d-a2aa-4d39-a364-fe7299e06cd9', 0.598222846701422), 59: ('8f7e7683-36c7-4574-b917-36db2ff422ae', 0.2178393752133188), 54: ('122fd9b0-e767-4870-9... [TRUNCATED]
[island 1] 2026-01-04 22:08:22,910 | INFO | 3413 | Generating initial populations: False
[island 1] 2026-01-04 22:08:22,910 | INFO | 3413 | Exploration: False
[island 1] 2026-01-04 22:08:22,910 | INFO | 3413 | Exploitation: True
[island 1] 2026-01-04 22:08:22,910 | INFO | 3413 | === SELECTION STEP ===
[island 1] 2026-01-04 22:08:22,910 | INFO | 3413 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 22:08:22,910 | INFO | 3413 | Selected 2 inspirations.
[island 1] 2026-01-04 22:08:22,910 | INFO | 3413 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:08:22,910 | INFO | 3413 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-04 22:08:22,910 | INFO | 3413 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:08:34,607 | INFO | 3413 | Successfully retrieved response, using 7805 prompt tokens and 3705 completion tokens.
[island 1] 2026-01-04 22:08:34,607 | INFO | 3413 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:08:34,612 | INFO | 3413 | Successfully modified parent solution.
[island 1] 2026-01-04 22:08:34,612 | INFO | 3413 | Attempting to evaluate program...
[island 1] 2026-01-04 22:08:35,744 | INFO | 3413 | Evaluated program without errors.
[island 1] 2026-01-04 22:08:35,745 | INFO | 3413 | Child solution -> Program(id=0636c9ac-33b8-4ff3-8faa-4098a6a8d96f,fitness=0.80736718,island_found=1,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.3720000000000008, 'benchmark_ratio': 0.8073671843843631, 'eval_time': 0.5916919708251953}).
[island 1] 2026-01-04 22:08:35,745 | INFO | 3413 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 22:08:35,745 | INFO | 3413 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:08:35,745 | INFO | 3413 | New program is worse than best -> 0.8073671843843631 <= 0.8073671843843631.
[island 1] 2026-01-04 22:08:35,745 | INFO | 3413 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:08:35,746 | INFO | 3413 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:09:39,849 | INFO | 3413 | All islands synced.
[island 1] 2026-01-04 22:09:39,849 | INFO | 3413 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:09:39,850 | INFO | 3413 | All islands synced.
[island 1] 2026-01-04 22:09:39,850 | INFO | 3413 | Early stopping counter increased: 1/None
[island 1] 2026-01-04 22:09:39,850 | INFO | 3413 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 22:09:39,850 | INFO | 3413 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 22:09:39,851 | INFO | 3413 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 22:09:39,851 | INFO | 3413 | ========= EPOCH 29 =========
[island 1] 2026-01-04 22:09:39,851 | INFO | 3413 | Global early stopping counter: 1/None
[island 1] 2026-01-04 22:09:39,851 | INFO | 3413 | Exploration rate: 0.2
[island 1] 2026-01-04 22:09:39,851 | INFO | 3413 | Best prompt: Program(id=1eed8aa2-96e4-4b56-873e-dda65484a941,fitness=0.80736718,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2026-01-04 22:09:39,851 | INFO | 3413 | Best solution: Program(id=190e3228-64dc-45e5-86db-5c961c4c4e2b,fitness=0.80736718,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.3720000000000008, 'benchmark_ratio': 0.8073671843843631, 'eval_time': 0.42859768867492676})
[island 1] 2026-01-04 22:09:39,852 | INFO | 3413 | sol_db EliteMap: {55: ('190e3228-64dc-45e5-86db-5c961c4c4e2b', 0.8073671843843631), 37: ('626f1b3d-a2aa-4d39-a364-fe7299e06cd9', 0.598222846701422), 59: ('8f7e7683-36c7-4574-b917-36db2ff422ae', 0.2178393752133188), 54: ('122fd9b0-e767-4870-9... [TRUNCATED]
[island 1] 2026-01-04 22:09:39,852 | INFO | 3413 | Generating initial populations: False
[island 1] 2026-01-04 22:09:39,852 | INFO | 3413 | Exploration: False
[island 1] 2026-01-04 22:09:39,852 | INFO | 3413 | Exploitation: True
[island 1] 2026-01-04 22:09:39,852 | INFO | 3413 | === SELECTION STEP ===
[island 1] 2026-01-04 22:09:39,852 | INFO | 3413 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 22:09:39,852 | INFO | 3413 | Selected 2 inspirations.
[island 1] 2026-01-04 22:09:39,852 | INFO | 3413 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:09:39,852 | INFO | 3413 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-04 22:09:39,852 | INFO | 3413 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:09:52,785 | INFO | 3413 | Successfully retrieved response, using 7443 prompt tokens and 3327 completion tokens.
[island 1] 2026-01-04 22:09:52,786 | INFO | 3413 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:09:52,788 | INFO | 3413 | Successfully modified parent solution.
[island 1] 2026-01-04 22:09:52,788 | INFO | 3413 | Attempting to evaluate program...
[island 1] 2026-01-04 22:09:53,966 | INFO | 3413 | Evaluated program without errors.
[island 1] 2026-01-04 22:09:53,966 | INFO | 3413 | Child solution -> Program(id=65f13932-af6d-478c-a757-e950c2065261,fitness=0.80736718,island_found=1,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.3720000000000008, 'benchmark_ratio': 0.8073671843843631, 'eval_time': 0.5122275352478027}).
[island 1] 2026-01-04 22:09:53,967 | INFO | 3413 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 22:09:53,967 | INFO | 3413 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:09:53,967 | INFO | 3413 | New program is worse than best -> 0.8073671843843631 <= 0.8073671843843631.
[island 1] 2026-01-04 22:09:53,967 | INFO | 3413 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:09:53,967 | INFO | 3413 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:11:00,318 | INFO | 3413 | All islands synced.
[island 1] 2026-01-04 22:11:00,318 | INFO | 3413 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:11:00,319 | INFO | 3413 | All islands synced.
[island 1] 2026-01-04 22:11:00,319 | INFO | 3413 | Early stopping counter increased: 2/None
[island 1] 2026-01-04 22:11:00,319 | INFO | 3413 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 22:11:00,319 | INFO | 3413 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 22:11:00,320 | INFO | 3413 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 22:11:00,320 | INFO | 3413 | ========= EPOCH 30 =========
[island 1] 2026-01-04 22:11:00,320 | INFO | 3413 | Global early stopping counter: 2/None
[island 1] 2026-01-04 22:11:00,320 | INFO | 3413 | Exploration rate: 0.2
[island 1] 2026-01-04 22:11:00,320 | INFO | 3413 | Best prompt: Program(id=1eed8aa2-96e4-4b56-873e-dda65484a941,fitness=0.80736718,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2026-01-04 22:11:00,320 | INFO | 3413 | Best solution: Program(id=190e3228-64dc-45e5-86db-5c961c4c4e2b,fitness=0.80736718,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.3720000000000008, 'benchmark_ratio': 0.8073671843843631, 'eval_time': 0.42859768867492676})
[island 1] 2026-01-04 22:11:00,320 | INFO | 3413 | sol_db EliteMap: {55: ('190e3228-64dc-45e5-86db-5c961c4c4e2b', 0.8073671843843631), 37: ('626f1b3d-a2aa-4d39-a364-fe7299e06cd9', 0.598222846701422), 59: ('8f7e7683-36c7-4574-b917-36db2ff422ae', 0.2178393752133188), 54: ('122fd9b0-e767-4870-9... [TRUNCATED]
[island 1] 2026-01-04 22:11:00,320 | INFO | 3413 | Generating initial populations: False
[island 1] 2026-01-04 22:11:00,320 | INFO | 3413 | Exploration: False
[island 1] 2026-01-04 22:11:00,320 | INFO | 3413 | Exploitation: True
[island 1] 2026-01-04 22:11:00,320 | INFO | 3413 | === SELECTION STEP ===
[island 1] 2026-01-04 22:11:00,320 | INFO | 3413 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 22:11:00,320 | INFO | 3413 | Selected 2 inspirations.
[island 1] 2026-01-04 22:11:00,320 | INFO | 3413 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:11:00,320 | INFO | 3413 | Chat consists of 6 messages (max_chat_depth = 5).
[island 1] 2026-01-04 22:11:00,320 | INFO | 3413 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:11:16,752 | INFO | 3413 | Successfully retrieved response, using 18984 prompt tokens and 4196 completion tokens.
[island 1] 2026-01-04 22:11:16,753 | INFO | 3413 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:11:16,756 | INFO | 3413 | Successfully modified parent solution.
[island 1] 2026-01-04 22:11:16,756 | INFO | 3413 | Attempting to evaluate program...
[island 1] 2026-01-04 22:11:17,886 | INFO | 3413 | Evaluated program without errors.
[island 1] 2026-01-04 22:11:17,886 | INFO | 3413 | Child solution -> Program(id=d15368a3-cf94-4b78-b0bf-d0e782841c4e,fitness=0.80736718,island_found=1,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.3720000000000008, 'benchmark_ratio': 0.8073671843843631, 'eval_time': 0.4520866870880127}).
[island 1] 2026-01-04 22:11:17,887 | INFO | 3413 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 22:11:17,887 | INFO | 3413 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:11:17,887 | INFO | 3413 | New program is worse than best -> 0.8073671843843631 <= 0.8073671843843631.
[island 1] 2026-01-04 22:11:17,887 | INFO | 3413 | === MIGRATION STEP ===
[island 1] 2026-01-04 22:11:17,887 | INFO | 3413 | Waiting for other islands to start migration...
[island 1] 2026-01-04 22:12:08,933 | INFO | 3413 | Migration started.
[island 1] 2026-01-04 22:12:08,933 | INFO | 3413 | Informing other islands: 1 migrants being sent.
[island 1] 2026-01-04 22:12:08,935 | INFO | 3413 | Receiving migrant counts from each neighbor.
[island 1] 2026-01-04 22:12:08,935 | INFO | 3413 | Island 5 is sending 1 migrants.
[island 1] 2026-01-04 22:12:08,935 | INFO | 3413 | Island 7 is sending 1 migrants.
[island 1] 2026-01-04 22:12:08,935 | INFO | 3413 | Island 9 is sending 1 migrants.
[island 1] 2026-01-04 22:12:08,935 | INFO | 3413 | Island 3 is sending 1 migrants.
[island 1] 2026-01-04 22:12:08,936 | INFO | 3413 | Island 6 is sending 1 migrants.
[island 1] 2026-01-04 22:12:08,936 | INFO | 3413 | Island 2 is sending 1 migrants.
[island 1] 2026-01-04 22:12:08,936 | INFO | 3413 | Island 4 is sending 0 migrants.
[island 1] 2026-01-04 22:12:08,936 | INFO | 3413 | Island 8 is sending 1 migrants.
[island 1] 2026-01-04 22:12:08,936 | INFO | 3413 | Island 0 is sending 1 migrants.
[island 1] 2026-01-04 22:12:08,938 | INFO | 3413 | Starting SEND and RECV threads...
[island 1] 2026-01-04 22:12:08,938 | INFO | 3413 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2026-01-04 22:12:08,938 | INFO | 3413 | [SEND THREAD] Sent Program(id=e431c628-e4f7-4a2a-9269-a2c654a51e45,fitness=0.80030087,island_found=1,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.351239573449208, 'benchmark_ratio': 0.8003008744640714, 'eval_time': 25.0771100... [TRUNCATED]
[island 1] 2026-01-04 22:12:08,938 | INFO | 3413 | [SEND THREAD] Sent Program(id=e431c628-e4f7-4a2a-9269-a2c654a51e45,fitness=0.80030087,island_found=1,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.351239573449208, 'benchmark_ratio': 0.8003008744640714, 'eval_time': 25.0771100... [TRUNCATED]
[island 1] 2026-01-04 22:12:08,938 | INFO | 3413 | [SEND THREAD] Sent Program(id=e431c628-e4f7-4a2a-9269-a2c654a51e45,fitness=0.80030087,island_found=1,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.351239573449208, 'benchmark_ratio': 0.8003008744640714, 'eval_time': 25.0771100... [TRUNCATED]
[island 1] 2026-01-04 22:12:08,938 | INFO | 3413 | [SEND THREAD] Sent Program(id=e431c628-e4f7-4a2a-9269-a2c654a51e45,fitness=0.80030087,island_found=1,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.351239573449208, 'benchmark_ratio': 0.8003008744640714, 'eval_time': 25.0771100... [TRUNCATED]
[island 1] 2026-01-04 22:12:08,938 | INFO | 3413 | [SEND THREAD] Sent Program(id=e431c628-e4f7-4a2a-9269-a2c654a51e45,fitness=0.80030087,island_found=1,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.351239573449208, 'benchmark_ratio': 0.8003008744640714, 'eval_time': 25.0771100... [TRUNCATED]
[island 1] 2026-01-04 22:12:08,938 | INFO | 3413 | [SEND THREAD] Sent Program(id=e431c628-e4f7-4a2a-9269-a2c654a51e45,fitness=0.80030087,island_found=1,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.351239573449208, 'benchmark_ratio': 0.8003008744640714, 'eval_time': 25.0771100... [TRUNCATED]
[island 1] 2026-01-04 22:12:08,938 | INFO | 3413 | [SEND THREAD] Sent Program(id=e431c628-e4f7-4a2a-9269-a2c654a51e45,fitness=0.80030087,island_found=1,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.351239573449208, 'benchmark_ratio': 0.8003008744640714, 'eval_time': 25.0771100... [TRUNCATED]
[island 1] 2026-01-04 22:12:08,939 | INFO | 3413 | [SEND THREAD] Sent Program(id=e431c628-e4f7-4a2a-9269-a2c654a51e45,fitness=0.80030087,island_found=1,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.351239573449208, 'benchmark_ratio': 0.8003008744640714, 'eval_time': 25.0771100... [TRUNCATED]
[island 1] 2026-01-04 22:12:08,939 | INFO | 3413 | [SEND THREAD] Sent Program(id=e431c628-e4f7-4a2a-9269-a2c654a51e45,fitness=0.80030087,island_found=1,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.351239573449208, 'benchmark_ratio': 0.8003008744640714, 'eval_time': 25.0771100... [TRUNCATED]
[island 1] 2026-01-04 22:12:08,939 | INFO | 3413 | [SEND THREAD] Migrants sent.
[island 1] 2026-01-04 22:12:08,939 | INFO | 3413 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2026-01-04 22:12:08,939 | INFO | 3413 | [RECV THREAD] Received Program(id=29849fd2-e060-4614-95cc-08a6618cb2b5,fitness=0.77209035,island_found=5,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.2683586302932217, 'benchmark_ratio': 0.7720903543481484, 'eval_time': 14.939... [TRUNCATED]
[island 1] 2026-01-04 22:12:08,939 | INFO | 3413 | [RECV THREAD] Received Program(id=d8248289-94b9-41d8-94fd-536e1b6f90e4,fitness=0.96420410,island_found=7,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.8327781661546743, 'benchmark_ratio': 0.9642041028641645, 'eval_time': 18.74... [TRUNCATED]
[island 1] 2026-01-04 22:12:08,939 | INFO | 3413 | [RECV THREAD] Received Program(id=2a9bab9e-9b69-49de-8d96-1095e0325f81,fitness=0.76401706,island_found=9,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.2446397530506594, 'benchmark_ratio': 0.7640170646617717, 'eval_time': 5.693... [TRUNCATED]
[island 1] 2026-01-04 22:12:08,939 | INFO | 3413 | [RECV THREAD] Received Program(id=be829778-431f-4a8b-a6b8-d90ddefd31fa,fitness=0.91706474,island_found=3,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.6942853418197594, 'benchmark_ratio': 0.9170647429819054, 'eval_time': 13.74... [TRUNCATED]
[island 1] 2026-01-04 22:12:08,939 | INFO | 3413 | [RECV THREAD] Received Program(id=f5f135f2-8ff2-4d55-bd29-1ebdb214cae5,fitness=0.98511594,island_found=6,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.8942159801813947, 'benchmark_ratio': 0.985115938836122, 'eval_time': 12.4068... [TRUNCATED]
[island 1] 2026-01-04 22:12:08,939 | INFO | 3413 | [RECV THREAD] Received Program(id=55e32c93-a481-44b3-808a-c7eaee2dc21e,fitness=0.77255178,island_found=2,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.2697142857142856, 'benchmark_ratio': 0.7725517842386627, 'eval_time': 0.182... [TRUNCATED]
[island 1] 2026-01-04 22:12:08,940 | INFO | 3413 | [RECV THREAD] Received Program(id=5f92e57b-be3a-4945-ab1e-a843aaba7896,fitness=0.90465765,island_found=8,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.6578339928865504, 'benchmark_ratio': 0.9046576506736352, 'eval_time': 9.325... [TRUNCATED]
[island 1] 2026-01-04 22:12:08,940 | INFO | 3413 | [RECV THREAD] Received Program(id=87b480ee-6619-4415-b73e-fef3026290ec,fitness=0.83136715,island_found=0,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.4425105537713425, 'benchmark_ratio': 0.8313671452898228, 'eval_time': 45.93... [TRUNCATED]
[island 1] 2026-01-04 22:12:08,940 | INFO | 3413 | [RECV THREAD] Received migrants.
[island 1] 2026-01-04 22:12:08,940 | INFO | 3413 | Threads finished.
[island 1] 2026-01-04 22:12:08,940 | INFO | 3413 | Waiting for other islands to finish migration...
[island 1] 2026-01-04 22:12:08,943 | INFO | 3413 | Migration finished.
[island 1] 2026-01-04 22:12:08,943 | INFO | 3413 | === CHECKPOINT STEP ===
[island 1] 2026-01-04 22:12:08,943 | INFO | 3413 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-04 22:12:08,945 | INFO | 3413 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-04 22:12:08,949 | INFO | 3413 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_full_1/1/best_sol.py'.
[island 1] 2026-01-04 22:12:08,949 | INFO | 3413 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_full_1/1/best_prompt.txt'.
[island 1] 2026-01-04 22:12:08,949 | INFO | 3413 | Checkpoint 30 sucessfully saved.
[island 1] 2026-01-04 22:12:08,949 | INFO | 3413 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:12:08,949 | INFO | 3413 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:12:08,952 | INFO | 3413 | All islands synced.
[island 1] 2026-01-04 22:12:08,952 | INFO | 3413 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:12:08,953 | INFO | 3413 | All islands synced.
