[island 4] 2026-01-29 21:16:37,417 | INFO | 1574815 | === CodeEvolve ===
[island 4] 2026-01-29 21:45:33,473 | INFO | 1574815 | Generating initial populations: False
[island 4] 2026-01-29 21:45:33,473 | INFO | 1574815 | Exploration: False
[island 4] 2026-01-29 21:45:33,473 | INFO | 1574815 | Exploitation: True
[island 4] 2026-01-29 21:45:33,473 | INFO | 1574815 | === SELECTION STEP ===
[island 4] 2026-01-29 21:45:33,473 | INFO | 1574815 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-29 21:45:33,473 | INFO | 1574815 | Selected 2 inspirations.
[island 4] 2026-01-29 21:45:33,473 | INFO | 1574815 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 21:45:33,473 | INFO | 1574815 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-29 21:45:33,473 | INFO | 1574815 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 21:45:44,527 | INFO | 1574815 | Successfully retrieved response, using 9839 prompt tokens and 2719 completion tokens.
[island 4] 2026-01-29 21:45:44,527 | INFO | 1574815 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 21:45:44,529 | INFO | 1574815 | Successfully modified parent solution.
[island 4] 2026-01-29 21:45:44,529 | INFO | 1574815 | Attempting to evaluate program...
[island 4] 2026-01-29 21:46:04,322 | INFO | 1574815 | Evaluated program without errors.
[island 4] 2026-01-29 21:46:04,322 | INFO | 1574815 | Child solution -> Program(id=5d955cba-63b2-473e-ac4b-7cb5aedfce22,fitness=0.68145339,island_found=4,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.05286983660245543, 'benchmark_ratio': 0.6814533932670059, 'eval_time': 18.67439103126526}).
[island 4] 2026-01-29 21:46:04,322 | INFO | 1574815 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-29 21:46:04,322 | INFO | 1574815 | Adding child_sol to sol_db.
[island 4] 2026-01-29 21:46:04,322 | INFO | 1574815 | New program is worse than best -> 0.6814533932670059 <= 0.7946291417317618.
[island 4] 2026-01-29 21:46:04,323 | INFO | 1574815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 21:46:04,323 | INFO | 1574815 | Waiting for all islands to report progress...
[island 4] 2026-01-29 21:46:44,912 | INFO | 1574815 | All islands synced.
[island 4] 2026-01-29 21:46:44,912 | INFO | 1574815 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 21:46:44,912 | INFO | 1574815 | All islands synced.
[island 4] 2026-01-29 21:46:44,912 | INFO | 1574815 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 21:46:44,912 | INFO | 1574815 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 21:46:44,913 | INFO | 1574815 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 21:46:44,913 | INFO | 1574815 | ========= EPOCH 24 =========
[island 4] 2026-01-29 21:46:44,913 | INFO | 1574815 | Global early stopping counter: 0/None
[island 4] 2026-01-29 21:46:44,913 | INFO | 1574815 | Exploration rate: 0.2
[island 4] 2026-01-29 21:46:44,913 | INFO | 1574815 | Best prompt: Program(id=19a59165-471d-4d5e-b469-4e870ae87b60,fitness=0.79462914,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2026-01-29 21:46:44,913 | INFO | 1574815 | Best solution: Program(id=95f62c10-6b56-4262-a929-3d75e619b0b4,fitness=0.79462914,island_found=4,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.06165045665338202, 'benchmark_ratio': 0.7946291417317618, 'eval_time': 10.277098655700684})
[island 4] 2026-01-29 21:46:44,913 | INFO | 1574815 | sol_db EliteMap: {21: ('d85f57c2-261d-4b91-995d-79ab5bb5414f', 0.6266018098449813), 20: ('b4fd19bf-c797-4faa-8fd4-487108a87971', 0.7152467052332196), 18: ('d98b8b5e-3117-4121-92d5-63c99b1c7ed7', 0.6266018098449813), 7: ('80bc0d01-c628-493c-9... [TRUNCATED]
[island 4] 2026-01-29 21:46:44,913 | INFO | 1574815 | Generating initial populations: False
[island 4] 2026-01-29 21:46:44,913 | INFO | 1574815 | Exploration: False
[island 4] 2026-01-29 21:46:44,913 | INFO | 1574815 | Exploitation: True
[island 4] 2026-01-29 21:46:44,914 | INFO | 1574815 | === SELECTION STEP ===
[island 4] 2026-01-29 21:46:44,914 | INFO | 1574815 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-29 21:46:44,914 | INFO | 1574815 | Selected 2 inspirations.
[island 4] 2026-01-29 21:46:44,914 | INFO | 1574815 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 21:46:44,914 | INFO | 1574815 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-29 21:46:44,914 | INFO | 1574815 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 21:46:55,082 | INFO | 1574815 | Successfully retrieved response, using 9790 prompt tokens and 2426 completion tokens.
[island 4] 2026-01-29 21:46:55,082 | INFO | 1574815 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 21:46:55,084 | INFO | 1574815 | Successfully modified parent solution.
[island 4] 2026-01-29 21:46:55,084 | INFO | 1574815 | Attempting to evaluate program...
[island 4] 2026-01-29 21:47:09,718 | INFO | 1574815 | Evaluated program without errors.
[island 4] 2026-01-29 21:47:09,718 | INFO | 1574815 | Child solution -> Program(id=5d43f406-530a-4754-a34b-b10b73e69ccb,fitness=0.77257245,island_found=4,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.05993921194159772, 'benchmark_ratio': 0.7725724532588212, 'eval_time': 13.20... [TRUNCATED]
[island 4] 2026-01-29 21:47:09,719 | INFO | 1574815 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-29 21:47:09,719 | INFO | 1574815 | Adding child_sol to sol_db.
[island 4] 2026-01-29 21:47:09,719 | INFO | 1574815 | New program is worse than best -> 0.7725724532588212 <= 0.7946291417317618.
[island 4] 2026-01-29 21:47:09,719 | INFO | 1574815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 21:47:09,719 | INFO | 1574815 | Waiting for all islands to report progress...
[island 4] 2026-01-29 21:47:51,961 | INFO | 1574815 | All islands synced.
[island 4] 2026-01-29 21:47:51,962 | INFO | 1574815 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 21:47:51,962 | INFO | 1574815 | All islands synced.
[island 4] 2026-01-29 21:47:51,962 | INFO | 1574815 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 21:47:51,962 | INFO | 1574815 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 21:47:51,963 | INFO | 1574815 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 21:47:51,963 | INFO | 1574815 | ========= EPOCH 25 =========
[island 4] 2026-01-29 21:47:51,963 | INFO | 1574815 | Global early stopping counter: 0/None
[island 4] 2026-01-29 21:47:51,963 | INFO | 1574815 | Exploration rate: 0.2
[island 4] 2026-01-29 21:47:51,963 | INFO | 1574815 | Best prompt: Program(id=19a59165-471d-4d5e-b469-4e870ae87b60,fitness=0.79462914,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2026-01-29 21:47:51,963 | INFO | 1574815 | Best solution: Program(id=95f62c10-6b56-4262-a929-3d75e619b0b4,fitness=0.79462914,island_found=4,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.06165045665338202, 'benchmark_ratio': 0.7946291417317618, 'eval_time': 10.277098655700684})
[island 4] 2026-01-29 21:47:51,963 | INFO | 1574815 | sol_db EliteMap: {21: ('d85f57c2-261d-4b91-995d-79ab5bb5414f', 0.6266018098449813), 20: ('b4fd19bf-c797-4faa-8fd4-487108a87971', 0.7152467052332196), 18: ('d98b8b5e-3117-4121-92d5-63c99b1c7ed7', 0.6266018098449813), 7: ('80bc0d01-c628-493c-9... [TRUNCATED]
[island 4] 2026-01-29 21:47:51,963 | INFO | 1574815 | Generating initial populations: False
[island 4] 2026-01-29 21:47:51,963 | INFO | 1574815 | Exploration: True
[island 4] 2026-01-29 21:47:51,963 | INFO | 1574815 | Exploitation: False
[island 4] 2026-01-29 21:47:51,963 | INFO | 1574815 | === SELECTION STEP ===
[island 4] 2026-01-29 21:47:51,963 | INFO | 1574815 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-29 21:47:51,963 | INFO | 1574815 | Selected 0 inspirations.
[island 4] 2026-01-29 21:47:51,963 | INFO | 1574815 | === META-PROMPT STEP ===
[island 4] 2026-01-29 21:47:51,963 | INFO | 1574815 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 21:47:55,781 | INFO | 1574815 | Successfully retrieved response, using 2358 prompt tokens and 738 completion tokens.
[island 4] 2026-01-29 21:47:55,781 | INFO | 1574815 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-29 21:47:55,781 | INFO | 1574815 | Successfully modified parent prompt.
[island 4] 2026-01-29 21:47:55,781 | INFO | 1574815 | Adding child_prompt to prompt_db.
[island 4] 2026-01-29 21:47:55,781 | INFO | 1574815 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 21:47:55,781 | INFO | 1574815 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-29 21:47:55,782 | INFO | 1574815 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 21:48:04,414 | INFO | 1574815 | Successfully retrieved response, using 2772 prompt tokens and 2546 completion tokens.
[island 4] 2026-01-29 21:48:04,415 | INFO | 1574815 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 21:48:04,416 | INFO | 1574815 | Successfully modified parent solution.
[island 4] 2026-01-29 21:48:04,416 | INFO | 1574815 | Attempting to evaluate program...
[island 4] 2026-01-29 21:48:21,711 | INFO | 1574815 | Evaluated program without errors.
[island 4] 2026-01-29 21:48:21,711 | INFO | 1574815 | Child solution -> Program(id=fa4a497f-f112-4c4d-a0e1-ac8ea12c68dd,fitness=0.00000000,island_found=4,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 16.499650478363037}).
[island 4] 2026-01-29 21:48:21,711 | INFO | 1574815 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-29 21:48:21,711 | INFO | 1574815 | Adding child_sol to sol_db.
[island 4] 2026-01-29 21:48:21,711 | INFO | 1574815 | New program is worse than best -> 0.0 <= 0.7946291417317618.
[island 4] 2026-01-29 21:48:21,712 | INFO | 1574815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 21:48:21,712 | INFO | 1574815 | Waiting for all islands to report progress...
[island 4] 2026-01-29 21:48:47,464 | INFO | 1574815 | All islands synced.
[island 4] 2026-01-29 21:48:47,465 | INFO | 1574815 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 21:48:47,465 | INFO | 1574815 | All islands synced.
[island 4] 2026-01-29 21:48:47,465 | INFO | 1574815 | Early stopping counter increased: 1/None
[island 4] 2026-01-29 21:48:47,465 | INFO | 1574815 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 21:48:47,465 | INFO | 1574815 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 21:48:47,466 | INFO | 1574815 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 21:48:47,466 | INFO | 1574815 | ========= EPOCH 26 =========
[island 4] 2026-01-29 21:48:47,466 | INFO | 1574815 | Global early stopping counter: 1/None
[island 4] 2026-01-29 21:48:47,466 | INFO | 1574815 | Exploration rate: 0.2
[island 4] 2026-01-29 21:48:47,466 | INFO | 1574815 | Best prompt: Program(id=19a59165-471d-4d5e-b469-4e870ae87b60,fitness=0.79462914,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2026-01-29 21:48:47,466 | INFO | 1574815 | Best solution: Program(id=95f62c10-6b56-4262-a929-3d75e619b0b4,fitness=0.79462914,island_found=4,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.06165045665338202, 'benchmark_ratio': 0.7946291417317618, 'eval_time': 10.277098655700684})
[island 4] 2026-01-29 21:48:47,466 | INFO | 1574815 | sol_db EliteMap: {21: ('d85f57c2-261d-4b91-995d-79ab5bb5414f', 0.6266018098449813), 20: ('b4fd19bf-c797-4faa-8fd4-487108a87971', 0.7152467052332196), 18: ('d98b8b5e-3117-4121-92d5-63c99b1c7ed7', 0.6266018098449813), 7: ('80bc0d01-c628-493c-9... [TRUNCATED]
[island 4] 2026-01-29 21:48:47,466 | INFO | 1574815 | Generating initial populations: False
[island 4] 2026-01-29 21:48:47,467 | INFO | 1574815 | Exploration: False
[island 4] 2026-01-29 21:48:47,467 | INFO | 1574815 | Exploitation: True
[island 4] 2026-01-29 21:48:47,467 | INFO | 1574815 | === SELECTION STEP ===
[island 4] 2026-01-29 21:48:47,467 | INFO | 1574815 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-29 21:48:47,467 | INFO | 1574815 | Selected 2 inspirations.
[island 4] 2026-01-29 21:48:47,467 | INFO | 1574815 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 21:48:47,467 | INFO | 1574815 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-29 21:48:47,467 | INFO | 1574815 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 21:48:56,936 | INFO | 1574815 | Successfully retrieved response, using 9610 prompt tokens and 2403 completion tokens.
[island 4] 2026-01-29 21:48:56,937 | INFO | 1574815 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 21:48:56,938 | INFO | 1574815 | Successfully modified parent solution.
[island 4] 2026-01-29 21:48:56,938 | INFO | 1574815 | Attempting to evaluate program...
[island 4] 2026-01-29 21:49:03,172 | INFO | 1574815 | Evaluated program without errors.
[island 4] 2026-01-29 21:49:03,172 | INFO | 1574815 | Child solution -> Program(id=bb80dbfa-e968-4216-9b6e-7188d073e888,fitness=0.70151769,island_found=4,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.054426503892241095, 'benchmark_ratio': 0.7015176922128992, 'eval_time': 5.50... [TRUNCATED]
[island 4] 2026-01-29 21:49:03,172 | INFO | 1574815 | Adding child_sol to sol_db.
[island 4] 2026-01-29 21:49:03,172 | INFO | 1574815 | New program is worse than best -> 0.7015176922128992 <= 0.7946291417317618.
[island 4] 2026-01-29 21:49:03,173 | INFO | 1574815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 21:49:03,173 | INFO | 1574815 | Waiting for all islands to report progress...
[island 4] 2026-01-29 21:49:59,378 | INFO | 1574815 | All islands synced.
[island 4] 2026-01-29 21:49:59,378 | INFO | 1574815 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 21:49:59,378 | INFO | 1574815 | All islands synced.
[island 4] 2026-01-29 21:49:59,378 | INFO | 1574815 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 21:49:59,379 | INFO | 1574815 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 21:49:59,383 | INFO | 1574815 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 21:49:59,383 | INFO | 1574815 | ========= EPOCH 27 =========
[island 4] 2026-01-29 21:49:59,383 | INFO | 1574815 | Global early stopping counter: 0/None
[island 4] 2026-01-29 21:49:59,383 | INFO | 1574815 | Exploration rate: 0.2
[island 4] 2026-01-29 21:49:59,383 | INFO | 1574815 | Best prompt: Program(id=19a59165-471d-4d5e-b469-4e870ae87b60,fitness=0.79462914,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2026-01-29 21:49:59,383 | INFO | 1574815 | Best solution: Program(id=95f62c10-6b56-4262-a929-3d75e619b0b4,fitness=0.79462914,island_found=4,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.06165045665338202, 'benchmark_ratio': 0.7946291417317618, 'eval_time': 10.277098655700684})
[island 4] 2026-01-29 21:49:59,383 | INFO | 1574815 | sol_db EliteMap: {21: ('d85f57c2-261d-4b91-995d-79ab5bb5414f', 0.6266018098449813), 20: ('b4fd19bf-c797-4faa-8fd4-487108a87971', 0.7152467052332196), 18: ('bb80dbfa-e968-4216-9b6e-7188d073e888', 0.7015176922128992), 7: ('80bc0d01-c628-493c-9... [TRUNCATED]
[island 4] 2026-01-29 21:49:59,383 | INFO | 1574815 | Generating initial populations: False
[island 4] 2026-01-29 21:49:59,383 | INFO | 1574815 | Exploration: False
[island 4] 2026-01-29 21:49:59,383 | INFO | 1574815 | Exploitation: True
[island 4] 2026-01-29 21:49:59,383 | INFO | 1574815 | === SELECTION STEP ===
[island 4] 2026-01-29 21:49:59,383 | INFO | 1574815 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-29 21:49:59,383 | INFO | 1574815 | Selected 2 inspirations.
[island 4] 2026-01-29 21:49:59,384 | INFO | 1574815 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 21:49:59,384 | INFO | 1574815 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-29 21:49:59,384 | INFO | 1574815 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 21:50:05,199 | INFO | 1574815 | Successfully retrieved response, using 9425 prompt tokens and 1027 completion tokens.
[island 4] 2026-01-29 21:50:05,199 | INFO | 1574815 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 21:50:05,200 | INFO | 1574815 | Successfully modified parent solution.
[island 4] 2026-01-29 21:50:05,200 | INFO | 1574815 | Attempting to evaluate program...
[island 4] 2026-01-29 21:50:06,554 | INFO | 1574815 | Evaluated program without errors.
[island 4] 2026-01-29 21:50:06,554 | INFO | 1574815 | Child solution -> Program(id=ee636c51-4e28-4ca0-94ac-3dc14eff3c20,fitness=0.65535805,island_found=4,iteration_found=27,returncode=0,eval_metrics={'min_max_ratio': 0.050845257408139624, 'benchmark_ratio': 0.655358053266651, 'eval_time': 0.735... [TRUNCATED]
[island 4] 2026-01-29 21:50:06,554 | INFO | 1574815 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-29 21:50:06,555 | INFO | 1574815 | Adding child_sol to sol_db.
[island 4] 2026-01-29 21:50:06,555 | INFO | 1574815 | New program is worse than best -> 0.655358053266651 <= 0.7946291417317618.
[island 4] 2026-01-29 21:50:06,555 | INFO | 1574815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 21:50:06,555 | INFO | 1574815 | Waiting for all islands to report progress...
[island 4] 2026-01-29 21:51:05,904 | INFO | 1574815 | All islands synced.
[island 4] 2026-01-29 21:51:05,904 | INFO | 1574815 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 21:51:05,905 | INFO | 1574815 | All islands synced.
[island 4] 2026-01-29 21:51:05,905 | INFO | 1574815 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 21:51:05,905 | INFO | 1574815 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 21:51:05,906 | INFO | 1574815 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 21:51:05,906 | INFO | 1574815 | ========= EPOCH 28 =========
[island 4] 2026-01-29 21:51:05,906 | INFO | 1574815 | Global early stopping counter: 0/None
[island 4] 2026-01-29 21:51:05,906 | INFO | 1574815 | Exploration rate: 0.2
[island 4] 2026-01-29 21:51:05,906 | INFO | 1574815 | Best prompt: Program(id=19a59165-471d-4d5e-b469-4e870ae87b60,fitness=0.79462914,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2026-01-29 21:51:05,906 | INFO | 1574815 | Best solution: Program(id=95f62c10-6b56-4262-a929-3d75e619b0b4,fitness=0.79462914,island_found=4,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.06165045665338202, 'benchmark_ratio': 0.7946291417317618, 'eval_time': 10.277098655700684})
[island 4] 2026-01-29 21:51:05,906 | INFO | 1574815 | sol_db EliteMap: {21: ('ee636c51-4e28-4ca0-94ac-3dc14eff3c20', 0.655358053266651), 20: ('b4fd19bf-c797-4faa-8fd4-487108a87971', 0.7152467052332196), 18: ('bb80dbfa-e968-4216-9b6e-7188d073e888', 0.7015176922128992), 7: ('80bc0d01-c628-493c-9f... [TRUNCATED]
[island 4] 2026-01-29 21:51:05,906 | INFO | 1574815 | Generating initial populations: False
[island 4] 2026-01-29 21:51:05,906 | INFO | 1574815 | Exploration: False
[island 4] 2026-01-29 21:51:05,906 | INFO | 1574815 | Exploitation: True
[island 4] 2026-01-29 21:51:05,906 | INFO | 1574815 | === SELECTION STEP ===
[island 4] 2026-01-29 21:51:05,906 | INFO | 1574815 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-29 21:51:05,906 | INFO | 1574815 | Selected 2 inspirations.
[island 4] 2026-01-29 21:51:05,906 | INFO | 1574815 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 21:51:05,906 | INFO | 1574815 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-29 21:51:05,906 | INFO | 1574815 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 21:51:15,936 | INFO | 1574815 | Successfully retrieved response, using 9566 prompt tokens and 2379 completion tokens.
[island 4] 2026-01-29 21:51:15,936 | INFO | 1574815 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 21:51:15,939 | INFO | 1574815 | Successfully modified parent solution.
[island 4] 2026-01-29 21:51:15,940 | INFO | 1574815 | Attempting to evaluate program...
[island 4] 2026-01-29 21:51:50,384 | INFO | 1574815 | Evaluated program without errors.
[island 4] 2026-01-29 21:51:50,385 | INFO | 1574815 | Child solution -> Program(id=9bc5c788-6d74-4c85-8c8a-cc19e350204a,fitness=0.43969146,island_found=4,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.03411299437135114, 'benchmark_ratio': 0.43969146232950296, 'eval_time': 33.7... [TRUNCATED]
[island 4] 2026-01-29 21:51:50,385 | INFO | 1574815 | Adding child_sol to sol_db.
[island 4] 2026-01-29 21:51:50,385 | INFO | 1574815 | New program is worse than best -> 0.43969146232950296 <= 0.7946291417317618.
[island 4] 2026-01-29 21:51:50,385 | INFO | 1574815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 21:51:50,385 | INFO | 1574815 | Waiting for all islands to report progress...
[island 4] 2026-01-29 21:52:06,383 | INFO | 1574815 | All islands synced.
[island 4] 2026-01-29 21:52:06,383 | INFO | 1574815 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 21:52:06,383 | INFO | 1574815 | All islands synced.
[island 4] 2026-01-29 21:52:06,383 | INFO | 1574815 | Early stopping counter increased: 1/None
[island 4] 2026-01-29 21:52:06,383 | INFO | 1574815 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-29 21:52:06,383 | INFO | 1574815 | Waiting for other islands to finish epoch...
[island 4] 2026-01-29 21:52:06,384 | INFO | 1574815 | All islands finished. Moving to next epoch.
[island 4] 2026-01-29 21:52:06,384 | INFO | 1574815 | ========= EPOCH 29 =========
[island 4] 2026-01-29 21:52:06,384 | INFO | 1574815 | Global early stopping counter: 1/None
[island 4] 2026-01-29 21:52:06,384 | INFO | 1574815 | Exploration rate: 0.21000000000000002
[island 4] 2026-01-29 21:52:06,384 | INFO | 1574815 | Best prompt: Program(id=19a59165-471d-4d5e-b469-4e870ae87b60,fitness=0.79462914,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2026-01-29 21:52:06,384 | INFO | 1574815 | Best solution: Program(id=95f62c10-6b56-4262-a929-3d75e619b0b4,fitness=0.79462914,island_found=4,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.06165045665338202, 'benchmark_ratio': 0.7946291417317618, 'eval_time': 10.277098655700684})
[island 4] 2026-01-29 21:52:06,384 | INFO | 1574815 | sol_db EliteMap: {21: ('ee636c51-4e28-4ca0-94ac-3dc14eff3c20', 0.655358053266651), 20: ('b4fd19bf-c797-4faa-8fd4-487108a87971', 0.7152467052332196), 18: ('bb80dbfa-e968-4216-9b6e-7188d073e888', 0.7015176922128992), 7: ('80bc0d01-c628-493c-9f... [TRUNCATED]
[island 4] 2026-01-29 21:52:06,384 | INFO | 1574815 | Generating initial populations: False
[island 4] 2026-01-29 21:52:06,384 | INFO | 1574815 | Exploration: False
[island 4] 2026-01-29 21:52:06,384 | INFO | 1574815 | Exploitation: True
[island 4] 2026-01-29 21:52:06,384 | INFO | 1574815 | === SELECTION STEP ===
[island 4] 2026-01-29 21:52:06,384 | INFO | 1574815 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-29 21:52:06,384 | INFO | 1574815 | Selected 2 inspirations.
[island 4] 2026-01-29 21:52:06,384 | INFO | 1574815 | === EVOLVE CODE STEP ===
[island 4] 2026-01-29 21:52:06,384 | INFO | 1574815 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-29 21:52:06,384 | INFO | 1574815 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-29 21:52:14,032 | INFO | 1574815 | Successfully retrieved response, using 9317 prompt tokens and 2372 completion tokens.
[island 4] 2026-01-29 21:52:14,032 | INFO | 1574815 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-29 21:52:14,034 | INFO | 1574815 | Successfully modified parent solution.
[island 4] 2026-01-29 21:52:14,034 | INFO | 1574815 | Attempting to evaluate program...
[island 4] 2026-01-29 21:52:17,469 | INFO | 1574815 | Evaluated program without errors.
[island 4] 2026-01-29 21:52:17,469 | INFO | 1574815 | Child solution -> Program(id=68d815e2-2699-429c-ad26-5e16f6212f1f,fitness=0.63618397,island_found=4,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.04935765677777323, 'benchmark_ratio': 0.6361839728734796, 'eval_time': 2.798... [TRUNCATED]
[island 4] 2026-01-29 21:52:17,469 | INFO | 1574815 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-29 21:52:17,469 | INFO | 1574815 | Adding child_sol to sol_db.
[island 4] 2026-01-29 21:52:17,470 | INFO | 1574815 | New program is worse than best -> 0.6361839728734796 <= 0.7946291417317618.
[island 4] 2026-01-29 21:52:17,470 | INFO | 1574815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-29 21:52:17,470 | INFO | 1574815 | Waiting for all islands to report progress...
[island 4] 2026-01-29 21:53:24,972 | INFO | 1574815 | All islands synced.
[island 4] 2026-01-29 21:53:24,972 | INFO | 1574815 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-29 21:53:24,973 | INFO | 1574815 | All islands synced.
[island 4] 2026-01-29 21:53:24,973 | INFO | 1574815 | Early stopping counter increased: 2/None
