[island 1] 2026-01-27 16:15:47,678 | INFO | 8449 | === CodeEvolve ===
[island 1] 2026-01-27 17:30:21,900 | INFO | 8449 | Checkpoint 60 successfully saved.
[island 1] 2026-01-27 17:30:21,901 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:30:21,901 | INFO | 8449 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:30:21,903 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 17:30:21,904 | INFO | 8449 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:30:21,904 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 17:30:21,904 | INFO | 8449 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:30:21,904 | INFO | 8449 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:30:21,904 | INFO | 8449 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:30:21,905 | INFO | 8449 | ========= EPOCH 61 =========
[island 1] 2026-01-27 17:30:21,905 | INFO | 8449 | Global early stopping counter: 0/None
[island 1] 2026-01-27 17:30:21,905 | INFO | 8449 | Exploration rate: 0.2680191281250001
[island 1] 2026-01-27 17:30:21,905 | INFO | 8449 | Best prompt: Program(id=6be0785b-bf1a-4e35-a8c6-9ee1bfc56fd3,fitness=0.89639069,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:30:21,905 | INFO | 8449 | Best solution: Program(id=082ecb91-ab30-4157-bde9-1eca05db518d,fitness=0.89639069,island_found=1,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06954551801688652, 'benchmark_ratio': 0.8963906886165408, 'eval_time': 1.692863941192627})
[island 1] 2026-01-27 17:30:21,905 | INFO | 8449 | sol_db EliteMap: {8: ('082ecb91-ab30-4157-bde9-1eca05db518d', 0.8963906886165408), 13: ('edc40685-8d90-4a5d-bf64-b7b7640e51f3', 0.8963906886165408), 26: ('ad69f68c-80b4-435e-9556-d7fa66da059c', 0.8963906886165408), 30: ('0cd8b497-92f1-46a4-b... [TRUNCATED]
[island 1] 2026-01-27 17:30:21,905 | INFO | 8449 | Generating initial populations: False
[island 1] 2026-01-27 17:30:21,905 | INFO | 8449 | Exploration: True
[island 1] 2026-01-27 17:30:21,905 | INFO | 8449 | Exploitation: False
[island 1] 2026-01-27 17:30:21,905 | INFO | 8449 | === SELECTION STEP ===
[island 1] 2026-01-27 17:30:21,905 | INFO | 8449 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 17:30:21,905 | INFO | 8449 | Selected 0 inspirations.
[island 1] 2026-01-27 17:30:21,905 | INFO | 8449 | === META-PROMPT STEP ===
[island 1] 2026-01-27 17:30:21,905 | INFO | 8449 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:30:29,997 | INFO | 8449 | Successfully retrieved response, using 2217 prompt tokens and 1571 completion tokens.
[island 1] 2026-01-27 17:30:29,997 | INFO | 8449 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 17:30:29,999 | INFO | 8449 | Successfully modified parent prompt.
[island 1] 2026-01-27 17:30:29,999 | INFO | 8449 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 17:30:29,999 | INFO | 8449 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:30:29,999 | INFO | 8449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 17:30:29,999 | INFO | 8449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:30:38,446 | INFO | 8449 | Successfully retrieved response, using 2527 prompt tokens and 1843 completion tokens.
[island 1] 2026-01-27 17:30:38,447 | INFO | 8449 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:30:38,448 | INFO | 8449 | Successfully modified parent solution.
[island 1] 2026-01-27 17:30:38,448 | INFO | 8449 | Attempting to evaluate program...
[island 1] 2026-01-27 17:30:41,093 | INFO | 8449 | Evaluated program without errors.
[island 1] 2026-01-27 17:30:41,093 | INFO | 8449 | Child solution -> Program(id=1333eebd-0fd7-4774-ae3b-abd81332b4e2,fitness=0.65378008,island_found=1,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.05072283190426571, 'benchmark_ratio': 0.6537800783683244, 'eval_time': 0.001... [TRUNCATED]
[island 1] 2026-01-27 17:30:41,093 | INFO | 8449 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 17:30:41,094 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:30:41,094 | INFO | 8449 | New program is worse than best -> 0.6537800783683244 <= 0.8963906886165408.
[island 1] 2026-01-27 17:30:41,094 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:30:41,094 | INFO | 8449 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:31:34,471 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 17:31:34,472 | INFO | 8449 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:31:34,472 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 17:31:34,472 | INFO | 8449 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 17:31:34,472 | INFO | 8449 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:31:34,472 | INFO | 8449 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:31:34,473 | INFO | 8449 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:31:34,473 | INFO | 8449 | ========= EPOCH 62 =========
[island 1] 2026-01-27 17:31:34,473 | INFO | 8449 | Global early stopping counter: 1/None
[island 1] 2026-01-27 17:31:34,473 | INFO | 8449 | Exploration rate: 0.2680191281250001
[island 1] 2026-01-27 17:31:34,473 | INFO | 8449 | Best prompt: Program(id=6be0785b-bf1a-4e35-a8c6-9ee1bfc56fd3,fitness=0.89639069,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:31:34,473 | INFO | 8449 | Best solution: Program(id=082ecb91-ab30-4157-bde9-1eca05db518d,fitness=0.89639069,island_found=1,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06954551801688652, 'benchmark_ratio': 0.8963906886165408, 'eval_time': 1.692863941192627})
[island 1] 2026-01-27 17:31:34,473 | INFO | 8449 | sol_db EliteMap: {8: ('082ecb91-ab30-4157-bde9-1eca05db518d', 0.8963906886165408), 13: ('edc40685-8d90-4a5d-bf64-b7b7640e51f3', 0.8963906886165408), 26: ('ad69f68c-80b4-435e-9556-d7fa66da059c', 0.8963906886165408), 30: ('0cd8b497-92f1-46a4-b... [TRUNCATED]
[island 1] 2026-01-27 17:31:34,473 | INFO | 8449 | Generating initial populations: False
[island 1] 2026-01-27 17:31:34,473 | INFO | 8449 | Exploration: False
[island 1] 2026-01-27 17:31:34,473 | INFO | 8449 | Exploitation: True
[island 1] 2026-01-27 17:31:34,474 | INFO | 8449 | === SELECTION STEP ===
[island 1] 2026-01-27 17:31:34,474 | INFO | 8449 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:31:34,474 | INFO | 8449 | Selected 3 inspirations.
[island 1] 2026-01-27 17:31:34,474 | INFO | 8449 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:31:34,474 | INFO | 8449 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-27 17:31:34,474 | INFO | 8449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:31:38,245 | INFO | 8449 | Successfully retrieved response, using 8395 prompt tokens and 407 completion tokens.
[island 1] 2026-01-27 17:31:38,245 | INFO | 8449 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:31:38,245 | INFO | 8449 | Successfully modified parent solution.
[island 1] 2026-01-27 17:31:38,245 | INFO | 8449 | Attempting to evaluate program...
[island 1] 2026-01-27 17:31:39,281 | INFO | 8449 | Evaluated program without errors.
[island 1] 2026-01-27 17:31:39,281 | INFO | 8449 | Child solution -> Program(id=5f2e6d9a-6261-4aaf-9e7e-e60722d57f49,fitness=0.89639069,island_found=1,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.06954551801688652, 'benchmark_ratio': 0.8963906886165408, 'eval_time': 0.459... [TRUNCATED]
[island 1] 2026-01-27 17:31:39,281 | INFO | 8449 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 17:31:39,281 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:31:39,282 | INFO | 8449 | New program is worse than best -> 0.8963906886165408 <= 0.8963906886165408.
[island 1] 2026-01-27 17:31:39,282 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:31:39,282 | INFO | 8449 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:32:27,344 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 17:32:27,344 | INFO | 8449 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:32:27,345 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 17:32:27,345 | INFO | 8449 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 17:32:27,345 | INFO | 8449 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:32:27,345 | INFO | 8449 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:32:27,346 | INFO | 8449 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:32:27,346 | INFO | 8449 | ========= EPOCH 63 =========
[island 1] 2026-01-27 17:32:27,346 | INFO | 8449 | Global early stopping counter: 2/None
[island 1] 2026-01-27 17:32:27,346 | INFO | 8449 | Exploration rate: 0.2680191281250001
[island 1] 2026-01-27 17:32:27,346 | INFO | 8449 | Best prompt: Program(id=6be0785b-bf1a-4e35-a8c6-9ee1bfc56fd3,fitness=0.89639069,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:32:27,346 | INFO | 8449 | Best solution: Program(id=082ecb91-ab30-4157-bde9-1eca05db518d,fitness=0.89639069,island_found=1,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06954551801688652, 'benchmark_ratio': 0.8963906886165408, 'eval_time': 1.692863941192627})
[island 1] 2026-01-27 17:32:27,346 | INFO | 8449 | sol_db EliteMap: {8: ('082ecb91-ab30-4157-bde9-1eca05db518d', 0.8963906886165408), 13: ('edc40685-8d90-4a5d-bf64-b7b7640e51f3', 0.8963906886165408), 26: ('ad69f68c-80b4-435e-9556-d7fa66da059c', 0.8963906886165408), 30: ('0cd8b497-92f1-46a4-b... [TRUNCATED]
[island 1] 2026-01-27 17:32:27,346 | INFO | 8449 | Generating initial populations: False
[island 1] 2026-01-27 17:32:27,346 | INFO | 8449 | Exploration: False
[island 1] 2026-01-27 17:32:27,346 | INFO | 8449 | Exploitation: True
[island 1] 2026-01-27 17:32:27,346 | INFO | 8449 | === SELECTION STEP ===
[island 1] 2026-01-27 17:32:27,346 | INFO | 8449 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:32:27,346 | INFO | 8449 | Selected 3 inspirations.
[island 1] 2026-01-27 17:32:27,346 | INFO | 8449 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:32:27,346 | INFO | 8449 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-27 17:32:27,346 | INFO | 8449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:32:33,248 | INFO | 8449 | Successfully retrieved response, using 8644 prompt tokens and 1812 completion tokens.
[island 1] 2026-01-27 17:32:33,248 | INFO | 8449 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:32:33,249 | INFO | 8449 | Successfully modified parent solution.
[island 1] 2026-01-27 17:32:33,249 | INFO | 8449 | Attempting to evaluate program...
[island 1] 2026-01-27 17:32:34,613 | INFO | 8449 | Evaluated program without errors.
[island 1] 2026-01-27 17:32:34,613 | INFO | 8449 | Child solution -> Program(id=d2f6e251-dc5e-45bb-b5c2-aa51cd28e569,fitness=0.89639069,island_found=1,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.06954551801688652, 'benchmark_ratio': 0.8963906886165408, 'eval_time': 0.749... [TRUNCATED]
[island 1] 2026-01-27 17:32:34,613 | INFO | 8449 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 17:32:34,613 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:32:34,613 | INFO | 8449 | New program is worse than best -> 0.8963906886165408 <= 0.8963906886165408.
[island 1] 2026-01-27 17:32:34,613 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:32:34,614 | INFO | 8449 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:33:45,850 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 17:33:45,850 | INFO | 8449 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:33:45,851 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 17:33:45,851 | INFO | 8449 | Early stopping counter increased: 3/None
[island 1] 2026-01-27 17:33:45,851 | INFO | 8449 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:33:45,851 | INFO | 8449 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:33:45,852 | INFO | 8449 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:33:45,852 | INFO | 8449 | ========= EPOCH 64 =========
[island 1] 2026-01-27 17:33:45,852 | INFO | 8449 | Global early stopping counter: 3/None
[island 1] 2026-01-27 17:33:45,852 | INFO | 8449 | Exploration rate: 0.2680191281250001
[island 1] 2026-01-27 17:33:45,852 | INFO | 8449 | Best prompt: Program(id=6be0785b-bf1a-4e35-a8c6-9ee1bfc56fd3,fitness=0.89639069,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:33:45,852 | INFO | 8449 | Best solution: Program(id=082ecb91-ab30-4157-bde9-1eca05db518d,fitness=0.89639069,island_found=1,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06954551801688652, 'benchmark_ratio': 0.8963906886165408, 'eval_time': 1.692863941192627})
[island 1] 2026-01-27 17:33:45,852 | INFO | 8449 | sol_db EliteMap: {8: ('082ecb91-ab30-4157-bde9-1eca05db518d', 0.8963906886165408), 13: ('edc40685-8d90-4a5d-bf64-b7b7640e51f3', 0.8963906886165408), 26: ('ad69f68c-80b4-435e-9556-d7fa66da059c', 0.8963906886165408), 30: ('0cd8b497-92f1-46a4-b... [TRUNCATED]
[island 1] 2026-01-27 17:33:45,852 | INFO | 8449 | Generating initial populations: False
[island 1] 2026-01-27 17:33:45,852 | INFO | 8449 | Exploration: False
[island 1] 2026-01-27 17:33:45,852 | INFO | 8449 | Exploitation: True
[island 1] 2026-01-27 17:33:45,852 | INFO | 8449 | === SELECTION STEP ===
[island 1] 2026-01-27 17:33:45,852 | INFO | 8449 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:33:45,852 | INFO | 8449 | Selected 3 inspirations.
[island 1] 2026-01-27 17:33:45,852 | INFO | 8449 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:33:45,852 | INFO | 8449 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-27 17:33:45,853 | INFO | 8449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:33:50,668 | INFO | 8449 | Successfully retrieved response, using 8272 prompt tokens and 1671 completion tokens.
[island 1] 2026-01-27 17:33:50,668 | INFO | 8449 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:33:50,669 | INFO | 8449 | Successfully modified parent solution.
[island 1] 2026-01-27 17:33:50,670 | INFO | 8449 | Attempting to evaluate program...
[island 1] 2026-01-27 17:34:03,594 | INFO | 8449 | Evaluated program without errors.
[island 1] 2026-01-27 17:34:03,594 | INFO | 8449 | Child solution -> Program(id=02190dc0-8189-40ee-b430-2f06dcbb9c5e,fitness=0.84727210,island_found=1,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.06573470483062226, 'benchmark_ratio': 0.8472721033556622, 'eval_time': 12.00093960762024}).
[island 1] 2026-01-27 17:34:03,594 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:34:03,595 | INFO | 8449 | New program is worse than best -> 0.8472721033556622 <= 0.8963906886165408.
[island 1] 2026-01-27 17:34:03,595 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:34:03,595 | INFO | 8449 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:35:00,075 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 17:35:00,076 | INFO | 8449 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:35:00,076 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 17:35:00,077 | INFO | 8449 | Early stopping counter increased: 4/None
[island 1] 2026-01-27 17:35:00,077 | INFO | 8449 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:35:00,077 | INFO | 8449 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:35:00,078 | INFO | 8449 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:35:00,078 | INFO | 8449 | ========= EPOCH 65 =========
[island 1] 2026-01-27 17:35:00,078 | INFO | 8449 | Global early stopping counter: 4/None
[island 1] 2026-01-27 17:35:00,078 | INFO | 8449 | Exploration rate: 0.2814200845312501
[island 1] 2026-01-27 17:35:00,078 | INFO | 8449 | Best prompt: Program(id=6be0785b-bf1a-4e35-a8c6-9ee1bfc56fd3,fitness=0.89639069,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:35:00,078 | INFO | 8449 | Best solution: Program(id=082ecb91-ab30-4157-bde9-1eca05db518d,fitness=0.89639069,island_found=1,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06954551801688652, 'benchmark_ratio': 0.8963906886165408, 'eval_time': 1.692863941192627})
[island 1] 2026-01-27 17:35:00,078 | INFO | 8449 | sol_db EliteMap: {8: ('082ecb91-ab30-4157-bde9-1eca05db518d', 0.8963906886165408), 13: ('edc40685-8d90-4a5d-bf64-b7b7640e51f3', 0.8963906886165408), 26: ('ad69f68c-80b4-435e-9556-d7fa66da059c', 0.8963906886165408), 30: ('02190dc0-8189-40ee-b... [TRUNCATED]
[island 1] 2026-01-27 17:35:00,078 | INFO | 8449 | Generating initial populations: False
[island 1] 2026-01-27 17:35:00,078 | INFO | 8449 | Exploration: False
[island 1] 2026-01-27 17:35:00,078 | INFO | 8449 | Exploitation: True
[island 1] 2026-01-27 17:35:00,078 | INFO | 8449 | === SELECTION STEP ===
[island 1] 2026-01-27 17:35:00,078 | INFO | 8449 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:35:00,078 | INFO | 8449 | Selected 3 inspirations.
[island 1] 2026-01-27 17:35:00,078 | INFO | 8449 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:35:00,078 | INFO | 8449 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-27 17:35:00,078 | INFO | 8449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:35:08,106 | INFO | 8449 | Successfully retrieved response, using 8288 prompt tokens and 1769 completion tokens.
[island 1] 2026-01-27 17:35:08,106 | INFO | 8449 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:35:08,108 | INFO | 8449 | Successfully modified parent solution.
[island 1] 2026-01-27 17:35:08,109 | INFO | 8449 | Attempting to evaluate program...
[island 1] 2026-01-27 17:35:10,090 | INFO | 8449 | Evaluated program without errors.
[island 1] 2026-01-27 17:35:10,090 | INFO | 8449 | Child solution -> Program(id=b2ab20a0-dd29-4ab1-b435-e52487ebdf8e,fitness=0.89639069,island_found=1,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.06954551801688652, 'benchmark_ratio': 0.8963906886165408, 'eval_time': 1.17545485496521}).
[island 1] 2026-01-27 17:35:10,090 | INFO | 8449 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 17:35:10,090 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:35:10,091 | INFO | 8449 | New program is worse than best -> 0.8963906886165408 <= 0.8963906886165408.
[island 1] 2026-01-27 17:35:10,091 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:35:10,091 | INFO | 8449 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:36:19,414 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 17:36:19,414 | INFO | 8449 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:36:19,415 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 17:36:19,415 | INFO | 8449 | Early stopping counter increased: 5/None
[island 1] 2026-01-27 17:36:19,415 | INFO | 8449 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:36:19,415 | INFO | 8449 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:36:19,416 | INFO | 8449 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:36:19,416 | INFO | 8449 | ========= EPOCH 66 =========
[island 1] 2026-01-27 17:36:19,416 | INFO | 8449 | Global early stopping counter: 5/None
[island 1] 2026-01-27 17:36:19,416 | INFO | 8449 | Exploration rate: 0.2814200845312501
[island 1] 2026-01-27 17:36:19,416 | INFO | 8449 | Best prompt: Program(id=6be0785b-bf1a-4e35-a8c6-9ee1bfc56fd3,fitness=0.89639069,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:36:19,416 | INFO | 8449 | Best solution: Program(id=082ecb91-ab30-4157-bde9-1eca05db518d,fitness=0.89639069,island_found=1,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06954551801688652, 'benchmark_ratio': 0.8963906886165408, 'eval_time': 1.692863941192627})
[island 1] 2026-01-27 17:36:19,416 | INFO | 8449 | sol_db EliteMap: {8: ('082ecb91-ab30-4157-bde9-1eca05db518d', 0.8963906886165408), 13: ('edc40685-8d90-4a5d-bf64-b7b7640e51f3', 0.8963906886165408), 26: ('ad69f68c-80b4-435e-9556-d7fa66da059c', 0.8963906886165408), 30: ('02190dc0-8189-40ee-b... [TRUNCATED]
[island 1] 2026-01-27 17:36:19,416 | INFO | 8449 | Generating initial populations: False
[island 1] 2026-01-27 17:36:19,416 | INFO | 8449 | Exploration: False
[island 1] 2026-01-27 17:36:19,416 | INFO | 8449 | Exploitation: True
[island 1] 2026-01-27 17:36:19,416 | INFO | 8449 | === SELECTION STEP ===
[island 1] 2026-01-27 17:36:19,416 | INFO | 8449 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:36:19,416 | INFO | 8449 | Selected 3 inspirations.
[island 1] 2026-01-27 17:36:19,416 | INFO | 8449 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:36:19,416 | INFO | 8449 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-27 17:36:19,416 | INFO | 8449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:36:27,127 | INFO | 8449 | Successfully retrieved response, using 8756 prompt tokens and 1989 completion tokens.
[island 1] 2026-01-27 17:36:27,127 | INFO | 8449 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:36:27,128 | INFO | 8449 | Successfully modified parent solution.
[island 1] 2026-01-27 17:36:27,128 | INFO | 8449 | Attempting to evaluate program...
[island 1] 2026-01-27 17:36:38,036 | INFO | 8449 | Evaluated program without errors.
[island 1] 2026-01-27 17:36:38,036 | INFO | 8449 | Child solution -> Program(id=6857d7a7-f11d-4006-8727-47850b637976,fitness=0.89639069,island_found=1,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.06954551801688652, 'benchmark_ratio': 0.8963906886165408, 'eval_time': 10.15... [TRUNCATED]
[island 1] 2026-01-27 17:36:38,036 | INFO | 8449 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 17:36:38,036 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:36:38,036 | INFO | 8449 | New program is worse than best -> 0.8963906886165408 <= 0.8963906886165408.
[island 1] 2026-01-27 17:36:38,036 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:36:38,037 | INFO | 8449 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:46:37,726 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 17:46:37,726 | INFO | 8449 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:46:37,727 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 17:46:37,727 | INFO | 8449 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:46:37,727 | INFO | 8449 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:46:37,732 | INFO | 8449 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:46:37,732 | INFO | 8449 | ========= EPOCH 67 =========
[island 1] 2026-01-27 17:46:37,732 | INFO | 8449 | Global early stopping counter: 0/None
[island 1] 2026-01-27 17:46:37,732 | INFO | 8449 | Exploration rate: 0.2814200845312501
[island 1] 2026-01-27 17:46:37,732 | INFO | 8449 | Best prompt: Program(id=6be0785b-bf1a-4e35-a8c6-9ee1bfc56fd3,fitness=0.89639069,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:46:37,732 | INFO | 8449 | Best solution: Program(id=082ecb91-ab30-4157-bde9-1eca05db518d,fitness=0.89639069,island_found=1,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06954551801688652, 'benchmark_ratio': 0.8963906886165408, 'eval_time': 1.692863941192627})
[island 1] 2026-01-27 17:46:37,732 | INFO | 8449 | sol_db EliteMap: {8: ('082ecb91-ab30-4157-bde9-1eca05db518d', 0.8963906886165408), 13: ('edc40685-8d90-4a5d-bf64-b7b7640e51f3', 0.8963906886165408), 26: ('ad69f68c-80b4-435e-9556-d7fa66da059c', 0.8963906886165408), 30: ('02190dc0-8189-40ee-b... [TRUNCATED]
[island 1] 2026-01-27 17:46:37,732 | INFO | 8449 | Generating initial populations: False
[island 1] 2026-01-27 17:46:37,732 | INFO | 8449 | Exploration: True
[island 1] 2026-01-27 17:46:37,732 | INFO | 8449 | Exploitation: False
[island 1] 2026-01-27 17:46:37,732 | INFO | 8449 | === SELECTION STEP ===
[island 1] 2026-01-27 17:46:37,732 | INFO | 8449 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 17:46:37,732 | INFO | 8449 | Selected 0 inspirations.
