[island 0] 2025-12-28 01:37:37,924 | INFO | 613 | === CodeEvolve ===
[island 0] 2025-12-28 02:15:35,378 | INFO | 613 | Successfully modified parent solution.
[island 0] 2025-12-28 02:15:35,378 | INFO | 613 | Attempting to evaluate program...
[island 0] 2025-12-28 02:16:35,445 | ERROR | 613 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 02:16:35,445 | INFO | 613 | Child solution -> Program(id=74e0fba9-49eb-4916-bce0-1ce9cc88eec5,fitness=0.00000000,island_found=0,iteration_found=35,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:16:35,446 | INFO | 613 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:16:35,446 | INFO | 613 | New program is worse than best -> 0 <= 0.9961450500978519.
[island 0] 2025-12-28 02:16:35,446 | INFO | 613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:16:35,446 | INFO | 613 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:16:35,446 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 02:16:35,446 | INFO | 613 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:16:35,447 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 02:16:35,447 | INFO | 613 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 02:16:35,447 | INFO | 613 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:16:35,447 | INFO | 613 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:16:35,450 | INFO | 613 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:16:35,450 | INFO | 613 | ========= EPOCH 36 =========
[island 0] 2025-12-28 02:16:35,450 | INFO | 613 | Global early stopping counter: 2/None
[island 0] 2025-12-28 02:16:35,450 | INFO | 613 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-28 02:16:35,450 | INFO | 613 | Best prompt: Program(id=60041ed1-5d4b-4f54-b071-07ec7573f3a3,fitness=0.99614505,island_found=0,iteration_found=18,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:16:35,450 | INFO | 613 | Best solution: Program(id=c41133bf-efd6-4c3c-a5db-78e61a0a5cfd,fitness=0.99614505,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.6257016375387856, 'benchmark_ratio': 0.9961450500978519, 'eval_time': 24.65380573272705})
[island 0] 2025-12-28 02:16:35,450 | INFO | 613 | sol_db EliteMap: {21: ('c8b9ae63-6525-459e-8b05-65915d30d283', 0.955723047316171), 55: ('298834ab-3a84-48d8-b6c3-eddb2bc2db45', 0.579531321002489), 16: ('e34d7992-6de4-4b77-bce6-6c56191de90a', 0.9843160326804049), 3: ('f48477c2-ad47-49f7-84e... [TRUNCATED]
[island 0] 2025-12-28 02:16:35,450 | INFO | 613 | Generating initial populations: False
[island 0] 2025-12-28 02:16:35,450 | INFO | 613 | Exploration: True
[island 0] 2025-12-28 02:16:35,450 | INFO | 613 | Exploitation: False
[island 0] 2025-12-28 02:16:35,450 | INFO | 613 | === SELECTION STEP ===
[island 0] 2025-12-28 02:16:35,450 | INFO | 613 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 02:16:35,451 | INFO | 613 | Selected 0 inspirations.
[island 0] 2025-12-28 02:16:35,451 | INFO | 613 | === META-PROMPT STEP ===
[island 0] 2025-12-28 02:16:35,451 | INFO | 613 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:16:40,914 | INFO | 613 | Successfully retrieved response, using 3868 prompt tokens and 1082 completion tokens.
[island 0] 2025-12-28 02:16:40,914 | INFO | 613 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 02:16:40,915 | INFO | 613 | Successfully modified parent prompt.
[island 0] 2025-12-28 02:16:40,915 | INFO | 613 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 02:16:40,915 | INFO | 613 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:16:40,915 | INFO | 613 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:16:40,915 | INFO | 613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:16:56,988 | INFO | 613 | Successfully retrieved response, using 4344 prompt tokens and 4738 completion tokens.
[island 0] 2025-12-28 02:16:56,988 | INFO | 613 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:16:56,995 | INFO | 613 | Successfully modified parent solution.
[island 0] 2025-12-28 02:16:56,995 | INFO | 613 | Attempting to evaluate program...
[island 0] 2025-12-28 02:17:49,529 | ERROR | 613 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2u10fva1/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:17:49,529 | INFO | 613 | Child solution -> Program(id=96f4a84d-7290-4d21-b0e5-ee2db00b257d,fitness=0.00000000,island_found=0,iteration_found=36,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:17:49,529 | INFO | 613 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:17:49,529 | INFO | 613 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:17:49,529 | INFO | 613 | New program is worse than best -> 0 <= 0.9961450500978519.
[island 0] 2025-12-28 02:17:49,530 | INFO | 613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:17:49,530 | INFO | 613 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:17:49,530 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 02:17:49,530 | INFO | 613 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:17:49,531 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 02:17:49,531 | INFO | 613 | Early stopping counter increased: 3/None
[island 0] 2025-12-28 02:17:49,531 | INFO | 613 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:17:49,531 | INFO | 613 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:17:49,531 | INFO | 613 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:17:49,531 | INFO | 613 | ========= EPOCH 37 =========
[island 0] 2025-12-28 02:17:49,531 | INFO | 613 | Global early stopping counter: 3/None
[island 0] 2025-12-28 02:17:49,531 | INFO | 613 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-28 02:17:49,531 | INFO | 613 | Best prompt: Program(id=60041ed1-5d4b-4f54-b071-07ec7573f3a3,fitness=0.99614505,island_found=0,iteration_found=18,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:17:49,531 | INFO | 613 | Best solution: Program(id=c41133bf-efd6-4c3c-a5db-78e61a0a5cfd,fitness=0.99614505,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.6257016375387856, 'benchmark_ratio': 0.9961450500978519, 'eval_time': 24.65380573272705})
[island 0] 2025-12-28 02:17:49,531 | INFO | 613 | sol_db EliteMap: {21: ('c8b9ae63-6525-459e-8b05-65915d30d283', 0.955723047316171), 55: ('298834ab-3a84-48d8-b6c3-eddb2bc2db45', 0.579531321002489), 16: ('e34d7992-6de4-4b77-bce6-6c56191de90a', 0.9843160326804049), 3: ('f48477c2-ad47-49f7-84e... [TRUNCATED]
[island 0] 2025-12-28 02:17:49,532 | INFO | 613 | Generating initial populations: False
[island 0] 2025-12-28 02:17:49,532 | INFO | 613 | Exploration: True
[island 0] 2025-12-28 02:17:49,532 | INFO | 613 | Exploitation: False
[island 0] 2025-12-28 02:17:49,532 | INFO | 613 | === SELECTION STEP ===
[island 0] 2025-12-28 02:17:49,532 | INFO | 613 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 02:17:49,532 | INFO | 613 | Selected 0 inspirations.
[island 0] 2025-12-28 02:17:49,532 | INFO | 613 | === META-PROMPT STEP ===
[island 0] 2025-12-28 02:17:49,532 | INFO | 613 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:18:02,265 | INFO | 613 | Successfully retrieved response, using 3274 prompt tokens and 1758 completion tokens.
[island 0] 2025-12-28 02:18:02,265 | INFO | 613 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 02:18:02,266 | INFO | 613 | Successfully modified parent prompt.
[island 0] 2025-12-28 02:18:02,266 | INFO | 613 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 02:18:02,266 | INFO | 613 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:18:02,266 | INFO | 613 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:18:02,267 | INFO | 613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:18:12,604 | INFO | 613 | Successfully retrieved response, using 3659 prompt tokens and 3516 completion tokens.
[island 0] 2025-12-28 02:18:12,605 | INFO | 613 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:18:12,609 | INFO | 613 | Successfully modified parent solution.
[island 0] 2025-12-28 02:18:12,609 | INFO | 613 | Attempting to evaluate program...
[island 0] 2025-12-28 02:18:38,211 | ERROR | 613 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprzwftghi/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:18:38,211 | INFO | 613 | Child solution -> Program(id=10b2805a-ca6e-4159-b216-b886b85f5b8e,fitness=0.00000000,island_found=0,iteration_found=37,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:18:38,211 | INFO | 613 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:18:38,211 | INFO | 613 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:18:38,211 | INFO | 613 | New program is worse than best -> 0 <= 0.9961450500978519.
[island 0] 2025-12-28 02:18:38,211 | INFO | 613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:18:38,211 | INFO | 613 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:18:38,754 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 02:18:38,754 | INFO | 613 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:18:38,755 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 02:18:38,755 | INFO | 613 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:18:38,755 | INFO | 613 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:18:38,755 | INFO | 613 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:18:38,755 | INFO | 613 | ========= EPOCH 38 =========
[island 0] 2025-12-28 02:18:38,755 | INFO | 613 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:18:38,756 | INFO | 613 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-28 02:18:38,756 | INFO | 613 | Best prompt: Program(id=60041ed1-5d4b-4f54-b071-07ec7573f3a3,fitness=0.99614505,island_found=0,iteration_found=18,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:18:38,756 | INFO | 613 | Best solution: Program(id=c41133bf-efd6-4c3c-a5db-78e61a0a5cfd,fitness=0.99614505,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.6257016375387856, 'benchmark_ratio': 0.9961450500978519, 'eval_time': 24.65380573272705})
[island 0] 2025-12-28 02:18:38,756 | INFO | 613 | sol_db EliteMap: {21: ('c8b9ae63-6525-459e-8b05-65915d30d283', 0.955723047316171), 55: ('298834ab-3a84-48d8-b6c3-eddb2bc2db45', 0.579531321002489), 16: ('e34d7992-6de4-4b77-bce6-6c56191de90a', 0.9843160326804049), 3: ('f48477c2-ad47-49f7-84e... [TRUNCATED]
[island 0] 2025-12-28 02:18:38,756 | INFO | 613 | Generating initial populations: False
[island 0] 2025-12-28 02:18:38,756 | INFO | 613 | Exploration: False
[island 0] 2025-12-28 02:18:38,756 | INFO | 613 | Exploitation: True
[island 0] 2025-12-28 02:18:38,756 | INFO | 613 | === SELECTION STEP ===
[island 0] 2025-12-28 02:18:38,756 | INFO | 613 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:18:38,756 | INFO | 613 | Selected 2 inspirations.
[island 0] 2025-12-28 02:18:38,756 | INFO | 613 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:18:38,756 | INFO | 613 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-28 02:18:38,756 | INFO | 613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:18:48,454 | INFO | 613 | Successfully retrieved response, using 7373 prompt tokens and 3769 completion tokens.
[island 0] 2025-12-28 02:18:48,454 | INFO | 613 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:18:48,456 | INFO | 613 | Successfully modified parent solution.
[island 0] 2025-12-28 02:18:48,456 | INFO | 613 | Attempting to evaluate program...
[island 0] 2025-12-28 02:19:39,435 | INFO | 613 | Evaluated program without errors.
[island 0] 2025-12-28 02:19:39,435 | INFO | 613 | Child solution -> Program(id=18cfb0f4-468d-4263-bafb-9de6c121ec97,fitness=0.99384002,island_found=0,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.6196258834760564, 'benchmark_ratio': 0.9938400157981923, 'eval_time': 50.520304918289185}).
[island 0] 2025-12-28 02:19:39,435 | INFO | 613 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:19:39,435 | INFO | 613 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:19:39,435 | INFO | 613 | New program is worse than best -> 0.9938400157981923 <= 0.9961450500978519.
[island 0] 2025-12-28 02:19:39,435 | INFO | 613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:19:39,435 | INFO | 613 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:19:51,744 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 02:19:51,744 | INFO | 613 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:19:51,744 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 02:19:51,744 | INFO | 613 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:19:51,744 | INFO | 613 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:19:51,745 | INFO | 613 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:19:51,745 | INFO | 613 | ========= EPOCH 39 =========
[island 0] 2025-12-28 02:19:51,745 | INFO | 613 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:19:51,745 | INFO | 613 | Exploration rate: 0.23152500000000004
[island 0] 2025-12-28 02:19:51,745 | INFO | 613 | Best prompt: Program(id=60041ed1-5d4b-4f54-b071-07ec7573f3a3,fitness=0.99614505,island_found=0,iteration_found=18,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:19:51,745 | INFO | 613 | Best solution: Program(id=c41133bf-efd6-4c3c-a5db-78e61a0a5cfd,fitness=0.99614505,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.6257016375387856, 'benchmark_ratio': 0.9961450500978519, 'eval_time': 24.65380573272705})
[island 0] 2025-12-28 02:19:51,745 | INFO | 613 | sol_db EliteMap: {21: ('c8b9ae63-6525-459e-8b05-65915d30d283', 0.955723047316171), 55: ('298834ab-3a84-48d8-b6c3-eddb2bc2db45', 0.579531321002489), 16: ('e34d7992-6de4-4b77-bce6-6c56191de90a', 0.9843160326804049), 3: ('f48477c2-ad47-49f7-84e... [TRUNCATED]
[island 0] 2025-12-28 02:19:51,745 | INFO | 613 | Generating initial populations: False
[island 0] 2025-12-28 02:19:51,745 | INFO | 613 | Exploration: False
[island 0] 2025-12-28 02:19:51,745 | INFO | 613 | Exploitation: True
[island 0] 2025-12-28 02:19:51,745 | INFO | 613 | === SELECTION STEP ===
[island 0] 2025-12-28 02:19:51,745 | INFO | 613 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:19:51,745 | INFO | 613 | Selected 2 inspirations.
[island 0] 2025-12-28 02:19:51,745 | INFO | 613 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:19:51,745 | INFO | 613 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-28 02:19:51,745 | INFO | 613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:20:34,453 | INFO | 613 | Successfully retrieved response, using 12498 prompt tokens and 3803 completion tokens.
[island 0] 2025-12-28 02:20:34,453 | INFO | 613 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:20:34,456 | INFO | 613 | Successfully modified parent solution.
[island 0] 2025-12-28 02:20:34,456 | INFO | 613 | Attempting to evaluate program...
[island 0] 2025-12-28 02:21:34,630 | ERROR | 613 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 02:21:34,630 | INFO | 613 | Child solution -> Program(id=21c48a8a-2f58-4a9e-95e1-9de1993724bf,fitness=0.00000000,island_found=0,iteration_found=39,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:21:34,630 | INFO | 613 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:21:34,630 | INFO | 613 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:21:34,630 | INFO | 613 | New program is worse than best -> 0 <= 0.9961450500978519.
[island 0] 2025-12-28 02:21:34,630 | INFO | 613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:21:34,631 | INFO | 613 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:21:34,631 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 02:21:34,631 | INFO | 613 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:21:34,632 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 02:21:34,632 | INFO | 613 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:21:34,632 | INFO | 613 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:21:34,632 | INFO | 613 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:21:34,633 | INFO | 613 | ========= EPOCH 40 =========
[island 0] 2025-12-28 02:21:34,633 | INFO | 613 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:21:34,633 | INFO | 613 | Exploration rate: 0.23152500000000004
[island 0] 2025-12-28 02:21:34,633 | INFO | 613 | Best prompt: Program(id=60041ed1-5d4b-4f54-b071-07ec7573f3a3,fitness=0.99614505,island_found=0,iteration_found=18,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:21:34,633 | INFO | 613 | Best solution: Program(id=c41133bf-efd6-4c3c-a5db-78e61a0a5cfd,fitness=0.99614505,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.6257016375387856, 'benchmark_ratio': 0.9961450500978519, 'eval_time': 24.65380573272705})
[island 0] 2025-12-28 02:21:34,633 | INFO | 613 | sol_db EliteMap: {21: ('c8b9ae63-6525-459e-8b05-65915d30d283', 0.955723047316171), 55: ('298834ab-3a84-48d8-b6c3-eddb2bc2db45', 0.579531321002489), 16: ('e34d7992-6de4-4b77-bce6-6c56191de90a', 0.9843160326804049), 3: ('f48477c2-ad47-49f7-84e... [TRUNCATED]
[island 0] 2025-12-28 02:21:34,633 | INFO | 613 | Generating initial populations: False
[island 0] 2025-12-28 02:21:34,633 | INFO | 613 | Exploration: False
[island 0] 2025-12-28 02:21:34,633 | INFO | 613 | Exploitation: True
[island 0] 2025-12-28 02:21:34,633 | INFO | 613 | === SELECTION STEP ===
[island 0] 2025-12-28 02:21:34,633 | INFO | 613 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:21:34,633 | INFO | 613 | Selected 2 inspirations.
[island 0] 2025-12-28 02:21:34,634 | INFO | 613 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:21:34,634 | INFO | 613 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-28 02:21:34,634 | INFO | 613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:21:47,628 | INFO | 613 | Successfully retrieved response, using 12687 prompt tokens and 3891 completion tokens.
[island 0] 2025-12-28 02:21:47,628 | INFO | 613 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:21:47,633 | INFO | 613 | Successfully modified parent solution.
[island 0] 2025-12-28 02:21:47,633 | INFO | 613 | Attempting to evaluate program...
[island 0] 2025-12-28 02:22:47,752 | ERROR | 613 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 02:22:47,752 | INFO | 613 | Child solution -> Program(id=0f74613c-6491-446c-ad28-674687cb794a,fitness=0.00000000,island_found=0,iteration_found=40,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:22:47,752 | INFO | 613 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:22:47,752 | INFO | 613 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:22:47,752 | INFO | 613 | New program is worse than best -> 0 <= 0.9961450500978519.
[island 0] 2025-12-28 02:22:47,752 | INFO | 613 | === CHECKPOINT STEP ===
[island 0] 2025-12-28 02:22:47,753 | INFO | 613 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-28 02:22:57,649 | INFO | 613 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-28 02:22:57,652 | INFO | 613 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_full_3/0/best_sol.py'.
[island 0] 2025-12-28 02:22:57,652 | INFO | 613 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_full_3/0/best_prompt.txt'.
[island 0] 2025-12-28 02:22:57,652 | INFO | 613 | Checkpoint 40 sucessfully saved.
[island 0] 2025-12-28 02:22:57,652 | INFO | 613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:22:57,652 | INFO | 613 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:22:57,654 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 02:22:57,654 | INFO | 613 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:22:57,655 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 02:22:57,655 | INFO | 613 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 02:22:57,655 | INFO | 613 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:22:57,655 | INFO | 613 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:22:57,656 | INFO | 613 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:22:57,656 | INFO | 613 | ========= EPOCH 41 =========
[island 0] 2025-12-28 02:22:57,656 | INFO | 613 | Global early stopping counter: 1/None
[island 0] 2025-12-28 02:22:57,656 | INFO | 613 | Exploration rate: 0.23152500000000004
[island 0] 2025-12-28 02:22:57,656 | INFO | 613 | Best prompt: Program(id=60041ed1-5d4b-4f54-b071-07ec7573f3a3,fitness=0.99614505,island_found=0,iteration_found=18,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:22:57,656 | INFO | 613 | Best solution: Program(id=c41133bf-efd6-4c3c-a5db-78e61a0a5cfd,fitness=0.99614505,island_found=0,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.6257016375387856, 'benchmark_ratio': 0.9961450500978519, 'eval_time': 24.65380573272705})
[island 0] 2025-12-28 02:22:57,656 | INFO | 613 | sol_db EliteMap: {21: ('c8b9ae63-6525-459e-8b05-65915d30d283', 0.955723047316171), 55: ('298834ab-3a84-48d8-b6c3-eddb2bc2db45', 0.579531321002489), 16: ('e34d7992-6de4-4b77-bce6-6c56191de90a', 0.9843160326804049), 3: ('f48477c2-ad47-49f7-84e... [TRUNCATED]
[island 0] 2025-12-28 02:22:57,656 | INFO | 613 | Generating initial populations: False
[island 0] 2025-12-28 02:22:57,656 | INFO | 613 | Exploration: False
[island 0] 2025-12-28 02:22:57,656 | INFO | 613 | Exploitation: True
[island 0] 2025-12-28 02:22:57,656 | INFO | 613 | === SELECTION STEP ===
[island 0] 2025-12-28 02:22:57,656 | INFO | 613 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:22:57,656 | INFO | 613 | Selected 2 inspirations.
[island 0] 2025-12-28 02:22:57,657 | INFO | 613 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:22:57,657 | INFO | 613 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2025-12-28 02:22:57,657 | INFO | 613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:23:25,093 | INFO | 613 | Successfully retrieved response, using 18160 prompt tokens and 3887 completion tokens.
[island 0] 2025-12-28 02:23:25,093 | INFO | 613 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:23:25,096 | INFO | 613 | Successfully modified parent solution.
[island 0] 2025-12-28 02:23:25,096 | INFO | 613 | Attempting to evaluate program...
[island 0] 2025-12-28 02:24:21,098 | INFO | 613 | Evaluated program without errors.
[island 0] 2025-12-28 02:24:21,098 | INFO | 613 | Child solution -> Program(id=c75498ac-ee95-4743-8593-828009d39a05,fitness=0.99069876,island_found=0,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.6113459743086835, 'benchmark_ratio': 0.9906987637936158, 'eval_time': 55.22272086143494}).
[island 0] 2025-12-28 02:24:21,098 | INFO | 613 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:24:21,098 | INFO | 613 | New program is worse than best -> 0.9906987637936158 <= 0.9961450500978519.
[island 0] 2025-12-28 02:24:21,099 | INFO | 613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:24:21,099 | INFO | 613 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:24:21,099 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 02:24:21,099 | INFO | 613 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:24:21,100 | INFO | 613 | All islands synced.
[island 0] 2025-12-28 02:24:21,100 | INFO | 613 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 02:24:21,100 | INFO | 613 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:24:21,100 | INFO | 613 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:24:21,100 | INFO | 613 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:24:21,100 | INFO | 613 | ========= EPOCH 42 =========
[island 0] 2025-12-28 02:24:21,100 | INFO | 613 | Global early stopping counter: 2/None
[island 0] 2025-12-28 02:24:21,100 | INFO | 613 | Exploration rate: 0.23152500000000004
