[island 5] 2025-12-28 01:58:29,085 | INFO | 5444 | === CodeEvolve ===
[island 5] 2025-12-28 02:26:03,244 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 02:26:03,245 | INFO | 5444 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:26:03,245 | INFO | 5444 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:26:03,245 | INFO | 5444 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:26:03,245 | INFO | 5444 | ========= EPOCH 19 =========
[island 5] 2025-12-28 02:26:03,245 | INFO | 5444 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:26:03,245 | INFO | 5444 | Exploration rate: 0.2
[island 5] 2025-12-28 02:26:03,245 | INFO | 5444 | Best prompt: Program(id=42d80f56-1a54-450b-8095-4714104a9998,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:26:03,245 | INFO | 5444 | Best solution: Program(id=05fab050-4880-4f1c-8381-46520284e113,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 5] 2025-12-28 02:26:03,245 | INFO | 5444 | Generating initial populations: True
[island 5] 2025-12-28 02:26:03,245 | INFO | 5444 | Exploration: False
[island 5] 2025-12-28 02:26:03,245 | INFO | 5444 | Exploitation: False
[island 5] 2025-12-28 02:26:03,246 | INFO | 5444 | === SELECTION STEP ===
[island 5] 2025-12-28 02:26:03,246 | INFO | 5444 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:26:03,246 | INFO | 5444 | Selected 0 inspirations.
[island 5] 2025-12-28 02:26:03,246 | INFO | 5444 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:26:03,246 | INFO | 5444 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:26:03,246 | INFO | 5444 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:26:08,465 | INFO | 5444 | Successfully retrieved response, using 1710 prompt tokens and 1643 completion tokens.
[island 5] 2025-12-28 02:26:08,466 | INFO | 5444 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:26:08,467 | INFO | 5444 | Successfully modified parent solution.
[island 5] 2025-12-28 02:26:08,467 | INFO | 5444 | Attempting to evaluate program...
[island 5] 2025-12-28 02:26:09,828 | ERROR | 5444 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprkn3q__k/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:26:09,828 | INFO | 5444 | Child solution -> Program(id=fe9a6b0e-8dd0-4687-bceb-60b3dbd3bf9e,fitness=0.00000000,island_found=5,iteration_found=19,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:26:09,828 | INFO | 5444 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 02:26:09,828 | INFO | 5444 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:26:09,828 | INFO | 5444 | New program is worse than best -> 0 <= 0.0.
[island 5] 2025-12-28 02:26:09,828 | INFO | 5444 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:26:09,828 | INFO | 5444 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:27:09,981 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 02:27:09,981 | INFO | 5444 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:27:09,982 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 02:27:09,982 | INFO | 5444 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 02:27:09,982 | INFO | 5444 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:27:09,982 | INFO | 5444 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:27:09,983 | INFO | 5444 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:27:09,983 | INFO | 5444 | ========= EPOCH 20 =========
[island 5] 2025-12-28 02:27:09,983 | INFO | 5444 | Global early stopping counter: 1/None
[island 5] 2025-12-28 02:27:09,983 | INFO | 5444 | Exploration rate: 0.2
[island 5] 2025-12-28 02:27:09,983 | INFO | 5444 | Best prompt: Program(id=42d80f56-1a54-450b-8095-4714104a9998,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:27:09,983 | INFO | 5444 | Best solution: Program(id=05fab050-4880-4f1c-8381-46520284e113,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 5] 2025-12-28 02:27:09,983 | INFO | 5444 | Generating initial populations: False
[island 5] 2025-12-28 02:27:09,983 | INFO | 5444 | Exploration: False
[island 5] 2025-12-28 02:27:09,983 | INFO | 5444 | Exploitation: True
[island 5] 2025-12-28 02:27:09,983 | INFO | 5444 | === SELECTION STEP ===
[island 5] 2025-12-28 02:27:09,984 | INFO | 5444 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:27:09,984 | INFO | 5444 | Selected 0 inspirations.
[island 5] 2025-12-28 02:27:09,984 | INFO | 5444 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:27:09,984 | INFO | 5444 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:27:09,984 | INFO | 5444 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:27:22,681 | INFO | 5444 | Successfully retrieved response, using 3439 prompt tokens and 4074 completion tokens.
[island 5] 2025-12-28 02:27:22,681 | INFO | 5444 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:27:22,687 | INFO | 5444 | Successfully modified parent solution.
[island 5] 2025-12-28 02:27:22,687 | INFO | 5444 | Attempting to evaluate program...
[island 5] 2025-12-28 02:27:23,317 | ERROR | 5444 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpks2hs_mx/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:27:23,317 | INFO | 5444 | Child solution -> Program(id=25c7fd7f-01f7-4b40-89f4-1a1192dd7084,fitness=0.00000000,island_found=5,iteration_found=20,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:27:23,318 | INFO | 5444 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 02:27:23,318 | INFO | 5444 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:27:23,318 | INFO | 5444 | New program is worse than best -> 0 <= 0.0.
[island 5] 2025-12-28 02:27:23,318 | INFO | 5444 | === CHECKPOINT STEP ===
[island 5] 2025-12-28 02:27:23,318 | INFO | 5444 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-28 02:28:14,793 | INFO | 5444 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-28 02:28:14,795 | INFO | 5444 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_1/5/best_sol.py'.
[island 5] 2025-12-28 02:28:14,795 | INFO | 5444 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_1/5/best_prompt.txt'.
[island 5] 2025-12-28 02:28:14,795 | INFO | 5444 | Checkpoint 20 sucessfully saved.
[island 5] 2025-12-28 02:28:14,795 | INFO | 5444 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:28:14,796 | INFO | 5444 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:28:14,796 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 02:28:14,796 | INFO | 5444 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:28:14,797 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 02:28:14,797 | INFO | 5444 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:28:14,797 | INFO | 5444 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:28:14,798 | INFO | 5444 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:28:14,798 | INFO | 5444 | ========= EPOCH 21 =========
[island 5] 2025-12-28 02:28:14,798 | INFO | 5444 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:28:14,798 | INFO | 5444 | Exploration rate: 0.2
[island 5] 2025-12-28 02:28:14,798 | INFO | 5444 | Best prompt: Program(id=42d80f56-1a54-450b-8095-4714104a9998,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:28:14,798 | INFO | 5444 | Best solution: Program(id=05fab050-4880-4f1c-8381-46520284e113,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 5] 2025-12-28 02:28:14,798 | INFO | 5444 | Generating initial populations: False
[island 5] 2025-12-28 02:28:14,798 | INFO | 5444 | Exploration: False
[island 5] 2025-12-28 02:28:14,798 | INFO | 5444 | Exploitation: True
[island 5] 2025-12-28 02:28:14,798 | INFO | 5444 | === SELECTION STEP ===
[island 5] 2025-12-28 02:28:14,798 | INFO | 5444 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:28:14,798 | INFO | 5444 | Selected 0 inspirations.
[island 5] 2025-12-28 02:28:14,798 | INFO | 5444 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:28:14,798 | INFO | 5444 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:28:14,798 | INFO | 5444 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:28:25,473 | INFO | 5444 | Successfully retrieved response, using 1619 prompt tokens and 2801 completion tokens.
[island 5] 2025-12-28 02:28:25,473 | INFO | 5444 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:28:25,475 | INFO | 5444 | Successfully modified parent solution.
[island 5] 2025-12-28 02:28:25,475 | INFO | 5444 | Attempting to evaluate program...
[island 5] 2025-12-28 02:28:26,203 | ERROR | 5444 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpl3p91z9v/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:28:26,203 | INFO | 5444 | Child solution -> Program(id=b10aef0c-282b-4a44-9fe4-4d80e2ba6a63,fitness=0.00000000,island_found=5,iteration_found=21,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:28:26,203 | INFO | 5444 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 02:28:26,203 | INFO | 5444 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:28:26,203 | INFO | 5444 | New program is worse than best -> 0 <= 0.0.
[island 5] 2025-12-28 02:28:26,203 | INFO | 5444 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:28:26,203 | INFO | 5444 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:29:25,697 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 02:29:25,698 | INFO | 5444 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:29:25,699 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 02:29:25,699 | INFO | 5444 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:29:25,699 | INFO | 5444 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:29:25,699 | INFO | 5444 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:29:25,699 | INFO | 5444 | ========= EPOCH 22 =========
[island 5] 2025-12-28 02:29:25,699 | INFO | 5444 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:29:25,699 | INFO | 5444 | Exploration rate: 0.2
[island 5] 2025-12-28 02:29:25,699 | INFO | 5444 | Best prompt: Program(id=42d80f56-1a54-450b-8095-4714104a9998,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:29:25,699 | INFO | 5444 | Best solution: Program(id=05fab050-4880-4f1c-8381-46520284e113,fitness=0.00000000,island_found=5,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 5] 2025-12-28 02:29:25,700 | INFO | 5444 | Generating initial populations: False
[island 5] 2025-12-28 02:29:25,700 | INFO | 5444 | Exploration: False
[island 5] 2025-12-28 02:29:25,700 | INFO | 5444 | Exploitation: True
[island 5] 2025-12-28 02:29:25,700 | INFO | 5444 | === SELECTION STEP ===
[island 5] 2025-12-28 02:29:25,700 | INFO | 5444 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:29:25,700 | INFO | 5444 | Selected 0 inspirations.
[island 5] 2025-12-28 02:29:25,700 | INFO | 5444 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:29:25,700 | INFO | 5444 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:29:25,700 | INFO | 5444 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:29:39,016 | INFO | 5444 | Successfully retrieved response, using 4217 prompt tokens and 5041 completion tokens.
[island 5] 2025-12-28 02:29:39,016 | INFO | 5444 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:29:39,020 | INFO | 5444 | Successfully modified parent solution.
[island 5] 2025-12-28 02:29:39,020 | INFO | 5444 | Attempting to evaluate program...
[island 5] 2025-12-28 02:29:39,665 | INFO | 5444 | Evaluated program without errors.
[island 5] 2025-12-28 02:29:39,666 | INFO | 5444 | Child solution -> Program(id=3036bec8-d708-4ab0-adc3-bc1b192d8a0c,fitness=0.54459844,island_found=5,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.06790280342102051}).
[island 5] 2025-12-28 02:29:39,666 | INFO | 5444 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 02:29:39,666 | INFO | 5444 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:29:39,666 | INFO | 5444 | New best program found -> 0.544598438033297.
[island 5] 2025-12-28 02:29:39,666 | INFO | 5444 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:29:39,666 | INFO | 5444 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:30:38,848 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 02:30:38,848 | INFO | 5444 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:30:38,849 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 02:30:38,849 | INFO | 5444 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:30:38,849 | INFO | 5444 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:30:38,849 | INFO | 5444 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:30:38,852 | INFO | 5444 | ========= EPOCH 23 =========
[island 5] 2025-12-28 02:30:38,852 | INFO | 5444 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:30:38,852 | INFO | 5444 | Exploration rate: 0.2
[island 5] 2025-12-28 02:30:38,852 | INFO | 5444 | Best prompt: Program(id=42d80f56-1a54-450b-8095-4714104a9998,fitness=0.54459844,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:30:38,852 | INFO | 5444 | Best solution: Program(id=3036bec8-d708-4ab0-adc3-bc1b192d8a0c,fitness=0.54459844,island_found=5,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.06790280342102051})
[island 5] 2025-12-28 02:30:38,852 | INFO | 5444 | Generating initial populations: False
[island 5] 2025-12-28 02:30:38,852 | INFO | 5444 | Exploration: False
[island 5] 2025-12-28 02:30:38,853 | INFO | 5444 | Exploitation: True
[island 5] 2025-12-28 02:30:38,853 | INFO | 5444 | === SELECTION STEP ===
[island 5] 2025-12-28 02:30:38,853 | INFO | 5444 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:30:38,853 | INFO | 5444 | Selected 0 inspirations.
[island 5] 2025-12-28 02:30:38,853 | INFO | 5444 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:30:38,853 | INFO | 5444 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:30:38,853 | INFO | 5444 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:30:58,780 | INFO | 5444 | Successfully retrieved response, using 2830 prompt tokens and 3397 completion tokens.
[island 5] 2025-12-28 02:30:58,780 | INFO | 5444 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:30:58,782 | INFO | 5444 | Successfully modified parent solution.
[island 5] 2025-12-28 02:30:58,782 | INFO | 5444 | Attempting to evaluate program...
[island 5] 2025-12-28 02:31:05,075 | INFO | 5444 | Evaluated program without errors.
[island 5] 2025-12-28 02:31:05,075 | INFO | 5444 | Child solution -> Program(id=0d710a34-a328-4324-afdd-24c5dde7a8ad,fitness=0.52190755,island_found=5,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 1.5333354410582607, 'benchmark_ratio': 0.5219075538633908, 'eval_time': 5.793574810028076}).
[island 5] 2025-12-28 02:31:05,075 | INFO | 5444 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:31:05,075 | INFO | 5444 | New program is worse than best -> 0.5219075538633908 <= 0.544598438033297.
[island 5] 2025-12-28 02:31:05,076 | INFO | 5444 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:31:05,076 | INFO | 5444 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:31:55,375 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 02:31:55,376 | INFO | 5444 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:31:55,376 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 02:31:55,376 | INFO | 5444 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 02:31:55,377 | INFO | 5444 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:31:55,377 | INFO | 5444 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:31:55,378 | INFO | 5444 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:31:55,378 | INFO | 5444 | ========= EPOCH 24 =========
[island 5] 2025-12-28 02:31:55,378 | INFO | 5444 | Global early stopping counter: 1/None
[island 5] 2025-12-28 02:31:55,378 | INFO | 5444 | Exploration rate: 0.2
[island 5] 2025-12-28 02:31:55,378 | INFO | 5444 | Best prompt: Program(id=42d80f56-1a54-450b-8095-4714104a9998,fitness=0.54459844,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:31:55,378 | INFO | 5444 | Best solution: Program(id=3036bec8-d708-4ab0-adc3-bc1b192d8a0c,fitness=0.54459844,island_found=5,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.06790280342102051})
[island 5] 2025-12-28 02:31:55,378 | INFO | 5444 | Generating initial populations: False
[island 5] 2025-12-28 02:31:55,378 | INFO | 5444 | Exploration: False
[island 5] 2025-12-28 02:31:55,378 | INFO | 5444 | Exploitation: True
[island 5] 2025-12-28 02:31:55,378 | INFO | 5444 | === SELECTION STEP ===
[island 5] 2025-12-28 02:31:55,378 | INFO | 5444 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:31:55,378 | INFO | 5444 | Selected 0 inspirations.
[island 5] 2025-12-28 02:31:55,378 | INFO | 5444 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:31:55,378 | INFO | 5444 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:31:55,378 | INFO | 5444 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:32:01,386 | INFO | 5444 | Successfully retrieved response, using 1619 prompt tokens and 1564 completion tokens.
[island 5] 2025-12-28 02:32:01,386 | INFO | 5444 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:32:01,387 | INFO | 5444 | Successfully modified parent solution.
[island 5] 2025-12-28 02:32:01,387 | INFO | 5444 | Attempting to evaluate program...
[island 5] 2025-12-28 02:32:01,911 | ERROR | 5444 | Error in evaluating program -> '/tmp/tmpvc21shb2/tmp6v2atx2m.py:125: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 5] 2025-12-28 02:32:01,912 | INFO | 5444 | Child solution -> Program(id=ea86357f-41e9-4370-ab08-2fb06a37f3b1,fitness=0.00000000,island_found=5,iteration_found=24,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:32:01,912 | INFO | 5444 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:32:01,912 | INFO | 5444 | New program is worse than best -> 0 <= 0.544598438033297.
[island 5] 2025-12-28 02:32:01,912 | INFO | 5444 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:32:01,912 | INFO | 5444 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:32:56,328 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 02:32:56,329 | INFO | 5444 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:32:56,329 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 02:32:56,329 | INFO | 5444 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:32:56,329 | INFO | 5444 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:32:56,330 | INFO | 5444 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:32:56,330 | INFO | 5444 | ========= EPOCH 25 =========
[island 5] 2025-12-28 02:32:56,330 | INFO | 5444 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:32:56,330 | INFO | 5444 | Exploration rate: 0.2
[island 5] 2025-12-28 02:32:56,330 | INFO | 5444 | Best prompt: Program(id=42d80f56-1a54-450b-8095-4714104a9998,fitness=0.54459844,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:32:56,330 | INFO | 5444 | Best solution: Program(id=3036bec8-d708-4ab0-adc3-bc1b192d8a0c,fitness=0.54459844,island_found=5,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.06790280342102051})
[island 5] 2025-12-28 02:32:56,330 | INFO | 5444 | Generating initial populations: False
[island 5] 2025-12-28 02:32:56,330 | INFO | 5444 | Exploration: False
[island 5] 2025-12-28 02:32:56,330 | INFO | 5444 | Exploitation: True
[island 5] 2025-12-28 02:32:56,330 | INFO | 5444 | === SELECTION STEP ===
[island 5] 2025-12-28 02:32:56,330 | INFO | 5444 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:32:56,330 | INFO | 5444 | Selected 0 inspirations.
[island 5] 2025-12-28 02:32:56,331 | INFO | 5444 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:32:56,331 | INFO | 5444 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:32:56,331 | INFO | 5444 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:33:04,944 | INFO | 5444 | Successfully retrieved response, using 2830 prompt tokens and 2474 completion tokens.
[island 5] 2025-12-28 02:33:04,944 | INFO | 5444 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:33:04,946 | INFO | 5444 | Successfully modified parent solution.
[island 5] 2025-12-28 02:33:04,946 | INFO | 5444 | Attempting to evaluate program...
[island 5] 2025-12-28 02:34:05,022 | ERROR | 5444 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 02:34:05,022 | INFO | 5444 | Child solution -> Program(id=7794f5bd-8587-4d27-83c5-5d0fcac628c2,fitness=0.00000000,island_found=5,iteration_found=25,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:34:05,022 | INFO | 5444 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:34:05,022 | INFO | 5444 | New program is worse than best -> 0 <= 0.544598438033297.
[island 5] 2025-12-28 02:34:05,022 | INFO | 5444 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:34:05,022 | INFO | 5444 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:34:11,082 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 02:34:11,082 | INFO | 5444 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:34:11,083 | INFO | 5444 | All islands synced.
[island 5] 2025-12-28 02:34:11,083 | INFO | 5444 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:34:11,083 | INFO | 5444 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:34:11,083 | INFO | 5444 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:34:11,084 | INFO | 5444 | ========= EPOCH 26 =========
[island 5] 2025-12-28 02:34:11,084 | INFO | 5444 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:34:11,084 | INFO | 5444 | Exploration rate: 0.2
[island 5] 2025-12-28 02:34:11,084 | INFO | 5444 | Best prompt: Program(id=42d80f56-1a54-450b-8095-4714104a9998,fitness=0.54459844,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:34:11,084 | INFO | 5444 | Best solution: Program(id=3036bec8-d708-4ab0-adc3-bc1b192d8a0c,fitness=0.54459844,island_found=5,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.06790280342102051})
[island 5] 2025-12-28 02:34:11,084 | INFO | 5444 | Generating initial populations: False
[island 5] 2025-12-28 02:34:11,084 | INFO | 5444 | Exploration: True
[island 5] 2025-12-28 02:34:11,084 | INFO | 5444 | Exploitation: False
[island 5] 2025-12-28 02:34:11,084 | INFO | 5444 | === SELECTION STEP ===
[island 5] 2025-12-28 02:34:11,084 | INFO | 5444 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-28 02:34:11,084 | INFO | 5444 | Selected 0 inspirations.
[island 5] 2025-12-28 02:34:11,084 | INFO | 5444 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:34:11,084 | INFO | 5444 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:34:11,084 | INFO | 5444 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
