[island 2] 2025-12-28 23:18:02,076 | INFO | 4149 | === CodeEvolve ===
[island 2] 2025-12-28 23:27:02,609 | INFO | 4149 | sol_db EliteMap: {53: ('de3a5f0d-884c-4930-92df-97fd63794c2a', 0.0), 59: ('8d4a7349-a64b-40fe-b2eb-d6c14f2dd0d1', 0.9896911929203961), 46: ('7683f58f-362d-495f-bc96-996024b28d49', 0.5148321175903978), 30: ('9f6215d6-412b-403f-871b-41a882021d... [TRUNCATED]
[island 2] 2025-12-28 23:27:02,609 | INFO | 4149 | Generating initial populations: True
[island 2] 2025-12-28 23:27:02,610 | INFO | 4149 | Exploration: False
[island 2] 2025-12-28 23:27:02,610 | INFO | 4149 | Exploitation: False
[island 2] 2025-12-28 23:27:02,610 | INFO | 4149 | === SELECTION STEP ===
[island 2] 2025-12-28 23:27:02,610 | INFO | 4149 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 23:27:02,610 | INFO | 4149 | Selected 0 inspirations.
[island 2] 2025-12-28 23:27:02,610 | INFO | 4149 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:27:02,610 | INFO | 4149 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:27:06,701 | INFO | 4149 | Successfully retrieved response, using 1460 prompt tokens and 809 completion tokens.
[island 2] 2025-12-28 23:27:06,701 | INFO | 4149 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:27:06,701 | INFO | 4149 | Successfully modified parent prompt.
[island 2] 2025-12-28 23:27:06,701 | INFO | 4149 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 23:27:06,701 | INFO | 4149 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:27:06,702 | INFO | 4149 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:27:06,702 | INFO | 4149 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:27:13,545 | INFO | 4149 | Successfully retrieved response, using 1845 prompt tokens and 2268 completion tokens.
[island 2] 2025-12-28 23:27:13,545 | INFO | 4149 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:27:13,547 | INFO | 4149 | Successfully modified parent solution.
[island 2] 2025-12-28 23:27:13,547 | INFO | 4149 | Attempting to evaluate program...
[island 2] 2025-12-28 23:27:14,078 | ERROR | 4149 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpx8w8hlo4/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 23:27:14,078 | INFO | 4149 | Child solution -> Program(id=8eb61b26-c84e-42f0-ac66-abd824f2c622,fitness=0.00000000,island_found=2,iteration_found=11,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:27:14,078 | INFO | 4149 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:27:14,078 | INFO | 4149 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:27:14,078 | INFO | 4149 | New program is worse than best -> 0 <= 0.9896911929203961.
[island 2] 2025-12-28 23:27:14,079 | INFO | 4149 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:27:14,079 | INFO | 4149 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:28:16,929 | INFO | 4149 | All islands synced.
[island 2] 2025-12-28 23:28:16,929 | INFO | 4149 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:28:16,929 | INFO | 4149 | All islands synced.
[island 2] 2025-12-28 23:28:16,929 | INFO | 4149 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 23:28:16,929 | INFO | 4149 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:28:16,929 | INFO | 4149 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:28:16,930 | INFO | 4149 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:28:16,930 | INFO | 4149 | ========= EPOCH 12 =========
[island 2] 2025-12-28 23:28:16,930 | INFO | 4149 | Global early stopping counter: 1/None
[island 2] 2025-12-28 23:28:16,930 | INFO | 4149 | Exploration rate: 0.2
[island 2] 2025-12-28 23:28:16,930 | INFO | 4149 | Best prompt: Program(id=ea158dc9-f3c9-4c27-a968-3b6e11283e05,fitness=0.98969119,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:28:16,930 | INFO | 4149 | Best solution: Program(id=8d4a7349-a64b-40fe-b2eb-d6c14f2dd0d1,fitness=0.98969119,island_found=2,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.9076578228742873, 'benchmark_ratio': 0.9896911929203961, 'eval_time': 1.9908661842346191})
[island 2] 2025-12-28 23:28:16,930 | INFO | 4149 | sol_db EliteMap: {53: ('de3a5f0d-884c-4930-92df-97fd63794c2a', 0.0), 59: ('8d4a7349-a64b-40fe-b2eb-d6c14f2dd0d1', 0.9896911929203961), 46: ('7683f58f-362d-495f-bc96-996024b28d49', 0.5148321175903978), 30: ('9f6215d6-412b-403f-871b-41a882021d... [TRUNCATED]
[island 2] 2025-12-28 23:28:16,930 | INFO | 4149 | Generating initial populations: True
[island 2] 2025-12-28 23:28:16,930 | INFO | 4149 | Exploration: False
[island 2] 2025-12-28 23:28:16,930 | INFO | 4149 | Exploitation: False
[island 2] 2025-12-28 23:28:16,930 | INFO | 4149 | === SELECTION STEP ===
[island 2] 2025-12-28 23:28:16,930 | INFO | 4149 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 23:28:16,930 | INFO | 4149 | Selected 0 inspirations.
[island 2] 2025-12-28 23:28:16,930 | INFO | 4149 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:28:16,930 | INFO | 4149 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:28:20,270 | INFO | 4149 | Successfully retrieved response, using 1460 prompt tokens and 850 completion tokens.
[island 2] 2025-12-28 23:28:20,270 | INFO | 4149 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:28:20,270 | INFO | 4149 | Successfully modified parent prompt.
[island 2] 2025-12-28 23:28:20,271 | INFO | 4149 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 23:28:20,271 | INFO | 4149 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:28:20,271 | INFO | 4149 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:28:20,271 | INFO | 4149 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:28:28,725 | INFO | 4149 | Successfully retrieved response, using 1869 prompt tokens and 2366 completion tokens.
[island 2] 2025-12-28 23:28:28,725 | INFO | 4149 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:28:28,726 | INFO | 4149 | Successfully modified parent solution.
[island 2] 2025-12-28 23:28:28,726 | INFO | 4149 | Attempting to evaluate program...
[island 2] 2025-12-28 23:28:33,498 | ERROR | 4149 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxb6k4b1y/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 23:28:33,498 | INFO | 4149 | Child solution -> Program(id=31e94c73-5ebc-46e6-adee-31cfb979b972,fitness=0.00000000,island_found=2,iteration_found=12,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:28:33,498 | INFO | 4149 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:28:33,498 | INFO | 4149 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:28:33,498 | INFO | 4149 | New program is worse than best -> 0 <= 0.9896911929203961.
[island 2] 2025-12-28 23:28:33,498 | INFO | 4149 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:28:33,498 | INFO | 4149 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:28:35,935 | INFO | 4149 | All islands synced.
[island 2] 2025-12-28 23:28:35,935 | INFO | 4149 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:28:35,936 | INFO | 4149 | All islands synced.
[island 2] 2025-12-28 23:28:35,936 | INFO | 4149 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:28:35,936 | INFO | 4149 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:28:35,937 | INFO | 4149 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:28:35,937 | INFO | 4149 | ========= EPOCH 13 =========
[island 2] 2025-12-28 23:28:35,937 | INFO | 4149 | Global early stopping counter: 0/None
[island 2] 2025-12-28 23:28:35,937 | INFO | 4149 | Exploration rate: 0.2
[island 2] 2025-12-28 23:28:35,937 | INFO | 4149 | Best prompt: Program(id=ea158dc9-f3c9-4c27-a968-3b6e11283e05,fitness=0.98969119,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:28:35,937 | INFO | 4149 | Best solution: Program(id=8d4a7349-a64b-40fe-b2eb-d6c14f2dd0d1,fitness=0.98969119,island_found=2,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.9076578228742873, 'benchmark_ratio': 0.9896911929203961, 'eval_time': 1.9908661842346191})
[island 2] 2025-12-28 23:28:35,937 | INFO | 4149 | sol_db EliteMap: {53: ('de3a5f0d-884c-4930-92df-97fd63794c2a', 0.0), 59: ('8d4a7349-a64b-40fe-b2eb-d6c14f2dd0d1', 0.9896911929203961), 46: ('7683f58f-362d-495f-bc96-996024b28d49', 0.5148321175903978), 30: ('9f6215d6-412b-403f-871b-41a882021d... [TRUNCATED]
[island 2] 2025-12-28 23:28:35,937 | INFO | 4149 | Generating initial populations: True
[island 2] 2025-12-28 23:28:35,937 | INFO | 4149 | Exploration: False
[island 2] 2025-12-28 23:28:35,937 | INFO | 4149 | Exploitation: False
[island 2] 2025-12-28 23:28:35,937 | INFO | 4149 | === SELECTION STEP ===
[island 2] 2025-12-28 23:28:35,937 | INFO | 4149 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 23:28:35,937 | INFO | 4149 | Selected 0 inspirations.
[island 2] 2025-12-28 23:28:35,937 | INFO | 4149 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:28:35,937 | INFO | 4149 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:28:40,705 | INFO | 4149 | Successfully retrieved response, using 1460 prompt tokens and 998 completion tokens.
[island 2] 2025-12-28 23:28:40,705 | INFO | 4149 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:28:40,706 | INFO | 4149 | Successfully modified parent prompt.
[island 2] 2025-12-28 23:28:40,706 | INFO | 4149 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 23:28:40,706 | INFO | 4149 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:28:40,706 | INFO | 4149 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:28:40,706 | INFO | 4149 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:28:47,407 | INFO | 4149 | Successfully retrieved response, using 1941 prompt tokens and 1512 completion tokens.
[island 2] 2025-12-28 23:28:47,407 | INFO | 4149 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:28:47,408 | INFO | 4149 | Successfully modified parent solution.
[island 2] 2025-12-28 23:28:47,408 | INFO | 4149 | Attempting to evaluate program...
[island 2] 2025-12-28 23:29:47,480 | ERROR | 4149 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 23:29:47,480 | INFO | 4149 | Child solution -> Program(id=b1b7e1f5-e30f-49c0-b7a2-fb3e716e2bfd,fitness=0.00000000,island_found=2,iteration_found=13,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:29:47,480 | INFO | 4149 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:29:47,480 | INFO | 4149 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:29:47,480 | INFO | 4149 | New program is worse than best -> 0 <= 0.9896911929203961.
[island 2] 2025-12-28 23:29:47,480 | INFO | 4149 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:29:47,480 | INFO | 4149 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:29:47,480 | INFO | 4149 | All islands synced.
[island 2] 2025-12-28 23:29:47,480 | INFO | 4149 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:29:47,481 | INFO | 4149 | All islands synced.
[island 2] 2025-12-28 23:29:47,481 | INFO | 4149 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 23:29:47,481 | INFO | 4149 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:29:47,481 | INFO | 4149 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:29:47,482 | INFO | 4149 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:29:47,482 | INFO | 4149 | ========= EPOCH 14 =========
[island 2] 2025-12-28 23:29:47,482 | INFO | 4149 | Global early stopping counter: 1/None
[island 2] 2025-12-28 23:29:47,482 | INFO | 4149 | Exploration rate: 0.2
[island 2] 2025-12-28 23:29:47,482 | INFO | 4149 | Best prompt: Program(id=ea158dc9-f3c9-4c27-a968-3b6e11283e05,fitness=0.98969119,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:29:47,482 | INFO | 4149 | Best solution: Program(id=8d4a7349-a64b-40fe-b2eb-d6c14f2dd0d1,fitness=0.98969119,island_found=2,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.9076578228742873, 'benchmark_ratio': 0.9896911929203961, 'eval_time': 1.9908661842346191})
[island 2] 2025-12-28 23:29:47,482 | INFO | 4149 | sol_db EliteMap: {53: ('de3a5f0d-884c-4930-92df-97fd63794c2a', 0.0), 59: ('8d4a7349-a64b-40fe-b2eb-d6c14f2dd0d1', 0.9896911929203961), 46: ('7683f58f-362d-495f-bc96-996024b28d49', 0.5148321175903978), 30: ('9f6215d6-412b-403f-871b-41a882021d... [TRUNCATED]
[island 2] 2025-12-28 23:29:47,482 | INFO | 4149 | Generating initial populations: True
[island 2] 2025-12-28 23:29:47,482 | INFO | 4149 | Exploration: False
[island 2] 2025-12-28 23:29:47,482 | INFO | 4149 | Exploitation: False
[island 2] 2025-12-28 23:29:47,482 | INFO | 4149 | === SELECTION STEP ===
[island 2] 2025-12-28 23:29:47,482 | INFO | 4149 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 23:29:47,482 | INFO | 4149 | Selected 0 inspirations.
[island 2] 2025-12-28 23:29:47,482 | INFO | 4149 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:29:47,482 | INFO | 4149 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:29:53,600 | INFO | 4149 | Successfully retrieved response, using 1460 prompt tokens and 1342 completion tokens.
[island 2] 2025-12-28 23:29:53,601 | INFO | 4149 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:29:53,602 | INFO | 4149 | Successfully modified parent prompt.
[island 2] 2025-12-28 23:29:53,602 | INFO | 4149 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 23:29:53,602 | INFO | 4149 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:29:53,602 | INFO | 4149 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:29:53,602 | INFO | 4149 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:30:00,734 | INFO | 4149 | Successfully retrieved response, using 1871 prompt tokens and 1715 completion tokens.
[island 2] 2025-12-28 23:30:00,734 | INFO | 4149 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:30:00,736 | INFO | 4149 | Successfully modified parent solution.
[island 2] 2025-12-28 23:30:00,736 | INFO | 4149 | Attempting to evaluate program...
[island 2] 2025-12-28 23:31:00,913 | ERROR | 4149 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 23:31:00,913 | INFO | 4149 | Child solution -> Program(id=516f1826-ab2e-452d-a543-3ef89fb79fe6,fitness=0.00000000,island_found=2,iteration_found=14,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:31:00,913 | INFO | 4149 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:31:00,913 | INFO | 4149 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:31:00,913 | INFO | 4149 | New program is worse than best -> 0 <= 0.9896911929203961.
[island 2] 2025-12-28 23:31:00,913 | INFO | 4149 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:31:00,913 | INFO | 4149 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:31:01,094 | INFO | 4149 | All islands synced.
[island 2] 2025-12-28 23:31:01,094 | INFO | 4149 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:31:01,094 | INFO | 4149 | All islands synced.
[island 2] 2025-12-28 23:31:01,095 | INFO | 4149 | Early stopping counter increased: 2/None
[island 2] 2025-12-28 23:31:01,095 | INFO | 4149 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:31:01,095 | INFO | 4149 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:31:01,095 | INFO | 4149 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:31:01,095 | INFO | 4149 | ========= EPOCH 15 =========
[island 2] 2025-12-28 23:31:01,095 | INFO | 4149 | Global early stopping counter: 2/None
[island 2] 2025-12-28 23:31:01,095 | INFO | 4149 | Exploration rate: 0.2
[island 2] 2025-12-28 23:31:01,095 | INFO | 4149 | Best prompt: Program(id=ea158dc9-f3c9-4c27-a968-3b6e11283e05,fitness=0.98969119,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:31:01,095 | INFO | 4149 | Best solution: Program(id=8d4a7349-a64b-40fe-b2eb-d6c14f2dd0d1,fitness=0.98969119,island_found=2,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.9076578228742873, 'benchmark_ratio': 0.9896911929203961, 'eval_time': 1.9908661842346191})
[island 2] 2025-12-28 23:31:01,095 | INFO | 4149 | sol_db EliteMap: {53: ('de3a5f0d-884c-4930-92df-97fd63794c2a', 0.0), 59: ('8d4a7349-a64b-40fe-b2eb-d6c14f2dd0d1', 0.9896911929203961), 46: ('7683f58f-362d-495f-bc96-996024b28d49', 0.5148321175903978), 30: ('9f6215d6-412b-403f-871b-41a882021d... [TRUNCATED]
[island 2] 2025-12-28 23:31:01,095 | INFO | 4149 | Generating initial populations: True
[island 2] 2025-12-28 23:31:01,095 | INFO | 4149 | Exploration: False
[island 2] 2025-12-28 23:31:01,095 | INFO | 4149 | Exploitation: False
[island 2] 2025-12-28 23:31:01,095 | INFO | 4149 | === SELECTION STEP ===
[island 2] 2025-12-28 23:31:01,095 | INFO | 4149 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 23:31:01,095 | INFO | 4149 | Selected 0 inspirations.
[island 2] 2025-12-28 23:31:01,096 | INFO | 4149 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:31:01,096 | INFO | 4149 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:31:05,043 | INFO | 4149 | Successfully retrieved response, using 1460 prompt tokens and 786 completion tokens.
[island 2] 2025-12-28 23:31:05,043 | INFO | 4149 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:31:05,044 | INFO | 4149 | Successfully modified parent prompt.
[island 2] 2025-12-28 23:31:05,044 | INFO | 4149 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 23:31:05,044 | INFO | 4149 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:31:05,044 | INFO | 4149 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:31:05,044 | INFO | 4149 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:31:13,808 | INFO | 4149 | Successfully retrieved response, using 1830 prompt tokens and 2149 completion tokens.
[island 2] 2025-12-28 23:31:13,808 | INFO | 4149 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:31:13,809 | INFO | 4149 | Successfully modified parent solution.
[island 2] 2025-12-28 23:31:13,809 | INFO | 4149 | Attempting to evaluate program...
[island 2] 2025-12-28 23:31:14,437 | INFO | 4149 | Evaluated program without errors.
[island 2] 2025-12-28 23:31:14,437 | INFO | 4149 | Child solution -> Program(id=5010d54b-efe8-42cc-b7c1-0df51ea3e159,fitness=0.55028481,island_found=2,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 1.616706253486799, 'benchmark_ratio': 0.550284812754734, 'eval_time': 0.021970510482788086}).
[island 2] 2025-12-28 23:31:14,437 | INFO | 4149 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:31:14,437 | INFO | 4149 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:31:14,437 | INFO | 4149 | New program is worse than best -> 0.550284812754734 <= 0.9896911929203961.
[island 2] 2025-12-28 23:31:14,437 | INFO | 4149 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:31:14,437 | INFO | 4149 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:31:30,939 | INFO | 4149 | All islands synced.
[island 2] 2025-12-28 23:31:30,940 | INFO | 4149 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:31:30,940 | INFO | 4149 | All islands synced.
[island 2] 2025-12-28 23:31:30,940 | INFO | 4149 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:31:30,940 | INFO | 4149 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:31:30,940 | INFO | 4149 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:31:30,941 | INFO | 4149 | ========= EPOCH 16 =========
[island 2] 2025-12-28 23:31:30,941 | INFO | 4149 | Global early stopping counter: 0/None
[island 2] 2025-12-28 23:31:30,941 | INFO | 4149 | Exploration rate: 0.2
[island 2] 2025-12-28 23:31:30,941 | INFO | 4149 | Best prompt: Program(id=ea158dc9-f3c9-4c27-a968-3b6e11283e05,fitness=0.98969119,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:31:30,941 | INFO | 4149 | Best solution: Program(id=8d4a7349-a64b-40fe-b2eb-d6c14f2dd0d1,fitness=0.98969119,island_found=2,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.9076578228742873, 'benchmark_ratio': 0.9896911929203961, 'eval_time': 1.9908661842346191})
[island 2] 2025-12-28 23:31:30,941 | INFO | 4149 | sol_db EliteMap: {53: ('5010d54b-efe8-42cc-b7c1-0df51ea3e159', 0.550284812754734), 59: ('8d4a7349-a64b-40fe-b2eb-d6c14f2dd0d1', 0.9896911929203961), 46: ('7683f58f-362d-495f-bc96-996024b28d49', 0.5148321175903978), 30: ('9f6215d6-412b-403f-8... [TRUNCATED]
[island 2] 2025-12-28 23:31:30,941 | INFO | 4149 | Generating initial populations: True
[island 2] 2025-12-28 23:31:30,941 | INFO | 4149 | Exploration: False
[island 2] 2025-12-28 23:31:30,941 | INFO | 4149 | Exploitation: False
[island 2] 2025-12-28 23:31:30,941 | INFO | 4149 | === SELECTION STEP ===
[island 2] 2025-12-28 23:31:30,941 | INFO | 4149 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 23:31:30,941 | INFO | 4149 | Selected 0 inspirations.
[island 2] 2025-12-28 23:31:30,941 | INFO | 4149 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:31:30,941 | INFO | 4149 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:31:34,731 | INFO | 4149 | Successfully retrieved response, using 1460 prompt tokens and 884 completion tokens.
[island 2] 2025-12-28 23:31:34,731 | INFO | 4149 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:31:34,731 | INFO | 4149 | Successfully modified parent prompt.
[island 2] 2025-12-28 23:31:34,732 | INFO | 4149 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 23:31:34,732 | INFO | 4149 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:31:34,732 | INFO | 4149 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:31:34,732 | INFO | 4149 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:31:40,387 | INFO | 4149 | Successfully retrieved response, using 1889 prompt tokens and 1520 completion tokens.
[island 2] 2025-12-28 23:31:40,387 | INFO | 4149 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:31:40,389 | INFO | 4149 | Successfully modified parent solution.
[island 2] 2025-12-28 23:31:40,389 | INFO | 4149 | Attempting to evaluate program...
[island 2] 2025-12-28 23:32:07,389 | ERROR | 4149 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpg2nl23nd/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 23:32:07,389 | INFO | 4149 | Child solution -> Program(id=dd63ae89-eb02-4276-bc24-7271bd6d6fbf,fitness=0.00000000,island_found=2,iteration_found=16,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:32:07,389 | INFO | 4149 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:32:07,389 | INFO | 4149 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:32:07,389 | INFO | 4149 | New program is worse than best -> 0 <= 0.9896911929203961.
[island 2] 2025-12-28 23:32:07,389 | INFO | 4149 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:32:07,389 | INFO | 4149 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:32:40,383 | INFO | 4149 | All islands synced.
[island 2] 2025-12-28 23:32:40,383 | INFO | 4149 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:32:40,384 | INFO | 4149 | All islands synced.
[island 2] 2025-12-28 23:32:40,384 | INFO | 4149 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:32:40,384 | INFO | 4149 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:32:40,384 | INFO | 4149 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:32:40,384 | INFO | 4149 | ========= EPOCH 17 =========
