[island 3] 2026-01-23 17:45:41,718 | INFO | 3843 | === CodeEvolve ===
[island 3] 2026-01-23 18:13:01,238 | INFO | 3843 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 18:13:28,268 | INFO | 3843 | Successfully retrieved response, using 3813 prompt tokens and 4346 completion tokens.
[island 3] 2026-01-23 18:13:28,268 | INFO | 3843 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 18:13:28,271 | INFO | 3843 | Successfully modified parent solution.
[island 3] 2026-01-23 18:13:28,271 | INFO | 3843 | Attempting to evaluate program...
[island 3] 2026-01-23 18:13:28,822 | ERROR | 3843 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzsp64rt7/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-23 18:13:28,822 | INFO | 3843 | Child solution -> Program(id=6e2832f2-867f-49b6-bd8a-c263ebb2cef6,fitness=0.00000000,island_found=3,iteration_found=20,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 18:13:28,822 | INFO | 3843 | Adding child_sol to sol_db.
[island 3] 2026-01-23 18:13:28,822 | INFO | 3843 | New program is worse than best -> 0 <= 0.7733398473712912.
[island 3] 2026-01-23 18:13:28,822 | INFO | 3843 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 18:13:28,822 | INFO | 3843 | Waiting for all islands to report progress...
[island 3] 2026-01-23 18:14:28,012 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 18:14:28,012 | INFO | 3843 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 18:14:28,013 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 18:14:28,013 | INFO | 3843 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 18:14:28,013 | INFO | 3843 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 18:14:28,013 | INFO | 3843 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 18:14:28,013 | INFO | 3843 | ========= EPOCH 21 =========
[island 3] 2026-01-23 18:14:28,013 | INFO | 3843 | Global early stopping counter: 0/None
[island 3] 2026-01-23 18:14:28,013 | INFO | 3843 | Exploration rate: 0.2
[island 3] 2026-01-23 18:14:28,013 | INFO | 3843 | Best prompt: Program(id=9093cb14-9ab1-4fb9-a58b-0a8b8e7c985b,fitness=0.77333985,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 18:14:28,013 | INFO | 3843 | Best solution: Program(id=667e1360-96a8-428c-9a2e-229d61eb673b,fitness=0.77333985,island_found=3,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.8295922609626156, 'benchmark_ratio': 0.7733398473712912, 'eval_time': 44.176705837249756})
[island 3] 2026-01-23 18:14:28,013 | INFO | 3843 | Generating initial populations: False
[island 3] 2026-01-23 18:14:28,013 | INFO | 3843 | Exploration: False
[island 3] 2026-01-23 18:14:28,013 | INFO | 3843 | Exploitation: True
[island 3] 2026-01-23 18:14:28,013 | INFO | 3843 | === SELECTION STEP ===
[island 3] 2026-01-23 18:14:28,013 | INFO | 3843 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 18:14:28,014 | INFO | 3843 | Selected 0 inspirations.
[island 3] 2026-01-23 18:14:28,014 | INFO | 3843 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 18:14:28,014 | INFO | 3843 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 18:14:28,014 | INFO | 3843 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 18:14:43,261 | INFO | 3843 | Successfully retrieved response, using 3403 prompt tokens and 3790 completion tokens.
[island 3] 2026-01-23 18:14:43,261 | INFO | 3843 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 18:14:43,263 | INFO | 3843 | Successfully modified parent solution.
[island 3] 2026-01-23 18:14:43,263 | INFO | 3843 | Attempting to evaluate program...
[island 3] 2026-01-23 18:15:43,420 | ERROR | 3843 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-23 18:15:43,420 | INFO | 3843 | Child solution -> Program(id=490c7dae-f8d3-468b-9827-146c73b24dfd,fitness=0.00000000,island_found=3,iteration_found=21,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 18:15:43,420 | INFO | 3843 | Adding child_sol to sol_db.
[island 3] 2026-01-23 18:15:43,420 | INFO | 3843 | New program is worse than best -> 0 <= 0.7733398473712912.
[island 3] 2026-01-23 18:15:43,420 | INFO | 3843 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 18:15:43,420 | INFO | 3843 | Waiting for all islands to report progress...
[island 3] 2026-01-23 18:15:43,420 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 18:15:43,420 | INFO | 3843 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 18:15:43,421 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 18:15:43,421 | INFO | 3843 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 18:15:43,421 | INFO | 3843 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 18:15:43,421 | INFO | 3843 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 18:15:43,422 | INFO | 3843 | ========= EPOCH 22 =========
[island 3] 2026-01-23 18:15:43,422 | INFO | 3843 | Global early stopping counter: 0/None
[island 3] 2026-01-23 18:15:43,422 | INFO | 3843 | Exploration rate: 0.2
[island 3] 2026-01-23 18:15:43,422 | INFO | 3843 | Best prompt: Program(id=9093cb14-9ab1-4fb9-a58b-0a8b8e7c985b,fitness=0.77333985,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 18:15:43,422 | INFO | 3843 | Best solution: Program(id=667e1360-96a8-428c-9a2e-229d61eb673b,fitness=0.77333985,island_found=3,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.8295922609626156, 'benchmark_ratio': 0.7733398473712912, 'eval_time': 44.176705837249756})
[island 3] 2026-01-23 18:15:43,422 | INFO | 3843 | Generating initial populations: False
[island 3] 2026-01-23 18:15:43,422 | INFO | 3843 | Exploration: False
[island 3] 2026-01-23 18:15:43,422 | INFO | 3843 | Exploitation: True
[island 3] 2026-01-23 18:15:43,422 | INFO | 3843 | === SELECTION STEP ===
[island 3] 2026-01-23 18:15:43,422 | INFO | 3843 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 18:15:43,422 | INFO | 3843 | Selected 0 inspirations.
[island 3] 2026-01-23 18:15:43,422 | INFO | 3843 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 18:15:43,422 | INFO | 3843 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 18:15:43,423 | INFO | 3843 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 18:15:57,459 | INFO | 3843 | Successfully retrieved response, using 3221 prompt tokens and 3170 completion tokens.
[island 3] 2026-01-23 18:15:57,459 | INFO | 3843 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 18:15:57,463 | INFO | 3843 | Successfully modified parent solution.
[island 3] 2026-01-23 18:15:57,463 | INFO | 3843 | Attempting to evaluate program...
[island 3] 2026-01-23 18:15:58,089 | ERROR | 3843 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpldafep9x/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-23 18:15:58,089 | INFO | 3843 | Child solution -> Program(id=10ea86e5-ce98-4be1-acaf-6d08845e5b22,fitness=0.00000000,island_found=3,iteration_found=22,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 18:15:58,089 | INFO | 3843 | Adding child_sol to sol_db.
[island 3] 2026-01-23 18:15:58,089 | INFO | 3843 | New program is worse than best -> 0 <= 0.7733398473712912.
[island 3] 2026-01-23 18:15:58,089 | INFO | 3843 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 18:15:58,089 | INFO | 3843 | Waiting for all islands to report progress...
[island 3] 2026-01-23 18:17:02,526 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 18:17:02,526 | INFO | 3843 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 18:17:02,527 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 18:17:02,527 | INFO | 3843 | Early stopping counter increased: 1/None
[island 3] 2026-01-23 18:17:02,527 | INFO | 3843 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 18:17:02,527 | INFO | 3843 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 18:17:02,527 | INFO | 3843 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 18:17:02,527 | INFO | 3843 | ========= EPOCH 23 =========
[island 3] 2026-01-23 18:17:02,527 | INFO | 3843 | Global early stopping counter: 1/None
[island 3] 2026-01-23 18:17:02,527 | INFO | 3843 | Exploration rate: 0.2
[island 3] 2026-01-23 18:17:02,528 | INFO | 3843 | Best prompt: Program(id=9093cb14-9ab1-4fb9-a58b-0a8b8e7c985b,fitness=0.77333985,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 18:17:02,528 | INFO | 3843 | Best solution: Program(id=667e1360-96a8-428c-9a2e-229d61eb673b,fitness=0.77333985,island_found=3,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.8295922609626156, 'benchmark_ratio': 0.7733398473712912, 'eval_time': 44.176705837249756})
[island 3] 2026-01-23 18:17:02,528 | INFO | 3843 | Generating initial populations: False
[island 3] 2026-01-23 18:17:02,528 | INFO | 3843 | Exploration: True
[island 3] 2026-01-23 18:17:02,528 | INFO | 3843 | Exploitation: False
[island 3] 2026-01-23 18:17:02,528 | INFO | 3843 | === SELECTION STEP ===
[island 3] 2026-01-23 18:17:02,528 | INFO | 3843 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-23 18:17:02,528 | INFO | 3843 | Selected 0 inspirations.
[island 3] 2026-01-23 18:17:02,528 | INFO | 3843 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 18:17:02,528 | INFO | 3843 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 18:17:02,528 | INFO | 3843 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 18:17:22,496 | INFO | 3843 | Successfully retrieved response, using 3928 prompt tokens and 4513 completion tokens.
[island 3] 2026-01-23 18:17:22,497 | INFO | 3843 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 18:17:22,500 | INFO | 3843 | Successfully modified parent solution.
[island 3] 2026-01-23 18:17:22,500 | INFO | 3843 | Attempting to evaluate program...
[island 3] 2026-01-23 18:17:23,022 | INFO | 3843 | Evaluated program without errors.
[island 3] 2026-01-23 18:17:23,022 | INFO | 3843 | Child solution -> Program(id=07aa36d5-7461-4b43-a2b7-c9a7ea1a68a3,fitness=0.59175796,island_found=3,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 1.4, 'benchmark_ratio': 0.5917579612794013, 'eval_time': 0.042493581771850586}).
[island 3] 2026-01-23 18:17:23,022 | INFO | 3843 | Adding child_sol to sol_db.
[island 3] 2026-01-23 18:17:23,022 | INFO | 3843 | New program is worse than best -> 0.5917579612794013 <= 0.7733398473712912.
[island 3] 2026-01-23 18:17:23,022 | INFO | 3843 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 18:17:23,022 | INFO | 3843 | Waiting for all islands to report progress...
[island 3] 2026-01-23 18:18:24,400 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 18:18:24,401 | INFO | 3843 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 18:18:24,401 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 18:18:24,401 | INFO | 3843 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 18:18:24,401 | INFO | 3843 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 18:18:24,402 | INFO | 3843 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 18:18:24,402 | INFO | 3843 | ========= EPOCH 24 =========
[island 3] 2026-01-23 18:18:24,402 | INFO | 3843 | Global early stopping counter: 0/None
[island 3] 2026-01-23 18:18:24,402 | INFO | 3843 | Exploration rate: 0.2
[island 3] 2026-01-23 18:18:24,402 | INFO | 3843 | Best prompt: Program(id=9093cb14-9ab1-4fb9-a58b-0a8b8e7c985b,fitness=0.77333985,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 18:18:24,402 | INFO | 3843 | Best solution: Program(id=667e1360-96a8-428c-9a2e-229d61eb673b,fitness=0.77333985,island_found=3,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.8295922609626156, 'benchmark_ratio': 0.7733398473712912, 'eval_time': 44.176705837249756})
[island 3] 2026-01-23 18:18:24,402 | INFO | 3843 | Generating initial populations: False
[island 3] 2026-01-23 18:18:24,402 | INFO | 3843 | Exploration: False
[island 3] 2026-01-23 18:18:24,402 | INFO | 3843 | Exploitation: True
[island 3] 2026-01-23 18:18:24,402 | INFO | 3843 | === SELECTION STEP ===
[island 3] 2026-01-23 18:18:24,402 | INFO | 3843 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 18:18:24,402 | INFO | 3843 | Selected 0 inspirations.
[island 3] 2026-01-23 18:18:24,402 | INFO | 3843 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 18:18:24,402 | INFO | 3843 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 18:18:24,402 | INFO | 3843 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 18:18:38,973 | INFO | 3843 | Successfully retrieved response, using 4325 prompt tokens and 4232 completion tokens.
[island 3] 2026-01-23 18:18:38,973 | INFO | 3843 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 18:18:38,976 | INFO | 3843 | Successfully modified parent solution.
[island 3] 2026-01-23 18:18:38,976 | INFO | 3843 | Attempting to evaluate program...
[island 3] 2026-01-23 18:18:40,056 | ERROR | 3843 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgylteumc/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-23 18:18:40,056 | INFO | 3843 | Child solution -> Program(id=c2b0e70c-c9d2-4aff-a1ec-c0c217c20b69,fitness=0.00000000,island_found=3,iteration_found=24,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 18:18:40,056 | INFO | 3843 | Adding child_sol to sol_db.
[island 3] 2026-01-23 18:18:40,056 | INFO | 3843 | New program is worse than best -> 0 <= 0.7733398473712912.
[island 3] 2026-01-23 18:18:40,056 | INFO | 3843 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 18:18:40,056 | INFO | 3843 | Waiting for all islands to report progress...
[island 3] 2026-01-23 18:19:38,365 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 18:19:38,365 | INFO | 3843 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 18:19:38,366 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 18:19:38,366 | INFO | 3843 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 18:19:38,366 | INFO | 3843 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 18:19:38,367 | INFO | 3843 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 18:19:38,367 | INFO | 3843 | ========= EPOCH 25 =========
[island 3] 2026-01-23 18:19:38,367 | INFO | 3843 | Global early stopping counter: 0/None
[island 3] 2026-01-23 18:19:38,367 | INFO | 3843 | Exploration rate: 0.2
[island 3] 2026-01-23 18:19:38,367 | INFO | 3843 | Best prompt: Program(id=9093cb14-9ab1-4fb9-a58b-0a8b8e7c985b,fitness=0.77333985,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 18:19:38,367 | INFO | 3843 | Best solution: Program(id=667e1360-96a8-428c-9a2e-229d61eb673b,fitness=0.77333985,island_found=3,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.8295922609626156, 'benchmark_ratio': 0.7733398473712912, 'eval_time': 44.176705837249756})
[island 3] 2026-01-23 18:19:38,367 | INFO | 3843 | Generating initial populations: False
[island 3] 2026-01-23 18:19:38,367 | INFO | 3843 | Exploration: True
[island 3] 2026-01-23 18:19:38,367 | INFO | 3843 | Exploitation: False
[island 3] 2026-01-23 18:19:38,367 | INFO | 3843 | === SELECTION STEP ===
[island 3] 2026-01-23 18:19:38,367 | INFO | 3843 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-23 18:19:38,368 | INFO | 3843 | Selected 0 inspirations.
[island 3] 2026-01-23 18:19:38,368 | INFO | 3843 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 18:19:38,368 | INFO | 3843 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 18:19:38,368 | INFO | 3843 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 18:19:54,309 | INFO | 3843 | Successfully retrieved response, using 3904 prompt tokens and 4141 completion tokens.
[island 3] 2026-01-23 18:19:54,309 | INFO | 3843 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 18:19:54,314 | INFO | 3843 | Successfully modified parent solution.
[island 3] 2026-01-23 18:19:54,315 | INFO | 3843 | Attempting to evaluate program...
[island 3] 2026-01-23 18:19:55,280 | ERROR | 3843 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbcpl0wnk/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-23 18:19:55,280 | INFO | 3843 | Child solution -> Program(id=8a9aad6b-d71d-4601-a073-3c87a8f43631,fitness=0.00000000,island_found=3,iteration_found=25,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 18:19:55,281 | INFO | 3843 | Adding child_sol to sol_db.
[island 3] 2026-01-23 18:19:55,281 | INFO | 3843 | New program is worse than best -> 0 <= 0.7733398473712912.
[island 3] 2026-01-23 18:19:55,281 | INFO | 3843 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 18:19:55,281 | INFO | 3843 | Waiting for all islands to report progress...
[island 3] 2026-01-23 18:20:53,865 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 18:20:53,865 | INFO | 3843 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 18:20:53,866 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 18:20:53,866 | INFO | 3843 | Early stopping counter increased: 1/None
[island 3] 2026-01-23 18:20:53,866 | INFO | 3843 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 18:20:53,866 | INFO | 3843 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 18:20:53,867 | INFO | 3843 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 18:20:53,867 | INFO | 3843 | ========= EPOCH 26 =========
[island 3] 2026-01-23 18:20:53,867 | INFO | 3843 | Global early stopping counter: 1/None
[island 3] 2026-01-23 18:20:53,867 | INFO | 3843 | Exploration rate: 0.2
[island 3] 2026-01-23 18:20:53,867 | INFO | 3843 | Best prompt: Program(id=9093cb14-9ab1-4fb9-a58b-0a8b8e7c985b,fitness=0.77333985,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 18:20:53,867 | INFO | 3843 | Best solution: Program(id=667e1360-96a8-428c-9a2e-229d61eb673b,fitness=0.77333985,island_found=3,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.8295922609626156, 'benchmark_ratio': 0.7733398473712912, 'eval_time': 44.176705837249756})
[island 3] 2026-01-23 18:20:53,867 | INFO | 3843 | Generating initial populations: False
[island 3] 2026-01-23 18:20:53,867 | INFO | 3843 | Exploration: False
[island 3] 2026-01-23 18:20:53,867 | INFO | 3843 | Exploitation: True
[island 3] 2026-01-23 18:20:53,867 | INFO | 3843 | === SELECTION STEP ===
[island 3] 2026-01-23 18:20:53,867 | INFO | 3843 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 18:20:53,867 | INFO | 3843 | Selected 0 inspirations.
[island 3] 2026-01-23 18:20:53,867 | INFO | 3843 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 18:20:53,867 | INFO | 3843 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 18:20:53,868 | INFO | 3843 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 18:21:00,263 | INFO | 3843 | Successfully retrieved response, using 2938 prompt tokens and 2390 completion tokens.
[island 3] 2026-01-23 18:21:00,263 | INFO | 3843 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 18:21:00,264 | INFO | 3843 | Successfully modified parent solution.
[island 3] 2026-01-23 18:21:00,264 | INFO | 3843 | Attempting to evaluate program...
[island 3] 2026-01-23 18:21:00,785 | INFO | 3843 | Evaluated program without errors.
[island 3] 2026-01-23 18:21:00,786 | INFO | 3843 | Child solution -> Program(id=e59015f5-34b0-4a1e-9dc2-c851c7414818,fitness=0.22190924,island_found=3,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 0.525, 'benchmark_ratio': 0.22190923547977548, 'eval_time': 0.00087738037109375}).
[island 3] 2026-01-23 18:21:00,786 | INFO | 3843 | Adding child_sol to sol_db.
[island 3] 2026-01-23 18:21:00,786 | INFO | 3843 | New program is worse than best -> 0.22190923547977548 <= 0.7733398473712912.
[island 3] 2026-01-23 18:21:00,786 | INFO | 3843 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 18:21:00,786 | INFO | 3843 | Waiting for all islands to report progress...
[island 3] 2026-01-23 18:22:11,081 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 18:22:11,081 | INFO | 3843 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 18:22:11,082 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 18:22:11,082 | INFO | 3843 | Early stopping counter increased: 2/None
[island 3] 2026-01-23 18:22:11,082 | INFO | 3843 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 18:22:11,082 | INFO | 3843 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 18:22:11,083 | INFO | 3843 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 18:22:11,083 | INFO | 3843 | ========= EPOCH 27 =========
[island 3] 2026-01-23 18:22:11,083 | INFO | 3843 | Global early stopping counter: 2/None
[island 3] 2026-01-23 18:22:11,083 | INFO | 3843 | Exploration rate: 0.2
[island 3] 2026-01-23 18:22:11,083 | INFO | 3843 | Best prompt: Program(id=9093cb14-9ab1-4fb9-a58b-0a8b8e7c985b,fitness=0.77333985,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 18:22:11,083 | INFO | 3843 | Best solution: Program(id=667e1360-96a8-428c-9a2e-229d61eb673b,fitness=0.77333985,island_found=3,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.8295922609626156, 'benchmark_ratio': 0.7733398473712912, 'eval_time': 44.176705837249756})
[island 3] 2026-01-23 18:22:11,083 | INFO | 3843 | Generating initial populations: False
[island 3] 2026-01-23 18:22:11,083 | INFO | 3843 | Exploration: False
[island 3] 2026-01-23 18:22:11,083 | INFO | 3843 | Exploitation: True
[island 3] 2026-01-23 18:22:11,083 | INFO | 3843 | === SELECTION STEP ===
[island 3] 2026-01-23 18:22:11,083 | INFO | 3843 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 18:22:11,083 | INFO | 3843 | Selected 0 inspirations.
[island 3] 2026-01-23 18:22:11,083 | INFO | 3843 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 18:22:11,083 | INFO | 3843 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 18:22:11,083 | INFO | 3843 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 18:22:28,716 | INFO | 3843 | Successfully retrieved response, using 3185 prompt tokens and 3876 completion tokens.
[island 3] 2026-01-23 18:22:28,716 | INFO | 3843 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 18:22:28,718 | INFO | 3843 | Successfully modified parent solution.
[island 3] 2026-01-23 18:22:28,718 | INFO | 3843 | Attempting to evaluate program...
[island 3] 2026-01-23 18:23:28,874 | ERROR | 3843 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-23 18:23:28,875 | INFO | 3843 | Child solution -> Program(id=2f89e3d4-8a12-471a-9406-e71ec7684fe6,fitness=0.00000000,island_found=3,iteration_found=27,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 18:23:28,875 | INFO | 3843 | Adding child_sol to sol_db.
[island 3] 2026-01-23 18:23:28,875 | INFO | 3843 | New program is worse than best -> 0 <= 0.7733398473712912.
[island 3] 2026-01-23 18:23:28,875 | INFO | 3843 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 18:23:28,875 | INFO | 3843 | Waiting for all islands to report progress...
[island 3] 2026-01-23 18:23:28,875 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 18:23:28,875 | INFO | 3843 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 18:23:28,876 | INFO | 3843 | All islands synced.
[island 3] 2026-01-23 18:23:28,876 | INFO | 3843 | Early stopping counter increased: 3/None
[island 3] 2026-01-23 18:23:28,877 | INFO | 3843 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 18:23:28,877 | INFO | 3843 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 18:23:28,880 | INFO | 3843 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 18:23:28,880 | INFO | 3843 | ========= EPOCH 28 =========
[island 3] 2026-01-23 18:23:28,880 | INFO | 3843 | Global early stopping counter: 3/None
[island 3] 2026-01-23 18:23:28,880 | INFO | 3843 | Exploration rate: 0.2
[island 3] 2026-01-23 18:23:28,880 | INFO | 3843 | Best prompt: Program(id=9093cb14-9ab1-4fb9-a58b-0a8b8e7c985b,fitness=0.77333985,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 18:23:28,880 | INFO | 3843 | Best solution: Program(id=667e1360-96a8-428c-9a2e-229d61eb673b,fitness=0.77333985,island_found=3,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.8295922609626156, 'benchmark_ratio': 0.7733398473712912, 'eval_time': 44.176705837249756})
[island 3] 2026-01-23 18:23:28,880 | INFO | 3843 | Generating initial populations: False
[island 3] 2026-01-23 18:23:28,880 | INFO | 3843 | Exploration: False
