[island 0] 2026-01-28 11:52:44,450 | INFO | 3803293 | === CodeEvolve ===
[island 0] 2026-01-28 12:44:00,761 | INFO | 3803293 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 12:44:00,761 | INFO | 3803293 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 12:44:00,761 | INFO | 3803293 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 12:44:00,761 | INFO | 3803293 | ========= EPOCH 48 =========
[island 0] 2026-01-28 12:44:00,761 | INFO | 3803293 | Global early stopping counter: 15/None
[island 0] 2026-01-28 12:44:00,761 | INFO | 3803293 | Exploration rate: 0.2
[island 0] 2026-01-28 12:44:00,761 | INFO | 3803293 | Best prompt: Program(id=66097d83-edb1-4df3-9e91-fda0d2f3bce8,fitness=0.86611946,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 12:44:00,761 | INFO | 3803293 | Best solution: Program(id=77e481ba-fe6f-453c-a5c1-9b11e45cb5e1,fitness=0.86611946,island_found=0,iteration_found=8,returncode=0,eval_metrics={'inv_c1': 0.5762221133305433, 'benchmark_ratio': 0.8661194585471398, 'eval_time': 5.846195697784424})
[island 0] 2026-01-28 12:44:00,761 | INFO | 3803293 | Generating initial populations: True
[island 0] 2026-01-28 12:44:00,761 | INFO | 3803293 | Exploration: False
[island 0] 2026-01-28 12:44:00,761 | INFO | 3803293 | Exploitation: False
[island 0] 2026-01-28 12:44:00,761 | INFO | 3803293 | === SELECTION STEP ===
[island 0] 2026-01-28 12:44:00,761 | INFO | 3803293 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 12:44:00,761 | INFO | 3803293 | Selected 0 inspirations.
[island 0] 2026-01-28 12:44:00,762 | INFO | 3803293 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 12:44:00,762 | INFO | 3803293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 12:44:00,762 | INFO | 3803293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 12:44:11,458 | INFO | 3803293 | Successfully retrieved response, using 2553 prompt tokens and 2726 completion tokens.
[island 0] 2026-01-28 12:44:11,458 | INFO | 3803293 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 12:44:11,459 | INFO | 3803293 | Successfully modified parent solution.
[island 0] 2026-01-28 12:44:11,459 | INFO | 3803293 | Attempting to evaluate program...
[island 0] 2026-01-28 12:44:15,307 | INFO | 3803293 | Evaluated program without errors.
[island 0] 2026-01-28 12:44:15,307 | INFO | 3803293 | Child solution -> Program(id=4e0c0df7-ee4e-4bd6-9d05-05fe556e6469,fitness=0.85956030,island_found=0,iteration_found=48,returncode=0,eval_metrics={'inv_c1': 0.5718583597926356, 'benchmark_ratio': 0.8595603006043107, 'eval_time': 2.129551649093628}).
[island 0] 2026-01-28 12:44:15,307 | INFO | 3803293 | Adding child_sol to sol_db.
[island 0] 2026-01-28 12:44:15,307 | INFO | 3803293 | New program is worse than best -> 0.8595603006043107 <= 0.8661194585471398.
[island 0] 2026-01-28 12:44:15,307 | INFO | 3803293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 12:44:15,307 | INFO | 3803293 | Waiting for all islands to report progress...
[island 0] 2026-01-28 12:45:08,821 | INFO | 3803293 | All islands synced.
[island 0] 2026-01-28 12:45:08,821 | INFO | 3803293 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 12:45:08,821 | INFO | 3803293 | All islands synced.
[island 0] 2026-01-28 12:45:08,821 | INFO | 3803293 | Early stopping counter increased: 16/None
[island 0] 2026-01-28 12:45:08,821 | INFO | 3803293 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 12:45:08,821 | INFO | 3803293 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 12:45:08,822 | INFO | 3803293 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 12:45:08,822 | INFO | 3803293 | ========= EPOCH 49 =========
[island 0] 2026-01-28 12:45:08,822 | INFO | 3803293 | Global early stopping counter: 16/None
[island 0] 2026-01-28 12:45:08,822 | INFO | 3803293 | Exploration rate: 0.2
[island 0] 2026-01-28 12:45:08,822 | INFO | 3803293 | Best prompt: Program(id=66097d83-edb1-4df3-9e91-fda0d2f3bce8,fitness=0.86611946,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 12:45:08,822 | INFO | 3803293 | Best solution: Program(id=77e481ba-fe6f-453c-a5c1-9b11e45cb5e1,fitness=0.86611946,island_found=0,iteration_found=8,returncode=0,eval_metrics={'inv_c1': 0.5762221133305433, 'benchmark_ratio': 0.8661194585471398, 'eval_time': 5.846195697784424})
[island 0] 2026-01-28 12:45:08,822 | INFO | 3803293 | Generating initial populations: True
[island 0] 2026-01-28 12:45:08,822 | INFO | 3803293 | Exploration: False
[island 0] 2026-01-28 12:45:08,822 | INFO | 3803293 | Exploitation: False
[island 0] 2026-01-28 12:45:08,822 | INFO | 3803293 | === SELECTION STEP ===
[island 0] 2026-01-28 12:45:08,822 | INFO | 3803293 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 12:45:08,822 | INFO | 3803293 | Selected 0 inspirations.
[island 0] 2026-01-28 12:45:08,822 | INFO | 3803293 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 12:45:08,822 | INFO | 3803293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 12:45:08,822 | INFO | 3803293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 12:45:15,763 | INFO | 3803293 | Successfully retrieved response, using 2553 prompt tokens and 1892 completion tokens.
[island 0] 2026-01-28 12:45:15,763 | INFO | 3803293 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 12:45:15,765 | INFO | 3803293 | Successfully modified parent solution.
[island 0] 2026-01-28 12:45:15,765 | INFO | 3803293 | Attempting to evaluate program...
[island 0] 2026-01-28 12:45:17,750 | ERROR | 3803293 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphgjh19he/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-28 12:45:17,750 | INFO | 3803293 | Child solution -> Program(id=1a4c9cf8-e411-4ede-93ef-7b32bca96984,fitness=0.00000000,island_found=0,iteration_found=49,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 12:45:17,750 | INFO | 3803293 | Adding child_sol to sol_db.
[island 0] 2026-01-28 12:45:17,750 | INFO | 3803293 | New program is worse than best -> 0 <= 0.8661194585471398.
[island 0] 2026-01-28 12:45:17,750 | INFO | 3803293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 12:45:17,750 | INFO | 3803293 | Waiting for all islands to report progress...
[island 0] 2026-01-28 12:46:16,342 | INFO | 3803293 | All islands synced.
[island 0] 2026-01-28 12:46:16,342 | INFO | 3803293 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 12:46:16,343 | INFO | 3803293 | All islands synced.
[island 0] 2026-01-28 12:46:16,343 | INFO | 3803293 | Early stopping counter increased: 17/None
[island 0] 2026-01-28 12:46:16,343 | INFO | 3803293 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 12:46:16,343 | INFO | 3803293 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 12:46:16,343 | INFO | 3803293 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 12:46:16,343 | INFO | 3803293 | ========= EPOCH 50 =========
[island 0] 2026-01-28 12:46:16,343 | INFO | 3803293 | Global early stopping counter: 17/None
[island 0] 2026-01-28 12:46:16,343 | INFO | 3803293 | Exploration rate: 0.2
[island 0] 2026-01-28 12:46:16,343 | INFO | 3803293 | Best prompt: Program(id=66097d83-edb1-4df3-9e91-fda0d2f3bce8,fitness=0.86611946,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 12:46:16,343 | INFO | 3803293 | Best solution: Program(id=77e481ba-fe6f-453c-a5c1-9b11e45cb5e1,fitness=0.86611946,island_found=0,iteration_found=8,returncode=0,eval_metrics={'inv_c1': 0.5762221133305433, 'benchmark_ratio': 0.8661194585471398, 'eval_time': 5.846195697784424})
[island 0] 2026-01-28 12:46:16,343 | INFO | 3803293 | Generating initial populations: True
[island 0] 2026-01-28 12:46:16,343 | INFO | 3803293 | Exploration: False
[island 0] 2026-01-28 12:46:16,343 | INFO | 3803293 | Exploitation: False
[island 0] 2026-01-28 12:46:16,344 | INFO | 3803293 | === SELECTION STEP ===
[island 0] 2026-01-28 12:46:16,344 | INFO | 3803293 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 12:46:16,344 | INFO | 3803293 | Selected 0 inspirations.
[island 0] 2026-01-28 12:46:16,344 | INFO | 3803293 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 12:46:16,344 | INFO | 3803293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 12:46:16,344 | INFO | 3803293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 12:46:26,734 | INFO | 3803293 | Successfully retrieved response, using 2553 prompt tokens and 2422 completion tokens.
[island 0] 2026-01-28 12:46:26,734 | INFO | 3803293 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 12:46:26,736 | INFO | 3803293 | Successfully modified parent solution.
[island 0] 2026-01-28 12:46:26,736 | INFO | 3803293 | Attempting to evaluate program...
[island 0] 2026-01-28 12:47:09,087 | INFO | 3803293 | Evaluated program without errors.
[island 0] 2026-01-28 12:47:09,087 | INFO | 3803293 | Child solution -> Program(id=be92e453-951d-4ec1-8838-cc4fade5935f,fitness=0.75476996,island_found=0,iteration_found=50,returncode=0,eval_metrics={'inv_c1': 0.5021422137476169, 'benchmark_ratio': 0.7547699614840431, 'eval_time': 40.69236183166504}).
[island 0] 2026-01-28 12:47:09,087 | INFO | 3803293 | Adding child_sol to sol_db.
[island 0] 2026-01-28 12:47:09,087 | INFO | 3803293 | New program is worse than best -> 0.7547699614840431 <= 0.8661194585471398.
[island 0] 2026-01-28 12:47:09,087 | INFO | 3803293 | === CHECKPOINT STEP ===
[island 0] 2026-01-28 12:47:09,087 | INFO | 3803293 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-28 12:47:18,270 | INFO | 3803293 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-28 12:47:18,273 | INFO | 3803293 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/0/best_sol.py'.
[island 0] 2026-01-28 12:47:18,273 | INFO | 3803293 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/0/best_prompt.txt'.
[island 0] 2026-01-28 12:47:18,273 | INFO | 3803293 | Checkpoint 50 sucessfully saved.
[island 0] 2026-01-28 12:47:18,273 | INFO | 3803293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 12:47:18,273 | INFO | 3803293 | Waiting for all islands to report progress...
[island 0] 2026-01-28 12:47:18,273 | INFO | 3803293 | All islands synced.
[island 0] 2026-01-28 12:47:18,273 | INFO | 3803293 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 12:47:18,274 | INFO | 3803293 | All islands synced.
[island 0] 2026-01-28 12:47:18,274 | INFO | 3803293 | Early stopping counter increased: 18/None
[island 0] 2026-01-28 12:47:18,274 | INFO | 3803293 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 12:47:18,274 | INFO | 3803293 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 12:47:18,274 | INFO | 3803293 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 12:47:18,274 | INFO | 3803293 | ========= EPOCH 51 =========
[island 0] 2026-01-28 12:47:18,274 | INFO | 3803293 | Global early stopping counter: 18/None
[island 0] 2026-01-28 12:47:18,274 | INFO | 3803293 | Exploration rate: 0.2
[island 0] 2026-01-28 12:47:18,274 | INFO | 3803293 | Best prompt: Program(id=66097d83-edb1-4df3-9e91-fda0d2f3bce8,fitness=0.86611946,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 12:47:18,274 | INFO | 3803293 | Best solution: Program(id=77e481ba-fe6f-453c-a5c1-9b11e45cb5e1,fitness=0.86611946,island_found=0,iteration_found=8,returncode=0,eval_metrics={'inv_c1': 0.5762221133305433, 'benchmark_ratio': 0.8661194585471398, 'eval_time': 5.846195697784424})
[island 0] 2026-01-28 12:47:18,274 | INFO | 3803293 | Generating initial populations: True
[island 0] 2026-01-28 12:47:18,274 | INFO | 3803293 | Exploration: False
[island 0] 2026-01-28 12:47:18,274 | INFO | 3803293 | Exploitation: False
[island 0] 2026-01-28 12:47:18,274 | INFO | 3803293 | === SELECTION STEP ===
[island 0] 2026-01-28 12:47:18,274 | INFO | 3803293 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 12:47:18,274 | INFO | 3803293 | Selected 0 inspirations.
[island 0] 2026-01-28 12:47:18,274 | INFO | 3803293 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 12:47:18,274 | INFO | 3803293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 12:47:18,274 | INFO | 3803293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 12:47:28,147 | INFO | 3803293 | Successfully retrieved response, using 2553 prompt tokens and 2029 completion tokens.
[island 0] 2026-01-28 12:47:28,147 | INFO | 3803293 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 12:47:28,148 | INFO | 3803293 | Successfully modified parent solution.
[island 0] 2026-01-28 12:47:28,148 | INFO | 3803293 | Attempting to evaluate program...
[island 0] 2026-01-28 12:47:29,344 | ERROR | 3803293 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqtwjlz0h/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-28 12:47:29,344 | INFO | 3803293 | Child solution -> Program(id=0e9c942a-1fc4-4aa3-be1b-3c60e1a13c59,fitness=0.00000000,island_found=0,iteration_found=51,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 12:47:29,344 | INFO | 3803293 | Adding child_sol to sol_db.
[island 0] 2026-01-28 12:47:29,344 | INFO | 3803293 | New program is worse than best -> 0 <= 0.8661194585471398.
[island 0] 2026-01-28 12:47:29,344 | INFO | 3803293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 12:47:29,344 | INFO | 3803293 | Waiting for all islands to report progress...
[island 0] 2026-01-28 12:47:29,344 | INFO | 3803293 | All islands synced.
[island 0] 2026-01-28 12:47:29,345 | INFO | 3803293 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 12:47:29,345 | INFO | 3803293 | All islands synced.
[island 0] 2026-01-28 12:47:29,345 | INFO | 3803293 | Early stopping counter increased: 19/None
[island 0] 2026-01-28 12:47:29,345 | INFO | 3803293 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 12:47:29,345 | INFO | 3803293 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 12:47:29,345 | INFO | 3803293 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 12:47:29,345 | INFO | 3803293 | ========= EPOCH 52 =========
[island 0] 2026-01-28 12:47:29,345 | INFO | 3803293 | Global early stopping counter: 19/None
[island 0] 2026-01-28 12:47:29,345 | INFO | 3803293 | Exploration rate: 0.2
[island 0] 2026-01-28 12:47:29,345 | INFO | 3803293 | Best prompt: Program(id=66097d83-edb1-4df3-9e91-fda0d2f3bce8,fitness=0.86611946,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 12:47:29,346 | INFO | 3803293 | Best solution: Program(id=77e481ba-fe6f-453c-a5c1-9b11e45cb5e1,fitness=0.86611946,island_found=0,iteration_found=8,returncode=0,eval_metrics={'inv_c1': 0.5762221133305433, 'benchmark_ratio': 0.8661194585471398, 'eval_time': 5.846195697784424})
[island 0] 2026-01-28 12:47:29,346 | INFO | 3803293 | Generating initial populations: True
[island 0] 2026-01-28 12:47:29,346 | INFO | 3803293 | Exploration: False
[island 0] 2026-01-28 12:47:29,346 | INFO | 3803293 | Exploitation: False
[island 0] 2026-01-28 12:47:29,346 | INFO | 3803293 | === SELECTION STEP ===
[island 0] 2026-01-28 12:47:29,346 | INFO | 3803293 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 12:47:29,346 | INFO | 3803293 | Selected 0 inspirations.
[island 0] 2026-01-28 12:47:29,346 | INFO | 3803293 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 12:47:29,346 | INFO | 3803293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 12:47:29,346 | INFO | 3803293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 12:47:35,106 | INFO | 3803293 | Successfully retrieved response, using 2553 prompt tokens and 2226 completion tokens.
[island 0] 2026-01-28 12:47:35,106 | INFO | 3803293 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 12:47:35,108 | INFO | 3803293 | Successfully modified parent solution.
[island 0] 2026-01-28 12:47:35,108 | INFO | 3803293 | Attempting to evaluate program...
[island 0] 2026-01-28 12:47:59,657 | INFO | 3803293 | Evaluated program without errors.
[island 0] 2026-01-28 12:47:59,657 | INFO | 3803293 | Child solution -> Program(id=1855c385-ecb4-49a6-9aa4-49346d33721a,fitness=0.59928107,island_found=0,iteration_found=52,returncode=0,eval_metrics={'inv_c1': 0.3986967417352566, 'benchmark_ratio': 0.5992810725022643, 'eval_time': 23.676673412322998}).
[island 0] 2026-01-28 12:47:59,657 | INFO | 3803293 | Adding child_sol to sol_db.
[island 0] 2026-01-28 12:47:59,657 | INFO | 3803293 | New program is worse than best -> 0.5992810725022643 <= 0.8661194585471398.
[island 0] 2026-01-28 12:47:59,657 | INFO | 3803293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 12:47:59,657 | INFO | 3803293 | Waiting for all islands to report progress...
[island 0] 2026-01-28 12:48:29,447 | INFO | 3803293 | All islands synced.
[island 0] 2026-01-28 12:48:29,448 | INFO | 3803293 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 12:48:29,448 | INFO | 3803293 | All islands synced.
[island 0] 2026-01-28 12:48:29,448 | INFO | 3803293 | Early stopping counter increased: 20/None
[island 0] 2026-01-28 12:48:29,448 | INFO | 3803293 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 12:48:29,448 | INFO | 3803293 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 12:48:29,448 | INFO | 3803293 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 12:48:29,448 | INFO | 3803293 | ========= EPOCH 53 =========
[island 0] 2026-01-28 12:48:29,448 | INFO | 3803293 | Global early stopping counter: 20/None
[island 0] 2026-01-28 12:48:29,448 | INFO | 3803293 | Exploration rate: 0.2
[island 0] 2026-01-28 12:48:29,448 | INFO | 3803293 | Best prompt: Program(id=66097d83-edb1-4df3-9e91-fda0d2f3bce8,fitness=0.86611946,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 12:48:29,448 | INFO | 3803293 | Best solution: Program(id=77e481ba-fe6f-453c-a5c1-9b11e45cb5e1,fitness=0.86611946,island_found=0,iteration_found=8,returncode=0,eval_metrics={'inv_c1': 0.5762221133305433, 'benchmark_ratio': 0.8661194585471398, 'eval_time': 5.846195697784424})
[island 0] 2026-01-28 12:48:29,448 | INFO | 3803293 | Generating initial populations: True
[island 0] 2026-01-28 12:48:29,448 | INFO | 3803293 | Exploration: False
[island 0] 2026-01-28 12:48:29,448 | INFO | 3803293 | Exploitation: False
[island 0] 2026-01-28 12:48:29,448 | INFO | 3803293 | === SELECTION STEP ===
[island 0] 2026-01-28 12:48:29,448 | INFO | 3803293 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 12:48:29,448 | INFO | 3803293 | Selected 0 inspirations.
[island 0] 2026-01-28 12:48:29,448 | INFO | 3803293 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 12:48:29,448 | INFO | 3803293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 12:48:29,448 | INFO | 3803293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 12:48:36,425 | INFO | 3803293 | Successfully retrieved response, using 2553 prompt tokens and 1744 completion tokens.
[island 0] 2026-01-28 12:48:36,425 | INFO | 3803293 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 12:48:36,426 | INFO | 3803293 | Successfully modified parent solution.
[island 0] 2026-01-28 12:48:36,427 | INFO | 3803293 | Attempting to evaluate program...
[island 0] 2026-01-28 12:48:38,124 | ERROR | 3803293 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpq4lfl4jc/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-28 12:48:38,124 | INFO | 3803293 | Child solution -> Program(id=2f45e92a-25ad-4080-b6f5-07148912b7a8,fitness=0.00000000,island_found=0,iteration_found=53,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 12:48:38,124 | INFO | 3803293 | Adding child_sol to sol_db.
[island 0] 2026-01-28 12:48:38,124 | INFO | 3803293 | New program is worse than best -> 0 <= 0.8661194585471398.
[island 0] 2026-01-28 12:48:38,125 | INFO | 3803293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 12:48:38,125 | INFO | 3803293 | Waiting for all islands to report progress...
[island 0] 2026-01-28 12:48:38,125 | INFO | 3803293 | All islands synced.
[island 0] 2026-01-28 12:48:38,125 | INFO | 3803293 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 12:48:38,125 | INFO | 3803293 | All islands synced.
[island 0] 2026-01-28 12:48:38,125 | INFO | 3803293 | Early stopping counter increased: 21/None
[island 0] 2026-01-28 12:48:38,125 | INFO | 3803293 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 12:48:38,125 | INFO | 3803293 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 12:48:38,126 | INFO | 3803293 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 12:48:38,126 | INFO | 3803293 | ========= EPOCH 54 =========
[island 0] 2026-01-28 12:48:38,126 | INFO | 3803293 | Global early stopping counter: 21/None
[island 0] 2026-01-28 12:48:38,126 | INFO | 3803293 | Exploration rate: 0.2
[island 0] 2026-01-28 12:48:38,126 | INFO | 3803293 | Best prompt: Program(id=66097d83-edb1-4df3-9e91-fda0d2f3bce8,fitness=0.86611946,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 12:48:38,126 | INFO | 3803293 | Best solution: Program(id=77e481ba-fe6f-453c-a5c1-9b11e45cb5e1,fitness=0.86611946,island_found=0,iteration_found=8,returncode=0,eval_metrics={'inv_c1': 0.5762221133305433, 'benchmark_ratio': 0.8661194585471398, 'eval_time': 5.846195697784424})
[island 0] 2026-01-28 12:48:38,126 | INFO | 3803293 | Generating initial populations: True
[island 0] 2026-01-28 12:48:38,126 | INFO | 3803293 | Exploration: False
[island 0] 2026-01-28 12:48:38,126 | INFO | 3803293 | Exploitation: False
[island 0] 2026-01-28 12:48:38,126 | INFO | 3803293 | === SELECTION STEP ===
[island 0] 2026-01-28 12:48:38,126 | INFO | 3803293 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 12:48:38,126 | INFO | 3803293 | Selected 0 inspirations.
[island 0] 2026-01-28 12:48:38,126 | INFO | 3803293 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 12:48:38,126 | INFO | 3803293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 12:48:38,126 | INFO | 3803293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 12:48:44,674 | INFO | 3803293 | Successfully retrieved response, using 2553 prompt tokens and 1951 completion tokens.
[island 0] 2026-01-28 12:48:44,674 | INFO | 3803293 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 12:48:44,675 | INFO | 3803293 | Successfully modified parent solution.
[island 0] 2026-01-28 12:48:44,675 | INFO | 3803293 | Attempting to evaluate program...
[island 0] 2026-01-28 12:48:46,208 | ERROR | 3803293 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7lwujj7r/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-28 12:48:46,208 | INFO | 3803293 | Child solution -> Program(id=071ecac9-d8d1-49fb-a7ed-5a278a25ec47,fitness=0.00000000,island_found=0,iteration_found=54,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 12:48:46,209 | INFO | 3803293 | Adding child_sol to sol_db.
[island 0] 2026-01-28 12:48:46,209 | INFO | 3803293 | New program is worse than best -> 0 <= 0.8661194585471398.
[island 0] 2026-01-28 12:48:46,209 | INFO | 3803293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 12:48:46,209 | INFO | 3803293 | Waiting for all islands to report progress...
[island 0] 2026-01-28 12:49:35,752 | INFO | 3803293 | All islands synced.
[island 0] 2026-01-28 12:49:35,752 | INFO | 3803293 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 12:49:35,753 | INFO | 3803293 | All islands synced.
[island 0] 2026-01-28 12:49:35,753 | INFO | 3803293 | Early stopping counter increased: 22/None
[island 0] 2026-01-28 12:49:35,753 | INFO | 3803293 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 12:49:35,753 | INFO | 3803293 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 12:49:35,753 | INFO | 3803293 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 12:49:35,753 | INFO | 3803293 | ========= EPOCH 55 =========
[island 0] 2026-01-28 12:49:35,753 | INFO | 3803293 | Global early stopping counter: 22/None
[island 0] 2026-01-28 12:49:35,753 | INFO | 3803293 | Exploration rate: 0.2
[island 0] 2026-01-28 12:49:35,754 | INFO | 3803293 | Best prompt: Program(id=66097d83-edb1-4df3-9e91-fda0d2f3bce8,fitness=0.86611946,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 12:49:35,754 | INFO | 3803293 | Best solution: Program(id=77e481ba-fe6f-453c-a5c1-9b11e45cb5e1,fitness=0.86611946,island_found=0,iteration_found=8,returncode=0,eval_metrics={'inv_c1': 0.5762221133305433, 'benchmark_ratio': 0.8661194585471398, 'eval_time': 5.846195697784424})
[island 0] 2026-01-28 12:49:35,754 | INFO | 3803293 | Generating initial populations: True
[island 0] 2026-01-28 12:49:35,754 | INFO | 3803293 | Exploration: False
[island 0] 2026-01-28 12:49:35,754 | INFO | 3803293 | Exploitation: False
