[island 4] 2026-02-02 14:50:07,724 | INFO | 2926 | === CodeEvolve ===
[island 4] 2026-02-02 15:50:06,763 | INFO | 2926 | Exploitation: True
[island 4] 2026-02-02 15:50:06,763 | INFO | 2926 | === SELECTION STEP ===
[island 4] 2026-02-02 15:50:06,763 | INFO | 2926 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-02 15:50:06,763 | INFO | 2926 | Selected 0 inspirations.
[island 4] 2026-02-02 15:50:06,763 | INFO | 2926 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 15:50:06,763 | INFO | 2926 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 15:50:06,763 | INFO | 2926 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 15:50:19,761 | INFO | 2926 | Successfully retrieved response, using 3321 prompt tokens and 3866 completion tokens.
[island 4] 2026-02-02 15:50:19,761 | INFO | 2926 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 15:50:19,767 | INFO | 2926 | Successfully modified parent solution.
[island 4] 2026-02-02 15:50:19,767 | INFO | 2926 | Attempting to evaluate program...
[island 4] 2026-02-02 15:50:52,895 | INFO | 2926 | Evaluated program without errors.
[island 4] 2026-02-02 15:50:52,896 | INFO | 2926 | Child solution -> Program(id=cfd03b53-ee7b-452f-86d5-9ccf6e4627e0,fitness=0.88766827,island_found=4,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.06886879841599934, 'benchmark_ratio': 0.8876682695974996, 'eval_time': 31.30... [TRUNCATED]
[island 4] 2026-02-02 15:50:52,896 | INFO | 2926 | Adding child_sol to sol_db.
[island 4] 2026-02-02 15:50:52,896 | INFO | 2926 | New program is worse than best -> 0.8876682695974996 <= 0.9765072747019851.
[island 4] 2026-02-02 15:50:52,896 | INFO | 2926 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 15:50:52,896 | INFO | 2926 | Waiting for all islands to report progress...
[island 4] 2026-02-02 15:51:01,883 | INFO | 2926 | All islands synced.
[island 4] 2026-02-02 15:51:01,883 | INFO | 2926 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 15:51:01,884 | INFO | 2926 | All islands synced.
[island 4] 2026-02-02 15:51:01,884 | INFO | 2926 | Early stopping counter increased: 6/None
[island 4] 2026-02-02 15:51:01,884 | INFO | 2926 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 15:51:01,884 | INFO | 2926 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 15:51:01,884 | INFO | 2926 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 15:51:01,884 | INFO | 2926 | ========= EPOCH 60 =========
[island 4] 2026-02-02 15:51:01,885 | INFO | 2926 | Global early stopping counter: 6/None
[island 4] 2026-02-02 15:51:01,885 | INFO | 2926 | Exploration rate: 0.2
[island 4] 2026-02-02 15:51:01,885 | INFO | 2926 | Best prompt: Program(id=598922cd-1bdf-4305-959a-2d8d5c7ba811,fitness=0.97650727,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 15:51:01,885 | INFO | 2926 | Best solution: Program(id=d4c98798-2c35-4a98-ac4b-30e44190e0d2,fitness=0.97650727,island_found=4,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.07576127812217716, 'benchmark_ratio': 0.9765072747019851, 'eval_time': 32.97852087020874})
[island 4] 2026-02-02 15:51:01,885 | INFO | 2926 | Generating initial populations: False
[island 4] 2026-02-02 15:51:01,885 | INFO | 2926 | Exploration: False
[island 4] 2026-02-02 15:51:01,885 | INFO | 2926 | Exploitation: True
[island 4] 2026-02-02 15:51:01,885 | INFO | 2926 | === SELECTION STEP ===
[island 4] 2026-02-02 15:51:01,885 | INFO | 2926 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-02 15:51:01,885 | INFO | 2926 | Selected 0 inspirations.
[island 4] 2026-02-02 15:51:01,885 | INFO | 2926 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 15:51:01,885 | INFO | 2926 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 15:51:01,885 | INFO | 2926 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 15:51:14,961 | INFO | 2926 | Successfully retrieved response, using 3321 prompt tokens and 4424 completion tokens.
[island 4] 2026-02-02 15:51:14,961 | INFO | 2926 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 15:51:14,967 | INFO | 2926 | Successfully modified parent solution.
[island 4] 2026-02-02 15:51:14,967 | INFO | 2926 | Attempting to evaluate program...
[island 4] 2026-02-02 15:52:15,062 | ERROR | 2926 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-02-02 15:52:15,062 | INFO | 2926 | Child solution -> Program(id=b5f3bfae-2996-4d8a-90bc-58f7872b5513,fitness=0.00000000,island_found=4,iteration_found=60,returncode=1,eval_metrics={}).
[island 4] 2026-02-02 15:52:15,062 | INFO | 2926 | Adding child_sol to sol_db.
[island 4] 2026-02-02 15:52:15,062 | INFO | 2926 | New program is worse than best -> 0 <= 0.9765072747019851.
[island 4] 2026-02-02 15:52:15,062 | INFO | 2926 | === CHECKPOINT STEP ===
[island 4] 2026-02-02 15:52:15,062 | INFO | 2926 | Waiting for other islands to arrive at barrier...
[island 4] 2026-02-02 15:52:15,907 | INFO | 2926 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-02-02 15:52:15,910 | INFO | 2926 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_1/4/best_sol.py'.
[island 4] 2026-02-02 15:52:15,910 | INFO | 2926 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_1/4/best_prompt.txt'.
[island 4] 2026-02-02 15:52:15,910 | INFO | 2926 | Checkpoint 60 successfully saved.
[island 4] 2026-02-02 15:52:15,911 | INFO | 2926 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 15:52:15,911 | INFO | 2926 | Waiting for all islands to report progress...
[island 4] 2026-02-02 15:52:15,911 | INFO | 2926 | All islands synced.
[island 4] 2026-02-02 15:52:15,911 | INFO | 2926 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 15:52:15,912 | INFO | 2926 | All islands synced.
[island 4] 2026-02-02 15:52:15,912 | INFO | 2926 | Early stopping counter increased: 7/None
[island 4] 2026-02-02 15:52:15,912 | INFO | 2926 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 15:52:15,912 | INFO | 2926 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 15:52:15,912 | INFO | 2926 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 15:52:15,912 | INFO | 2926 | ========= EPOCH 61 =========
[island 4] 2026-02-02 15:52:15,912 | INFO | 2926 | Global early stopping counter: 7/None
[island 4] 2026-02-02 15:52:15,913 | INFO | 2926 | Exploration rate: 0.2
[island 4] 2026-02-02 15:52:15,913 | INFO | 2926 | Best prompt: Program(id=598922cd-1bdf-4305-959a-2d8d5c7ba811,fitness=0.97650727,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 15:52:15,913 | INFO | 2926 | Best solution: Program(id=d4c98798-2c35-4a98-ac4b-30e44190e0d2,fitness=0.97650727,island_found=4,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.07576127812217716, 'benchmark_ratio': 0.9765072747019851, 'eval_time': 32.97852087020874})
[island 4] 2026-02-02 15:52:15,913 | INFO | 2926 | Generating initial populations: False
[island 4] 2026-02-02 15:52:15,913 | INFO | 2926 | Exploration: False
[island 4] 2026-02-02 15:52:15,913 | INFO | 2926 | Exploitation: True
[island 4] 2026-02-02 15:52:15,913 | INFO | 2926 | === SELECTION STEP ===
[island 4] 2026-02-02 15:52:15,913 | INFO | 2926 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-02 15:52:15,913 | INFO | 2926 | Selected 0 inspirations.
[island 4] 2026-02-02 15:52:15,913 | INFO | 2926 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 15:52:15,913 | INFO | 2926 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 15:52:15,913 | INFO | 2926 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 15:52:26,064 | INFO | 2926 | Successfully retrieved response, using 3351 prompt tokens and 3556 completion tokens.
[island 4] 2026-02-02 15:52:26,064 | INFO | 2926 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 15:52:26,069 | INFO | 2926 | Successfully modified parent solution.
[island 4] 2026-02-02 15:52:26,069 | INFO | 2926 | Attempting to evaluate program...
[island 4] 2026-02-02 15:52:43,490 | INFO | 2926 | Evaluated program without errors.
[island 4] 2026-02-02 15:52:43,490 | INFO | 2926 | Child solution -> Program(id=7e525dd8-2d4c-474f-8e15-450ba465b667,fitness=0.40839978,island_found=4,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.031685262626307255, 'benchmark_ratio': 0.4083997818190822, 'eval_time': 15.7... [TRUNCATED]
[island 4] 2026-02-02 15:52:43,490 | INFO | 2926 | Adding child_sol to sol_db.
[island 4] 2026-02-02 15:52:43,490 | INFO | 2926 | New program is worse than best -> 0.4083997818190822 <= 0.9765072747019851.
[island 4] 2026-02-02 15:52:43,491 | INFO | 2926 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 15:52:43,491 | INFO | 2926 | Waiting for all islands to report progress...
[island 4] 2026-02-02 15:53:29,080 | INFO | 2926 | All islands synced.
[island 4] 2026-02-02 15:53:29,080 | INFO | 2926 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 15:53:29,081 | INFO | 2926 | All islands synced.
[island 4] 2026-02-02 15:53:29,081 | INFO | 2926 | Early stopping counter increased: 8/None
[island 4] 2026-02-02 15:53:29,081 | INFO | 2926 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 15:53:29,081 | INFO | 2926 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 15:53:29,082 | INFO | 2926 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 15:53:29,082 | INFO | 2926 | ========= EPOCH 62 =========
[island 4] 2026-02-02 15:53:29,082 | INFO | 2926 | Global early stopping counter: 8/None
[island 4] 2026-02-02 15:53:29,082 | INFO | 2926 | Exploration rate: 0.2
[island 4] 2026-02-02 15:53:29,082 | INFO | 2926 | Best prompt: Program(id=598922cd-1bdf-4305-959a-2d8d5c7ba811,fitness=0.97650727,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 15:53:29,082 | INFO | 2926 | Best solution: Program(id=d4c98798-2c35-4a98-ac4b-30e44190e0d2,fitness=0.97650727,island_found=4,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.07576127812217716, 'benchmark_ratio': 0.9765072747019851, 'eval_time': 32.97852087020874})
[island 4] 2026-02-02 15:53:29,082 | INFO | 2926 | Generating initial populations: False
[island 4] 2026-02-02 15:53:29,082 | INFO | 2926 | Exploration: False
[island 4] 2026-02-02 15:53:29,082 | INFO | 2926 | Exploitation: True
[island 4] 2026-02-02 15:53:29,082 | INFO | 2926 | === SELECTION STEP ===
[island 4] 2026-02-02 15:53:29,082 | INFO | 2926 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-02 15:53:29,082 | INFO | 2926 | Selected 0 inspirations.
[island 4] 2026-02-02 15:53:29,082 | INFO | 2926 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 15:53:29,082 | INFO | 2926 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 15:53:29,082 | INFO | 2926 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 15:53:41,031 | INFO | 2926 | Successfully retrieved response, using 2761 prompt tokens and 3565 completion tokens.
[island 4] 2026-02-02 15:53:41,031 | INFO | 2926 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 15:53:41,036 | INFO | 2926 | Successfully modified parent solution.
[island 4] 2026-02-02 15:53:41,036 | INFO | 2926 | Attempting to evaluate program...
[island 4] 2026-02-02 15:54:15,059 | INFO | 2926 | Evaluated program without errors.
[island 4] 2026-02-02 15:54:15,059 | INFO | 2926 | Child solution -> Program(id=689b6ffd-cbb8-4cd1-accb-4f796627aa01,fitness=0.66919526,island_found=4,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.051918802031113674, 'benchmark_ratio': 0.6691952555952703, 'eval_time': 32.5... [TRUNCATED]
[island 4] 2026-02-02 15:54:15,059 | INFO | 2926 | Adding child_sol to sol_db.
[island 4] 2026-02-02 15:54:15,059 | INFO | 2926 | New program is worse than best -> 0.6691952555952703 <= 0.9765072747019851.
[island 4] 2026-02-02 15:54:15,060 | INFO | 2926 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 15:54:15,060 | INFO | 2926 | Waiting for all islands to report progress...
[island 4] 2026-02-02 15:54:38,518 | INFO | 2926 | All islands synced.
[island 4] 2026-02-02 15:54:38,518 | INFO | 2926 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 15:54:38,519 | INFO | 2926 | All islands synced.
[island 4] 2026-02-02 15:54:38,519 | INFO | 2926 | Early stopping counter increased: 9/None
[island 4] 2026-02-02 15:54:38,519 | INFO | 2926 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 15:54:38,520 | INFO | 2926 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 15:54:38,520 | INFO | 2926 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 15:54:38,520 | INFO | 2926 | ========= EPOCH 63 =========
[island 4] 2026-02-02 15:54:38,520 | INFO | 2926 | Global early stopping counter: 9/None
[island 4] 2026-02-02 15:54:38,520 | INFO | 2926 | Exploration rate: 0.2
[island 4] 2026-02-02 15:54:38,521 | INFO | 2926 | Best prompt: Program(id=598922cd-1bdf-4305-959a-2d8d5c7ba811,fitness=0.97650727,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 15:54:38,521 | INFO | 2926 | Best solution: Program(id=d4c98798-2c35-4a98-ac4b-30e44190e0d2,fitness=0.97650727,island_found=4,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.07576127812217716, 'benchmark_ratio': 0.9765072747019851, 'eval_time': 32.97852087020874})
[island 4] 2026-02-02 15:54:38,521 | INFO | 2926 | Generating initial populations: False
[island 4] 2026-02-02 15:54:38,521 | INFO | 2926 | Exploration: False
[island 4] 2026-02-02 15:54:38,521 | INFO | 2926 | Exploitation: True
[island 4] 2026-02-02 15:54:38,521 | INFO | 2926 | === SELECTION STEP ===
[island 4] 2026-02-02 15:54:38,521 | INFO | 2926 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-02 15:54:38,521 | INFO | 2926 | Selected 0 inspirations.
[island 4] 2026-02-02 15:54:38,521 | INFO | 2926 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 15:54:38,521 | INFO | 2926 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 15:54:38,521 | INFO | 2926 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 15:54:48,950 | INFO | 2926 | Successfully retrieved response, using 2800 prompt tokens and 3477 completion tokens.
[island 4] 2026-02-02 15:54:48,951 | INFO | 2926 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 15:54:48,955 | ERROR | 2926 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import cdist
from scipy.optimize import differential_evolution, minimize
from scipy.spatial import Del... [TRUNCATED]
[island 4] 2026-02-02 15:54:48,955 | INFO | 2926 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 15:54:48,955 | INFO | 2926 | Waiting for all islands to report progress...
[island 4] 2026-02-02 15:55:51,390 | INFO | 2926 | All islands synced.
[island 4] 2026-02-02 15:55:51,390 | INFO | 2926 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 15:55:51,391 | INFO | 2926 | All islands synced.
[island 4] 2026-02-02 15:55:51,391 | INFO | 2926 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 15:55:51,391 | INFO | 2926 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 15:55:51,392 | INFO | 2926 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 15:55:51,392 | INFO | 2926 | ========= EPOCH 64 =========
[island 4] 2026-02-02 15:55:51,392 | INFO | 2926 | Global early stopping counter: 0/None
[island 4] 2026-02-02 15:55:51,392 | INFO | 2926 | Exploration rate: 0.2
[island 4] 2026-02-02 15:55:51,392 | INFO | 2926 | Best prompt: Program(id=598922cd-1bdf-4305-959a-2d8d5c7ba811,fitness=0.97650727,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 15:55:51,392 | INFO | 2926 | Best solution: Program(id=d4c98798-2c35-4a98-ac4b-30e44190e0d2,fitness=0.97650727,island_found=4,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.07576127812217716, 'benchmark_ratio': 0.9765072747019851, 'eval_time': 32.97852087020874})
[island 4] 2026-02-02 15:55:51,392 | INFO | 2926 | Generating initial populations: False
[island 4] 2026-02-02 15:55:51,392 | INFO | 2926 | Exploration: False
[island 4] 2026-02-02 15:55:51,392 | INFO | 2926 | Exploitation: True
[island 4] 2026-02-02 15:55:51,392 | INFO | 2926 | === SELECTION STEP ===
[island 4] 2026-02-02 15:55:51,392 | INFO | 2926 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-02 15:55:51,393 | INFO | 2926 | Selected 0 inspirations.
[island 4] 2026-02-02 15:55:51,393 | INFO | 2926 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 15:55:51,393 | INFO | 2926 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 15:55:51,393 | INFO | 2926 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 15:56:03,328 | INFO | 2926 | Successfully retrieved response, using 3351 prompt tokens and 3765 completion tokens.
[island 4] 2026-02-02 15:56:03,328 | INFO | 2926 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 15:56:03,334 | INFO | 2926 | Successfully modified parent solution.
[island 4] 2026-02-02 15:56:03,334 | INFO | 2926 | Attempting to evaluate program...
[island 4] 2026-02-02 15:56:50,126 | INFO | 2926 | Evaluated program without errors.
[island 4] 2026-02-02 15:56:50,126 | INFO | 2926 | Child solution -> Program(id=5761b281-32ab-442a-ba22-cb3ff04eca1c,fitness=0.96192731,island_found=4,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.07463010688618052, 'benchmark_ratio': 0.9619273076229844, 'eval_time': 45.33338212966919}).
[island 4] 2026-02-02 15:56:50,126 | INFO | 2926 | Adding child_sol to sol_db.
[island 4] 2026-02-02 15:56:50,126 | INFO | 2926 | New program is worse than best -> 0.9619273076229844 <= 0.9765072747019851.
[island 4] 2026-02-02 15:56:50,126 | INFO | 2926 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 15:56:50,126 | INFO | 2926 | Waiting for all islands to report progress...
[island 4] 2026-02-02 15:57:05,520 | INFO | 2926 | All islands synced.
[island 4] 2026-02-02 15:57:05,520 | INFO | 2926 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 15:57:05,520 | INFO | 2926 | All islands synced.
[island 4] 2026-02-02 15:57:05,520 | INFO | 2926 | Early stopping counter increased: 1/None
[island 4] 2026-02-02 15:57:05,520 | INFO | 2926 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 15:57:05,521 | INFO | 2926 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 15:57:05,521 | INFO | 2926 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 15:57:05,521 | INFO | 2926 | ========= EPOCH 65 =========
[island 4] 2026-02-02 15:57:05,521 | INFO | 2926 | Global early stopping counter: 1/None
[island 4] 2026-02-02 15:57:05,521 | INFO | 2926 | Exploration rate: 0.2
[island 4] 2026-02-02 15:57:05,521 | INFO | 2926 | Best prompt: Program(id=598922cd-1bdf-4305-959a-2d8d5c7ba811,fitness=0.97650727,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 15:57:05,521 | INFO | 2926 | Best solution: Program(id=d4c98798-2c35-4a98-ac4b-30e44190e0d2,fitness=0.97650727,island_found=4,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.07576127812217716, 'benchmark_ratio': 0.9765072747019851, 'eval_time': 32.97852087020874})
[island 4] 2026-02-02 15:57:05,522 | INFO | 2926 | Generating initial populations: False
[island 4] 2026-02-02 15:57:05,522 | INFO | 2926 | Exploration: False
[island 4] 2026-02-02 15:57:05,522 | INFO | 2926 | Exploitation: True
[island 4] 2026-02-02 15:57:05,522 | INFO | 2926 | === SELECTION STEP ===
[island 4] 2026-02-02 15:57:05,522 | INFO | 2926 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-02 15:57:05,522 | INFO | 2926 | Selected 0 inspirations.
[island 4] 2026-02-02 15:57:05,522 | INFO | 2926 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 15:57:05,522 | INFO | 2926 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 15:57:05,522 | INFO | 2926 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 15:57:18,554 | INFO | 2926 | Successfully retrieved response, using 3055 prompt tokens and 3571 completion tokens.
[island 4] 2026-02-02 15:57:18,555 | INFO | 2926 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 15:57:18,559 | INFO | 2926 | Successfully modified parent solution.
[island 4] 2026-02-02 15:57:18,560 | INFO | 2926 | Attempting to evaluate program...
[island 4] 2026-02-02 15:58:01,790 | INFO | 2926 | Evaluated program without errors.
[island 4] 2026-02-02 15:58:01,790 | INFO | 2926 | Child solution -> Program(id=e58e5ed9-efc0-4e06-8c05-59d34da5a61d,fitness=0.70378947,island_found=4,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.0546027575469444, 'benchmark_ratio': 0.7037894724715827, 'eval_time': 35.87817978858948}).
[island 4] 2026-02-02 15:58:01,791 | INFO | 2926 | Adding child_sol to sol_db.
[island 4] 2026-02-02 15:58:01,791 | INFO | 2926 | New program is worse than best -> 0.7037894724715827 <= 0.9765072747019851.
[island 4] 2026-02-02 15:58:01,791 | INFO | 2926 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 15:58:01,791 | INFO | 2926 | Waiting for all islands to report progress...
[island 4] 2026-02-02 15:58:18,173 | INFO | 2926 | All islands synced.
[island 4] 2026-02-02 15:58:18,173 | INFO | 2926 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 15:58:18,173 | INFO | 2926 | All islands synced.
[island 4] 2026-02-02 15:58:18,173 | INFO | 2926 | Early stopping counter increased: 2/None
[island 4] 2026-02-02 15:58:18,173 | INFO | 2926 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 15:58:18,173 | INFO | 2926 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 15:58:18,174 | INFO | 2926 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 15:58:18,174 | INFO | 2926 | ========= EPOCH 66 =========
[island 4] 2026-02-02 15:58:18,174 | INFO | 2926 | Global early stopping counter: 2/None
[island 4] 2026-02-02 15:58:18,174 | INFO | 2926 | Exploration rate: 0.2
[island 4] 2026-02-02 15:58:18,174 | INFO | 2926 | Best prompt: Program(id=598922cd-1bdf-4305-959a-2d8d5c7ba811,fitness=0.97650727,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 15:58:18,174 | INFO | 2926 | Best solution: Program(id=d4c98798-2c35-4a98-ac4b-30e44190e0d2,fitness=0.97650727,island_found=4,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.07576127812217716, 'benchmark_ratio': 0.9765072747019851, 'eval_time': 32.97852087020874})
[island 4] 2026-02-02 15:58:18,174 | INFO | 2926 | Generating initial populations: False
[island 4] 2026-02-02 15:58:18,174 | INFO | 2926 | Exploration: False
[island 4] 2026-02-02 15:58:18,174 | INFO | 2926 | Exploitation: True
[island 4] 2026-02-02 15:58:18,174 | INFO | 2926 | === SELECTION STEP ===
[island 4] 2026-02-02 15:58:18,174 | INFO | 2926 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-02 15:58:18,175 | INFO | 2926 | Selected 0 inspirations.
[island 4] 2026-02-02 15:58:18,175 | INFO | 2926 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 15:58:18,175 | INFO | 2926 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 15:58:18,175 | INFO | 2926 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 15:58:32,707 | INFO | 2926 | Successfully retrieved response, using 3321 prompt tokens and 4505 completion tokens.
[island 4] 2026-02-02 15:58:32,707 | INFO | 2926 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 15:58:32,713 | INFO | 2926 | Successfully modified parent solution.
[island 4] 2026-02-02 15:58:32,713 | INFO | 2926 | Attempting to evaluate program...
[island 4] 2026-02-02 15:59:32,837 | ERROR | 2926 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-02-02 15:59:32,837 | INFO | 2926 | Child solution -> Program(id=31a9059b-9f66-40e9-ba17-91a9847edba9,fitness=0.00000000,island_found=4,iteration_found=66,returncode=1,eval_metrics={}).
[island 4] 2026-02-02 15:59:32,837 | INFO | 2926 | Adding child_sol to sol_db.
[island 4] 2026-02-02 15:59:32,837 | INFO | 2926 | New program is worse than best -> 0 <= 0.9765072747019851.
[island 4] 2026-02-02 15:59:32,837 | INFO | 2926 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 15:59:32,837 | INFO | 2926 | Waiting for all islands to report progress...
[island 4] 2026-02-02 15:59:32,838 | INFO | 2926 | All islands synced.
[island 4] 2026-02-02 15:59:32,838 | INFO | 2926 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 15:59:32,839 | INFO | 2926 | All islands synced.
[island 4] 2026-02-02 15:59:32,839 | INFO | 2926 | Early stopping counter increased: 3/None
