[island 3] 2025-12-28 23:18:41,503 | INFO | 6723 | === CodeEvolve ===
[island 3] 2025-12-28 23:43:31,254 | INFO | 6723 | Child solution -> Program(id=03fbad1e-7793-48ec-92f6-9e4d0873b564,fitness=0.54459844,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.016524076461791992}).
[island 3] 2025-12-28 23:43:31,254 | INFO | 6723 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:43:31,254 | INFO | 6723 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:43:31,254 | INFO | 6723 | New program is worse than best -> 0.544598438033297 <= 0.987243400201565.
[island 3] 2025-12-28 23:43:31,254 | INFO | 6723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:43:31,254 | INFO | 6723 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:44:35,952 | INFO | 6723 | All islands synced.
[island 3] 2025-12-28 23:44:35,952 | INFO | 6723 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:44:35,952 | INFO | 6723 | All islands synced.
[island 3] 2025-12-28 23:44:35,952 | INFO | 6723 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:44:35,953 | INFO | 6723 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:44:35,953 | INFO | 6723 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:44:35,953 | INFO | 6723 | ========= EPOCH 25 =========
[island 3] 2025-12-28 23:44:35,953 | INFO | 6723 | Global early stopping counter: 0/None
[island 3] 2025-12-28 23:44:35,953 | INFO | 6723 | Exploration rate: 0.2
[island 3] 2025-12-28 23:44:35,953 | INFO | 6723 | Best prompt: Program(id=ed43f701-4b7f-4099-af7d-ce8bab962e7c,fitness=0.98724340,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:44:35,953 | INFO | 6723 | Best solution: Program(id=92bdefbb-bb97-46b5-a735-92f6344b8860,fitness=0.98724340,island_found=3,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.9004663436547116, 'benchmark_ratio': 0.987243400201565, 'eval_time': 32.258198976516724})
[island 3] 2025-12-28 23:44:35,953 | INFO | 6723 | sol_db EliteMap: {33: ('d9c4c7cf-48d6-4eaf-876b-a661fff38c18', 0.9835681045933795), 24: ('92bdefbb-bb97-46b5-a735-92f6344b8860', 0.987243400201565)}
[island 3] 2025-12-28 23:44:35,953 | INFO | 6723 | Generating initial populations: False
[island 3] 2025-12-28 23:44:35,953 | INFO | 6723 | Exploration: True
[island 3] 2025-12-28 23:44:35,953 | INFO | 6723 | Exploitation: False
[island 3] 2025-12-28 23:44:35,953 | INFO | 6723 | === SELECTION STEP ===
[island 3] 2025-12-28 23:44:35,953 | INFO | 6723 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-28 23:44:35,953 | INFO | 6723 | Selected 0 inspirations.
[island 3] 2025-12-28 23:44:35,953 | INFO | 6723 | === META-PROMPT STEP ===
[island 3] 2025-12-28 23:44:35,953 | INFO | 6723 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:44:39,420 | INFO | 6723 | Successfully retrieved response, using 2807 prompt tokens and 525 completion tokens.
[island 3] 2025-12-28 23:44:39,420 | INFO | 6723 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 23:44:39,421 | INFO | 6723 | Successfully modified parent prompt.
[island 3] 2025-12-28 23:44:39,421 | INFO | 6723 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 23:44:39,421 | INFO | 6723 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:44:39,421 | INFO | 6723 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:44:39,421 | INFO | 6723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:44:51,788 | INFO | 6723 | Successfully retrieved response, using 3105 prompt tokens and 4117 completion tokens.
[island 3] 2025-12-28 23:44:51,788 | INFO | 6723 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:44:51,794 | INFO | 6723 | Successfully modified parent solution.
[island 3] 2025-12-28 23:44:51,794 | INFO | 6723 | Attempting to evaluate program...
[island 3] 2025-12-28 23:44:53,587 | ERROR | 6723 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpro0njj8h/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 23:44:53,588 | INFO | 6723 | Child solution -> Program(id=01b20acc-783b-40b2-bc76-b401212d0620,fitness=0.00000000,island_found=3,iteration_found=25,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 23:44:53,588 | INFO | 6723 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:44:53,588 | INFO | 6723 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:44:53,588 | INFO | 6723 | New program is worse than best -> 0 <= 0.987243400201565.
[island 3] 2025-12-28 23:44:53,588 | INFO | 6723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:44:53,588 | INFO | 6723 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:45:49,060 | INFO | 6723 | All islands synced.
[island 3] 2025-12-28 23:45:49,061 | INFO | 6723 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:45:49,061 | INFO | 6723 | All islands synced.
[island 3] 2025-12-28 23:45:49,061 | INFO | 6723 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:45:49,061 | INFO | 6723 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:45:49,062 | INFO | 6723 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:45:49,062 | INFO | 6723 | ========= EPOCH 26 =========
[island 3] 2025-12-28 23:45:49,062 | INFO | 6723 | Global early stopping counter: 0/None
[island 3] 2025-12-28 23:45:49,062 | INFO | 6723 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-28 23:45:49,062 | INFO | 6723 | Best prompt: Program(id=ed43f701-4b7f-4099-af7d-ce8bab962e7c,fitness=0.98724340,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:45:49,062 | INFO | 6723 | Best solution: Program(id=92bdefbb-bb97-46b5-a735-92f6344b8860,fitness=0.98724340,island_found=3,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.9004663436547116, 'benchmark_ratio': 0.987243400201565, 'eval_time': 32.258198976516724})
[island 3] 2025-12-28 23:45:49,062 | INFO | 6723 | sol_db EliteMap: {33: ('d9c4c7cf-48d6-4eaf-876b-a661fff38c18', 0.9835681045933795), 24: ('92bdefbb-bb97-46b5-a735-92f6344b8860', 0.987243400201565)}
[island 3] 2025-12-28 23:45:49,062 | INFO | 6723 | Generating initial populations: False
[island 3] 2025-12-28 23:45:49,062 | INFO | 6723 | Exploration: False
[island 3] 2025-12-28 23:45:49,062 | INFO | 6723 | Exploitation: True
[island 3] 2025-12-28 23:45:49,062 | INFO | 6723 | === SELECTION STEP ===
[island 3] 2025-12-28 23:45:49,062 | INFO | 6723 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 23:45:49,062 | INFO | 6723 | Selected 0 inspirations.
[island 3] 2025-12-28 23:45:49,062 | INFO | 6723 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:45:49,062 | INFO | 6723 | Chat consists of 2 messages (max_chat_depth = 3).
[island 3] 2025-12-28 23:45:49,062 | INFO | 6723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:46:05,354 | INFO | 6723 | Successfully retrieved response, using 3316 prompt tokens and 4335 completion tokens.
[island 3] 2025-12-28 23:46:05,354 | INFO | 6723 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:46:05,357 | INFO | 6723 | Successfully modified parent solution.
[island 3] 2025-12-28 23:46:05,357 | INFO | 6723 | Attempting to evaluate program...
[island 3] 2025-12-28 23:46:05,878 | ERROR | 6723 | Error in evaluating program -> '/tmp/tmpgd32__hl/tmps_j51z8s.py:212: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 3] 2025-12-28 23:46:05,879 | INFO | 6723 | Child solution -> Program(id=11dc0a3f-ef89-4a0b-ba2d-4e8cb6ca2548,fitness=0.00000000,island_found=3,iteration_found=26,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 23:46:05,879 | INFO | 6723 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:46:05,879 | INFO | 6723 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:46:05,879 | INFO | 6723 | New program is worse than best -> 0 <= 0.987243400201565.
[island 3] 2025-12-28 23:46:05,879 | INFO | 6723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:46:05,879 | INFO | 6723 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:47:15,874 | INFO | 6723 | All islands synced.
[island 3] 2025-12-28 23:47:15,874 | INFO | 6723 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:47:15,874 | INFO | 6723 | All islands synced.
[island 3] 2025-12-28 23:47:15,874 | INFO | 6723 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 23:47:15,875 | INFO | 6723 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:47:15,875 | INFO | 6723 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:47:15,875 | INFO | 6723 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:47:15,875 | INFO | 6723 | ========= EPOCH 27 =========
[island 3] 2025-12-28 23:47:15,875 | INFO | 6723 | Global early stopping counter: 1/None
[island 3] 2025-12-28 23:47:15,875 | INFO | 6723 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-28 23:47:15,875 | INFO | 6723 | Best prompt: Program(id=ed43f701-4b7f-4099-af7d-ce8bab962e7c,fitness=0.98724340,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:47:15,875 | INFO | 6723 | Best solution: Program(id=92bdefbb-bb97-46b5-a735-92f6344b8860,fitness=0.98724340,island_found=3,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.9004663436547116, 'benchmark_ratio': 0.987243400201565, 'eval_time': 32.258198976516724})
[island 3] 2025-12-28 23:47:15,875 | INFO | 6723 | sol_db EliteMap: {33: ('d9c4c7cf-48d6-4eaf-876b-a661fff38c18', 0.9835681045933795), 24: ('92bdefbb-bb97-46b5-a735-92f6344b8860', 0.987243400201565)}
[island 3] 2025-12-28 23:47:15,875 | INFO | 6723 | Generating initial populations: False
[island 3] 2025-12-28 23:47:15,875 | INFO | 6723 | Exploration: False
[island 3] 2025-12-28 23:47:15,875 | INFO | 6723 | Exploitation: True
[island 3] 2025-12-28 23:47:15,875 | INFO | 6723 | === SELECTION STEP ===
[island 3] 2025-12-28 23:47:15,875 | INFO | 6723 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 23:47:15,875 | INFO | 6723 | Selected 0 inspirations.
[island 3] 2025-12-28 23:47:15,875 | INFO | 6723 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:47:15,875 | INFO | 6723 | Chat consists of 2 messages (max_chat_depth = 3).
[island 3] 2025-12-28 23:47:15,875 | INFO | 6723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:47:32,485 | INFO | 6723 | Successfully retrieved response, using 3122 prompt tokens and 3954 completion tokens.
[island 3] 2025-12-28 23:47:32,485 | INFO | 6723 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:47:32,487 | INFO | 6723 | Successfully modified parent solution.
[island 3] 2025-12-28 23:47:32,487 | INFO | 6723 | Attempting to evaluate program...
[island 3] 2025-12-28 23:47:40,587 | INFO | 6723 | Evaluated program without errors.
[island 3] 2025-12-28 23:47:40,587 | INFO | 6723 | Child solution -> Program(id=e60b3d7c-beb4-4d6b-afc3-f09d8f22435a,fitness=0.98446954,island_found=3,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.8923168870484917, 'benchmark_ratio': 0.9844695368649603, 'eval_time': 7.5407726764678955}).
[island 3] 2025-12-28 23:47:40,587 | INFO | 6723 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:47:40,587 | INFO | 6723 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:47:40,587 | INFO | 6723 | New program is worse than best -> 0.9844695368649603 <= 0.987243400201565.
[island 3] 2025-12-28 23:47:40,588 | INFO | 6723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:47:40,588 | INFO | 6723 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:48:29,321 | INFO | 6723 | All islands synced.
[island 3] 2025-12-28 23:48:29,322 | INFO | 6723 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:48:29,322 | INFO | 6723 | All islands synced.
[island 3] 2025-12-28 23:48:29,322 | INFO | 6723 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:48:29,322 | INFO | 6723 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:48:29,323 | INFO | 6723 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:48:29,323 | INFO | 6723 | ========= EPOCH 28 =========
[island 3] 2025-12-28 23:48:29,323 | INFO | 6723 | Global early stopping counter: 0/None
[island 3] 2025-12-28 23:48:29,323 | INFO | 6723 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-28 23:48:29,323 | INFO | 6723 | Best prompt: Program(id=ed43f701-4b7f-4099-af7d-ce8bab962e7c,fitness=0.98724340,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:48:29,323 | INFO | 6723 | Best solution: Program(id=92bdefbb-bb97-46b5-a735-92f6344b8860,fitness=0.98724340,island_found=3,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.9004663436547116, 'benchmark_ratio': 0.987243400201565, 'eval_time': 32.258198976516724})
[island 3] 2025-12-28 23:48:29,323 | INFO | 6723 | sol_db EliteMap: {33: ('d9c4c7cf-48d6-4eaf-876b-a661fff38c18', 0.9835681045933795), 24: ('92bdefbb-bb97-46b5-a735-92f6344b8860', 0.987243400201565), 35: ('e60b3d7c-beb4-4d6b-afc3-f09d8f22435a', 0.9844695368649603)}
[island 3] 2025-12-28 23:48:29,323 | INFO | 6723 | Generating initial populations: False
[island 3] 2025-12-28 23:48:29,323 | INFO | 6723 | Exploration: True
[island 3] 2025-12-28 23:48:29,323 | INFO | 6723 | Exploitation: False
[island 3] 2025-12-28 23:48:29,323 | INFO | 6723 | === SELECTION STEP ===
[island 3] 2025-12-28 23:48:29,323 | INFO | 6723 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-28 23:48:29,323 | INFO | 6723 | Selected 0 inspirations.
[island 3] 2025-12-28 23:48:29,323 | INFO | 6723 | === META-PROMPT STEP ===
[island 3] 2025-12-28 23:48:29,323 | INFO | 6723 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:48:34,234 | INFO | 6723 | Successfully retrieved response, using 4858 prompt tokens and 840 completion tokens.
[island 3] 2025-12-28 23:48:34,235 | INFO | 6723 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 23:48:34,235 | INFO | 6723 | Successfully modified parent prompt.
[island 3] 2025-12-28 23:48:34,235 | INFO | 6723 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 23:48:34,235 | INFO | 6723 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:48:34,235 | INFO | 6723 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:48:34,236 | INFO | 6723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:49:04,704 | INFO | 6723 | Successfully retrieved response, using 5247 prompt tokens and 6088 completion tokens.
[island 3] 2025-12-28 23:49:04,705 | INFO | 6723 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:49:04,712 | INFO | 6723 | Successfully modified parent solution.
[island 3] 2025-12-28 23:49:04,712 | INFO | 6723 | Attempting to evaluate program...
[island 3] 2025-12-28 23:49:26,137 | INFO | 6723 | Evaluated program without errors.
[island 3] 2025-12-28 23:49:26,137 | INFO | 6723 | Child solution -> Program(id=345f4f05-afd4-4dfb-8f84-4df11443c14f,fitness=0.75927104,island_found=3,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.230696204239936, 'benchmark_ratio': 0.7592710428474211, 'eval_time': 20.78673505783081}).
[island 3] 2025-12-28 23:49:26,138 | INFO | 6723 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:49:26,138 | INFO | 6723 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:49:26,138 | INFO | 6723 | New program is worse than best -> 0.7592710428474211 <= 0.987243400201565.
[island 3] 2025-12-28 23:49:26,138 | INFO | 6723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:49:26,138 | INFO | 6723 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:49:26,138 | INFO | 6723 | All islands synced.
[island 3] 2025-12-28 23:49:26,139 | INFO | 6723 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:49:26,139 | INFO | 6723 | All islands synced.
[island 3] 2025-12-28 23:49:26,139 | INFO | 6723 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 23:49:26,139 | INFO | 6723 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:49:26,140 | INFO | 6723 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:49:26,140 | INFO | 6723 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:49:26,140 | INFO | 6723 | ========= EPOCH 29 =========
[island 3] 2025-12-28 23:49:26,140 | INFO | 6723 | Global early stopping counter: 1/None
[island 3] 2025-12-28 23:49:26,140 | INFO | 6723 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-28 23:49:26,140 | INFO | 6723 | Best prompt: Program(id=ed43f701-4b7f-4099-af7d-ce8bab962e7c,fitness=0.98724340,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:49:26,141 | INFO | 6723 | Best solution: Program(id=92bdefbb-bb97-46b5-a735-92f6344b8860,fitness=0.98724340,island_found=3,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.9004663436547116, 'benchmark_ratio': 0.987243400201565, 'eval_time': 32.258198976516724})
[island 3] 2025-12-28 23:49:26,141 | INFO | 6723 | sol_db EliteMap: {33: ('d9c4c7cf-48d6-4eaf-876b-a661fff38c18', 0.9835681045933795), 24: ('92bdefbb-bb97-46b5-a735-92f6344b8860', 0.987243400201565), 35: ('e60b3d7c-beb4-4d6b-afc3-f09d8f22435a', 0.9844695368649603), 53: ('345f4f05-afd4-4dfb-8... [TRUNCATED]
[island 3] 2025-12-28 23:49:26,141 | INFO | 6723 | Generating initial populations: False
[island 3] 2025-12-28 23:49:26,141 | INFO | 6723 | Exploration: False
[island 3] 2025-12-28 23:49:26,141 | INFO | 6723 | Exploitation: True
[island 3] 2025-12-28 23:49:26,141 | INFO | 6723 | === SELECTION STEP ===
[island 3] 2025-12-28 23:49:26,141 | INFO | 6723 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 23:49:26,141 | INFO | 6723 | Selected 0 inspirations.
[island 3] 2025-12-28 23:49:26,141 | INFO | 6723 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:49:26,141 | INFO | 6723 | Chat consists of 4 messages (max_chat_depth = 3).
[island 3] 2025-12-28 23:49:26,141 | INFO | 6723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:49:43,982 | INFO | 6723 | Successfully retrieved response, using 9583 prompt tokens and 5572 completion tokens.
[island 3] 2025-12-28 23:49:43,982 | INFO | 6723 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:49:43,985 | INFO | 6723 | Successfully modified parent solution.
[island 3] 2025-12-28 23:49:43,986 | INFO | 6723 | Attempting to evaluate program...
[island 3] 2025-12-28 23:50:07,825 | ERROR | 6723 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfzzph8js/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 23:50:07,825 | INFO | 6723 | Child solution -> Program(id=95876b21-eb22-4434-9710-198a23c466a0,fitness=0.00000000,island_found=3,iteration_found=29,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 23:50:07,825 | INFO | 6723 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:50:07,825 | INFO | 6723 | New program is worse than best -> 0 <= 0.987243400201565.
[island 3] 2025-12-28 23:50:07,825 | INFO | 6723 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:50:07,826 | INFO | 6723 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:50:38,612 | INFO | 6723 | All islands synced.
[island 3] 2025-12-28 23:50:38,613 | INFO | 6723 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:50:38,613 | INFO | 6723 | All islands synced.
[island 3] 2025-12-28 23:50:38,613 | INFO | 6723 | Early stopping counter increased: 2/None
[island 3] 2025-12-28 23:50:38,613 | INFO | 6723 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:50:38,613 | INFO | 6723 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:50:38,614 | INFO | 6723 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:50:38,614 | INFO | 6723 | ========= EPOCH 30 =========
[island 3] 2025-12-28 23:50:38,614 | INFO | 6723 | Global early stopping counter: 2/None
[island 3] 2025-12-28 23:50:38,614 | INFO | 6723 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-28 23:50:38,614 | INFO | 6723 | Best prompt: Program(id=ed43f701-4b7f-4099-af7d-ce8bab962e7c,fitness=0.98724340,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:50:38,614 | INFO | 6723 | Best solution: Program(id=92bdefbb-bb97-46b5-a735-92f6344b8860,fitness=0.98724340,island_found=3,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.9004663436547116, 'benchmark_ratio': 0.987243400201565, 'eval_time': 32.258198976516724})
[island 3] 2025-12-28 23:50:38,614 | INFO | 6723 | sol_db EliteMap: {33: ('d9c4c7cf-48d6-4eaf-876b-a661fff38c18', 0.9835681045933795), 24: ('92bdefbb-bb97-46b5-a735-92f6344b8860', 0.987243400201565), 35: ('e60b3d7c-beb4-4d6b-afc3-f09d8f22435a', 0.9844695368649603), 53: ('345f4f05-afd4-4dfb-8... [TRUNCATED]
[island 3] 2025-12-28 23:50:38,614 | INFO | 6723 | Generating initial populations: False
[island 3] 2025-12-28 23:50:38,614 | INFO | 6723 | Exploration: False
[island 3] 2025-12-28 23:50:38,614 | INFO | 6723 | Exploitation: True
[island 3] 2025-12-28 23:50:38,614 | INFO | 6723 | === SELECTION STEP ===
[island 3] 2025-12-28 23:50:38,614 | INFO | 6723 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 23:50:38,614 | INFO | 6723 | Selected 0 inspirations.
[island 3] 2025-12-28 23:50:38,614 | INFO | 6723 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:50:38,614 | INFO | 6723 | Chat consists of 2 messages (max_chat_depth = 3).
[island 3] 2025-12-28 23:50:38,614 | INFO | 6723 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:50:54,822 | INFO | 6723 | Successfully retrieved response, using 3123 prompt tokens and 3463 completion tokens.
[island 3] 2025-12-28 23:50:54,823 | INFO | 6723 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:50:54,824 | INFO | 6723 | Successfully modified parent solution.
[island 3] 2025-12-28 23:50:54,825 | INFO | 6723 | Attempting to evaluate program...
[island 3] 2025-12-28 23:50:55,345 | ERROR | 6723 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvmyonhyw/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 23:50:55,345 | INFO | 6723 | Child solution -> Program(id=fedd09d4-9ee7-42ed-a6a2-dc8e7699ab56,fitness=0.00000000,island_found=3,iteration_found=30,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 23:50:55,345 | INFO | 6723 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:50:55,345 | INFO | 6723 | New program is worse than best -> 0 <= 0.987243400201565.
[island 3] 2025-12-28 23:50:55,345 | INFO | 6723 | === MIGRATION STEP ===
[island 3] 2025-12-28 23:50:55,345 | INFO | 6723 | Waiting for other islands to start migration...
[island 3] 2025-12-28 23:51:51,303 | INFO | 6723 | Migration started.
[island 3] 2025-12-28 23:51:51,304 | INFO | 6723 | Informing other islands: 1 migrants being sent.
[island 3] 2025-12-28 23:51:51,304 | INFO | 6723 | Receiving migrant counts from each neighbor.
[island 3] 2025-12-28 23:51:51,304 | INFO | 6723 | Island 4 is sending 1 migrants.
[island 3] 2025-12-28 23:51:51,304 | INFO | 6723 | Island 2 is sending 1 migrants.
[island 3] 2025-12-28 23:51:51,305 | INFO | 6723 | Starting SEND and RECV threads...
[island 3] 2025-12-28 23:51:51,305 | INFO | 6723 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2025-12-28 23:51:51,305 | INFO | 6723 | [SEND THREAD] Sent Program(id=e60b3d7c-beb4-4d6b-afc3-f09d8f22435a,fitness=0.98446954,island_found=3,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.8923168870484917, 'benchmark_ratio': 0.9844695368649603, 'eval_time': 7.5407726... [TRUNCATED]
[island 3] 2025-12-28 23:51:51,305 | INFO | 6723 | [SEND THREAD] Sent Program(id=e60b3d7c-beb4-4d6b-afc3-f09d8f22435a,fitness=0.98446954,island_found=3,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.8923168870484917, 'benchmark_ratio': 0.9844695368649603, 'eval_time': 7.5407726... [TRUNCATED]
[island 3] 2025-12-28 23:51:51,305 | INFO | 6723 | [SEND THREAD] Migrants sent.
[island 3] 2025-12-28 23:51:51,306 | INFO | 6723 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2025-12-28 23:51:51,306 | INFO | 6723 | [RECV THREAD] Received Program(id=aaa097ce-6cd9-4b5b-a320-11ea4119c8f9,fitness=0.71320891,island_found=4,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.0953682123351087, 'benchmark_ratio': 0.7132089097139512, 'eval_time': 14.50... [TRUNCATED]
