[island 1] 2025-12-28 23:18:41,501 | INFO | 6720 | === CodeEvolve ===
[island 1] 2025-12-28 23:38:23,376 | INFO | 6720 | ========= EPOCH 20 =========
[island 1] 2025-12-28 23:38:23,376 | INFO | 6720 | Global early stopping counter: 4/None
[island 1] 2025-12-28 23:38:23,376 | INFO | 6720 | Exploration rate: 0.2
[island 1] 2025-12-28 23:38:23,376 | INFO | 6720 | Best prompt: Program(id=f18ac704-af78-4a03-ac04-f02710e906ac,fitness=0.98969119,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:38:23,376 | INFO | 6720 | Best solution: Program(id=3747277e-2eb4-408b-b704-4ce530024311,fitness=0.98969119,island_found=1,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.907657812346769, 'benchmark_ratio': 0.9896911893371023, 'eval_time': 2.4036290645599365})
[island 1] 2025-12-28 23:38:23,376 | INFO | 6720 | sol_db EliteMap: {47: ('3747277e-2eb4-408b-b704-4ce530024311', 0.9896911893371023), 54: ('b6f746b9-6e71-429e-af23-1489e4161a76', 0.2178393752133188)}
[island 1] 2025-12-28 23:38:23,376 | INFO | 6720 | Generating initial populations: False
[island 1] 2025-12-28 23:38:23,376 | INFO | 6720 | Exploration: False
[island 1] 2025-12-28 23:38:23,376 | INFO | 6720 | Exploitation: True
[island 1] 2025-12-28 23:38:23,376 | INFO | 6720 | === SELECTION STEP ===
[island 1] 2025-12-28 23:38:23,376 | INFO | 6720 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:38:23,376 | INFO | 6720 | Selected 0 inspirations.
[island 1] 2025-12-28 23:38:23,376 | INFO | 6720 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:38:23,376 | INFO | 6720 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-28 23:38:23,376 | INFO | 6720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:38:39,456 | INFO | 6720 | Successfully retrieved response, using 4032 prompt tokens and 5537 completion tokens.
[island 1] 2025-12-28 23:38:39,456 | INFO | 6720 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:38:39,462 | INFO | 6720 | Successfully modified parent solution.
[island 1] 2025-12-28 23:38:39,463 | INFO | 6720 | Attempting to evaluate program...
[island 1] 2025-12-28 23:39:00,932 | ERROR | 6720 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjc5hseoj/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:39:00,933 | INFO | 6720 | Child solution -> Program(id=055878a6-1dd1-4c58-82a2-e8ee39ef9155,fitness=0.00000000,island_found=1,iteration_found=20,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:39:00,933 | INFO | 6720 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:39:00,933 | INFO | 6720 | New program is worse than best -> 0 <= 0.9896911893371023.
[island 1] 2025-12-28 23:39:00,933 | INFO | 6720 | === CHECKPOINT STEP ===
[island 1] 2025-12-28 23:39:00,933 | INFO | 6720 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-28 23:39:34,826 | INFO | 6720 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-28 23:39:34,828 | INFO | 6720 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d3_1/1/best_sol.py'.
[island 1] 2025-12-28 23:39:34,828 | INFO | 6720 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d3_1/1/best_prompt.txt'.
[island 1] 2025-12-28 23:39:34,828 | INFO | 6720 | Checkpoint 20 sucessfully saved.
[island 1] 2025-12-28 23:39:34,828 | INFO | 6720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:39:34,828 | INFO | 6720 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:39:34,830 | INFO | 6720 | All islands synced.
[island 1] 2025-12-28 23:39:34,830 | INFO | 6720 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:39:34,830 | INFO | 6720 | All islands synced.
[island 1] 2025-12-28 23:39:34,830 | INFO | 6720 | Early stopping counter increased: 5/None
[island 1] 2025-12-28 23:39:34,830 | INFO | 6720 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:39:34,830 | INFO | 6720 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:39:34,833 | INFO | 6720 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:39:34,833 | INFO | 6720 | ========= EPOCH 21 =========
[island 1] 2025-12-28 23:39:34,833 | INFO | 6720 | Global early stopping counter: 5/None
[island 1] 2025-12-28 23:39:34,833 | INFO | 6720 | Exploration rate: 0.2
[island 1] 2025-12-28 23:39:34,833 | INFO | 6720 | Best prompt: Program(id=f18ac704-af78-4a03-ac04-f02710e906ac,fitness=0.98969119,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:39:34,833 | INFO | 6720 | Best solution: Program(id=3747277e-2eb4-408b-b704-4ce530024311,fitness=0.98969119,island_found=1,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.907657812346769, 'benchmark_ratio': 0.9896911893371023, 'eval_time': 2.4036290645599365})
[island 1] 2025-12-28 23:39:34,834 | INFO | 6720 | sol_db EliteMap: {47: ('3747277e-2eb4-408b-b704-4ce530024311', 0.9896911893371023), 54: ('b6f746b9-6e71-429e-af23-1489e4161a76', 0.2178393752133188)}
[island 1] 2025-12-28 23:39:34,834 | INFO | 6720 | Generating initial populations: False
[island 1] 2025-12-28 23:39:34,834 | INFO | 6720 | Exploration: False
[island 1] 2025-12-28 23:39:34,834 | INFO | 6720 | Exploitation: True
[island 1] 2025-12-28 23:39:34,834 | INFO | 6720 | === SELECTION STEP ===
[island 1] 2025-12-28 23:39:34,834 | INFO | 6720 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:39:34,834 | INFO | 6720 | Selected 0 inspirations.
[island 1] 2025-12-28 23:39:34,834 | INFO | 6720 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:39:34,834 | INFO | 6720 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-28 23:39:34,834 | INFO | 6720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:39:48,936 | INFO | 6720 | Successfully retrieved response, using 4086 prompt tokens and 4537 completion tokens.
[island 1] 2025-12-28 23:39:48,937 | INFO | 6720 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:39:48,939 | INFO | 6720 | Successfully modified parent solution.
[island 1] 2025-12-28 23:39:48,939 | INFO | 6720 | Attempting to evaluate program...
[island 1] 2025-12-28 23:40:06,381 | ERROR | 6720 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqs1ymew8/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:40:06,381 | INFO | 6720 | Child solution -> Program(id=2505e6f6-b700-42e0-ba01-10b46b5d7619,fitness=0.00000000,island_found=1,iteration_found=21,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:40:06,381 | INFO | 6720 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:40:06,381 | INFO | 6720 | New program is worse than best -> 0 <= 0.9896911893371023.
[island 1] 2025-12-28 23:40:06,381 | INFO | 6720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:40:06,381 | INFO | 6720 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:41:19,732 | INFO | 6720 | All islands synced.
[island 1] 2025-12-28 23:41:19,732 | INFO | 6720 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:41:19,733 | INFO | 6720 | All islands synced.
[island 1] 2025-12-28 23:41:19,733 | INFO | 6720 | Early stopping counter increased: 6/None
[island 1] 2025-12-28 23:41:19,733 | INFO | 6720 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:41:19,733 | INFO | 6720 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:41:19,734 | INFO | 6720 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:41:19,734 | INFO | 6720 | ========= EPOCH 22 =========
[island 1] 2025-12-28 23:41:19,734 | INFO | 6720 | Global early stopping counter: 6/None
[island 1] 2025-12-28 23:41:19,734 | INFO | 6720 | Exploration rate: 0.2
[island 1] 2025-12-28 23:41:19,734 | INFO | 6720 | Best prompt: Program(id=f18ac704-af78-4a03-ac04-f02710e906ac,fitness=0.98969119,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:41:19,734 | INFO | 6720 | Best solution: Program(id=3747277e-2eb4-408b-b704-4ce530024311,fitness=0.98969119,island_found=1,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.907657812346769, 'benchmark_ratio': 0.9896911893371023, 'eval_time': 2.4036290645599365})
[island 1] 2025-12-28 23:41:19,734 | INFO | 6720 | sol_db EliteMap: {47: ('3747277e-2eb4-408b-b704-4ce530024311', 0.9896911893371023), 54: ('b6f746b9-6e71-429e-af23-1489e4161a76', 0.2178393752133188)}
[island 1] 2025-12-28 23:41:19,734 | INFO | 6720 | Generating initial populations: False
[island 1] 2025-12-28 23:41:19,734 | INFO | 6720 | Exploration: False
[island 1] 2025-12-28 23:41:19,734 | INFO | 6720 | Exploitation: True
[island 1] 2025-12-28 23:41:19,734 | INFO | 6720 | === SELECTION STEP ===
[island 1] 2025-12-28 23:41:19,734 | INFO | 6720 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:41:19,734 | INFO | 6720 | Selected 0 inspirations.
[island 1] 2025-12-28 23:41:19,735 | INFO | 6720 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:41:19,735 | INFO | 6720 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-28 23:41:19,735 | INFO | 6720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:41:40,262 | INFO | 6720 | Successfully retrieved response, using 3885 prompt tokens and 5896 completion tokens.
[island 1] 2025-12-28 23:41:40,262 | INFO | 6720 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:41:40,265 | INFO | 6720 | Successfully modified parent solution.
[island 1] 2025-12-28 23:41:40,265 | INFO | 6720 | Attempting to evaluate program...
[island 1] 2025-12-28 23:42:40,413 | ERROR | 6720 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 23:42:40,413 | INFO | 6720 | Child solution -> Program(id=255296ce-1253-457c-b793-65132d71db34,fitness=0.00000000,island_found=1,iteration_found=22,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:42:40,413 | INFO | 6720 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:42:40,414 | INFO | 6720 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:42:40,414 | INFO | 6720 | New program is worse than best -> 0 <= 0.9896911893371023.
[island 1] 2025-12-28 23:42:40,414 | INFO | 6720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:42:40,414 | INFO | 6720 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:42:40,414 | INFO | 6720 | All islands synced.
[island 1] 2025-12-28 23:42:40,414 | INFO | 6720 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:42:40,415 | INFO | 6720 | All islands synced.
[island 1] 2025-12-28 23:42:40,415 | INFO | 6720 | Early stopping counter increased: 7/None
[island 1] 2025-12-28 23:42:40,415 | INFO | 6720 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:42:40,415 | INFO | 6720 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:42:40,415 | INFO | 6720 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:42:40,415 | INFO | 6720 | ========= EPOCH 23 =========
[island 1] 2025-12-28 23:42:40,415 | INFO | 6720 | Global early stopping counter: 7/None
[island 1] 2025-12-28 23:42:40,415 | INFO | 6720 | Exploration rate: 0.2
[island 1] 2025-12-28 23:42:40,415 | INFO | 6720 | Best prompt: Program(id=f18ac704-af78-4a03-ac04-f02710e906ac,fitness=0.98969119,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:42:40,415 | INFO | 6720 | Best solution: Program(id=3747277e-2eb4-408b-b704-4ce530024311,fitness=0.98969119,island_found=1,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.907657812346769, 'benchmark_ratio': 0.9896911893371023, 'eval_time': 2.4036290645599365})
[island 1] 2025-12-28 23:42:40,415 | INFO | 6720 | sol_db EliteMap: {47: ('3747277e-2eb4-408b-b704-4ce530024311', 0.9896911893371023), 54: ('b6f746b9-6e71-429e-af23-1489e4161a76', 0.2178393752133188)}
[island 1] 2025-12-28 23:42:40,416 | INFO | 6720 | Generating initial populations: False
[island 1] 2025-12-28 23:42:40,416 | INFO | 6720 | Exploration: False
[island 1] 2025-12-28 23:42:40,416 | INFO | 6720 | Exploitation: True
[island 1] 2025-12-28 23:42:40,416 | INFO | 6720 | === SELECTION STEP ===
[island 1] 2025-12-28 23:42:40,416 | INFO | 6720 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:42:40,416 | INFO | 6720 | Selected 0 inspirations.
[island 1] 2025-12-28 23:42:40,416 | INFO | 6720 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:42:40,416 | INFO | 6720 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-28 23:42:40,416 | INFO | 6720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:43:07,878 | INFO | 6720 | Successfully retrieved response, using 4073 prompt tokens and 4987 completion tokens.
[island 1] 2025-12-28 23:43:07,879 | INFO | 6720 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:43:07,884 | INFO | 6720 | Successfully modified parent solution.
[island 1] 2025-12-28 23:43:07,884 | INFO | 6720 | Attempting to evaluate program...
[island 1] 2025-12-28 23:43:11,170 | ERROR | 6720 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2os8a9ma/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:43:11,170 | INFO | 6720 | Child solution -> Program(id=295631f3-b2cc-4eae-9d65-132568e6bded,fitness=0.00000000,island_found=1,iteration_found=23,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:43:11,170 | INFO | 6720 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:43:11,170 | INFO | 6720 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:43:11,170 | INFO | 6720 | New program is worse than best -> 0 <= 0.9896911893371023.
[island 1] 2025-12-28 23:43:11,170 | INFO | 6720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:43:11,170 | INFO | 6720 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:43:18,412 | INFO | 6720 | All islands synced.
[island 1] 2025-12-28 23:43:18,412 | INFO | 6720 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:43:18,412 | INFO | 6720 | All islands synced.
[island 1] 2025-12-28 23:43:18,412 | INFO | 6720 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:43:18,412 | INFO | 6720 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:43:18,413 | INFO | 6720 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:43:18,413 | INFO | 6720 | ========= EPOCH 24 =========
[island 1] 2025-12-28 23:43:18,413 | INFO | 6720 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:43:18,413 | INFO | 6720 | Exploration rate: 0.2
[island 1] 2025-12-28 23:43:18,413 | INFO | 6720 | Best prompt: Program(id=f18ac704-af78-4a03-ac04-f02710e906ac,fitness=0.98969119,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:43:18,413 | INFO | 6720 | Best solution: Program(id=3747277e-2eb4-408b-b704-4ce530024311,fitness=0.98969119,island_found=1,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.907657812346769, 'benchmark_ratio': 0.9896911893371023, 'eval_time': 2.4036290645599365})
[island 1] 2025-12-28 23:43:18,413 | INFO | 6720 | sol_db EliteMap: {47: ('3747277e-2eb4-408b-b704-4ce530024311', 0.9896911893371023), 54: ('b6f746b9-6e71-429e-af23-1489e4161a76', 0.2178393752133188)}
[island 1] 2025-12-28 23:43:18,413 | INFO | 6720 | Generating initial populations: False
[island 1] 2025-12-28 23:43:18,413 | INFO | 6720 | Exploration: False
[island 1] 2025-12-28 23:43:18,413 | INFO | 6720 | Exploitation: True
[island 1] 2025-12-28 23:43:18,413 | INFO | 6720 | === SELECTION STEP ===
[island 1] 2025-12-28 23:43:18,413 | INFO | 6720 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:43:18,413 | INFO | 6720 | Selected 0 inspirations.
[island 1] 2025-12-28 23:43:18,413 | INFO | 6720 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:43:18,414 | INFO | 6720 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-28 23:43:18,414 | INFO | 6720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:43:35,826 | INFO | 6720 | Successfully retrieved response, using 4150 prompt tokens and 5790 completion tokens.
[island 1] 2025-12-28 23:43:35,826 | INFO | 6720 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:43:35,833 | INFO | 6720 | Successfully modified parent solution.
[island 1] 2025-12-28 23:43:35,833 | INFO | 6720 | Attempting to evaluate program...
[island 1] 2025-12-28 23:44:35,951 | ERROR | 6720 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 23:44:35,951 | INFO | 6720 | Child solution -> Program(id=1d79b28f-1b40-4002-8282-c5080a62348f,fitness=0.00000000,island_found=1,iteration_found=24,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:44:35,951 | INFO | 6720 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:44:35,951 | INFO | 6720 | New program is worse than best -> 0 <= 0.9896911893371023.
[island 1] 2025-12-28 23:44:35,952 | INFO | 6720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:44:35,952 | INFO | 6720 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:44:35,952 | INFO | 6720 | All islands synced.
[island 1] 2025-12-28 23:44:35,952 | INFO | 6720 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:44:35,952 | INFO | 6720 | All islands synced.
[island 1] 2025-12-28 23:44:35,953 | INFO | 6720 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:44:35,953 | INFO | 6720 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:44:35,953 | INFO | 6720 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:44:35,953 | INFO | 6720 | ========= EPOCH 25 =========
[island 1] 2025-12-28 23:44:35,953 | INFO | 6720 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:44:35,953 | INFO | 6720 | Exploration rate: 0.2
[island 1] 2025-12-28 23:44:35,953 | INFO | 6720 | Best prompt: Program(id=f18ac704-af78-4a03-ac04-f02710e906ac,fitness=0.98969119,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:44:35,953 | INFO | 6720 | Best solution: Program(id=3747277e-2eb4-408b-b704-4ce530024311,fitness=0.98969119,island_found=1,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.907657812346769, 'benchmark_ratio': 0.9896911893371023, 'eval_time': 2.4036290645599365})
[island 1] 2025-12-28 23:44:35,953 | INFO | 6720 | sol_db EliteMap: {47: ('3747277e-2eb4-408b-b704-4ce530024311', 0.9896911893371023), 54: ('b6f746b9-6e71-429e-af23-1489e4161a76', 0.2178393752133188)}
[island 1] 2025-12-28 23:44:35,953 | INFO | 6720 | Generating initial populations: False
[island 1] 2025-12-28 23:44:35,953 | INFO | 6720 | Exploration: False
[island 1] 2025-12-28 23:44:35,953 | INFO | 6720 | Exploitation: True
[island 1] 2025-12-28 23:44:35,953 | INFO | 6720 | === SELECTION STEP ===
[island 1] 2025-12-28 23:44:35,953 | INFO | 6720 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:44:35,954 | INFO | 6720 | Selected 0 inspirations.
[island 1] 2025-12-28 23:44:35,954 | INFO | 6720 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:44:35,954 | INFO | 6720 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-28 23:44:35,954 | INFO | 6720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:44:48,887 | INFO | 6720 | Successfully retrieved response, using 4104 prompt tokens and 4908 completion tokens.
[island 1] 2025-12-28 23:44:48,888 | INFO | 6720 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:44:48,893 | INFO | 6720 | Successfully modified parent solution.
[island 1] 2025-12-28 23:44:48,893 | INFO | 6720 | Attempting to evaluate program...
[island 1] 2025-12-28 23:45:49,060 | ERROR | 6720 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 23:45:49,060 | INFO | 6720 | Child solution -> Program(id=58095116-f301-4e92-98f3-ceb425dd58d2,fitness=0.00000000,island_found=1,iteration_found=25,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:45:49,060 | INFO | 6720 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:45:49,060 | INFO | 6720 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:45:49,060 | INFO | 6720 | New program is worse than best -> 0 <= 0.9896911893371023.
[island 1] 2025-12-28 23:45:49,060 | INFO | 6720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:45:49,060 | INFO | 6720 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:45:49,060 | INFO | 6720 | All islands synced.
[island 1] 2025-12-28 23:45:49,060 | INFO | 6720 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:45:49,061 | INFO | 6720 | All islands synced.
[island 1] 2025-12-28 23:45:49,061 | INFO | 6720 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:45:49,061 | INFO | 6720 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:45:49,061 | INFO | 6720 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:45:49,062 | INFO | 6720 | ========= EPOCH 26 =========
[island 1] 2025-12-28 23:45:49,062 | INFO | 6720 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:45:49,062 | INFO | 6720 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-28 23:45:49,062 | INFO | 6720 | Best prompt: Program(id=f18ac704-af78-4a03-ac04-f02710e906ac,fitness=0.98969119,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:45:49,062 | INFO | 6720 | Best solution: Program(id=3747277e-2eb4-408b-b704-4ce530024311,fitness=0.98969119,island_found=1,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.907657812346769, 'benchmark_ratio': 0.9896911893371023, 'eval_time': 2.4036290645599365})
[island 1] 2025-12-28 23:45:49,062 | INFO | 6720 | sol_db EliteMap: {47: ('3747277e-2eb4-408b-b704-4ce530024311', 0.9896911893371023), 54: ('b6f746b9-6e71-429e-af23-1489e4161a76', 0.2178393752133188)}
[island 1] 2025-12-28 23:45:49,062 | INFO | 6720 | Generating initial populations: False
[island 1] 2025-12-28 23:45:49,062 | INFO | 6720 | Exploration: False
[island 1] 2025-12-28 23:45:49,062 | INFO | 6720 | Exploitation: True
[island 1] 2025-12-28 23:45:49,062 | INFO | 6720 | === SELECTION STEP ===
[island 1] 2025-12-28 23:45:49,062 | INFO | 6720 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 23:45:49,062 | INFO | 6720 | Selected 0 inspirations.
[island 1] 2025-12-28 23:45:49,062 | INFO | 6720 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:45:49,063 | INFO | 6720 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-28 23:45:49,063 | INFO | 6720 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:46:07,014 | INFO | 6720 | Successfully retrieved response, using 4086 prompt tokens and 5806 completion tokens.
[island 1] 2025-12-28 23:46:07,015 | INFO | 6720 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:46:07,018 | INFO | 6720 | Successfully modified parent solution.
[island 1] 2025-12-28 23:46:07,018 | INFO | 6720 | Attempting to evaluate program...
[island 1] 2025-12-28 23:47:07,166 | ERROR | 6720 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 23:47:07,166 | INFO | 6720 | Child solution -> Program(id=3b33609e-d70a-4275-87a1-b6bb6bbffd22,fitness=0.00000000,island_found=1,iteration_found=26,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:47:07,167 | INFO | 6720 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:47:07,167 | INFO | 6720 | New program is worse than best -> 0 <= 0.9896911893371023.
[island 1] 2025-12-28 23:47:07,167 | INFO | 6720 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:47:07,167 | INFO | 6720 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:47:15,874 | INFO | 6720 | All islands synced.
[island 1] 2025-12-28 23:47:15,874 | INFO | 6720 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:47:15,874 | INFO | 6720 | All islands synced.
[island 1] 2025-12-28 23:47:15,874 | INFO | 6720 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 23:47:15,875 | INFO | 6720 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:47:15,875 | INFO | 6720 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:47:15,875 | INFO | 6720 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:47:15,875 | INFO | 6720 | ========= EPOCH 27 =========
[island 1] 2025-12-28 23:47:15,875 | INFO | 6720 | Global early stopping counter: 1/None
[island 1] 2025-12-28 23:47:15,875 | INFO | 6720 | Exploration rate: 0.21000000000000002
