[island 1] 2025-12-24 13:29:13,185 | INFO | 3385 | === CodeEvolve ===
[island 1] 2025-12-24 13:54:59,743 | INFO | 3385 | Generating initial populations: False
[island 1] 2025-12-24 13:54:59,743 | INFO | 3385 | Exploration: False
[island 1] 2025-12-24 13:54:59,743 | INFO | 3385 | Exploitation: True
[island 1] 2025-12-24 13:54:59,743 | INFO | 3385 | === SELECTION STEP ===
[island 1] 2025-12-24 13:54:59,743 | INFO | 3385 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 13:54:59,743 | INFO | 3385 | Selected 2 inspirations.
[island 1] 2025-12-24 13:54:59,743 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 13:54:59,743 | INFO | 3385 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-24 13:54:59,743 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 13:55:15,864 | INFO | 3385 | Successfully retrieved response, using 12800 prompt tokens and 3676 completion tokens.
[island 1] 2025-12-24 13:55:15,864 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 13:55:15,866 | INFO | 3385 | Successfully modified parent solution.
[island 1] 2025-12-24 13:55:15,866 | INFO | 3385 | Attempting to evaluate program...
[island 1] 2025-12-24 13:55:46,755 | ERROR | 3385 | Error in evaluating program -> '/tmp/tmpj_plqmk0/tmp50disjww.py:143: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 1] 2025-12-24 13:55:46,755 | INFO | 3385 | Child solution -> Program(id=107f5edd-ebbc-4073-9f69-18997255f660,fitness=0.00000000,island_found=1,iteration_found=28,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 13:55:46,755 | INFO | 3385 | Adding child_sol to sol_db.
[island 1] 2025-12-24 13:55:46,755 | INFO | 3385 | New program is worse than best -> 0 <= 0.9714122948974857.
[island 1] 2025-12-24 13:55:46,755 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 13:55:46,755 | INFO | 3385 | Waiting for all islands to report progress...
[island 1] 2025-12-24 13:56:14,016 | INFO | 3385 | All islands synced.
[island 1] 2025-12-24 13:56:14,016 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 13:56:14,016 | INFO | 3385 | All islands synced.
[island 1] 2025-12-24 13:56:14,016 | INFO | 3385 | Early stopping counter increased: 6/None
[island 1] 2025-12-24 13:56:14,016 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 13:56:14,017 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 13:56:14,017 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 13:56:14,017 | INFO | 3385 | ========= EPOCH 29 =========
[island 1] 2025-12-24 13:56:14,017 | INFO | 3385 | Global early stopping counter: 6/None
[island 1] 2025-12-24 13:56:14,017 | INFO | 3385 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-24 13:56:14,017 | INFO | 3385 | Best prompt: Program(id=eb6a8e5b-624f-4d3a-969a-abd12855c626,fitness=0.97141229,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-24 13:56:14,017 | INFO | 3385 | Best solution: Program(id=70eb076e-0de0-4508-b8f0-3adbf0cb6c11,fitness=0.97141229,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.853955434482809, 'benchmark_ratio': 0.9714122948974857, 'eval_time': 30.90336012840271})
[island 1] 2025-12-24 13:56:14,018 | INFO | 3385 | sol_db EliteMap: {56: ('ebc8e195-2bdf-474b-bb4d-a9c6d592ff81', 0.1089196876066594), 2: ('70eb076e-0de0-4508-b8f0-3adbf0cb6c11', 0.9714122948974857), 55: ('f6f2d419-65a8-4157-bdeb-b23f9e12755a', 0.6288481095975474), 9: ('40a3abca-5fbc-47e9-87... [TRUNCATED]
[island 1] 2025-12-24 13:56:14,018 | INFO | 3385 | Generating initial populations: False
[island 1] 2025-12-24 13:56:14,018 | INFO | 3385 | Exploration: False
[island 1] 2025-12-24 13:56:14,018 | INFO | 3385 | Exploitation: True
[island 1] 2025-12-24 13:56:14,018 | INFO | 3385 | === SELECTION STEP ===
[island 1] 2025-12-24 13:56:14,018 | INFO | 3385 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 13:56:14,018 | INFO | 3385 | Selected 2 inspirations.
[island 1] 2025-12-24 13:56:14,018 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 13:56:14,018 | INFO | 3385 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-24 13:56:14,018 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 13:56:38,461 | INFO | 3385 | Successfully retrieved response, using 13678 prompt tokens and 4853 completion tokens.
[island 1] 2025-12-24 13:56:38,461 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 13:56:38,466 | INFO | 3385 | Successfully modified parent solution.
[island 1] 2025-12-24 13:56:38,466 | INFO | 3385 | Attempting to evaluate program...
[island 1] 2025-12-24 13:56:43,880 | INFO | 3385 | Evaluated program without errors.
[island 1] 2025-12-24 13:56:43,880 | INFO | 3385 | Child solution -> Program(id=549b87a1-874b-4292-915d-e4894e56e12b,fitness=0.72419941,island_found=1,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.127657680431373, 'benchmark_ratio': 0.724199405895296, 'eval_time': 4.573531627655029}).
[island 1] 2025-12-24 13:56:43,880 | INFO | 3385 | Adding child_sol to sol_db.
[island 1] 2025-12-24 13:56:43,880 | INFO | 3385 | New program is worse than best -> 0.724199405895296 <= 0.9714122948974857.
[island 1] 2025-12-24 13:56:43,881 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 13:56:43,881 | INFO | 3385 | Waiting for all islands to report progress...
[island 1] 2025-12-24 13:57:27,243 | INFO | 3385 | All islands synced.
[island 1] 2025-12-24 13:57:27,243 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 13:57:27,244 | INFO | 3385 | All islands synced.
[island 1] 2025-12-24 13:57:27,244 | INFO | 3385 | Early stopping counter increased: 7/None
[island 1] 2025-12-24 13:57:27,244 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 13:57:27,244 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 13:57:27,244 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 13:57:27,244 | INFO | 3385 | ========= EPOCH 30 =========
[island 1] 2025-12-24 13:57:27,245 | INFO | 3385 | Global early stopping counter: 7/None
[island 1] 2025-12-24 13:57:27,245 | INFO | 3385 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-24 13:57:27,245 | INFO | 3385 | Best prompt: Program(id=eb6a8e5b-624f-4d3a-969a-abd12855c626,fitness=0.97141229,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-24 13:57:27,245 | INFO | 3385 | Best solution: Program(id=70eb076e-0de0-4508-b8f0-3adbf0cb6c11,fitness=0.97141229,island_found=1,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.853955434482809, 'benchmark_ratio': 0.9714122948974857, 'eval_time': 30.90336012840271})
[island 1] 2025-12-24 13:57:27,245 | INFO | 3385 | sol_db EliteMap: {56: ('ebc8e195-2bdf-474b-bb4d-a9c6d592ff81', 0.1089196876066594), 2: ('70eb076e-0de0-4508-b8f0-3adbf0cb6c11', 0.9714122948974857), 55: ('f6f2d419-65a8-4157-bdeb-b23f9e12755a', 0.6288481095975474), 9: ('40a3abca-5fbc-47e9-87... [TRUNCATED]
[island 1] 2025-12-24 13:57:27,245 | INFO | 3385 | Generating initial populations: False
[island 1] 2025-12-24 13:57:27,245 | INFO | 3385 | Exploration: False
[island 1] 2025-12-24 13:57:27,245 | INFO | 3385 | Exploitation: True
[island 1] 2025-12-24 13:57:27,245 | INFO | 3385 | === SELECTION STEP ===
[island 1] 2025-12-24 13:57:27,245 | INFO | 3385 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 13:57:27,245 | INFO | 3385 | Selected 2 inspirations.
[island 1] 2025-12-24 13:57:27,245 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 13:57:27,245 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-24 13:57:27,245 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 13:57:36,342 | INFO | 3385 | Successfully retrieved response, using 7644 prompt tokens and 3445 completion tokens.
[island 1] 2025-12-24 13:57:36,342 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 13:57:36,344 | INFO | 3385 | Successfully modified parent solution.
[island 1] 2025-12-24 13:57:36,344 | INFO | 3385 | Attempting to evaluate program...
[island 1] 2025-12-24 13:58:30,273 | INFO | 3385 | Evaluated program without errors.
[island 1] 2025-12-24 13:58:30,273 | INFO | 3385 | Child solution -> Program(id=31e5e70b-9c8a-4721-9b0d-db31c5ea06e0,fitness=0.89983599,island_found=1,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.6436682125000006, 'benchmark_ratio': 0.8998359870036117, 'eval_time': 53.33400535583496}).
[island 1] 2025-12-24 13:58:30,273 | INFO | 3385 | Adding child_sol to sol_db.
[island 1] 2025-12-24 13:58:30,274 | INFO | 3385 | New program is worse than best -> 0.8998359870036117 <= 0.9714122948974857.
[island 1] 2025-12-24 13:58:30,274 | INFO | 3385 | === MIGRATION STEP ===
[island 1] 2025-12-24 13:58:30,274 | INFO | 3385 | Waiting for other islands to start migration...
[island 1] 2025-12-24 13:58:30,274 | INFO | 3385 | Migration started.
[island 1] 2025-12-24 13:58:30,274 | INFO | 3385 | Informing other islands: 1 migrants being sent.
[island 1] 2025-12-24 13:58:30,275 | INFO | 3385 | Receiving migrant counts from each neighbor.
[island 1] 2025-12-24 13:58:30,275 | INFO | 3385 | Island 0 is sending 1 migrants.
[island 1] 2025-12-24 13:58:30,275 | INFO | 3385 | Island 2 is sending 1 migrants.
[island 1] 2025-12-24 13:58:30,275 | INFO | 3385 | Starting SEND and RECV threads...
[island 1] 2025-12-24 13:58:30,275 | INFO | 3385 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2025-12-24 13:58:30,276 | INFO | 3385 | [SEND THREAD] Sent Program(id=e840acab-9659-4ede-9cbc-73d66955df0f,fitness=0.90283515,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.65247957625, 'benchmark_ratio': 0.9028351463381072, 'eval_time': 56.77420473098755}) to 0.
[island 1] 2025-12-24 13:58:30,276 | INFO | 3385 | [SEND THREAD] Sent Program(id=e840acab-9659-4ede-9cbc-73d66955df0f,fitness=0.90283515,island_found=1,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.65247957625, 'benchmark_ratio': 0.9028351463381072, 'eval_time': 56.77420473098755}) to 2.
[island 1] 2025-12-24 13:58:30,276 | INFO | 3385 | [SEND THREAD] Migrants sent.
[island 1] 2025-12-24 13:58:30,276 | INFO | 3385 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2025-12-24 13:58:30,276 | INFO | 3385 | [RECV THREAD] Received Program(id=42df8c84-cba3-4c32-b3c1-fb3c586749e0,fitness=0.56257512,island_found=0,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.6528145045938314, 'benchmark_ratio': 0.5625751234753613, 'eval_time': 6.733... [TRUNCATED]
[island 1] 2025-12-24 13:58:30,276 | INFO | 3385 | [RECV THREAD] Received Program(id=0023470c-0012-409d-97a7-78d71a16b5e0,fitness=0.98969119,island_found=2,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9076578215339794, 'benchmark_ratio': 0.9896911924641901, 'eval_time': 9.920... [TRUNCATED]
[island 1] 2025-12-24 13:58:30,276 | INFO | 3385 | [RECV THREAD] Received migrants.
[island 1] 2025-12-24 13:58:30,276 | INFO | 3385 | Threads finished.
[island 1] 2025-12-24 13:58:30,276 | INFO | 3385 | Waiting for other islands to finish migration...
[island 1] 2025-12-24 13:58:30,277 | INFO | 3385 | Migration finished.
[island 1] 2025-12-24 13:58:30,277 | INFO | 3385 | === CHECKPOINT STEP ===
[island 1] 2025-12-24 13:58:30,277 | INFO | 3385 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-24 13:58:30,278 | INFO | 3385 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-24 13:58:30,280 | INFO | 3385 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/more_isl/qwen/1/best_sol.py'.
[island 1] 2025-12-24 13:58:30,280 | INFO | 3385 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/more_isl/qwen/1/best_prompt.txt'.
[island 1] 2025-12-24 13:58:30,280 | INFO | 3385 | Checkpoint 30 sucessfully saved.
[island 1] 2025-12-24 13:58:30,281 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 13:58:30,281 | INFO | 3385 | Waiting for all islands to report progress...
[island 1] 2025-12-24 13:58:30,281 | INFO | 3385 | All islands synced.
[island 1] 2025-12-24 13:58:30,281 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 13:58:30,281 | INFO | 3385 | All islands synced.
[island 1] 2025-12-24 13:58:30,281 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 13:58:30,281 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 13:58:30,282 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 13:58:30,282 | INFO | 3385 | ========= EPOCH 31 =========
[island 1] 2025-12-24 13:58:30,282 | INFO | 3385 | Global early stopping counter: 0/None
[island 1] 2025-12-24 13:58:30,282 | INFO | 3385 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-24 13:58:30,282 | INFO | 3385 | Best prompt: Program(id=eb6a8e5b-624f-4d3a-969a-abd12855c626,fitness=0.97141229,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-24 13:58:30,282 | INFO | 3385 | Best solution: Program(id=0023470c-0012-409d-97a7-78d71a16b5e0,fitness=0.98969119,island_found=2,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9076578215339794, 'benchmark_ratio': 0.9896911924641901, 'eval_time': 9.920797109603882})
[island 1] 2025-12-24 13:58:30,282 | INFO | 3385 | sol_db EliteMap: {56: ('ebc8e195-2bdf-474b-bb4d-a9c6d592ff81', 0.1089196876066594), 2: ('70eb076e-0de0-4508-b8f0-3adbf0cb6c11', 0.9714122948974857), 55: ('f6f2d419-65a8-4157-bdeb-b23f9e12755a', 0.6288481095975474), 9: ('31e5e70b-9c8a-4721-9b... [TRUNCATED]
[island 1] 2025-12-24 13:58:30,282 | INFO | 3385 | Generating initial populations: False
[island 1] 2025-12-24 13:58:30,282 | INFO | 3385 | Exploration: False
[island 1] 2025-12-24 13:58:30,282 | INFO | 3385 | Exploitation: True
[island 1] 2025-12-24 13:58:30,282 | INFO | 3385 | === SELECTION STEP ===
[island 1] 2025-12-24 13:58:30,282 | INFO | 3385 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 13:58:30,282 | INFO | 3385 | Selected 2 inspirations.
[island 1] 2025-12-24 13:58:30,282 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 13:58:30,283 | INFO | 3385 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-24 13:58:30,283 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 13:58:51,921 | INFO | 3385 | Successfully retrieved response, using 15104 prompt tokens and 4503 completion tokens.
[island 1] 2025-12-24 13:58:51,921 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 13:58:51,924 | INFO | 3385 | Successfully modified parent solution.
[island 1] 2025-12-24 13:58:51,924 | INFO | 3385 | Attempting to evaluate program...
[island 1] 2025-12-24 13:59:49,147 | INFO | 3385 | Evaluated program without errors.
[island 1] 2025-12-24 13:59:49,147 | INFO | 3385 | Child solution -> Program(id=89745708-2f9c-4121-b399-1fc9f2716967,fitness=0.44019368,island_found=1,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 1.2932646029847616, 'benchmark_ratio': 0.44019367671828324, 'eval_time': 56.54716157913208}).
[island 1] 2025-12-24 13:59:49,147 | INFO | 3385 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 13:59:49,147 | INFO | 3385 | Adding child_sol to sol_db.
[island 1] 2025-12-24 13:59:49,147 | INFO | 3385 | New program is worse than best -> 0.44019367671828324 <= 0.9896911924641901.
[island 1] 2025-12-24 13:59:49,148 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 13:59:49,148 | INFO | 3385 | Waiting for all islands to report progress...
[island 1] 2025-12-24 13:59:49,148 | INFO | 3385 | All islands synced.
[island 1] 2025-12-24 13:59:49,148 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 13:59:49,149 | INFO | 3385 | All islands synced.
[island 1] 2025-12-24 13:59:49,149 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 13:59:49,149 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 13:59:49,150 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 13:59:49,150 | INFO | 3385 | ========= EPOCH 32 =========
[island 1] 2025-12-24 13:59:49,150 | INFO | 3385 | Global early stopping counter: 0/None
[island 1] 2025-12-24 13:59:49,150 | INFO | 3385 | Exploration rate: 0.20947500000000002
[island 1] 2025-12-24 13:59:49,150 | INFO | 3385 | Best prompt: Program(id=eb6a8e5b-624f-4d3a-969a-abd12855c626,fitness=0.97141229,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-24 13:59:49,150 | INFO | 3385 | Best solution: Program(id=0023470c-0012-409d-97a7-78d71a16b5e0,fitness=0.98969119,island_found=2,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9076578215339794, 'benchmark_ratio': 0.9896911924641901, 'eval_time': 9.920797109603882})
[island 1] 2025-12-24 13:59:49,150 | INFO | 3385 | sol_db EliteMap: {56: ('ebc8e195-2bdf-474b-bb4d-a9c6d592ff81', 0.1089196876066594), 2: ('70eb076e-0de0-4508-b8f0-3adbf0cb6c11', 0.9714122948974857), 55: ('f6f2d419-65a8-4157-bdeb-b23f9e12755a', 0.6288481095975474), 9: ('31e5e70b-9c8a-4721-9b... [TRUNCATED]
[island 1] 2025-12-24 13:59:49,150 | INFO | 3385 | Generating initial populations: False
[island 1] 2025-12-24 13:59:49,150 | INFO | 3385 | Exploration: False
[island 1] 2025-12-24 13:59:49,150 | INFO | 3385 | Exploitation: True
[island 1] 2025-12-24 13:59:49,150 | INFO | 3385 | === SELECTION STEP ===
[island 1] 2025-12-24 13:59:49,150 | INFO | 3385 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 13:59:49,151 | INFO | 3385 | Selected 2 inspirations.
[island 1] 2025-12-24 13:59:49,151 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 13:59:49,151 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-24 13:59:49,151 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 14:00:00,606 | INFO | 3385 | Successfully retrieved response, using 7530 prompt tokens and 3337 completion tokens.
[island 1] 2025-12-24 14:00:00,606 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 14:00:00,608 | INFO | 3385 | Successfully modified parent solution.
[island 1] 2025-12-24 14:00:00,608 | INFO | 3385 | Attempting to evaluate program...
[island 1] 2025-12-24 14:01:00,738 | ERROR | 3385 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-24 14:01:00,738 | INFO | 3385 | Child solution -> Program(id=d56256f0-dcd1-459c-81ea-798b82b45b20,fitness=0.00000000,island_found=1,iteration_found=32,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 14:01:00,738 | INFO | 3385 | Adding child_sol to sol_db.
[island 1] 2025-12-24 14:01:00,739 | INFO | 3385 | New program is worse than best -> 0 <= 0.9896911924641901.
[island 1] 2025-12-24 14:01:00,739 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 14:01:00,739 | INFO | 3385 | Waiting for all islands to report progress...
[island 1] 2025-12-24 14:01:03,759 | INFO | 3385 | All islands synced.
[island 1] 2025-12-24 14:01:03,759 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 14:01:03,759 | INFO | 3385 | All islands synced.
[island 1] 2025-12-24 14:01:03,759 | INFO | 3385 | Early stopping counter increased: 1/None
[island 1] 2025-12-24 14:01:03,759 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 14:01:03,759 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 14:01:03,762 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 14:01:03,762 | INFO | 3385 | ========= EPOCH 33 =========
[island 1] 2025-12-24 14:01:03,762 | INFO | 3385 | Global early stopping counter: 1/None
[island 1] 2025-12-24 14:01:03,762 | INFO | 3385 | Exploration rate: 0.20947500000000002
[island 1] 2025-12-24 14:01:03,762 | INFO | 3385 | Best prompt: Program(id=eb6a8e5b-624f-4d3a-969a-abd12855c626,fitness=0.97141229,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-24 14:01:03,762 | INFO | 3385 | Best solution: Program(id=0023470c-0012-409d-97a7-78d71a16b5e0,fitness=0.98969119,island_found=2,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9076578215339794, 'benchmark_ratio': 0.9896911924641901, 'eval_time': 9.920797109603882})
[island 1] 2025-12-24 14:01:03,762 | INFO | 3385 | sol_db EliteMap: {56: ('ebc8e195-2bdf-474b-bb4d-a9c6d592ff81', 0.1089196876066594), 2: ('70eb076e-0de0-4508-b8f0-3adbf0cb6c11', 0.9714122948974857), 55: ('f6f2d419-65a8-4157-bdeb-b23f9e12755a', 0.6288481095975474), 9: ('31e5e70b-9c8a-4721-9b... [TRUNCATED]
[island 1] 2025-12-24 14:01:03,763 | INFO | 3385 | Generating initial populations: False
[island 1] 2025-12-24 14:01:03,763 | INFO | 3385 | Exploration: False
[island 1] 2025-12-24 14:01:03,763 | INFO | 3385 | Exploitation: True
[island 1] 2025-12-24 14:01:03,763 | INFO | 3385 | === SELECTION STEP ===
[island 1] 2025-12-24 14:01:03,763 | INFO | 3385 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 14:01:03,763 | INFO | 3385 | Selected 2 inspirations.
[island 1] 2025-12-24 14:01:03,763 | INFO | 3385 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 14:01:03,763 | INFO | 3385 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-24 14:01:03,763 | INFO | 3385 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 14:01:18,297 | INFO | 3385 | Successfully retrieved response, using 7698 prompt tokens and 3985 completion tokens.
[island 1] 2025-12-24 14:01:18,298 | INFO | 3385 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 14:01:18,300 | INFO | 3385 | Successfully modified parent solution.
[island 1] 2025-12-24 14:01:18,300 | INFO | 3385 | Attempting to evaluate program...
[island 1] 2025-12-24 14:02:14,660 | INFO | 3385 | Evaluated program without errors.
[island 1] 2025-12-24 14:02:14,661 | INFO | 3385 | Child solution -> Program(id=2ef03629-2966-4045-8821-abbe1c8d7509,fitness=0.89215297,island_found=1,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.6210959260937505, 'benchmark_ratio': 0.8921529670538091, 'eval_time': 55.751062631607056}).
[island 1] 2025-12-24 14:02:14,661 | INFO | 3385 | Adding child_sol to sol_db.
[island 1] 2025-12-24 14:02:14,661 | INFO | 3385 | New program is worse than best -> 0.8921529670538091 <= 0.9896911924641901.
[island 1] 2025-12-24 14:02:14,661 | INFO | 3385 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 14:02:14,661 | INFO | 3385 | Waiting for all islands to report progress...
[island 1] 2025-12-24 14:02:14,661 | INFO | 3385 | All islands synced.
[island 1] 2025-12-24 14:02:14,661 | INFO | 3385 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 14:02:14,662 | INFO | 3385 | All islands synced.
[island 1] 2025-12-24 14:02:14,662 | INFO | 3385 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 14:02:14,662 | INFO | 3385 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 14:02:14,663 | INFO | 3385 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 14:02:14,663 | INFO | 3385 | ========= EPOCH 34 =========
[island 1] 2025-12-24 14:02:14,663 | INFO | 3385 | Global early stopping counter: 0/None
[island 1] 2025-12-24 14:02:14,663 | INFO | 3385 | Exploration rate: 0.20947500000000002
[island 1] 2025-12-24 14:02:14,663 | INFO | 3385 | Best prompt: Program(id=eb6a8e5b-624f-4d3a-969a-abd12855c626,fitness=0.97141229,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-24 14:02:14,663 | INFO | 3385 | Best solution: Program(id=0023470c-0012-409d-97a7-78d71a16b5e0,fitness=0.98969119,island_found=2,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9076578215339794, 'benchmark_ratio': 0.9896911924641901, 'eval_time': 9.920797109603882})
[island 1] 2025-12-24 14:02:14,663 | INFO | 3385 | sol_db EliteMap: {56: ('ebc8e195-2bdf-474b-bb4d-a9c6d592ff81', 0.1089196876066594), 2: ('70eb076e-0de0-4508-b8f0-3adbf0cb6c11', 0.9714122948974857), 55: ('f6f2d419-65a8-4157-bdeb-b23f9e12755a', 0.6288481095975474), 9: ('31e5e70b-9c8a-4721-9b... [TRUNCATED]
[island 1] 2025-12-24 14:02:14,663 | INFO | 3385 | Generating initial populations: False
[island 1] 2025-12-24 14:02:14,663 | INFO | 3385 | Exploration: False
[island 1] 2025-12-24 14:02:14,663 | INFO | 3385 | Exploitation: True
[island 1] 2025-12-24 14:02:14,663 | INFO | 3385 | === SELECTION STEP ===
