[island 1] 2025-12-28 02:05:09,896 | INFO | 41925 | === CodeEvolve ===
[island 1] 2025-12-28 02:16:21,531 | INFO | 41925 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:16:21,532 | INFO | 41925 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:16:21,532 | INFO | 41925 | ========= EPOCH 14 =========
[island 1] 2025-12-28 02:16:21,532 | INFO | 41925 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:16:21,532 | INFO | 41925 | Exploration rate: 0
[island 1] 2025-12-28 02:16:21,532 | INFO | 41925 | Best prompt: Program(id=4f19fc93-0895-43cc-855f-36df6aea4299,fitness=0.86813494,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:16:21,532 | INFO | 41925 | Best solution: Program(id=b1af8e3b-4860-4e9c-ae8d-d22d7f733fdf,fitness=0.86813494,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5505323088645993, 'benchmark_ratio': 0.8681349447256996, 'eval_time': 17.942471265792847})
[island 1] 2025-12-28 02:16:21,532 | INFO | 41925 | Generating initial populations: True
[island 1] 2025-12-28 02:16:21,532 | INFO | 41925 | Exploration: False
[island 1] 2025-12-28 02:16:21,532 | INFO | 41925 | Exploitation: False
[island 1] 2025-12-28 02:16:21,532 | INFO | 41925 | === SELECTION STEP ===
[island 1] 2025-12-28 02:16:21,532 | INFO | 41925 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:16:21,532 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 02:16:21,532 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:16:21,532 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:16:21,532 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:16:29,516 | INFO | 41925 | Successfully retrieved response, using 1710 prompt tokens and 1915 completion tokens.
[island 1] 2025-12-28 02:16:29,516 | INFO | 41925 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:16:29,517 | INFO | 41925 | Successfully modified parent solution.
[island 1] 2025-12-28 02:16:29,517 | INFO | 41925 | Attempting to evaluate program...
[island 1] 2025-12-28 02:16:33,222 | INFO | 41925 | Evaluated program without errors.
[island 1] 2025-12-28 02:16:33,223 | INFO | 41925 | Child solution -> Program(id=78219121-2f7e-4417-9420-9eb18bfdd7ca,fitness=0.99712470,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9294970396527145, 'benchmark_ratio': 0.9971246950112724, 'eval_time': 2.418660879135132}).
[island 1] 2025-12-28 02:16:33,223 | INFO | 41925 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 02:16:33,223 | INFO | 41925 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:16:33,223 | INFO | 41925 | New best program found -> 0.9971246950112724.
[island 1] 2025-12-28 02:16:33,223 | INFO | 41925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:16:33,223 | INFO | 41925 | Global best solution improved.
[island 1] 2025-12-28 02:16:33,223 | INFO | 41925 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:17:12,982 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:17:12,982 | INFO | 41925 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:17:12,983 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:17:12,983 | INFO | 41925 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:17:12,983 | INFO | 41925 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:17:12,983 | INFO | 41925 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:17:12,983 | INFO | 41925 | ========= EPOCH 15 =========
[island 1] 2025-12-28 02:17:12,984 | INFO | 41925 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:17:12,984 | INFO | 41925 | Exploration rate: 0
[island 1] 2025-12-28 02:17:12,984 | INFO | 41925 | Best prompt: Program(id=4f19fc93-0895-43cc-855f-36df6aea4299,fitness=0.99712470,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:17:12,984 | INFO | 41925 | Best solution: Program(id=78219121-2f7e-4417-9420-9eb18bfdd7ca,fitness=0.99712470,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9294970396527145, 'benchmark_ratio': 0.9971246950112724, 'eval_time': 2.418660879135132})
[island 1] 2025-12-28 02:17:12,984 | INFO | 41925 | Generating initial populations: True
[island 1] 2025-12-28 02:17:12,984 | INFO | 41925 | Exploration: False
[island 1] 2025-12-28 02:17:12,984 | INFO | 41925 | Exploitation: False
[island 1] 2025-12-28 02:17:12,984 | INFO | 41925 | === SELECTION STEP ===
[island 1] 2025-12-28 02:17:12,984 | INFO | 41925 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:17:12,984 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 02:17:12,984 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:17:12,984 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:17:12,984 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:17:18,240 | INFO | 41925 | Successfully retrieved response, using 1710 prompt tokens and 1403 completion tokens.
[island 1] 2025-12-28 02:17:18,240 | INFO | 41925 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:17:18,240 | INFO | 41925 | Successfully modified parent solution.
[island 1] 2025-12-28 02:17:18,240 | INFO | 41925 | Attempting to evaluate program...
[island 1] 2025-12-28 02:17:19,604 | ERROR | 41925 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpslgc_fcn/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:17:19,604 | INFO | 41925 | Child solution -> Program(id=3f777ad9-4229-44f1-b4de-0ca206a030c6,fitness=0.00000000,island_found=1,iteration_found=15,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:17:19,604 | INFO | 41925 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:17:19,604 | INFO | 41925 | New program is worse than best -> 0 <= 0.9971246950112724.
[island 1] 2025-12-28 02:17:19,604 | INFO | 41925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:17:19,604 | INFO | 41925 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:17:46,398 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:17:46,398 | INFO | 41925 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:17:46,398 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:17:46,398 | INFO | 41925 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:17:46,398 | INFO | 41925 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:17:46,399 | INFO | 41925 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:17:46,399 | INFO | 41925 | ========= EPOCH 16 =========
[island 1] 2025-12-28 02:17:46,399 | INFO | 41925 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:17:46,399 | INFO | 41925 | Exploration rate: 0
[island 1] 2025-12-28 02:17:46,399 | INFO | 41925 | Best prompt: Program(id=4f19fc93-0895-43cc-855f-36df6aea4299,fitness=0.99712470,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:17:46,399 | INFO | 41925 | Best solution: Program(id=78219121-2f7e-4417-9420-9eb18bfdd7ca,fitness=0.99712470,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9294970396527145, 'benchmark_ratio': 0.9971246950112724, 'eval_time': 2.418660879135132})
[island 1] 2025-12-28 02:17:46,399 | INFO | 41925 | Generating initial populations: True
[island 1] 2025-12-28 02:17:46,399 | INFO | 41925 | Exploration: False
[island 1] 2025-12-28 02:17:46,399 | INFO | 41925 | Exploitation: False
[island 1] 2025-12-28 02:17:46,399 | INFO | 41925 | === SELECTION STEP ===
[island 1] 2025-12-28 02:17:46,399 | INFO | 41925 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:17:46,399 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 02:17:46,399 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:17:46,399 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:17:46,399 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:17:56,380 | INFO | 41925 | Successfully retrieved response, using 1710 prompt tokens and 1724 completion tokens.
[island 1] 2025-12-28 02:17:56,381 | INFO | 41925 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:17:56,381 | INFO | 41925 | Successfully modified parent solution.
[island 1] 2025-12-28 02:17:56,381 | INFO | 41925 | Attempting to evaluate program...
[island 1] 2025-12-28 02:17:57,317 | ERROR | 41925 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpg8oqv29e/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:17:57,317 | INFO | 41925 | Child solution -> Program(id=aec641b8-d821-4690-b6b3-0deb24767746,fitness=0.00000000,island_found=1,iteration_found=16,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:17:57,317 | INFO | 41925 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:17:57,317 | INFO | 41925 | New program is worse than best -> 0 <= 0.9971246950112724.
[island 1] 2025-12-28 02:17:57,317 | INFO | 41925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:17:57,317 | INFO | 41925 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:18:53,162 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:18:53,162 | INFO | 41925 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:18:53,162 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:18:53,163 | INFO | 41925 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 02:18:53,163 | INFO | 41925 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:18:53,163 | INFO | 41925 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:18:53,163 | INFO | 41925 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:18:53,163 | INFO | 41925 | ========= EPOCH 17 =========
[island 1] 2025-12-28 02:18:53,163 | INFO | 41925 | Global early stopping counter: 1/None
[island 1] 2025-12-28 02:18:53,163 | INFO | 41925 | Exploration rate: 0
[island 1] 2025-12-28 02:18:53,163 | INFO | 41925 | Best prompt: Program(id=4f19fc93-0895-43cc-855f-36df6aea4299,fitness=0.99712470,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:18:53,163 | INFO | 41925 | Best solution: Program(id=78219121-2f7e-4417-9420-9eb18bfdd7ca,fitness=0.99712470,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9294970396527145, 'benchmark_ratio': 0.9971246950112724, 'eval_time': 2.418660879135132})
[island 1] 2025-12-28 02:18:53,163 | INFO | 41925 | Generating initial populations: True
[island 1] 2025-12-28 02:18:53,163 | INFO | 41925 | Exploration: False
[island 1] 2025-12-28 02:18:53,163 | INFO | 41925 | Exploitation: False
[island 1] 2025-12-28 02:18:53,163 | INFO | 41925 | === SELECTION STEP ===
[island 1] 2025-12-28 02:18:53,163 | INFO | 41925 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:18:53,164 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 02:18:53,164 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:18:53,164 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:18:53,164 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:18:58,272 | INFO | 41925 | Successfully retrieved response, using 1710 prompt tokens and 1353 completion tokens.
[island 1] 2025-12-28 02:18:58,272 | INFO | 41925 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:18:58,272 | INFO | 41925 | Successfully modified parent solution.
[island 1] 2025-12-28 02:18:58,272 | INFO | 41925 | Attempting to evaluate program...
[island 1] 2025-12-28 02:18:59,326 | ERROR | 41925 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmeswfcq3/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:18:59,326 | INFO | 41925 | Child solution -> Program(id=029a10a7-27d3-46fe-a86d-0eecfde172e1,fitness=0.00000000,island_found=1,iteration_found=17,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:18:59,327 | INFO | 41925 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:18:59,327 | INFO | 41925 | New program is worse than best -> 0 <= 0.9971246950112724.
[island 1] 2025-12-28 02:18:59,327 | INFO | 41925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:18:59,327 | INFO | 41925 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:20:02,159 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:20:02,159 | INFO | 41925 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:20:02,160 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:20:02,160 | INFO | 41925 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:20:02,160 | INFO | 41925 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:20:02,160 | INFO | 41925 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:20:02,160 | INFO | 41925 | ========= EPOCH 18 =========
[island 1] 2025-12-28 02:20:02,161 | INFO | 41925 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:20:02,161 | INFO | 41925 | Exploration rate: 0
[island 1] 2025-12-28 02:20:02,161 | INFO | 41925 | Best prompt: Program(id=4f19fc93-0895-43cc-855f-36df6aea4299,fitness=0.99712470,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:20:02,161 | INFO | 41925 | Best solution: Program(id=78219121-2f7e-4417-9420-9eb18bfdd7ca,fitness=0.99712470,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9294970396527145, 'benchmark_ratio': 0.9971246950112724, 'eval_time': 2.418660879135132})
[island 1] 2025-12-28 02:20:02,161 | INFO | 41925 | Generating initial populations: True
[island 1] 2025-12-28 02:20:02,161 | INFO | 41925 | Exploration: False
[island 1] 2025-12-28 02:20:02,161 | INFO | 41925 | Exploitation: False
[island 1] 2025-12-28 02:20:02,161 | INFO | 41925 | === SELECTION STEP ===
[island 1] 2025-12-28 02:20:02,161 | INFO | 41925 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:20:02,161 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 02:20:02,161 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:20:02,161 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:20:02,161 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:20:09,176 | INFO | 41925 | Successfully retrieved response, using 1710 prompt tokens and 1536 completion tokens.
[island 1] 2025-12-28 02:20:09,177 | INFO | 41925 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:20:09,177 | INFO | 41925 | Successfully modified parent solution.
[island 1] 2025-12-28 02:20:09,178 | INFO | 41925 | Attempting to evaluate program...
[island 1] 2025-12-28 02:20:09,822 | ERROR | 41925 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0ui5b6qu/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:20:09,822 | INFO | 41925 | Child solution -> Program(id=cefa9b78-7a02-45c0-8823-e8f5d23bbdad,fitness=0.00000000,island_found=1,iteration_found=18,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:20:09,822 | INFO | 41925 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:20:09,822 | INFO | 41925 | New program is worse than best -> 0 <= 0.9971246950112724.
[island 1] 2025-12-28 02:20:09,822 | INFO | 41925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:20:09,822 | INFO | 41925 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:20:25,113 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:20:25,114 | INFO | 41925 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:20:25,115 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:20:25,115 | INFO | 41925 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 02:20:25,115 | INFO | 41925 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:20:25,115 | INFO | 41925 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:20:25,115 | INFO | 41925 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:20:25,115 | INFO | 41925 | ========= EPOCH 19 =========
[island 1] 2025-12-28 02:20:25,115 | INFO | 41925 | Global early stopping counter: 1/None
[island 1] 2025-12-28 02:20:25,115 | INFO | 41925 | Exploration rate: 0
[island 1] 2025-12-28 02:20:25,115 | INFO | 41925 | Best prompt: Program(id=4f19fc93-0895-43cc-855f-36df6aea4299,fitness=0.99712470,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:20:25,115 | INFO | 41925 | Best solution: Program(id=78219121-2f7e-4417-9420-9eb18bfdd7ca,fitness=0.99712470,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9294970396527145, 'benchmark_ratio': 0.9971246950112724, 'eval_time': 2.418660879135132})
[island 1] 2025-12-28 02:20:25,115 | INFO | 41925 | Generating initial populations: True
[island 1] 2025-12-28 02:20:25,115 | INFO | 41925 | Exploration: False
[island 1] 2025-12-28 02:20:25,115 | INFO | 41925 | Exploitation: False
[island 1] 2025-12-28 02:20:25,115 | INFO | 41925 | === SELECTION STEP ===
[island 1] 2025-12-28 02:20:25,115 | INFO | 41925 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:20:25,116 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 02:20:25,116 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:20:25,116 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:20:25,116 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:20:44,903 | INFO | 41925 | Successfully retrieved response, using 1710 prompt tokens and 2053 completion tokens.
[island 1] 2025-12-28 02:20:44,904 | INFO | 41925 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:20:44,905 | INFO | 41925 | Successfully modified parent solution.
[island 1] 2025-12-28 02:20:44,906 | INFO | 41925 | Attempting to evaluate program...
[island 1] 2025-12-28 02:20:47,895 | INFO | 41925 | Evaluated program without errors.
[island 1] 2025-12-28 02:20:47,895 | INFO | 41925 | Child solution -> Program(id=0075ccf8-cead-40e6-b21b-0bff014c3dab,fitness=0.46679866,island_found=1,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 1.3714285714285712, 'benchmark_ratio': 0.46679866117139734, 'eval_time': 2.28900408744812}).
[island 1] 2025-12-28 02:20:47,895 | INFO | 41925 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:20:47,895 | INFO | 41925 | New program is worse than best -> 0.46679866117139734 <= 0.9971246950112724.
[island 1] 2025-12-28 02:20:47,895 | INFO | 41925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:20:47,895 | INFO | 41925 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:20:54,343 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:20:54,344 | INFO | 41925 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:20:54,344 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:20:54,344 | INFO | 41925 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:20:54,344 | INFO | 41925 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:20:54,345 | INFO | 41925 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:20:54,345 | INFO | 41925 | ========= EPOCH 20 =========
[island 1] 2025-12-28 02:20:54,345 | INFO | 41925 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:20:54,345 | INFO | 41925 | Exploration rate: 0
[island 1] 2025-12-28 02:20:54,345 | INFO | 41925 | Best prompt: Program(id=4f19fc93-0895-43cc-855f-36df6aea4299,fitness=0.99712470,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:20:54,345 | INFO | 41925 | Best solution: Program(id=78219121-2f7e-4417-9420-9eb18bfdd7ca,fitness=0.99712470,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9294970396527145, 'benchmark_ratio': 0.9971246950112724, 'eval_time': 2.418660879135132})
[island 1] 2025-12-28 02:20:54,345 | INFO | 41925 | Generating initial populations: True
[island 1] 2025-12-28 02:20:54,345 | INFO | 41925 | Exploration: False
[island 1] 2025-12-28 02:20:54,345 | INFO | 41925 | Exploitation: False
[island 1] 2025-12-28 02:20:54,345 | INFO | 41925 | === SELECTION STEP ===
[island 1] 2025-12-28 02:20:54,345 | INFO | 41925 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:20:54,345 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 02:20:54,345 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:20:54,345 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:20:54,345 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:21:02,497 | INFO | 41925 | Successfully retrieved response, using 1710 prompt tokens and 2116 completion tokens.
[island 1] 2025-12-28 02:21:02,498 | INFO | 41925 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:21:02,498 | INFO | 41925 | Successfully modified parent solution.
[island 1] 2025-12-28 02:21:02,499 | INFO | 41925 | Attempting to evaluate program...
[island 1] 2025-12-28 02:21:50,579 | INFO | 41925 | Evaluated program without errors.
[island 1] 2025-12-28 02:21:50,579 | INFO | 41925 | Child solution -> Program(id=beaf8e04-c075-4aee-acc3-7ed33ddc2e71,fitness=0.98446679,island_found=1,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.892308814125587, 'benchmark_ratio': 0.9844667890517076, 'eval_time': 47.392099142074585}).
[island 1] 2025-12-28 02:21:50,579 | INFO | 41925 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:21:50,579 | INFO | 41925 | New program is worse than best -> 0.9844667890517076 <= 0.9971246950112724.
[island 1] 2025-12-28 02:21:50,579 | INFO | 41925 | === CHECKPOINT STEP ===
[island 1] 2025-12-28 02:21:50,579 | INFO | 41925 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-28 02:22:02,229 | INFO | 41925 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-28 02:22:02,232 | INFO | 41925 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_2/1/best_sol.py'.
[island 1] 2025-12-28 02:22:02,232 | INFO | 41925 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_2/1/best_prompt.txt'.
[island 1] 2025-12-28 02:22:02,232 | INFO | 41925 | Checkpoint 20 sucessfully saved.
[island 1] 2025-12-28 02:22:02,232 | INFO | 41925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:22:02,232 | INFO | 41925 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:22:02,233 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:22:02,233 | INFO | 41925 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:22:02,233 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:22:02,233 | INFO | 41925 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:22:02,233 | INFO | 41925 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:22:02,234 | INFO | 41925 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:22:02,234 | INFO | 41925 | ========= EPOCH 21 =========
[island 1] 2025-12-28 02:22:02,234 | INFO | 41925 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:22:02,234 | INFO | 41925 | Exploration rate: 0
[island 1] 2025-12-28 02:22:02,234 | INFO | 41925 | Best prompt: Program(id=4f19fc93-0895-43cc-855f-36df6aea4299,fitness=0.99712470,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:22:02,234 | INFO | 41925 | Best solution: Program(id=78219121-2f7e-4417-9420-9eb18bfdd7ca,fitness=0.99712470,island_found=1,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.9294970396527145, 'benchmark_ratio': 0.9971246950112724, 'eval_time': 2.418660879135132})
[island 1] 2025-12-28 02:22:02,234 | INFO | 41925 | Generating initial populations: True
[island 1] 2025-12-28 02:22:02,234 | INFO | 41925 | Exploration: False
[island 1] 2025-12-28 02:22:02,234 | INFO | 41925 | Exploitation: False
[island 1] 2025-12-28 02:22:02,234 | INFO | 41925 | === SELECTION STEP ===
[island 1] 2025-12-28 02:22:02,234 | INFO | 41925 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:22:02,234 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 02:22:02,235 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:22:02,235 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:22:02,235 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:22:11,930 | INFO | 41925 | Successfully retrieved response, using 1710 prompt tokens and 2219 completion tokens.
[island 1] 2025-12-28 02:22:11,930 | INFO | 41925 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:22:11,931 | INFO | 41925 | Successfully modified parent solution.
