[island 6] 2026-01-27 19:16:54,929 | INFO | 8066 | === CodeEvolve ===
[island 6] 2026-01-27 21:15:33,651 | INFO | 8066 | === SELECTION STEP ===
[island 6] 2026-01-27 21:15:33,651 | INFO | 8066 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 21:15:33,651 | INFO | 8066 | Selected 0 inspirations.
[island 6] 2026-01-27 21:15:33,651 | INFO | 8066 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 21:15:33,651 | INFO | 8066 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 21:15:33,651 | INFO | 8066 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 21:15:46,277 | INFO | 8066 | Successfully retrieved response, using 3243 prompt tokens and 3247 completion tokens.
[island 6] 2026-01-27 21:15:46,277 | INFO | 8066 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 21:15:46,281 | INFO | 8066 | Successfully modified parent solution.
[island 6] 2026-01-27 21:15:46,282 | INFO | 8066 | Attempting to evaluate program...
[island 6] 2026-01-27 21:15:47,584 | ERROR | 8066 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplm2g9evl/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-27 21:15:47,584 | INFO | 8066 | Child solution -> Program(id=ded11bb7-8630-4d5e-a5f5-2ace3e5de7c9,fitness=0.00000000,island_found=6,iteration_found=97,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 21:15:47,585 | INFO | 8066 | Adding child_sol to sol_db.
[island 6] 2026-01-27 21:15:47,585 | INFO | 8066 | New program is worse than best -> 0 <= 0.8594227856589595.
[island 6] 2026-01-27 21:15:47,585 | INFO | 8066 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 21:15:47,585 | INFO | 8066 | Waiting for all islands to report progress...
[island 6] 2026-01-27 21:16:38,124 | INFO | 8066 | All islands synced.
[island 6] 2026-01-27 21:16:38,124 | INFO | 8066 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 21:16:38,125 | INFO | 8066 | All islands synced.
[island 6] 2026-01-27 21:16:38,125 | INFO | 8066 | Early stopping counter increased: 10/None
[island 6] 2026-01-27 21:16:38,125 | INFO | 8066 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 21:16:38,125 | INFO | 8066 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 21:16:38,126 | INFO | 8066 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 21:16:38,126 | INFO | 8066 | ========= EPOCH 98 =========
[island 6] 2026-01-27 21:16:38,126 | INFO | 8066 | Global early stopping counter: 10/None
[island 6] 2026-01-27 21:16:38,126 | INFO | 8066 | Exploration rate: 0.2
[island 6] 2026-01-27 21:16:38,126 | INFO | 8066 | Best prompt: Program(id=97a0f60c-5cb9-4a85-97f3-d02adb9e3ead,fitness=0.85738134,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 21:16:38,126 | INFO | 8066 | Best solution: Program(id=3012938a-80a1-4440-92e9-1287bb3f20fc,fitness=0.85942279,island_found=7,iteration_found=73,returncode=0,eval_metrics={'c2': 0.826764719803919, 'benchmark_ratio': 0.8594227856589595, 'eval_time': 9.116747617721558})
[island 6] 2026-01-27 21:16:38,126 | INFO | 8066 | Generating initial populations: False
[island 6] 2026-01-27 21:16:38,126 | INFO | 8066 | Exploration: False
[island 6] 2026-01-27 21:16:38,126 | INFO | 8066 | Exploitation: True
[island 6] 2026-01-27 21:16:38,126 | INFO | 8066 | === SELECTION STEP ===
[island 6] 2026-01-27 21:16:38,126 | INFO | 8066 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 21:16:38,127 | INFO | 8066 | Selected 0 inspirations.
[island 6] 2026-01-27 21:16:38,127 | INFO | 8066 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 21:16:38,127 | INFO | 8066 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 21:16:38,127 | INFO | 8066 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 21:16:55,003 | INFO | 8066 | Successfully retrieved response, using 3611 prompt tokens and 4451 completion tokens.
[island 6] 2026-01-27 21:16:55,003 | INFO | 8066 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 21:16:55,005 | INFO | 8066 | Successfully modified parent solution.
[island 6] 2026-01-27 21:16:55,005 | INFO | 8066 | Attempting to evaluate program...
[island 6] 2026-01-27 21:17:18,072 | INFO | 8066 | Evaluated program without errors.
[island 6] 2026-01-27 21:17:18,072 | INFO | 8066 | Child solution -> Program(id=ed4f7bf8-959b-422b-950e-94e2180fbe2e,fitness=0.70211647,island_found=6,iteration_found=98,returncode=0,eval_metrics={'c2': 0.675436041851465, 'benchmark_ratio': 0.7021164676210655, 'eval_time': 21.095181226730347}).
[island 6] 2026-01-27 21:17:18,072 | INFO | 8066 | Adding child_sol to sol_db.
[island 6] 2026-01-27 21:17:18,072 | INFO | 8066 | New program is worse than best -> 0.7021164676210655 <= 0.8594227856589595.
[island 6] 2026-01-27 21:17:18,073 | INFO | 8066 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 21:17:18,073 | INFO | 8066 | Waiting for all islands to report progress...
[island 6] 2026-01-27 21:17:52,791 | INFO | 8066 | All islands synced.
[island 6] 2026-01-27 21:17:52,791 | INFO | 8066 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 21:17:52,792 | INFO | 8066 | All islands synced.
[island 6] 2026-01-27 21:17:52,792 | INFO | 8066 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 21:17:52,792 | INFO | 8066 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 21:17:52,792 | INFO | 8066 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 21:17:52,792 | INFO | 8066 | ========= EPOCH 99 =========
[island 6] 2026-01-27 21:17:52,792 | INFO | 8066 | Global early stopping counter: 0/None
[island 6] 2026-01-27 21:17:52,793 | INFO | 8066 | Exploration rate: 0.2
[island 6] 2026-01-27 21:17:52,793 | INFO | 8066 | Best prompt: Program(id=97a0f60c-5cb9-4a85-97f3-d02adb9e3ead,fitness=0.85738134,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 21:17:52,793 | INFO | 8066 | Best solution: Program(id=3012938a-80a1-4440-92e9-1287bb3f20fc,fitness=0.85942279,island_found=7,iteration_found=73,returncode=0,eval_metrics={'c2': 0.826764719803919, 'benchmark_ratio': 0.8594227856589595, 'eval_time': 9.116747617721558})
[island 6] 2026-01-27 21:17:52,793 | INFO | 8066 | Generating initial populations: False
[island 6] 2026-01-27 21:17:52,793 | INFO | 8066 | Exploration: False
[island 6] 2026-01-27 21:17:52,793 | INFO | 8066 | Exploitation: True
[island 6] 2026-01-27 21:17:52,793 | INFO | 8066 | === SELECTION STEP ===
[island 6] 2026-01-27 21:17:52,793 | INFO | 8066 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 21:17:52,793 | INFO | 8066 | Selected 0 inspirations.
[island 6] 2026-01-27 21:17:52,793 | INFO | 8066 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 21:17:52,793 | INFO | 8066 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 21:17:52,793 | INFO | 8066 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 21:18:25,876 | INFO | 8066 | Successfully retrieved response, using 7151 prompt tokens and 9274 completion tokens.
[island 6] 2026-01-27 21:18:25,876 | INFO | 8066 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 21:18:25,882 | INFO | 8066 | Successfully modified parent solution.
[island 6] 2026-01-27 21:18:25,882 | INFO | 8066 | Attempting to evaluate program...
[island 6] 2026-01-27 21:18:30,372 | INFO | 8066 | Evaluated program without errors.
[island 6] 2026-01-27 21:18:30,372 | INFO | 8066 | Child solution -> Program(id=6c239b29-ebac-449d-b591-914587dd1b71,fitness=0.85222021,island_found=6,iteration_found=99,returncode=0,eval_metrics={'c2': 0.8198358395751282, 'benchmark_ratio': 0.8522202074585532, 'eval_time': 2.6011552810668945}).
[island 6] 2026-01-27 21:18:30,372 | INFO | 8066 | Adding child_sol to sol_db.
[island 6] 2026-01-27 21:18:30,373 | INFO | 8066 | New program is worse than best -> 0.8522202074585532 <= 0.8594227856589595.
[island 6] 2026-01-27 21:18:30,373 | INFO | 8066 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 21:18:30,373 | INFO | 8066 | Waiting for all islands to report progress...
[island 6] 2026-01-27 21:19:12,019 | INFO | 8066 | All islands synced.
[island 6] 2026-01-27 21:19:12,019 | INFO | 8066 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 21:19:12,020 | INFO | 8066 | All islands synced.
[island 6] 2026-01-27 21:19:12,020 | INFO | 8066 | Early stopping counter increased: 1/None
[island 6] 2026-01-27 21:19:12,020 | INFO | 8066 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 21:19:12,020 | INFO | 8066 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 21:19:12,020 | INFO | 8066 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 21:19:12,020 | INFO | 8066 | ========= EPOCH 100 =========
[island 6] 2026-01-27 21:19:12,020 | INFO | 8066 | Global early stopping counter: 1/None
[island 6] 2026-01-27 21:19:12,021 | INFO | 8066 | Exploration rate: 0.2
[island 6] 2026-01-27 21:19:12,021 | INFO | 8066 | Best prompt: Program(id=97a0f60c-5cb9-4a85-97f3-d02adb9e3ead,fitness=0.85738134,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 21:19:12,021 | INFO | 8066 | Best solution: Program(id=3012938a-80a1-4440-92e9-1287bb3f20fc,fitness=0.85942279,island_found=7,iteration_found=73,returncode=0,eval_metrics={'c2': 0.826764719803919, 'benchmark_ratio': 0.8594227856589595, 'eval_time': 9.116747617721558})
[island 6] 2026-01-27 21:19:12,021 | INFO | 8066 | Generating initial populations: False
[island 6] 2026-01-27 21:19:12,021 | INFO | 8066 | Exploration: False
[island 6] 2026-01-27 21:19:12,021 | INFO | 8066 | Exploitation: True
[island 6] 2026-01-27 21:19:12,021 | INFO | 8066 | === SELECTION STEP ===
[island 6] 2026-01-27 21:19:12,021 | INFO | 8066 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 21:19:12,021 | INFO | 8066 | Selected 0 inspirations.
[island 6] 2026-01-27 21:19:12,021 | INFO | 8066 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 21:19:12,021 | INFO | 8066 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 21:19:12,021 | INFO | 8066 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 21:19:31,800 | INFO | 8066 | Successfully retrieved response, using 4850 prompt tokens and 6089 completion tokens.
[island 6] 2026-01-27 21:19:31,801 | INFO | 8066 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 21:19:31,804 | INFO | 8066 | Successfully modified parent solution.
[island 6] 2026-01-27 21:19:31,804 | INFO | 8066 | Attempting to evaluate program...
[island 6] 2026-01-27 21:20:08,364 | INFO | 8066 | Evaluated program without errors.
[island 6] 2026-01-27 21:20:08,364 | INFO | 8066 | Child solution -> Program(id=6a04c3c9-6b20-4f98-be7f-57c30ebf3547,fitness=0.85241217,island_found=6,iteration_found=100,returncode=0,eval_metrics={'c2': 0.8200205076567063, 'benchmark_ratio': 0.8524121701213163, 'eval_time': 34.986008405685425}).
[island 6] 2026-01-27 21:20:08,365 | INFO | 8066 | Adding child_sol to sol_db.
[island 6] 2026-01-27 21:20:08,365 | INFO | 8066 | New program is worse than best -> 0.8524121701213163 <= 0.8594227856589595.
[island 6] 2026-01-27 21:20:08,365 | INFO | 8066 | === CHECKPOINT STEP ===
[island 6] 2026-01-27 21:20:08,365 | INFO | 8066 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-27 21:20:32,785 | INFO | 8066 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-27 21:20:32,790 | INFO | 8066 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/6/best_sol.py'.
[island 6] 2026-01-27 21:20:32,790 | INFO | 8066 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/6/best_prompt.txt'.
[island 6] 2026-01-27 21:20:32,790 | INFO | 8066 | Checkpoint 100 sucessfully saved.
[island 6] 2026-01-27 21:20:32,790 | INFO | 8066 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 21:20:32,790 | INFO | 8066 | Waiting for all islands to report progress...
[island 6] 2026-01-27 21:20:32,794 | INFO | 8066 | All islands synced.
[island 6] 2026-01-27 21:20:32,794 | INFO | 8066 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 21:20:32,794 | INFO | 8066 | All islands synced.
[island 6] 2026-01-27 21:20:32,794 | INFO | 8066 | Early stopping counter increased: 2/None
[island 6] 2026-01-27 21:20:32,794 | INFO | 8066 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 21:20:32,794 | INFO | 8066 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 21:20:32,795 | INFO | 8066 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 21:20:32,795 | INFO | 8066 | ========= EPOCH 101 =========
[island 6] 2026-01-27 21:20:32,795 | INFO | 8066 | Global early stopping counter: 2/None
[island 6] 2026-01-27 21:20:32,795 | INFO | 8066 | Exploration rate: 0.2
[island 6] 2026-01-27 21:20:32,795 | INFO | 8066 | Best prompt: Program(id=97a0f60c-5cb9-4a85-97f3-d02adb9e3ead,fitness=0.85738134,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 21:20:32,795 | INFO | 8066 | Best solution: Program(id=3012938a-80a1-4440-92e9-1287bb3f20fc,fitness=0.85942279,island_found=7,iteration_found=73,returncode=0,eval_metrics={'c2': 0.826764719803919, 'benchmark_ratio': 0.8594227856589595, 'eval_time': 9.116747617721558})
[island 6] 2026-01-27 21:20:32,795 | INFO | 8066 | Generating initial populations: False
[island 6] 2026-01-27 21:20:32,795 | INFO | 8066 | Exploration: False
[island 6] 2026-01-27 21:20:32,795 | INFO | 8066 | Exploitation: True
[island 6] 2026-01-27 21:20:32,795 | INFO | 8066 | === SELECTION STEP ===
[island 6] 2026-01-27 21:20:32,795 | INFO | 8066 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 21:20:32,795 | INFO | 8066 | Selected 0 inspirations.
[island 6] 2026-01-27 21:20:32,795 | INFO | 8066 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 21:20:32,795 | INFO | 8066 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 21:20:32,795 | INFO | 8066 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 21:20:47,760 | INFO | 8066 | Successfully retrieved response, using 4131 prompt tokens and 5010 completion tokens.
[island 6] 2026-01-27 21:20:47,760 | INFO | 8066 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 21:20:47,767 | INFO | 8066 | Successfully modified parent solution.
[island 6] 2026-01-27 21:20:47,767 | INFO | 8066 | Attempting to evaluate program...
[island 6] 2026-01-27 21:21:13,586 | INFO | 8066 | Evaluated program without errors.
[island 6] 2026-01-27 21:21:13,587 | INFO | 8066 | Child solution -> Program(id=f03ddc40-abcc-47ad-9ab3-1f97419663c7,fitness=0.82938182,island_found=6,iteration_found=101,returncode=0,eval_metrics={'c2': 0.7978653080981054, 'benchmark_ratio': 0.8293818171497978, 'eval_time': 24.33107018470764}).
[island 6] 2026-01-27 21:21:13,587 | INFO | 8066 | Adding child_sol to sol_db.
[island 6] 2026-01-27 21:21:13,587 | INFO | 8066 | New program is worse than best -> 0.8293818171497978 <= 0.8594227856589595.
[island 6] 2026-01-27 21:21:13,587 | INFO | 8066 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 21:21:13,587 | INFO | 8066 | Waiting for all islands to report progress...
[island 6] 2026-01-27 21:22:11,674 | INFO | 8066 | All islands synced.
[island 6] 2026-01-27 21:22:11,675 | INFO | 8066 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 21:22:11,675 | INFO | 8066 | All islands synced.
[island 6] 2026-01-27 21:22:11,675 | INFO | 8066 | Early stopping counter increased: 3/None
[island 6] 2026-01-27 21:22:11,675 | INFO | 8066 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 21:22:11,675 | INFO | 8066 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 21:22:11,676 | INFO | 8066 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 21:22:11,676 | INFO | 8066 | ========= EPOCH 102 =========
[island 6] 2026-01-27 21:22:11,676 | INFO | 8066 | Global early stopping counter: 3/None
[island 6] 2026-01-27 21:22:11,676 | INFO | 8066 | Exploration rate: 0.2
[island 6] 2026-01-27 21:22:11,676 | INFO | 8066 | Best prompt: Program(id=97a0f60c-5cb9-4a85-97f3-d02adb9e3ead,fitness=0.85738134,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 21:22:11,676 | INFO | 8066 | Best solution: Program(id=3012938a-80a1-4440-92e9-1287bb3f20fc,fitness=0.85942279,island_found=7,iteration_found=73,returncode=0,eval_metrics={'c2': 0.826764719803919, 'benchmark_ratio': 0.8594227856589595, 'eval_time': 9.116747617721558})
[island 6] 2026-01-27 21:22:11,676 | INFO | 8066 | Generating initial populations: False
[island 6] 2026-01-27 21:22:11,676 | INFO | 8066 | Exploration: False
[island 6] 2026-01-27 21:22:11,676 | INFO | 8066 | Exploitation: True
[island 6] 2026-01-27 21:22:11,676 | INFO | 8066 | === SELECTION STEP ===
[island 6] 2026-01-27 21:22:11,676 | INFO | 8066 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 21:22:11,677 | INFO | 8066 | Selected 0 inspirations.
[island 6] 2026-01-27 21:22:11,677 | INFO | 8066 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 21:22:11,677 | INFO | 8066 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 21:22:11,677 | INFO | 8066 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 21:22:26,963 | INFO | 8066 | Successfully retrieved response, using 4764 prompt tokens and 5991 completion tokens.
[island 6] 2026-01-27 21:22:26,964 | INFO | 8066 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 21:22:26,971 | INFO | 8066 | Successfully modified parent solution.
[island 6] 2026-01-27 21:22:26,971 | INFO | 8066 | Attempting to evaluate program...
[island 6] 2026-01-27 21:22:34,016 | INFO | 8066 | Evaluated program without errors.
[island 6] 2026-01-27 21:22:34,016 | INFO | 8066 | Child solution -> Program(id=317912a9-a652-4de4-bf77-8506bc6efa9b,fitness=0.82147369,island_found=6,iteration_found=102,returncode=0,eval_metrics={'c2': 0.7902576925773799, 'benchmark_ratio': 0.8214736929078793, 'eval_time': 5.35131049156189}).
[island 6] 2026-01-27 21:22:34,016 | INFO | 8066 | Adding child_sol to sol_db.
[island 6] 2026-01-27 21:22:34,016 | INFO | 8066 | New program is worse than best -> 0.8214736929078793 <= 0.8594227856589595.
[island 6] 2026-01-27 21:22:34,017 | INFO | 8066 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 21:22:34,017 | INFO | 8066 | Waiting for all islands to report progress...
[island 6] 2026-01-27 21:23:06,623 | INFO | 8066 | All islands synced.
[island 6] 2026-01-27 21:23:06,623 | INFO | 8066 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 21:23:06,623 | INFO | 8066 | All islands synced.
[island 6] 2026-01-27 21:23:06,623 | INFO | 8066 | Early stopping counter increased: 4/None
[island 6] 2026-01-27 21:23:06,623 | INFO | 8066 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 21:23:06,623 | INFO | 8066 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 21:23:06,624 | INFO | 8066 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 21:23:06,624 | INFO | 8066 | ========= EPOCH 103 =========
[island 6] 2026-01-27 21:23:06,624 | INFO | 8066 | Global early stopping counter: 4/None
[island 6] 2026-01-27 21:23:06,624 | INFO | 8066 | Exploration rate: 0.2
[island 6] 2026-01-27 21:23:06,624 | INFO | 8066 | Best prompt: Program(id=97a0f60c-5cb9-4a85-97f3-d02adb9e3ead,fitness=0.85738134,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 21:23:06,624 | INFO | 8066 | Best solution: Program(id=3012938a-80a1-4440-92e9-1287bb3f20fc,fitness=0.85942279,island_found=7,iteration_found=73,returncode=0,eval_metrics={'c2': 0.826764719803919, 'benchmark_ratio': 0.8594227856589595, 'eval_time': 9.116747617721558})
[island 6] 2026-01-27 21:23:06,624 | INFO | 8066 | Generating initial populations: False
[island 6] 2026-01-27 21:23:06,624 | INFO | 8066 | Exploration: False
[island 6] 2026-01-27 21:23:06,624 | INFO | 8066 | Exploitation: True
[island 6] 2026-01-27 21:23:06,624 | INFO | 8066 | === SELECTION STEP ===
[island 6] 2026-01-27 21:23:06,624 | INFO | 8066 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 21:23:06,624 | INFO | 8066 | Selected 0 inspirations.
[island 6] 2026-01-27 21:23:06,624 | INFO | 8066 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 21:23:06,624 | INFO | 8066 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 21:23:06,624 | INFO | 8066 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 21:23:34,214 | INFO | 8066 | Successfully retrieved response, using 5604 prompt tokens and 7952 completion tokens.
[island 6] 2026-01-27 21:23:34,214 | INFO | 8066 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 21:23:34,218 | INFO | 8066 | Successfully modified parent solution.
[island 6] 2026-01-27 21:23:34,218 | INFO | 8066 | Attempting to evaluate program...
[island 6] 2026-01-27 21:23:47,466 | INFO | 8066 | Evaluated program without errors.
[island 6] 2026-01-27 21:23:47,466 | INFO | 8066 | Child solution -> Program(id=d81d73db-ffa9-4348-8212-5d9c3888e657,fitness=0.82918877,island_found=6,iteration_found=103,returncode=0,eval_metrics={'c2': 0.7976795983326509, 'benchmark_ratio': 0.8291887716555623, 'eval_time': 11.376457214355469}).
[island 6] 2026-01-27 21:23:47,466 | INFO | 8066 | Adding child_sol to sol_db.
[island 6] 2026-01-27 21:23:47,466 | INFO | 8066 | New program is worse than best -> 0.8291887716555623 <= 0.8594227856589595.
[island 6] 2026-01-27 21:23:47,466 | INFO | 8066 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 21:23:47,466 | INFO | 8066 | Waiting for all islands to report progress...
[island 6] 2026-01-27 21:24:22,623 | INFO | 8066 | All islands synced.
[island 6] 2026-01-27 21:24:22,623 | INFO | 8066 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 21:24:22,623 | INFO | 8066 | All islands synced.
[island 6] 2026-01-27 21:24:22,623 | INFO | 8066 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 21:24:22,623 | INFO | 8066 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 21:24:22,624 | INFO | 8066 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 21:24:22,624 | INFO | 8066 | ========= EPOCH 104 =========
[island 6] 2026-01-27 21:24:22,624 | INFO | 8066 | Global early stopping counter: 0/None
[island 6] 2026-01-27 21:24:22,624 | INFO | 8066 | Exploration rate: 0.2
[island 6] 2026-01-27 21:24:22,624 | INFO | 8066 | Best prompt: Program(id=97a0f60c-5cb9-4a85-97f3-d02adb9e3ead,fitness=0.85738134,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 21:24:22,624 | INFO | 8066 | Best solution: Program(id=3012938a-80a1-4440-92e9-1287bb3f20fc,fitness=0.85942279,island_found=7,iteration_found=73,returncode=0,eval_metrics={'c2': 0.826764719803919, 'benchmark_ratio': 0.8594227856589595, 'eval_time': 9.116747617721558})
[island 6] 2026-01-27 21:24:22,624 | INFO | 8066 | Generating initial populations: False
[island 6] 2026-01-27 21:24:22,624 | INFO | 8066 | Exploration: False
[island 6] 2026-01-27 21:24:22,624 | INFO | 8066 | Exploitation: True
[island 6] 2026-01-27 21:24:22,624 | INFO | 8066 | === SELECTION STEP ===
[island 6] 2026-01-27 21:24:22,624 | INFO | 8066 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 21:24:22,624 | INFO | 8066 | Selected 0 inspirations.
[island 6] 2026-01-27 21:24:22,624 | INFO | 8066 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 21:24:22,625 | INFO | 8066 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 21:24:22,625 | INFO | 8066 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 21:24:55,776 | INFO | 8066 | Successfully retrieved response, using 6317 prompt tokens and 9812 completion tokens.
[island 6] 2026-01-27 21:24:55,776 | INFO | 8066 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 21:24:55,790 | INFO | 8066 | Successfully modified parent solution.
[island 6] 2026-01-27 21:24:55,790 | INFO | 8066 | Attempting to evaluate program...
[island 6] 2026-01-27 21:25:12,834 | INFO | 8066 | Evaluated program without errors.
[island 6] 2026-01-27 21:25:12,834 | INFO | 8066 | Child solution -> Program(id=cade49d3-0876-4b20-aa48-094710d0f678,fitness=0.86311287,island_found=6,iteration_found=104,returncode=0,eval_metrics={'c2': 0.8303145788376066, 'benchmark_ratio': 0.86311286781456, 'eval_time': 14.968892574310303}).
[island 6] 2026-01-27 21:25:12,835 | INFO | 8066 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 21:25:12,835 | INFO | 8066 | Adding child_sol to sol_db.
[island 6] 2026-01-27 21:25:12,835 | INFO | 8066 | New best program found -> 0.86311286781456.
[island 6] 2026-01-27 21:25:12,835 | INFO | 8066 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 21:25:12,835 | INFO | 8066 | Waiting for all islands to report progress...
