[island 0] 2026-01-28 11:52:33,146 | INFO | 3800982 | === CodeEvolve ===
[island 0] 2026-01-28 12:39:42,961 | INFO | 3800982 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 12:39:42,961 | INFO | 3800982 | Waiting for all islands to report progress...
[island 0] 2026-01-28 12:39:42,961 | INFO | 3800982 | All islands synced.
[island 0] 2026-01-28 12:39:42,961 | INFO | 3800982 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 12:39:42,962 | INFO | 3800982 | All islands synced.
[island 0] 2026-01-28 12:39:42,962 | INFO | 3800982 | Early stopping counter increased: 1/None
[island 0] 2026-01-28 12:39:42,962 | INFO | 3800982 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 12:39:42,962 | INFO | 3800982 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 12:39:42,962 | INFO | 3800982 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 12:39:42,962 | INFO | 3800982 | ========= EPOCH 57 =========
[island 0] 2026-01-28 12:39:42,962 | INFO | 3800982 | Global early stopping counter: 1/None
[island 0] 2026-01-28 12:39:42,962 | INFO | 3800982 | Exploration rate: 0.2
[island 0] 2026-01-28 12:39:42,962 | INFO | 3800982 | Best prompt: Program(id=a57383fa-c4e9-4f8b-8e92-12a28c0d9ea2,fitness=0.78313574,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 12:39:42,962 | INFO | 3800982 | Best solution: Program(id=5442b0a2-a178-414d-b73b-9fdc50b797a7,fitness=0.78313574,island_found=0,iteration_found=40,returncode=0,eval_metrics={'inv_c1': 0.521013729649953, 'benchmark_ratio': 0.7831357370368442, 'eval_time': 0.6478464603424072})
[island 0] 2026-01-28 12:39:42,962 | INFO | 3800982 | Generating initial populations: True
[island 0] 2026-01-28 12:39:42,962 | INFO | 3800982 | Exploration: False
[island 0] 2026-01-28 12:39:42,962 | INFO | 3800982 | Exploitation: False
[island 0] 2026-01-28 12:39:42,962 | INFO | 3800982 | === SELECTION STEP ===
[island 0] 2026-01-28 12:39:42,962 | INFO | 3800982 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 12:39:42,962 | INFO | 3800982 | Selected 0 inspirations.
[island 0] 2026-01-28 12:39:42,962 | INFO | 3800982 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 12:39:42,962 | INFO | 3800982 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 12:39:42,962 | INFO | 3800982 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 12:39:48,714 | INFO | 3800982 | Successfully retrieved response, using 2552 prompt tokens and 2123 completion tokens.
[island 0] 2026-01-28 12:39:48,714 | INFO | 3800982 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 12:39:48,715 | ERROR | 3800982 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 0] 2026-01-28 12:39:48,715 | INFO | 3800982 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 12:39:48,715 | INFO | 3800982 | Waiting for all islands to report progress...
[island 0] 2026-01-28 12:40:49,113 | INFO | 3800982 | All islands synced.
[island 0] 2026-01-28 12:40:49,113 | INFO | 3800982 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 12:40:49,113 | INFO | 3800982 | All islands synced.
[island 0] 2026-01-28 12:40:49,113 | INFO | 3800982 | Early stopping counter increased: 2/None
[island 0] 2026-01-28 12:40:49,114 | INFO | 3800982 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 12:40:49,114 | INFO | 3800982 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 12:40:49,114 | INFO | 3800982 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 12:40:49,114 | INFO | 3800982 | ========= EPOCH 58 =========
[island 0] 2026-01-28 12:40:49,114 | INFO | 3800982 | Global early stopping counter: 2/None
[island 0] 2026-01-28 12:40:49,114 | INFO | 3800982 | Exploration rate: 0.2
[island 0] 2026-01-28 12:40:49,114 | INFO | 3800982 | Best prompt: Program(id=a57383fa-c4e9-4f8b-8e92-12a28c0d9ea2,fitness=0.78313574,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 12:40:49,114 | INFO | 3800982 | Best solution: Program(id=5442b0a2-a178-414d-b73b-9fdc50b797a7,fitness=0.78313574,island_found=0,iteration_found=40,returncode=0,eval_metrics={'inv_c1': 0.521013729649953, 'benchmark_ratio': 0.7831357370368442, 'eval_time': 0.6478464603424072})
[island 0] 2026-01-28 12:40:49,114 | INFO | 3800982 | Generating initial populations: True
[island 0] 2026-01-28 12:40:49,114 | INFO | 3800982 | Exploration: False
[island 0] 2026-01-28 12:40:49,114 | INFO | 3800982 | Exploitation: False
[island 0] 2026-01-28 12:40:49,114 | INFO | 3800982 | === SELECTION STEP ===
[island 0] 2026-01-28 12:40:49,114 | INFO | 3800982 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 12:40:49,114 | INFO | 3800982 | Selected 0 inspirations.
[island 0] 2026-01-28 12:40:49,114 | INFO | 3800982 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 12:40:49,114 | INFO | 3800982 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 12:40:49,114 | INFO | 3800982 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 12:40:56,894 | INFO | 3800982 | Successfully retrieved response, using 2552 prompt tokens and 2410 completion tokens.
[island 0] 2026-01-28 12:40:56,894 | INFO | 3800982 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 12:40:56,895 | INFO | 3800982 | Successfully modified parent solution.
[island 0] 2026-01-28 12:40:56,895 | INFO | 3800982 | Attempting to evaluate program...
[island 0] 2026-01-28 12:40:58,789 | INFO | 3800982 | Evaluated program without errors.
[island 0] 2026-01-28 12:40:58,789 | INFO | 3800982 | Child solution -> Program(id=add34f90-ce39-49a3-b6cd-3c20a59bc95e,fitness=0.75036498,island_found=0,iteration_found=58,returncode=0,eval_metrics={'inv_c1': 0.49921161705829653, 'benchmark_ratio': 0.7503649816003255, 'eval_time': 0.5315101146697998}).
[island 0] 2026-01-28 12:40:58,789 | INFO | 3800982 | Adding child_sol to sol_db.
[island 0] 2026-01-28 12:40:58,789 | INFO | 3800982 | New program is worse than best -> 0.7503649816003255 <= 0.7831357370368442.
[island 0] 2026-01-28 12:40:58,789 | INFO | 3800982 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 12:40:58,789 | INFO | 3800982 | Waiting for all islands to report progress...
[island 0] 2026-01-28 12:41:56,547 | INFO | 3800982 | All islands synced.
[island 0] 2026-01-28 12:41:56,547 | INFO | 3800982 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 12:41:56,547 | INFO | 3800982 | All islands synced.
[island 0] 2026-01-28 12:41:56,547 | INFO | 3800982 | Early stopping counter increased: 3/None
[island 0] 2026-01-28 12:41:56,547 | INFO | 3800982 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 12:41:56,547 | INFO | 3800982 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 12:41:56,548 | INFO | 3800982 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 12:41:56,548 | INFO | 3800982 | ========= EPOCH 59 =========
[island 0] 2026-01-28 12:41:56,548 | INFO | 3800982 | Global early stopping counter: 3/None
[island 0] 2026-01-28 12:41:56,548 | INFO | 3800982 | Exploration rate: 0.2
[island 0] 2026-01-28 12:41:56,548 | INFO | 3800982 | Best prompt: Program(id=a57383fa-c4e9-4f8b-8e92-12a28c0d9ea2,fitness=0.78313574,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 12:41:56,548 | INFO | 3800982 | Best solution: Program(id=5442b0a2-a178-414d-b73b-9fdc50b797a7,fitness=0.78313574,island_found=0,iteration_found=40,returncode=0,eval_metrics={'inv_c1': 0.521013729649953, 'benchmark_ratio': 0.7831357370368442, 'eval_time': 0.6478464603424072})
[island 0] 2026-01-28 12:41:56,548 | INFO | 3800982 | Generating initial populations: True
[island 0] 2026-01-28 12:41:56,548 | INFO | 3800982 | Exploration: False
[island 0] 2026-01-28 12:41:56,548 | INFO | 3800982 | Exploitation: False
[island 0] 2026-01-28 12:41:56,548 | INFO | 3800982 | === SELECTION STEP ===
[island 0] 2026-01-28 12:41:56,548 | INFO | 3800982 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 12:41:56,548 | INFO | 3800982 | Selected 0 inspirations.
[island 0] 2026-01-28 12:41:56,548 | INFO | 3800982 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 12:41:56,548 | INFO | 3800982 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 12:41:56,548 | INFO | 3800982 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 12:42:03,663 | INFO | 3800982 | Successfully retrieved response, using 2552 prompt tokens and 2594 completion tokens.
[island 0] 2026-01-28 12:42:03,663 | INFO | 3800982 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 12:42:03,665 | INFO | 3800982 | Successfully modified parent solution.
[island 0] 2026-01-28 12:42:03,665 | INFO | 3800982 | Attempting to evaluate program...
[island 0] 2026-01-28 12:42:05,817 | INFO | 3800982 | Evaluated program without errors.
[island 0] 2026-01-28 12:42:05,817 | INFO | 3800982 | Child solution -> Program(id=fcfe7777-f7db-4ba4-b25b-3aa9e82aa828,fitness=0.55794984,island_found=0,iteration_found=59,returncode=0,eval_metrics={'inv_c1': 0.3711994133394247, 'benchmark_ratio': 0.5579498381904893, 'eval_time': 0.4169430732727051}).
[island 0] 2026-01-28 12:42:05,817 | INFO | 3800982 | Adding child_sol to sol_db.
[island 0] 2026-01-28 12:42:05,817 | INFO | 3800982 | New program is worse than best -> 0.5579498381904893 <= 0.7831357370368442.
[island 0] 2026-01-28 12:42:05,818 | INFO | 3800982 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 12:42:05,818 | INFO | 3800982 | Waiting for all islands to report progress...
[island 0] 2026-01-28 12:42:12,476 | INFO | 3800982 | All islands synced.
[island 0] 2026-01-28 12:42:12,476 | INFO | 3800982 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 12:42:12,476 | INFO | 3800982 | All islands synced.
[island 0] 2026-01-28 12:42:12,477 | INFO | 3800982 | Early stopping counter increased: 4/None
[island 0] 2026-01-28 12:42:12,477 | INFO | 3800982 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 12:42:12,477 | INFO | 3800982 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 12:42:12,477 | INFO | 3800982 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 12:42:12,477 | INFO | 3800982 | ========= EPOCH 60 =========
[island 0] 2026-01-28 12:42:12,477 | INFO | 3800982 | Global early stopping counter: 4/None
[island 0] 2026-01-28 12:42:12,477 | INFO | 3800982 | Exploration rate: 0.2
[island 0] 2026-01-28 12:42:12,477 | INFO | 3800982 | Best prompt: Program(id=a57383fa-c4e9-4f8b-8e92-12a28c0d9ea2,fitness=0.78313574,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 12:42:12,477 | INFO | 3800982 | Best solution: Program(id=5442b0a2-a178-414d-b73b-9fdc50b797a7,fitness=0.78313574,island_found=0,iteration_found=40,returncode=0,eval_metrics={'inv_c1': 0.521013729649953, 'benchmark_ratio': 0.7831357370368442, 'eval_time': 0.6478464603424072})
[island 0] 2026-01-28 12:42:12,477 | INFO | 3800982 | Generating initial populations: True
[island 0] 2026-01-28 12:42:12,477 | INFO | 3800982 | Exploration: False
[island 0] 2026-01-28 12:42:12,477 | INFO | 3800982 | Exploitation: False
[island 0] 2026-01-28 12:42:12,477 | INFO | 3800982 | === SELECTION STEP ===
[island 0] 2026-01-28 12:42:12,477 | INFO | 3800982 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 12:42:12,477 | INFO | 3800982 | Selected 0 inspirations.
[island 0] 2026-01-28 12:42:12,477 | INFO | 3800982 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 12:42:12,477 | INFO | 3800982 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 12:42:12,477 | INFO | 3800982 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 12:42:23,163 | INFO | 3800982 | Successfully retrieved response, using 2552 prompt tokens and 1990 completion tokens.
[island 0] 2026-01-28 12:42:23,163 | INFO | 3800982 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 12:42:23,165 | INFO | 3800982 | Successfully modified parent solution.
[island 0] 2026-01-28 12:42:23,165 | INFO | 3800982 | Attempting to evaluate program...
[island 0] 2026-01-28 12:42:23,623 | ERROR | 3800982 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnrtpt8iw/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-28 12:42:23,623 | INFO | 3800982 | Child solution -> Program(id=0497bc26-0c64-41fb-ac74-c0a7e1e74689,fitness=0.00000000,island_found=0,iteration_found=60,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 12:42:23,623 | INFO | 3800982 | Adding child_sol to sol_db.
[island 0] 2026-01-28 12:42:23,623 | INFO | 3800982 | New program is worse than best -> 0 <= 0.7831357370368442.
[island 0] 2026-01-28 12:42:23,623 | INFO | 3800982 | === CHECKPOINT STEP ===
[island 0] 2026-01-28 12:42:23,623 | INFO | 3800982 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-28 12:42:25,220 | INFO | 3800982 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-28 12:42:25,223 | INFO | 3800982 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_1/0/best_sol.py'.
[island 0] 2026-01-28 12:42:25,223 | INFO | 3800982 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_1/0/best_prompt.txt'.
[island 0] 2026-01-28 12:42:25,223 | INFO | 3800982 | Checkpoint 60 sucessfully saved.
[island 0] 2026-01-28 12:42:25,223 | INFO | 3800982 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 12:42:25,223 | INFO | 3800982 | Waiting for all islands to report progress...
[island 0] 2026-01-28 12:42:25,226 | INFO | 3800982 | All islands synced.
[island 0] 2026-01-28 12:42:25,226 | INFO | 3800982 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 12:42:25,226 | INFO | 3800982 | All islands synced.
[island 0] 2026-01-28 12:42:25,226 | INFO | 3800982 | Early stopping counter increased: 5/None
[island 0] 2026-01-28 12:42:25,226 | INFO | 3800982 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 12:42:25,226 | INFO | 3800982 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 12:42:25,226 | INFO | 3800982 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 12:42:25,226 | INFO | 3800982 | ========= EPOCH 61 =========
[island 0] 2026-01-28 12:42:25,226 | INFO | 3800982 | Global early stopping counter: 5/None
[island 0] 2026-01-28 12:42:25,226 | INFO | 3800982 | Exploration rate: 0.2
[island 0] 2026-01-28 12:42:25,226 | INFO | 3800982 | Best prompt: Program(id=a57383fa-c4e9-4f8b-8e92-12a28c0d9ea2,fitness=0.78313574,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 12:42:25,226 | INFO | 3800982 | Best solution: Program(id=5442b0a2-a178-414d-b73b-9fdc50b797a7,fitness=0.78313574,island_found=0,iteration_found=40,returncode=0,eval_metrics={'inv_c1': 0.521013729649953, 'benchmark_ratio': 0.7831357370368442, 'eval_time': 0.6478464603424072})
[island 0] 2026-01-28 12:42:25,226 | INFO | 3800982 | Generating initial populations: True
[island 0] 2026-01-28 12:42:25,226 | INFO | 3800982 | Exploration: False
[island 0] 2026-01-28 12:42:25,226 | INFO | 3800982 | Exploitation: False
[island 0] 2026-01-28 12:42:25,227 | INFO | 3800982 | === SELECTION STEP ===
[island 0] 2026-01-28 12:42:25,227 | INFO | 3800982 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 12:42:25,227 | INFO | 3800982 | Selected 0 inspirations.
[island 0] 2026-01-28 12:42:25,227 | INFO | 3800982 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 12:42:25,227 | INFO | 3800982 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 12:42:25,227 | INFO | 3800982 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 12:42:34,093 | INFO | 3800982 | Successfully retrieved response, using 2552 prompt tokens and 2104 completion tokens.
[island 0] 2026-01-28 12:42:34,093 | INFO | 3800982 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 12:42:34,094 | INFO | 3800982 | Successfully modified parent solution.
[island 0] 2026-01-28 12:42:34,094 | INFO | 3800982 | Attempting to evaluate program...
[island 0] 2026-01-28 12:42:53,696 | INFO | 3800982 | Evaluated program without errors.
[island 0] 2026-01-28 12:42:53,696 | INFO | 3800982 | Child solution -> Program(id=e8218c1b-ed2a-4e90-a8f6-999a1607cfac,fitness=0.55923534,island_found=0,iteration_found=61,returncode=0,eval_metrics={'inv_c1': 0.37205464946400707, 'benchmark_ratio': 0.559235343609349, 'eval_time': 17.901931524276733}).
[island 0] 2026-01-28 12:42:53,696 | INFO | 3800982 | Adding child_sol to sol_db.
[island 0] 2026-01-28 12:42:53,697 | INFO | 3800982 | New program is worse than best -> 0.559235343609349 <= 0.7831357370368442.
[island 0] 2026-01-28 12:42:53,697 | INFO | 3800982 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 12:42:53,697 | INFO | 3800982 | Waiting for all islands to report progress...
[island 0] 2026-01-28 12:43:33,850 | INFO | 3800982 | All islands synced.
[island 0] 2026-01-28 12:43:33,850 | INFO | 3800982 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 12:43:33,851 | INFO | 3800982 | All islands synced.
[island 0] 2026-01-28 12:43:33,851 | INFO | 3800982 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 12:43:33,851 | INFO | 3800982 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 12:43:33,851 | INFO | 3800982 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 12:43:33,851 | INFO | 3800982 | ========= EPOCH 62 =========
[island 0] 2026-01-28 12:43:33,851 | INFO | 3800982 | Global early stopping counter: 0/None
[island 0] 2026-01-28 12:43:33,851 | INFO | 3800982 | Exploration rate: 0.2
[island 0] 2026-01-28 12:43:33,851 | INFO | 3800982 | Best prompt: Program(id=a57383fa-c4e9-4f8b-8e92-12a28c0d9ea2,fitness=0.78313574,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 12:43:33,851 | INFO | 3800982 | Best solution: Program(id=5442b0a2-a178-414d-b73b-9fdc50b797a7,fitness=0.78313574,island_found=0,iteration_found=40,returncode=0,eval_metrics={'inv_c1': 0.521013729649953, 'benchmark_ratio': 0.7831357370368442, 'eval_time': 0.6478464603424072})
[island 0] 2026-01-28 12:43:33,851 | INFO | 3800982 | Generating initial populations: True
[island 0] 2026-01-28 12:43:33,851 | INFO | 3800982 | Exploration: False
[island 0] 2026-01-28 12:43:33,851 | INFO | 3800982 | Exploitation: False
[island 0] 2026-01-28 12:43:33,851 | INFO | 3800982 | === SELECTION STEP ===
[island 0] 2026-01-28 12:43:33,851 | INFO | 3800982 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 12:43:33,851 | INFO | 3800982 | Selected 0 inspirations.
[island 0] 2026-01-28 12:43:33,851 | INFO | 3800982 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 12:43:33,851 | INFO | 3800982 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 12:43:33,852 | INFO | 3800982 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 12:43:42,116 | INFO | 3800982 | Successfully retrieved response, using 2552 prompt tokens and 2799 completion tokens.
[island 0] 2026-01-28 12:43:42,116 | INFO | 3800982 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 12:43:42,118 | INFO | 3800982 | Successfully modified parent solution.
[island 0] 2026-01-28 12:43:42,118 | INFO | 3800982 | Attempting to evaluate program...
[island 0] 2026-01-28 12:43:45,099 | INFO | 3800982 | Evaluated program without errors.
[island 0] 2026-01-28 12:43:45,099 | INFO | 3800982 | Child solution -> Program(id=87704ae8-4c4b-4c8c-b732-ccb63c5c9793,fitness=0.80348501,island_found=0,iteration_found=62,returncode=0,eval_metrics={'inv_c1': 0.5345519356298674, 'benchmark_ratio': 0.8034850144452537, 'eval_time': 1.8896920680999756}).
[island 0] 2026-01-28 12:43:45,099 | INFO | 3800982 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 12:43:45,099 | INFO | 3800982 | Adding child_sol to sol_db.
[island 0] 2026-01-28 12:43:45,099 | INFO | 3800982 | New best program found -> 0.8034850144452537.
[island 0] 2026-01-28 12:43:45,099 | INFO | 3800982 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 12:43:45,099 | INFO | 3800982 | Waiting for all islands to report progress...
[island 0] 2026-01-28 12:44:41,769 | INFO | 3800982 | All islands synced.
[island 0] 2026-01-28 12:44:41,770 | INFO | 3800982 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 12:44:41,770 | INFO | 3800982 | All islands synced.
[island 0] 2026-01-28 12:44:41,770 | INFO | 3800982 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 12:44:41,770 | INFO | 3800982 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 12:44:41,770 | INFO | 3800982 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 12:44:41,770 | INFO | 3800982 | ========= EPOCH 63 =========
[island 0] 2026-01-28 12:44:41,770 | INFO | 3800982 | Global early stopping counter: 0/None
[island 0] 2026-01-28 12:44:41,770 | INFO | 3800982 | Exploration rate: 0.2
[island 0] 2026-01-28 12:44:41,770 | INFO | 3800982 | Best prompt: Program(id=a57383fa-c4e9-4f8b-8e92-12a28c0d9ea2,fitness=0.80348501,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 12:44:41,770 | INFO | 3800982 | Best solution: Program(id=87704ae8-4c4b-4c8c-b732-ccb63c5c9793,fitness=0.80348501,island_found=0,iteration_found=62,returncode=0,eval_metrics={'inv_c1': 0.5345519356298674, 'benchmark_ratio': 0.8034850144452537, 'eval_time': 1.8896920680999756})
[island 0] 2026-01-28 12:44:41,770 | INFO | 3800982 | Generating initial populations: True
[island 0] 2026-01-28 12:44:41,770 | INFO | 3800982 | Exploration: False
[island 0] 2026-01-28 12:44:41,771 | INFO | 3800982 | Exploitation: False
[island 0] 2026-01-28 12:44:41,771 | INFO | 3800982 | === SELECTION STEP ===
[island 0] 2026-01-28 12:44:41,771 | INFO | 3800982 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 12:44:41,771 | INFO | 3800982 | Selected 0 inspirations.
[island 0] 2026-01-28 12:44:41,771 | INFO | 3800982 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 12:44:41,771 | INFO | 3800982 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 12:44:41,771 | INFO | 3800982 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 12:44:49,517 | INFO | 3800982 | Successfully retrieved response, using 2552 prompt tokens and 1878 completion tokens.
[island 0] 2026-01-28 12:44:49,517 | INFO | 3800982 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 12:44:49,519 | INFO | 3800982 | Successfully modified parent solution.
[island 0] 2026-01-28 12:44:49,519 | INFO | 3800982 | Attempting to evaluate program...
[island 0] 2026-01-28 12:44:50,662 | ERROR | 3800982 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9fqwnaf2/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-28 12:44:50,662 | INFO | 3800982 | Child solution -> Program(id=a66ec985-9bf6-497a-b15c-d790f7062a8a,fitness=0.00000000,island_found=0,iteration_found=63,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 12:44:50,662 | INFO | 3800982 | Adding child_sol to sol_db.
[island 0] 2026-01-28 12:44:50,662 | INFO | 3800982 | New program is worse than best -> 0 <= 0.8034850144452537.
[island 0] 2026-01-28 12:44:50,662 | INFO | 3800982 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 12:44:50,662 | INFO | 3800982 | Waiting for all islands to report progress...
[island 0] 2026-01-28 12:44:52,986 | INFO | 3800982 | All islands synced.
[island 0] 2026-01-28 12:44:52,986 | INFO | 3800982 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 12:44:52,987 | INFO | 3800982 | All islands synced.
[island 0] 2026-01-28 12:44:52,987 | INFO | 3800982 | Early stopping counter increased: 1/None
[island 0] 2026-01-28 12:44:52,987 | INFO | 3800982 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 12:44:52,987 | INFO | 3800982 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 12:44:52,987 | INFO | 3800982 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 12:44:52,987 | INFO | 3800982 | ========= EPOCH 64 =========
[island 0] 2026-01-28 12:44:52,987 | INFO | 3800982 | Global early stopping counter: 1/None
[island 0] 2026-01-28 12:44:52,987 | INFO | 3800982 | Exploration rate: 0.2
[island 0] 2026-01-28 12:44:52,987 | INFO | 3800982 | Best prompt: Program(id=a57383fa-c4e9-4f8b-8e92-12a28c0d9ea2,fitness=0.80348501,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 12:44:52,987 | INFO | 3800982 | Best solution: Program(id=87704ae8-4c4b-4c8c-b732-ccb63c5c9793,fitness=0.80348501,island_found=0,iteration_found=62,returncode=0,eval_metrics={'inv_c1': 0.5345519356298674, 'benchmark_ratio': 0.8034850144452537, 'eval_time': 1.8896920680999756})
[island 0] 2026-01-28 12:44:52,987 | INFO | 3800982 | Generating initial populations: True
[island 0] 2026-01-28 12:44:52,987 | INFO | 3800982 | Exploration: False
[island 0] 2026-01-28 12:44:52,987 | INFO | 3800982 | Exploitation: False
[island 0] 2026-01-28 12:44:52,987 | INFO | 3800982 | === SELECTION STEP ===
