[island 7] 2025-12-28 01:58:32,960 | INFO | 5864 | === CodeEvolve ===
[island 7] 2025-12-28 02:18:46,727 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:19:08,368 | INFO | 5864 | Successfully retrieved response, using 2860 prompt tokens and 3197 completion tokens.
[island 7] 2025-12-28 02:19:08,368 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:19:08,370 | INFO | 5864 | Successfully modified parent solution.
[island 7] 2025-12-28 02:19:08,370 | INFO | 5864 | Attempting to evaluate program...
[island 7] 2025-12-28 02:19:15,519 | ERROR | 5864 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_pnne_bq/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:19:15,519 | INFO | 5864 | Child solution -> Program(id=2a5fda9c-cef2-4059-ac76-d2f53e23811b,fitness=0.00000000,island_found=7,iteration_found=23,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:19:15,519 | INFO | 5864 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:19:15,519 | INFO | 5864 | New program is worse than best -> 0 <= 0.7692452937220321.
[island 7] 2025-12-28 02:19:15,519 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:19:15,519 | INFO | 5864 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:19:57,987 | INFO | 5864 | All islands synced.
[island 7] 2025-12-28 02:19:57,988 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:19:57,988 | INFO | 5864 | All islands synced.
[island 7] 2025-12-28 02:19:57,988 | INFO | 5864 | Early stopping counter increased: 2/None
[island 7] 2025-12-28 02:19:57,988 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:19:57,988 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:19:57,988 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:19:57,989 | INFO | 5864 | ========= EPOCH 24 =========
[island 7] 2025-12-28 02:19:57,989 | INFO | 5864 | Global early stopping counter: 2/None
[island 7] 2025-12-28 02:19:57,989 | INFO | 5864 | Exploration rate: 0.2
[island 7] 2025-12-28 02:19:57,989 | INFO | 5864 | Best prompt: Program(id=fb4c81b4-13f3-4811-acd8-6543d7a61a39,fitness=0.76924529,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:19:57,989 | INFO | 5864 | Best solution: Program(id=8240fed1-5774-4cb2-8882-b6fb5c386839,fitness=0.76924529,island_found=7,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.2600000000000002, 'benchmark_ratio': 0.7692452937220321, 'eval_time': 0.007294893264770508})
[island 7] 2025-12-28 02:19:57,989 | INFO | 5864 | Generating initial populations: False
[island 7] 2025-12-28 02:19:57,989 | INFO | 5864 | Exploration: True
[island 7] 2025-12-28 02:19:57,989 | INFO | 5864 | Exploitation: False
[island 7] 2025-12-28 02:19:57,989 | INFO | 5864 | === SELECTION STEP ===
[island 7] 2025-12-28 02:19:57,989 | INFO | 5864 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-28 02:19:57,989 | INFO | 5864 | Selected 0 inspirations.
[island 7] 2025-12-28 02:19:57,989 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:19:57,989 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:19:57,989 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:20:17,683 | INFO | 5864 | Successfully retrieved response, using 5129 prompt tokens and 6909 completion tokens.
[island 7] 2025-12-28 02:20:17,683 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:20:17,693 | INFO | 5864 | Successfully modified parent solution.
[island 7] 2025-12-28 02:20:17,693 | INFO | 5864 | Attempting to evaluate program...
[island 7] 2025-12-28 02:20:19,193 | ERROR | 5864 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpv75faqxa/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:20:19,193 | INFO | 5864 | Child solution -> Program(id=b5c95835-7b78-4e8a-973c-b4cd44e0a7d5,fitness=0.00000000,island_found=7,iteration_found=24,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:20:19,194 | INFO | 5864 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:20:19,194 | INFO | 5864 | New program is worse than best -> 0 <= 0.7692452937220321.
[island 7] 2025-12-28 02:20:19,194 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:20:19,194 | INFO | 5864 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:21:34,474 | INFO | 5864 | All islands synced.
[island 7] 2025-12-28 02:21:34,475 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:21:34,475 | INFO | 5864 | All islands synced.
[island 7] 2025-12-28 02:21:34,475 | INFO | 5864 | Early stopping counter increased: 3/None
[island 7] 2025-12-28 02:21:34,475 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:21:34,475 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:21:34,476 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:21:34,476 | INFO | 5864 | ========= EPOCH 25 =========
[island 7] 2025-12-28 02:21:34,476 | INFO | 5864 | Global early stopping counter: 3/None
[island 7] 2025-12-28 02:21:34,476 | INFO | 5864 | Exploration rate: 0.2
[island 7] 2025-12-28 02:21:34,476 | INFO | 5864 | Best prompt: Program(id=fb4c81b4-13f3-4811-acd8-6543d7a61a39,fitness=0.76924529,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:21:34,476 | INFO | 5864 | Best solution: Program(id=8240fed1-5774-4cb2-8882-b6fb5c386839,fitness=0.76924529,island_found=7,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.2600000000000002, 'benchmark_ratio': 0.7692452937220321, 'eval_time': 0.007294893264770508})
[island 7] 2025-12-28 02:21:34,476 | INFO | 5864 | Generating initial populations: False
[island 7] 2025-12-28 02:21:34,476 | INFO | 5864 | Exploration: False
[island 7] 2025-12-28 02:21:34,476 | INFO | 5864 | Exploitation: True
[island 7] 2025-12-28 02:21:34,476 | INFO | 5864 | === SELECTION STEP ===
[island 7] 2025-12-28 02:21:34,476 | INFO | 5864 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:21:34,476 | INFO | 5864 | Selected 0 inspirations.
[island 7] 2025-12-28 02:21:34,476 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:21:34,476 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:21:34,477 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:21:47,053 | INFO | 5864 | Successfully retrieved response, using 1618 prompt tokens and 1983 completion tokens.
[island 7] 2025-12-28 02:21:47,053 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:21:47,054 | INFO | 5864 | Successfully modified parent solution.
[island 7] 2025-12-28 02:21:47,054 | INFO | 5864 | Attempting to evaluate program...
[island 7] 2025-12-28 02:21:55,128 | ERROR | 5864 | Error in evaluating program -> '/tmp/tmp_stsu549/tmpulvw2b97.py:142: OptimizeWarning: Unknown solver options: gtol
  result = minimize(objective, x0, method='SL[...]'.
[island 7] 2025-12-28 02:21:55,128 | INFO | 5864 | Child solution -> Program(id=0c1e331e-f7d3-452f-a83a-249cb8f07777,fitness=0.00000000,island_found=7,iteration_found=25,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:21:55,128 | INFO | 5864 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:21:55,129 | INFO | 5864 | New program is worse than best -> 0 <= 0.7692452937220321.
[island 7] 2025-12-28 02:21:55,129 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:21:55,129 | INFO | 5864 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:22:46,995 | INFO | 5864 | All islands synced.
[island 7] 2025-12-28 02:22:46,995 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:22:46,996 | INFO | 5864 | All islands synced.
[island 7] 2025-12-28 02:22:46,996 | INFO | 5864 | Early stopping counter increased: 4/None
[island 7] 2025-12-28 02:22:46,996 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:22:46,996 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:22:46,997 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:22:46,997 | INFO | 5864 | ========= EPOCH 26 =========
[island 7] 2025-12-28 02:22:46,997 | INFO | 5864 | Global early stopping counter: 4/None
[island 7] 2025-12-28 02:22:46,997 | INFO | 5864 | Exploration rate: 0.2
[island 7] 2025-12-28 02:22:46,997 | INFO | 5864 | Best prompt: Program(id=fb4c81b4-13f3-4811-acd8-6543d7a61a39,fitness=0.76924529,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:22:46,997 | INFO | 5864 | Best solution: Program(id=8240fed1-5774-4cb2-8882-b6fb5c386839,fitness=0.76924529,island_found=7,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.2600000000000002, 'benchmark_ratio': 0.7692452937220321, 'eval_time': 0.007294893264770508})
[island 7] 2025-12-28 02:22:46,997 | INFO | 5864 | Generating initial populations: False
[island 7] 2025-12-28 02:22:46,997 | INFO | 5864 | Exploration: False
[island 7] 2025-12-28 02:22:46,997 | INFO | 5864 | Exploitation: True
[island 7] 2025-12-28 02:22:46,997 | INFO | 5864 | === SELECTION STEP ===
[island 7] 2025-12-28 02:22:46,997 | INFO | 5864 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:22:46,997 | INFO | 5864 | Selected 0 inspirations.
[island 7] 2025-12-28 02:22:46,997 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:22:46,997 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:22:46,997 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:23:03,836 | INFO | 5864 | Successfully retrieved response, using 5038 prompt tokens and 6496 completion tokens.
[island 7] 2025-12-28 02:23:03,836 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:23:03,840 | INFO | 5864 | Successfully modified parent solution.
[island 7] 2025-12-28 02:23:03,840 | INFO | 5864 | Attempting to evaluate program...
[island 7] 2025-12-28 02:23:06,766 | ERROR | 5864 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7ynfwm5r/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:23:06,766 | INFO | 5864 | Child solution -> Program(id=72af0920-2ea6-4fbe-aa50-13f6fdd011bc,fitness=0.00000000,island_found=7,iteration_found=26,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:23:06,766 | INFO | 5864 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:23:06,767 | INFO | 5864 | New program is worse than best -> 0 <= 0.7692452937220321.
[island 7] 2025-12-28 02:23:06,767 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:23:06,767 | INFO | 5864 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:24:19,466 | INFO | 5864 | All islands synced.
[island 7] 2025-12-28 02:24:19,466 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:24:19,467 | INFO | 5864 | All islands synced.
[island 7] 2025-12-28 02:24:19,467 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:24:19,467 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:24:19,467 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:24:19,467 | INFO | 5864 | ========= EPOCH 27 =========
[island 7] 2025-12-28 02:24:19,467 | INFO | 5864 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:24:19,467 | INFO | 5864 | Exploration rate: 0.2
[island 7] 2025-12-28 02:24:19,467 | INFO | 5864 | Best prompt: Program(id=fb4c81b4-13f3-4811-acd8-6543d7a61a39,fitness=0.76924529,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:24:19,467 | INFO | 5864 | Best solution: Program(id=8240fed1-5774-4cb2-8882-b6fb5c386839,fitness=0.76924529,island_found=7,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.2600000000000002, 'benchmark_ratio': 0.7692452937220321, 'eval_time': 0.007294893264770508})
[island 7] 2025-12-28 02:24:19,467 | INFO | 5864 | Generating initial populations: False
[island 7] 2025-12-28 02:24:19,467 | INFO | 5864 | Exploration: False
[island 7] 2025-12-28 02:24:19,467 | INFO | 5864 | Exploitation: True
[island 7] 2025-12-28 02:24:19,467 | INFO | 5864 | === SELECTION STEP ===
[island 7] 2025-12-28 02:24:19,468 | INFO | 5864 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:24:19,468 | INFO | 5864 | Selected 0 inspirations.
[island 7] 2025-12-28 02:24:19,468 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:24:19,468 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:24:19,468 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:24:37,414 | INFO | 5864 | Successfully retrieved response, using 3100 prompt tokens and 3907 completion tokens.
[island 7] 2025-12-28 02:24:37,415 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:24:37,417 | INFO | 5864 | Successfully modified parent solution.
[island 7] 2025-12-28 02:24:37,418 | INFO | 5864 | Attempting to evaluate program...
[island 7] 2025-12-28 02:24:37,937 | ERROR | 5864 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3bbf7hjb/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:24:37,937 | INFO | 5864 | Child solution -> Program(id=2f5cbd77-25a2-45f3-9197-c48e687a41a4,fitness=0.00000000,island_found=7,iteration_found=27,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:24:37,937 | INFO | 5864 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:24:37,937 | INFO | 5864 | New program is worse than best -> 0 <= 0.7692452937220321.
[island 7] 2025-12-28 02:24:37,937 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:24:37,937 | INFO | 5864 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:25:11,881 | INFO | 5864 | All islands synced.
[island 7] 2025-12-28 02:25:11,881 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:25:11,882 | INFO | 5864 | All islands synced.
[island 7] 2025-12-28 02:25:11,882 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:25:11,882 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:25:11,882 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:25:11,883 | INFO | 5864 | ========= EPOCH 28 =========
[island 7] 2025-12-28 02:25:11,883 | INFO | 5864 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:25:11,883 | INFO | 5864 | Exploration rate: 0.2
[island 7] 2025-12-28 02:25:11,883 | INFO | 5864 | Best prompt: Program(id=fb4c81b4-13f3-4811-acd8-6543d7a61a39,fitness=0.76924529,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:25:11,883 | INFO | 5864 | Best solution: Program(id=8240fed1-5774-4cb2-8882-b6fb5c386839,fitness=0.76924529,island_found=7,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.2600000000000002, 'benchmark_ratio': 0.7692452937220321, 'eval_time': 0.007294893264770508})
[island 7] 2025-12-28 02:25:11,883 | INFO | 5864 | Generating initial populations: False
[island 7] 2025-12-28 02:25:11,883 | INFO | 5864 | Exploration: True
[island 7] 2025-12-28 02:25:11,883 | INFO | 5864 | Exploitation: False
[island 7] 2025-12-28 02:25:11,883 | INFO | 5864 | === SELECTION STEP ===
[island 7] 2025-12-28 02:25:11,883 | INFO | 5864 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-28 02:25:11,883 | INFO | 5864 | Selected 0 inspirations.
[island 7] 2025-12-28 02:25:11,883 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:25:11,883 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:25:11,883 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:25:28,126 | INFO | 5864 | Successfully retrieved response, using 2824 prompt tokens and 3859 completion tokens.
[island 7] 2025-12-28 02:25:28,126 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:25:28,129 | INFO | 5864 | Successfully modified parent solution.
[island 7] 2025-12-28 02:25:28,129 | INFO | 5864 | Attempting to evaluate program...
[island 7] 2025-12-28 02:25:28,651 | ERROR | 5864 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnnpwriw_/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:25:28,651 | INFO | 5864 | Child solution -> Program(id=ecbe3dae-7e29-4acb-88a1-05a8dfdf875c,fitness=0.00000000,island_found=7,iteration_found=28,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:25:28,651 | INFO | 5864 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:25:28,651 | INFO | 5864 | New program is worse than best -> 0 <= 0.7692452937220321.
[island 7] 2025-12-28 02:25:28,651 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:25:28,651 | INFO | 5864 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:25:46,303 | INFO | 5864 | All islands synced.
[island 7] 2025-12-28 02:25:46,303 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:25:46,304 | INFO | 5864 | All islands synced.
[island 7] 2025-12-28 02:25:46,304 | INFO | 5864 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 02:25:46,304 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:25:46,304 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:25:46,304 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:25:46,304 | INFO | 5864 | ========= EPOCH 29 =========
[island 7] 2025-12-28 02:25:46,304 | INFO | 5864 | Global early stopping counter: 1/None
[island 7] 2025-12-28 02:25:46,304 | INFO | 5864 | Exploration rate: 0.2
[island 7] 2025-12-28 02:25:46,304 | INFO | 5864 | Best prompt: Program(id=fb4c81b4-13f3-4811-acd8-6543d7a61a39,fitness=0.76924529,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:25:46,305 | INFO | 5864 | Best solution: Program(id=8240fed1-5774-4cb2-8882-b6fb5c386839,fitness=0.76924529,island_found=7,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.2600000000000002, 'benchmark_ratio': 0.7692452937220321, 'eval_time': 0.007294893264770508})
[island 7] 2025-12-28 02:25:46,305 | INFO | 5864 | Generating initial populations: False
[island 7] 2025-12-28 02:25:46,305 | INFO | 5864 | Exploration: False
[island 7] 2025-12-28 02:25:46,305 | INFO | 5864 | Exploitation: True
[island 7] 2025-12-28 02:25:46,305 | INFO | 5864 | === SELECTION STEP ===
[island 7] 2025-12-28 02:25:46,305 | INFO | 5864 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:25:46,305 | INFO | 5864 | Selected 0 inspirations.
[island 7] 2025-12-28 02:25:46,305 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:25:46,305 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:25:46,305 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:25:59,578 | INFO | 5864 | Successfully retrieved response, using 2663 prompt tokens and 3736 completion tokens.
[island 7] 2025-12-28 02:25:59,578 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:25:59,580 | INFO | 5864 | Successfully modified parent solution.
[island 7] 2025-12-28 02:25:59,580 | INFO | 5864 | Attempting to evaluate program...
[island 7] 2025-12-28 02:26:59,726 | ERROR | 5864 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-28 02:26:59,726 | INFO | 5864 | Child solution -> Program(id=5a7d7b9e-5002-48e4-ba48-606b56c8d790,fitness=0.00000000,island_found=7,iteration_found=29,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:26:59,727 | INFO | 5864 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:26:59,727 | INFO | 5864 | New program is worse than best -> 0 <= 0.7692452937220321.
[island 7] 2025-12-28 02:26:59,727 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:26:59,727 | INFO | 5864 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:26:59,727 | INFO | 5864 | All islands synced.
[island 7] 2025-12-28 02:26:59,727 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:26:59,728 | INFO | 5864 | All islands synced.
[island 7] 2025-12-28 02:26:59,728 | INFO | 5864 | Early stopping counter increased: 2/None
[island 7] 2025-12-28 02:26:59,728 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:26:59,728 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:26:59,728 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:26:59,729 | INFO | 5864 | ========= EPOCH 30 =========
[island 7] 2025-12-28 02:26:59,729 | INFO | 5864 | Global early stopping counter: 2/None
[island 7] 2025-12-28 02:26:59,729 | INFO | 5864 | Exploration rate: 0.2
[island 7] 2025-12-28 02:26:59,729 | INFO | 5864 | Best prompt: Program(id=fb4c81b4-13f3-4811-acd8-6543d7a61a39,fitness=0.76924529,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:26:59,729 | INFO | 5864 | Best solution: Program(id=8240fed1-5774-4cb2-8882-b6fb5c386839,fitness=0.76924529,island_found=7,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.2600000000000002, 'benchmark_ratio': 0.7692452937220321, 'eval_time': 0.007294893264770508})
[island 7] 2025-12-28 02:26:59,729 | INFO | 5864 | Generating initial populations: False
[island 7] 2025-12-28 02:26:59,729 | INFO | 5864 | Exploration: False
[island 7] 2025-12-28 02:26:59,729 | INFO | 5864 | Exploitation: True
[island 7] 2025-12-28 02:26:59,729 | INFO | 5864 | === SELECTION STEP ===
[island 7] 2025-12-28 02:26:59,729 | INFO | 5864 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:26:59,729 | INFO | 5864 | Selected 0 inspirations.
[island 7] 2025-12-28 02:26:59,729 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:26:59,729 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:26:59,729 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:27:22,303 | INFO | 5864 | Successfully retrieved response, using 3789 prompt tokens and 5057 completion tokens.
[island 7] 2025-12-28 02:27:22,303 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:27:22,306 | INFO | 5864 | Successfully modified parent solution.
[island 7] 2025-12-28 02:27:22,306 | INFO | 5864 | Attempting to evaluate program...
[island 7] 2025-12-28 02:28:22,463 | ERROR | 5864 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-28 02:28:22,463 | INFO | 5864 | Child solution -> Program(id=c90f9da1-b033-4581-bc18-2988f935fcaf,fitness=0.00000000,island_found=7,iteration_found=30,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:28:22,463 | INFO | 5864 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:28:22,463 | INFO | 5864 | New program is worse than best -> 0 <= 0.7692452937220321.
[island 7] 2025-12-28 02:28:22,463 | INFO | 5864 | === MIGRATION STEP ===
[island 7] 2025-12-28 02:28:22,464 | INFO | 5864 | Waiting for other islands to start migration...
[island 7] 2025-12-28 02:28:22,464 | INFO | 5864 | Migration started.
[island 7] 2025-12-28 02:28:22,464 | INFO | 5864 | Informing other islands: 3 migrants being sent.
[island 7] 2025-12-28 02:28:22,464 | INFO | 5864 | Receiving migrant counts from each neighbor.
[island 7] 2025-12-28 02:28:22,465 | INFO | 5864 | Island 6 is sending 3 migrants.
[island 7] 2025-12-28 02:28:22,465 | INFO | 5864 | Island 8 is sending 3 migrants.
[island 7] 2025-12-28 02:28:22,465 | INFO | 5864 | Starting SEND and RECV threads...
[island 7] 2025-12-28 02:28:22,466 | INFO | 5864 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2025-12-28 02:28:22,466 | INFO | 5864 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2025-12-28 02:28:22,466 | INFO | 5864 | [SEND THREAD] Sent Program(id=d212fc50-761a-4ab9-aec2-fabca934bee3,fitness=0.72595115,island_found=7,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.1328042033646177, 'benchmark_ratio': 0.7259511486145133, 'eval_time': 2.38122153... [TRUNCATED]
