[island 1] 2026-02-17 16:03:20,735 | INFO | 306767 | === CodeEvolve ===
[island 1] 2026-02-17 16:19:49,730 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 16:19:49,730 | INFO | 306767 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:19:49,730 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 16:19:49,730 | INFO | 306767 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:19:49,730 | INFO | 306767 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:19:49,731 | INFO | 306767 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:19:49,731 | INFO | 306767 | ========= EPOCH 12 =========
[island 1] 2026-02-17 16:19:49,731 | INFO | 306767 | Global early stopping counter: 0/80
[island 1] 2026-02-17 16:19:49,731 | INFO | 306767 | Exploration rate: 0.285
[island 1] 2026-02-17 16:19:49,731 | INFO | 306767 | Best prompt: Program(id=a6bbf7db-d6b9-4291-a2b5-9974ee7ec45e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:19:49,731 | INFO | 306767 | Best solution: Program(id=f76eabd1-738a-4ff9-b523-89662adfddb9,fitness=-3490.66666667,island_found=1,iteration_found=11,returncode=0,eval_metrics={'fitness': -3490.6666666666665, 'avg_makespan': 3490.6666666666665, 'makespans': [3871.0, 3289... [TRUNCATED]
[island 1] 2026-02-17 16:19:49,731 | INFO | 306767 | sol_db EliteMap: {10: ('382051eb-335d-4ff0-bcd7-a9744b2e2ebe', -3534.6666666666665), 8: ('2de28b08-443b-49c6-a686-70f7e27ef5cc', -10000000000.0), 12: ('f76eabd1-738a-4ff9-b523-89662adfddb9', -3490.6666666666665)}
[island 1] 2026-02-17 16:19:49,731 | INFO | 306767 | Generating initial populations: False
[island 1] 2026-02-17 16:19:49,731 | INFO | 306767 | Exploration: False
[island 1] 2026-02-17 16:19:49,731 | INFO | 306767 | Exploitation: True
[island 1] 2026-02-17 16:19:49,731 | INFO | 306767 | === SELECTION STEP ===
[island 1] 2026-02-17 16:19:49,731 | INFO | 306767 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:19:49,731 | INFO | 306767 | Selected 2 inspirations.
[island 1] 2026-02-17 16:19:49,732 | INFO | 306767 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:19:49,732 | INFO | 306767 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:19:49,732 | INFO | 306767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:19:58,753 | INFO | 306767 | Successfully retrieved response, using 6970 prompt tokens and 2830 completion tokens.
[island 1] 2026-02-17 16:19:58,753 | INFO | 306767 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:19:58,755 | INFO | 306767 | Successfully modified parent solution.
[island 1] 2026-02-17 16:19:58,755 | INFO | 306767 | Attempting to evaluate program...
[island 1] 2026-02-17 16:21:01,453 | INFO | 306767 | Evaluated program without errors.
[island 1] 2026-02-17 16:21:01,453 | INFO | 306767 | Child solution -> Program(id=df0fc690-1051-41a9-bbac-b4ac4f27be92,fitness=-3504.00000000,island_found=1,iteration_found=12,returncode=0,eval_metrics={'fitness': -3504.0, 'avg_makespan': 3504.0, 'makespans': [3879.0, 3278.0, 3355.0], 'eval_ti... [TRUNCATED]
[island 1] 2026-02-17 16:21:01,453 | INFO | 306767 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:21:01,453 | INFO | 306767 | New program is worse than best -> -3504.0 <= -3490.6666666666665.
[island 1] 2026-02-17 16:21:01,454 | INFO | 306767 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:21:01,454 | INFO | 306767 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:21:37,694 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 16:21:37,694 | INFO | 306767 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:21:37,695 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 16:21:37,695 | INFO | 306767 | Early stopping counter increased: 1/80
[island 1] 2026-02-17 16:21:37,695 | INFO | 306767 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:21:37,695 | INFO | 306767 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:21:37,696 | INFO | 306767 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:21:37,696 | INFO | 306767 | ========= EPOCH 13 =========
[island 1] 2026-02-17 16:21:37,696 | INFO | 306767 | Global early stopping counter: 1/80
[island 1] 2026-02-17 16:21:37,696 | INFO | 306767 | Exploration rate: 0.27075
[island 1] 2026-02-17 16:21:37,696 | INFO | 306767 | Best prompt: Program(id=a6bbf7db-d6b9-4291-a2b5-9974ee7ec45e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:21:37,697 | INFO | 306767 | Best solution: Program(id=f76eabd1-738a-4ff9-b523-89662adfddb9,fitness=-3490.66666667,island_found=1,iteration_found=11,returncode=0,eval_metrics={'fitness': -3490.6666666666665, 'avg_makespan': 3490.6666666666665, 'makespans': [3871.0, 3289... [TRUNCATED]
[island 1] 2026-02-17 16:21:37,697 | INFO | 306767 | sol_db EliteMap: {10: ('382051eb-335d-4ff0-bcd7-a9744b2e2ebe', -3534.6666666666665), 8: ('2de28b08-443b-49c6-a686-70f7e27ef5cc', -10000000000.0), 12: ('f76eabd1-738a-4ff9-b523-89662adfddb9', -3490.6666666666665)}
[island 1] 2026-02-17 16:21:37,697 | INFO | 306767 | Generating initial populations: False
[island 1] 2026-02-17 16:21:37,697 | INFO | 306767 | Exploration: True
[island 1] 2026-02-17 16:21:37,697 | INFO | 306767 | Exploitation: False
[island 1] 2026-02-17 16:21:37,697 | INFO | 306767 | === SELECTION STEP ===
[island 1] 2026-02-17 16:21:37,697 | INFO | 306767 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-17 16:21:37,697 | INFO | 306767 | Selected 0 inspirations.
[island 1] 2026-02-17 16:21:37,697 | INFO | 306767 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:21:37,697 | INFO | 306767 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:21:41,845 | INFO | 306767 | Successfully retrieved response, using 3050 prompt tokens and 863 completion tokens.
[island 1] 2026-02-17 16:21:41,845 | INFO | 306767 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:21:41,846 | INFO | 306767 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:21:41,846 | INFO | 306767 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:21:41,847 | INFO | 306767 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:21:41,847 | INFO | 306767 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:21:41,847 | INFO | 306767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:21:51,368 | INFO | 306767 | Successfully retrieved response, using 3437 prompt tokens and 2972 completion tokens.
[island 1] 2026-02-17 16:21:51,368 | INFO | 306767 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:21:51,369 | INFO | 306767 | Successfully modified parent solution.
[island 1] 2026-02-17 16:21:51,369 | INFO | 306767 | Attempting to evaluate program...
[island 1] 2026-02-17 16:23:26,099 | INFO | 306767 | Evaluated program without errors.
[island 1] 2026-02-17 16:23:26,100 | INFO | 306767 | Child solution -> Program(id=9b7b95a6-5e9c-4da8-b9d0-986dab2e0a56,fitness=-3547.66666667,island_found=1,iteration_found=13,returncode=0,eval_metrics={'fitness': -3547.6666666666665, 'avg_makespan': 3547.6666666666665, 'makespans': [3958.0, 3... [TRUNCATED]
[island 1] 2026-02-17 16:23:26,100 | INFO | 306767 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:23:26,100 | INFO | 306767 | New program is worse than best -> -3547.6666666666665 <= -3490.6666666666665.
[island 1] 2026-02-17 16:23:26,100 | INFO | 306767 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:23:26,100 | INFO | 306767 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:23:28,584 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 16:23:28,584 | INFO | 306767 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:23:28,585 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 16:23:28,585 | INFO | 306767 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:23:28,585 | INFO | 306767 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:23:28,586 | INFO | 306767 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:23:28,586 | INFO | 306767 | ========= EPOCH 14 =========
[island 1] 2026-02-17 16:23:28,586 | INFO | 306767 | Global early stopping counter: 0/80
[island 1] 2026-02-17 16:23:28,586 | INFO | 306767 | Exploration rate: 0.27075
[island 1] 2026-02-17 16:23:28,586 | INFO | 306767 | Best prompt: Program(id=a6bbf7db-d6b9-4291-a2b5-9974ee7ec45e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:23:28,586 | INFO | 306767 | Best solution: Program(id=f76eabd1-738a-4ff9-b523-89662adfddb9,fitness=-3490.66666667,island_found=1,iteration_found=11,returncode=0,eval_metrics={'fitness': -3490.6666666666665, 'avg_makespan': 3490.6666666666665, 'makespans': [3871.0, 3289... [TRUNCATED]
[island 1] 2026-02-17 16:23:28,586 | INFO | 306767 | sol_db EliteMap: {10: ('382051eb-335d-4ff0-bcd7-a9744b2e2ebe', -3534.6666666666665), 8: ('2de28b08-443b-49c6-a686-70f7e27ef5cc', -10000000000.0), 12: ('f76eabd1-738a-4ff9-b523-89662adfddb9', -3490.6666666666665)}
[island 1] 2026-02-17 16:23:28,586 | INFO | 306767 | Generating initial populations: False
[island 1] 2026-02-17 16:23:28,586 | INFO | 306767 | Exploration: False
[island 1] 2026-02-17 16:23:28,586 | INFO | 306767 | Exploitation: True
[island 1] 2026-02-17 16:23:28,586 | INFO | 306767 | === SELECTION STEP ===
[island 1] 2026-02-17 16:23:28,586 | INFO | 306767 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:23:28,586 | INFO | 306767 | Selected 2 inspirations.
[island 1] 2026-02-17 16:23:28,586 | INFO | 306767 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:23:28,586 | INFO | 306767 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:23:28,586 | INFO | 306767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:23:36,052 | INFO | 306767 | Successfully retrieved response, using 6913 prompt tokens and 2477 completion tokens.
[island 1] 2026-02-17 16:23:36,052 | INFO | 306767 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:23:36,053 | INFO | 306767 | Successfully modified parent solution.
[island 1] 2026-02-17 16:23:36,053 | INFO | 306767 | Attempting to evaluate program...
[island 1] 2026-02-17 16:24:32,270 | INFO | 306767 | Evaluated program without errors.
[island 1] 2026-02-17 16:24:32,270 | INFO | 306767 | Child solution -> Program(id=a59d2024-838c-4a5d-bce0-e6da98482d13,fitness=-3510.33333333,island_found=1,iteration_found=14,returncode=0,eval_metrics={'fitness': -3510.3333333333335, 'avg_makespan': 3510.3333333333335, 'makespans': [3887.0, 3... [TRUNCATED]
[island 1] 2026-02-17 16:24:32,270 | INFO | 306767 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:24:32,270 | INFO | 306767 | New program is worse than best -> -3510.3333333333335 <= -3490.6666666666665.
[island 1] 2026-02-17 16:24:32,270 | INFO | 306767 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:24:32,270 | INFO | 306767 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:24:59,377 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 16:24:59,377 | INFO | 306767 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:24:59,377 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 16:24:59,377 | INFO | 306767 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:24:59,377 | INFO | 306767 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:24:59,378 | INFO | 306767 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:24:59,378 | INFO | 306767 | ========= EPOCH 15 =========
[island 1] 2026-02-17 16:24:59,378 | INFO | 306767 | Global early stopping counter: 0/80
[island 1] 2026-02-17 16:24:59,378 | INFO | 306767 | Exploration rate: 0.27075
[island 1] 2026-02-17 16:24:59,378 | INFO | 306767 | Best prompt: Program(id=a6bbf7db-d6b9-4291-a2b5-9974ee7ec45e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:24:59,378 | INFO | 306767 | Best solution: Program(id=f76eabd1-738a-4ff9-b523-89662adfddb9,fitness=-3490.66666667,island_found=1,iteration_found=11,returncode=0,eval_metrics={'fitness': -3490.6666666666665, 'avg_makespan': 3490.6666666666665, 'makespans': [3871.0, 3289... [TRUNCATED]
[island 1] 2026-02-17 16:24:59,378 | INFO | 306767 | sol_db EliteMap: {10: ('a59d2024-838c-4a5d-bce0-e6da98482d13', -3510.3333333333335), 8: ('2de28b08-443b-49c6-a686-70f7e27ef5cc', -10000000000.0), 12: ('f76eabd1-738a-4ff9-b523-89662adfddb9', -3490.6666666666665)}
[island 1] 2026-02-17 16:24:59,378 | INFO | 306767 | Generating initial populations: False
[island 1] 2026-02-17 16:24:59,378 | INFO | 306767 | Exploration: False
[island 1] 2026-02-17 16:24:59,378 | INFO | 306767 | Exploitation: True
[island 1] 2026-02-17 16:24:59,378 | INFO | 306767 | === SELECTION STEP ===
[island 1] 2026-02-17 16:24:59,379 | INFO | 306767 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:24:59,379 | INFO | 306767 | Selected 2 inspirations.
[island 1] 2026-02-17 16:24:59,379 | INFO | 306767 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:24:59,379 | INFO | 306767 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:24:59,379 | INFO | 306767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:25:05,918 | INFO | 306767 | Successfully retrieved response, using 6591 prompt tokens and 2329 completion tokens.
[island 1] 2026-02-17 16:25:05,918 | INFO | 306767 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:25:05,920 | INFO | 306767 | Successfully modified parent solution.
[island 1] 2026-02-17 16:25:05,921 | INFO | 306767 | Attempting to evaluate program...
[island 1] 2026-02-17 16:25:53,926 | INFO | 306767 | Evaluated program without errors.
[island 1] 2026-02-17 16:25:53,927 | INFO | 306767 | Child solution -> Program(id=93d5b1a5-95e4-4111-b586-839fe1896aed,fitness=-3501.66666667,island_found=1,iteration_found=15,returncode=0,eval_metrics={'fitness': -3501.6666666666665, 'avg_makespan': 3501.6666666666665, 'makespans': [3871.0, 3... [TRUNCATED]
[island 1] 2026-02-17 16:25:53,927 | INFO | 306767 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:25:53,927 | INFO | 306767 | New program is worse than best -> -3501.6666666666665 <= -3490.6666666666665.
[island 1] 2026-02-17 16:25:53,927 | INFO | 306767 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:25:53,927 | INFO | 306767 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:26:11,516 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 16:26:11,516 | INFO | 306767 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:26:11,517 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 16:26:11,517 | INFO | 306767 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:26:11,517 | INFO | 306767 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:26:11,517 | INFO | 306767 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:26:11,517 | INFO | 306767 | ========= EPOCH 16 =========
[island 1] 2026-02-17 16:26:11,517 | INFO | 306767 | Global early stopping counter: 0/80
[island 1] 2026-02-17 16:26:11,517 | INFO | 306767 | Exploration rate: 0.27075
[island 1] 2026-02-17 16:26:11,517 | INFO | 306767 | Best prompt: Program(id=a6bbf7db-d6b9-4291-a2b5-9974ee7ec45e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:26:11,517 | INFO | 306767 | Best solution: Program(id=f76eabd1-738a-4ff9-b523-89662adfddb9,fitness=-3490.66666667,island_found=1,iteration_found=11,returncode=0,eval_metrics={'fitness': -3490.6666666666665, 'avg_makespan': 3490.6666666666665, 'makespans': [3871.0, 3289... [TRUNCATED]
[island 1] 2026-02-17 16:26:11,517 | INFO | 306767 | sol_db EliteMap: {10: ('a59d2024-838c-4a5d-bce0-e6da98482d13', -3510.3333333333335), 8: ('2de28b08-443b-49c6-a686-70f7e27ef5cc', -10000000000.0), 12: ('f76eabd1-738a-4ff9-b523-89662adfddb9', -3490.6666666666665)}
[island 1] 2026-02-17 16:26:11,518 | INFO | 306767 | Generating initial populations: False
[island 1] 2026-02-17 16:26:11,518 | INFO | 306767 | Exploration: False
[island 1] 2026-02-17 16:26:11,518 | INFO | 306767 | Exploitation: True
[island 1] 2026-02-17 16:26:11,518 | INFO | 306767 | === SELECTION STEP ===
[island 1] 2026-02-17 16:26:11,518 | INFO | 306767 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:26:11,518 | INFO | 306767 | Selected 2 inspirations.
[island 1] 2026-02-17 16:26:11,518 | INFO | 306767 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:26:11,518 | INFO | 306767 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:26:11,518 | INFO | 306767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:26:22,392 | INFO | 306767 | Successfully retrieved response, using 15453 prompt tokens and 2636 completion tokens.
[island 1] 2026-02-17 16:26:22,392 | INFO | 306767 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:26:22,394 | INFO | 306767 | Successfully modified parent solution.
[island 1] 2026-02-17 16:26:22,394 | INFO | 306767 | Attempting to evaluate program...
[island 1] 2026-02-17 16:27:21,209 | INFO | 306767 | Evaluated program without errors.
[island 1] 2026-02-17 16:27:21,209 | INFO | 306767 | Child solution -> Program(id=e9cb26a0-0e44-46e7-8c74-173984b43c88,fitness=-3498.66666667,island_found=1,iteration_found=16,returncode=0,eval_metrics={'fitness': -3498.6666666666665, 'avg_makespan': 3498.6666666666665, 'makespans': [3870.0, 3... [TRUNCATED]
[island 1] 2026-02-17 16:27:21,209 | INFO | 306767 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:27:21,210 | INFO | 306767 | New program is worse than best -> -3498.6666666666665 <= -3490.6666666666665.
[island 1] 2026-02-17 16:27:21,210 | INFO | 306767 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:27:21,210 | INFO | 306767 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:27:52,924 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 16:27:52,924 | INFO | 306767 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:27:52,924 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 16:27:52,925 | INFO | 306767 | Early stopping counter increased: 1/80
[island 1] 2026-02-17 16:27:52,925 | INFO | 306767 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:27:52,925 | INFO | 306767 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:27:52,925 | INFO | 306767 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:27:52,925 | INFO | 306767 | ========= EPOCH 17 =========
[island 1] 2026-02-17 16:27:52,925 | INFO | 306767 | Global early stopping counter: 1/80
[island 1] 2026-02-17 16:27:52,925 | INFO | 306767 | Exploration rate: 0.27075
[island 1] 2026-02-17 16:27:52,925 | INFO | 306767 | Best prompt: Program(id=a6bbf7db-d6b9-4291-a2b5-9974ee7ec45e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:27:52,925 | INFO | 306767 | Best solution: Program(id=f76eabd1-738a-4ff9-b523-89662adfddb9,fitness=-3490.66666667,island_found=1,iteration_found=11,returncode=0,eval_metrics={'fitness': -3490.6666666666665, 'avg_makespan': 3490.6666666666665, 'makespans': [3871.0, 3289... [TRUNCATED]
[island 1] 2026-02-17 16:27:52,925 | INFO | 306767 | sol_db EliteMap: {10: ('a59d2024-838c-4a5d-bce0-e6da98482d13', -3510.3333333333335), 8: ('2de28b08-443b-49c6-a686-70f7e27ef5cc', -10000000000.0), 12: ('f76eabd1-738a-4ff9-b523-89662adfddb9', -3490.6666666666665)}
[island 1] 2026-02-17 16:27:52,925 | INFO | 306767 | Generating initial populations: False
[island 1] 2026-02-17 16:27:52,925 | INFO | 306767 | Exploration: True
[island 1] 2026-02-17 16:27:52,925 | INFO | 306767 | Exploitation: False
[island 1] 2026-02-17 16:27:52,925 | INFO | 306767 | === SELECTION STEP ===
[island 1] 2026-02-17 16:27:52,925 | INFO | 306767 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-17 16:27:52,925 | INFO | 306767 | Selected 0 inspirations.
[island 1] 2026-02-17 16:27:52,925 | INFO | 306767 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:27:52,925 | INFO | 306767 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:27:55,419 | INFO | 306767 | Successfully retrieved response, using 2513 prompt tokens and 434 completion tokens.
[island 1] 2026-02-17 16:27:55,419 | INFO | 306767 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:27:55,419 | INFO | 306767 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:27:55,419 | INFO | 306767 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:27:55,419 | INFO | 306767 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:27:55,419 | INFO | 306767 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:27:55,419 | INFO | 306767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:28:03,970 | INFO | 306767 | Successfully retrieved response, using 2819 prompt tokens and 2677 completion tokens.
[island 1] 2026-02-17 16:28:03,970 | INFO | 306767 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:28:03,971 | INFO | 306767 | Successfully modified parent solution.
[island 1] 2026-02-17 16:28:03,971 | INFO | 306767 | Attempting to evaluate program...
[island 1] 2026-02-17 16:28:53,702 | INFO | 306767 | Evaluated program without errors.
[island 1] 2026-02-17 16:28:53,702 | INFO | 306767 | Child solution -> Program(id=263cbf9d-0847-4a38-bfbe-342e4ca27122,fitness=-3501.66666667,island_found=1,iteration_found=17,returncode=0,eval_metrics={'fitness': -3501.6666666666665, 'avg_makespan': 3501.6666666666665, 'makespans': [3890.0, 3... [TRUNCATED]
[island 1] 2026-02-17 16:28:53,702 | INFO | 306767 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:28:53,703 | INFO | 306767 | New program is worse than best -> -3501.6666666666665 <= -3490.6666666666665.
[island 1] 2026-02-17 16:28:53,703 | INFO | 306767 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:28:53,703 | INFO | 306767 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:29:37,270 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 16:29:37,270 | INFO | 306767 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:29:37,271 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 16:29:37,271 | INFO | 306767 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:29:37,271 | INFO | 306767 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:29:37,271 | INFO | 306767 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:29:37,271 | INFO | 306767 | ========= EPOCH 18 =========
[island 1] 2026-02-17 16:29:37,271 | INFO | 306767 | Global early stopping counter: 0/80
[island 1] 2026-02-17 16:29:37,271 | INFO | 306767 | Exploration rate: 0.2842875
[island 1] 2026-02-17 16:29:37,271 | INFO | 306767 | Best prompt: Program(id=a6bbf7db-d6b9-4291-a2b5-9974ee7ec45e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:29:37,272 | INFO | 306767 | Best solution: Program(id=f76eabd1-738a-4ff9-b523-89662adfddb9,fitness=-3490.66666667,island_found=1,iteration_found=11,returncode=0,eval_metrics={'fitness': -3490.6666666666665, 'avg_makespan': 3490.6666666666665, 'makespans': [3871.0, 3289... [TRUNCATED]
[island 1] 2026-02-17 16:29:37,272 | INFO | 306767 | sol_db EliteMap: {10: ('a59d2024-838c-4a5d-bce0-e6da98482d13', -3510.3333333333335), 8: ('2de28b08-443b-49c6-a686-70f7e27ef5cc', -10000000000.0), 12: ('f76eabd1-738a-4ff9-b523-89662adfddb9', -3490.6666666666665)}
[island 1] 2026-02-17 16:29:37,272 | INFO | 306767 | Generating initial populations: False
[island 1] 2026-02-17 16:29:37,272 | INFO | 306767 | Exploration: True
[island 1] 2026-02-17 16:29:37,272 | INFO | 306767 | Exploitation: False
[island 1] 2026-02-17 16:29:37,272 | INFO | 306767 | === SELECTION STEP ===
[island 1] 2026-02-17 16:29:37,272 | INFO | 306767 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-17 16:29:37,272 | INFO | 306767 | Selected 0 inspirations.
[island 1] 2026-02-17 16:29:37,272 | INFO | 306767 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:29:37,272 | INFO | 306767 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:29:43,260 | INFO | 306767 | Successfully retrieved response, using 3065 prompt tokens and 1607 completion tokens.
[island 1] 2026-02-17 16:29:43,260 | INFO | 306767 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:29:43,261 | INFO | 306767 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:29:43,261 | INFO | 306767 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:29:43,261 | INFO | 306767 | === EVOLVE CODE STEP ===
