[island 4] 2026-01-28 03:19:22,413 | INFO | 2276130 | === CodeEvolve ===
[island 4] 2026-01-28 03:32:14,676 | INFO | 2276130 | Selected 0 inspirations.
[island 4] 2026-01-28 03:32:14,676 | INFO | 2276130 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 03:32:14,676 | INFO | 2276130 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 03:32:14,676 | INFO | 2276130 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 03:32:24,090 | INFO | 2276130 | Successfully retrieved response, using 3271 prompt tokens and 3221 completion tokens.
[island 4] 2026-01-28 03:32:24,090 | INFO | 2276130 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 03:32:24,092 | INFO | 2276130 | Successfully modified parent solution.
[island 4] 2026-01-28 03:32:24,092 | INFO | 2276130 | Attempting to evaluate program...
[island 4] 2026-01-28 03:32:25,277 | INFO | 2276130 | Evaluated program without errors.
[island 4] 2026-01-28 03:32:25,278 | INFO | 2276130 | Child solution -> Program(id=7bc47e37-7cc7-4bfd-9b32-0f8e7e7502e4,fitness=0.71861021,island_found=4,iteration_found=16,returncode=0,eval_metrics={'inv_c1': 0.4780854319480996, 'benchmark_ratio': 0.7186102127611885, 'eval_time': 0.007887125015258789}).
[island 4] 2026-01-28 03:32:25,278 | INFO | 2276130 | Adding child_sol to sol_db.
[island 4] 2026-01-28 03:32:25,278 | INFO | 2276130 | New program is worse than best -> 0.7186102127611885 <= 0.852533749941836.
[island 4] 2026-01-28 03:32:25,278 | INFO | 2276130 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 03:32:25,278 | INFO | 2276130 | Waiting for all islands to report progress...
[island 4] 2026-01-28 03:33:17,049 | INFO | 2276130 | All islands synced.
[island 4] 2026-01-28 03:33:17,049 | INFO | 2276130 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 03:33:17,049 | INFO | 2276130 | All islands synced.
[island 4] 2026-01-28 03:33:17,049 | INFO | 2276130 | Early stopping counter increased: 4/None
[island 4] 2026-01-28 03:33:17,049 | INFO | 2276130 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 03:33:17,049 | INFO | 2276130 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 03:33:17,050 | INFO | 2276130 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 03:33:17,050 | INFO | 2276130 | ========= EPOCH 17 =========
[island 4] 2026-01-28 03:33:17,050 | INFO | 2276130 | Global early stopping counter: 4/None
[island 4] 2026-01-28 03:33:17,050 | INFO | 2276130 | Exploration rate: 0.2
[island 4] 2026-01-28 03:33:17,050 | INFO | 2276130 | Best prompt: Program(id=12ac5ed3-f4e3-46f0-bf60-a6758342c0bc,fitness=0.85253375,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 03:33:17,050 | INFO | 2276130 | Best solution: Program(id=d0ae0849-3eb6-4494-b1d2-9abba77e55a5,fitness=0.85253375,island_found=4,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.5671836537434874, 'benchmark_ratio': 0.852533749941836, 'eval_time': 45.02365493774414})
[island 4] 2026-01-28 03:33:17,050 | INFO | 2276130 | Generating initial populations: False
[island 4] 2026-01-28 03:33:17,050 | INFO | 2276130 | Exploration: False
[island 4] 2026-01-28 03:33:17,050 | INFO | 2276130 | Exploitation: True
[island 4] 2026-01-28 03:33:17,051 | INFO | 2276130 | === SELECTION STEP ===
[island 4] 2026-01-28 03:33:17,051 | INFO | 2276130 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 03:33:17,051 | INFO | 2276130 | Selected 0 inspirations.
[island 4] 2026-01-28 03:33:17,051 | INFO | 2276130 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 03:33:17,051 | INFO | 2276130 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 03:33:17,051 | INFO | 2276130 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 03:33:28,583 | INFO | 2276130 | Successfully retrieved response, using 3271 prompt tokens and 3992 completion tokens.
[island 4] 2026-01-28 03:33:28,583 | INFO | 2276130 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 03:33:28,585 | INFO | 2276130 | Successfully modified parent solution.
[island 4] 2026-01-28 03:33:28,585 | INFO | 2276130 | Attempting to evaluate program...
[island 4] 2026-01-28 03:33:29,771 | INFO | 2276130 | Evaluated program without errors.
[island 4] 2026-01-28 03:33:29,772 | INFO | 2276130 | Child solution -> Program(id=250c774c-f6a3-4ac8-9960-31fbd283e1bf,fitness=0.72253553,island_found=4,iteration_found=17,returncode=0,eval_metrics={'inv_c1': 0.48069691549581717, 'benchmark_ratio': 0.7225355336817628, 'eval_time': 0.005823373794555664}).
[island 4] 2026-01-28 03:33:29,772 | INFO | 2276130 | Adding child_sol to sol_db.
[island 4] 2026-01-28 03:33:29,772 | INFO | 2276130 | New program is worse than best -> 0.7225355336817628 <= 0.852533749941836.
[island 4] 2026-01-28 03:33:29,772 | INFO | 2276130 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 03:33:29,772 | INFO | 2276130 | Waiting for all islands to report progress...
[island 4] 2026-01-28 03:34:18,947 | INFO | 2276130 | All islands synced.
[island 4] 2026-01-28 03:34:18,947 | INFO | 2276130 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 03:34:18,947 | INFO | 2276130 | All islands synced.
[island 4] 2026-01-28 03:34:18,947 | INFO | 2276130 | Early stopping counter increased: 5/None
[island 4] 2026-01-28 03:34:18,947 | INFO | 2276130 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 03:34:18,947 | INFO | 2276130 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 03:34:18,948 | INFO | 2276130 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 03:34:18,948 | INFO | 2276130 | ========= EPOCH 18 =========
[island 4] 2026-01-28 03:34:18,948 | INFO | 2276130 | Global early stopping counter: 5/None
[island 4] 2026-01-28 03:34:18,948 | INFO | 2276130 | Exploration rate: 0.2
[island 4] 2026-01-28 03:34:18,948 | INFO | 2276130 | Best prompt: Program(id=12ac5ed3-f4e3-46f0-bf60-a6758342c0bc,fitness=0.85253375,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 03:34:18,949 | INFO | 2276130 | Best solution: Program(id=d0ae0849-3eb6-4494-b1d2-9abba77e55a5,fitness=0.85253375,island_found=4,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.5671836537434874, 'benchmark_ratio': 0.852533749941836, 'eval_time': 45.02365493774414})
[island 4] 2026-01-28 03:34:18,949 | INFO | 2276130 | Generating initial populations: False
[island 4] 2026-01-28 03:34:18,949 | INFO | 2276130 | Exploration: True
[island 4] 2026-01-28 03:34:18,949 | INFO | 2276130 | Exploitation: False
[island 4] 2026-01-28 03:34:18,949 | INFO | 2276130 | === SELECTION STEP ===
[island 4] 2026-01-28 03:34:18,949 | INFO | 2276130 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-28 03:34:18,949 | INFO | 2276130 | Selected 0 inspirations.
[island 4] 2026-01-28 03:34:18,949 | INFO | 2276130 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 03:34:18,949 | INFO | 2276130 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 03:34:18,949 | INFO | 2276130 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 03:34:31,664 | INFO | 2276130 | Successfully retrieved response, using 3418 prompt tokens and 3344 completion tokens.
[island 4] 2026-01-28 03:34:31,665 | INFO | 2276130 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 03:34:31,669 | INFO | 2276130 | Successfully modified parent solution.
[island 4] 2026-01-28 03:34:31,669 | INFO | 2276130 | Attempting to evaluate program...
[island 4] 2026-01-28 03:35:31,747 | ERROR | 2276130 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-28 03:35:31,747 | INFO | 2276130 | Child solution -> Program(id=132d3c78-32bc-45a0-8f0e-0af05d5508c2,fitness=0.00000000,island_found=4,iteration_found=18,returncode=1,eval_metrics={}).
[island 4] 2026-01-28 03:35:31,748 | INFO | 2276130 | Adding child_sol to sol_db.
[island 4] 2026-01-28 03:35:31,748 | INFO | 2276130 | New program is worse than best -> 0 <= 0.852533749941836.
[island 4] 2026-01-28 03:35:31,748 | INFO | 2276130 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 03:35:31,748 | INFO | 2276130 | Waiting for all islands to report progress...
[island 4] 2026-01-28 03:35:31,748 | INFO | 2276130 | All islands synced.
[island 4] 2026-01-28 03:35:31,748 | INFO | 2276130 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 03:35:31,749 | INFO | 2276130 | All islands synced.
[island 4] 2026-01-28 03:35:31,749 | INFO | 2276130 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 03:35:31,749 | INFO | 2276130 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 03:35:31,749 | INFO | 2276130 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 03:35:31,749 | INFO | 2276130 | ========= EPOCH 19 =========
[island 4] 2026-01-28 03:35:31,749 | INFO | 2276130 | Global early stopping counter: 0/None
[island 4] 2026-01-28 03:35:31,749 | INFO | 2276130 | Exploration rate: 0.2
[island 4] 2026-01-28 03:35:31,749 | INFO | 2276130 | Best prompt: Program(id=12ac5ed3-f4e3-46f0-bf60-a6758342c0bc,fitness=0.85253375,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 03:35:31,750 | INFO | 2276130 | Best solution: Program(id=d0ae0849-3eb6-4494-b1d2-9abba77e55a5,fitness=0.85253375,island_found=4,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.5671836537434874, 'benchmark_ratio': 0.852533749941836, 'eval_time': 45.02365493774414})
[island 4] 2026-01-28 03:35:31,750 | INFO | 2276130 | Generating initial populations: False
[island 4] 2026-01-28 03:35:31,750 | INFO | 2276130 | Exploration: True
[island 4] 2026-01-28 03:35:31,750 | INFO | 2276130 | Exploitation: False
[island 4] 2026-01-28 03:35:31,750 | INFO | 2276130 | === SELECTION STEP ===
[island 4] 2026-01-28 03:35:31,750 | INFO | 2276130 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-28 03:35:31,750 | INFO | 2276130 | Selected 0 inspirations.
[island 4] 2026-01-28 03:35:31,750 | INFO | 2276130 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 03:35:31,750 | INFO | 2276130 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 03:35:31,750 | INFO | 2276130 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 03:35:48,326 | INFO | 2276130 | Successfully retrieved response, using 3251 prompt tokens and 3726 completion tokens.
[island 4] 2026-01-28 03:35:48,326 | INFO | 2276130 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 03:35:48,329 | INFO | 2276130 | Successfully modified parent solution.
[island 4] 2026-01-28 03:35:48,329 | INFO | 2276130 | Attempting to evaluate program...
[island 4] 2026-01-28 03:36:00,434 | INFO | 2276130 | Evaluated program without errors.
[island 4] 2026-01-28 03:36:00,435 | INFO | 2276130 | Child solution -> Program(id=640dfc6b-caef-4a05-b03b-f5ff3f4e3e06,fitness=0.75155000,island_found=4,iteration_found=19,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 11.183464527130127}).
[island 4] 2026-01-28 03:36:00,435 | INFO | 2276130 | Adding child_sol to sol_db.
[island 4] 2026-01-28 03:36:00,435 | INFO | 2276130 | New program is worse than best -> 0.75155 <= 0.852533749941836.
[island 4] 2026-01-28 03:36:00,435 | INFO | 2276130 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 03:36:00,435 | INFO | 2276130 | Waiting for all islands to report progress...
[island 4] 2026-01-28 03:36:40,512 | INFO | 2276130 | All islands synced.
[island 4] 2026-01-28 03:36:40,513 | INFO | 2276130 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 03:36:40,513 | INFO | 2276130 | All islands synced.
[island 4] 2026-01-28 03:36:40,513 | INFO | 2276130 | Early stopping counter increased: 1/None
[island 4] 2026-01-28 03:36:40,513 | INFO | 2276130 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 03:36:40,513 | INFO | 2276130 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 03:36:40,513 | INFO | 2276130 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 03:36:40,513 | INFO | 2276130 | ========= EPOCH 20 =========
[island 4] 2026-01-28 03:36:40,513 | INFO | 2276130 | Global early stopping counter: 1/None
[island 4] 2026-01-28 03:36:40,513 | INFO | 2276130 | Exploration rate: 0.2
[island 4] 2026-01-28 03:36:40,513 | INFO | 2276130 | Best prompt: Program(id=12ac5ed3-f4e3-46f0-bf60-a6758342c0bc,fitness=0.85253375,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 03:36:40,514 | INFO | 2276130 | Best solution: Program(id=d0ae0849-3eb6-4494-b1d2-9abba77e55a5,fitness=0.85253375,island_found=4,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.5671836537434874, 'benchmark_ratio': 0.852533749941836, 'eval_time': 45.02365493774414})
[island 4] 2026-01-28 03:36:40,514 | INFO | 2276130 | Generating initial populations: False
[island 4] 2026-01-28 03:36:40,514 | INFO | 2276130 | Exploration: False
[island 4] 2026-01-28 03:36:40,514 | INFO | 2276130 | Exploitation: True
[island 4] 2026-01-28 03:36:40,514 | INFO | 2276130 | === SELECTION STEP ===
[island 4] 2026-01-28 03:36:40,514 | INFO | 2276130 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 03:36:40,514 | INFO | 2276130 | Selected 0 inspirations.
[island 4] 2026-01-28 03:36:40,514 | INFO | 2276130 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 03:36:40,514 | INFO | 2276130 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 03:36:40,514 | INFO | 2276130 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 03:36:48,316 | INFO | 2276130 | Successfully retrieved response, using 3160 prompt tokens and 3186 completion tokens.
[island 4] 2026-01-28 03:36:48,316 | INFO | 2276130 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 03:36:48,318 | INFO | 2276130 | Successfully modified parent solution.
[island 4] 2026-01-28 03:36:48,318 | INFO | 2276130 | Attempting to evaluate program...
[island 4] 2026-01-28 03:37:28,146 | INFO | 2276130 | Evaluated program without errors.
[island 4] 2026-01-28 03:37:28,147 | INFO | 2276130 | Child solution -> Program(id=697b6af7-fa14-485d-9eb5-015f9168a05d,fitness=0.75150694,island_found=4,iteration_found=20,returncode=0,eval_metrics={'inv_c1': 0.4999713510498506, 'benchmark_ratio': 0.7515069377630305, 'eval_time': 38.624802112579346}).
[island 4] 2026-01-28 03:37:28,147 | INFO | 2276130 | Adding child_sol to sol_db.
[island 4] 2026-01-28 03:37:28,147 | INFO | 2276130 | New program is worse than best -> 0.7515069377630305 <= 0.852533749941836.
[island 4] 2026-01-28 03:37:28,147 | INFO | 2276130 | === CHECKPOINT STEP ===
[island 4] 2026-01-28 03:37:28,147 | INFO | 2276130 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-28 03:37:58,873 | INFO | 2276130 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-28 03:37:58,876 | INFO | 2276130 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/4/best_sol.py'.
[island 4] 2026-01-28 03:37:58,876 | INFO | 2276130 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/4/best_prompt.txt'.
[island 4] 2026-01-28 03:37:58,876 | INFO | 2276130 | Checkpoint 20 sucessfully saved.
[island 4] 2026-01-28 03:37:58,877 | INFO | 2276130 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 03:37:58,877 | INFO | 2276130 | Waiting for all islands to report progress...
[island 4] 2026-01-28 03:37:58,877 | INFO | 2276130 | All islands synced.
[island 4] 2026-01-28 03:37:58,877 | INFO | 2276130 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 03:37:58,877 | INFO | 2276130 | All islands synced.
[island 4] 2026-01-28 03:37:58,877 | INFO | 2276130 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 03:37:58,877 | INFO | 2276130 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 03:37:58,878 | INFO | 2276130 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 03:37:58,878 | INFO | 2276130 | ========= EPOCH 21 =========
[island 4] 2026-01-28 03:37:58,878 | INFO | 2276130 | Global early stopping counter: 0/None
[island 4] 2026-01-28 03:37:58,878 | INFO | 2276130 | Exploration rate: 0.2
[island 4] 2026-01-28 03:37:58,878 | INFO | 2276130 | Best prompt: Program(id=12ac5ed3-f4e3-46f0-bf60-a6758342c0bc,fitness=0.85253375,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 03:37:58,878 | INFO | 2276130 | Best solution: Program(id=d0ae0849-3eb6-4494-b1d2-9abba77e55a5,fitness=0.85253375,island_found=4,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.5671836537434874, 'benchmark_ratio': 0.852533749941836, 'eval_time': 45.02365493774414})
[island 4] 2026-01-28 03:37:58,878 | INFO | 2276130 | Generating initial populations: False
[island 4] 2026-01-28 03:37:58,878 | INFO | 2276130 | Exploration: False
[island 4] 2026-01-28 03:37:58,878 | INFO | 2276130 | Exploitation: True
[island 4] 2026-01-28 03:37:58,878 | INFO | 2276130 | === SELECTION STEP ===
[island 4] 2026-01-28 03:37:58,878 | INFO | 2276130 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 03:37:58,878 | INFO | 2276130 | Selected 0 inspirations.
[island 4] 2026-01-28 03:37:58,878 | INFO | 2276130 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 03:37:58,878 | INFO | 2276130 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 03:37:58,878 | INFO | 2276130 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 03:38:09,442 | INFO | 2276130 | Successfully retrieved response, using 3058 prompt tokens and 2184 completion tokens.
[island 4] 2026-01-28 03:38:09,442 | INFO | 2276130 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 03:38:09,443 | INFO | 2276130 | Successfully modified parent solution.
[island 4] 2026-01-28 03:38:09,443 | INFO | 2276130 | Attempting to evaluate program...
[island 4] 2026-01-28 03:38:10,740 | ERROR | 2276130 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpupk06l0o/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 4] 2026-01-28 03:38:10,740 | INFO | 2276130 | Child solution -> Program(id=2436a4c3-bb08-4ca0-86ae-72c4424fdf63,fitness=0.00000000,island_found=4,iteration_found=21,returncode=1,eval_metrics={}).
[island 4] 2026-01-28 03:38:10,741 | INFO | 2276130 | Adding child_sol to sol_db.
[island 4] 2026-01-28 03:38:10,741 | INFO | 2276130 | New program is worse than best -> 0 <= 0.852533749941836.
[island 4] 2026-01-28 03:38:10,741 | INFO | 2276130 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 03:38:10,741 | INFO | 2276130 | Waiting for all islands to report progress...
[island 4] 2026-01-28 03:39:15,012 | INFO | 2276130 | All islands synced.
[island 4] 2026-01-28 03:39:15,013 | INFO | 2276130 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 03:39:15,013 | INFO | 2276130 | All islands synced.
[island 4] 2026-01-28 03:39:15,013 | INFO | 2276130 | Early stopping counter increased: 1/None
[island 4] 2026-01-28 03:39:15,013 | INFO | 2276130 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 03:39:15,013 | INFO | 2276130 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 03:39:15,014 | INFO | 2276130 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 03:39:15,014 | INFO | 2276130 | ========= EPOCH 22 =========
[island 4] 2026-01-28 03:39:15,014 | INFO | 2276130 | Global early stopping counter: 1/None
[island 4] 2026-01-28 03:39:15,014 | INFO | 2276130 | Exploration rate: 0.2
[island 4] 2026-01-28 03:39:15,014 | INFO | 2276130 | Best prompt: Program(id=12ac5ed3-f4e3-46f0-bf60-a6758342c0bc,fitness=0.85253375,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 03:39:15,014 | INFO | 2276130 | Best solution: Program(id=d0ae0849-3eb6-4494-b1d2-9abba77e55a5,fitness=0.85253375,island_found=4,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.5671836537434874, 'benchmark_ratio': 0.852533749941836, 'eval_time': 45.02365493774414})
[island 4] 2026-01-28 03:39:15,014 | INFO | 2276130 | Generating initial populations: False
[island 4] 2026-01-28 03:39:15,014 | INFO | 2276130 | Exploration: False
[island 4] 2026-01-28 03:39:15,014 | INFO | 2276130 | Exploitation: True
[island 4] 2026-01-28 03:39:15,014 | INFO | 2276130 | === SELECTION STEP ===
[island 4] 2026-01-28 03:39:15,014 | INFO | 2276130 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 03:39:15,014 | INFO | 2276130 | Selected 0 inspirations.
[island 4] 2026-01-28 03:39:15,014 | INFO | 2276130 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 03:39:15,014 | INFO | 2276130 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 03:39:15,014 | INFO | 2276130 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 03:39:26,780 | INFO | 2276130 | Successfully retrieved response, using 3231 prompt tokens and 3726 completion tokens.
[island 4] 2026-01-28 03:39:26,780 | INFO | 2276130 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 03:39:26,782 | INFO | 2276130 | Successfully modified parent solution.
[island 4] 2026-01-28 03:39:26,782 | INFO | 2276130 | Attempting to evaluate program...
[island 4] 2026-01-28 03:39:27,993 | INFO | 2276130 | Evaluated program without errors.
[island 4] 2026-01-28 03:39:27,993 | INFO | 2276130 | Child solution -> Program(id=0cbf0679-d536-4b76-b550-7d9c5fa590a9,fitness=0.76305520,island_found=4,iteration_found=22,returncode=0,eval_metrics={'inv_c1': 0.5076543173163036, 'benchmark_ratio': 0.763055204358136, 'eval_time': 0.006265401840209961}).
[island 4] 2026-01-28 03:39:27,993 | INFO | 2276130 | Adding child_sol to sol_db.
[island 4] 2026-01-28 03:39:27,993 | INFO | 2276130 | New program is worse than best -> 0.763055204358136 <= 0.852533749941836.
[island 4] 2026-01-28 03:39:27,993 | INFO | 2276130 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 03:39:27,993 | INFO | 2276130 | Waiting for all islands to report progress...
[island 4] 2026-01-28 03:40:22,596 | INFO | 2276130 | All islands synced.
[island 4] 2026-01-28 03:40:22,596 | INFO | 2276130 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 03:40:22,597 | INFO | 2276130 | All islands synced.
[island 4] 2026-01-28 03:40:22,597 | INFO | 2276130 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 03:40:22,597 | INFO | 2276130 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 03:40:22,598 | INFO | 2276130 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 03:40:22,598 | INFO | 2276130 | ========= EPOCH 23 =========
[island 4] 2026-01-28 03:40:22,598 | INFO | 2276130 | Global early stopping counter: 0/None
[island 4] 2026-01-28 03:40:22,599 | INFO | 2276130 | Exploration rate: 0.2
[island 4] 2026-01-28 03:40:22,599 | INFO | 2276130 | Best prompt: Program(id=12ac5ed3-f4e3-46f0-bf60-a6758342c0bc,fitness=0.85253375,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 03:40:22,599 | INFO | 2276130 | Best solution: Program(id=d0ae0849-3eb6-4494-b1d2-9abba77e55a5,fitness=0.85253375,island_found=4,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.5671836537434874, 'benchmark_ratio': 0.852533749941836, 'eval_time': 45.02365493774414})
[island 4] 2026-01-28 03:40:22,599 | INFO | 2276130 | Generating initial populations: False
[island 4] 2026-01-28 03:40:22,599 | INFO | 2276130 | Exploration: False
[island 4] 2026-01-28 03:40:22,599 | INFO | 2276130 | Exploitation: True
[island 4] 2026-01-28 03:40:22,599 | INFO | 2276130 | === SELECTION STEP ===
[island 4] 2026-01-28 03:40:22,599 | INFO | 2276130 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 03:40:22,599 | INFO | 2276130 | Selected 0 inspirations.
[island 4] 2026-01-28 03:40:22,599 | INFO | 2276130 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 03:40:22,599 | INFO | 2276130 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 03:40:22,599 | INFO | 2276130 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 03:40:27,988 | INFO | 2276130 | Successfully retrieved response, using 3058 prompt tokens and 2202 completion tokens.
[island 4] 2026-01-28 03:40:27,989 | INFO | 2276130 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 03:40:27,991 | INFO | 2276130 | Successfully modified parent solution.
[island 4] 2026-01-28 03:40:27,991 | INFO | 2276130 | Attempting to evaluate program...
[island 4] 2026-01-28 03:40:29,124 | ERROR | 2276130 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmwgidtyl/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 4] 2026-01-28 03:40:29,125 | INFO | 2276130 | Child solution -> Program(id=24904495-5df3-43c6-bfff-b2bdcd1ab948,fitness=0.00000000,island_found=4,iteration_found=23,returncode=1,eval_metrics={}).
[island 4] 2026-01-28 03:40:29,125 | INFO | 2276130 | Adding child_sol to sol_db.
[island 4] 2026-01-28 03:40:29,125 | INFO | 2276130 | New program is worse than best -> 0 <= 0.852533749941836.
[island 4] 2026-01-28 03:40:29,125 | INFO | 2276130 | === GLOBAL EARLY STOPPING CHECK STEP ===
