[island 5] 2025-12-22 19:48:05,689 | INFO | 4586 | === CodeEvolve ===
[island 5] 2025-12-22 20:57:55,888 | INFO | 4586 | Successfully modified parent solution.
[island 5] 2025-12-22 20:57:55,888 | INFO | 4586 | Attempting to evaluate program...
[island 5] 2025-12-22 20:58:22,755 | INFO | 4586 | Evaluated program without errors.
[island 5] 2025-12-22 20:58:22,755 | INFO | 4586 | Child solution -> Program(id=539c51ef-5303-4df9-a72d-204ac595e5b7,fitness=0.65159382,island_found=5,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 1.7175118722188012, 'benchmark_ratio': 0.6515938161194755, 'eval_time': 25.688629388809204}).
[island 5] 2025-12-22 20:58:22,756 | INFO | 4586 | Adding child_sol to sol_db.
[island 5] 2025-12-22 20:58:22,756 | INFO | 4586 | New program is worse than best -> 0.6515938161194755 <= 0.8784175602870907.
[island 5] 2025-12-22 20:58:22,756 | INFO | 4586 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-22 20:58:22,756 | INFO | 4586 | Waiting for all islands to report progress...
[island 5] 2025-12-22 21:00:54,491 | INFO | 4586 | All islands synced.
[island 5] 2025-12-22 21:00:54,491 | INFO | 4586 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-22 21:00:54,491 | INFO | 4586 | All islands synced.
[island 5] 2025-12-22 21:00:54,491 | INFO | 4586 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-22 21:00:54,491 | INFO | 4586 | Waiting for other islands to finish epoch...
[island 5] 2025-12-22 21:00:54,492 | INFO | 4586 | All islands finished. Moving to next epoch.
[island 5] 2025-12-22 21:00:54,492 | INFO | 4586 | ========= EPOCH 33 =========
[island 5] 2025-12-22 21:00:54,492 | INFO | 4586 | Global early stopping counter: 0/None
[island 5] 2025-12-22 21:00:54,492 | INFO | 4586 | Exploration rate: 0.2
[island 5] 2025-12-22 21:00:54,492 | INFO | 4586 | Best prompt: Program(id=e2d6e28f-f7bf-4473-bd77-bb6bb8113347,fitness=0.87841756,island_found=5,iteration_found=22,returncode=None,eval_metrics={})
[island 5] 2025-12-22 21:00:54,492 | INFO | 4586 | Best solution: Program(id=08431ff4-9837-42e8-8a68-a51986b3a18f,fitness=0.87841756,island_found=5,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.315388131740527, 'benchmark_ratio': 0.8784175602870907, 'eval_time': 12.895129442214966})
[island 5] 2025-12-22 21:00:54,492 | INFO | 4586 | sol_db EliteMap: {7: ('dd82f57d-0193-4237-bb05-d6ece43e27af', 0.7451660316895748), 0: ('348387ca-6d21-4997-81f4-b167ae494ede', 0.791974634184809), 48: ('08431ff4-9837-42e8-8a68-a51986b3a18f', 0.8784175602870907), 29: ('430c638e-d501-4700-ba5... [TRUNCATED]
[island 5] 2025-12-22 21:00:54,492 | INFO | 4586 | Generating initial populations: False
[island 5] 2025-12-22 21:00:54,492 | INFO | 4586 | Exploration: False
[island 5] 2025-12-22 21:00:54,492 | INFO | 4586 | Exploitation: True
[island 5] 2025-12-22 21:00:54,492 | INFO | 4586 | === SELECTION STEP ===
[island 5] 2025-12-22 21:00:54,492 | INFO | 4586 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-22 21:00:54,492 | INFO | 4586 | Selected 2 inspirations.
[island 5] 2025-12-22 21:00:54,492 | INFO | 4586 | === EVOLVE CODE STEP ===
[island 5] 2025-12-22 21:00:54,492 | INFO | 4586 | Chat consists of 4 messages (max_chat_depth = None).
[island 5] 2025-12-22 21:00:54,492 | INFO | 4586 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-22 21:01:15,153 | INFO | 4586 | Successfully retrieved response, using 16770 prompt tokens and 4658 completion tokens.
[island 5] 2025-12-22 21:01:15,154 | INFO | 4586 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-22 21:01:15,157 | INFO | 4586 | Successfully modified parent solution.
[island 5] 2025-12-22 21:01:15,157 | INFO | 4586 | Attempting to evaluate program...
[island 5] 2025-12-22 21:01:16,175 | INFO | 4586 | Evaluated program without errors.
[island 5] 2025-12-22 21:01:16,175 | INFO | 4586 | Child solution -> Program(id=1df637e8-3689-4021-bc7f-3cd79d79dcd5,fitness=0.73229530,island_found=5,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 1.930229904092725, 'benchmark_ratio': 0.7322952985302456, 'eval_time': 0.41970324516296387}).
[island 5] 2025-12-22 21:01:16,175 | INFO | 4586 | Adding child_sol to sol_db.
[island 5] 2025-12-22 21:01:16,176 | INFO | 4586 | New program is worse than best -> 0.7322952985302456 <= 0.8784175602870907.
[island 5] 2025-12-22 21:01:16,176 | INFO | 4586 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-22 21:01:16,176 | INFO | 4586 | Waiting for all islands to report progress...
[island 5] 2025-12-22 21:04:19,579 | INFO | 4586 | All islands synced.
[island 5] 2025-12-22 21:04:19,579 | INFO | 4586 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-22 21:04:19,580 | INFO | 4586 | All islands synced.
[island 5] 2025-12-22 21:04:19,580 | INFO | 4586 | Early stopping counter increased: 1/None
[island 5] 2025-12-22 21:04:19,580 | INFO | 4586 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-22 21:04:19,580 | INFO | 4586 | Waiting for other islands to finish epoch...
[island 5] 2025-12-22 21:04:19,580 | INFO | 4586 | All islands finished. Moving to next epoch.
[island 5] 2025-12-22 21:04:19,580 | INFO | 4586 | ========= EPOCH 34 =========
[island 5] 2025-12-22 21:04:19,580 | INFO | 4586 | Global early stopping counter: 1/None
[island 5] 2025-12-22 21:04:19,580 | INFO | 4586 | Exploration rate: 0.2
[island 5] 2025-12-22 21:04:19,581 | INFO | 4586 | Best prompt: Program(id=e2d6e28f-f7bf-4473-bd77-bb6bb8113347,fitness=0.87841756,island_found=5,iteration_found=22,returncode=None,eval_metrics={})
[island 5] 2025-12-22 21:04:19,581 | INFO | 4586 | Best solution: Program(id=08431ff4-9837-42e8-8a68-a51986b3a18f,fitness=0.87841756,island_found=5,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.315388131740527, 'benchmark_ratio': 0.8784175602870907, 'eval_time': 12.895129442214966})
[island 5] 2025-12-22 21:04:19,581 | INFO | 4586 | sol_db EliteMap: {7: ('dd82f57d-0193-4237-bb05-d6ece43e27af', 0.7451660316895748), 0: ('348387ca-6d21-4997-81f4-b167ae494ede', 0.791974634184809), 48: ('08431ff4-9837-42e8-8a68-a51986b3a18f', 0.8784175602870907), 29: ('430c638e-d501-4700-ba5... [TRUNCATED]
[island 5] 2025-12-22 21:04:19,581 | INFO | 4586 | Generating initial populations: False
[island 5] 2025-12-22 21:04:19,581 | INFO | 4586 | Exploration: False
[island 5] 2025-12-22 21:04:19,581 | INFO | 4586 | Exploitation: True
[island 5] 2025-12-22 21:04:19,581 | INFO | 4586 | === SELECTION STEP ===
[island 5] 2025-12-22 21:04:19,581 | INFO | 4586 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-22 21:04:19,581 | INFO | 4586 | Selected 2 inspirations.
[island 5] 2025-12-22 21:04:19,581 | INFO | 4586 | === EVOLVE CODE STEP ===
[island 5] 2025-12-22 21:04:19,581 | INFO | 4586 | Chat consists of 2 messages (max_chat_depth = None).
[island 5] 2025-12-22 21:04:19,581 | INFO | 4586 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-22 21:04:28,700 | INFO | 4586 | Successfully retrieved response, using 9188 prompt tokens and 2970 completion tokens.
[island 5] 2025-12-22 21:04:28,700 | INFO | 4586 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-22 21:04:28,701 | INFO | 4586 | Successfully modified parent solution.
[island 5] 2025-12-22 21:04:28,702 | INFO | 4586 | Attempting to evaluate program...
[island 5] 2025-12-22 21:04:29,419 | ERROR | 4586 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpz0afzqo6/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-22 21:04:29,419 | INFO | 4586 | Child solution -> Program(id=ed4cca4d-3574-479b-a6cb-612ae368345c,fitness=0.00000000,island_found=5,iteration_found=34,returncode=1,eval_metrics={}).
[island 5] 2025-12-22 21:04:29,420 | INFO | 4586 | Adding child_sol to sol_db.
[island 5] 2025-12-22 21:04:29,420 | INFO | 4586 | New program is worse than best -> 0 <= 0.8784175602870907.
[island 5] 2025-12-22 21:04:29,420 | INFO | 4586 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-22 21:04:29,420 | INFO | 4586 | Waiting for all islands to report progress...
[island 5] 2025-12-22 21:07:42,139 | INFO | 4586 | All islands synced.
[island 5] 2025-12-22 21:07:42,140 | INFO | 4586 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-22 21:07:42,140 | INFO | 4586 | All islands synced.
[island 5] 2025-12-22 21:07:42,140 | INFO | 4586 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-22 21:07:42,140 | INFO | 4586 | Waiting for other islands to finish epoch...
[island 5] 2025-12-22 21:07:42,140 | INFO | 4586 | All islands finished. Moving to next epoch.
[island 5] 2025-12-22 21:07:42,140 | INFO | 4586 | ========= EPOCH 35 =========
[island 5] 2025-12-22 21:07:42,140 | INFO | 4586 | Global early stopping counter: 0/None
[island 5] 2025-12-22 21:07:42,140 | INFO | 4586 | Exploration rate: 0.2
[island 5] 2025-12-22 21:07:42,140 | INFO | 4586 | Best prompt: Program(id=e2d6e28f-f7bf-4473-bd77-bb6bb8113347,fitness=0.87841756,island_found=5,iteration_found=22,returncode=None,eval_metrics={})
[island 5] 2025-12-22 21:07:42,140 | INFO | 4586 | Best solution: Program(id=08431ff4-9837-42e8-8a68-a51986b3a18f,fitness=0.87841756,island_found=5,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.315388131740527, 'benchmark_ratio': 0.8784175602870907, 'eval_time': 12.895129442214966})
[island 5] 2025-12-22 21:07:42,140 | INFO | 4586 | sol_db EliteMap: {7: ('dd82f57d-0193-4237-bb05-d6ece43e27af', 0.7451660316895748), 0: ('348387ca-6d21-4997-81f4-b167ae494ede', 0.791974634184809), 48: ('08431ff4-9837-42e8-8a68-a51986b3a18f', 0.8784175602870907), 29: ('430c638e-d501-4700-ba5... [TRUNCATED]
[island 5] 2025-12-22 21:07:42,141 | INFO | 4586 | Generating initial populations: False
[island 5] 2025-12-22 21:07:42,141 | INFO | 4586 | Exploration: False
[island 5] 2025-12-22 21:07:42,141 | INFO | 4586 | Exploitation: True
[island 5] 2025-12-22 21:07:42,141 | INFO | 4586 | === SELECTION STEP ===
[island 5] 2025-12-22 21:07:42,141 | INFO | 4586 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-22 21:07:42,141 | INFO | 4586 | Selected 2 inspirations.
[island 5] 2025-12-22 21:07:42,141 | INFO | 4586 | === EVOLVE CODE STEP ===
[island 5] 2025-12-22 21:07:42,141 | INFO | 4586 | Chat consists of 2 messages (max_chat_depth = None).
[island 5] 2025-12-22 21:07:42,141 | INFO | 4586 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-22 21:07:56,964 | INFO | 4586 | Successfully retrieved response, using 8907 prompt tokens and 4145 completion tokens.
[island 5] 2025-12-22 21:07:56,964 | INFO | 4586 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-22 21:07:56,966 | INFO | 4586 | Successfully modified parent solution.
[island 5] 2025-12-22 21:07:56,967 | INFO | 4586 | Attempting to evaluate program...
[island 5] 2025-12-22 21:08:10,688 | INFO | 4586 | Evaluated program without errors.
[island 5] 2025-12-22 21:08:10,689 | INFO | 4586 | Child solution -> Program(id=2dcef3b7-60ff-4fd2-9fa8-faadfcfd827f,fitness=0.87841756,island_found=5,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.315388131740527, 'benchmark_ratio': 0.8784175602870907, 'eval_time': 12.465949296951294}).
[island 5] 2025-12-22 21:08:10,689 | INFO | 4586 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-22 21:08:10,689 | INFO | 4586 | Adding child_sol to sol_db.
[island 5] 2025-12-22 21:08:10,689 | INFO | 4586 | New program is worse than best -> 0.8784175602870907 <= 0.8784175602870907.
[island 5] 2025-12-22 21:08:10,689 | INFO | 4586 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-22 21:08:10,689 | INFO | 4586 | Waiting for all islands to report progress...
[island 5] 2025-12-22 21:11:00,364 | INFO | 4586 | All islands synced.
[island 5] 2025-12-22 21:11:00,365 | INFO | 4586 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-22 21:11:00,365 | INFO | 4586 | All islands synced.
[island 5] 2025-12-22 21:11:00,365 | INFO | 4586 | Early stopping counter increased: 1/None
[island 5] 2025-12-22 21:11:00,365 | INFO | 4586 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-22 21:11:00,365 | INFO | 4586 | Waiting for other islands to finish epoch...
[island 5] 2025-12-22 21:11:00,365 | INFO | 4586 | All islands finished. Moving to next epoch.
[island 5] 2025-12-22 21:11:00,365 | INFO | 4586 | ========= EPOCH 36 =========
[island 5] 2025-12-22 21:11:00,365 | INFO | 4586 | Global early stopping counter: 1/None
[island 5] 2025-12-22 21:11:00,366 | INFO | 4586 | Exploration rate: 0.2
[island 5] 2025-12-22 21:11:00,366 | INFO | 4586 | Best prompt: Program(id=cd4966c9-c928-4e3b-aee1-3155fe96ca9d,fitness=0.87841756,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-22 21:11:00,366 | INFO | 4586 | Best solution: Program(id=08431ff4-9837-42e8-8a68-a51986b3a18f,fitness=0.87841756,island_found=5,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.315388131740527, 'benchmark_ratio': 0.8784175602870907, 'eval_time': 12.895129442214966})
[island 5] 2025-12-22 21:11:00,366 | INFO | 4586 | sol_db EliteMap: {7: ('dd82f57d-0193-4237-bb05-d6ece43e27af', 0.7451660316895748), 0: ('348387ca-6d21-4997-81f4-b167ae494ede', 0.791974634184809), 48: ('08431ff4-9837-42e8-8a68-a51986b3a18f', 0.8784175602870907), 29: ('430c638e-d501-4700-ba5... [TRUNCATED]
[island 5] 2025-12-22 21:11:00,366 | INFO | 4586 | Generating initial populations: False
[island 5] 2025-12-22 21:11:00,366 | INFO | 4586 | Exploration: True
[island 5] 2025-12-22 21:11:00,366 | INFO | 4586 | Exploitation: False
[island 5] 2025-12-22 21:11:00,366 | INFO | 4586 | === SELECTION STEP ===
[island 5] 2025-12-22 21:11:00,366 | INFO | 4586 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-22 21:11:00,366 | INFO | 4586 | Selected 0 inspirations.
[island 5] 2025-12-22 21:11:00,366 | INFO | 4586 | === META-PROMPT STEP ===
[island 5] 2025-12-22 21:11:00,366 | INFO | 4586 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-22 21:11:06,383 | INFO | 4586 | Successfully retrieved response, using 3500 prompt tokens and 1214 completion tokens.
[island 5] 2025-12-22 21:11:06,383 | INFO | 4586 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-22 21:11:06,384 | ERROR | 4586 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'IMPLEMENTATION GUIDELINES:
Since this is a complex constrained optimization problem, consider using hybrid approaches:
1. Start with a good initial confi... [TRUNCATED]
[island 5] 2025-12-22 21:11:06,384 | INFO | 4586 | === EVOLVE CODE STEP ===
[island 5] 2025-12-22 21:11:06,384 | INFO | 4586 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-22 21:11:06,384 | INFO | 4586 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-22 21:11:21,025 | INFO | 4586 | Successfully retrieved response, using 3200 prompt tokens and 3926 completion tokens.
[island 5] 2025-12-22 21:11:21,025 | INFO | 4586 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-22 21:11:21,028 | INFO | 4586 | Successfully modified parent solution.
[island 5] 2025-12-22 21:11:21,028 | INFO | 4586 | Attempting to evaluate program...
[island 5] 2025-12-22 21:11:22,046 | INFO | 4586 | Evaluated program without errors.
[island 5] 2025-12-22 21:11:22,047 | INFO | 4586 | Child solution -> Program(id=70d18d6e-6fde-4311-a0c0-0080226ba8df,fitness=0.66610344,island_found=5,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 1.7557572516227968, 'benchmark_ratio': 0.6661034408375817, 'eval_time': 0.5356612205505371}).
[island 5] 2025-12-22 21:11:22,047 | INFO | 4586 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-22 21:11:22,047 | INFO | 4586 | Adding child_sol to sol_db.
[island 5] 2025-12-22 21:11:22,047 | INFO | 4586 | New program is worse than best -> 0.6661034408375817 <= 0.8784175602870907.
[island 5] 2025-12-22 21:11:22,047 | INFO | 4586 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-22 21:11:22,047 | INFO | 4586 | Waiting for all islands to report progress...
[island 5] 2025-12-22 21:13:15,515 | INFO | 4586 | All islands synced.
[island 5] 2025-12-22 21:13:15,515 | INFO | 4586 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-22 21:13:15,515 | INFO | 4586 | All islands synced.
[island 5] 2025-12-22 21:13:15,516 | INFO | 4586 | Early stopping counter increased: 2/None
[island 5] 2025-12-22 21:13:15,516 | INFO | 4586 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-22 21:13:15,516 | INFO | 4586 | Waiting for other islands to finish epoch...
[island 5] 2025-12-22 21:13:15,516 | INFO | 4586 | All islands finished. Moving to next epoch.
[island 5] 2025-12-22 21:13:15,516 | INFO | 4586 | ========= EPOCH 37 =========
[island 5] 2025-12-22 21:13:15,516 | INFO | 4586 | Global early stopping counter: 2/None
[island 5] 2025-12-22 21:13:15,516 | INFO | 4586 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-22 21:13:15,516 | INFO | 4586 | Best prompt: Program(id=cd4966c9-c928-4e3b-aee1-3155fe96ca9d,fitness=0.87841756,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-22 21:13:15,516 | INFO | 4586 | Best solution: Program(id=08431ff4-9837-42e8-8a68-a51986b3a18f,fitness=0.87841756,island_found=5,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.315388131740527, 'benchmark_ratio': 0.8784175602870907, 'eval_time': 12.895129442214966})
[island 5] 2025-12-22 21:13:15,516 | INFO | 4586 | sol_db EliteMap: {7: ('dd82f57d-0193-4237-bb05-d6ece43e27af', 0.7451660316895748), 0: ('348387ca-6d21-4997-81f4-b167ae494ede', 0.791974634184809), 48: ('08431ff4-9837-42e8-8a68-a51986b3a18f', 0.8784175602870907), 29: ('430c638e-d501-4700-ba5... [TRUNCATED]
[island 5] 2025-12-22 21:13:15,516 | INFO | 4586 | Generating initial populations: False
[island 5] 2025-12-22 21:13:15,516 | INFO | 4586 | Exploration: False
[island 5] 2025-12-22 21:13:15,516 | INFO | 4586 | Exploitation: True
[island 5] 2025-12-22 21:13:15,516 | INFO | 4586 | === SELECTION STEP ===
[island 5] 2025-12-22 21:13:15,516 | INFO | 4586 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-22 21:13:15,517 | INFO | 4586 | Selected 2 inspirations.
[island 5] 2025-12-22 21:13:15,517 | INFO | 4586 | === EVOLVE CODE STEP ===
[island 5] 2025-12-22 21:13:15,517 | INFO | 4586 | Chat consists of 6 messages (max_chat_depth = None).
[island 5] 2025-12-22 21:13:15,517 | INFO | 4586 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-22 21:13:41,494 | INFO | 4586 | Successfully retrieved response, using 21379 prompt tokens and 5631 completion tokens.
[island 5] 2025-12-22 21:13:41,494 | INFO | 4586 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-22 21:13:41,498 | INFO | 4586 | Successfully modified parent solution.
[island 5] 2025-12-22 21:13:41,498 | INFO | 4586 | Attempting to evaluate program...
[island 5] 2025-12-22 21:16:41,635 | ERROR | 4586 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 5] 2025-12-22 21:16:41,635 | INFO | 4586 | Child solution -> Program(id=a3425a3c-5a56-4c66-90da-901f27314b3f,fitness=0.00000000,island_found=5,iteration_found=37,returncode=1,eval_metrics={}).
[island 5] 2025-12-22 21:16:41,635 | INFO | 4586 | Adding child_sol to sol_db.
[island 5] 2025-12-22 21:16:41,635 | INFO | 4586 | New program is worse than best -> 0 <= 0.8784175602870907.
[island 5] 2025-12-22 21:16:41,635 | INFO | 4586 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-22 21:16:41,635 | INFO | 4586 | Waiting for all islands to report progress...
[island 5] 2025-12-22 21:16:41,635 | INFO | 4586 | All islands synced.
[island 5] 2025-12-22 21:16:41,635 | INFO | 4586 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-22 21:16:41,636 | INFO | 4586 | All islands synced.
[island 5] 2025-12-22 21:16:41,636 | INFO | 4586 | Early stopping counter increased: 3/None
[island 5] 2025-12-22 21:16:41,636 | INFO | 4586 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-22 21:16:41,636 | INFO | 4586 | Waiting for other islands to finish epoch...
[island 5] 2025-12-22 21:16:41,637 | INFO | 4586 | All islands finished. Moving to next epoch.
[island 5] 2025-12-22 21:16:41,637 | INFO | 4586 | ========= EPOCH 38 =========
[island 5] 2025-12-22 21:16:41,637 | INFO | 4586 | Global early stopping counter: 3/None
[island 5] 2025-12-22 21:16:41,637 | INFO | 4586 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-22 21:16:41,637 | INFO | 4586 | Best prompt: Program(id=cd4966c9-c928-4e3b-aee1-3155fe96ca9d,fitness=0.87841756,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-22 21:16:41,637 | INFO | 4586 | Best solution: Program(id=08431ff4-9837-42e8-8a68-a51986b3a18f,fitness=0.87841756,island_found=5,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.315388131740527, 'benchmark_ratio': 0.8784175602870907, 'eval_time': 12.895129442214966})
[island 5] 2025-12-22 21:16:41,637 | INFO | 4586 | sol_db EliteMap: {7: ('dd82f57d-0193-4237-bb05-d6ece43e27af', 0.7451660316895748), 0: ('348387ca-6d21-4997-81f4-b167ae494ede', 0.791974634184809), 48: ('08431ff4-9837-42e8-8a68-a51986b3a18f', 0.8784175602870907), 29: ('430c638e-d501-4700-ba5... [TRUNCATED]
[island 5] 2025-12-22 21:16:41,637 | INFO | 4586 | Generating initial populations: False
[island 5] 2025-12-22 21:16:41,637 | INFO | 4586 | Exploration: True
[island 5] 2025-12-22 21:16:41,637 | INFO | 4586 | Exploitation: False
[island 5] 2025-12-22 21:16:41,637 | INFO | 4586 | === SELECTION STEP ===
[island 5] 2025-12-22 21:16:41,637 | INFO | 4586 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-22 21:16:41,637 | INFO | 4586 | Selected 0 inspirations.
[island 5] 2025-12-22 21:16:41,637 | INFO | 4586 | === META-PROMPT STEP ===
[island 5] 2025-12-22 21:16:41,637 | INFO | 4586 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-22 21:16:48,774 | INFO | 4586 | Successfully retrieved response, using 3702 prompt tokens and 1358 completion tokens.
[island 5] 2025-12-22 21:16:48,774 | INFO | 4586 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-22 21:16:48,775 | INFO | 4586 | Successfully modified parent prompt.
[island 5] 2025-12-22 21:16:48,775 | INFO | 4586 | Adding child_prompt to prompt_db.
[island 5] 2025-12-22 21:16:48,775 | INFO | 4586 | === EVOLVE CODE STEP ===
[island 5] 2025-12-22 21:16:48,775 | INFO | 4586 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-22 21:16:48,775 | INFO | 4586 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-22 21:17:00,070 | INFO | 4586 | Successfully retrieved response, using 3687 prompt tokens and 3623 completion tokens.
[island 5] 2025-12-22 21:17:00,070 | INFO | 4586 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-22 21:17:00,073 | INFO | 4586 | Successfully modified parent solution.
[island 5] 2025-12-22 21:17:00,073 | INFO | 4586 | Attempting to evaluate program...
[island 5] 2025-12-22 21:17:00,736 | ERROR | 4586 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpns4hvw_2/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-22 21:17:00,736 | INFO | 4586 | Child solution -> Program(id=77a6659c-5a34-4b0f-837e-cab6929c98ae,fitness=0.00000000,island_found=5,iteration_found=38,returncode=1,eval_metrics={}).
[island 5] 2025-12-22 21:17:00,736 | INFO | 4586 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-22 21:17:00,736 | INFO | 4586 | Adding child_sol to sol_db.
[island 5] 2025-12-22 21:17:00,736 | INFO | 4586 | New program is worse than best -> 0 <= 0.8784175602870907.
[island 5] 2025-12-22 21:17:00,736 | INFO | 4586 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-22 21:17:00,737 | INFO | 4586 | Waiting for all islands to report progress...
[island 5] 2025-12-22 21:20:00,086 | INFO | 4586 | All islands synced.
[island 5] 2025-12-22 21:20:00,086 | INFO | 4586 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-22 21:20:00,087 | INFO | 4586 | All islands synced.
[island 5] 2025-12-22 21:20:00,087 | INFO | 4586 | Early stopping counter increased: 4/None
[island 5] 2025-12-22 21:20:00,087 | INFO | 4586 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-22 21:20:00,087 | INFO | 4586 | Waiting for other islands to finish epoch...
[island 5] 2025-12-22 21:20:00,087 | INFO | 4586 | All islands finished. Moving to next epoch.
[island 5] 2025-12-22 21:20:00,087 | INFO | 4586 | ========= EPOCH 39 =========
[island 5] 2025-12-22 21:20:00,087 | INFO | 4586 | Global early stopping counter: 4/None
[island 5] 2025-12-22 21:20:00,087 | INFO | 4586 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-22 21:20:00,087 | INFO | 4586 | Best prompt: Program(id=cd4966c9-c928-4e3b-aee1-3155fe96ca9d,fitness=0.87841756,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
