[island 5] 2026-01-27 16:15:56,523 | INFO | 10132 | === CodeEvolve ===
[island 5] 2026-01-27 18:16:18,430 | INFO | 10132 | Selected 0 inspirations.
[island 5] 2026-01-27 18:16:18,430 | INFO | 10132 | === META-PROMPT STEP ===
[island 5] 2026-01-27 18:16:18,430 | INFO | 10132 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 18:16:23,478 | INFO | 10132 | Successfully retrieved response, using 4042 prompt tokens and 1314 completion tokens.
[island 5] 2026-01-27 18:16:23,478 | INFO | 10132 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 18:16:23,479 | INFO | 10132 | Successfully modified parent prompt.
[island 5] 2026-01-27 18:16:23,479 | INFO | 10132 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 18:16:23,479 | INFO | 10132 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 18:16:23,479 | INFO | 10132 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 18:16:23,479 | INFO | 10132 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 18:16:34,507 | INFO | 10132 | Successfully retrieved response, using 4392 prompt tokens and 3753 completion tokens.
[island 5] 2026-01-27 18:16:34,508 | INFO | 10132 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 18:16:34,512 | INFO | 10132 | Successfully modified parent solution.
[island 5] 2026-01-27 18:16:34,512 | INFO | 10132 | Attempting to evaluate program...
[island 5] 2026-01-27 18:16:36,137 | INFO | 10132 | Evaluated program without errors.
[island 5] 2026-01-27 18:16:36,138 | INFO | 10132 | Child solution -> Program(id=d0a10538-4477-4c7a-b7c7-269ce3dbe446,fitness=0.52609249,island_found=5,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.040816326530612214, 'benchmark_ratio': 0.5260924943673465, 'eval_time': 0.00... [TRUNCATED]
[island 5] 2026-01-27 18:16:36,138 | INFO | 10132 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 18:16:36,138 | INFO | 10132 | Adding child_sol to sol_db.
[island 5] 2026-01-27 18:16:36,138 | INFO | 10132 | New program is worse than best -> 0.5260924943673465 <= 0.942199240429271.
[island 5] 2026-01-27 18:16:36,138 | INFO | 10132 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 18:16:36,138 | INFO | 10132 | Waiting for all islands to report progress...
[island 5] 2026-01-27 18:17:08,156 | INFO | 10132 | All islands synced.
[island 5] 2026-01-27 18:17:08,156 | INFO | 10132 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 18:17:08,160 | INFO | 10132 | All islands synced.
[island 5] 2026-01-27 18:17:08,160 | INFO | 10132 | Early stopping counter increased: 3/None
[island 5] 2026-01-27 18:17:08,160 | INFO | 10132 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 18:17:08,160 | INFO | 10132 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 18:17:08,175 | INFO | 10132 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 18:17:08,175 | INFO | 10132 | ========= EPOCH 96 =========
[island 5] 2026-01-27 18:17:08,175 | INFO | 10132 | Global early stopping counter: 3/None
[island 5] 2026-01-27 18:17:08,175 | INFO | 10132 | Exploration rate: 0.30717460234588306
[island 5] 2026-01-27 18:17:08,176 | INFO | 10132 | Best prompt: Program(id=5dcbd432-849e-4fcd-b602-296815670b61,fitness=0.93933559,island_found=5,iteration_found=85,returncode=None,eval_metrics={})
[island 5] 2026-01-27 18:17:08,176 | INFO | 10132 | Best solution: Program(id=928336bf-29be-4244-a184-a43da7236436,fitness=0.94219924,island_found=6,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07309952577921226, 'benchmark_ratio': 0.942199240429271, 'eval_time': 36.33217906951904})
[island 5] 2026-01-27 18:17:08,176 | INFO | 10132 | sol_db EliteMap: {(1, 0): ('008e3320-fe9d-4391-b486-628cdecb4cfb', 0.01979112384555867), (49, 1): ('a8b15c52-e88b-4bf6-8116-0153a99f7db8', 0.551143062109034), (55, 0): ('cfd5d13a-1f5b-4ba9-873a-9dd285ff98c4', 0.6122064719147788), (35, 0): ('... [TRUNCATED]
[island 5] 2026-01-27 18:17:08,176 | INFO | 10132 | Generating initial populations: False
[island 5] 2026-01-27 18:17:08,176 | INFO | 10132 | Exploration: False
[island 5] 2026-01-27 18:17:08,176 | INFO | 10132 | Exploitation: True
[island 5] 2026-01-27 18:17:08,176 | INFO | 10132 | === SELECTION STEP ===
[island 5] 2026-01-27 18:17:08,176 | INFO | 10132 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 18:17:08,177 | INFO | 10132 | Selected 3 inspirations.
[island 5] 2026-01-27 18:17:08,177 | INFO | 10132 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 18:17:08,177 | INFO | 10132 | Chat consists of 4 messages (max_chat_depth = 2).
[island 5] 2026-01-27 18:17:08,177 | INFO | 10132 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 18:17:25,023 | INFO | 10132 | Successfully retrieved response, using 17847 prompt tokens and 3718 completion tokens.
[island 5] 2026-01-27 18:17:25,023 | INFO | 10132 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 18:17:25,028 | INFO | 10132 | Successfully modified parent solution.
[island 5] 2026-01-27 18:17:25,028 | INFO | 10132 | Attempting to evaluate program...
[island 5] 2026-01-27 18:17:37,628 | INFO | 10132 | Evaluated program without errors.
[island 5] 2026-01-27 18:17:37,628 | INFO | 10132 | Child solution -> Program(id=9dec67f3-3b19-437b-94a8-5eda80526419,fitness=0.87060818,island_found=5,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.0675452093229832, 'benchmark_ratio': 0.8706081775546739, 'eval_time': 10.747365474700928}).
[island 5] 2026-01-27 18:17:37,628 | INFO | 10132 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 18:17:37,628 | INFO | 10132 | Adding child_sol to sol_db.
[island 5] 2026-01-27 18:17:37,628 | INFO | 10132 | New program is worse than best -> 0.8706081775546739 <= 0.942199240429271.
[island 5] 2026-01-27 18:17:37,629 | INFO | 10132 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 18:17:37,629 | INFO | 10132 | Waiting for all islands to report progress...
[island 5] 2026-01-27 18:18:08,575 | INFO | 10132 | All islands synced.
[island 5] 2026-01-27 18:18:08,575 | INFO | 10132 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 18:18:08,576 | INFO | 10132 | All islands synced.
[island 5] 2026-01-27 18:18:08,576 | INFO | 10132 | Early stopping counter increased: 4/None
[island 5] 2026-01-27 18:18:08,576 | INFO | 10132 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 18:18:08,576 | INFO | 10132 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 18:18:08,577 | INFO | 10132 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 18:18:08,577 | INFO | 10132 | ========= EPOCH 97 =========
[island 5] 2026-01-27 18:18:08,577 | INFO | 10132 | Global early stopping counter: 4/None
[island 5] 2026-01-27 18:18:08,577 | INFO | 10132 | Exploration rate: 0.3225333324631772
[island 5] 2026-01-27 18:18:08,577 | INFO | 10132 | Best prompt: Program(id=5dcbd432-849e-4fcd-b602-296815670b61,fitness=0.93933559,island_found=5,iteration_found=85,returncode=None,eval_metrics={})
[island 5] 2026-01-27 18:18:08,577 | INFO | 10132 | Best solution: Program(id=928336bf-29be-4244-a184-a43da7236436,fitness=0.94219924,island_found=6,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07309952577921226, 'benchmark_ratio': 0.942199240429271, 'eval_time': 36.33217906951904})
[island 5] 2026-01-27 18:18:08,577 | INFO | 10132 | sol_db EliteMap: {(1, 0): ('008e3320-fe9d-4391-b486-628cdecb4cfb', 0.01979112384555867), (49, 1): ('a8b15c52-e88b-4bf6-8116-0153a99f7db8', 0.551143062109034), (55, 0): ('cfd5d13a-1f5b-4ba9-873a-9dd285ff98c4', 0.6122064719147788), (35, 0): ('... [TRUNCATED]
[island 5] 2026-01-27 18:18:08,577 | INFO | 10132 | Generating initial populations: False
[island 5] 2026-01-27 18:18:08,577 | INFO | 10132 | Exploration: True
[island 5] 2026-01-27 18:18:08,577 | INFO | 10132 | Exploitation: False
[island 5] 2026-01-27 18:18:08,577 | INFO | 10132 | === SELECTION STEP ===
[island 5] 2026-01-27 18:18:08,577 | INFO | 10132 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 18:18:08,577 | INFO | 10132 | Selected 0 inspirations.
[island 5] 2026-01-27 18:18:08,577 | INFO | 10132 | === META-PROMPT STEP ===
[island 5] 2026-01-27 18:18:08,577 | INFO | 10132 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 18:18:15,372 | INFO | 10132 | Successfully retrieved response, using 4018 prompt tokens and 790 completion tokens.
[island 5] 2026-01-27 18:18:15,372 | INFO | 10132 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 18:18:15,373 | INFO | 10132 | Successfully modified parent prompt.
[island 5] 2026-01-27 18:18:15,373 | INFO | 10132 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 18:18:15,373 | INFO | 10132 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 18:18:15,373 | INFO | 10132 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 18:18:15,373 | INFO | 10132 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 18:18:30,492 | INFO | 10132 | Successfully retrieved response, using 4571 prompt tokens and 4964 completion tokens.
[island 5] 2026-01-27 18:18:30,492 | INFO | 10132 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 18:18:30,498 | INFO | 10132 | Successfully modified parent solution.
[island 5] 2026-01-27 18:18:30,498 | INFO | 10132 | Attempting to evaluate program...
[island 5] 2026-01-27 18:18:33,972 | INFO | 10132 | Evaluated program without errors.
[island 5] 2026-01-27 18:18:33,972 | INFO | 10132 | Child solution -> Program(id=303a0fb3-a8ba-45a5-8c3a-cca979d82c7b,fitness=0.02891899,island_found=5,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.0022436490538903157, 'benchmark_ratio': 0.028918989717529306, 'eval_time': 0... [TRUNCATED]
[island 5] 2026-01-27 18:18:33,972 | INFO | 10132 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 18:18:33,972 | INFO | 10132 | Adding child_sol to sol_db.
[island 5] 2026-01-27 18:18:33,972 | INFO | 10132 | New program is worse than best -> 0.028918989717529306 <= 0.942199240429271.
[island 5] 2026-01-27 18:18:33,972 | INFO | 10132 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 18:18:33,972 | INFO | 10132 | Waiting for all islands to report progress...
[island 5] 2026-01-27 18:19:15,088 | INFO | 10132 | All islands synced.
[island 5] 2026-01-27 18:19:15,089 | INFO | 10132 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 18:19:15,093 | INFO | 10132 | All islands synced.
[island 5] 2026-01-27 18:19:15,093 | INFO | 10132 | Early stopping counter increased: 5/None
[island 5] 2026-01-27 18:19:15,093 | INFO | 10132 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 18:19:15,093 | INFO | 10132 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 18:19:15,123 | INFO | 10132 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 18:19:15,123 | INFO | 10132 | ========= EPOCH 98 =========
[island 5] 2026-01-27 18:19:15,123 | INFO | 10132 | Global early stopping counter: 5/None
[island 5] 2026-01-27 18:19:15,123 | INFO | 10132 | Exploration rate: 0.3225333324631772
[island 5] 2026-01-27 18:19:15,123 | INFO | 10132 | Best prompt: Program(id=5dcbd432-849e-4fcd-b602-296815670b61,fitness=0.93933559,island_found=5,iteration_found=85,returncode=None,eval_metrics={})
[island 5] 2026-01-27 18:19:15,123 | INFO | 10132 | Best solution: Program(id=928336bf-29be-4244-a184-a43da7236436,fitness=0.94219924,island_found=6,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07309952577921226, 'benchmark_ratio': 0.942199240429271, 'eval_time': 36.33217906951904})
[island 5] 2026-01-27 18:19:15,124 | INFO | 10132 | sol_db EliteMap: {(1, 0): ('008e3320-fe9d-4391-b486-628cdecb4cfb', 0.01979112384555867), (49, 1): ('a8b15c52-e88b-4bf6-8116-0153a99f7db8', 0.551143062109034), (55, 0): ('cfd5d13a-1f5b-4ba9-873a-9dd285ff98c4', 0.6122064719147788), (35, 0): ('... [TRUNCATED]
[island 5] 2026-01-27 18:19:15,124 | INFO | 10132 | Generating initial populations: False
[island 5] 2026-01-27 18:19:15,124 | INFO | 10132 | Exploration: False
[island 5] 2026-01-27 18:19:15,124 | INFO | 10132 | Exploitation: True
[island 5] 2026-01-27 18:19:15,124 | INFO | 10132 | === SELECTION STEP ===
[island 5] 2026-01-27 18:19:15,124 | INFO | 10132 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 18:19:15,124 | INFO | 10132 | Selected 3 inspirations.
[island 5] 2026-01-27 18:19:15,124 | INFO | 10132 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 18:19:15,124 | INFO | 10132 | Chat consists of 2 messages (max_chat_depth = 2).
[island 5] 2026-01-27 18:19:15,124 | INFO | 10132 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 18:19:38,561 | INFO | 10132 | Successfully retrieved response, using 9509 prompt tokens and 4922 completion tokens.
[island 5] 2026-01-27 18:19:38,561 | INFO | 10132 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 18:19:38,564 | INFO | 10132 | Successfully modified parent solution.
[island 5] 2026-01-27 18:19:38,564 | INFO | 10132 | Attempting to evaluate program...
[island 5] 2026-01-27 18:20:26,535 | INFO | 10132 | Evaluated program without errors.
[island 5] 2026-01-27 18:20:26,535 | INFO | 10132 | Child solution -> Program(id=6166951a-ea0d-4351-9497-c82819bd5a2d,fitness=0.88134504,island_found=5,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.06837821726697522, 'benchmark_ratio': 0.881345038618197, 'eval_time': 44.828222036361694}).
[island 5] 2026-01-27 18:20:26,536 | INFO | 10132 | Adding child_sol to sol_db.
[island 5] 2026-01-27 18:20:26,536 | INFO | 10132 | New program is worse than best -> 0.881345038618197 <= 0.942199240429271.
[island 5] 2026-01-27 18:20:26,536 | INFO | 10132 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 18:20:26,536 | INFO | 10132 | Waiting for all islands to report progress...
[island 5] 2026-01-27 18:20:30,020 | INFO | 10132 | All islands synced.
[island 5] 2026-01-27 18:20:30,020 | INFO | 10132 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 18:20:30,021 | INFO | 10132 | All islands synced.
[island 5] 2026-01-27 18:20:30,021 | INFO | 10132 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 18:20:30,021 | INFO | 10132 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 18:20:30,022 | INFO | 10132 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 18:20:30,022 | INFO | 10132 | ========= EPOCH 99 =========
[island 5] 2026-01-27 18:20:30,022 | INFO | 10132 | Global early stopping counter: 0/None
[island 5] 2026-01-27 18:20:30,022 | INFO | 10132 | Exploration rate: 0.3225333324631772
[island 5] 2026-01-27 18:20:30,022 | INFO | 10132 | Best prompt: Program(id=5dcbd432-849e-4fcd-b602-296815670b61,fitness=0.93933559,island_found=5,iteration_found=85,returncode=None,eval_metrics={})
[island 5] 2026-01-27 18:20:30,022 | INFO | 10132 | Best solution: Program(id=928336bf-29be-4244-a184-a43da7236436,fitness=0.94219924,island_found=6,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07309952577921226, 'benchmark_ratio': 0.942199240429271, 'eval_time': 36.33217906951904})
[island 5] 2026-01-27 18:20:30,022 | INFO | 10132 | sol_db EliteMap: {(1, 0): ('008e3320-fe9d-4391-b486-628cdecb4cfb', 0.01979112384555867), (49, 1): ('a8b15c52-e88b-4bf6-8116-0153a99f7db8', 0.551143062109034), (55, 0): ('cfd5d13a-1f5b-4ba9-873a-9dd285ff98c4', 0.6122064719147788), (35, 0): ('... [TRUNCATED]
[island 5] 2026-01-27 18:20:30,022 | INFO | 10132 | Generating initial populations: False
[island 5] 2026-01-27 18:20:30,023 | INFO | 10132 | Exploration: False
[island 5] 2026-01-27 18:20:30,023 | INFO | 10132 | Exploitation: True
[island 5] 2026-01-27 18:20:30,023 | INFO | 10132 | === SELECTION STEP ===
[island 5] 2026-01-27 18:20:30,023 | INFO | 10132 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 18:20:30,023 | INFO | 10132 | Selected 3 inspirations.
[island 5] 2026-01-27 18:20:30,023 | INFO | 10132 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 18:20:30,023 | INFO | 10132 | Chat consists of 6 messages (max_chat_depth = 2).
[island 5] 2026-01-27 18:20:30,023 | INFO | 10132 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 18:20:46,542 | INFO | 10132 | Successfully retrieved response, using 25072 prompt tokens and 4380 completion tokens.
[island 5] 2026-01-27 18:20:46,542 | INFO | 10132 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 18:20:46,545 | INFO | 10132 | Successfully modified parent solution.
[island 5] 2026-01-27 18:20:46,545 | INFO | 10132 | Attempting to evaluate program...
[island 5] 2026-01-27 18:21:12,018 | INFO | 10132 | Evaluated program without errors.
[island 5] 2026-01-27 18:21:12,018 | INFO | 10132 | Child solution -> Program(id=5b18b3d9-1add-43fc-aaa3-8ebcd084a651,fitness=0.88982344,island_found=5,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.06903600507384836, 'benchmark_ratio': 0.8898234407062137, 'eval_time': 22.86... [TRUNCATED]
[island 5] 2026-01-27 18:21:12,018 | INFO | 10132 | Adding child_sol to sol_db.
[island 5] 2026-01-27 18:21:12,019 | INFO | 10132 | New program is worse than best -> 0.8898234407062137 <= 0.942199240429271.
[island 5] 2026-01-27 18:21:12,019 | INFO | 10132 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 18:21:12,019 | INFO | 10132 | Waiting for all islands to report progress...
[island 5] 2026-01-27 18:21:56,306 | INFO | 10132 | All islands synced.
[island 5] 2026-01-27 18:21:56,307 | INFO | 10132 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 18:21:56,308 | INFO | 10132 | All islands synced.
[island 5] 2026-01-27 18:21:56,308 | INFO | 10132 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 18:21:56,308 | INFO | 10132 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 18:21:56,314 | INFO | 10132 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 18:21:56,314 | INFO | 10132 | ========= EPOCH 100 =========
[island 5] 2026-01-27 18:21:56,314 | INFO | 10132 | Global early stopping counter: 0/None
[island 5] 2026-01-27 18:21:56,314 | INFO | 10132 | Exploration rate: 0.3225333324631772
[island 5] 2026-01-27 18:21:56,314 | INFO | 10132 | Best prompt: Program(id=5dcbd432-849e-4fcd-b602-296815670b61,fitness=0.93933559,island_found=5,iteration_found=85,returncode=None,eval_metrics={})
[island 5] 2026-01-27 18:21:56,314 | INFO | 10132 | Best solution: Program(id=928336bf-29be-4244-a184-a43da7236436,fitness=0.94219924,island_found=6,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07309952577921226, 'benchmark_ratio': 0.942199240429271, 'eval_time': 36.33217906951904})
[island 5] 2026-01-27 18:21:56,315 | INFO | 10132 | sol_db EliteMap: {(1, 0): ('008e3320-fe9d-4391-b486-628cdecb4cfb', 0.01979112384555867), (49, 1): ('a8b15c52-e88b-4bf6-8116-0153a99f7db8', 0.551143062109034), (55, 0): ('cfd5d13a-1f5b-4ba9-873a-9dd285ff98c4', 0.6122064719147788), (35, 0): ('... [TRUNCATED]
[island 5] 2026-01-27 18:21:56,315 | INFO | 10132 | Generating initial populations: False
[island 5] 2026-01-27 18:21:56,315 | INFO | 10132 | Exploration: False
[island 5] 2026-01-27 18:21:56,315 | INFO | 10132 | Exploitation: True
[island 5] 2026-01-27 18:21:56,315 | INFO | 10132 | === SELECTION STEP ===
[island 5] 2026-01-27 18:21:56,315 | INFO | 10132 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 18:21:56,315 | INFO | 10132 | Selected 3 inspirations.
[island 5] 2026-01-27 18:21:56,315 | INFO | 10132 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 18:21:56,315 | INFO | 10132 | Chat consists of 6 messages (max_chat_depth = 2).
[island 5] 2026-01-27 18:21:56,315 | INFO | 10132 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 18:22:05,599 | INFO | 10132 | Successfully retrieved response, using 16344 prompt tokens and 2802 completion tokens.
[island 5] 2026-01-27 18:22:05,599 | INFO | 10132 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 18:22:05,602 | INFO | 10132 | Successfully modified parent solution.
[island 5] 2026-01-27 18:22:05,603 | INFO | 10132 | Attempting to evaluate program...
[island 5] 2026-01-27 18:22:58,797 | INFO | 10132 | Evaluated program without errors.
[island 5] 2026-01-27 18:22:58,797 | INFO | 10132 | Child solution -> Program(id=b0ce188d-5f91-463e-8aaa-58973d8b84e7,fitness=0.62939041,island_found=5,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.048830585794956395, 'benchmark_ratio': 0.6293904147160401, 'eval_time': 51.... [TRUNCATED]
[island 5] 2026-01-27 18:22:58,797 | INFO | 10132 | Adding child_sol to sol_db.
[island 5] 2026-01-27 18:22:58,798 | INFO | 10132 | New program is worse than best -> 0.6293904147160401 <= 0.942199240429271.
[island 5] 2026-01-27 18:22:58,798 | INFO | 10132 | === CHECKPOINT STEP ===
[island 5] 2026-01-27 18:22:58,798 | INFO | 10132 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-27 18:32:34,698 | INFO | 10132 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-27 18:32:34,703 | INFO | 10132 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_1/5/best_sol.py'.
[island 5] 2026-01-27 18:32:34,703 | INFO | 10132 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_1/5/best_prompt.txt'.
[island 5] 2026-01-27 18:32:34,703 | INFO | 10132 | Checkpoint 100 successfully saved.
[island 5] 2026-01-27 18:32:34,703 | INFO | 10132 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 18:32:34,703 | INFO | 10132 | Waiting for all islands to report progress...
[island 5] 2026-01-27 18:32:34,709 | INFO | 10132 | All islands synced.
[island 5] 2026-01-27 18:32:34,709 | INFO | 10132 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 18:32:34,710 | INFO | 10132 | All islands synced.
[island 5] 2026-01-27 18:32:34,710 | INFO | 10132 | Early stopping counter increased: 1/None
[island 5] 2026-01-27 18:32:34,710 | INFO | 10132 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 18:32:34,710 | INFO | 10132 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 18:32:34,715 | INFO | 10132 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 18:32:34,715 | INFO | 10132 | ========= EPOCH 101 =========
[island 5] 2026-01-27 18:32:34,715 | INFO | 10132 | Global early stopping counter: 1/None
[island 5] 2026-01-27 18:32:34,715 | INFO | 10132 | Exploration rate: 0.3225333324631772
[island 5] 2026-01-27 18:32:34,715 | INFO | 10132 | Best prompt: Program(id=5dcbd432-849e-4fcd-b602-296815670b61,fitness=0.93933559,island_found=5,iteration_found=85,returncode=None,eval_metrics={})
[island 5] 2026-01-27 18:32:34,715 | INFO | 10132 | Best solution: Program(id=928336bf-29be-4244-a184-a43da7236436,fitness=0.94219924,island_found=6,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07309952577921226, 'benchmark_ratio': 0.942199240429271, 'eval_time': 36.33217906951904})
[island 5] 2026-01-27 18:32:34,715 | INFO | 10132 | sol_db EliteMap: {(1, 0): ('008e3320-fe9d-4391-b486-628cdecb4cfb', 0.01979112384555867), (49, 1): ('a8b15c52-e88b-4bf6-8116-0153a99f7db8', 0.551143062109034), (55, 0): ('cfd5d13a-1f5b-4ba9-873a-9dd285ff98c4', 0.6122064719147788), (35, 0): ('... [TRUNCATED]
[island 5] 2026-01-27 18:32:34,715 | INFO | 10132 | Generating initial populations: False
[island 5] 2026-01-27 18:32:34,715 | INFO | 10132 | Exploration: False
[island 5] 2026-01-27 18:32:34,715 | INFO | 10132 | Exploitation: True
[island 5] 2026-01-27 18:32:34,715 | INFO | 10132 | === SELECTION STEP ===
[island 5] 2026-01-27 18:32:34,715 | INFO | 10132 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 18:32:34,716 | INFO | 10132 | Selected 3 inspirations.
[island 5] 2026-01-27 18:32:34,716 | INFO | 10132 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 18:32:34,716 | INFO | 10132 | Chat consists of 2 messages (max_chat_depth = 2).
[island 5] 2026-01-27 18:32:34,716 | INFO | 10132 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 18:32:51,669 | INFO | 10132 | Successfully retrieved response, using 10385 prompt tokens and 4953 completion tokens.
[island 5] 2026-01-27 18:32:51,669 | INFO | 10132 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 18:32:51,676 | INFO | 10132 | Successfully modified parent solution.
[island 5] 2026-01-27 18:32:51,676 | INFO | 10132 | Attempting to evaluate program...
[island 5] 2026-01-27 18:33:27,962 | INFO | 10132 | Evaluated program without errors.
[island 5] 2026-01-27 18:33:27,962 | INFO | 10132 | Child solution -> Program(id=60999150-af60-4a96-9995-f5dde7773ae5,fitness=0.89149778,island_found=5,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.06916590669036705, 'benchmark_ratio': 0.8914977772099021, 'eval_time': 31.8... [TRUNCATED]
[island 5] 2026-01-27 18:33:27,962 | INFO | 10132 | Adding child_sol to sol_db.
