[island 3] 2026-02-02 14:50:14,233 | INFO | 4211 | === CodeEvolve ===
[island 3] 2026-02-02 16:44:06,550 | INFO | 4211 | Exploration: False
[island 3] 2026-02-02 16:44:06,550 | INFO | 4211 | Exploitation: True
[island 3] 2026-02-02 16:44:06,550 | INFO | 4211 | === SELECTION STEP ===
[island 3] 2026-02-02 16:44:06,550 | INFO | 4211 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 16:44:06,551 | INFO | 4211 | Selected 0 inspirations.
[island 3] 2026-02-02 16:44:06,551 | INFO | 4211 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 16:44:06,551 | INFO | 4211 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 16:44:06,551 | INFO | 4211 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 16:44:38,095 | INFO | 4211 | Successfully retrieved response, using 5431 prompt tokens and 6369 completion tokens.
[island 3] 2026-02-02 16:44:38,095 | INFO | 4211 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 16:44:38,099 | INFO | 4211 | Successfully modified parent solution.
[island 3] 2026-02-02 16:44:38,099 | INFO | 4211 | Attempting to evaluate program...
[island 3] 2026-02-02 16:44:51,814 | INFO | 4211 | Evaluated program without errors.
[island 3] 2026-02-02 16:44:51,814 | INFO | 4211 | Child solution -> Program(id=39037196-90c6-4983-b78f-f0bc189220a4,fitness=0.79451746,island_found=3,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.061641792235692695, 'benchmark_ratio': 0.7945174637464586, 'eval_time': 10.8... [TRUNCATED]
[island 3] 2026-02-02 16:44:51,814 | INFO | 4211 | Adding child_sol to sol_db.
[island 3] 2026-02-02 16:44:51,815 | INFO | 4211 | New program is worse than best -> 0.7945174637464586 <= 0.9785139086116101.
[island 3] 2026-02-02 16:44:51,815 | INFO | 4211 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 16:44:51,815 | INFO | 4211 | Waiting for all islands to report progress...
[island 3] 2026-02-02 16:45:34,597 | INFO | 4211 | All islands synced.
[island 3] 2026-02-02 16:45:34,597 | INFO | 4211 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 16:45:34,598 | INFO | 4211 | All islands synced.
[island 3] 2026-02-02 16:45:34,598 | INFO | 4211 | Early stopping counter increased: 2/None
[island 3] 2026-02-02 16:45:34,598 | INFO | 4211 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 16:45:34,598 | INFO | 4211 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 16:45:34,598 | INFO | 4211 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 16:45:34,599 | INFO | 4211 | ========= EPOCH 94 =========
[island 3] 2026-02-02 16:45:34,599 | INFO | 4211 | Global early stopping counter: 2/None
[island 3] 2026-02-02 16:45:34,599 | INFO | 4211 | Exploration rate: 0.2
[island 3] 2026-02-02 16:45:34,599 | INFO | 4211 | Best prompt: Program(id=e1a83e23-77af-490c-971d-07be1fd65d41,fitness=0.97851391,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 16:45:34,599 | INFO | 4211 | Best solution: Program(id=3dbb36de-6a5c-463f-856a-66a83fd9477b,fitness=0.97851391,island_found=3,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.07591696067944526, 'benchmark_ratio': 0.9785139086116101, 'eval_time': 6.344658136367798})
[island 3] 2026-02-02 16:45:34,599 | INFO | 4211 | Generating initial populations: False
[island 3] 2026-02-02 16:45:34,599 | INFO | 4211 | Exploration: False
[island 3] 2026-02-02 16:45:34,599 | INFO | 4211 | Exploitation: True
[island 3] 2026-02-02 16:45:34,599 | INFO | 4211 | === SELECTION STEP ===
[island 3] 2026-02-02 16:45:34,599 | INFO | 4211 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 16:45:34,599 | INFO | 4211 | Selected 0 inspirations.
[island 3] 2026-02-02 16:45:34,599 | INFO | 4211 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 16:45:34,599 | INFO | 4211 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 16:45:34,599 | INFO | 4211 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 16:45:40,907 | INFO | 4211 | Successfully retrieved response, using 2231 prompt tokens and 1713 completion tokens.
[island 3] 2026-02-02 16:45:40,907 | INFO | 4211 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 16:45:40,908 | INFO | 4211 | Successfully modified parent solution.
[island 3] 2026-02-02 16:45:40,908 | INFO | 4211 | Attempting to evaluate program...
[island 3] 2026-02-02 16:45:42,580 | INFO | 4211 | Evaluated program without errors.
[island 3] 2026-02-02 16:45:42,580 | INFO | 4211 | Child solution -> Program(id=e48b1da9-3d84-416b-80a7-157d63612ba8,fitness=0.63480966,island_found=3,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.049251032436379516, 'benchmark_ratio': 0.6348096633632393, 'eval_time': 1.01... [TRUNCATED]
[island 3] 2026-02-02 16:45:42,580 | INFO | 4211 | Adding child_sol to sol_db.
[island 3] 2026-02-02 16:45:42,580 | INFO | 4211 | New program is worse than best -> 0.6348096633632393 <= 0.9785139086116101.
[island 3] 2026-02-02 16:45:42,580 | INFO | 4211 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 16:45:42,581 | INFO | 4211 | Waiting for all islands to report progress...
[island 3] 2026-02-02 16:46:46,670 | INFO | 4211 | All islands synced.
[island 3] 2026-02-02 16:46:46,670 | INFO | 4211 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 16:46:46,671 | INFO | 4211 | All islands synced.
[island 3] 2026-02-02 16:46:46,671 | INFO | 4211 | Early stopping counter increased: 3/None
[island 3] 2026-02-02 16:46:46,671 | INFO | 4211 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 16:46:46,671 | INFO | 4211 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 16:46:46,671 | INFO | 4211 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 16:46:46,672 | INFO | 4211 | ========= EPOCH 95 =========
[island 3] 2026-02-02 16:46:46,672 | INFO | 4211 | Global early stopping counter: 3/None
[island 3] 2026-02-02 16:46:46,672 | INFO | 4211 | Exploration rate: 0.2
[island 3] 2026-02-02 16:46:46,672 | INFO | 4211 | Best prompt: Program(id=e1a83e23-77af-490c-971d-07be1fd65d41,fitness=0.97851391,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 16:46:46,672 | INFO | 4211 | Best solution: Program(id=3dbb36de-6a5c-463f-856a-66a83fd9477b,fitness=0.97851391,island_found=3,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.07591696067944526, 'benchmark_ratio': 0.9785139086116101, 'eval_time': 6.344658136367798})
[island 3] 2026-02-02 16:46:46,672 | INFO | 4211 | Generating initial populations: False
[island 3] 2026-02-02 16:46:46,672 | INFO | 4211 | Exploration: False
[island 3] 2026-02-02 16:46:46,672 | INFO | 4211 | Exploitation: True
[island 3] 2026-02-02 16:46:46,672 | INFO | 4211 | === SELECTION STEP ===
[island 3] 2026-02-02 16:46:46,672 | INFO | 4211 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 16:46:46,672 | INFO | 4211 | Selected 0 inspirations.
[island 3] 2026-02-02 16:46:46,672 | INFO | 4211 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 16:46:46,672 | INFO | 4211 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 16:46:46,672 | INFO | 4211 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 16:47:03,548 | INFO | 4211 | Successfully retrieved response, using 4257 prompt tokens and 5160 completion tokens.
[island 3] 2026-02-02 16:47:03,548 | INFO | 4211 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 16:47:03,551 | INFO | 4211 | Successfully modified parent solution.
[island 3] 2026-02-02 16:47:03,551 | INFO | 4211 | Attempting to evaluate program...
[island 3] 2026-02-02 16:47:57,808 | INFO | 4211 | Evaluated program without errors.
[island 3] 2026-02-02 16:47:57,808 | INFO | 4211 | Child solution -> Program(id=0dc22ac6-5e96-46b5-8b83-28e795f29e80,fitness=0.85733997,island_found=3,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.06651580951468783, 'benchmark_ratio': 0.857339969489913, 'eval_time': 52.60974884033203}).
[island 3] 2026-02-02 16:47:57,808 | INFO | 4211 | Adding child_sol to sol_db.
[island 3] 2026-02-02 16:47:57,808 | INFO | 4211 | New program is worse than best -> 0.857339969489913 <= 0.9785139086116101.
[island 3] 2026-02-02 16:47:57,809 | INFO | 4211 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 16:47:57,809 | INFO | 4211 | Waiting for all islands to report progress...
[island 3] 2026-02-02 16:48:04,694 | INFO | 4211 | All islands synced.
[island 3] 2026-02-02 16:48:04,694 | INFO | 4211 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 16:48:04,695 | INFO | 4211 | All islands synced.
[island 3] 2026-02-02 16:48:04,695 | INFO | 4211 | Early stopping counter increased: 4/None
[island 3] 2026-02-02 16:48:04,695 | INFO | 4211 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 16:48:04,695 | INFO | 4211 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 16:48:04,695 | INFO | 4211 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 16:48:04,695 | INFO | 4211 | ========= EPOCH 96 =========
[island 3] 2026-02-02 16:48:04,695 | INFO | 4211 | Global early stopping counter: 4/None
[island 3] 2026-02-02 16:48:04,695 | INFO | 4211 | Exploration rate: 0.2
[island 3] 2026-02-02 16:48:04,695 | INFO | 4211 | Best prompt: Program(id=e1a83e23-77af-490c-971d-07be1fd65d41,fitness=0.97851391,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 16:48:04,695 | INFO | 4211 | Best solution: Program(id=3dbb36de-6a5c-463f-856a-66a83fd9477b,fitness=0.97851391,island_found=3,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.07591696067944526, 'benchmark_ratio': 0.9785139086116101, 'eval_time': 6.344658136367798})
[island 3] 2026-02-02 16:48:04,695 | INFO | 4211 | Generating initial populations: False
[island 3] 2026-02-02 16:48:04,695 | INFO | 4211 | Exploration: False
[island 3] 2026-02-02 16:48:04,696 | INFO | 4211 | Exploitation: True
[island 3] 2026-02-02 16:48:04,696 | INFO | 4211 | === SELECTION STEP ===
[island 3] 2026-02-02 16:48:04,696 | INFO | 4211 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 16:48:04,696 | INFO | 4211 | Selected 0 inspirations.
[island 3] 2026-02-02 16:48:04,696 | INFO | 4211 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 16:48:04,696 | INFO | 4211 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 16:48:04,696 | INFO | 4211 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 16:48:16,111 | INFO | 4211 | Successfully retrieved response, using 3372 prompt tokens and 4186 completion tokens.
[island 3] 2026-02-02 16:48:16,111 | INFO | 4211 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 16:48:16,114 | INFO | 4211 | Successfully modified parent solution.
[island 3] 2026-02-02 16:48:16,114 | INFO | 4211 | Attempting to evaluate program...
[island 3] 2026-02-02 16:48:26,719 | INFO | 4211 | Evaluated program without errors.
[island 3] 2026-02-02 16:48:26,719 | INFO | 4211 | Child solution -> Program(id=77e8b441-28da-444e-b62a-6949cfb8f582,fitness=0.89672378,island_found=3,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.0695713608508794, 'benchmark_ratio': 0.8967237837809632, 'eval_time': 9.536068439483643}).
[island 3] 2026-02-02 16:48:26,719 | INFO | 4211 | Adding child_sol to sol_db.
[island 3] 2026-02-02 16:48:26,719 | INFO | 4211 | New program is worse than best -> 0.8967237837809632 <= 0.9785139086116101.
[island 3] 2026-02-02 16:48:26,719 | INFO | 4211 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 16:48:26,719 | INFO | 4211 | Waiting for all islands to report progress...
[island 3] 2026-02-02 16:49:24,309 | INFO | 4211 | All islands synced.
[island 3] 2026-02-02 16:49:24,309 | INFO | 4211 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 16:49:24,309 | INFO | 4211 | All islands synced.
[island 3] 2026-02-02 16:49:24,310 | INFO | 4211 | Early stopping counter increased: 5/None
[island 3] 2026-02-02 16:49:24,310 | INFO | 4211 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 16:49:24,310 | INFO | 4211 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 16:49:24,310 | INFO | 4211 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 16:49:24,310 | INFO | 4211 | ========= EPOCH 97 =========
[island 3] 2026-02-02 16:49:24,310 | INFO | 4211 | Global early stopping counter: 5/None
[island 3] 2026-02-02 16:49:24,310 | INFO | 4211 | Exploration rate: 0.2
[island 3] 2026-02-02 16:49:24,310 | INFO | 4211 | Best prompt: Program(id=e1a83e23-77af-490c-971d-07be1fd65d41,fitness=0.97851391,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 16:49:24,310 | INFO | 4211 | Best solution: Program(id=3dbb36de-6a5c-463f-856a-66a83fd9477b,fitness=0.97851391,island_found=3,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.07591696067944526, 'benchmark_ratio': 0.9785139086116101, 'eval_time': 6.344658136367798})
[island 3] 2026-02-02 16:49:24,310 | INFO | 4211 | Generating initial populations: False
[island 3] 2026-02-02 16:49:24,310 | INFO | 4211 | Exploration: False
[island 3] 2026-02-02 16:49:24,310 | INFO | 4211 | Exploitation: True
[island 3] 2026-02-02 16:49:24,310 | INFO | 4211 | === SELECTION STEP ===
[island 3] 2026-02-02 16:49:24,310 | INFO | 4211 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 16:49:24,311 | INFO | 4211 | Selected 0 inspirations.
[island 3] 2026-02-02 16:49:24,311 | INFO | 4211 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 16:49:24,311 | INFO | 4211 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 16:49:24,311 | INFO | 4211 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 16:50:03,889 | INFO | 4211 | Successfully retrieved response, using 5366 prompt tokens and 6242 completion tokens.
[island 3] 2026-02-02 16:50:03,890 | INFO | 4211 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 16:50:03,893 | INFO | 4211 | Successfully modified parent solution.
[island 3] 2026-02-02 16:50:03,893 | INFO | 4211 | Attempting to evaluate program...
[island 3] 2026-02-02 16:50:26,729 | INFO | 4211 | Evaluated program without errors.
[island 3] 2026-02-02 16:50:26,730 | INFO | 4211 | Child solution -> Program(id=89fefe57-7a78-43b9-aad3-b3be903c0aa1,fitness=0.84230840,island_found=3,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.06534960082241019, 'benchmark_ratio': 0.8423083953130189, 'eval_time': 20.63... [TRUNCATED]
[island 3] 2026-02-02 16:50:26,730 | INFO | 4211 | Adding child_sol to sol_db.
[island 3] 2026-02-02 16:50:26,730 | INFO | 4211 | New program is worse than best -> 0.8423083953130189 <= 0.9785139086116101.
[island 3] 2026-02-02 16:50:26,730 | INFO | 4211 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 16:50:26,730 | INFO | 4211 | Waiting for all islands to report progress...
[island 3] 2026-02-02 16:50:48,311 | INFO | 4211 | All islands synced.
[island 3] 2026-02-02 16:50:48,312 | INFO | 4211 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 16:50:48,312 | INFO | 4211 | All islands synced.
[island 3] 2026-02-02 16:50:48,312 | INFO | 4211 | Early stopping counter increased: 6/None
[island 3] 2026-02-02 16:50:48,312 | INFO | 4211 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 16:50:48,312 | INFO | 4211 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 16:50:48,315 | INFO | 4211 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 16:50:48,316 | INFO | 4211 | ========= EPOCH 98 =========
[island 3] 2026-02-02 16:50:48,316 | INFO | 4211 | Global early stopping counter: 6/None
[island 3] 2026-02-02 16:50:48,316 | INFO | 4211 | Exploration rate: 0.2
[island 3] 2026-02-02 16:50:48,316 | INFO | 4211 | Best prompt: Program(id=e1a83e23-77af-490c-971d-07be1fd65d41,fitness=0.97851391,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 16:50:48,316 | INFO | 4211 | Best solution: Program(id=3dbb36de-6a5c-463f-856a-66a83fd9477b,fitness=0.97851391,island_found=3,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.07591696067944526, 'benchmark_ratio': 0.9785139086116101, 'eval_time': 6.344658136367798})
[island 3] 2026-02-02 16:50:48,316 | INFO | 4211 | Generating initial populations: False
[island 3] 2026-02-02 16:50:48,316 | INFO | 4211 | Exploration: False
[island 3] 2026-02-02 16:50:48,316 | INFO | 4211 | Exploitation: True
[island 3] 2026-02-02 16:50:48,316 | INFO | 4211 | === SELECTION STEP ===
[island 3] 2026-02-02 16:50:48,316 | INFO | 4211 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 16:50:48,316 | INFO | 4211 | Selected 0 inspirations.
[island 3] 2026-02-02 16:50:48,316 | INFO | 4211 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 16:50:48,316 | INFO | 4211 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 16:50:48,316 | INFO | 4211 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 16:50:57,826 | INFO | 4211 | Successfully retrieved response, using 3396 prompt tokens and 3799 completion tokens.
[island 3] 2026-02-02 16:50:57,826 | INFO | 4211 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 16:50:57,828 | INFO | 4211 | Successfully modified parent solution.
[island 3] 2026-02-02 16:50:57,829 | INFO | 4211 | Attempting to evaluate program...
[island 3] 2026-02-02 16:51:00,128 | INFO | 4211 | Evaluated program without errors.
[island 3] 2026-02-02 16:51:00,129 | INFO | 4211 | Child solution -> Program(id=db08672a-815e-46ac-99ef-50f528c03cad,fitness=0.47982475,island_found=3,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.037226692685792824, 'benchmark_ratio': 0.4798247484968277, 'eval_time': 1.47... [TRUNCATED]
[island 3] 2026-02-02 16:51:00,129 | INFO | 4211 | Adding child_sol to sol_db.
[island 3] 2026-02-02 16:51:00,129 | INFO | 4211 | New program is worse than best -> 0.4798247484968277 <= 0.9785139086116101.
[island 3] 2026-02-02 16:51:00,129 | INFO | 4211 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 16:51:00,129 | INFO | 4211 | Waiting for all islands to report progress...
[island 3] 2026-02-02 16:52:03,857 | INFO | 4211 | All islands synced.
[island 3] 2026-02-02 16:52:03,858 | INFO | 4211 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 16:52:03,858 | INFO | 4211 | All islands synced.
[island 3] 2026-02-02 16:52:03,858 | INFO | 4211 | Early stopping counter increased: 7/None
[island 3] 2026-02-02 16:52:03,858 | INFO | 4211 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 16:52:03,858 | INFO | 4211 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 16:52:03,859 | INFO | 4211 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 16:52:03,859 | INFO | 4211 | ========= EPOCH 99 =========
[island 3] 2026-02-02 16:52:03,859 | INFO | 4211 | Global early stopping counter: 7/None
[island 3] 2026-02-02 16:52:03,859 | INFO | 4211 | Exploration rate: 0.2
[island 3] 2026-02-02 16:52:03,859 | INFO | 4211 | Best prompt: Program(id=e1a83e23-77af-490c-971d-07be1fd65d41,fitness=0.97851391,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 16:52:03,859 | INFO | 4211 | Best solution: Program(id=3dbb36de-6a5c-463f-856a-66a83fd9477b,fitness=0.97851391,island_found=3,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.07591696067944526, 'benchmark_ratio': 0.9785139086116101, 'eval_time': 6.344658136367798})
[island 3] 2026-02-02 16:52:03,859 | INFO | 4211 | Generating initial populations: False
[island 3] 2026-02-02 16:52:03,859 | INFO | 4211 | Exploration: False
[island 3] 2026-02-02 16:52:03,859 | INFO | 4211 | Exploitation: True
[island 3] 2026-02-02 16:52:03,859 | INFO | 4211 | === SELECTION STEP ===
[island 3] 2026-02-02 16:52:03,859 | INFO | 4211 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 16:52:03,859 | INFO | 4211 | Selected 0 inspirations.
[island 3] 2026-02-02 16:52:03,859 | INFO | 4211 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 16:52:03,859 | INFO | 4211 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 16:52:03,859 | INFO | 4211 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 16:52:20,077 | INFO | 4211 | Successfully retrieved response, using 3771 prompt tokens and 5084 completion tokens.
[island 3] 2026-02-02 16:52:20,077 | INFO | 4211 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 16:52:20,080 | INFO | 4211 | Successfully modified parent solution.
[island 3] 2026-02-02 16:52:20,080 | INFO | 4211 | Attempting to evaluate program...
[island 3] 2026-02-02 16:52:24,113 | INFO | 4211 | Evaluated program without errors.
[island 3] 2026-02-02 16:52:24,114 | INFO | 4211 | Child solution -> Program(id=71ff498d-e83f-4527-8c3f-23658878a2d1,fitness=0.76904115,island_found=3,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.05966523984441185, 'benchmark_ratio': 0.7690411539909298, 'eval_time': 2.460... [TRUNCATED]
[island 3] 2026-02-02 16:52:24,114 | INFO | 4211 | Adding child_sol to sol_db.
[island 3] 2026-02-02 16:52:24,114 | INFO | 4211 | New program is worse than best -> 0.7690411539909298 <= 0.9785139086116101.
[island 3] 2026-02-02 16:52:24,114 | INFO | 4211 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 16:52:24,114 | INFO | 4211 | Waiting for all islands to report progress...
[island 3] 2026-02-02 16:53:29,304 | INFO | 4211 | All islands synced.
[island 3] 2026-02-02 16:53:29,304 | INFO | 4211 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 16:53:29,305 | INFO | 4211 | All islands synced.
[island 3] 2026-02-02 16:53:29,305 | INFO | 4211 | Early stopping counter increased: 8/None
[island 3] 2026-02-02 16:53:29,305 | INFO | 4211 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 16:53:29,305 | INFO | 4211 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 16:53:29,305 | INFO | 4211 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 16:53:29,305 | INFO | 4211 | ========= EPOCH 100 =========
[island 3] 2026-02-02 16:53:29,305 | INFO | 4211 | Global early stopping counter: 8/None
[island 3] 2026-02-02 16:53:29,305 | INFO | 4211 | Exploration rate: 0.2
[island 3] 2026-02-02 16:53:29,305 | INFO | 4211 | Best prompt: Program(id=e1a83e23-77af-490c-971d-07be1fd65d41,fitness=0.97851391,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 16:53:29,305 | INFO | 4211 | Best solution: Program(id=3dbb36de-6a5c-463f-856a-66a83fd9477b,fitness=0.97851391,island_found=3,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.07591696067944526, 'benchmark_ratio': 0.9785139086116101, 'eval_time': 6.344658136367798})
[island 3] 2026-02-02 16:53:29,305 | INFO | 4211 | Generating initial populations: False
[island 3] 2026-02-02 16:53:29,305 | INFO | 4211 | Exploration: False
[island 3] 2026-02-02 16:53:29,305 | INFO | 4211 | Exploitation: True
[island 3] 2026-02-02 16:53:29,305 | INFO | 4211 | === SELECTION STEP ===
[island 3] 2026-02-02 16:53:29,305 | INFO | 4211 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 16:53:29,306 | INFO | 4211 | Selected 0 inspirations.
[island 3] 2026-02-02 16:53:29,306 | INFO | 4211 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 16:53:29,306 | INFO | 4211 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 16:53:29,306 | INFO | 4211 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 16:53:45,264 | INFO | 4211 | Successfully retrieved response, using 4101 prompt tokens and 5972 completion tokens.
[island 3] 2026-02-02 16:53:45,264 | INFO | 4211 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 16:53:45,267 | INFO | 4211 | Successfully modified parent solution.
[island 3] 2026-02-02 16:53:45,267 | INFO | 4211 | Attempting to evaluate program...
[island 3] 2026-02-02 16:54:45,362 | ERROR | 4211 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-02-02 16:54:45,362 | INFO | 4211 | Child solution -> Program(id=25c23fd1-3b3a-4835-bce5-f9bddd5eae4b,fitness=0.00000000,island_found=3,iteration_found=100,returncode=1,eval_metrics={}).
[island 3] 2026-02-02 16:54:45,362 | INFO | 4211 | Adding child_sol to sol_db.
[island 3] 2026-02-02 16:54:45,362 | INFO | 4211 | New program is worse than best -> 0 <= 0.9785139086116101.
[island 3] 2026-02-02 16:54:45,362 | INFO | 4211 | === CHECKPOINT STEP ===
[island 3] 2026-02-02 16:54:45,362 | INFO | 4211 | Waiting for other islands to arrive at barrier...
[island 3] 2026-02-02 16:54:59,061 | INFO | 4211 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-02-02 16:54:59,067 | INFO | 4211 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_3/3/best_sol.py'.
[island 3] 2026-02-02 16:54:59,067 | INFO | 4211 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_3/3/best_prompt.txt'.
