[island 2] 2025-12-28 23:18:45,578 | INFO | 7149 | === CodeEvolve ===
[island 2] 2025-12-28 23:45:03,716 | INFO | 7149 | Exploitation: False
[island 2] 2025-12-28 23:45:03,716 | INFO | 7149 | === SELECTION STEP ===
[island 2] 2025-12-28 23:45:03,716 | INFO | 7149 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 23:45:03,716 | INFO | 7149 | Selected 0 inspirations.
[island 2] 2025-12-28 23:45:03,716 | INFO | 7149 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:45:03,716 | INFO | 7149 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:45:07,548 | INFO | 7149 | Successfully retrieved response, using 3436 prompt tokens and 644 completion tokens.
[island 2] 2025-12-28 23:45:07,549 | INFO | 7149 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:45:07,549 | INFO | 7149 | Successfully modified parent prompt.
[island 2] 2025-12-28 23:45:07,549 | INFO | 7149 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 23:45:07,549 | INFO | 7149 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:45:07,549 | INFO | 7149 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:45:07,549 | INFO | 7149 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:45:22,718 | INFO | 7149 | Successfully retrieved response, using 3780 prompt tokens and 4178 completion tokens.
[island 2] 2025-12-28 23:45:22,718 | INFO | 7149 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:45:22,721 | INFO | 7149 | Successfully modified parent solution.
[island 2] 2025-12-28 23:45:22,721 | INFO | 7149 | Attempting to evaluate program...
[island 2] 2025-12-28 23:45:24,176 | ERROR | 7149 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphp9gritq/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 23:45:24,176 | INFO | 7149 | Child solution -> Program(id=afe7e7f5-6a77-4bed-aa00-d29f93e8a592,fitness=0.00000000,island_found=2,iteration_found=27,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:45:24,177 | INFO | 7149 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:45:24,177 | INFO | 7149 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:45:24,177 | INFO | 7149 | New program is worse than best -> 0 <= 0.8671064120007457.
[island 2] 2025-12-28 23:45:24,177 | INFO | 7149 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:45:24,177 | INFO | 7149 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:46:18,610 | INFO | 7149 | All islands synced.
[island 2] 2025-12-28 23:46:18,610 | INFO | 7149 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:46:18,611 | INFO | 7149 | All islands synced.
[island 2] 2025-12-28 23:46:18,611 | INFO | 7149 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 23:46:18,611 | INFO | 7149 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:46:18,611 | INFO | 7149 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:46:18,611 | INFO | 7149 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:46:18,612 | INFO | 7149 | ========= EPOCH 28 =========
[island 2] 2025-12-28 23:46:18,612 | INFO | 7149 | Global early stopping counter: 1/None
[island 2] 2025-12-28 23:46:18,612 | INFO | 7149 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-28 23:46:18,612 | INFO | 7149 | Best prompt: Program(id=43c6ba44-27ee-43df-afb3-d07edad21e8c,fitness=0.86710641,island_found=2,iteration_found=18,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:46:18,612 | INFO | 7149 | Best solution: Program(id=30040f1d-fe1a-46ff-bdbe-614fdaf6ae00,fitness=0.86710641,island_found=2,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.5475105367752975, 'benchmark_ratio': 0.8671064120007457, 'eval_time': 0.4873945713043213})
[island 2] 2025-12-28 23:46:18,612 | INFO | 7149 | sol_db EliteMap: {56: ('30040f1d-fe1a-46ff-bdbe-614fdaf6ae00', 0.8671064120007457), 51: ('fb317abc-8ce4-4ff1-8892-fece957a7cee', 0.49994136611456613), 36: ('81298aab-14f3-4bd0-9cd1-34c57ef11a02', 0.11807323084982266), 21: ('728b0618-92ff-4ef... [TRUNCATED]
[island 2] 2025-12-28 23:46:18,612 | INFO | 7149 | Generating initial populations: False
[island 2] 2025-12-28 23:46:18,612 | INFO | 7149 | Exploration: False
[island 2] 2025-12-28 23:46:18,612 | INFO | 7149 | Exploitation: True
[island 2] 2025-12-28 23:46:18,612 | INFO | 7149 | === SELECTION STEP ===
[island 2] 2025-12-28 23:46:18,612 | INFO | 7149 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 23:46:18,612 | INFO | 7149 | Selected 0 inspirations.
[island 2] 2025-12-28 23:46:18,612 | INFO | 7149 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:46:18,612 | INFO | 7149 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2025-12-28 23:46:18,612 | INFO | 7149 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:46:30,596 | INFO | 7149 | Successfully retrieved response, using 3542 prompt tokens and 3875 completion tokens.
[island 2] 2025-12-28 23:46:30,597 | INFO | 7149 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:46:30,599 | INFO | 7149 | Successfully modified parent solution.
[island 2] 2025-12-28 23:46:30,599 | INFO | 7149 | Attempting to evaluate program...
[island 2] 2025-12-28 23:46:31,765 | INFO | 7149 | Evaluated program without errors.
[island 2] 2025-12-28 23:46:31,766 | INFO | 7149 | Child solution -> Program(id=aedd534a-74cb-48aa-9f24-ccaa117e022d,fitness=0.77410156,island_found=2,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.274267452901464, 'benchmark_ratio': 0.7741015640750638, 'eval_time': 0.38052821159362793}).
[island 2] 2025-12-28 23:46:31,766 | INFO | 7149 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:46:31,766 | INFO | 7149 | New program is worse than best -> 0.7741015640750638 <= 0.8671064120007457.
[island 2] 2025-12-28 23:46:31,766 | INFO | 7149 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:46:31,766 | INFO | 7149 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:47:37,727 | INFO | 7149 | All islands synced.
[island 2] 2025-12-28 23:47:37,728 | INFO | 7149 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:47:37,728 | INFO | 7149 | All islands synced.
[island 2] 2025-12-28 23:47:37,728 | INFO | 7149 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:47:37,728 | INFO | 7149 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:47:37,729 | INFO | 7149 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:47:37,729 | INFO | 7149 | ========= EPOCH 29 =========
[island 2] 2025-12-28 23:47:37,729 | INFO | 7149 | Global early stopping counter: 0/None
[island 2] 2025-12-28 23:47:37,729 | INFO | 7149 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-28 23:47:37,729 | INFO | 7149 | Best prompt: Program(id=43c6ba44-27ee-43df-afb3-d07edad21e8c,fitness=0.86710641,island_found=2,iteration_found=18,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:47:37,729 | INFO | 7149 | Best solution: Program(id=30040f1d-fe1a-46ff-bdbe-614fdaf6ae00,fitness=0.86710641,island_found=2,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.5475105367752975, 'benchmark_ratio': 0.8671064120007457, 'eval_time': 0.4873945713043213})
[island 2] 2025-12-28 23:47:37,729 | INFO | 7149 | sol_db EliteMap: {56: ('30040f1d-fe1a-46ff-bdbe-614fdaf6ae00', 0.8671064120007457), 51: ('fb317abc-8ce4-4ff1-8892-fece957a7cee', 0.49994136611456613), 36: ('81298aab-14f3-4bd0-9cd1-34c57ef11a02', 0.11807323084982266), 21: ('728b0618-92ff-4ef... [TRUNCATED]
[island 2] 2025-12-28 23:47:37,729 | INFO | 7149 | Generating initial populations: False
[island 2] 2025-12-28 23:47:37,729 | INFO | 7149 | Exploration: True
[island 2] 2025-12-28 23:47:37,729 | INFO | 7149 | Exploitation: False
[island 2] 2025-12-28 23:47:37,729 | INFO | 7149 | === SELECTION STEP ===
[island 2] 2025-12-28 23:47:37,729 | INFO | 7149 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 23:47:37,729 | INFO | 7149 | Selected 0 inspirations.
[island 2] 2025-12-28 23:47:37,729 | INFO | 7149 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:47:37,729 | INFO | 7149 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:47:42,009 | INFO | 7149 | Successfully retrieved response, using 2927 prompt tokens and 745 completion tokens.
[island 2] 2025-12-28 23:47:42,009 | INFO | 7149 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:47:42,010 | ERROR | 7149 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'ALGORITHMIC APPROACHES TO CONSIDER:
1. **Mathematical Optimization**: Use gradient-based methods like Sequential Quadratic Programming (SQP) or interior ... [TRUNCATED]
[island 2] 2025-12-28 23:47:42,010 | INFO | 7149 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:47:42,010 | INFO | 7149 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:47:42,010 | INFO | 7149 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:47:51,727 | INFO | 7149 | Successfully retrieved response, using 3192 prompt tokens and 3350 completion tokens.
[island 2] 2025-12-28 23:47:51,727 | INFO | 7149 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:47:51,729 | INFO | 7149 | Successfully modified parent solution.
[island 2] 2025-12-28 23:47:51,729 | INFO | 7149 | Attempting to evaluate program...
[island 2] 2025-12-28 23:48:39,826 | INFO | 7149 | Evaluated program without errors.
[island 2] 2025-12-28 23:48:39,827 | INFO | 7149 | Child solution -> Program(id=d1afb4db-5af0-4f3c-abdb-3353a230f954,fitness=0.71548779,island_found=2,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.1020634389057866, 'benchmark_ratio': 0.7154877909218701, 'eval_time': 47.65762901306152}).
[island 2] 2025-12-28 23:48:39,827 | INFO | 7149 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:48:39,827 | INFO | 7149 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:48:39,827 | INFO | 7149 | New program is worse than best -> 0.7154877909218701 <= 0.8671064120007457.
[island 2] 2025-12-28 23:48:39,827 | INFO | 7149 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:48:39,827 | INFO | 7149 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:50:17,614 | INFO | 7149 | All islands synced.
[island 2] 2025-12-28 23:50:17,614 | INFO | 7149 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:50:17,615 | INFO | 7149 | All islands synced.
[island 2] 2025-12-28 23:50:17,615 | INFO | 7149 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 23:50:17,615 | INFO | 7149 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:50:17,615 | INFO | 7149 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:50:17,615 | INFO | 7149 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:50:17,615 | INFO | 7149 | ========= EPOCH 30 =========
[island 2] 2025-12-28 23:50:17,615 | INFO | 7149 | Global early stopping counter: 1/None
[island 2] 2025-12-28 23:50:17,615 | INFO | 7149 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-28 23:50:17,615 | INFO | 7149 | Best prompt: Program(id=43c6ba44-27ee-43df-afb3-d07edad21e8c,fitness=0.86710641,island_found=2,iteration_found=18,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:50:17,615 | INFO | 7149 | Best solution: Program(id=30040f1d-fe1a-46ff-bdbe-614fdaf6ae00,fitness=0.86710641,island_found=2,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.5475105367752975, 'benchmark_ratio': 0.8671064120007457, 'eval_time': 0.4873945713043213})
[island 2] 2025-12-28 23:50:17,615 | INFO | 7149 | sol_db EliteMap: {56: ('30040f1d-fe1a-46ff-bdbe-614fdaf6ae00', 0.8671064120007457), 51: ('fb317abc-8ce4-4ff1-8892-fece957a7cee', 0.49994136611456613), 36: ('81298aab-14f3-4bd0-9cd1-34c57ef11a02', 0.11807323084982266), 21: ('728b0618-92ff-4ef... [TRUNCATED]
[island 2] 2025-12-28 23:50:17,615 | INFO | 7149 | Generating initial populations: False
[island 2] 2025-12-28 23:50:17,615 | INFO | 7149 | Exploration: True
[island 2] 2025-12-28 23:50:17,615 | INFO | 7149 | Exploitation: False
[island 2] 2025-12-28 23:50:17,615 | INFO | 7149 | === SELECTION STEP ===
[island 2] 2025-12-28 23:50:17,615 | INFO | 7149 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 23:50:17,615 | INFO | 7149 | Selected 0 inspirations.
[island 2] 2025-12-28 23:50:17,615 | INFO | 7149 | === META-PROMPT STEP ===
[island 2] 2025-12-28 23:50:17,615 | INFO | 7149 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:50:25,927 | INFO | 7149 | Successfully retrieved response, using 3006 prompt tokens and 584 completion tokens.
[island 2] 2025-12-28 23:50:25,928 | INFO | 7149 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 23:50:25,928 | INFO | 7149 | Successfully modified parent prompt.
[island 2] 2025-12-28 23:50:25,928 | INFO | 7149 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 23:50:25,928 | INFO | 7149 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:50:25,929 | INFO | 7149 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 23:50:25,929 | INFO | 7149 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:50:50,346 | INFO | 7149 | Successfully retrieved response, using 3304 prompt tokens and 4009 completion tokens.
[island 2] 2025-12-28 23:50:50,346 | INFO | 7149 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:50:50,351 | INFO | 7149 | Successfully modified parent solution.
[island 2] 2025-12-28 23:50:50,351 | INFO | 7149 | Attempting to evaluate program...
[island 2] 2025-12-28 23:50:50,871 | ERROR | 7149 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpp9bbj_ha/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 23:50:50,871 | INFO | 7149 | Child solution -> Program(id=9393bcb9-5707-45fe-8e94-6a0824a0d813,fitness=0.00000000,island_found=2,iteration_found=30,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:50:50,871 | INFO | 7149 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:50:50,871 | INFO | 7149 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:50:50,871 | INFO | 7149 | New program is worse than best -> 0 <= 0.8671064120007457.
[island 2] 2025-12-28 23:50:50,871 | INFO | 7149 | === MIGRATION STEP ===
[island 2] 2025-12-28 23:50:50,871 | INFO | 7149 | Waiting for other islands to start migration...
[island 2] 2025-12-28 23:51:25,167 | INFO | 7149 | Migration started.
[island 2] 2025-12-28 23:51:25,167 | INFO | 7149 | Informing other islands: 1 migrants being sent.
[island 2] 2025-12-28 23:51:25,167 | INFO | 7149 | Receiving migrant counts from each neighbor.
[island 2] 2025-12-28 23:51:25,168 | INFO | 7149 | Island 1 is sending 1 migrants.
[island 2] 2025-12-28 23:51:25,168 | INFO | 7149 | Island 3 is sending 0 migrants.
[island 2] 2025-12-28 23:51:25,168 | INFO | 7149 | Starting SEND and RECV threads...
[island 2] 2025-12-28 23:51:25,168 | INFO | 7149 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2025-12-28 23:51:25,169 | INFO | 7149 | [SEND THREAD] Sent Program(id=728b0618-92ff-4ef8-a378-4af551c8fed3,fitness=0.76349783,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.243114272677861, 'benchmark_ratio': 0.7634978307690988, 'eval_time': 15.11687970161438}) to 1.
[island 2] 2025-12-28 23:51:25,169 | INFO | 7149 | [SEND THREAD] Sent Program(id=728b0618-92ff-4ef8-a378-4af551c8fed3,fitness=0.76349783,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.243114272677861, 'benchmark_ratio': 0.7634978307690988, 'eval_time': 15.11687970161438}) to 3.
[island 2] 2025-12-28 23:51:25,169 | INFO | 7149 | [SEND THREAD] Migrants sent.
[island 2] 2025-12-28 23:51:25,169 | INFO | 7149 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2025-12-28 23:51:25,170 | INFO | 7149 | [RECV THREAD] Received Program(id=d498b4c8-b0f4-4fe5-829b-4d48af967992,fitness=0.98537905,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.8949889962164317, 'benchmark_ratio': 0.9853790534144069, 'eval_time': 5.220... [TRUNCATED]
[island 2] 2025-12-28 23:51:25,170 | INFO | 7149 | [RECV THREAD] Received migrants.
[island 2] 2025-12-28 23:51:25,170 | INFO | 7149 | Threads finished.
[island 2] 2025-12-28 23:51:25,170 | INFO | 7149 | Waiting for other islands to finish migration...
[island 2] 2025-12-28 23:51:25,170 | INFO | 7149 | Migration finished.
[island 2] 2025-12-28 23:51:25,171 | INFO | 7149 | === CHECKPOINT STEP ===
[island 2] 2025-12-28 23:51:25,171 | INFO | 7149 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-28 23:51:25,171 | INFO | 7149 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-28 23:51:25,174 | INFO | 7149 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d3_2/2/best_sol.py'.
[island 2] 2025-12-28 23:51:25,175 | INFO | 7149 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d3_2/2/best_prompt.txt'.
[island 2] 2025-12-28 23:51:25,175 | INFO | 7149 | Checkpoint 30 sucessfully saved.
[island 2] 2025-12-28 23:51:25,175 | INFO | 7149 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:51:25,175 | INFO | 7149 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:51:25,175 | INFO | 7149 | All islands synced.
[island 2] 2025-12-28 23:51:25,175 | INFO | 7149 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:51:25,175 | INFO | 7149 | All islands synced.
[island 2] 2025-12-28 23:51:25,175 | INFO | 7149 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:51:25,175 | INFO | 7149 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:51:25,176 | INFO | 7149 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:51:25,176 | INFO | 7149 | ========= EPOCH 31 =========
[island 2] 2025-12-28 23:51:25,176 | INFO | 7149 | Global early stopping counter: 0/None
[island 2] 2025-12-28 23:51:25,176 | INFO | 7149 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-28 23:51:25,176 | INFO | 7149 | Best prompt: Program(id=43c6ba44-27ee-43df-afb3-d07edad21e8c,fitness=0.86710641,island_found=2,iteration_found=18,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:51:25,176 | INFO | 7149 | Best solution: Program(id=d498b4c8-b0f4-4fe5-829b-4d48af967992,fitness=0.98537905,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.8949889962164317, 'benchmark_ratio': 0.9853790534144069, 'eval_time': 5.220761299133301})
[island 2] 2025-12-28 23:51:25,176 | INFO | 7149 | sol_db EliteMap: {56: ('30040f1d-fe1a-46ff-bdbe-614fdaf6ae00', 0.8671064120007457), 51: ('fb317abc-8ce4-4ff1-8892-fece957a7cee', 0.49994136611456613), 36: ('d498b4c8-b0f4-4fe5-829b-4d48af967992', 0.9853790534144069), 21: ('728b0618-92ff-4ef8... [TRUNCATED]
[island 2] 2025-12-28 23:51:25,176 | INFO | 7149 | Generating initial populations: False
[island 2] 2025-12-28 23:51:25,176 | INFO | 7149 | Exploration: False
[island 2] 2025-12-28 23:51:25,176 | INFO | 7149 | Exploitation: True
[island 2] 2025-12-28 23:51:25,176 | INFO | 7149 | === SELECTION STEP ===
[island 2] 2025-12-28 23:51:25,176 | INFO | 7149 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 23:51:25,176 | INFO | 7149 | Selected 0 inspirations.
[island 2] 2025-12-28 23:51:25,176 | INFO | 7149 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:51:25,176 | INFO | 7149 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2025-12-28 23:51:25,177 | INFO | 7149 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:51:36,368 | INFO | 7149 | Successfully retrieved response, using 3646 prompt tokens and 3944 completion tokens.
[island 2] 2025-12-28 23:51:36,368 | INFO | 7149 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:51:36,371 | INFO | 7149 | Successfully modified parent solution.
[island 2] 2025-12-28 23:51:36,371 | INFO | 7149 | Attempting to evaluate program...
[island 2] 2025-12-28 23:52:36,447 | ERROR | 7149 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 23:52:36,447 | INFO | 7149 | Child solution -> Program(id=ee3f77b9-4129-4ea8-9d02-126c81343324,fitness=0.00000000,island_found=2,iteration_found=31,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 23:52:36,447 | INFO | 7149 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:52:36,447 | INFO | 7149 | New program is worse than best -> 0 <= 0.9853790534144069.
[island 2] 2025-12-28 23:52:36,447 | INFO | 7149 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:52:36,447 | INFO | 7149 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:52:39,514 | INFO | 7149 | All islands synced.
[island 2] 2025-12-28 23:52:39,514 | INFO | 7149 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:52:39,515 | INFO | 7149 | All islands synced.
[island 2] 2025-12-28 23:52:39,515 | INFO | 7149 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 23:52:39,515 | INFO | 7149 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 23:52:39,516 | INFO | 7149 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 23:52:39,516 | INFO | 7149 | ========= EPOCH 32 =========
[island 2] 2025-12-28 23:52:39,516 | INFO | 7149 | Global early stopping counter: 0/None
[island 2] 2025-12-28 23:52:39,516 | INFO | 7149 | Exploration rate: 0.20947500000000002
[island 2] 2025-12-28 23:52:39,516 | INFO | 7149 | Best prompt: Program(id=43c6ba44-27ee-43df-afb3-d07edad21e8c,fitness=0.86710641,island_found=2,iteration_found=18,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:52:39,516 | INFO | 7149 | Best solution: Program(id=d498b4c8-b0f4-4fe5-829b-4d48af967992,fitness=0.98537905,island_found=1,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.8949889962164317, 'benchmark_ratio': 0.9853790534144069, 'eval_time': 5.220761299133301})
[island 2] 2025-12-28 23:52:39,516 | INFO | 7149 | sol_db EliteMap: {56: ('30040f1d-fe1a-46ff-bdbe-614fdaf6ae00', 0.8671064120007457), 51: ('fb317abc-8ce4-4ff1-8892-fece957a7cee', 0.49994136611456613), 36: ('d498b4c8-b0f4-4fe5-829b-4d48af967992', 0.9853790534144069), 21: ('728b0618-92ff-4ef8... [TRUNCATED]
[island 2] 2025-12-28 23:52:39,516 | INFO | 7149 | Generating initial populations: False
[island 2] 2025-12-28 23:52:39,516 | INFO | 7149 | Exploration: False
[island 2] 2025-12-28 23:52:39,516 | INFO | 7149 | Exploitation: True
[island 2] 2025-12-28 23:52:39,516 | INFO | 7149 | === SELECTION STEP ===
[island 2] 2025-12-28 23:52:39,516 | INFO | 7149 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 23:52:39,516 | INFO | 7149 | Selected 0 inspirations.
[island 2] 2025-12-28 23:52:39,516 | INFO | 7149 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 23:52:39,516 | INFO | 7149 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2025-12-28 23:52:39,516 | INFO | 7149 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 23:52:53,703 | INFO | 7149 | Successfully retrieved response, using 3513 prompt tokens and 4540 completion tokens.
[island 2] 2025-12-28 23:52:53,703 | INFO | 7149 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 23:52:53,709 | INFO | 7149 | Successfully modified parent solution.
[island 2] 2025-12-28 23:52:53,709 | INFO | 7149 | Attempting to evaluate program...
[island 2] 2025-12-28 23:52:55,715 | INFO | 7149 | Evaluated program without errors.
[island 2] 2025-12-28 23:52:55,715 | INFO | 7149 | Child solution -> Program(id=ab3ee0ce-2087-43e3-9f11-37e03f77f507,fitness=0.78274088,island_found=2,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.299649284165099, 'benchmark_ratio': 0.7827408801129391, 'eval_time': 1.1185204982757568}).
[island 2] 2025-12-28 23:52:55,715 | INFO | 7149 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 23:52:55,715 | INFO | 7149 | Adding child_sol to sol_db.
[island 2] 2025-12-28 23:52:55,715 | INFO | 7149 | New program is worse than best -> 0.7827408801129391 <= 0.9853790534144069.
[island 2] 2025-12-28 23:52:55,715 | INFO | 7149 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 23:52:55,716 | INFO | 7149 | Waiting for all islands to report progress...
[island 2] 2025-12-28 23:53:55,882 | INFO | 7149 | All islands synced.
[island 2] 2025-12-28 23:53:55,882 | INFO | 7149 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 23:53:55,883 | INFO | 7149 | All islands synced.
