[island 8] 2025-12-28 01:58:32,961 | INFO | 5866 | === CodeEvolve ===
[island 8] 2025-12-28 02:26:59,728 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:26:59,728 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:26:59,728 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:26:59,728 | INFO | 5866 | ========= EPOCH 30 =========
[island 8] 2025-12-28 02:26:59,729 | INFO | 5866 | Global early stopping counter: 2/None
[island 8] 2025-12-28 02:26:59,729 | INFO | 5866 | Exploration rate: 0.2
[island 8] 2025-12-28 02:26:59,729 | INFO | 5866 | Best prompt: Program(id=d3d1847b-010e-4fc9-978b-d8655fed5334,fitness=0.91201922,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:26:59,729 | INFO | 5866 | Best solution: Program(id=688208b8-d1cf-4d04-8ce2-4f678d020fae,fitness=0.91201922,island_found=8,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.679461874910716, 'benchmark_ratio': 0.9120192199038409, 'eval_time': 1.9742441177368164})
[island 8] 2025-12-28 02:26:59,729 | INFO | 5866 | Generating initial populations: False
[island 8] 2025-12-28 02:26:59,729 | INFO | 5866 | Exploration: False
[island 8] 2025-12-28 02:26:59,729 | INFO | 5866 | Exploitation: True
[island 8] 2025-12-28 02:26:59,729 | INFO | 5866 | === SELECTION STEP ===
[island 8] 2025-12-28 02:26:59,729 | INFO | 5866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:26:59,729 | INFO | 5866 | Selected 0 inspirations.
[island 8] 2025-12-28 02:26:59,729 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:26:59,729 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:26:59,729 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:27:14,144 | INFO | 5866 | Successfully retrieved response, using 3905 prompt tokens and 4456 completion tokens.
[island 8] 2025-12-28 02:27:14,144 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:27:14,148 | INFO | 5866 | Successfully modified parent solution.
[island 8] 2025-12-28 02:27:14,148 | INFO | 5866 | Attempting to evaluate program...
[island 8] 2025-12-28 02:27:14,669 | ERROR | 5866 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzz6e2smq/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:27:14,669 | INFO | 5866 | Child solution -> Program(id=1dec9c72-6181-44bb-beaa-66fbd2d707ca,fitness=0.00000000,island_found=8,iteration_found=30,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:27:14,669 | INFO | 5866 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:27:14,670 | INFO | 5866 | New program is worse than best -> 0 <= 0.9120192199038409.
[island 8] 2025-12-28 02:27:14,670 | INFO | 5866 | === MIGRATION STEP ===
[island 8] 2025-12-28 02:27:14,670 | INFO | 5866 | Waiting for other islands to start migration...
[island 8] 2025-12-28 02:28:22,464 | INFO | 5866 | Migration started.
[island 8] 2025-12-28 02:28:22,464 | INFO | 5866 | Informing other islands: 3 migrants being sent.
[island 8] 2025-12-28 02:28:22,464 | INFO | 5866 | Receiving migrant counts from each neighbor.
[island 8] 2025-12-28 02:28:22,465 | INFO | 5866 | Island 9 is sending 3 migrants.
[island 8] 2025-12-28 02:28:22,465 | INFO | 5866 | Island 7 is sending 3 migrants.
[island 8] 2025-12-28 02:28:22,465 | INFO | 5866 | Starting SEND and RECV threads...
[island 8] 2025-12-28 02:28:22,465 | INFO | 5866 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2025-12-28 02:28:22,465 | INFO | 5866 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2025-12-28 02:28:22,466 | INFO | 5866 | [SEND THREAD] Sent Program(id=b573c51e-73d1-4116-ae11-38829ce5fbca,fitness=0.87861881,island_found=8,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.5813333333333337, 'benchmark_ratio': 0.8786188133603859, 'eval_time': 0.0146741... [TRUNCATED]
[island 8] 2025-12-28 02:28:22,466 | INFO | 5866 | [SEND THREAD] Sent Program(id=0d36e780-fdfe-47da-b78c-dabac7db3403,fitness=0.81539301,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.395579444612838, 'benchmark_ratio': 0.8153930148255154, 'eval_time': 0.05076265... [TRUNCATED]
[island 8] 2025-12-28 02:28:22,466 | INFO | 5866 | [SEND THREAD] Sent Program(id=841b2cc2-53d3-481a-954e-f534feeca17e,fitness=0.77799777,island_found=8,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.5863475... [TRUNCATED]
[island 8] 2025-12-28 02:28:22,466 | INFO | 5866 | [SEND THREAD] Sent Program(id=b573c51e-73d1-4116-ae11-38829ce5fbca,fitness=0.87861881,island_found=8,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.5813333333333337, 'benchmark_ratio': 0.8786188133603859, 'eval_time': 0.0146741... [TRUNCATED]
[island 8] 2025-12-28 02:28:22,466 | INFO | 5866 | [SEND THREAD] Sent Program(id=0d36e780-fdfe-47da-b78c-dabac7db3403,fitness=0.81539301,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.395579444612838, 'benchmark_ratio': 0.8153930148255154, 'eval_time': 0.05076265... [TRUNCATED]
[island 8] 2025-12-28 02:28:22,466 | INFO | 5866 | [RECV THREAD] Received Program(id=ad5d1fd2-b3f7-4b30-8b22-39a9a413fc70,fitness=0.87485289,island_found=9,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.5702692708552712, 'benchmark_ratio': 0.8748528938954762, 'eval_time': 9.406... [TRUNCATED]
[island 8] 2025-12-28 02:28:22,467 | INFO | 5866 | [RECV THREAD] Received Program(id=810478b3-18a6-4b03-9d95-e285ae2c8a62,fitness=0.86065715,island_found=9,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.528562954764989, 'benchmark_ratio': 0.8606571472711695, 'eval_time': 49.051... [TRUNCATED]
[island 8] 2025-12-28 02:28:22,467 | INFO | 5866 | [RECV THREAD] Received Program(id=3934a209-0f91-4186-8c94-43df8f357f3f,fitness=0.86027995,island_found=9,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.5274547601317225, 'benchmark_ratio': 0.8602799466047234, 'eval_time': 3.727... [TRUNCATED]
[island 8] 2025-12-28 02:28:22,467 | INFO | 5866 | [SEND THREAD] Sent Program(id=841b2cc2-53d3-481a-954e-f534feeca17e,fitness=0.77799777,island_found=8,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.5863475... [TRUNCATED]
[island 8] 2025-12-28 02:28:22,467 | INFO | 5866 | [SEND THREAD] Migrants sent.
[island 8] 2025-12-28 02:28:22,468 | INFO | 5866 | [RECV THREAD] Received Program(id=d212fc50-761a-4ab9-aec2-fabca934bee3,fitness=0.72595115,island_found=7,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.1328042033646177, 'benchmark_ratio': 0.7259511486145133, 'eval_time': 2.3812... [TRUNCATED]
[island 8] 2025-12-28 02:28:22,468 | INFO | 5866 | [RECV THREAD] Received Program(id=bd9bea0c-3ca3-4075-a170-ad994f97053b,fitness=0.67972693,island_found=7,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 1.997, 'benchmark_ratio': 0.6797269254703089, 'eval_time': 0.007427692413330078}) from 7.
[island 8] 2025-12-28 02:28:22,468 | INFO | 5866 | [RECV THREAD] Received Program(id=ff327793-c111-4218-9f59-58b2dd4e5ec1,fitness=0.55022778,island_found=7,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 1.61653869894449, 'benchmark_ratio': 0.5502277815409672, 'eval_time': 16.6054... [TRUNCATED]
[island 8] 2025-12-28 02:28:22,468 | INFO | 5866 | [RECV THREAD] Received migrants.
[island 8] 2025-12-28 02:28:22,468 | INFO | 5866 | Threads finished.
[island 8] 2025-12-28 02:28:22,468 | INFO | 5866 | Waiting for other islands to finish migration...
[island 8] 2025-12-28 02:28:22,468 | INFO | 5866 | Migration finished.
[island 8] 2025-12-28 02:28:22,468 | INFO | 5866 | === CHECKPOINT STEP ===
[island 8] 2025-12-28 02:28:22,469 | INFO | 5866 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-28 02:28:22,469 | INFO | 5866 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-28 02:28:22,472 | INFO | 5866 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_2/8/best_sol.py'.
[island 8] 2025-12-28 02:28:22,472 | INFO | 5866 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_2/8/best_prompt.txt'.
[island 8] 2025-12-28 02:28:22,472 | INFO | 5866 | Checkpoint 30 sucessfully saved.
[island 8] 2025-12-28 02:28:22,472 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:28:22,472 | INFO | 5866 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:28:22,472 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 02:28:22,472 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:28:22,472 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 02:28:22,473 | INFO | 5866 | Early stopping counter increased: 3/None
[island 8] 2025-12-28 02:28:22,473 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:28:22,473 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:28:22,473 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:28:22,473 | INFO | 5866 | ========= EPOCH 31 =========
[island 8] 2025-12-28 02:28:22,473 | INFO | 5866 | Global early stopping counter: 3/None
[island 8] 2025-12-28 02:28:22,473 | INFO | 5866 | Exploration rate: 0.2
[island 8] 2025-12-28 02:28:22,473 | INFO | 5866 | Best prompt: Program(id=d3d1847b-010e-4fc9-978b-d8655fed5334,fitness=0.91201922,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:28:22,473 | INFO | 5866 | Best solution: Program(id=688208b8-d1cf-4d04-8ce2-4f678d020fae,fitness=0.91201922,island_found=8,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.679461874910716, 'benchmark_ratio': 0.9120192199038409, 'eval_time': 1.9742441177368164})
[island 8] 2025-12-28 02:28:22,473 | INFO | 5866 | Generating initial populations: False
[island 8] 2025-12-28 02:28:22,473 | INFO | 5866 | Exploration: False
[island 8] 2025-12-28 02:28:22,473 | INFO | 5866 | Exploitation: True
[island 8] 2025-12-28 02:28:22,473 | INFO | 5866 | === SELECTION STEP ===
[island 8] 2025-12-28 02:28:22,473 | INFO | 5866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:28:22,473 | INFO | 5866 | Selected 0 inspirations.
[island 8] 2025-12-28 02:28:22,473 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:28:22,473 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:28:22,473 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:28:32,469 | INFO | 5866 | Successfully retrieved response, using 3267 prompt tokens and 3322 completion tokens.
[island 8] 2025-12-28 02:28:32,469 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:28:32,471 | INFO | 5866 | Successfully modified parent solution.
[island 8] 2025-12-28 02:28:32,471 | INFO | 5866 | Attempting to evaluate program...
[island 8] 2025-12-28 02:28:32,889 | INFO | 5866 | Evaluated program without errors.
[island 8] 2025-12-28 02:28:32,889 | INFO | 5866 | Child solution -> Program(id=8a2acfa7-e69b-4f0e-b391-565a1738bd67,fitness=0.72796844,island_found=8,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.138730890842449, 'benchmark_ratio': 0.7279684390789747, 'eval_time': 0.06458544731140137}).
[island 8] 2025-12-28 02:28:32,889 | INFO | 5866 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:28:32,889 | INFO | 5866 | New program is worse than best -> 0.7279684390789747 <= 0.9120192199038409.
[island 8] 2025-12-28 02:28:32,889 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:28:32,889 | INFO | 5866 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:28:55,021 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 02:28:55,021 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:28:55,021 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 02:28:55,022 | INFO | 5866 | Early stopping counter increased: 4/None
[island 8] 2025-12-28 02:28:55,022 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:28:55,022 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:28:55,022 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:28:55,022 | INFO | 5866 | ========= EPOCH 32 =========
[island 8] 2025-12-28 02:28:55,022 | INFO | 5866 | Global early stopping counter: 4/None
[island 8] 2025-12-28 02:28:55,023 | INFO | 5866 | Exploration rate: 0.2
[island 8] 2025-12-28 02:28:55,023 | INFO | 5866 | Best prompt: Program(id=d3d1847b-010e-4fc9-978b-d8655fed5334,fitness=0.91201922,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:28:55,023 | INFO | 5866 | Best solution: Program(id=688208b8-d1cf-4d04-8ce2-4f678d020fae,fitness=0.91201922,island_found=8,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.679461874910716, 'benchmark_ratio': 0.9120192199038409, 'eval_time': 1.9742441177368164})
[island 8] 2025-12-28 02:28:55,023 | INFO | 5866 | Generating initial populations: False
[island 8] 2025-12-28 02:28:55,023 | INFO | 5866 | Exploration: False
[island 8] 2025-12-28 02:28:55,023 | INFO | 5866 | Exploitation: True
[island 8] 2025-12-28 02:28:55,023 | INFO | 5866 | === SELECTION STEP ===
[island 8] 2025-12-28 02:28:55,023 | INFO | 5866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:28:55,023 | INFO | 5866 | Selected 0 inspirations.
[island 8] 2025-12-28 02:28:55,023 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:28:55,023 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:28:55,023 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:29:03,272 | INFO | 5866 | Successfully retrieved response, using 2945 prompt tokens and 3215 completion tokens.
[island 8] 2025-12-28 02:29:03,272 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:29:03,275 | INFO | 5866 | Successfully modified parent solution.
[island 8] 2025-12-28 02:29:03,275 | INFO | 5866 | Attempting to evaluate program...
[island 8] 2025-12-28 02:29:04,005 | INFO | 5866 | Evaluated program without errors.
[island 8] 2025-12-28 02:29:04,006 | INFO | 5866 | Child solution -> Program(id=df0a8ea9-7608-41dc-a100-f8fc34933970,fitness=0.88341511,island_found=8,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.595424594777586, 'benchmark_ratio': 0.8834151127181725, 'eval_time': 0.30507588386535645}).
[island 8] 2025-12-28 02:29:04,006 | INFO | 5866 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:29:04,006 | INFO | 5866 | New program is worse than best -> 0.8834151127181725 <= 0.9120192199038409.
[island 8] 2025-12-28 02:29:04,006 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:29:04,006 | INFO | 5866 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:29:51,708 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 02:29:51,708 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:29:51,709 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 02:29:51,709 | INFO | 5866 | Early stopping counter increased: 5/None
[island 8] 2025-12-28 02:29:51,709 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:29:51,709 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:29:51,709 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:29:51,710 | INFO | 5866 | ========= EPOCH 33 =========
[island 8] 2025-12-28 02:29:51,710 | INFO | 5866 | Global early stopping counter: 5/None
[island 8] 2025-12-28 02:29:51,710 | INFO | 5866 | Exploration rate: 0.2
[island 8] 2025-12-28 02:29:51,710 | INFO | 5866 | Best prompt: Program(id=d3d1847b-010e-4fc9-978b-d8655fed5334,fitness=0.91201922,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:29:51,710 | INFO | 5866 | Best solution: Program(id=688208b8-d1cf-4d04-8ce2-4f678d020fae,fitness=0.91201922,island_found=8,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.679461874910716, 'benchmark_ratio': 0.9120192199038409, 'eval_time': 1.9742441177368164})
[island 8] 2025-12-28 02:29:51,710 | INFO | 5866 | Generating initial populations: False
[island 8] 2025-12-28 02:29:51,710 | INFO | 5866 | Exploration: False
[island 8] 2025-12-28 02:29:51,710 | INFO | 5866 | Exploitation: True
[island 8] 2025-12-28 02:29:51,710 | INFO | 5866 | === SELECTION STEP ===
[island 8] 2025-12-28 02:29:51,710 | INFO | 5866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:29:51,710 | INFO | 5866 | Selected 0 inspirations.
[island 8] 2025-12-28 02:29:51,710 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:29:51,710 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:29:51,710 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:30:09,693 | INFO | 5866 | Successfully retrieved response, using 3603 prompt tokens and 4998 completion tokens.
[island 8] 2025-12-28 02:30:09,693 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:30:09,696 | INFO | 5866 | Successfully modified parent solution.
[island 8] 2025-12-28 02:30:09,696 | INFO | 5866 | Attempting to evaluate program...
[island 8] 2025-12-28 02:30:47,979 | ERROR | 5866 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphpra6905/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:30:47,979 | INFO | 5866 | Child solution -> Program(id=801d130f-8621-4c3c-b64e-e6bc07938e78,fitness=0.00000000,island_found=8,iteration_found=33,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:30:47,979 | INFO | 5866 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:30:47,979 | INFO | 5866 | New program is worse than best -> 0 <= 0.9120192199038409.
[island 8] 2025-12-28 02:30:47,979 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:30:47,979 | INFO | 5866 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:31:06,866 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 02:31:06,866 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:31:06,867 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 02:31:06,867 | INFO | 5866 | Early stopping counter increased: 6/None
[island 8] 2025-12-28 02:31:06,867 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:31:06,867 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:31:06,870 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:31:06,870 | INFO | 5866 | ========= EPOCH 34 =========
[island 8] 2025-12-28 02:31:06,870 | INFO | 5866 | Global early stopping counter: 6/None
[island 8] 2025-12-28 02:31:06,870 | INFO | 5866 | Exploration rate: 0.2
[island 8] 2025-12-28 02:31:06,870 | INFO | 5866 | Best prompt: Program(id=d3d1847b-010e-4fc9-978b-d8655fed5334,fitness=0.91201922,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:31:06,870 | INFO | 5866 | Best solution: Program(id=688208b8-d1cf-4d04-8ce2-4f678d020fae,fitness=0.91201922,island_found=8,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.679461874910716, 'benchmark_ratio': 0.9120192199038409, 'eval_time': 1.9742441177368164})
[island 8] 2025-12-28 02:31:06,870 | INFO | 5866 | Generating initial populations: False
[island 8] 2025-12-28 02:31:06,870 | INFO | 5866 | Exploration: False
[island 8] 2025-12-28 02:31:06,870 | INFO | 5866 | Exploitation: True
[island 8] 2025-12-28 02:31:06,870 | INFO | 5866 | === SELECTION STEP ===
[island 8] 2025-12-28 02:31:06,870 | INFO | 5866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:31:06,870 | INFO | 5866 | Selected 0 inspirations.
[island 8] 2025-12-28 02:31:06,870 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:31:06,871 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:31:06,871 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:31:23,113 | INFO | 5866 | Successfully retrieved response, using 3397 prompt tokens and 4067 completion tokens.
[island 8] 2025-12-28 02:31:23,113 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:31:23,119 | INFO | 5866 | Successfully modified parent solution.
[island 8] 2025-12-28 02:31:23,119 | INFO | 5866 | Attempting to evaluate program...
[island 8] 2025-12-28 02:31:23,539 | ERROR | 5866 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpovcxggo5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:31:23,539 | INFO | 5866 | Child solution -> Program(id=7ea5f2e8-9e6d-4bcc-a786-d0de9ecf54b0,fitness=0.00000000,island_found=8,iteration_found=34,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:31:23,539 | INFO | 5866 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:31:23,539 | INFO | 5866 | New program is worse than best -> 0 <= 0.9120192199038409.
[island 8] 2025-12-28 02:31:23,540 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:31:23,540 | INFO | 5866 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:31:59,343 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 02:31:59,343 | INFO | 5866 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:31:59,343 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 02:31:59,343 | INFO | 5866 | Early stopping counter increased: 7/None
[island 8] 2025-12-28 02:31:59,343 | INFO | 5866 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:31:59,343 | INFO | 5866 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:31:59,344 | INFO | 5866 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:31:59,344 | INFO | 5866 | ========= EPOCH 35 =========
[island 8] 2025-12-28 02:31:59,344 | INFO | 5866 | Global early stopping counter: 7/None
[island 8] 2025-12-28 02:31:59,344 | INFO | 5866 | Exploration rate: 0.2
[island 8] 2025-12-28 02:31:59,344 | INFO | 5866 | Best prompt: Program(id=d3d1847b-010e-4fc9-978b-d8655fed5334,fitness=0.91201922,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:31:59,344 | INFO | 5866 | Best solution: Program(id=688208b8-d1cf-4d04-8ce2-4f678d020fae,fitness=0.91201922,island_found=8,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.679461874910716, 'benchmark_ratio': 0.9120192199038409, 'eval_time': 1.9742441177368164})
[island 8] 2025-12-28 02:31:59,344 | INFO | 5866 | Generating initial populations: False
[island 8] 2025-12-28 02:31:59,344 | INFO | 5866 | Exploration: False
[island 8] 2025-12-28 02:31:59,344 | INFO | 5866 | Exploitation: True
[island 8] 2025-12-28 02:31:59,344 | INFO | 5866 | === SELECTION STEP ===
[island 8] 2025-12-28 02:31:59,344 | INFO | 5866 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:31:59,344 | INFO | 5866 | Selected 0 inspirations.
[island 8] 2025-12-28 02:31:59,344 | INFO | 5866 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:31:59,344 | INFO | 5866 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:31:59,344 | INFO | 5866 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:32:35,250 | INFO | 5866 | Successfully retrieved response, using 3447 prompt tokens and 4090 completion tokens.
[island 8] 2025-12-28 02:32:35,250 | INFO | 5866 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:32:35,253 | INFO | 5866 | Successfully modified parent solution.
[island 8] 2025-12-28 02:32:35,253 | INFO | 5866 | Attempting to evaluate program...
[island 8] 2025-12-28 02:32:36,497 | ERROR | 5866 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpv_7un0ba/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:32:36,497 | INFO | 5866 | Child solution -> Program(id=2456933c-5d0c-48ec-a49b-d2f9202a1c9a,fitness=0.00000000,island_found=8,iteration_found=35,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:32:36,497 | INFO | 5866 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:32:36,497 | INFO | 5866 | New program is worse than best -> 0 <= 0.9120192199038409.
[island 8] 2025-12-28 02:32:36,497 | INFO | 5866 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:32:36,497 | INFO | 5866 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:33:48,471 | INFO | 5866 | All islands synced.
[island 8] 2025-12-28 02:33:48,471 | INFO | 5866 | Waiting for other islands to finish early stopping check...
