[island 9] 2025-12-28 01:58:43,604 | INFO | 6878 | === CodeEvolve ===
[island 9] 2025-12-28 02:26:31,206 | INFO | 6878 | [SEND THREAD] Sent Program(id=a238ebda-d391-4a55-9e40-fe234b1cefbd,fitness=0.63882429,island_found=9,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 1.8768303309828085, 'benchmark_ratio': 0.6388242916917208, 'eval_time': 11.236702... [TRUNCATED]
[island 9] 2025-12-28 02:26:31,206 | INFO | 6878 | [SEND THREAD] Sent Program(id=d783fd08-2944-475e-a306-0a139058db1d,fitness=0.63518904,island_found=9,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.8661501732916697, 'benchmark_ratio': 0.6351890434438812, 'eval_time': 55.928310... [TRUNCATED]
[island 9] 2025-12-28 02:26:31,206 | INFO | 6878 | [SEND THREAD] Sent Program(id=7ee56323-26fe-475d-92dd-033d53562b9f,fitness=0.62239821,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.8285714285714285, 'benchmark_ratio': 0.6223982148951965, 'eval_time': 1.70797657... [TRUNCATED]
[island 9] 2025-12-28 02:26:31,206 | INFO | 6878 | [SEND THREAD] Migrants sent.
[island 9] 2025-12-28 02:26:31,207 | INFO | 6878 | [RECV THREAD] Received Program(id=33e0a094-b881-4de7-ba14-292addffc2b7,fitness=0.75099459,island_found=8,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.2063804324514766, 'benchmark_ratio': 0.7509945857626903, 'eval_time': 18.46... [TRUNCATED]
[island 9] 2025-12-28 02:26:31,207 | INFO | 6878 | [RECV THREAD] Received Program(id=e6672308-decb-443c-a9d4-626e53aba2b9,fitness=0.72846771,island_found=8,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.1401977350275905, 'benchmark_ratio': 0.7284677147365162, 'eval_time': 0.157... [TRUNCATED]
[island 9] 2025-12-28 02:26:31,207 | INFO | 6878 | [RECV THREAD] Received Program(id=1c253be1-227a-4e31-aba8-b9b549817c81,fitness=0.89262326,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.6224776311230142, 'benchmark_ratio': 0.892623263554284, 'eval_time': 24.373... [TRUNCATED]
[island 9] 2025-12-28 02:26:31,207 | INFO | 6878 | [RECV THREAD] Received Program(id=07b76bc4-8a68-4fda-875d-09fd92bc77d2,fitness=0.72239113,island_found=0,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.1223450689369345, 'benchmark_ratio': 0.7223911309442028, 'eval_time': 1.595... [TRUNCATED]
[island 9] 2025-12-28 02:26:31,208 | INFO | 6878 | [RECV THREAD] Received Program(id=b044e880-8368-48f4-8e21-32b409d7d065,fitness=0.70373867,island_found=0,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.06754518265973, 'benchmark_ratio': 0.703738673149848, 'eval_time': 12.50265... [TRUNCATED]
[island 9] 2025-12-28 02:26:31,208 | INFO | 6878 | [RECV THREAD] Received migrants.
[island 9] 2025-12-28 02:26:31,208 | INFO | 6878 | Threads finished.
[island 9] 2025-12-28 02:26:31,208 | INFO | 6878 | Waiting for other islands to finish migration...
[island 9] 2025-12-28 02:26:31,208 | INFO | 6878 | Migration finished.
[island 9] 2025-12-28 02:26:31,208 | INFO | 6878 | === CHECKPOINT STEP ===
[island 9] 2025-12-28 02:26:31,209 | INFO | 6878 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-28 02:26:31,209 | INFO | 6878 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-28 02:26:31,212 | INFO | 6878 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/9/best_sol.py'.
[island 9] 2025-12-28 02:26:31,212 | INFO | 6878 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/9/best_prompt.txt'.
[island 9] 2025-12-28 02:26:31,212 | INFO | 6878 | Checkpoint 30 sucessfully saved.
[island 9] 2025-12-28 02:26:31,212 | INFO | 6878 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:26:31,212 | INFO | 6878 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:26:31,213 | INFO | 6878 | All islands synced.
[island 9] 2025-12-28 02:26:31,213 | INFO | 6878 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:26:31,214 | INFO | 6878 | All islands synced.
[island 9] 2025-12-28 02:26:31,214 | INFO | 6878 | Early stopping counter increased: 6/None
[island 9] 2025-12-28 02:26:31,214 | INFO | 6878 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:26:31,214 | INFO | 6878 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:26:31,214 | INFO | 6878 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:26:31,214 | INFO | 6878 | ========= EPOCH 31 =========
[island 9] 2025-12-28 02:26:31,214 | INFO | 6878 | Global early stopping counter: 6/None
[island 9] 2025-12-28 02:26:31,214 | INFO | 6878 | Exploration rate: 0.2
[island 9] 2025-12-28 02:26:31,214 | INFO | 6878 | Best prompt: Program(id=7b0b6e98-d1de-4bc6-b993-a906354de41d,fitness=0.87067675,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:26:31,214 | INFO | 6878 | Best solution: Program(id=1c253be1-227a-4e31-aba8-b9b549817c81,fitness=0.89262326,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.6224776311230142, 'benchmark_ratio': 0.892623263554284, 'eval_time': 24.37309765815735})
[island 9] 2025-12-28 02:26:31,214 | INFO | 6878 | Generating initial populations: False
[island 9] 2025-12-28 02:26:31,214 | INFO | 6878 | Exploration: True
[island 9] 2025-12-28 02:26:31,214 | INFO | 6878 | Exploitation: False
[island 9] 2025-12-28 02:26:31,214 | INFO | 6878 | === SELECTION STEP ===
[island 9] 2025-12-28 02:26:31,214 | INFO | 6878 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-28 02:26:31,214 | INFO | 6878 | Selected 0 inspirations.
[island 9] 2025-12-28 02:26:31,214 | INFO | 6878 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:26:31,215 | INFO | 6878 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:26:31,215 | INFO | 6878 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:26:48,596 | INFO | 6878 | Successfully retrieved response, using 3688 prompt tokens and 4935 completion tokens.
[island 9] 2025-12-28 02:26:48,596 | INFO | 6878 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:26:48,600 | INFO | 6878 | Successfully modified parent solution.
[island 9] 2025-12-28 02:26:48,600 | INFO | 6878 | Attempting to evaluate program...
[island 9] 2025-12-28 02:26:57,153 | ERROR | 6878 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppe16c9us/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:26:57,154 | INFO | 6878 | Child solution -> Program(id=3f4fc0e0-c97b-4702-8a0f-059758ae3b1c,fitness=0.00000000,island_found=9,iteration_found=31,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:26:57,154 | INFO | 6878 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:26:57,154 | INFO | 6878 | New program is worse than best -> 0 <= 0.892623263554284.
[island 9] 2025-12-28 02:26:57,154 | INFO | 6878 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:26:57,154 | INFO | 6878 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:27:16,588 | INFO | 6878 | All islands synced.
[island 9] 2025-12-28 02:27:16,588 | INFO | 6878 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:27:16,588 | INFO | 6878 | All islands synced.
[island 9] 2025-12-28 02:27:16,588 | INFO | 6878 | Early stopping counter increased: 7/None
[island 9] 2025-12-28 02:27:16,589 | INFO | 6878 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:27:16,589 | INFO | 6878 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:27:16,592 | INFO | 6878 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:27:16,592 | INFO | 6878 | ========= EPOCH 32 =========
[island 9] 2025-12-28 02:27:16,592 | INFO | 6878 | Global early stopping counter: 7/None
[island 9] 2025-12-28 02:27:16,592 | INFO | 6878 | Exploration rate: 0.2
[island 9] 2025-12-28 02:27:16,592 | INFO | 6878 | Best prompt: Program(id=7b0b6e98-d1de-4bc6-b993-a906354de41d,fitness=0.87067675,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:27:16,592 | INFO | 6878 | Best solution: Program(id=1c253be1-227a-4e31-aba8-b9b549817c81,fitness=0.89262326,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.6224776311230142, 'benchmark_ratio': 0.892623263554284, 'eval_time': 24.37309765815735})
[island 9] 2025-12-28 02:27:16,592 | INFO | 6878 | Generating initial populations: False
[island 9] 2025-12-28 02:27:16,592 | INFO | 6878 | Exploration: True
[island 9] 2025-12-28 02:27:16,592 | INFO | 6878 | Exploitation: False
[island 9] 2025-12-28 02:27:16,592 | INFO | 6878 | === SELECTION STEP ===
[island 9] 2025-12-28 02:27:16,592 | INFO | 6878 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-28 02:27:16,592 | INFO | 6878 | Selected 0 inspirations.
[island 9] 2025-12-28 02:27:16,592 | INFO | 6878 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:27:16,592 | INFO | 6878 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:27:16,592 | INFO | 6878 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:27:32,905 | INFO | 6878 | Successfully retrieved response, using 4267 prompt tokens and 5752 completion tokens.
[island 9] 2025-12-28 02:27:32,905 | INFO | 6878 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:27:32,908 | INFO | 6878 | Successfully modified parent solution.
[island 9] 2025-12-28 02:27:32,908 | INFO | 6878 | Attempting to evaluate program...
[island 9] 2025-12-28 02:27:34,811 | INFO | 6878 | Evaluated program without errors.
[island 9] 2025-12-28 02:27:34,811 | INFO | 6878 | Child solution -> Program(id=b0f386a5-7840-43ca-81a5-3070ca1864cd,fitness=0.77332978,island_found=9,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.2720000000000007, 'benchmark_ratio': 0.773329782007282, 'eval_time': 1.2615177631378174}).
[island 9] 2025-12-28 02:27:34,812 | INFO | 6878 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:27:34,812 | INFO | 6878 | New program is worse than best -> 0.773329782007282 <= 0.892623263554284.
[island 9] 2025-12-28 02:27:34,812 | INFO | 6878 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:27:34,812 | INFO | 6878 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:28:25,893 | INFO | 6878 | All islands synced.
[island 9] 2025-12-28 02:28:25,894 | INFO | 6878 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:28:25,894 | INFO | 6878 | All islands synced.
[island 9] 2025-12-28 02:28:25,894 | INFO | 6878 | Early stopping counter increased: 8/None
[island 9] 2025-12-28 02:28:25,894 | INFO | 6878 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:28:25,895 | INFO | 6878 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:28:25,895 | INFO | 6878 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:28:25,895 | INFO | 6878 | ========= EPOCH 33 =========
[island 9] 2025-12-28 02:28:25,895 | INFO | 6878 | Global early stopping counter: 8/None
[island 9] 2025-12-28 02:28:25,895 | INFO | 6878 | Exploration rate: 0.2
[island 9] 2025-12-28 02:28:25,895 | INFO | 6878 | Best prompt: Program(id=7b0b6e98-d1de-4bc6-b993-a906354de41d,fitness=0.87067675,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:28:25,895 | INFO | 6878 | Best solution: Program(id=1c253be1-227a-4e31-aba8-b9b549817c81,fitness=0.89262326,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.6224776311230142, 'benchmark_ratio': 0.892623263554284, 'eval_time': 24.37309765815735})
[island 9] 2025-12-28 02:28:25,896 | INFO | 6878 | Generating initial populations: False
[island 9] 2025-12-28 02:28:25,896 | INFO | 6878 | Exploration: False
[island 9] 2025-12-28 02:28:25,896 | INFO | 6878 | Exploitation: True
[island 9] 2025-12-28 02:28:25,896 | INFO | 6878 | === SELECTION STEP ===
[island 9] 2025-12-28 02:28:25,896 | INFO | 6878 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:28:25,896 | INFO | 6878 | Selected 0 inspirations.
[island 9] 2025-12-28 02:28:25,896 | INFO | 6878 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:28:25,896 | INFO | 6878 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:28:25,896 | INFO | 6878 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:28:54,942 | INFO | 6878 | Successfully retrieved response, using 2973 prompt tokens and 4578 completion tokens.
[island 9] 2025-12-28 02:28:54,942 | INFO | 6878 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:28:54,945 | INFO | 6878 | Successfully modified parent solution.
[island 9] 2025-12-28 02:28:54,945 | INFO | 6878 | Attempting to evaluate program...
[island 9] 2025-12-28 02:29:14,141 | INFO | 6878 | Evaluated program without errors.
[island 9] 2025-12-28 02:29:14,141 | INFO | 6878 | Child solution -> Program(id=fa4998ed-72df-4b62-ba38-1fe381f81beb,fitness=0.88327059,island_found=9,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.5950000000000006, 'benchmark_ratio': 0.8832705916852538, 'eval_time': 18.577499628067017}).
[island 9] 2025-12-28 02:29:14,141 | INFO | 6878 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 02:29:14,141 | INFO | 6878 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:29:14,141 | INFO | 6878 | New program is worse than best -> 0.8832705916852538 <= 0.892623263554284.
[island 9] 2025-12-28 02:29:14,141 | INFO | 6878 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:29:14,142 | INFO | 6878 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:29:37,891 | INFO | 6878 | All islands synced.
[island 9] 2025-12-28 02:29:37,891 | INFO | 6878 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:29:37,892 | INFO | 6878 | All islands synced.
[island 9] 2025-12-28 02:29:37,892 | INFO | 6878 | Early stopping counter increased: 9/None
[island 9] 2025-12-28 02:29:37,892 | INFO | 6878 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:29:37,892 | INFO | 6878 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:29:37,893 | INFO | 6878 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:29:37,893 | INFO | 6878 | ========= EPOCH 34 =========
[island 9] 2025-12-28 02:29:37,893 | INFO | 6878 | Global early stopping counter: 9/None
[island 9] 2025-12-28 02:29:37,893 | INFO | 6878 | Exploration rate: 0.2
[island 9] 2025-12-28 02:29:37,893 | INFO | 6878 | Best prompt: Program(id=7b0b6e98-d1de-4bc6-b993-a906354de41d,fitness=0.88327059,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:29:37,893 | INFO | 6878 | Best solution: Program(id=1c253be1-227a-4e31-aba8-b9b549817c81,fitness=0.89262326,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.6224776311230142, 'benchmark_ratio': 0.892623263554284, 'eval_time': 24.37309765815735})
[island 9] 2025-12-28 02:29:37,893 | INFO | 6878 | Generating initial populations: False
[island 9] 2025-12-28 02:29:37,893 | INFO | 6878 | Exploration: False
[island 9] 2025-12-28 02:29:37,893 | INFO | 6878 | Exploitation: True
[island 9] 2025-12-28 02:29:37,893 | INFO | 6878 | === SELECTION STEP ===
[island 9] 2025-12-28 02:29:37,893 | INFO | 6878 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:29:37,893 | INFO | 6878 | Selected 0 inspirations.
[island 9] 2025-12-28 02:29:37,893 | INFO | 6878 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:29:37,893 | INFO | 6878 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:29:37,893 | INFO | 6878 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:29:45,917 | INFO | 6878 | Successfully retrieved response, using 2966 prompt tokens and 3029 completion tokens.
[island 9] 2025-12-28 02:29:45,917 | INFO | 6878 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:29:45,919 | INFO | 6878 | Successfully modified parent solution.
[island 9] 2025-12-28 02:29:45,919 | INFO | 6878 | Attempting to evaluate program...
[island 9] 2025-12-28 02:29:46,663 | ERROR | 6878 | Error in evaluating program -> '/tmp/tmph3ib5mcw/tmpk4usyzaz.py:159: UserWarning: Optimization resulted in overlaps, trying alternative approach
  warnings.warn[...]'.
[island 9] 2025-12-28 02:29:46,664 | INFO | 6878 | Child solution -> Program(id=a6f024e2-f5aa-4b95-995d-b20c602a3595,fitness=0.00000000,island_found=9,iteration_found=34,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:29:46,664 | INFO | 6878 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:29:46,664 | INFO | 6878 | New program is worse than best -> 0 <= 0.892623263554284.
[island 9] 2025-12-28 02:29:46,664 | INFO | 6878 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:29:46,664 | INFO | 6878 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:30:50,659 | INFO | 6878 | All islands synced.
[island 9] 2025-12-28 02:30:50,659 | INFO | 6878 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:30:50,660 | INFO | 6878 | All islands synced.
[island 9] 2025-12-28 02:30:50,660 | INFO | 6878 | Early stopping counter increased: 10/None
[island 9] 2025-12-28 02:30:50,660 | INFO | 6878 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:30:50,660 | INFO | 6878 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:30:50,661 | INFO | 6878 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:30:50,661 | INFO | 6878 | ========= EPOCH 35 =========
[island 9] 2025-12-28 02:30:50,661 | INFO | 6878 | Global early stopping counter: 10/None
[island 9] 2025-12-28 02:30:50,661 | INFO | 6878 | Exploration rate: 0.2
[island 9] 2025-12-28 02:30:50,661 | INFO | 6878 | Best prompt: Program(id=7b0b6e98-d1de-4bc6-b993-a906354de41d,fitness=0.88327059,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:30:50,661 | INFO | 6878 | Best solution: Program(id=1c253be1-227a-4e31-aba8-b9b549817c81,fitness=0.89262326,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.6224776311230142, 'benchmark_ratio': 0.892623263554284, 'eval_time': 24.37309765815735})
[island 9] 2025-12-28 02:30:50,661 | INFO | 6878 | Generating initial populations: False
[island 9] 2025-12-28 02:30:50,661 | INFO | 6878 | Exploration: False
[island 9] 2025-12-28 02:30:50,661 | INFO | 6878 | Exploitation: True
[island 9] 2025-12-28 02:30:50,661 | INFO | 6878 | === SELECTION STEP ===
[island 9] 2025-12-28 02:30:50,661 | INFO | 6878 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:30:50,661 | INFO | 6878 | Selected 0 inspirations.
[island 9] 2025-12-28 02:30:50,661 | INFO | 6878 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:30:50,661 | INFO | 6878 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:30:50,661 | INFO | 6878 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:31:07,939 | INFO | 6878 | Successfully retrieved response, using 2873 prompt tokens and 3578 completion tokens.
[island 9] 2025-12-28 02:31:07,939 | INFO | 6878 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:31:07,941 | INFO | 6878 | Successfully modified parent solution.
[island 9] 2025-12-28 02:31:07,941 | INFO | 6878 | Attempting to evaluate program...
[island 9] 2025-12-28 02:32:08,114 | ERROR | 6878 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 02:32:08,114 | INFO | 6878 | Child solution -> Program(id=db3f7a65-cd6f-47d7-8043-73f7c387d4eb,fitness=0.00000000,island_found=9,iteration_found=35,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:32:08,114 | INFO | 6878 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:32:08,114 | INFO | 6878 | New program is worse than best -> 0 <= 0.892623263554284.
[island 9] 2025-12-28 02:32:08,115 | INFO | 6878 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:32:08,115 | INFO | 6878 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:32:08,115 | INFO | 6878 | All islands synced.
[island 9] 2025-12-28 02:32:08,115 | INFO | 6878 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:32:08,116 | INFO | 6878 | All islands synced.
[island 9] 2025-12-28 02:32:08,116 | INFO | 6878 | Early stopping counter increased: 11/None
[island 9] 2025-12-28 02:32:08,116 | INFO | 6878 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:32:08,116 | INFO | 6878 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:32:08,120 | INFO | 6878 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:32:08,120 | INFO | 6878 | ========= EPOCH 36 =========
[island 9] 2025-12-28 02:32:08,120 | INFO | 6878 | Global early stopping counter: 11/None
[island 9] 2025-12-28 02:32:08,120 | INFO | 6878 | Exploration rate: 0.2
[island 9] 2025-12-28 02:32:08,120 | INFO | 6878 | Best prompt: Program(id=7b0b6e98-d1de-4bc6-b993-a906354de41d,fitness=0.88327059,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:32:08,120 | INFO | 6878 | Best solution: Program(id=1c253be1-227a-4e31-aba8-b9b549817c81,fitness=0.89262326,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.6224776311230142, 'benchmark_ratio': 0.892623263554284, 'eval_time': 24.37309765815735})
[island 9] 2025-12-28 02:32:08,120 | INFO | 6878 | Generating initial populations: False
[island 9] 2025-12-28 02:32:08,120 | INFO | 6878 | Exploration: False
[island 9] 2025-12-28 02:32:08,120 | INFO | 6878 | Exploitation: True
[island 9] 2025-12-28 02:32:08,120 | INFO | 6878 | === SELECTION STEP ===
[island 9] 2025-12-28 02:32:08,120 | INFO | 6878 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:32:08,120 | INFO | 6878 | Selected 0 inspirations.
[island 9] 2025-12-28 02:32:08,120 | INFO | 6878 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:32:08,120 | INFO | 6878 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:32:08,121 | INFO | 6878 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:32:21,437 | INFO | 6878 | Successfully retrieved response, using 3129 prompt tokens and 3549 completion tokens.
[island 9] 2025-12-28 02:32:21,437 | INFO | 6878 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:32:21,441 | INFO | 6878 | Successfully modified parent solution.
[island 9] 2025-12-28 02:32:21,441 | INFO | 6878 | Attempting to evaluate program...
[island 9] 2025-12-28 02:32:22,422 | INFO | 6878 | Evaluated program without errors.
[island 9] 2025-12-28 02:32:22,422 | INFO | 6878 | Child solution -> Program(id=de38beee-5352-4083-b2bf-63d40ab8b537,fitness=0.49406744,island_found=9,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 1.4515427181145193, 'benchmark_ratio': 0.49406743563985844, 'eval_time': 0.4210522174835205}).
[island 9] 2025-12-28 02:32:22,422 | INFO | 6878 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:32:22,422 | INFO | 6878 | New program is worse than best -> 0.49406743563985844 <= 0.892623263554284.
[island 9] 2025-12-28 02:32:22,422 | INFO | 6878 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:32:22,422 | INFO | 6878 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:33:07,171 | INFO | 6878 | All islands synced.
[island 9] 2025-12-28 02:33:07,171 | INFO | 6878 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:33:07,172 | INFO | 6878 | All islands synced.
[island 9] 2025-12-28 02:33:07,172 | INFO | 6878 | Early stopping counter increased: 12/None
[island 9] 2025-12-28 02:33:07,172 | INFO | 6878 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:33:07,172 | INFO | 6878 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:33:07,173 | INFO | 6878 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:33:07,173 | INFO | 6878 | ========= EPOCH 37 =========
[island 9] 2025-12-28 02:33:07,173 | INFO | 6878 | Global early stopping counter: 12/None
[island 9] 2025-12-28 02:33:07,173 | INFO | 6878 | Exploration rate: 0.2
[island 9] 2025-12-28 02:33:07,173 | INFO | 6878 | Best prompt: Program(id=7b0b6e98-d1de-4bc6-b993-a906354de41d,fitness=0.88327059,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:33:07,173 | INFO | 6878 | Best solution: Program(id=1c253be1-227a-4e31-aba8-b9b549817c81,fitness=0.89262326,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.6224776311230142, 'benchmark_ratio': 0.892623263554284, 'eval_time': 24.37309765815735})
[island 9] 2025-12-28 02:33:07,173 | INFO | 6878 | Generating initial populations: False
[island 9] 2025-12-28 02:33:07,173 | INFO | 6878 | Exploration: False
[island 9] 2025-12-28 02:33:07,173 | INFO | 6878 | Exploitation: True
[island 9] 2025-12-28 02:33:07,173 | INFO | 6878 | === SELECTION STEP ===
[island 9] 2025-12-28 02:33:07,173 | INFO | 6878 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:33:07,174 | INFO | 6878 | Selected 0 inspirations.
[island 9] 2025-12-28 02:33:07,174 | INFO | 6878 | === EVOLVE CODE STEP ===
