[island 5] 2025-12-28 01:38:38,462 | INFO | 3379 | === CodeEvolve ===
[island 5] 2025-12-28 02:13:50,980 | INFO | 3379 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:13:50,980 | INFO | 3379 | New program is worse than best -> 0.7230069795626428 <= 0.9785788198685463.
[island 5] 2025-12-28 02:13:50,980 | INFO | 3379 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:13:50,980 | INFO | 3379 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:14:40,662 | INFO | 3379 | All islands synced.
[island 5] 2025-12-28 02:14:40,662 | INFO | 3379 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:14:40,663 | INFO | 3379 | All islands synced.
[island 5] 2025-12-28 02:14:40,663 | INFO | 3379 | Early stopping counter increased: 5/None
[island 5] 2025-12-28 02:14:40,663 | INFO | 3379 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:14:40,663 | INFO | 3379 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:14:40,663 | INFO | 3379 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:14:40,663 | INFO | 3379 | ========= EPOCH 38 =========
[island 5] 2025-12-28 02:14:40,663 | INFO | 3379 | Global early stopping counter: 5/None
[island 5] 2025-12-28 02:14:40,663 | INFO | 3379 | Exploration rate: 0
[island 5] 2025-12-28 02:14:40,663 | INFO | 3379 | Best prompt: Program(id=bf3d23f4-5064-4a58-ba9e-d6f57a699112,fitness=0.97857882,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:14:40,663 | INFO | 3379 | Best solution: Program(id=51bd2b08-33b4-43bb-8ef6-c22ac73a0206,fitness=0.97857882,island_found=5,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.5793994655067705, 'benchmark_ratio': 0.9785788198685463, 'eval_time': 3.686034917831421})
[island 5] 2025-12-28 02:14:40,663 | INFO | 3379 | Generating initial populations: True
[island 5] 2025-12-28 02:14:40,663 | INFO | 3379 | Exploration: False
[island 5] 2025-12-28 02:14:40,663 | INFO | 3379 | Exploitation: False
[island 5] 2025-12-28 02:14:40,663 | INFO | 3379 | === SELECTION STEP ===
[island 5] 2025-12-28 02:14:40,664 | INFO | 3379 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:14:40,664 | INFO | 3379 | Selected 0 inspirations.
[island 5] 2025-12-28 02:14:40,664 | INFO | 3379 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:14:40,664 | INFO | 3379 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:14:40,664 | INFO | 3379 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:14:50,969 | INFO | 3379 | Successfully retrieved response, using 1719 prompt tokens and 2101 completion tokens.
[island 5] 2025-12-28 02:14:50,969 | INFO | 3379 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:14:50,970 | INFO | 3379 | Successfully modified parent solution.
[island 5] 2025-12-28 02:14:50,970 | INFO | 3379 | Attempting to evaluate program...
[island 5] 2025-12-28 02:14:51,285 | ERROR | 3379 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplphtjabh/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:14:51,285 | INFO | 3379 | Child solution -> Program(id=2f2578f4-5888-400e-9af3-7e060a45d0eb,fitness=0.00000000,island_found=5,iteration_found=38,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:14:51,285 | INFO | 3379 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:14:51,285 | INFO | 3379 | New program is worse than best -> 0 <= 0.9785788198685463.
[island 5] 2025-12-28 02:14:51,285 | INFO | 3379 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:14:51,285 | INFO | 3379 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:15:50,031 | INFO | 3379 | All islands synced.
[island 5] 2025-12-28 02:15:50,031 | INFO | 3379 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:15:50,032 | INFO | 3379 | All islands synced.
[island 5] 2025-12-28 02:15:50,032 | INFO | 3379 | Early stopping counter increased: 6/None
[island 5] 2025-12-28 02:15:50,032 | INFO | 3379 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:15:50,032 | INFO | 3379 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:15:50,032 | INFO | 3379 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:15:50,032 | INFO | 3379 | ========= EPOCH 39 =========
[island 5] 2025-12-28 02:15:50,032 | INFO | 3379 | Global early stopping counter: 6/None
[island 5] 2025-12-28 02:15:50,032 | INFO | 3379 | Exploration rate: 0
[island 5] 2025-12-28 02:15:50,033 | INFO | 3379 | Best prompt: Program(id=bf3d23f4-5064-4a58-ba9e-d6f57a699112,fitness=0.97857882,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:15:50,033 | INFO | 3379 | Best solution: Program(id=51bd2b08-33b4-43bb-8ef6-c22ac73a0206,fitness=0.97857882,island_found=5,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.5793994655067705, 'benchmark_ratio': 0.9785788198685463, 'eval_time': 3.686034917831421})
[island 5] 2025-12-28 02:15:50,033 | INFO | 3379 | Generating initial populations: True
[island 5] 2025-12-28 02:15:50,033 | INFO | 3379 | Exploration: False
[island 5] 2025-12-28 02:15:50,033 | INFO | 3379 | Exploitation: False
[island 5] 2025-12-28 02:15:50,033 | INFO | 3379 | === SELECTION STEP ===
[island 5] 2025-12-28 02:15:50,033 | INFO | 3379 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:15:50,033 | INFO | 3379 | Selected 0 inspirations.
[island 5] 2025-12-28 02:15:50,033 | INFO | 3379 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:15:50,033 | INFO | 3379 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:15:50,033 | INFO | 3379 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:15:57,262 | INFO | 3379 | Successfully retrieved response, using 1719 prompt tokens and 2081 completion tokens.
[island 5] 2025-12-28 02:15:57,262 | INFO | 3379 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:15:57,264 | INFO | 3379 | Successfully modified parent solution.
[island 5] 2025-12-28 02:15:57,264 | INFO | 3379 | Attempting to evaluate program...
[island 5] 2025-12-28 02:16:28,184 | ERROR | 3379 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqhmalr18/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:16:28,184 | INFO | 3379 | Child solution -> Program(id=83f77aad-0ace-4491-bb4c-506c9c5a6cb5,fitness=0.00000000,island_found=5,iteration_found=39,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:16:28,184 | INFO | 3379 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:16:28,185 | INFO | 3379 | New program is worse than best -> 0 <= 0.9785788198685463.
[island 5] 2025-12-28 02:16:28,185 | INFO | 3379 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:16:28,185 | INFO | 3379 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:16:56,867 | INFO | 3379 | All islands synced.
[island 5] 2025-12-28 02:16:56,867 | INFO | 3379 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:16:56,867 | INFO | 3379 | All islands synced.
[island 5] 2025-12-28 02:16:56,867 | INFO | 3379 | Early stopping counter increased: 7/None
[island 5] 2025-12-28 02:16:56,867 | INFO | 3379 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:16:56,867 | INFO | 3379 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:16:56,868 | INFO | 3379 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:16:56,868 | INFO | 3379 | ========= EPOCH 40 =========
[island 5] 2025-12-28 02:16:56,868 | INFO | 3379 | Global early stopping counter: 7/None
[island 5] 2025-12-28 02:16:56,868 | INFO | 3379 | Exploration rate: 0
[island 5] 2025-12-28 02:16:56,868 | INFO | 3379 | Best prompt: Program(id=bf3d23f4-5064-4a58-ba9e-d6f57a699112,fitness=0.97857882,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:16:56,868 | INFO | 3379 | Best solution: Program(id=51bd2b08-33b4-43bb-8ef6-c22ac73a0206,fitness=0.97857882,island_found=5,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.5793994655067705, 'benchmark_ratio': 0.9785788198685463, 'eval_time': 3.686034917831421})
[island 5] 2025-12-28 02:16:56,868 | INFO | 3379 | Generating initial populations: True
[island 5] 2025-12-28 02:16:56,868 | INFO | 3379 | Exploration: False
[island 5] 2025-12-28 02:16:56,868 | INFO | 3379 | Exploitation: False
[island 5] 2025-12-28 02:16:56,868 | INFO | 3379 | === SELECTION STEP ===
[island 5] 2025-12-28 02:16:56,868 | INFO | 3379 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:16:56,868 | INFO | 3379 | Selected 0 inspirations.
[island 5] 2025-12-28 02:16:56,868 | INFO | 3379 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:16:56,868 | INFO | 3379 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:16:56,868 | INFO | 3379 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:17:02,230 | INFO | 3379 | Successfully retrieved response, using 1719 prompt tokens and 1640 completion tokens.
[island 5] 2025-12-28 02:17:02,230 | INFO | 3379 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:17:02,231 | INFO | 3379 | Successfully modified parent solution.
[island 5] 2025-12-28 02:17:02,231 | INFO | 3379 | Attempting to evaluate program...
[island 5] 2025-12-28 02:17:05,465 | INFO | 3379 | Evaluated program without errors.
[island 5] 2025-12-28 02:17:05,465 | INFO | 3379 | Child solution -> Program(id=325d783b-49d7-4ff8-aa86-eb4cfe6025ab,fitness=0.20634199,island_found=5,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 0.543889177791319, 'benchmark_ratio': 0.20634199427413422, 'eval_time': 2.736945867538452}).
[island 5] 2025-12-28 02:17:05,465 | INFO | 3379 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:17:05,466 | INFO | 3379 | New program is worse than best -> 0.20634199427413422 <= 0.9785788198685463.
[island 5] 2025-12-28 02:17:05,466 | INFO | 3379 | === CHECKPOINT STEP ===
[island 5] 2025-12-28 02:17:05,466 | INFO | 3379 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-28 02:18:06,264 | INFO | 3379 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-28 02:18:06,267 | INFO | 3379 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/5/best_sol.py'.
[island 5] 2025-12-28 02:18:06,267 | INFO | 3379 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/5/best_prompt.txt'.
[island 5] 2025-12-28 02:18:06,267 | INFO | 3379 | Checkpoint 40 sucessfully saved.
[island 5] 2025-12-28 02:18:06,267 | INFO | 3379 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:18:06,267 | INFO | 3379 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:18:06,269 | INFO | 3379 | All islands synced.
[island 5] 2025-12-28 02:18:06,269 | INFO | 3379 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:18:06,270 | INFO | 3379 | All islands synced.
[island 5] 2025-12-28 02:18:06,270 | INFO | 3379 | Early stopping counter increased: 8/None
[island 5] 2025-12-28 02:18:06,270 | INFO | 3379 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:18:06,270 | INFO | 3379 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:18:06,271 | INFO | 3379 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:18:06,271 | INFO | 3379 | ========= EPOCH 41 =========
[island 5] 2025-12-28 02:18:06,271 | INFO | 3379 | Global early stopping counter: 8/None
[island 5] 2025-12-28 02:18:06,271 | INFO | 3379 | Exploration rate: 0
[island 5] 2025-12-28 02:18:06,271 | INFO | 3379 | Best prompt: Program(id=bf3d23f4-5064-4a58-ba9e-d6f57a699112,fitness=0.97857882,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:18:06,271 | INFO | 3379 | Best solution: Program(id=51bd2b08-33b4-43bb-8ef6-c22ac73a0206,fitness=0.97857882,island_found=5,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.5793994655067705, 'benchmark_ratio': 0.9785788198685463, 'eval_time': 3.686034917831421})
[island 5] 2025-12-28 02:18:06,271 | INFO | 3379 | Generating initial populations: True
[island 5] 2025-12-28 02:18:06,271 | INFO | 3379 | Exploration: False
[island 5] 2025-12-28 02:18:06,271 | INFO | 3379 | Exploitation: False
[island 5] 2025-12-28 02:18:06,271 | INFO | 3379 | === SELECTION STEP ===
[island 5] 2025-12-28 02:18:06,271 | INFO | 3379 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:18:06,271 | INFO | 3379 | Selected 0 inspirations.
[island 5] 2025-12-28 02:18:06,271 | INFO | 3379 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:18:06,271 | INFO | 3379 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:18:06,271 | INFO | 3379 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:18:15,941 | INFO | 3379 | Successfully retrieved response, using 1719 prompt tokens and 2462 completion tokens.
[island 5] 2025-12-28 02:18:15,942 | INFO | 3379 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:18:15,943 | INFO | 3379 | Successfully modified parent solution.
[island 5] 2025-12-28 02:18:15,943 | INFO | 3379 | Attempting to evaluate program...
[island 5] 2025-12-28 02:18:16,154 | ERROR | 3379 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpi600wpxh/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:18:16,154 | INFO | 3379 | Child solution -> Program(id=dfaa63bb-949b-462f-ad11-d4a61d0e6f28,fitness=0.00000000,island_found=5,iteration_found=41,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:18:16,154 | INFO | 3379 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:18:16,154 | INFO | 3379 | New program is worse than best -> 0 <= 0.9785788198685463.
[island 5] 2025-12-28 02:18:16,155 | INFO | 3379 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:18:16,155 | INFO | 3379 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:19:16,656 | INFO | 3379 | All islands synced.
[island 5] 2025-12-28 02:19:16,656 | INFO | 3379 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:19:16,657 | INFO | 3379 | All islands synced.
[island 5] 2025-12-28 02:19:16,657 | INFO | 3379 | Early stopping counter increased: 9/None
[island 5] 2025-12-28 02:19:16,657 | INFO | 3379 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:19:16,657 | INFO | 3379 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:19:16,658 | INFO | 3379 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:19:16,658 | INFO | 3379 | ========= EPOCH 42 =========
[island 5] 2025-12-28 02:19:16,658 | INFO | 3379 | Global early stopping counter: 9/None
[island 5] 2025-12-28 02:19:16,658 | INFO | 3379 | Exploration rate: 0
[island 5] 2025-12-28 02:19:16,658 | INFO | 3379 | Best prompt: Program(id=bf3d23f4-5064-4a58-ba9e-d6f57a699112,fitness=0.97857882,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:19:16,658 | INFO | 3379 | Best solution: Program(id=51bd2b08-33b4-43bb-8ef6-c22ac73a0206,fitness=0.97857882,island_found=5,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.5793994655067705, 'benchmark_ratio': 0.9785788198685463, 'eval_time': 3.686034917831421})
[island 5] 2025-12-28 02:19:16,658 | INFO | 3379 | Generating initial populations: True
[island 5] 2025-12-28 02:19:16,658 | INFO | 3379 | Exploration: False
[island 5] 2025-12-28 02:19:16,658 | INFO | 3379 | Exploitation: False
[island 5] 2025-12-28 02:19:16,658 | INFO | 3379 | === SELECTION STEP ===
[island 5] 2025-12-28 02:19:16,658 | INFO | 3379 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:19:16,658 | INFO | 3379 | Selected 0 inspirations.
[island 5] 2025-12-28 02:19:16,658 | INFO | 3379 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:19:16,658 | INFO | 3379 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:19:16,659 | INFO | 3379 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:19:24,969 | INFO | 3379 | Successfully retrieved response, using 1719 prompt tokens and 2062 completion tokens.
[island 5] 2025-12-28 02:19:24,970 | INFO | 3379 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:19:24,970 | INFO | 3379 | Successfully modified parent solution.
[island 5] 2025-12-28 02:19:24,971 | INFO | 3379 | Attempting to evaluate program...
[island 5] 2025-12-28 02:19:29,542 | INFO | 3379 | Evaluated program without errors.
[island 5] 2025-12-28 02:19:29,542 | INFO | 3379 | Child solution -> Program(id=5dffb1d8-0aa3-454c-81ad-fc5470ca1189,fitness=0.39540886,island_found=5,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 1.0422434970500476, 'benchmark_ratio': 0.3954088635738012, 'eval_time': 4.037783145904541}).
[island 5] 2025-12-28 02:19:29,542 | INFO | 3379 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:19:29,542 | INFO | 3379 | New program is worse than best -> 0.3954088635738012 <= 0.9785788198685463.
[island 5] 2025-12-28 02:19:29,542 | INFO | 3379 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:19:29,542 | INFO | 3379 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:20:26,646 | INFO | 3379 | All islands synced.
[island 5] 2025-12-28 02:20:26,646 | INFO | 3379 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:20:26,647 | INFO | 3379 | All islands synced.
[island 5] 2025-12-28 02:20:26,647 | INFO | 3379 | Early stopping counter increased: 10/None
[island 5] 2025-12-28 02:20:26,647 | INFO | 3379 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:20:26,647 | INFO | 3379 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:20:26,650 | INFO | 3379 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:20:26,650 | INFO | 3379 | ========= EPOCH 43 =========
[island 5] 2025-12-28 02:20:26,650 | INFO | 3379 | Global early stopping counter: 10/None
[island 5] 2025-12-28 02:20:26,650 | INFO | 3379 | Exploration rate: 0
[island 5] 2025-12-28 02:20:26,650 | INFO | 3379 | Best prompt: Program(id=bf3d23f4-5064-4a58-ba9e-d6f57a699112,fitness=0.97857882,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:20:26,650 | INFO | 3379 | Best solution: Program(id=51bd2b08-33b4-43bb-8ef6-c22ac73a0206,fitness=0.97857882,island_found=5,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.5793994655067705, 'benchmark_ratio': 0.9785788198685463, 'eval_time': 3.686034917831421})
[island 5] 2025-12-28 02:20:26,650 | INFO | 3379 | Generating initial populations: True
[island 5] 2025-12-28 02:20:26,650 | INFO | 3379 | Exploration: False
[island 5] 2025-12-28 02:20:26,650 | INFO | 3379 | Exploitation: False
[island 5] 2025-12-28 02:20:26,650 | INFO | 3379 | === SELECTION STEP ===
[island 5] 2025-12-28 02:20:26,650 | INFO | 3379 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:20:26,650 | INFO | 3379 | Selected 0 inspirations.
[island 5] 2025-12-28 02:20:26,651 | INFO | 3379 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:20:26,651 | INFO | 3379 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:20:26,651 | INFO | 3379 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:20:35,871 | INFO | 3379 | Successfully retrieved response, using 1719 prompt tokens and 2552 completion tokens.
[island 5] 2025-12-28 02:20:35,872 | INFO | 3379 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:20:35,873 | INFO | 3379 | Successfully modified parent solution.
[island 5] 2025-12-28 02:20:35,873 | INFO | 3379 | Attempting to evaluate program...
[island 5] 2025-12-28 02:20:36,507 | ERROR | 3379 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc6bivvn6/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:20:36,508 | INFO | 3379 | Child solution -> Program(id=735396d1-2b79-45a0-8872-ac7b61d92aa6,fitness=0.00000000,island_found=5,iteration_found=43,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:20:36,508 | INFO | 3379 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:20:36,508 | INFO | 3379 | New program is worse than best -> 0 <= 0.9785788198685463.
[island 5] 2025-12-28 02:20:36,508 | INFO | 3379 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:20:36,508 | INFO | 3379 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:21:48,838 | INFO | 3379 | All islands synced.
[island 5] 2025-12-28 02:21:48,838 | INFO | 3379 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:21:48,839 | INFO | 3379 | All islands synced.
[island 5] 2025-12-28 02:21:48,839 | INFO | 3379 | Early stopping counter increased: 11/None
[island 5] 2025-12-28 02:21:48,839 | INFO | 3379 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:21:48,839 | INFO | 3379 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:21:48,840 | INFO | 3379 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:21:48,840 | INFO | 3379 | ========= EPOCH 44 =========
[island 5] 2025-12-28 02:21:48,840 | INFO | 3379 | Global early stopping counter: 11/None
[island 5] 2025-12-28 02:21:48,840 | INFO | 3379 | Exploration rate: 0
[island 5] 2025-12-28 02:21:48,840 | INFO | 3379 | Best prompt: Program(id=bf3d23f4-5064-4a58-ba9e-d6f57a699112,fitness=0.97857882,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:21:48,840 | INFO | 3379 | Best solution: Program(id=51bd2b08-33b4-43bb-8ef6-c22ac73a0206,fitness=0.97857882,island_found=5,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.5793994655067705, 'benchmark_ratio': 0.9785788198685463, 'eval_time': 3.686034917831421})
[island 5] 2025-12-28 02:21:48,840 | INFO | 3379 | Generating initial populations: True
[island 5] 2025-12-28 02:21:48,840 | INFO | 3379 | Exploration: False
[island 5] 2025-12-28 02:21:48,840 | INFO | 3379 | Exploitation: False
[island 5] 2025-12-28 02:21:48,840 | INFO | 3379 | === SELECTION STEP ===
[island 5] 2025-12-28 02:21:48,840 | INFO | 3379 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:21:48,840 | INFO | 3379 | Selected 0 inspirations.
[island 5] 2025-12-28 02:21:48,840 | INFO | 3379 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:21:48,840 | INFO | 3379 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:21:48,840 | INFO | 3379 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:21:59,854 | INFO | 3379 | Successfully retrieved response, using 1719 prompt tokens and 2192 completion tokens.
[island 5] 2025-12-28 02:21:59,854 | INFO | 3379 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:21:59,855 | INFO | 3379 | Successfully modified parent solution.
[island 5] 2025-12-28 02:21:59,855 | INFO | 3379 | Attempting to evaluate program...
[island 5] 2025-12-28 02:22:06,688 | ERROR | 3379 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphh8km4bj/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:22:06,689 | INFO | 3379 | Child solution -> Program(id=ce633b29-4637-4892-988a-f66d7918e28a,fitness=0.00000000,island_found=5,iteration_found=44,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:22:06,689 | INFO | 3379 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:22:06,689 | INFO | 3379 | New program is worse than best -> 0 <= 0.9785788198685463.
[island 5] 2025-12-28 02:22:06,689 | INFO | 3379 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:22:06,689 | INFO | 3379 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:22:53,996 | INFO | 3379 | All islands synced.
[island 5] 2025-12-28 02:22:53,996 | INFO | 3379 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:22:53,997 | INFO | 3379 | All islands synced.
[island 5] 2025-12-28 02:22:53,997 | INFO | 3379 | Early stopping counter increased: 12/None
[island 5] 2025-12-28 02:22:53,997 | INFO | 3379 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:22:53,997 | INFO | 3379 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:22:53,997 | INFO | 3379 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:22:53,997 | INFO | 3379 | ========= EPOCH 45 =========
[island 5] 2025-12-28 02:22:53,998 | INFO | 3379 | Global early stopping counter: 12/None
[island 5] 2025-12-28 02:22:53,998 | INFO | 3379 | Exploration rate: 0
[island 5] 2025-12-28 02:22:53,998 | INFO | 3379 | Best prompt: Program(id=bf3d23f4-5064-4a58-ba9e-d6f57a699112,fitness=0.97857882,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:22:53,998 | INFO | 3379 | Best solution: Program(id=51bd2b08-33b4-43bb-8ef6-c22ac73a0206,fitness=0.97857882,island_found=5,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.5793994655067705, 'benchmark_ratio': 0.9785788198685463, 'eval_time': 3.686034917831421})
