[island 0] 2026-01-26 14:01:40,346 | INFO | 577473 | === CodeEvolve ===
[island 0] 2026-01-26 16:22:42,297 | INFO | 577473 | === META-PROMPT STEP ===
[island 0] 2026-01-26 16:22:42,297 | INFO | 577473 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 16:23:02,897 | INFO | 577473 | Successfully retrieved response, using 2070 prompt tokens and 638 completion tokens.
[island 0] 2026-01-26 16:23:02,898 | INFO | 577473 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-26 16:23:02,899 | INFO | 577473 | Successfully modified parent prompt.
[island 0] 2026-01-26 16:23:02,899 | INFO | 577473 | Adding child_prompt to prompt_db.
[island 0] 2026-01-26 16:23:02,899 | INFO | 577473 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 16:23:02,899 | INFO | 577473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 16:23:02,899 | INFO | 577473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 16:23:52,500 | INFO | 577473 | Successfully retrieved response, using 2447 prompt tokens and 2468 completion tokens.
[island 0] 2026-01-26 16:23:52,501 | INFO | 577473 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 16:23:52,503 | INFO | 577473 | Successfully modified parent solution.
[island 0] 2026-01-26 16:23:52,503 | INFO | 577473 | Attempting to evaluate program...
[island 0] 2026-01-26 16:23:53,768 | INFO | 577473 | Evaluated program without errors.
[island 0] 2026-01-26 16:23:53,769 | INFO | 577473 | Child solution -> Program(id=099a0d16-99dd-46d0-951e-303e22ccb0b0,fitness=0.16557427,island_found=0,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.012845903873054381, 'benchmark_ratio': 0.16557427346896939, 'eval_time': 0.5... [TRUNCATED]
[island 0] 2026-01-26 16:23:53,769 | INFO | 577473 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-26 16:23:53,769 | INFO | 577473 | Adding child_sol to sol_db.
[island 0] 2026-01-26 16:23:53,769 | INFO | 577473 | New program is worse than best -> 0.16557427346896939 <= 0.9088668777332605.
[island 0] 2026-01-26 16:23:53,769 | INFO | 577473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 16:23:53,769 | INFO | 577473 | Waiting for all islands to report progress...
[island 0] 2026-01-26 16:24:14,374 | INFO | 577473 | All islands synced.
[island 0] 2026-01-26 16:24:14,374 | INFO | 577473 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 16:24:14,374 | INFO | 577473 | All islands synced.
[island 0] 2026-01-26 16:24:14,374 | INFO | 577473 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 16:24:14,374 | INFO | 577473 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 16:24:14,375 | INFO | 577473 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 16:24:14,375 | INFO | 577473 | ========= EPOCH 83 =========
[island 0] 2026-01-26 16:24:14,375 | INFO | 577473 | Global early stopping counter: 0/None
[island 0] 2026-01-26 16:24:14,375 | INFO | 577473 | Exploration rate: 0.34035967018934415
[island 0] 2026-01-26 16:24:14,375 | INFO | 577473 | Best prompt: Program(id=5e018a0e-9b79-4bb8-b54f-478f20c73acb,fitness=0.88440269,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-26 16:24:14,375 | INFO | 577473 | Best solution: Program(id=f6d527bc-8af9-4840-9b50-37f847636a1d,fitness=0.90886688,island_found=9,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.07051346987762933, 'benchmark_ratio': 0.9088668777332605, 'eval_time': 36.35698127746582})
[island 0] 2026-01-26 16:24:14,376 | INFO | 577473 | sol_db EliteMap: {24: ('22a1c2a7-21a7-43ed-9304-d87c60080b71', 0.8844026856719555), 20: ('d94cea08-2173-43c5-b5e3-fd2779d2217a', 0.8844026856719555), 21: ('2cb9f79c-7d14-47f9-9f9f-6e2b65227ad4', 0.8844026856719555), 11: ('939249ff-72d7-4101-... [TRUNCATED]
[island 0] 2026-01-26 16:24:14,376 | INFO | 577473 | Generating initial populations: False
[island 0] 2026-01-26 16:24:14,376 | INFO | 577473 | Exploration: False
[island 0] 2026-01-26 16:24:14,376 | INFO | 577473 | Exploitation: True
[island 0] 2026-01-26 16:24:14,376 | INFO | 577473 | === SELECTION STEP ===
[island 0] 2026-01-26 16:24:14,376 | INFO | 577473 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-26 16:24:14,376 | INFO | 577473 | Selected 3 inspirations.
[island 0] 2026-01-26 16:24:14,376 | INFO | 577473 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 16:24:14,376 | INFO | 577473 | Chat consists of 12 messages (max_chat_depth = 5).
[island 0] 2026-01-26 16:24:14,376 | INFO | 577473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 16:24:20,153 | INFO | 577473 | Successfully retrieved response, using 27079 prompt tokens and 375 completion tokens.
[island 0] 2026-01-26 16:24:20,154 | INFO | 577473 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 16:24:20,154 | ERROR | 577473 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2026-01-26 16:24:20,154 | INFO | 577473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 16:24:20,154 | INFO | 577473 | Waiting for all islands to report progress...
[island 0] 2026-01-26 16:25:54,177 | INFO | 577473 | All islands synced.
[island 0] 2026-01-26 16:25:54,177 | INFO | 577473 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 16:25:54,179 | INFO | 577473 | All islands synced.
[island 0] 2026-01-26 16:25:54,179 | INFO | 577473 | Early stopping counter increased: 1/None
[island 0] 2026-01-26 16:25:54,179 | INFO | 577473 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 16:25:54,179 | INFO | 577473 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 16:25:54,187 | INFO | 577473 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 16:25:54,187 | INFO | 577473 | ========= EPOCH 84 =========
[island 0] 2026-01-26 16:25:54,187 | INFO | 577473 | Global early stopping counter: 1/None
[island 0] 2026-01-26 16:25:54,187 | INFO | 577473 | Exploration rate: 0.34035967018934415
[island 0] 2026-01-26 16:25:54,187 | INFO | 577473 | Best prompt: Program(id=5e018a0e-9b79-4bb8-b54f-478f20c73acb,fitness=0.88440269,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-26 16:25:54,187 | INFO | 577473 | Best solution: Program(id=f6d527bc-8af9-4840-9b50-37f847636a1d,fitness=0.90886688,island_found=9,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.07051346987762933, 'benchmark_ratio': 0.9088668777332605, 'eval_time': 36.35698127746582})
[island 0] 2026-01-26 16:25:54,188 | INFO | 577473 | sol_db EliteMap: {24: ('22a1c2a7-21a7-43ed-9304-d87c60080b71', 0.8844026856719555), 20: ('d94cea08-2173-43c5-b5e3-fd2779d2217a', 0.8844026856719555), 21: ('2cb9f79c-7d14-47f9-9f9f-6e2b65227ad4', 0.8844026856719555), 11: ('939249ff-72d7-4101-... [TRUNCATED]
[island 0] 2026-01-26 16:25:54,188 | INFO | 577473 | Generating initial populations: False
[island 0] 2026-01-26 16:25:54,188 | INFO | 577473 | Exploration: True
[island 0] 2026-01-26 16:25:54,188 | INFO | 577473 | Exploitation: False
[island 0] 2026-01-26 16:25:54,188 | INFO | 577473 | === SELECTION STEP ===
[island 0] 2026-01-26 16:25:54,188 | INFO | 577473 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-26 16:25:54,188 | INFO | 577473 | Selected 0 inspirations.
[island 0] 2026-01-26 16:25:54,188 | INFO | 577473 | === META-PROMPT STEP ===
[island 0] 2026-01-26 16:25:54,188 | INFO | 577473 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 16:25:58,173 | INFO | 577473 | Successfully retrieved response, using 3942 prompt tokens and 717 completion tokens.
[island 0] 2026-01-26 16:25:58,174 | INFO | 577473 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-26 16:25:58,174 | INFO | 577473 | Successfully modified parent prompt.
[island 0] 2026-01-26 16:25:58,174 | INFO | 577473 | Adding child_prompt to prompt_db.
[island 0] 2026-01-26 16:25:58,174 | INFO | 577473 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 16:25:58,174 | INFO | 577473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 16:25:58,174 | INFO | 577473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 16:26:09,586 | INFO | 577473 | Successfully retrieved response, using 4273 prompt tokens and 4378 completion tokens.
[island 0] 2026-01-26 16:26:09,586 | INFO | 577473 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 16:26:09,591 | INFO | 577473 | Successfully modified parent solution.
[island 0] 2026-01-26 16:26:09,592 | INFO | 577473 | Attempting to evaluate program...
[island 0] 2026-01-26 16:26:11,096 | INFO | 577473 | Evaluated program without errors.
[island 0] 2026-01-26 16:26:11,096 | INFO | 577473 | Child solution -> Program(id=f65a46c6-820f-41a1-95c2-0b37727906b7,fitness=0.62688138,island_found=0,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.04863592507441502, 'benchmark_ratio': 0.6268813808874286, 'eval_time': 0.001... [TRUNCATED]
[island 0] 2026-01-26 16:26:11,097 | INFO | 577473 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-26 16:26:11,097 | INFO | 577473 | Adding child_sol to sol_db.
[island 0] 2026-01-26 16:26:11,097 | INFO | 577473 | New program is worse than best -> 0.6268813808874286 <= 0.9088668777332605.
[island 0] 2026-01-26 16:26:11,097 | INFO | 577473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 16:26:11,097 | INFO | 577473 | Waiting for all islands to report progress...
[island 0] 2026-01-26 16:27:18,930 | INFO | 577473 | All islands synced.
[island 0] 2026-01-26 16:27:18,930 | INFO | 577473 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 16:27:18,931 | INFO | 577473 | All islands synced.
[island 0] 2026-01-26 16:27:18,932 | INFO | 577473 | Early stopping counter increased: 2/None
[island 0] 2026-01-26 16:27:18,932 | INFO | 577473 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 16:27:18,932 | INFO | 577473 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 16:27:18,939 | INFO | 577473 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 16:27:18,940 | INFO | 577473 | ========= EPOCH 85 =========
[island 0] 2026-01-26 16:27:18,940 | INFO | 577473 | Global early stopping counter: 2/None
[island 0] 2026-01-26 16:27:18,940 | INFO | 577473 | Exploration rate: 0.34035967018934415
[island 0] 2026-01-26 16:27:18,940 | INFO | 577473 | Best prompt: Program(id=5e018a0e-9b79-4bb8-b54f-478f20c73acb,fitness=0.88440269,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-26 16:27:18,940 | INFO | 577473 | Best solution: Program(id=f6d527bc-8af9-4840-9b50-37f847636a1d,fitness=0.90886688,island_found=9,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.07051346987762933, 'benchmark_ratio': 0.9088668777332605, 'eval_time': 36.35698127746582})
[island 0] 2026-01-26 16:27:18,940 | INFO | 577473 | sol_db EliteMap: {24: ('22a1c2a7-21a7-43ed-9304-d87c60080b71', 0.8844026856719555), 20: ('d94cea08-2173-43c5-b5e3-fd2779d2217a', 0.8844026856719555), 21: ('2cb9f79c-7d14-47f9-9f9f-6e2b65227ad4', 0.8844026856719555), 11: ('939249ff-72d7-4101-... [TRUNCATED]
[island 0] 2026-01-26 16:27:18,940 | INFO | 577473 | Generating initial populations: False
[island 0] 2026-01-26 16:27:18,940 | INFO | 577473 | Exploration: True
[island 0] 2026-01-26 16:27:18,940 | INFO | 577473 | Exploitation: False
[island 0] 2026-01-26 16:27:18,940 | INFO | 577473 | === SELECTION STEP ===
[island 0] 2026-01-26 16:27:18,940 | INFO | 577473 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-26 16:27:18,940 | INFO | 577473 | Selected 0 inspirations.
[island 0] 2026-01-26 16:27:18,940 | INFO | 577473 | === META-PROMPT STEP ===
[island 0] 2026-01-26 16:27:18,940 | INFO | 577473 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 16:27:23,446 | INFO | 577473 | Successfully retrieved response, using 3650 prompt tokens and 713 completion tokens.
[island 0] 2026-01-26 16:27:23,446 | INFO | 577473 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-26 16:27:23,447 | INFO | 577473 | Successfully modified parent prompt.
[island 0] 2026-01-26 16:27:23,447 | INFO | 577473 | Adding child_prompt to prompt_db.
[island 0] 2026-01-26 16:27:23,447 | INFO | 577473 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 16:27:23,448 | INFO | 577473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 16:27:23,448 | INFO | 577473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 16:28:03,617 | INFO | 577473 | Successfully retrieved response, using 4121 prompt tokens and 3975 completion tokens.
[island 0] 2026-01-26 16:28:03,618 | INFO | 577473 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 16:28:03,623 | INFO | 577473 | Successfully modified parent solution.
[island 0] 2026-01-26 16:28:03,623 | INFO | 577473 | Attempting to evaluate program...
[island 0] 2026-01-26 16:28:40,006 | INFO | 577473 | Evaluated program without errors.
[island 0] 2026-01-26 16:28:40,007 | INFO | 577473 | Child solution -> Program(id=fa7d76e5-68e9-42da-b384-5699352924aa,fitness=0.65887622,island_found=0,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.05111821086261981, 'benchmark_ratio': 0.6588762229776358, 'eval_time': 35.03... [TRUNCATED]
[island 0] 2026-01-26 16:28:40,007 | INFO | 577473 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-26 16:28:40,007 | INFO | 577473 | Adding child_sol to sol_db.
[island 0] 2026-01-26 16:28:40,007 | INFO | 577473 | New program is worse than best -> 0.6588762229776358 <= 0.9088668777332605.
[island 0] 2026-01-26 16:28:40,007 | INFO | 577473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 16:28:40,007 | INFO | 577473 | Waiting for all islands to report progress...
[island 0] 2026-01-26 16:28:40,953 | INFO | 577473 | All islands synced.
[island 0] 2026-01-26 16:28:40,953 | INFO | 577473 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 16:28:40,953 | INFO | 577473 | All islands synced.
[island 0] 2026-01-26 16:28:40,953 | INFO | 577473 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 16:28:40,953 | INFO | 577473 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 16:28:40,954 | INFO | 577473 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 16:28:40,954 | INFO | 577473 | ========= EPOCH 86 =========
[island 0] 2026-01-26 16:28:40,954 | INFO | 577473 | Global early stopping counter: 0/None
[island 0] 2026-01-26 16:28:40,954 | INFO | 577473 | Exploration rate: 0.34035967018934415
[island 0] 2026-01-26 16:28:40,954 | INFO | 577473 | Best prompt: Program(id=5e018a0e-9b79-4bb8-b54f-478f20c73acb,fitness=0.88440269,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-26 16:28:40,954 | INFO | 577473 | Best solution: Program(id=f6d527bc-8af9-4840-9b50-37f847636a1d,fitness=0.90886688,island_found=9,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.07051346987762933, 'benchmark_ratio': 0.9088668777332605, 'eval_time': 36.35698127746582})
[island 0] 2026-01-26 16:28:40,954 | INFO | 577473 | sol_db EliteMap: {24: ('22a1c2a7-21a7-43ed-9304-d87c60080b71', 0.8844026856719555), 20: ('d94cea08-2173-43c5-b5e3-fd2779d2217a', 0.8844026856719555), 21: ('2cb9f79c-7d14-47f9-9f9f-6e2b65227ad4', 0.8844026856719555), 11: ('939249ff-72d7-4101-... [TRUNCATED]
[island 0] 2026-01-26 16:28:40,955 | INFO | 577473 | Generating initial populations: False
[island 0] 2026-01-26 16:28:40,955 | INFO | 577473 | Exploration: False
[island 0] 2026-01-26 16:28:40,955 | INFO | 577473 | Exploitation: True
[island 0] 2026-01-26 16:28:40,955 | INFO | 577473 | === SELECTION STEP ===
[island 0] 2026-01-26 16:28:40,955 | INFO | 577473 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-26 16:28:40,955 | INFO | 577473 | Selected 3 inspirations.
[island 0] 2026-01-26 16:28:40,955 | INFO | 577473 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 16:28:40,955 | INFO | 577473 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-26 16:28:40,955 | INFO | 577473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 16:28:50,371 | INFO | 577473 | Successfully retrieved response, using 8761 prompt tokens and 3371 completion tokens.
[island 0] 2026-01-26 16:28:50,372 | INFO | 577473 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 16:28:50,375 | INFO | 577473 | Successfully modified parent solution.
[island 0] 2026-01-26 16:28:50,376 | INFO | 577473 | Attempting to evaluate program...
[island 0] 2026-01-26 16:28:58,045 | INFO | 577473 | Evaluated program without errors.
[island 0] 2026-01-26 16:28:58,045 | INFO | 577473 | Child solution -> Program(id=2efc60e5-e58e-481a-8fe8-1d5b67418c50,fitness=0.88440269,island_found=0,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.06861544156098773, 'benchmark_ratio': 0.8844026856719555, 'eval_time': 6.79425048828125}).
[island 0] 2026-01-26 16:28:58,046 | INFO | 577473 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-26 16:28:58,046 | INFO | 577473 | Adding child_sol to sol_db.
[island 0] 2026-01-26 16:28:58,046 | INFO | 577473 | New program is worse than best -> 0.8844026856719555 <= 0.9088668777332605.
[island 0] 2026-01-26 16:28:58,046 | INFO | 577473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 16:28:58,046 | INFO | 577473 | Waiting for all islands to report progress...
[island 0] 2026-01-26 16:29:51,514 | INFO | 577473 | All islands synced.
[island 0] 2026-01-26 16:29:51,514 | INFO | 577473 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 16:29:51,514 | INFO | 577473 | All islands synced.
[island 0] 2026-01-26 16:29:51,515 | INFO | 577473 | Early stopping counter increased: 1/None
[island 0] 2026-01-26 16:29:51,515 | INFO | 577473 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 16:29:51,515 | INFO | 577473 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 16:29:51,515 | INFO | 577473 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 16:29:51,515 | INFO | 577473 | ========= EPOCH 87 =========
[island 0] 2026-01-26 16:29:51,515 | INFO | 577473 | Global early stopping counter: 1/None
[island 0] 2026-01-26 16:29:51,515 | INFO | 577473 | Exploration rate: 0.35737765369881136
[island 0] 2026-01-26 16:29:51,515 | INFO | 577473 | Best prompt: Program(id=5e018a0e-9b79-4bb8-b54f-478f20c73acb,fitness=0.88440269,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-26 16:29:51,516 | INFO | 577473 | Best solution: Program(id=f6d527bc-8af9-4840-9b50-37f847636a1d,fitness=0.90886688,island_found=9,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.07051346987762933, 'benchmark_ratio': 0.9088668777332605, 'eval_time': 36.35698127746582})
[island 0] 2026-01-26 16:29:51,516 | INFO | 577473 | sol_db EliteMap: {24: ('22a1c2a7-21a7-43ed-9304-d87c60080b71', 0.8844026856719555), 20: ('d94cea08-2173-43c5-b5e3-fd2779d2217a', 0.8844026856719555), 21: ('2cb9f79c-7d14-47f9-9f9f-6e2b65227ad4', 0.8844026856719555), 11: ('939249ff-72d7-4101-... [TRUNCATED]
[island 0] 2026-01-26 16:29:51,516 | INFO | 577473 | Generating initial populations: False
[island 0] 2026-01-26 16:29:51,516 | INFO | 577473 | Exploration: False
[island 0] 2026-01-26 16:29:51,516 | INFO | 577473 | Exploitation: True
[island 0] 2026-01-26 16:29:51,516 | INFO | 577473 | === SELECTION STEP ===
[island 0] 2026-01-26 16:29:51,516 | INFO | 577473 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-26 16:29:51,516 | INFO | 577473 | Selected 3 inspirations.
[island 0] 2026-01-26 16:29:51,516 | INFO | 577473 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 16:29:51,516 | INFO | 577473 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2026-01-26 16:29:51,516 | INFO | 577473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 16:30:06,944 | INFO | 577473 | Successfully retrieved response, using 12646 prompt tokens and 2556 completion tokens.
[island 0] 2026-01-26 16:30:06,944 | INFO | 577473 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 16:30:06,947 | INFO | 577473 | Successfully modified parent solution.
[island 0] 2026-01-26 16:30:06,947 | INFO | 577473 | Attempting to evaluate program...
[island 0] 2026-01-26 16:30:08,154 | INFO | 577473 | Evaluated program without errors.
[island 0] 2026-01-26 16:30:08,154 | INFO | 577473 | Child solution -> Program(id=83d904b2-666b-448e-ae3b-2e66caa8cf5f,fitness=0.49056848,island_found=0,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.03806023374435647, 'benchmark_ratio': 0.4905684810159327, 'eval_time': 0.050... [TRUNCATED]
[island 0] 2026-01-26 16:30:08,154 | INFO | 577473 | Adding child_sol to sol_db.
[island 0] 2026-01-26 16:30:08,155 | INFO | 577473 | New program is worse than best -> 0.4905684810159327 <= 0.9088668777332605.
[island 0] 2026-01-26 16:30:08,155 | INFO | 577473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 16:30:08,155 | INFO | 577473 | Waiting for all islands to report progress...
[island 0] 2026-01-26 16:31:12,406 | INFO | 577473 | All islands synced.
[island 0] 2026-01-26 16:31:12,406 | INFO | 577473 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 16:31:12,406 | INFO | 577473 | All islands synced.
[island 0] 2026-01-26 16:31:12,407 | INFO | 577473 | Early stopping counter increased: 2/None
[island 0] 2026-01-26 16:31:12,407 | INFO | 577473 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 16:31:12,407 | INFO | 577473 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 16:31:12,407 | INFO | 577473 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 16:31:12,407 | INFO | 577473 | ========= EPOCH 88 =========
[island 0] 2026-01-26 16:31:12,407 | INFO | 577473 | Global early stopping counter: 2/None
[island 0] 2026-01-26 16:31:12,407 | INFO | 577473 | Exploration rate: 0.35737765369881136
[island 0] 2026-01-26 16:31:12,407 | INFO | 577473 | Best prompt: Program(id=5e018a0e-9b79-4bb8-b54f-478f20c73acb,fitness=0.88440269,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-26 16:31:12,407 | INFO | 577473 | Best solution: Program(id=f6d527bc-8af9-4840-9b50-37f847636a1d,fitness=0.90886688,island_found=9,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.07051346987762933, 'benchmark_ratio': 0.9088668777332605, 'eval_time': 36.35698127746582})
[island 0] 2026-01-26 16:31:12,407 | INFO | 577473 | sol_db EliteMap: {24: ('22a1c2a7-21a7-43ed-9304-d87c60080b71', 0.8844026856719555), 20: ('d94cea08-2173-43c5-b5e3-fd2779d2217a', 0.8844026856719555), 21: ('2cb9f79c-7d14-47f9-9f9f-6e2b65227ad4', 0.8844026856719555), 11: ('939249ff-72d7-4101-... [TRUNCATED]
[island 0] 2026-01-26 16:31:12,408 | INFO | 577473 | Generating initial populations: False
[island 0] 2026-01-26 16:31:12,408 | INFO | 577473 | Exploration: False
[island 0] 2026-01-26 16:31:12,408 | INFO | 577473 | Exploitation: True
[island 0] 2026-01-26 16:31:12,408 | INFO | 577473 | === SELECTION STEP ===
[island 0] 2026-01-26 16:31:12,408 | INFO | 577473 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-26 16:31:12,408 | INFO | 577473 | Selected 3 inspirations.
[island 0] 2026-01-26 16:31:12,408 | INFO | 577473 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 16:31:12,408 | INFO | 577473 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2026-01-26 16:31:12,408 | INFO | 577473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 16:31:27,287 | INFO | 577473 | Successfully retrieved response, using 20338 prompt tokens and 3629 completion tokens.
[island 0] 2026-01-26 16:31:27,287 | INFO | 577473 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 16:31:27,289 | INFO | 577473 | Successfully modified parent solution.
[island 0] 2026-01-26 16:31:27,289 | INFO | 577473 | Attempting to evaluate program...
[island 0] 2026-01-26 16:32:27,435 | ERROR | 577473 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-26 16:32:27,435 | INFO | 577473 | Child solution -> Program(id=d00d6279-d153-4f9e-943c-3da58bd1924d,fitness=0.00000000,island_found=0,iteration_found=88,returncode=1,eval_metrics={}).
[island 0] 2026-01-26 16:32:27,435 | INFO | 577473 | Adding child_sol to sol_db.
[island 0] 2026-01-26 16:32:27,435 | INFO | 577473 | New program is worse than best -> 0 <= 0.9088668777332605.
[island 0] 2026-01-26 16:32:27,435 | INFO | 577473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 16:32:27,435 | INFO | 577473 | Waiting for all islands to report progress...
[island 0] 2026-01-26 16:32:34,300 | INFO | 577473 | All islands synced.
[island 0] 2026-01-26 16:32:34,300 | INFO | 577473 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 16:32:34,301 | INFO | 577473 | All islands synced.
[island 0] 2026-01-26 16:32:34,301 | INFO | 577473 | Early stopping counter increased: 3/None
[island 0] 2026-01-26 16:32:34,301 | INFO | 577473 | === END EPOCH SYNC STEP ===
