[island 4] 2025-12-23 18:05:29,533 | INFO | 5904 | === CodeEvolve ===
[island 4] 2025-12-23 20:10:56,573 | INFO | 5904 | Exploration rate: 0.2
[island 4] 2025-12-23 20:10:56,573 | INFO | 5904 | Best prompt: Program(id=4a5dad52-5918-4784-95ed-fd6ad4f014e8,fitness=0.99231397,island_found=4,iteration_found=18,returncode=None,eval_metrics={})
[island 4] 2025-12-23 20:10:56,573 | INFO | 5904 | Best solution: Program(id=426aeb5c-f1fe-4204-86c4-33c3b9eef611,fitness=0.99231397,island_found=4,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.07698762360301464, 'benchmark_ratio': 0.9923139679497479, 'eval_time': 308.1513612270355})
[island 4] 2025-12-23 20:10:56,573 | INFO | 5904 | sol_db EliteMap: {0: ('0c67b172-db8b-400e-aacf-84df22d314e1', 0.8050013480071125), 27: ('f1f5388d-af7e-4ce3-991e-2c431bb955da', 0.9079654253901858), 6: ('3da1526f-f52a-49cc-aac7-88e60a99c42b', 0.7189864741780719), 3: ('c6d88505-7d99-4f15-8d6... [TRUNCATED]
[island 4] 2025-12-23 20:10:56,573 | INFO | 5904 | Generating initial populations: False
[island 4] 2025-12-23 20:10:56,573 | INFO | 5904 | Exploration: False
[island 4] 2025-12-23 20:10:56,573 | INFO | 5904 | Exploitation: True
[island 4] 2025-12-23 20:10:56,573 | INFO | 5904 | === SELECTION STEP ===
[island 4] 2025-12-23 20:10:56,573 | INFO | 5904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 20:10:56,573 | INFO | 5904 | Selected 2 inspirations.
[island 4] 2025-12-23 20:10:56,573 | INFO | 5904 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 20:10:56,574 | INFO | 5904 | Chat consists of 6 messages (max_chat_depth = None).
[island 4] 2025-12-23 20:10:56,574 | INFO | 5904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 20:11:11,370 | INFO | 5904 | Successfully retrieved response, using 21336 prompt tokens and 3719 completion tokens.
[island 4] 2025-12-23 20:11:11,371 | INFO | 5904 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 20:11:11,374 | INFO | 5904 | Successfully modified parent solution.
[island 4] 2025-12-23 20:11:11,374 | INFO | 5904 | Attempting to evaluate program...
[island 4] 2025-12-23 20:12:47,410 | INFO | 5904 | Evaluated program without errors.
[island 4] 2025-12-23 20:12:47,410 | INFO | 5904 | Child solution -> Program(id=0044551d-ee3b-4b91-a611-3a5ea0120bfe,fitness=0.89298824,island_found=4,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.06928154246190069, 'benchmark_ratio': 0.8929882374412655, 'eval_time': 95.35448384284973}).
[island 4] 2025-12-23 20:12:47,411 | INFO | 5904 | Adding child_sol to sol_db.
[island 4] 2025-12-23 20:12:47,411 | INFO | 5904 | New program is worse than best -> 0.8929882374412655 <= 0.9923139679497479.
[island 4] 2025-12-23 20:12:47,411 | INFO | 5904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 20:12:47,411 | INFO | 5904 | Waiting for all islands to report progress...
[island 4] 2025-12-23 20:14:16,194 | INFO | 5904 | All islands synced.
[island 4] 2025-12-23 20:14:16,195 | INFO | 5904 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 20:14:16,195 | INFO | 5904 | All islands synced.
[island 4] 2025-12-23 20:14:16,195 | INFO | 5904 | Early stopping counter increased: 1/None
[island 4] 2025-12-23 20:14:16,195 | INFO | 5904 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 20:14:16,195 | INFO | 5904 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 20:14:16,196 | INFO | 5904 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 20:14:16,196 | INFO | 5904 | ========= EPOCH 50 =========
[island 4] 2025-12-23 20:14:16,196 | INFO | 5904 | Global early stopping counter: 1/None
[island 4] 2025-12-23 20:14:16,196 | INFO | 5904 | Exploration rate: 0.2
[island 4] 2025-12-23 20:14:16,196 | INFO | 5904 | Best prompt: Program(id=4a5dad52-5918-4784-95ed-fd6ad4f014e8,fitness=0.99231397,island_found=4,iteration_found=18,returncode=None,eval_metrics={})
[island 4] 2025-12-23 20:14:16,196 | INFO | 5904 | Best solution: Program(id=426aeb5c-f1fe-4204-86c4-33c3b9eef611,fitness=0.99231397,island_found=4,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.07698762360301464, 'benchmark_ratio': 0.9923139679497479, 'eval_time': 308.1513612270355})
[island 4] 2025-12-23 20:14:16,196 | INFO | 5904 | sol_db EliteMap: {0: ('0c67b172-db8b-400e-aacf-84df22d314e1', 0.8050013480071125), 27: ('f1f5388d-af7e-4ce3-991e-2c431bb955da', 0.9079654253901858), 6: ('3da1526f-f52a-49cc-aac7-88e60a99c42b', 0.7189864741780719), 3: ('c6d88505-7d99-4f15-8d6... [TRUNCATED]
[island 4] 2025-12-23 20:14:16,196 | INFO | 5904 | Generating initial populations: False
[island 4] 2025-12-23 20:14:16,196 | INFO | 5904 | Exploration: False
[island 4] 2025-12-23 20:14:16,196 | INFO | 5904 | Exploitation: True
[island 4] 2025-12-23 20:14:16,196 | INFO | 5904 | === SELECTION STEP ===
[island 4] 2025-12-23 20:14:16,196 | INFO | 5904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 20:14:16,196 | INFO | 5904 | Selected 2 inspirations.
[island 4] 2025-12-23 20:14:16,196 | INFO | 5904 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 20:14:16,196 | INFO | 5904 | Chat consists of 8 messages (max_chat_depth = None).
[island 4] 2025-12-23 20:14:16,196 | INFO | 5904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 20:14:30,123 | INFO | 5904 | Successfully retrieved response, using 26324 prompt tokens and 3344 completion tokens.
[island 4] 2025-12-23 20:14:30,123 | INFO | 5904 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 20:14:30,126 | INFO | 5904 | Successfully modified parent solution.
[island 4] 2025-12-23 20:14:30,126 | INFO | 5904 | Attempting to evaluate program...
[island 4] 2025-12-23 20:18:18,049 | INFO | 5904 | Evaluated program without errors.
[island 4] 2025-12-23 20:18:18,049 | INFO | 5904 | Child solution -> Program(id=60279967-2a46-4ce4-b131-aa1c05b67fe7,fitness=0.77682686,island_found=4,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.06026928575563602, 'benchmark_ratio': 0.7768268624845636, 'eval_time': 226.5... [TRUNCATED]
[island 4] 2025-12-23 20:18:18,049 | INFO | 5904 | Adding child_sol to sol_db.
[island 4] 2025-12-23 20:18:18,049 | INFO | 5904 | New program is worse than best -> 0.7768268624845636 <= 0.9923139679497479.
[island 4] 2025-12-23 20:18:18,050 | INFO | 5904 | === CHECKPOINT STEP ===
[island 4] 2025-12-23 20:18:18,050 | INFO | 5904 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-23 20:20:46,905 | INFO | 5904 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-23 20:20:46,908 | INFO | 5904 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/new/qwen/4/best_sol.py'.
[island 4] 2025-12-23 20:20:46,908 | INFO | 5904 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/new/qwen/4/best_prompt.txt'.
[island 4] 2025-12-23 20:20:46,908 | INFO | 5904 | Checkpoint 50 sucessfully saved.
[island 4] 2025-12-23 20:20:46,908 | INFO | 5904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 20:20:46,908 | INFO | 5904 | Waiting for all islands to report progress...
[island 4] 2025-12-23 20:20:46,909 | INFO | 5904 | All islands synced.
[island 4] 2025-12-23 20:20:46,909 | INFO | 5904 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 20:20:46,909 | INFO | 5904 | All islands synced.
[island 4] 2025-12-23 20:20:46,909 | INFO | 5904 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 20:20:46,909 | INFO | 5904 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 20:20:46,910 | INFO | 5904 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 20:20:46,910 | INFO | 5904 | ========= EPOCH 51 =========
[island 4] 2025-12-23 20:20:46,910 | INFO | 5904 | Global early stopping counter: 0/None
[island 4] 2025-12-23 20:20:46,910 | INFO | 5904 | Exploration rate: 0.2
[island 4] 2025-12-23 20:20:46,910 | INFO | 5904 | Best prompt: Program(id=4a5dad52-5918-4784-95ed-fd6ad4f014e8,fitness=0.99231397,island_found=4,iteration_found=18,returncode=None,eval_metrics={})
[island 4] 2025-12-23 20:20:46,910 | INFO | 5904 | Best solution: Program(id=426aeb5c-f1fe-4204-86c4-33c3b9eef611,fitness=0.99231397,island_found=4,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.07698762360301464, 'benchmark_ratio': 0.9923139679497479, 'eval_time': 308.1513612270355})
[island 4] 2025-12-23 20:20:46,910 | INFO | 5904 | sol_db EliteMap: {0: ('0c67b172-db8b-400e-aacf-84df22d314e1', 0.8050013480071125), 27: ('f1f5388d-af7e-4ce3-991e-2c431bb955da', 0.9079654253901858), 6: ('3da1526f-f52a-49cc-aac7-88e60a99c42b', 0.7189864741780719), 3: ('c6d88505-7d99-4f15-8d6... [TRUNCATED]
[island 4] 2025-12-23 20:20:46,910 | INFO | 5904 | Generating initial populations: False
[island 4] 2025-12-23 20:20:46,910 | INFO | 5904 | Exploration: False
[island 4] 2025-12-23 20:20:46,910 | INFO | 5904 | Exploitation: True
[island 4] 2025-12-23 20:20:46,911 | INFO | 5904 | === SELECTION STEP ===
[island 4] 2025-12-23 20:20:46,911 | INFO | 5904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 20:20:46,911 | INFO | 5904 | Selected 2 inspirations.
[island 4] 2025-12-23 20:20:46,911 | INFO | 5904 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 20:20:46,911 | INFO | 5904 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-23 20:20:46,911 | INFO | 5904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 20:20:59,970 | INFO | 5904 | Successfully retrieved response, using 7922 prompt tokens and 3935 completion tokens.
[island 4] 2025-12-23 20:20:59,970 | INFO | 5904 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 20:20:59,973 | INFO | 5904 | Successfully modified parent solution.
[island 4] 2025-12-23 20:20:59,973 | INFO | 5904 | Attempting to evaluate program...
[island 4] 2025-12-23 20:24:41,366 | INFO | 5904 | Evaluated program without errors.
[island 4] 2025-12-23 20:24:41,366 | INFO | 5904 | Child solution -> Program(id=f941601c-077b-4ed3-b761-029096d1401e,fitness=0.98373390,island_found=4,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.07632194792835491, 'benchmark_ratio': 0.9837338970347734, 'eval_time': 220.5088028907776}).
[island 4] 2025-12-23 20:24:41,366 | INFO | 5904 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 20:24:41,366 | INFO | 5904 | Adding child_sol to sol_db.
[island 4] 2025-12-23 20:24:41,367 | INFO | 5904 | New program is worse than best -> 0.9837338970347734 <= 0.9923139679497479.
[island 4] 2025-12-23 20:24:41,367 | INFO | 5904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 20:24:41,367 | INFO | 5904 | Waiting for all islands to report progress...
[island 4] 2025-12-23 20:24:41,367 | INFO | 5904 | All islands synced.
[island 4] 2025-12-23 20:24:41,367 | INFO | 5904 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 20:24:41,368 | INFO | 5904 | All islands synced.
[island 4] 2025-12-23 20:24:41,368 | INFO | 5904 | Early stopping counter increased: 1/None
[island 4] 2025-12-23 20:24:41,368 | INFO | 5904 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 20:24:41,368 | INFO | 5904 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 20:24:41,368 | INFO | 5904 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 20:24:41,368 | INFO | 5904 | ========= EPOCH 52 =========
[island 4] 2025-12-23 20:24:41,368 | INFO | 5904 | Global early stopping counter: 1/None
[island 4] 2025-12-23 20:24:41,369 | INFO | 5904 | Exploration rate: 0.2
[island 4] 2025-12-23 20:24:41,369 | INFO | 5904 | Best prompt: Program(id=4a5dad52-5918-4784-95ed-fd6ad4f014e8,fitness=0.99231397,island_found=4,iteration_found=18,returncode=None,eval_metrics={})
[island 4] 2025-12-23 20:24:41,369 | INFO | 5904 | Best solution: Program(id=426aeb5c-f1fe-4204-86c4-33c3b9eef611,fitness=0.99231397,island_found=4,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.07698762360301464, 'benchmark_ratio': 0.9923139679497479, 'eval_time': 308.1513612270355})
[island 4] 2025-12-23 20:24:41,369 | INFO | 5904 | sol_db EliteMap: {0: ('0c67b172-db8b-400e-aacf-84df22d314e1', 0.8050013480071125), 27: ('f1f5388d-af7e-4ce3-991e-2c431bb955da', 0.9079654253901858), 6: ('3da1526f-f52a-49cc-aac7-88e60a99c42b', 0.7189864741780719), 3: ('c6d88505-7d99-4f15-8d6... [TRUNCATED]
[island 4] 2025-12-23 20:24:41,369 | INFO | 5904 | Generating initial populations: False
[island 4] 2025-12-23 20:24:41,369 | INFO | 5904 | Exploration: False
[island 4] 2025-12-23 20:24:41,369 | INFO | 5904 | Exploitation: True
[island 4] 2025-12-23 20:24:41,369 | INFO | 5904 | === SELECTION STEP ===
[island 4] 2025-12-23 20:24:41,369 | INFO | 5904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 20:24:41,369 | INFO | 5904 | Selected 2 inspirations.
[island 4] 2025-12-23 20:24:41,369 | INFO | 5904 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 20:24:41,369 | INFO | 5904 | Chat consists of 10 messages (max_chat_depth = None).
[island 4] 2025-12-23 20:24:41,369 | INFO | 5904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 20:24:55,401 | INFO | 5904 | Successfully retrieved response, using 24168 prompt tokens and 2342 completion tokens.
[island 4] 2025-12-23 20:24:55,402 | INFO | 5904 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 20:24:55,406 | ERROR | 5904 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 4] 2025-12-23 20:24:55,406 | INFO | 5904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 20:24:55,406 | INFO | 5904 | Waiting for all islands to report progress...
[island 4] 2025-12-23 20:25:16,804 | INFO | 5904 | All islands synced.
[island 4] 2025-12-23 20:25:16,804 | INFO | 5904 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 20:25:16,805 | INFO | 5904 | All islands synced.
[island 4] 2025-12-23 20:25:16,805 | INFO | 5904 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 20:25:16,805 | INFO | 5904 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 20:25:16,806 | INFO | 5904 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 20:25:16,806 | INFO | 5904 | ========= EPOCH 53 =========
[island 4] 2025-12-23 20:25:16,806 | INFO | 5904 | Global early stopping counter: 0/None
[island 4] 2025-12-23 20:25:16,806 | INFO | 5904 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-23 20:25:16,806 | INFO | 5904 | Best prompt: Program(id=4a5dad52-5918-4784-95ed-fd6ad4f014e8,fitness=0.99231397,island_found=4,iteration_found=18,returncode=None,eval_metrics={})
[island 4] 2025-12-23 20:25:16,806 | INFO | 5904 | Best solution: Program(id=426aeb5c-f1fe-4204-86c4-33c3b9eef611,fitness=0.99231397,island_found=4,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.07698762360301464, 'benchmark_ratio': 0.9923139679497479, 'eval_time': 308.1513612270355})
[island 4] 2025-12-23 20:25:16,806 | INFO | 5904 | sol_db EliteMap: {0: ('0c67b172-db8b-400e-aacf-84df22d314e1', 0.8050013480071125), 27: ('f1f5388d-af7e-4ce3-991e-2c431bb955da', 0.9079654253901858), 6: ('3da1526f-f52a-49cc-aac7-88e60a99c42b', 0.7189864741780719), 3: ('c6d88505-7d99-4f15-8d6... [TRUNCATED]
[island 4] 2025-12-23 20:25:16,807 | INFO | 5904 | Generating initial populations: False
[island 4] 2025-12-23 20:25:16,807 | INFO | 5904 | Exploration: False
[island 4] 2025-12-23 20:25:16,807 | INFO | 5904 | Exploitation: True
[island 4] 2025-12-23 20:25:16,807 | INFO | 5904 | === SELECTION STEP ===
[island 4] 2025-12-23 20:25:16,807 | INFO | 5904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 20:25:16,807 | INFO | 5904 | Selected 2 inspirations.
[island 4] 2025-12-23 20:25:16,807 | INFO | 5904 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 20:25:16,807 | INFO | 5904 | Chat consists of 4 messages (max_chat_depth = None).
[island 4] 2025-12-23 20:25:16,807 | INFO | 5904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 20:25:31,659 | INFO | 5904 | Successfully retrieved response, using 14330 prompt tokens and 4324 completion tokens.
[island 4] 2025-12-23 20:25:31,659 | INFO | 5904 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 20:25:31,667 | INFO | 5904 | Successfully modified parent solution.
[island 4] 2025-12-23 20:25:31,667 | INFO | 5904 | Attempting to evaluate program...
[island 4] 2025-12-23 20:28:51,798 | INFO | 5904 | Evaluated program without errors.
[island 4] 2025-12-23 20:28:51,799 | INFO | 5904 | Child solution -> Program(id=53d34431-a670-49a4-8d83-2a4c79f95ce5,fitness=0.99072652,island_found=4,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.07686446338388112, 'benchmark_ratio': 0.9907265231109237, 'eval_time': 198.5... [TRUNCATED]
[island 4] 2025-12-23 20:28:51,799 | INFO | 5904 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 20:28:51,799 | INFO | 5904 | Adding child_sol to sol_db.
[island 4] 2025-12-23 20:28:51,799 | INFO | 5904 | New program is worse than best -> 0.9907265231109237 <= 0.9923139679497479.
[island 4] 2025-12-23 20:28:51,799 | INFO | 5904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 20:28:51,799 | INFO | 5904 | Waiting for all islands to report progress...
[island 4] 2025-12-23 20:28:53,467 | INFO | 5904 | All islands synced.
[island 4] 2025-12-23 20:28:53,468 | INFO | 5904 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 20:28:53,468 | INFO | 5904 | All islands synced.
[island 4] 2025-12-23 20:28:53,468 | INFO | 5904 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 20:28:53,468 | INFO | 5904 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 20:28:53,469 | INFO | 5904 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 20:28:53,469 | INFO | 5904 | ========= EPOCH 54 =========
[island 4] 2025-12-23 20:28:53,469 | INFO | 5904 | Global early stopping counter: 0/None
[island 4] 2025-12-23 20:28:53,469 | INFO | 5904 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-23 20:28:53,469 | INFO | 5904 | Best prompt: Program(id=4a5dad52-5918-4784-95ed-fd6ad4f014e8,fitness=0.99231397,island_found=4,iteration_found=18,returncode=None,eval_metrics={})
[island 4] 2025-12-23 20:28:53,469 | INFO | 5904 | Best solution: Program(id=426aeb5c-f1fe-4204-86c4-33c3b9eef611,fitness=0.99231397,island_found=4,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.07698762360301464, 'benchmark_ratio': 0.9923139679497479, 'eval_time': 308.1513612270355})
[island 4] 2025-12-23 20:28:53,469 | INFO | 5904 | sol_db EliteMap: {0: ('0c67b172-db8b-400e-aacf-84df22d314e1', 0.8050013480071125), 27: ('f1f5388d-af7e-4ce3-991e-2c431bb955da', 0.9079654253901858), 6: ('3da1526f-f52a-49cc-aac7-88e60a99c42b', 0.7189864741780719), 3: ('c6d88505-7d99-4f15-8d6... [TRUNCATED]
[island 4] 2025-12-23 20:28:53,470 | INFO | 5904 | Generating initial populations: False
[island 4] 2025-12-23 20:28:53,470 | INFO | 5904 | Exploration: False
[island 4] 2025-12-23 20:28:53,470 | INFO | 5904 | Exploitation: True
[island 4] 2025-12-23 20:28:53,470 | INFO | 5904 | === SELECTION STEP ===
[island 4] 2025-12-23 20:28:53,470 | INFO | 5904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 20:28:53,470 | INFO | 5904 | Selected 2 inspirations.
[island 4] 2025-12-23 20:28:53,470 | INFO | 5904 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 20:28:53,470 | INFO | 5904 | Chat consists of 4 messages (max_chat_depth = None).
[island 4] 2025-12-23 20:28:53,470 | INFO | 5904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 20:29:10,657 | INFO | 5904 | Successfully retrieved response, using 13237 prompt tokens and 4449 completion tokens.
[island 4] 2025-12-23 20:29:10,657 | INFO | 5904 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 20:29:10,660 | INFO | 5904 | Successfully modified parent solution.
[island 4] 2025-12-23 20:29:10,661 | INFO | 5904 | Attempting to evaluate program...
[island 4] 2025-12-23 20:31:26,780 | INFO | 5904 | Evaluated program without errors.
[island 4] 2025-12-23 20:31:26,780 | INFO | 5904 | Child solution -> Program(id=07c10684-4a3a-47cb-9176-c8d4ac55069e,fitness=0.90400138,island_found=4,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.0701359854370661, 'benchmark_ratio': 0.9040013803257017, 'eval_time': 135.248943567276}).
[island 4] 2025-12-23 20:31:26,781 | INFO | 5904 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 20:31:26,781 | INFO | 5904 | Adding child_sol to sol_db.
[island 4] 2025-12-23 20:31:26,781 | INFO | 5904 | New program is worse than best -> 0.9040013803257017 <= 0.9923139679497479.
[island 4] 2025-12-23 20:31:26,781 | INFO | 5904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 20:31:26,781 | INFO | 5904 | Waiting for all islands to report progress...
[island 4] 2025-12-23 20:31:45,640 | INFO | 5904 | All islands synced.
[island 4] 2025-12-23 20:31:45,640 | INFO | 5904 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 20:31:45,640 | INFO | 5904 | All islands synced.
[island 4] 2025-12-23 20:31:45,641 | INFO | 5904 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 20:31:45,641 | INFO | 5904 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 20:31:45,641 | INFO | 5904 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 20:31:45,641 | INFO | 5904 | ========= EPOCH 55 =========
[island 4] 2025-12-23 20:31:45,641 | INFO | 5904 | Global early stopping counter: 0/None
[island 4] 2025-12-23 20:31:45,641 | INFO | 5904 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-23 20:31:45,641 | INFO | 5904 | Best prompt: Program(id=4a5dad52-5918-4784-95ed-fd6ad4f014e8,fitness=0.99231397,island_found=4,iteration_found=18,returncode=None,eval_metrics={})
[island 4] 2025-12-23 20:31:45,641 | INFO | 5904 | Best solution: Program(id=426aeb5c-f1fe-4204-86c4-33c3b9eef611,fitness=0.99231397,island_found=4,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.07698762360301464, 'benchmark_ratio': 0.9923139679497479, 'eval_time': 308.1513612270355})
[island 4] 2025-12-23 20:31:45,641 | INFO | 5904 | sol_db EliteMap: {0: ('0c67b172-db8b-400e-aacf-84df22d314e1', 0.8050013480071125), 27: ('f1f5388d-af7e-4ce3-991e-2c431bb955da', 0.9079654253901858), 6: ('3da1526f-f52a-49cc-aac7-88e60a99c42b', 0.7189864741780719), 3: ('c6d88505-7d99-4f15-8d6... [TRUNCATED]
[island 4] 2025-12-23 20:31:45,641 | INFO | 5904 | Generating initial populations: False
[island 4] 2025-12-23 20:31:45,641 | INFO | 5904 | Exploration: False
[island 4] 2025-12-23 20:31:45,641 | INFO | 5904 | Exploitation: True
[island 4] 2025-12-23 20:31:45,642 | INFO | 5904 | === SELECTION STEP ===
[island 4] 2025-12-23 20:31:45,642 | INFO | 5904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 20:31:45,642 | INFO | 5904 | Selected 2 inspirations.
[island 4] 2025-12-23 20:31:45,642 | INFO | 5904 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 20:31:45,642 | INFO | 5904 | Chat consists of 6 messages (max_chat_depth = None).
[island 4] 2025-12-23 20:31:45,642 | INFO | 5904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 20:32:04,013 | INFO | 5904 | Successfully retrieved response, using 20811 prompt tokens and 4215 completion tokens.
[island 4] 2025-12-23 20:32:04,013 | INFO | 5904 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 20:32:04,017 | INFO | 5904 | Successfully modified parent solution.
[island 4] 2025-12-23 20:32:04,017 | INFO | 5904 | Attempting to evaluate program...
[island 4] 2025-12-23 20:34:59,277 | INFO | 5904 | Evaluated program without errors.
[island 4] 2025-12-23 20:34:59,277 | INFO | 5904 | Child solution -> Program(id=b18eb0ec-e300-4a4f-98a5-f959691b2f73,fitness=0.99548096,island_found=4,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.0772333315715837, 'benchmark_ratio': 0.9954809633424735, 'eval_time': 174.23934078216553}).
[island 4] 2025-12-23 20:34:59,277 | INFO | 5904 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 20:34:59,277 | INFO | 5904 | Adding child_sol to sol_db.
[island 4] 2025-12-23 20:34:59,277 | INFO | 5904 | New best program found -> 0.9954809633424735.
[island 4] 2025-12-23 20:34:59,278 | INFO | 5904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 20:34:59,278 | INFO | 5904 | Global best solution improved.
[island 4] 2025-12-23 20:34:59,278 | INFO | 5904 | Waiting for all islands to report progress...
[island 4] 2025-12-23 20:34:59,278 | INFO | 5904 | All islands synced.
[island 4] 2025-12-23 20:34:59,278 | INFO | 5904 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 20:34:59,279 | INFO | 5904 | All islands synced.
[island 4] 2025-12-23 20:34:59,279 | INFO | 5904 | === END EPOCH SYNC STEP ===
