[island 9] 2026-01-27 00:19:32,876 | INFO | 3550749 | === CodeEvolve ===
[island 9] 2026-01-27 01:10:06,553 | INFO | 3550749 | Early stopping counter increased: 3/None
[island 9] 2026-01-27 01:10:06,553 | INFO | 3550749 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 01:10:06,553 | INFO | 3550749 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 01:10:06,554 | INFO | 3550749 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 01:10:06,554 | INFO | 3550749 | ========= EPOCH 52 =========
[island 9] 2026-01-27 01:10:06,554 | INFO | 3550749 | Global early stopping counter: 3/None
[island 9] 2026-01-27 01:10:06,554 | INFO | 3550749 | Exploration rate: 0.2673490803046876
[island 9] 2026-01-27 01:10:06,554 | INFO | 3550749 | Best prompt: Program(id=faf59f7a-8d9f-42d1-8ad6-01e15baa1d21,fitness=0.97583423,island_found=9,iteration_found=11,returncode=None,eval_metrics={})
[island 9] 2026-01-27 01:10:06,554 | INFO | 3550749 | Best solution: Program(id=d315cd5a-04ba-439a-ad07-fc156168791f,fitness=0.97583423,island_found=9,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.07570906055295368, 'benchmark_ratio': 0.9758342285565418, 'eval_time': 38.272210359573364})
[island 9] 2026-01-27 01:10:06,554 | INFO | 3550749 | sol_db EliteMap: {10: ('40c14790-8e3e-4c82-b426-6607c5af8b5e', 0.6612086886670453), 7: ('01025544-a300-42cb-a3b7-8721359fa6a4', 0.5342078281706929), 4: ('5336b068-8ebf-4b21-a640-21836817b836', 0.6896431257875424), 5: ('d77e0401-a5da-477d-832... [TRUNCATED]
[island 9] 2026-01-27 01:10:06,554 | INFO | 3550749 | Generating initial populations: False
[island 9] 2026-01-27 01:10:06,554 | INFO | 3550749 | Exploration: False
[island 9] 2026-01-27 01:10:06,554 | INFO | 3550749 | Exploitation: True
[island 9] 2026-01-27 01:10:06,554 | INFO | 3550749 | === SELECTION STEP ===
[island 9] 2026-01-27 01:10:06,554 | INFO | 3550749 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 01:10:06,554 | INFO | 3550749 | Selected 2 inspirations.
[island 9] 2026-01-27 01:10:06,554 | INFO | 3550749 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 01:10:06,554 | INFO | 3550749 | Chat consists of 6 messages (max_chat_depth = 3).
[island 9] 2026-01-27 01:10:06,554 | INFO | 3550749 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 01:10:18,818 | INFO | 3550749 | Successfully retrieved response, using 16625 prompt tokens and 3087 completion tokens.
[island 9] 2026-01-27 01:10:18,818 | INFO | 3550749 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 01:10:18,820 | INFO | 3550749 | Successfully modified parent solution.
[island 9] 2026-01-27 01:10:18,821 | INFO | 3550749 | Attempting to evaluate program...
[island 9] 2026-01-27 01:10:52,848 | INFO | 3550749 | Evaluated program without errors.
[island 9] 2026-01-27 01:10:52,848 | INFO | 3550749 | Child solution -> Program(id=5121f35b-3dd7-460b-9f60-42013767a24a,fitness=0.61971841,island_found=9,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.04808019350906735, 'benchmark_ratio': 0.6197184088548241, 'eval_time': 32.30834889411926}).
[island 9] 2026-01-27 01:10:52,848 | INFO | 3550749 | Adding child_sol to sol_db.
[island 9] 2026-01-27 01:10:52,848 | INFO | 3550749 | New program is worse than best -> 0.6197184088548241 <= 0.9758342285565418.
[island 9] 2026-01-27 01:10:52,848 | INFO | 3550749 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 01:10:52,848 | INFO | 3550749 | Waiting for all islands to report progress...
[island 9] 2026-01-27 01:11:24,178 | INFO | 3550749 | All islands synced.
[island 9] 2026-01-27 01:11:24,178 | INFO | 3550749 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 01:11:24,178 | INFO | 3550749 | All islands synced.
[island 9] 2026-01-27 01:11:24,178 | INFO | 3550749 | Early stopping counter increased: 4/None
[island 9] 2026-01-27 01:11:24,178 | INFO | 3550749 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 01:11:24,179 | INFO | 3550749 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 01:11:24,179 | INFO | 3550749 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 01:11:24,179 | INFO | 3550749 | ========= EPOCH 53 =========
[island 9] 2026-01-27 01:11:24,179 | INFO | 3550749 | Global early stopping counter: 4/None
[island 9] 2026-01-27 01:11:24,179 | INFO | 3550749 | Exploration rate: 0.2673490803046876
[island 9] 2026-01-27 01:11:24,179 | INFO | 3550749 | Best prompt: Program(id=faf59f7a-8d9f-42d1-8ad6-01e15baa1d21,fitness=0.97583423,island_found=9,iteration_found=11,returncode=None,eval_metrics={})
[island 9] 2026-01-27 01:11:24,179 | INFO | 3550749 | Best solution: Program(id=d315cd5a-04ba-439a-ad07-fc156168791f,fitness=0.97583423,island_found=9,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.07570906055295368, 'benchmark_ratio': 0.9758342285565418, 'eval_time': 38.272210359573364})
[island 9] 2026-01-27 01:11:24,180 | INFO | 3550749 | sol_db EliteMap: {10: ('40c14790-8e3e-4c82-b426-6607c5af8b5e', 0.6612086886670453), 7: ('01025544-a300-42cb-a3b7-8721359fa6a4', 0.5342078281706929), 4: ('5336b068-8ebf-4b21-a640-21836817b836', 0.6896431257875424), 5: ('d77e0401-a5da-477d-832... [TRUNCATED]
[island 9] 2026-01-27 01:11:24,180 | INFO | 3550749 | Generating initial populations: False
[island 9] 2026-01-27 01:11:24,180 | INFO | 3550749 | Exploration: False
[island 9] 2026-01-27 01:11:24,180 | INFO | 3550749 | Exploitation: True
[island 9] 2026-01-27 01:11:24,180 | INFO | 3550749 | === SELECTION STEP ===
[island 9] 2026-01-27 01:11:24,180 | INFO | 3550749 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 01:11:24,180 | INFO | 3550749 | Selected 2 inspirations.
[island 9] 2026-01-27 01:11:24,180 | INFO | 3550749 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 01:11:24,180 | INFO | 3550749 | Chat consists of 8 messages (max_chat_depth = 3).
[island 9] 2026-01-27 01:11:24,180 | INFO | 3550749 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 01:11:36,226 | INFO | 3550749 | Successfully retrieved response, using 21544 prompt tokens and 2706 completion tokens.
[island 9] 2026-01-27 01:11:36,226 | INFO | 3550749 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 01:11:36,230 | INFO | 3550749 | Successfully modified parent solution.
[island 9] 2026-01-27 01:11:36,230 | INFO | 3550749 | Attempting to evaluate program...
[island 9] 2026-01-27 01:11:59,225 | INFO | 3550749 | Evaluated program without errors.
[island 9] 2026-01-27 01:11:59,225 | INFO | 3550749 | Child solution -> Program(id=37e4e6d0-5ec6-4a41-99ef-7c07cc2f52e1,fitness=0.97583423,island_found=9,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.07570906055295368, 'benchmark_ratio': 0.9758342285565418, 'eval_time': 22.28... [TRUNCATED]
[island 9] 2026-01-27 01:11:59,225 | INFO | 3550749 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 01:11:59,225 | INFO | 3550749 | Adding child_sol to sol_db.
[island 9] 2026-01-27 01:11:59,225 | INFO | 3550749 | New best program found -> 0.9758342285565418.
[island 9] 2026-01-27 01:11:59,226 | INFO | 3550749 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 01:11:59,226 | INFO | 3550749 | Waiting for all islands to report progress...
[island 9] 2026-01-27 01:12:13,687 | INFO | 3550749 | All islands synced.
[island 9] 2026-01-27 01:12:13,688 | INFO | 3550749 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 01:12:13,688 | INFO | 3550749 | All islands synced.
[island 9] 2026-01-27 01:12:13,688 | INFO | 3550749 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 01:12:13,688 | INFO | 3550749 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 01:12:13,689 | INFO | 3550749 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 01:12:13,689 | INFO | 3550749 | ========= EPOCH 54 =========
[island 9] 2026-01-27 01:12:13,689 | INFO | 3550749 | Global early stopping counter: 0/None
[island 9] 2026-01-27 01:12:13,689 | INFO | 3550749 | Exploration rate: 0.2673490803046876
[island 9] 2026-01-27 01:12:13,689 | INFO | 3550749 | Best prompt: Program(id=e61c5081-bc4d-485a-ac87-3c7e19681e3a,fitness=0.97583423,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2026-01-27 01:12:13,689 | INFO | 3550749 | Best solution: Program(id=37e4e6d0-5ec6-4a41-99ef-7c07cc2f52e1,fitness=0.97583423,island_found=9,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.07570906055295368, 'benchmark_ratio': 0.9758342285565418, 'eval_time': 22.280637502670288})
[island 9] 2026-01-27 01:12:13,689 | INFO | 3550749 | sol_db EliteMap: {10: ('40c14790-8e3e-4c82-b426-6607c5af8b5e', 0.6612086886670453), 7: ('01025544-a300-42cb-a3b7-8721359fa6a4', 0.5342078281706929), 4: ('5336b068-8ebf-4b21-a640-21836817b836', 0.6896431257875424), 5: ('d77e0401-a5da-477d-832... [TRUNCATED]
[island 9] 2026-01-27 01:12:13,689 | INFO | 3550749 | Generating initial populations: False
[island 9] 2026-01-27 01:12:13,689 | INFO | 3550749 | Exploration: False
[island 9] 2026-01-27 01:12:13,689 | INFO | 3550749 | Exploitation: True
[island 9] 2026-01-27 01:12:13,689 | INFO | 3550749 | === SELECTION STEP ===
[island 9] 2026-01-27 01:12:13,689 | INFO | 3550749 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 01:12:13,690 | INFO | 3550749 | Selected 2 inspirations.
[island 9] 2026-01-27 01:12:13,690 | INFO | 3550749 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 01:12:13,690 | INFO | 3550749 | Chat consists of 8 messages (max_chat_depth = 3).
[island 9] 2026-01-27 01:12:13,690 | INFO | 3550749 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 01:12:26,561 | INFO | 3550749 | Successfully retrieved response, using 20690 prompt tokens and 3120 completion tokens.
[island 9] 2026-01-27 01:12:26,561 | INFO | 3550749 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 01:12:26,563 | INFO | 3550749 | Successfully modified parent solution.
[island 9] 2026-01-27 01:12:26,563 | INFO | 3550749 | Attempting to evaluate program...
[island 9] 2026-01-27 01:13:09,766 | INFO | 3550749 | Evaluated program without errors.
[island 9] 2026-01-27 01:13:09,766 | INFO | 3550749 | Child solution -> Program(id=357eaa12-4d6a-4320-ae76-ea4f479c8bd3,fitness=0.97567864,island_found=9,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.07569698946553916, 'benchmark_ratio': 0.9756786410985948, 'eval_time': 41.63424849510193}).
[island 9] 2026-01-27 01:13:09,766 | INFO | 3550749 | Adding child_sol to sol_db.
[island 9] 2026-01-27 01:13:09,766 | INFO | 3550749 | New program is worse than best -> 0.9756786410985948 <= 0.9758342285565418.
[island 9] 2026-01-27 01:13:09,766 | INFO | 3550749 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 01:13:09,767 | INFO | 3550749 | Waiting for all islands to report progress...
[island 9] 2026-01-27 01:13:28,023 | INFO | 3550749 | All islands synced.
[island 9] 2026-01-27 01:13:28,023 | INFO | 3550749 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 01:13:28,023 | INFO | 3550749 | All islands synced.
[island 9] 2026-01-27 01:13:28,023 | INFO | 3550749 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 01:13:28,023 | INFO | 3550749 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 01:13:28,024 | INFO | 3550749 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 01:13:28,024 | INFO | 3550749 | ========= EPOCH 55 =========
[island 9] 2026-01-27 01:13:28,024 | INFO | 3550749 | Global early stopping counter: 0/None
[island 9] 2026-01-27 01:13:28,024 | INFO | 3550749 | Exploration rate: 0.280716534319922
[island 9] 2026-01-27 01:13:28,024 | INFO | 3550749 | Best prompt: Program(id=e61c5081-bc4d-485a-ac87-3c7e19681e3a,fitness=0.97583423,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2026-01-27 01:13:28,024 | INFO | 3550749 | Best solution: Program(id=37e4e6d0-5ec6-4a41-99ef-7c07cc2f52e1,fitness=0.97583423,island_found=9,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.07570906055295368, 'benchmark_ratio': 0.9758342285565418, 'eval_time': 22.280637502670288})
[island 9] 2026-01-27 01:13:28,024 | INFO | 3550749 | sol_db EliteMap: {10: ('40c14790-8e3e-4c82-b426-6607c5af8b5e', 0.6612086886670453), 7: ('01025544-a300-42cb-a3b7-8721359fa6a4', 0.5342078281706929), 4: ('5336b068-8ebf-4b21-a640-21836817b836', 0.6896431257875424), 5: ('d77e0401-a5da-477d-832... [TRUNCATED]
[island 9] 2026-01-27 01:13:28,024 | INFO | 3550749 | Generating initial populations: False
[island 9] 2026-01-27 01:13:28,024 | INFO | 3550749 | Exploration: True
[island 9] 2026-01-27 01:13:28,024 | INFO | 3550749 | Exploitation: False
[island 9] 2026-01-27 01:13:28,024 | INFO | 3550749 | === SELECTION STEP ===
[island 9] 2026-01-27 01:13:28,024 | INFO | 3550749 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-27 01:13:28,024 | INFO | 3550749 | Selected 0 inspirations.
[island 9] 2026-01-27 01:13:28,024 | INFO | 3550749 | === META-PROMPT STEP ===
[island 9] 2026-01-27 01:13:28,024 | INFO | 3550749 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 01:13:33,269 | INFO | 3550749 | Successfully retrieved response, using 2470 prompt tokens and 499 completion tokens.
[island 9] 2026-01-27 01:13:33,269 | INFO | 3550749 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-27 01:13:33,269 | INFO | 3550749 | Successfully modified parent prompt.
[island 9] 2026-01-27 01:13:33,269 | INFO | 3550749 | Adding child_prompt to prompt_db.
[island 9] 2026-01-27 01:13:33,270 | INFO | 3550749 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 01:13:33,270 | INFO | 3550749 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 01:13:33,270 | INFO | 3550749 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 01:13:46,629 | INFO | 3550749 | Successfully retrieved response, using 2825 prompt tokens and 3014 completion tokens.
[island 9] 2026-01-27 01:13:46,629 | INFO | 3550749 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 01:13:46,631 | INFO | 3550749 | Successfully modified parent solution.
[island 9] 2026-01-27 01:13:46,631 | INFO | 3550749 | Attempting to evaluate program...
[island 9] 2026-01-27 01:13:47,330 | ERROR | 3550749 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpt89sqg00/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 9] 2026-01-27 01:13:47,330 | INFO | 3550749 | Child solution -> Program(id=d7127b0e-53cf-4a55-88dd-0779d9c40e02,fitness=0.00000000,island_found=9,iteration_found=55,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 01:13:47,330 | INFO | 3550749 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 01:13:47,330 | INFO | 3550749 | Adding child_sol to sol_db.
[island 9] 2026-01-27 01:13:47,330 | INFO | 3550749 | New program is worse than best -> 0 <= 0.9758342285565418.
[island 9] 2026-01-27 01:13:47,330 | INFO | 3550749 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 01:13:47,330 | INFO | 3550749 | Waiting for all islands to report progress...
[island 9] 2026-01-27 01:14:21,794 | INFO | 3550749 | All islands synced.
[island 9] 2026-01-27 01:14:21,794 | INFO | 3550749 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 01:14:21,794 | INFO | 3550749 | All islands synced.
[island 9] 2026-01-27 01:14:21,794 | INFO | 3550749 | Early stopping counter increased: 1/None
[island 9] 2026-01-27 01:14:21,794 | INFO | 3550749 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 01:14:21,795 | INFO | 3550749 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 01:14:21,799 | INFO | 3550749 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 01:14:21,799 | INFO | 3550749 | ========= EPOCH 56 =========
[island 9] 2026-01-27 01:14:21,799 | INFO | 3550749 | Global early stopping counter: 1/None
[island 9] 2026-01-27 01:14:21,799 | INFO | 3550749 | Exploration rate: 0.280716534319922
[island 9] 2026-01-27 01:14:21,799 | INFO | 3550749 | Best prompt: Program(id=e61c5081-bc4d-485a-ac87-3c7e19681e3a,fitness=0.97583423,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2026-01-27 01:14:21,799 | INFO | 3550749 | Best solution: Program(id=37e4e6d0-5ec6-4a41-99ef-7c07cc2f52e1,fitness=0.97583423,island_found=9,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.07570906055295368, 'benchmark_ratio': 0.9758342285565418, 'eval_time': 22.280637502670288})
[island 9] 2026-01-27 01:14:21,799 | INFO | 3550749 | sol_db EliteMap: {10: ('40c14790-8e3e-4c82-b426-6607c5af8b5e', 0.6612086886670453), 7: ('01025544-a300-42cb-a3b7-8721359fa6a4', 0.5342078281706929), 4: ('5336b068-8ebf-4b21-a640-21836817b836', 0.6896431257875424), 5: ('d77e0401-a5da-477d-832... [TRUNCATED]
[island 9] 2026-01-27 01:14:21,799 | INFO | 3550749 | Generating initial populations: False
[island 9] 2026-01-27 01:14:21,799 | INFO | 3550749 | Exploration: False
[island 9] 2026-01-27 01:14:21,799 | INFO | 3550749 | Exploitation: True
[island 9] 2026-01-27 01:14:21,799 | INFO | 3550749 | === SELECTION STEP ===
[island 9] 2026-01-27 01:14:21,799 | INFO | 3550749 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 01:14:21,800 | INFO | 3550749 | Selected 2 inspirations.
[island 9] 2026-01-27 01:14:21,800 | INFO | 3550749 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 01:14:21,800 | INFO | 3550749 | Chat consists of 6 messages (max_chat_depth = 3).
[island 9] 2026-01-27 01:14:21,800 | INFO | 3550749 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 01:14:35,355 | INFO | 3550749 | Successfully retrieved response, using 16566 prompt tokens and 3820 completion tokens.
[island 9] 2026-01-27 01:14:35,355 | INFO | 3550749 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 01:14:35,357 | INFO | 3550749 | Successfully modified parent solution.
[island 9] 2026-01-27 01:14:35,357 | INFO | 3550749 | Attempting to evaluate program...
[island 9] 2026-01-27 01:15:29,185 | INFO | 3550749 | Evaluated program without errors.
[island 9] 2026-01-27 01:15:29,185 | INFO | 3550749 | Child solution -> Program(id=b1e2e30b-818e-47f5-bc91-46452a55fd01,fitness=0.98582117,island_found=9,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.07648388664612678, 'benchmark_ratio': 0.9858211682619712, 'eval_time': 53.06... [TRUNCATED]
[island 9] 2026-01-27 01:15:29,185 | INFO | 3550749 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 01:15:29,185 | INFO | 3550749 | Adding child_sol to sol_db.
[island 9] 2026-01-27 01:15:29,185 | INFO | 3550749 | New best program found -> 0.9858211682619712.
[island 9] 2026-01-27 01:15:29,185 | INFO | 3550749 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 01:15:29,185 | INFO | 3550749 | Waiting for all islands to report progress...
[island 9] 2026-01-27 01:15:42,436 | INFO | 3550749 | All islands synced.
[island 9] 2026-01-27 01:15:42,437 | INFO | 3550749 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 01:15:42,437 | INFO | 3550749 | All islands synced.
[island 9] 2026-01-27 01:15:42,438 | INFO | 3550749 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 01:15:42,438 | INFO | 3550749 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 01:15:42,442 | INFO | 3550749 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 01:15:42,443 | INFO | 3550749 | ========= EPOCH 57 =========
[island 9] 2026-01-27 01:15:42,443 | INFO | 3550749 | Global early stopping counter: 0/None
[island 9] 2026-01-27 01:15:42,443 | INFO | 3550749 | Exploration rate: 0.280716534319922
[island 9] 2026-01-27 01:15:42,443 | INFO | 3550749 | Best prompt: Program(id=5b830f5a-76de-4ab2-af98-d0e53ce16854,fitness=0.98582117,island_found=9,iteration_found=6,returncode=None,eval_metrics={})
[island 9] 2026-01-27 01:15:42,443 | INFO | 3550749 | Best solution: Program(id=b1e2e30b-818e-47f5-bc91-46452a55fd01,fitness=0.98582117,island_found=9,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.07648388664612678, 'benchmark_ratio': 0.9858211682619712, 'eval_time': 53.065884590148926})
[island 9] 2026-01-27 01:15:42,443 | INFO | 3550749 | sol_db EliteMap: {10: ('40c14790-8e3e-4c82-b426-6607c5af8b5e', 0.6612086886670453), 7: ('01025544-a300-42cb-a3b7-8721359fa6a4', 0.5342078281706929), 4: ('5336b068-8ebf-4b21-a640-21836817b836', 0.6896431257875424), 5: ('d77e0401-a5da-477d-832... [TRUNCATED]
[island 9] 2026-01-27 01:15:42,443 | INFO | 3550749 | Generating initial populations: False
[island 9] 2026-01-27 01:15:42,443 | INFO | 3550749 | Exploration: False
[island 9] 2026-01-27 01:15:42,443 | INFO | 3550749 | Exploitation: True
[island 9] 2026-01-27 01:15:42,443 | INFO | 3550749 | === SELECTION STEP ===
[island 9] 2026-01-27 01:15:42,443 | INFO | 3550749 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 01:15:42,443 | INFO | 3550749 | Selected 2 inspirations.
[island 9] 2026-01-27 01:15:42,443 | INFO | 3550749 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 01:15:42,443 | INFO | 3550749 | Chat consists of 4 messages (max_chat_depth = 3).
[island 9] 2026-01-27 01:15:42,443 | INFO | 3550749 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 01:15:54,142 | INFO | 3550749 | Successfully retrieved response, using 11313 prompt tokens and 3532 completion tokens.
[island 9] 2026-01-27 01:15:54,142 | INFO | 3550749 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 01:15:54,147 | INFO | 3550749 | Successfully modified parent solution.
[island 9] 2026-01-27 01:15:54,147 | INFO | 3550749 | Attempting to evaluate program...
[island 9] 2026-01-27 01:16:42,887 | INFO | 3550749 | Evaluated program without errors.
[island 9] 2026-01-27 01:16:42,887 | INFO | 3550749 | Child solution -> Program(id=f9957f22-e854-4c34-b65f-5431c02d9dbc,fitness=0.91988292,island_found=9,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.07136813801066702, 'benchmark_ratio': 0.9198829227374294, 'eval_time': 48.0715696811676}).
[island 9] 2026-01-27 01:16:42,887 | INFO | 3550749 | Adding child_sol to sol_db.
[island 9] 2026-01-27 01:16:42,887 | INFO | 3550749 | New program is worse than best -> 0.9198829227374294 <= 0.9858211682619712.
[island 9] 2026-01-27 01:16:42,887 | INFO | 3550749 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 01:16:42,888 | INFO | 3550749 | Waiting for all islands to report progress...
[island 9] 2026-01-27 01:16:56,918 | INFO | 3550749 | All islands synced.
[island 9] 2026-01-27 01:16:56,918 | INFO | 3550749 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 01:16:56,919 | INFO | 3550749 | All islands synced.
[island 9] 2026-01-27 01:16:56,919 | INFO | 3550749 | Early stopping counter increased: 1/None
[island 9] 2026-01-27 01:16:56,919 | INFO | 3550749 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 01:16:56,919 | INFO | 3550749 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 01:16:56,920 | INFO | 3550749 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 01:16:56,920 | INFO | 3550749 | ========= EPOCH 58 =========
[island 9] 2026-01-27 01:16:56,920 | INFO | 3550749 | Global early stopping counter: 1/None
[island 9] 2026-01-27 01:16:56,920 | INFO | 3550749 | Exploration rate: 0.26668070760392587
[island 9] 2026-01-27 01:16:56,920 | INFO | 3550749 | Best prompt: Program(id=5b830f5a-76de-4ab2-af98-d0e53ce16854,fitness=0.98582117,island_found=9,iteration_found=6,returncode=None,eval_metrics={})
[island 9] 2026-01-27 01:16:56,920 | INFO | 3550749 | Best solution: Program(id=b1e2e30b-818e-47f5-bc91-46452a55fd01,fitness=0.98582117,island_found=9,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.07648388664612678, 'benchmark_ratio': 0.9858211682619712, 'eval_time': 53.065884590148926})
[island 9] 2026-01-27 01:16:56,920 | INFO | 3550749 | sol_db EliteMap: {10: ('40c14790-8e3e-4c82-b426-6607c5af8b5e', 0.6612086886670453), 7: ('01025544-a300-42cb-a3b7-8721359fa6a4', 0.5342078281706929), 4: ('5336b068-8ebf-4b21-a640-21836817b836', 0.6896431257875424), 5: ('d77e0401-a5da-477d-832... [TRUNCATED]
[island 9] 2026-01-27 01:16:56,920 | INFO | 3550749 | Generating initial populations: False
[island 9] 2026-01-27 01:16:56,920 | INFO | 3550749 | Exploration: False
[island 9] 2026-01-27 01:16:56,920 | INFO | 3550749 | Exploitation: True
[island 9] 2026-01-27 01:16:56,920 | INFO | 3550749 | === SELECTION STEP ===
[island 9] 2026-01-27 01:16:56,920 | INFO | 3550749 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 01:16:56,920 | INFO | 3550749 | Selected 2 inspirations.
[island 9] 2026-01-27 01:16:56,920 | INFO | 3550749 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 01:16:56,920 | INFO | 3550749 | Chat consists of 8 messages (max_chat_depth = 3).
[island 9] 2026-01-27 01:16:56,920 | INFO | 3550749 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 01:17:18,954 | INFO | 3550749 | Successfully retrieved response, using 22487 prompt tokens and 4235 completion tokens.
