[island 5] 2026-02-02 14:50:17,353 | INFO | 4927 | === CodeEvolve ===
[island 5] 2026-02-02 16:41:27,651 | INFO | 4927 | Exploitation: True
[island 5] 2026-02-02 16:41:27,651 | INFO | 4927 | === SELECTION STEP ===
[island 5] 2026-02-02 16:41:27,651 | INFO | 4927 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-02 16:41:27,652 | INFO | 4927 | Selected 0 inspirations.
[island 5] 2026-02-02 16:41:27,652 | INFO | 4927 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 16:41:27,652 | INFO | 4927 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 16:41:27,652 | INFO | 4927 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 16:41:49,092 | INFO | 4927 | Successfully retrieved response, using 3660 prompt tokens and 5499 completion tokens.
[island 5] 2026-02-02 16:41:49,092 | INFO | 4927 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 16:41:49,099 | INFO | 4927 | Successfully modified parent solution.
[island 5] 2026-02-02 16:41:49,099 | INFO | 4927 | Attempting to evaluate program...
[island 5] 2026-02-02 16:41:51,604 | INFO | 4927 | Evaluated program without errors.
[island 5] 2026-02-02 16:41:51,605 | INFO | 4927 | Child solution -> Program(id=085634ee-de78-43cb-985c-b96c17a2460c,fitness=0.46287220,island_found=5,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.11111111111111106, 'benchmark_ratio': 0.46287219633333315, 'eval_time': 0.40... [TRUNCATED]
[island 5] 2026-02-02 16:41:51,605 | INFO | 4927 | Adding child_sol to sol_db.
[island 5] 2026-02-02 16:41:51,605 | INFO | 4927 | New program is worse than best -> 0.46287219633333315 <= 0.9237916091300412.
[island 5] 2026-02-02 16:41:51,605 | INFO | 4927 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 16:41:51,605 | INFO | 4927 | Waiting for all islands to report progress...
[island 5] 2026-02-02 16:43:04,009 | INFO | 4927 | All islands synced.
[island 5] 2026-02-02 16:43:04,010 | INFO | 4927 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 16:43:04,010 | INFO | 4927 | All islands synced.
[island 5] 2026-02-02 16:43:04,010 | INFO | 4927 | Early stopping counter increased: 15/None
[island 5] 2026-02-02 16:43:04,010 | INFO | 4927 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 16:43:04,010 | INFO | 4927 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 16:43:04,011 | INFO | 4927 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 16:43:04,011 | INFO | 4927 | ========= EPOCH 90 =========
[island 5] 2026-02-02 16:43:04,011 | INFO | 4927 | Global early stopping counter: 15/None
[island 5] 2026-02-02 16:43:04,011 | INFO | 4927 | Exploration rate: 0.2
[island 5] 2026-02-02 16:43:04,011 | INFO | 4927 | Best prompt: Program(id=58ef2939-5571-457b-a0ff-1308ad2ecf55,fitness=0.89574022,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 16:43:04,011 | INFO | 4927 | Best solution: Program(id=98a0ab51-9f0a-48db-8dfb-1ffa79309e74,fitness=0.92379161,island_found=6,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.2217534622702685, 'benchmark_ratio': 0.9237916091300412, 'eval_time': 39.61740207672119})
[island 5] 2026-02-02 16:43:04,011 | INFO | 4927 | Generating initial populations: False
[island 5] 2026-02-02 16:43:04,011 | INFO | 4927 | Exploration: False
[island 5] 2026-02-02 16:43:04,011 | INFO | 4927 | Exploitation: True
[island 5] 2026-02-02 16:43:04,011 | INFO | 4927 | === SELECTION STEP ===
[island 5] 2026-02-02 16:43:04,011 | INFO | 4927 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-02 16:43:04,012 | INFO | 4927 | Selected 0 inspirations.
[island 5] 2026-02-02 16:43:04,012 | INFO | 4927 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 16:43:04,012 | INFO | 4927 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 16:43:04,012 | INFO | 4927 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 16:43:09,812 | INFO | 4927 | Successfully retrieved response, using 2253 prompt tokens and 1851 completion tokens.
[island 5] 2026-02-02 16:43:09,812 | INFO | 4927 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 16:43:09,813 | INFO | 4927 | Successfully modified parent solution.
[island 5] 2026-02-02 16:43:09,813 | INFO | 4927 | Attempting to evaluate program...
[island 5] 2026-02-02 16:43:12,212 | INFO | 4927 | Evaluated program without errors.
[island 5] 2026-02-02 16:43:12,213 | INFO | 4927 | Child solution -> Program(id=45c131c6-5eb3-4c0f-bd77-fbf0520064aa,fitness=0.67206587,island_found=5,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.16132743752353448, 'benchmark_ratio': 0.6720658680181232, 'eval_time': 1.664... [TRUNCATED]
[island 5] 2026-02-02 16:43:12,213 | INFO | 4927 | Adding child_sol to sol_db.
[island 5] 2026-02-02 16:43:12,213 | INFO | 4927 | New program is worse than best -> 0.6720658680181232 <= 0.9237916091300412.
[island 5] 2026-02-02 16:43:12,213 | INFO | 4927 | === MIGRATION STEP ===
[island 5] 2026-02-02 16:43:12,213 | INFO | 4927 | Waiting for other islands to start migration...
[island 5] 2026-02-02 16:44:17,651 | INFO | 4927 | Migration started.
[island 5] 2026-02-02 16:44:17,651 | INFO | 4927 | Informing other islands: 10 migrants being sent.
[island 5] 2026-02-02 16:44:17,652 | INFO | 4927 | Receiving migrant counts from each neighbor.
[island 5] 2026-02-02 16:44:17,652 | INFO | 4927 | Island 6 is sending 10 migrants.
[island 5] 2026-02-02 16:44:17,653 | INFO | 4927 | Island 4 is sending 10 migrants.
[island 5] 2026-02-02 16:44:17,654 | INFO | 4927 | Starting SEND and RECV threads...
[island 5] 2026-02-02 16:44:17,654 | INFO | 4927 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2026-02-02 16:44:17,655 | INFO | 4927 | [SEND THREAD] Sent Program(id=169691a1-cf05-4339-a7d3-6187dfa9b7ee,fitness=0.89574022,island_found=5,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.21501980780741461, 'benchmark_ratio': 0.895740216254903, 'eval_time': 24.37... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,655 | INFO | 4927 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2026-02-02 16:44:17,656 | INFO | 4927 | [RECV THREAD] Received Program(id=06a03e33-b328-4a82-bfb6-4244518ff09c,fitness=0.92781790,island_found=6,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.22271996063329136, 'benchmark_ratio': 0.927817896110446, 'eval_time': 5... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,656 | INFO | 4927 | [RECV THREAD] Received Program(id=4e536a40-21de-417d-923c-cbf70305ae8b,fitness=0.92379161,island_found=6,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.2217534622702685, 'benchmark_ratio': 0.9237916091300412, 'eval_time': 4... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,657 | INFO | 4927 | [RECV THREAD] Received Program(id=effafe91-8fee-40b0-a370-d88f2f241b51,fitness=0.91852307,island_found=6,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.22048876556558172, 'benchmark_ratio': 0.9185230726574962, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,657 | INFO | 4927 | [RECV THREAD] Received Program(id=47c74ea6-a517-4475-b472-5de08f69e94d,fitness=0.89343617,island_found=6,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.21446672723875362, 'benchmark_ratio': 0.8934361656968143, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,657 | INFO | 4927 | [RECV THREAD] Received Program(id=9cfa1e4c-b1ec-40ec-b8e4-f24201191133,fitness=0.88034764,island_found=6,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518705, 'benchmark_ratio': 0.8803476413095048, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,657 | INFO | 4927 | [RECV THREAD] Received Program(id=83a4b668-e109-4e07-84a6-d89c8275004d,fitness=0.86828093,island_found=6,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.20842828694574866, 'benchmark_ratio': 0.8682809306091562, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,657 | INFO | 4927 | [RECV THREAD] Received Program(id=dc6c0a9a-2ddc-4d76-8cff-531a7f6cbfc8,fitness=0.86079283,island_found=6,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.20663079023608874, 'benchmark_ratio': 0.8607928293600361, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,657 | INFO | 4927 | [SEND THREAD] Sent Program(id=34d96311-9477-4552-b296-a47db288a641,fitness=0.88514761,island_found=5,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.2124770844963179, 'benchmark_ratio': 0.8851476129418252, 'eval_time': 55.02... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,658 | INFO | 4927 | [RECV THREAD] Received Program(id=2b854c5a-82e1-460e-909b-e1d4b2e77cab,fitness=0.80996679,island_found=6,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.19443014985379406, 'benchmark_ratio': 0.809966794466203, 'eval_time': 3... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,658 | INFO | 4927 | [RECV THREAD] Received Program(id=b1e97436-c2ba-493b-95a8-b27d8b1c5f37,fitness=0.80206032,island_found=6,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.19253222409062137, 'benchmark_ratio': 0.8020603208679068, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,658 | INFO | 4927 | [SEND THREAD] Sent Program(id=22f226ec-d999-4a85-bf24-942ee9c36f3f,fitness=0.88034764,island_found=5,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518705, 'benchmark_ratio': 0.8803476413095048, 'eval_time': 51.4... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,658 | INFO | 4927 | [RECV THREAD] Received Program(id=048737b3-9a73-4ee3-9b77-73786f76fc6e,fitness=0.80116538,island_found=6,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.19231739730093367, 'benchmark_ratio': 0.801165384736141, 'eval_time': 1... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,659 | INFO | 4927 | [SEND THREAD] Sent Program(id=4e0697e2-7141-447f-965b-23640f7d40a0,fitness=0.84361633,island_found=5,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.20250762281533102, 'benchmark_ratio': 0.8436163333209706, 'eval_time': 24.3... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,660 | INFO | 4927 | [RECV THREAD] Received Program(id=fa9cd37e-2cf9-4c57-bbf8-5779943831c1,fitness=0.88034764,island_found=4,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,660 | INFO | 4927 | [SEND THREAD] Sent Program(id=7a5100fd-37ec-44ec-b5b1-5764fe15b1cc,fitness=0.82540399,island_found=5,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.19813580341233594, 'benchmark_ratio': 0.8254039904796375, 'eval_time': 18.3... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,660 | INFO | 4927 | [SEND THREAD] Sent Program(id=71e9a14c-dd62-43ae-8a6e-3dd4e63951b2,fitness=0.81634582,island_found=5,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.19596141648244964, 'benchmark_ratio': 0.8163458211944028, 'eval_time': 31.8... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,660 | INFO | 4927 | [RECV THREAD] Received Program(id=e495ca58-6b8a-46e4-bbce-fac7e2052a60,fitness=0.88034764,island_found=4,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,661 | INFO | 4927 | [SEND THREAD] Sent Program(id=68c7ba2f-ed05-4c16-aaa2-2cc112cb1484,fitness=0.77540941,island_found=5,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.1861347519241688, 'benchmark_ratio': 0.7754094129339014, 'eval_time': 45.37... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,661 | INFO | 4927 | [RECV THREAD] Received Program(id=6a19a8f1-7a99-4b97-b03b-53deff37baf4,fitness=0.88034764,island_found=4,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518705, 'benchmark_ratio': 0.8803476413095048, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,661 | INFO | 4927 | [RECV THREAD] Received Program(id=7d220566-6733-4027-ad39-d47b37d555f5,fitness=0.88034764,island_found=4,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518705, 'benchmark_ratio': 0.8803476413095048, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,661 | INFO | 4927 | [SEND THREAD] Sent Program(id=4e050d69-be07-4e50-9cd0-10a8ad441671,fitness=0.75474308,island_found=5,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.1811738585240209, 'benchmark_ratio': 0.7547430763187835, 'eval_time': 30.47... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,661 | INFO | 4927 | [SEND THREAD] Sent Program(id=c1d3a7c3-b9b3-43de-a174-cd304a7e1b52,fitness=0.73965176,island_found=5,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.1775512333048881, 'benchmark_ratio': 0.7396517638937307, 'eval_time': 29.79... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,661 | INFO | 4927 | [RECV THREAD] Received Program(id=57de4f59-13d7-47b3-96d8-72b9c20806a6,fitness=0.88034764,island_found=4,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518705, 'benchmark_ratio': 0.8803476413095048, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,661 | INFO | 4927 | [SEND THREAD] Sent Program(id=cd5238e2-5857-4e51-8845-e21731561d3d,fitness=0.72373845,island_found=5,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.17373128943498675, 'benchmark_ratio': 0.7237384516133492, 'eval_time': 37.6... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,662 | INFO | 4927 | [SEND THREAD] Sent Program(id=169691a1-cf05-4339-a7d3-6187dfa9b7ee,fitness=0.89574022,island_found=5,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.21501980780741461, 'benchmark_ratio': 0.895740216254903, 'eval_time': 24.37... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,662 | INFO | 4927 | [SEND THREAD] Sent Program(id=34d96311-9477-4552-b296-a47db288a641,fitness=0.88514761,island_found=5,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.2124770844963179, 'benchmark_ratio': 0.8851476129418252, 'eval_time': 55.02... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,662 | INFO | 4927 | [SEND THREAD] Sent Program(id=22f226ec-d999-4a85-bf24-942ee9c36f3f,fitness=0.88034764,island_found=5,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518705, 'benchmark_ratio': 0.8803476413095048, 'eval_time': 51.4... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,662 | INFO | 4927 | [RECV THREAD] Received Program(id=ac7f8a86-2627-497b-8ef8-137b3cbef29d,fitness=0.88034764,island_found=4,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518705, 'benchmark_ratio': 0.8803476413095048, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,662 | INFO | 4927 | [SEND THREAD] Sent Program(id=4e0697e2-7141-447f-965b-23640f7d40a0,fitness=0.84361633,island_found=5,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.20250762281533102, 'benchmark_ratio': 0.8436163333209706, 'eval_time': 24.3... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,663 | INFO | 4927 | [SEND THREAD] Sent Program(id=7a5100fd-37ec-44ec-b5b1-5764fe15b1cc,fitness=0.82540399,island_found=5,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.19813580341233594, 'benchmark_ratio': 0.8254039904796375, 'eval_time': 18.3... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,663 | INFO | 4927 | [SEND THREAD] Sent Program(id=71e9a14c-dd62-43ae-8a6e-3dd4e63951b2,fitness=0.81634582,island_found=5,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.19596141648244964, 'benchmark_ratio': 0.8163458211944028, 'eval_time': 31.8... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,663 | INFO | 4927 | [RECV THREAD] Received Program(id=c9e49fa6-52d1-47ac-aa04-8a977b230be1,fitness=0.88027596,island_found=4,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.2113076592439483, 'benchmark_ratio': 0.8802759630267174, 'eval_time': 0... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,663 | INFO | 4927 | [RECV THREAD] Received Program(id=f07d7a44-236f-4190-b59b-529408675fb8,fitness=0.87299169,island_found=4,iteration_found=70,returncode=0,eval_metrics={'min_max_ratio': 0.209559090537532, 'benchmark_ratio': 0.8729916884885096, 'eval_time': 13... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,664 | INFO | 4927 | [RECV THREAD] Received Program(id=cde2c05d-1cb0-47bc-bd4b-f2e54a679b62,fitness=0.82662078,island_found=4,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.19842788997679123, 'benchmark_ratio': 0.8266207792261173, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,664 | INFO | 4927 | [RECV THREAD] Received Program(id=94a3c049-9e16-476a-ba84-19fad92e269c,fitness=0.80092242,island_found=4,iteration_found=76,returncode=0,eval_metrics={'min_max_ratio': 0.19225907502473424, 'benchmark_ratio': 0.8009224228954247, 'eval_time': ... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,664 | INFO | 4927 | [SEND THREAD] Sent Program(id=68c7ba2f-ed05-4c16-aaa2-2cc112cb1484,fitness=0.77540941,island_found=5,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.1861347519241688, 'benchmark_ratio': 0.7754094129339014, 'eval_time': 45.37... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,664 | INFO | 4927 | [RECV THREAD] Received migrants.
[island 5] 2026-02-02 16:44:17,664 | INFO | 4927 | [SEND THREAD] Sent Program(id=4e050d69-be07-4e50-9cd0-10a8ad441671,fitness=0.75474308,island_found=5,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.1811738585240209, 'benchmark_ratio': 0.7547430763187835, 'eval_time': 30.47... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,665 | INFO | 4927 | [SEND THREAD] Sent Program(id=c1d3a7c3-b9b3-43de-a174-cd304a7e1b52,fitness=0.73965176,island_found=5,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.1775512333048881, 'benchmark_ratio': 0.7396517638937307, 'eval_time': 29.79... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,665 | INFO | 4927 | [SEND THREAD] Sent Program(id=cd5238e2-5857-4e51-8845-e21731561d3d,fitness=0.72373845,island_found=5,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.17373128943498675, 'benchmark_ratio': 0.7237384516133492, 'eval_time': 37.6... [TRUNCATED]
[island 5] 2026-02-02 16:44:17,665 | INFO | 4927 | [SEND THREAD] Migrants sent.
[island 5] 2026-02-02 16:44:17,665 | INFO | 4927 | Threads finished.
[island 5] 2026-02-02 16:44:17,665 | INFO | 4927 | Waiting for other islands to finish migration...
[island 5] 2026-02-02 16:44:17,669 | INFO | 4927 | Migration finished.
[island 5] 2026-02-02 16:44:17,671 | INFO | 4927 | === CHECKPOINT STEP ===
[island 5] 2026-02-02 16:44:17,672 | INFO | 4927 | Waiting for other islands to arrive at barrier...
[island 5] 2026-02-02 16:44:17,679 | INFO | 4927 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-02-02 16:44:17,686 | INFO | 4927 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_1/5/best_sol.py'.
[island 5] 2026-02-02 16:44:17,686 | INFO | 4927 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_1/5/best_prompt.txt'.
[island 5] 2026-02-02 16:44:17,686 | INFO | 4927 | Checkpoint 90 successfully saved.
[island 5] 2026-02-02 16:44:17,687 | INFO | 4927 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 16:44:17,687 | INFO | 4927 | Waiting for all islands to report progress...
[island 5] 2026-02-02 16:44:17,690 | INFO | 4927 | All islands synced.
[island 5] 2026-02-02 16:44:17,690 | INFO | 4927 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 16:44:17,690 | INFO | 4927 | All islands synced.
[island 5] 2026-02-02 16:44:17,690 | INFO | 4927 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 16:44:17,690 | INFO | 4927 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 16:44:17,691 | INFO | 4927 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 16:44:17,691 | INFO | 4927 | ========= EPOCH 91 =========
[island 5] 2026-02-02 16:44:17,691 | INFO | 4927 | Global early stopping counter: 0/None
[island 5] 2026-02-02 16:44:17,691 | INFO | 4927 | Exploration rate: 0.2
[island 5] 2026-02-02 16:44:17,691 | INFO | 4927 | Best prompt: Program(id=58ef2939-5571-457b-a0ff-1308ad2ecf55,fitness=0.89574022,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 16:44:17,691 | INFO | 4927 | Best solution: Program(id=06a03e33-b328-4a82-bfb6-4244518ff09c,fitness=0.92781790,island_found=6,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.22271996063329136, 'benchmark_ratio': 0.927817896110446, 'eval_time': 55.38781142234802})
[island 5] 2026-02-02 16:44:17,691 | INFO | 4927 | Generating initial populations: False
[island 5] 2026-02-02 16:44:17,691 | INFO | 4927 | Exploration: True
[island 5] 2026-02-02 16:44:17,691 | INFO | 4927 | Exploitation: False
[island 5] 2026-02-02 16:44:17,691 | INFO | 4927 | === SELECTION STEP ===
[island 5] 2026-02-02 16:44:17,691 | INFO | 4927 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-02 16:44:17,692 | INFO | 4927 | Selected 0 inspirations.
[island 5] 2026-02-02 16:44:17,692 | INFO | 4927 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 16:44:17,692 | INFO | 4927 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 16:44:17,692 | INFO | 4927 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 16:44:32,444 | INFO | 4927 | Successfully retrieved response, using 3540 prompt tokens and 4145 completion tokens.
[island 5] 2026-02-02 16:44:32,444 | INFO | 4927 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 16:44:32,449 | INFO | 4927 | Successfully modified parent solution.
[island 5] 2026-02-02 16:44:32,449 | INFO | 4927 | Attempting to evaluate program...
[island 5] 2026-02-02 16:45:14,801 | INFO | 4927 | Evaluated program without errors.
[island 5] 2026-02-02 16:45:14,801 | INFO | 4927 | Child solution -> Program(id=5c36c250-1a48-44bc-93a6-a451e7ec0e26,fitness=0.74061070,island_found=5,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.17778142356162802, 'benchmark_ratio': 0.7406107019211364, 'eval_time': 41.71366500854492}).
[island 5] 2026-02-02 16:45:14,801 | INFO | 4927 | Adding child_sol to sol_db.
[island 5] 2026-02-02 16:45:14,801 | INFO | 4927 | New program is worse than best -> 0.7406107019211364 <= 0.927817896110446.
[island 5] 2026-02-02 16:45:14,801 | INFO | 4927 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 16:45:14,801 | INFO | 4927 | Waiting for all islands to report progress...
[island 5] 2026-02-02 16:45:57,942 | INFO | 4927 | All islands synced.
[island 5] 2026-02-02 16:45:57,942 | INFO | 4927 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 16:45:57,942 | INFO | 4927 | All islands synced.
[island 5] 2026-02-02 16:45:57,942 | INFO | 4927 | Early stopping counter increased: 1/None
[island 5] 2026-02-02 16:45:57,943 | INFO | 4927 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 16:45:57,943 | INFO | 4927 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 16:45:57,946 | INFO | 4927 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 16:45:57,946 | INFO | 4927 | ========= EPOCH 92 =========
[island 5] 2026-02-02 16:45:57,947 | INFO | 4927 | Global early stopping counter: 1/None
[island 5] 2026-02-02 16:45:57,947 | INFO | 4927 | Exploration rate: 0.2
[island 5] 2026-02-02 16:45:57,947 | INFO | 4927 | Best prompt: Program(id=58ef2939-5571-457b-a0ff-1308ad2ecf55,fitness=0.89574022,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 16:45:57,947 | INFO | 4927 | Best solution: Program(id=06a03e33-b328-4a82-bfb6-4244518ff09c,fitness=0.92781790,island_found=6,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.22271996063329136, 'benchmark_ratio': 0.927817896110446, 'eval_time': 55.38781142234802})
[island 5] 2026-02-02 16:45:57,947 | INFO | 4927 | Generating initial populations: False
[island 5] 2026-02-02 16:45:57,947 | INFO | 4927 | Exploration: False
[island 5] 2026-02-02 16:45:57,947 | INFO | 4927 | Exploitation: True
[island 5] 2026-02-02 16:45:57,947 | INFO | 4927 | === SELECTION STEP ===
[island 5] 2026-02-02 16:45:57,947 | INFO | 4927 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-02 16:45:57,947 | INFO | 4927 | Selected 0 inspirations.
[island 5] 2026-02-02 16:45:57,947 | INFO | 4927 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 16:45:57,947 | INFO | 4927 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 16:45:57,947 | INFO | 4927 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 16:46:21,592 | INFO | 4927 | Successfully retrieved response, using 5195 prompt tokens and 5876 completion tokens.
[island 5] 2026-02-02 16:46:21,593 | INFO | 4927 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 16:46:21,596 | INFO | 4927 | Successfully modified parent solution.
[island 5] 2026-02-02 16:46:21,596 | INFO | 4927 | Attempting to evaluate program...
