[island 1] 2026-01-30 14:34:37,982 | INFO | 2670 | === CodeEvolve ===
[island 1] 2026-01-30 16:06:52,351 | INFO | 2670 | Best solution: Program(id=af661971-58b6-4913-a03f-e7367270e42b,fitness=0.56490670,island_found=1,iteration_found=28,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1437387978640963, 'benchmark_ratio': 0.5649066995753019, 'eval_time... [TRUNCATED]
[island 1] 2026-01-30 16:06:52,351 | INFO | 2670 | sol_db EliteMap: {26: ('af661971-58b6-4913-a03f-e7367270e42b', 0.5649066995753019), 18: ('7f18e21b-3530-42f3-bf67-0635f3306257', 0.3861730548164234), 28: ('afa34dd0-0d4a-480c-8ec4-69948d13fc39', 0.35214631631904236), 2: ('0ad635d0-1508-4982-... [TRUNCATED]
[island 1] 2026-01-30 16:06:52,351 | INFO | 2670 | Generating initial populations: False
[island 1] 2026-01-30 16:06:52,351 | INFO | 2670 | Exploration: False
[island 1] 2026-01-30 16:06:52,351 | INFO | 2670 | Exploitation: True
[island 1] 2026-01-30 16:06:52,351 | INFO | 2670 | === SELECTION STEP ===
[island 1] 2026-01-30 16:06:52,351 | INFO | 2670 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 16:06:52,351 | INFO | 2670 | Selected 3 inspirations.
[island 1] 2026-01-30 16:06:52,351 | INFO | 2670 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 16:06:52,351 | INFO | 2670 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-30 16:06:52,351 | INFO | 2670 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 16:07:21,168 | INFO | 2670 | Successfully retrieved response, using 26719 prompt tokens and 7409 completion tokens.
[island 1] 2026-01-30 16:07:21,168 | INFO | 2670 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 16:07:21,172 | INFO | 2670 | Successfully modified parent solution.
[island 1] 2026-01-30 16:07:21,172 | INFO | 2670 | Attempting to evaluate program...
[island 1] 2026-01-30 16:07:22,004 | INFO | 2670 | Evaluated program without errors.
[island 1] 2026-01-30 16:07:22,005 | INFO | 2670 | Child solution -> Program(id=188bf3c5-ce6c-4895-83a1-7de3e705795d,fitness=0.56490670,island_found=1,iteration_found=59,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1437387978640963, 'benchmark_ratio': 0.5649066995753019, 'eval_t... [TRUNCATED]
[island 1] 2026-01-30 16:07:22,005 | INFO | 2670 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-30 16:07:22,005 | INFO | 2670 | Adding child_sol to sol_db.
[island 1] 2026-01-30 16:07:22,005 | INFO | 2670 | New program is worse than best -> 0.5649066995753019 <= 0.5649066995753019.
[island 1] 2026-01-30 16:07:22,005 | INFO | 2670 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 16:07:22,005 | INFO | 2670 | Waiting for all islands to report progress...
[island 1] 2026-01-30 16:08:07,685 | INFO | 2670 | All islands synced.
[island 1] 2026-01-30 16:08:07,685 | INFO | 2670 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 16:08:07,685 | INFO | 2670 | All islands synced.
[island 1] 2026-01-30 16:08:07,685 | INFO | 2670 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 16:08:07,686 | INFO | 2670 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 16:08:07,686 | INFO | 2670 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 16:08:07,686 | INFO | 2670 | ========= EPOCH 60 =========
[island 1] 2026-01-30 16:08:07,686 | INFO | 2670 | Global early stopping counter: 0/None
[island 1] 2026-01-30 16:08:07,686 | INFO | 2670 | Exploration rate: 0.25
[island 1] 2026-01-30 16:08:07,686 | INFO | 2670 | Best prompt: Program(id=6654e334-7e6e-4d6d-9a75-d3535d264aaf,fitness=0.56490670,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-30 16:08:07,686 | INFO | 2670 | Best solution: Program(id=af661971-58b6-4913-a03f-e7367270e42b,fitness=0.56490670,island_found=1,iteration_found=28,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1437387978640963, 'benchmark_ratio': 0.5649066995753019, 'eval_time... [TRUNCATED]
[island 1] 2026-01-30 16:08:07,686 | INFO | 2670 | sol_db EliteMap: {26: ('af661971-58b6-4913-a03f-e7367270e42b', 0.5649066995753019), 18: ('7f18e21b-3530-42f3-bf67-0635f3306257', 0.3861730548164234), 28: ('afa34dd0-0d4a-480c-8ec4-69948d13fc39', 0.35214631631904236), 2: ('0ad635d0-1508-4982-... [TRUNCATED]
[island 1] 2026-01-30 16:08:07,686 | INFO | 2670 | Generating initial populations: False
[island 1] 2026-01-30 16:08:07,686 | INFO | 2670 | Exploration: False
[island 1] 2026-01-30 16:08:07,686 | INFO | 2670 | Exploitation: True
[island 1] 2026-01-30 16:08:07,686 | INFO | 2670 | === SELECTION STEP ===
[island 1] 2026-01-30 16:08:07,686 | INFO | 2670 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 16:08:07,686 | INFO | 2670 | Selected 3 inspirations.
[island 1] 2026-01-30 16:08:07,686 | INFO | 2670 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 16:08:07,687 | INFO | 2670 | Chat consists of 4 messages (max_chat_depth = 2).
[island 1] 2026-01-30 16:08:07,687 | INFO | 2670 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 16:08:24,724 | INFO | 2670 | Successfully retrieved response, using 22757 prompt tokens and 4110 completion tokens.
[island 1] 2026-01-30 16:08:24,724 | INFO | 2670 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 16:08:24,726 | INFO | 2670 | Successfully modified parent solution.
[island 1] 2026-01-30 16:08:24,726 | INFO | 2670 | Attempting to evaluate program...
[island 1] 2026-01-30 16:09:05,297 | INFO | 2670 | Evaluated program without errors.
[island 1] 2026-01-30 16:09:05,297 | INFO | 2670 | Child solution -> Program(id=b193b063-0210-4e1d-b4d9-e9f44eecba66,fitness=0.38490467,island_found=1,iteration_found=60,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.09793782704311746, 'benchmark_ratio': 0.3849046705595396, 'eval_... [TRUNCATED]
[island 1] 2026-01-30 16:09:05,298 | INFO | 2670 | Adding child_sol to sol_db.
[island 1] 2026-01-30 16:09:05,298 | INFO | 2670 | New program is worse than best -> 0.3849046705595396 <= 0.5649066995753019.
[island 1] 2026-01-30 16:09:05,298 | INFO | 2670 | === CHECKPOINT STEP ===
[island 1] 2026-01-30 16:09:05,298 | INFO | 2670 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-30 16:09:27,089 | INFO | 2670 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-30 16:09:27,092 | INFO | 2670 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/11/qwen/ablations_comp/qwen_full_s_1/1/best_sol.py'.
[island 1] 2026-01-30 16:09:27,092 | INFO | 2670 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/11/qwen/ablations_comp/qwen_full_s_1/1/best_prompt.txt'.
[island 1] 2026-01-30 16:09:27,092 | INFO | 2670 | Checkpoint 60 successfully saved.
[island 1] 2026-01-30 16:09:27,092 | INFO | 2670 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 16:09:27,092 | INFO | 2670 | Waiting for all islands to report progress...
[island 1] 2026-01-30 16:09:27,095 | INFO | 2670 | All islands synced.
[island 1] 2026-01-30 16:09:27,095 | INFO | 2670 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 16:09:27,095 | INFO | 2670 | All islands synced.
[island 1] 2026-01-30 16:09:27,095 | INFO | 2670 | Early stopping counter increased: 1/None
[island 1] 2026-01-30 16:09:27,095 | INFO | 2670 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 16:09:27,095 | INFO | 2670 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 16:09:27,096 | INFO | 2670 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 16:09:27,096 | INFO | 2670 | ========= EPOCH 61 =========
[island 1] 2026-01-30 16:09:27,096 | INFO | 2670 | Global early stopping counter: 1/None
[island 1] 2026-01-30 16:09:27,096 | INFO | 2670 | Exploration rate: 0.25
[island 1] 2026-01-30 16:09:27,096 | INFO | 2670 | Best prompt: Program(id=6654e334-7e6e-4d6d-9a75-d3535d264aaf,fitness=0.56490670,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-30 16:09:27,096 | INFO | 2670 | Best solution: Program(id=af661971-58b6-4913-a03f-e7367270e42b,fitness=0.56490670,island_found=1,iteration_found=28,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1437387978640963, 'benchmark_ratio': 0.5649066995753019, 'eval_time... [TRUNCATED]
[island 1] 2026-01-30 16:09:27,096 | INFO | 2670 | sol_db EliteMap: {26: ('af661971-58b6-4913-a03f-e7367270e42b', 0.5649066995753019), 18: ('7f18e21b-3530-42f3-bf67-0635f3306257', 0.3861730548164234), 28: ('afa34dd0-0d4a-480c-8ec4-69948d13fc39', 0.35214631631904236), 2: ('0ad635d0-1508-4982-... [TRUNCATED]
[island 1] 2026-01-30 16:09:27,096 | INFO | 2670 | Generating initial populations: False
[island 1] 2026-01-30 16:09:27,096 | INFO | 2670 | Exploration: False
[island 1] 2026-01-30 16:09:27,096 | INFO | 2670 | Exploitation: True
[island 1] 2026-01-30 16:09:27,096 | INFO | 2670 | === SELECTION STEP ===
[island 1] 2026-01-30 16:09:27,096 | INFO | 2670 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 16:09:27,096 | INFO | 2670 | Selected 3 inspirations.
[island 1] 2026-01-30 16:09:27,097 | INFO | 2670 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 16:09:27,097 | INFO | 2670 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-30 16:09:27,097 | INFO | 2670 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 16:10:07,356 | INFO | 2670 | Successfully retrieved response, using 35393 prompt tokens and 7956 completion tokens.
[island 1] 2026-01-30 16:10:07,356 | INFO | 2670 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 16:10:07,360 | INFO | 2670 | Successfully modified parent solution.
[island 1] 2026-01-30 16:10:07,360 | INFO | 2670 | Attempting to evaluate program...
[island 1] 2026-01-30 16:11:07,507 | ERROR | 2670 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-30 16:11:07,507 | INFO | 2670 | Child solution -> Program(id=64397f9a-68f5-4235-883a-23af3eacecb4,fitness=0.00000000,island_found=1,iteration_found=61,returncode=1,eval_metrics={}).
[island 1] 2026-01-30 16:11:07,507 | INFO | 2670 | Adding child_sol to sol_db.
[island 1] 2026-01-30 16:11:07,508 | INFO | 2670 | New program is worse than best -> 0 <= 0.5649066995753019.
[island 1] 2026-01-30 16:11:07,508 | INFO | 2670 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 16:11:07,508 | INFO | 2670 | Waiting for all islands to report progress...
[island 1] 2026-01-30 16:11:07,508 | INFO | 2670 | All islands synced.
[island 1] 2026-01-30 16:11:07,508 | INFO | 2670 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 16:11:07,509 | INFO | 2670 | All islands synced.
[island 1] 2026-01-30 16:11:07,509 | INFO | 2670 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 16:11:07,509 | INFO | 2670 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 16:11:07,509 | INFO | 2670 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 16:11:07,509 | INFO | 2670 | ========= EPOCH 62 =========
[island 1] 2026-01-30 16:11:07,509 | INFO | 2670 | Global early stopping counter: 0/None
[island 1] 2026-01-30 16:11:07,509 | INFO | 2670 | Exploration rate: 0.25
[island 1] 2026-01-30 16:11:07,509 | INFO | 2670 | Best prompt: Program(id=6654e334-7e6e-4d6d-9a75-d3535d264aaf,fitness=0.56490670,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-30 16:11:07,509 | INFO | 2670 | Best solution: Program(id=af661971-58b6-4913-a03f-e7367270e42b,fitness=0.56490670,island_found=1,iteration_found=28,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1437387978640963, 'benchmark_ratio': 0.5649066995753019, 'eval_time... [TRUNCATED]
[island 1] 2026-01-30 16:11:07,509 | INFO | 2670 | sol_db EliteMap: {26: ('af661971-58b6-4913-a03f-e7367270e42b', 0.5649066995753019), 18: ('7f18e21b-3530-42f3-bf67-0635f3306257', 0.3861730548164234), 28: ('afa34dd0-0d4a-480c-8ec4-69948d13fc39', 0.35214631631904236), 2: ('0ad635d0-1508-4982-... [TRUNCATED]
[island 1] 2026-01-30 16:11:07,509 | INFO | 2670 | Generating initial populations: False
[island 1] 2026-01-30 16:11:07,509 | INFO | 2670 | Exploration: False
[island 1] 2026-01-30 16:11:07,509 | INFO | 2670 | Exploitation: True
[island 1] 2026-01-30 16:11:07,509 | INFO | 2670 | === SELECTION STEP ===
[island 1] 2026-01-30 16:11:07,509 | INFO | 2670 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 16:11:07,510 | INFO | 2670 | Selected 3 inspirations.
[island 1] 2026-01-30 16:11:07,510 | INFO | 2670 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 16:11:07,510 | INFO | 2670 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-30 16:11:07,510 | INFO | 2670 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 16:11:36,856 | INFO | 2670 | Successfully retrieved response, using 33705 prompt tokens and 5762 completion tokens.
[island 1] 2026-01-30 16:11:36,856 | INFO | 2670 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 16:11:36,858 | INFO | 2670 | Successfully modified parent solution.
[island 1] 2026-01-30 16:11:36,858 | INFO | 2670 | Attempting to evaluate program...
[island 1] 2026-01-30 16:11:37,485 | ERROR | 2670 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4_9sxlbi/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-30 16:11:37,486 | INFO | 2670 | Child solution -> Program(id=e2ebf019-0776-47d2-bb2e-c1cc3e071457,fitness=0.00000000,island_found=1,iteration_found=62,returncode=1,eval_metrics={}).
[island 1] 2026-01-30 16:11:37,486 | INFO | 2670 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-30 16:11:37,486 | INFO | 2670 | Adding child_sol to sol_db.
[island 1] 2026-01-30 16:11:37,486 | INFO | 2670 | New program is worse than best -> 0 <= 0.5649066995753019.
[island 1] 2026-01-30 16:11:37,486 | INFO | 2670 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 16:11:37,486 | INFO | 2670 | Waiting for all islands to report progress...
[island 1] 2026-01-30 16:12:22,465 | INFO | 2670 | All islands synced.
[island 1] 2026-01-30 16:12:22,466 | INFO | 2670 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 16:12:22,466 | INFO | 2670 | All islands synced.
[island 1] 2026-01-30 16:12:22,466 | INFO | 2670 | Early stopping counter increased: 1/None
[island 1] 2026-01-30 16:12:22,466 | INFO | 2670 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 16:12:22,466 | INFO | 2670 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 16:12:22,467 | INFO | 2670 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 16:12:22,467 | INFO | 2670 | ========= EPOCH 63 =========
[island 1] 2026-01-30 16:12:22,467 | INFO | 2670 | Global early stopping counter: 1/None
[island 1] 2026-01-30 16:12:22,467 | INFO | 2670 | Exploration rate: 0.25
[island 1] 2026-01-30 16:12:22,467 | INFO | 2670 | Best prompt: Program(id=6654e334-7e6e-4d6d-9a75-d3535d264aaf,fitness=0.56490670,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-30 16:12:22,467 | INFO | 2670 | Best solution: Program(id=af661971-58b6-4913-a03f-e7367270e42b,fitness=0.56490670,island_found=1,iteration_found=28,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1437387978640963, 'benchmark_ratio': 0.5649066995753019, 'eval_time... [TRUNCATED]
[island 1] 2026-01-30 16:12:22,467 | INFO | 2670 | sol_db EliteMap: {26: ('af661971-58b6-4913-a03f-e7367270e42b', 0.5649066995753019), 18: ('7f18e21b-3530-42f3-bf67-0635f3306257', 0.3861730548164234), 28: ('afa34dd0-0d4a-480c-8ec4-69948d13fc39', 0.35214631631904236), 2: ('0ad635d0-1508-4982-... [TRUNCATED]
[island 1] 2026-01-30 16:12:22,467 | INFO | 2670 | Generating initial populations: False
[island 1] 2026-01-30 16:12:22,467 | INFO | 2670 | Exploration: False
[island 1] 2026-01-30 16:12:22,467 | INFO | 2670 | Exploitation: True
[island 1] 2026-01-30 16:12:22,467 | INFO | 2670 | === SELECTION STEP ===
[island 1] 2026-01-30 16:12:22,467 | INFO | 2670 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 16:12:22,468 | INFO | 2670 | Selected 3 inspirations.
[island 1] 2026-01-30 16:12:22,468 | INFO | 2670 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 16:12:22,468 | INFO | 2670 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-30 16:12:22,468 | INFO | 2670 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 16:12:54,797 | INFO | 2670 | Successfully retrieved response, using 26118 prompt tokens and 6191 completion tokens.
[island 1] 2026-01-30 16:12:54,797 | INFO | 2670 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 16:12:54,800 | INFO | 2670 | Successfully modified parent solution.
[island 1] 2026-01-30 16:12:54,801 | INFO | 2670 | Attempting to evaluate program...
[island 1] 2026-01-30 16:13:12,660 | INFO | 2670 | Evaluated program without errors.
[island 1] 2026-01-30 16:13:12,660 | INFO | 2670 | Child solution -> Program(id=76d3157c-4c0f-4d4b-b243-2908aca61916,fitness=0.38314864,island_found=1,iteration_found=63,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.09749101158334322, 'benchmark_ratio': 0.38314864469560456, 'eval... [TRUNCATED]
[island 1] 2026-01-30 16:13:12,661 | INFO | 2670 | Adding child_sol to sol_db.
[island 1] 2026-01-30 16:13:12,661 | INFO | 2670 | New program is worse than best -> 0.38314864469560456 <= 0.5649066995753019.
[island 1] 2026-01-30 16:13:12,661 | INFO | 2670 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 16:13:12,661 | INFO | 2670 | Waiting for all islands to report progress...
[island 1] 2026-01-30 16:13:49,781 | INFO | 2670 | All islands synced.
[island 1] 2026-01-30 16:13:49,781 | INFO | 2670 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 16:13:49,782 | INFO | 2670 | All islands synced.
[island 1] 2026-01-30 16:13:49,782 | INFO | 2670 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 16:13:49,782 | INFO | 2670 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 16:13:49,782 | INFO | 2670 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 16:13:49,782 | INFO | 2670 | ========= EPOCH 64 =========
[island 1] 2026-01-30 16:13:49,782 | INFO | 2670 | Global early stopping counter: 0/None
[island 1] 2026-01-30 16:13:49,783 | INFO | 2670 | Exploration rate: 0.25
[island 1] 2026-01-30 16:13:49,783 | INFO | 2670 | Best prompt: Program(id=6654e334-7e6e-4d6d-9a75-d3535d264aaf,fitness=0.56490670,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-30 16:13:49,783 | INFO | 2670 | Best solution: Program(id=af661971-58b6-4913-a03f-e7367270e42b,fitness=0.56490670,island_found=1,iteration_found=28,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1437387978640963, 'benchmark_ratio': 0.5649066995753019, 'eval_time... [TRUNCATED]
[island 1] 2026-01-30 16:13:49,783 | INFO | 2670 | sol_db EliteMap: {26: ('af661971-58b6-4913-a03f-e7367270e42b', 0.5649066995753019), 18: ('7f18e21b-3530-42f3-bf67-0635f3306257', 0.3861730548164234), 28: ('afa34dd0-0d4a-480c-8ec4-69948d13fc39', 0.35214631631904236), 2: ('0ad635d0-1508-4982-... [TRUNCATED]
[island 1] 2026-01-30 16:13:49,783 | INFO | 2670 | Generating initial populations: False
[island 1] 2026-01-30 16:13:49,783 | INFO | 2670 | Exploration: False
[island 1] 2026-01-30 16:13:49,783 | INFO | 2670 | Exploitation: True
[island 1] 2026-01-30 16:13:49,783 | INFO | 2670 | === SELECTION STEP ===
[island 1] 2026-01-30 16:13:49,783 | INFO | 2670 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 16:13:49,783 | INFO | 2670 | Selected 3 inspirations.
[island 1] 2026-01-30 16:13:49,783 | INFO | 2670 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 16:13:49,783 | INFO | 2670 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-30 16:13:49,783 | INFO | 2670 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 16:14:10,761 | INFO | 2670 | Successfully retrieved response, using 13633 prompt tokens and 6147 completion tokens.
[island 1] 2026-01-30 16:14:10,761 | INFO | 2670 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 16:14:10,764 | INFO | 2670 | Successfully modified parent solution.
[island 1] 2026-01-30 16:14:10,764 | INFO | 2670 | Attempting to evaluate program...
[island 1] 2026-01-30 16:14:50,154 | INFO | 2670 | Evaluated program without errors.
[island 1] 2026-01-30 16:14:50,154 | INFO | 2670 | Child solution -> Program(id=cfe25a47-bdd6-429c-b83b-de0c8be9f5e8,fitness=0.39155432,island_found=1,iteration_found=64,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.09962980976484812, 'benchmark_ratio': 0.39155431831835147, 'eval... [TRUNCATED]
[island 1] 2026-01-30 16:14:50,154 | INFO | 2670 | Adding child_sol to sol_db.
[island 1] 2026-01-30 16:14:50,155 | INFO | 2670 | New program is worse than best -> 0.39155431831835147 <= 0.5649066995753019.
[island 1] 2026-01-30 16:14:50,155 | INFO | 2670 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 16:14:50,155 | INFO | 2670 | Waiting for all islands to report progress...
[island 1] 2026-01-30 16:14:50,155 | INFO | 2670 | All islands synced.
[island 1] 2026-01-30 16:14:50,155 | INFO | 2670 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 16:14:50,156 | INFO | 2670 | All islands synced.
[island 1] 2026-01-30 16:14:50,156 | INFO | 2670 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 16:14:50,156 | INFO | 2670 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 16:14:50,159 | INFO | 2670 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 16:14:50,159 | INFO | 2670 | ========= EPOCH 65 =========
[island 1] 2026-01-30 16:14:50,159 | INFO | 2670 | Global early stopping counter: 0/None
[island 1] 2026-01-30 16:14:50,159 | INFO | 2670 | Exploration rate: 0.25
[island 1] 2026-01-30 16:14:50,159 | INFO | 2670 | Best prompt: Program(id=6654e334-7e6e-4d6d-9a75-d3535d264aaf,fitness=0.56490670,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-30 16:14:50,160 | INFO | 2670 | Best solution: Program(id=af661971-58b6-4913-a03f-e7367270e42b,fitness=0.56490670,island_found=1,iteration_found=28,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1437387978640963, 'benchmark_ratio': 0.5649066995753019, 'eval_time... [TRUNCATED]
[island 1] 2026-01-30 16:14:50,160 | INFO | 2670 | sol_db EliteMap: {26: ('af661971-58b6-4913-a03f-e7367270e42b', 0.5649066995753019), 18: ('7f18e21b-3530-42f3-bf67-0635f3306257', 0.3861730548164234), 28: ('afa34dd0-0d4a-480c-8ec4-69948d13fc39', 0.35214631631904236), 2: ('0ad635d0-1508-4982-... [TRUNCATED]
[island 1] 2026-01-30 16:14:50,160 | INFO | 2670 | Generating initial populations: False
[island 1] 2026-01-30 16:14:50,160 | INFO | 2670 | Exploration: False
[island 1] 2026-01-30 16:14:50,160 | INFO | 2670 | Exploitation: True
[island 1] 2026-01-30 16:14:50,160 | INFO | 2670 | === SELECTION STEP ===
[island 1] 2026-01-30 16:14:50,160 | INFO | 2670 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 16:14:50,160 | INFO | 2670 | Selected 3 inspirations.
[island 1] 2026-01-30 16:14:50,160 | INFO | 2670 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 16:14:50,160 | INFO | 2670 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-30 16:14:50,160 | INFO | 2670 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 16:15:21,071 | INFO | 2670 | Successfully retrieved response, using 28423 prompt tokens and 6813 completion tokens.
[island 1] 2026-01-30 16:15:21,071 | INFO | 2670 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 16:15:21,074 | INFO | 2670 | Successfully modified parent solution.
[island 1] 2026-01-30 16:15:21,075 | INFO | 2670 | Attempting to evaluate program...
[island 1] 2026-01-30 16:16:15,958 | INFO | 2670 | Evaluated program without errors.
[island 1] 2026-01-30 16:16:15,958 | INFO | 2670 | Child solution -> Program(id=c2e8cbc0-b6ec-4ef0-8cd7-bcbc7de3d9af,fitness=0.41414355,island_found=1,iteration_found=65,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.10537757076147915, 'benchmark_ratio': 0.4141435478291231, 'eval_... [TRUNCATED]
[island 1] 2026-01-30 16:16:15,958 | INFO | 2670 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-30 16:16:15,958 | INFO | 2670 | Adding child_sol to sol_db.
[island 1] 2026-01-30 16:16:15,958 | INFO | 2670 | New program is worse than best -> 0.4141435478291231 <= 0.5649066995753019.
[island 1] 2026-01-30 16:16:15,958 | INFO | 2670 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 16:16:15,958 | INFO | 2670 | Waiting for all islands to report progress...
[island 1] 2026-01-30 16:16:15,959 | INFO | 2670 | All islands synced.
[island 1] 2026-01-30 16:16:15,959 | INFO | 2670 | Waiting for other islands to finish early stopping check...
