[island 8] 2026-01-28 03:19:22,419 | INFO | 2276139 | === CodeEvolve ===
[island 8] 2026-01-28 03:43:52,373 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 03:43:52,373 | INFO | 2276139 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 03:43:52,373 | INFO | 2276139 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 03:43:52,374 | INFO | 2276139 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 03:43:52,374 | INFO | 2276139 | ========= EPOCH 26 =========
[island 8] 2026-01-28 03:43:52,374 | INFO | 2276139 | Global early stopping counter: 0/None
[island 8] 2026-01-28 03:43:52,374 | INFO | 2276139 | Exploration rate: 0.2
[island 8] 2026-01-28 03:43:52,374 | INFO | 2276139 | Best prompt: Program(id=0692500e-d70d-46c2-9778-066fa0fb4017,fitness=0.91402829,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 03:43:52,374 | INFO | 2276139 | Best solution: Program(id=ed26806c-d183-48cd-b7ca-88417f0e3769,fitness=0.91402829,island_found=8,iteration_found=24,returncode=0,eval_metrics={'inv_c1': 0.6080954633715587, 'benchmark_ratio': 0.91402829099379, 'eval_time': 2.851532459259033})
[island 8] 2026-01-28 03:43:52,374 | INFO | 2276139 | Generating initial populations: False
[island 8] 2026-01-28 03:43:52,374 | INFO | 2276139 | Exploration: False
[island 8] 2026-01-28 03:43:52,374 | INFO | 2276139 | Exploitation: True
[island 8] 2026-01-28 03:43:52,374 | INFO | 2276139 | === SELECTION STEP ===
[island 8] 2026-01-28 03:43:52,374 | INFO | 2276139 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 03:43:52,374 | INFO | 2276139 | Selected 0 inspirations.
[island 8] 2026-01-28 03:43:52,374 | INFO | 2276139 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 03:43:52,375 | INFO | 2276139 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 03:43:52,375 | INFO | 2276139 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 03:43:58,235 | INFO | 2276139 | Successfully retrieved response, using 2465 prompt tokens and 1780 completion tokens.
[island 8] 2026-01-28 03:43:58,235 | INFO | 2276139 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 03:43:58,237 | INFO | 2276139 | Successfully modified parent solution.
[island 8] 2026-01-28 03:43:58,238 | INFO | 2276139 | Attempting to evaluate program...
[island 8] 2026-01-28 03:43:59,743 | ERROR | 2276139 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpr7hg7df9/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-01-28 03:43:59,743 | INFO | 2276139 | Child solution -> Program(id=5d4daaeb-7f15-4e0d-bce5-44804e1d225c,fitness=0.00000000,island_found=8,iteration_found=26,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 03:43:59,743 | INFO | 2276139 | Adding child_sol to sol_db.
[island 8] 2026-01-28 03:43:59,743 | INFO | 2276139 | New program is worse than best -> 0 <= 0.91402829099379.
[island 8] 2026-01-28 03:43:59,743 | INFO | 2276139 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 03:43:59,743 | INFO | 2276139 | Waiting for all islands to report progress...
[island 8] 2026-01-28 03:45:06,554 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 03:45:06,554 | INFO | 2276139 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 03:45:06,555 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 03:45:06,555 | INFO | 2276139 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 03:45:06,555 | INFO | 2276139 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 03:45:06,556 | INFO | 2276139 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 03:45:06,556 | INFO | 2276139 | ========= EPOCH 27 =========
[island 8] 2026-01-28 03:45:06,556 | INFO | 2276139 | Global early stopping counter: 0/None
[island 8] 2026-01-28 03:45:06,556 | INFO | 2276139 | Exploration rate: 0.2
[island 8] 2026-01-28 03:45:06,556 | INFO | 2276139 | Best prompt: Program(id=0692500e-d70d-46c2-9778-066fa0fb4017,fitness=0.91402829,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 03:45:06,556 | INFO | 2276139 | Best solution: Program(id=ed26806c-d183-48cd-b7ca-88417f0e3769,fitness=0.91402829,island_found=8,iteration_found=24,returncode=0,eval_metrics={'inv_c1': 0.6080954633715587, 'benchmark_ratio': 0.91402829099379, 'eval_time': 2.851532459259033})
[island 8] 2026-01-28 03:45:06,556 | INFO | 2276139 | Generating initial populations: False
[island 8] 2026-01-28 03:45:06,556 | INFO | 2276139 | Exploration: False
[island 8] 2026-01-28 03:45:06,557 | INFO | 2276139 | Exploitation: True
[island 8] 2026-01-28 03:45:06,557 | INFO | 2276139 | === SELECTION STEP ===
[island 8] 2026-01-28 03:45:06,557 | INFO | 2276139 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 03:45:06,557 | INFO | 2276139 | Selected 0 inspirations.
[island 8] 2026-01-28 03:45:06,557 | INFO | 2276139 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 03:45:06,557 | INFO | 2276139 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 03:45:06,557 | INFO | 2276139 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 03:45:38,571 | INFO | 2276139 | Successfully retrieved response, using 3574 prompt tokens and 3719 completion tokens.
[island 8] 2026-01-28 03:45:38,572 | INFO | 2276139 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 03:45:38,576 | INFO | 2276139 | Successfully modified parent solution.
[island 8] 2026-01-28 03:45:38,576 | INFO | 2276139 | Attempting to evaluate program...
[island 8] 2026-01-28 03:45:39,883 | INFO | 2276139 | Evaluated program without errors.
[island 8] 2026-01-28 03:45:39,883 | INFO | 2276139 | Child solution -> Program(id=cf2d3624-1d1d-42ef-8483-4db2e29795c1,fitness=0.27809910,island_found=8,iteration_found=27,returncode=0,eval_metrics={'inv_c1': 0.18501702932481498, 'benchmark_ratio': 0.27809909677812944, 'eval_time': 0.05614066123962402}).
[island 8] 2026-01-28 03:45:39,883 | INFO | 2276139 | Adding child_sol to sol_db.
[island 8] 2026-01-28 03:45:39,883 | INFO | 2276139 | New program is worse than best -> 0.27809909677812944 <= 0.91402829099379.
[island 8] 2026-01-28 03:45:39,884 | INFO | 2276139 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 03:45:39,884 | INFO | 2276139 | Waiting for all islands to report progress...
[island 8] 2026-01-28 03:46:36,137 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 03:46:36,137 | INFO | 2276139 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 03:46:36,137 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 03:46:36,137 | INFO | 2276139 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 03:46:36,137 | INFO | 2276139 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 03:46:36,138 | INFO | 2276139 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 03:46:36,138 | INFO | 2276139 | ========= EPOCH 28 =========
[island 8] 2026-01-28 03:46:36,138 | INFO | 2276139 | Global early stopping counter: 0/None
[island 8] 2026-01-28 03:46:36,138 | INFO | 2276139 | Exploration rate: 0.2
[island 8] 2026-01-28 03:46:36,138 | INFO | 2276139 | Best prompt: Program(id=0692500e-d70d-46c2-9778-066fa0fb4017,fitness=0.91402829,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 03:46:36,139 | INFO | 2276139 | Best solution: Program(id=ed26806c-d183-48cd-b7ca-88417f0e3769,fitness=0.91402829,island_found=8,iteration_found=24,returncode=0,eval_metrics={'inv_c1': 0.6080954633715587, 'benchmark_ratio': 0.91402829099379, 'eval_time': 2.851532459259033})
[island 8] 2026-01-28 03:46:36,139 | INFO | 2276139 | Generating initial populations: False
[island 8] 2026-01-28 03:46:36,139 | INFO | 2276139 | Exploration: True
[island 8] 2026-01-28 03:46:36,139 | INFO | 2276139 | Exploitation: False
[island 8] 2026-01-28 03:46:36,139 | INFO | 2276139 | === SELECTION STEP ===
[island 8] 2026-01-28 03:46:36,139 | INFO | 2276139 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-28 03:46:36,139 | INFO | 2276139 | Selected 0 inspirations.
[island 8] 2026-01-28 03:46:36,139 | INFO | 2276139 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 03:46:36,139 | INFO | 2276139 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 03:46:36,139 | INFO | 2276139 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 03:46:47,077 | INFO | 2276139 | Successfully retrieved response, using 3166 prompt tokens and 2941 completion tokens.
[island 8] 2026-01-28 03:46:47,077 | INFO | 2276139 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 03:46:47,080 | INFO | 2276139 | Successfully modified parent solution.
[island 8] 2026-01-28 03:46:47,080 | INFO | 2276139 | Attempting to evaluate program...
[island 8] 2026-01-28 03:46:51,843 | INFO | 2276139 | Evaluated program without errors.
[island 8] 2026-01-28 03:46:51,843 | INFO | 2276139 | Child solution -> Program(id=9d8de8a6-d679-4535-99b4-be9bd811fd52,fitness=0.07251925,island_found=8,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.04824645656835865, 'benchmark_ratio': 0.0725192488678999, 'eval_time': 3.623573064804077}).
[island 8] 2026-01-28 03:46:51,843 | INFO | 2276139 | Adding child_sol to sol_db.
[island 8] 2026-01-28 03:46:51,844 | INFO | 2276139 | New program is worse than best -> 0.0725192488678999 <= 0.91402829099379.
[island 8] 2026-01-28 03:46:51,844 | INFO | 2276139 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 03:46:51,844 | INFO | 2276139 | Waiting for all islands to report progress...
[island 8] 2026-01-28 03:47:43,994 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 03:47:43,994 | INFO | 2276139 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 03:47:43,995 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 03:47:43,995 | INFO | 2276139 | Early stopping counter increased: 1/None
[island 8] 2026-01-28 03:47:43,995 | INFO | 2276139 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 03:47:43,995 | INFO | 2276139 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 03:47:43,996 | INFO | 2276139 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 03:47:43,996 | INFO | 2276139 | ========= EPOCH 29 =========
[island 8] 2026-01-28 03:47:43,996 | INFO | 2276139 | Global early stopping counter: 1/None
[island 8] 2026-01-28 03:47:43,996 | INFO | 2276139 | Exploration rate: 0.2
[island 8] 2026-01-28 03:47:43,996 | INFO | 2276139 | Best prompt: Program(id=0692500e-d70d-46c2-9778-066fa0fb4017,fitness=0.91402829,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 03:47:43,996 | INFO | 2276139 | Best solution: Program(id=ed26806c-d183-48cd-b7ca-88417f0e3769,fitness=0.91402829,island_found=8,iteration_found=24,returncode=0,eval_metrics={'inv_c1': 0.6080954633715587, 'benchmark_ratio': 0.91402829099379, 'eval_time': 2.851532459259033})
[island 8] 2026-01-28 03:47:43,996 | INFO | 2276139 | Generating initial populations: False
[island 8] 2026-01-28 03:47:43,996 | INFO | 2276139 | Exploration: False
[island 8] 2026-01-28 03:47:43,996 | INFO | 2276139 | Exploitation: True
[island 8] 2026-01-28 03:47:43,996 | INFO | 2276139 | === SELECTION STEP ===
[island 8] 2026-01-28 03:47:43,996 | INFO | 2276139 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 03:47:43,996 | INFO | 2276139 | Selected 0 inspirations.
[island 8] 2026-01-28 03:47:43,996 | INFO | 2276139 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 03:47:43,996 | INFO | 2276139 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 03:47:43,997 | INFO | 2276139 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 03:47:59,429 | INFO | 2276139 | Successfully retrieved response, using 4779 prompt tokens and 6807 completion tokens.
[island 8] 2026-01-28 03:47:59,429 | INFO | 2276139 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 03:47:59,433 | INFO | 2276139 | Successfully modified parent solution.
[island 8] 2026-01-28 03:47:59,433 | INFO | 2276139 | Attempting to evaluate program...
[island 8] 2026-01-28 03:48:03,863 | INFO | 2276139 | Evaluated program without errors.
[island 8] 2026-01-28 03:48:03,863 | INFO | 2276139 | Child solution -> Program(id=d25527a3-a75d-4992-a78b-e4cda8ecb28b,fitness=0.89741021,island_found=8,iteration_found=29,returncode=0,eval_metrics={'inv_c1': 0.5970395892063256, 'benchmark_ratio': 0.8974102065360281, 'eval_time': 2.965629816055298}).
[island 8] 2026-01-28 03:48:03,863 | INFO | 2276139 | Adding child_sol to sol_db.
[island 8] 2026-01-28 03:48:03,863 | INFO | 2276139 | New program is worse than best -> 0.8974102065360281 <= 0.91402829099379.
[island 8] 2026-01-28 03:48:03,863 | INFO | 2276139 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 03:48:03,863 | INFO | 2276139 | Waiting for all islands to report progress...
[island 8] 2026-01-28 03:49:21,288 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 03:49:21,289 | INFO | 2276139 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 03:49:21,289 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 03:49:21,290 | INFO | 2276139 | Early stopping counter increased: 2/None
[island 8] 2026-01-28 03:49:21,290 | INFO | 2276139 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 03:49:21,290 | INFO | 2276139 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 03:49:21,290 | INFO | 2276139 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 03:49:21,290 | INFO | 2276139 | ========= EPOCH 30 =========
[island 8] 2026-01-28 03:49:21,290 | INFO | 2276139 | Global early stopping counter: 2/None
[island 8] 2026-01-28 03:49:21,290 | INFO | 2276139 | Exploration rate: 0.2
[island 8] 2026-01-28 03:49:21,290 | INFO | 2276139 | Best prompt: Program(id=0692500e-d70d-46c2-9778-066fa0fb4017,fitness=0.91402829,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 03:49:21,290 | INFO | 2276139 | Best solution: Program(id=ed26806c-d183-48cd-b7ca-88417f0e3769,fitness=0.91402829,island_found=8,iteration_found=24,returncode=0,eval_metrics={'inv_c1': 0.6080954633715587, 'benchmark_ratio': 0.91402829099379, 'eval_time': 2.851532459259033})
[island 8] 2026-01-28 03:49:21,291 | INFO | 2276139 | Generating initial populations: False
[island 8] 2026-01-28 03:49:21,291 | INFO | 2276139 | Exploration: True
[island 8] 2026-01-28 03:49:21,291 | INFO | 2276139 | Exploitation: False
[island 8] 2026-01-28 03:49:21,291 | INFO | 2276139 | === SELECTION STEP ===
[island 8] 2026-01-28 03:49:21,291 | INFO | 2276139 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-28 03:49:21,291 | INFO | 2276139 | Selected 0 inspirations.
[island 8] 2026-01-28 03:49:21,291 | INFO | 2276139 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 03:49:21,291 | INFO | 2276139 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 03:49:21,291 | INFO | 2276139 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 03:49:31,053 | INFO | 2276139 | Successfully retrieved response, using 3250 prompt tokens and 2532 completion tokens.
[island 8] 2026-01-28 03:49:31,053 | INFO | 2276139 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 03:49:31,055 | INFO | 2276139 | Successfully modified parent solution.
[island 8] 2026-01-28 03:49:31,056 | INFO | 2276139 | Attempting to evaluate program...
[island 8] 2026-01-28 03:49:38,767 | ERROR | 2276139 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 8] 2026-01-28 03:49:38,767 | INFO | 2276139 | Child solution -> Program(id=7c01c117-d0c2-4df4-b048-cedbcb55504e,fitness=0.00000000,island_found=8,iteration_found=30,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 03:49:38,767 | INFO | 2276139 | Adding child_sol to sol_db.
[island 8] 2026-01-28 03:49:38,767 | INFO | 2276139 | New program is worse than best -> 0 <= 0.91402829099379.
[island 8] 2026-01-28 03:49:38,768 | INFO | 2276139 | === CHECKPOINT STEP ===
[island 8] 2026-01-28 03:49:38,768 | INFO | 2276139 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-28 03:50:34,668 | INFO | 2276139 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-28 03:50:34,670 | INFO | 2276139 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/8/best_sol.py'.
[island 8] 2026-01-28 03:50:34,670 | INFO | 2276139 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/8/best_prompt.txt'.
[island 8] 2026-01-28 03:50:34,670 | INFO | 2276139 | Checkpoint 30 sucessfully saved.
[island 8] 2026-01-28 03:50:34,670 | INFO | 2276139 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 03:50:34,670 | INFO | 2276139 | Waiting for all islands to report progress...
[island 8] 2026-01-28 03:50:34,672 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 03:50:34,672 | INFO | 2276139 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 03:50:34,672 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 03:50:34,672 | INFO | 2276139 | Early stopping counter increased: 3/None
[island 8] 2026-01-28 03:50:34,673 | INFO | 2276139 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 03:50:34,673 | INFO | 2276139 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 03:50:34,673 | INFO | 2276139 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 03:50:34,673 | INFO | 2276139 | ========= EPOCH 31 =========
[island 8] 2026-01-28 03:50:34,673 | INFO | 2276139 | Global early stopping counter: 3/None
[island 8] 2026-01-28 03:50:34,673 | INFO | 2276139 | Exploration rate: 0.2
[island 8] 2026-01-28 03:50:34,673 | INFO | 2276139 | Best prompt: Program(id=0692500e-d70d-46c2-9778-066fa0fb4017,fitness=0.91402829,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 03:50:34,673 | INFO | 2276139 | Best solution: Program(id=ed26806c-d183-48cd-b7ca-88417f0e3769,fitness=0.91402829,island_found=8,iteration_found=24,returncode=0,eval_metrics={'inv_c1': 0.6080954633715587, 'benchmark_ratio': 0.91402829099379, 'eval_time': 2.851532459259033})
[island 8] 2026-01-28 03:50:34,673 | INFO | 2276139 | Generating initial populations: False
[island 8] 2026-01-28 03:50:34,673 | INFO | 2276139 | Exploration: False
[island 8] 2026-01-28 03:50:34,673 | INFO | 2276139 | Exploitation: True
[island 8] 2026-01-28 03:50:34,673 | INFO | 2276139 | === SELECTION STEP ===
[island 8] 2026-01-28 03:50:34,673 | INFO | 2276139 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 03:50:34,673 | INFO | 2276139 | Selected 0 inspirations.
[island 8] 2026-01-28 03:50:34,673 | INFO | 2276139 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 03:50:34,673 | INFO | 2276139 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 03:50:34,673 | INFO | 2276139 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 03:51:00,426 | INFO | 2276139 | Successfully retrieved response, using 5684 prompt tokens and 8869 completion tokens.
[island 8] 2026-01-28 03:51:00,426 | INFO | 2276139 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 03:51:00,436 | INFO | 2276139 | Successfully modified parent solution.
[island 8] 2026-01-28 03:51:00,437 | INFO | 2276139 | Attempting to evaluate program...
[island 8] 2026-01-28 03:51:28,923 | INFO | 2276139 | Evaluated program without errors.
[island 8] 2026-01-28 03:51:28,924 | INFO | 2276139 | Child solution -> Program(id=a27c7f0b-5797-40c9-8526-ca6f84bd4a8a,fitness=0.02447975,island_found=8,iteration_found=31,returncode=0,eval_metrics={'inv_c1': 0.016286172086080845, 'benchmark_ratio': 0.024479745262588122, 'eval_time': 26.991992950439453}).
[island 8] 2026-01-28 03:51:28,924 | INFO | 2276139 | Adding child_sol to sol_db.
[island 8] 2026-01-28 03:51:28,924 | INFO | 2276139 | New program is worse than best -> 0.024479745262588122 <= 0.91402829099379.
[island 8] 2026-01-28 03:51:28,924 | INFO | 2276139 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 03:51:28,924 | INFO | 2276139 | Waiting for all islands to report progress...
[island 8] 2026-01-28 03:51:37,951 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 03:51:37,951 | INFO | 2276139 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 03:51:37,951 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 03:51:37,952 | INFO | 2276139 | Early stopping counter increased: 4/None
[island 8] 2026-01-28 03:51:37,952 | INFO | 2276139 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 03:51:37,952 | INFO | 2276139 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 03:51:37,952 | INFO | 2276139 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 03:51:37,952 | INFO | 2276139 | ========= EPOCH 32 =========
[island 8] 2026-01-28 03:51:37,952 | INFO | 2276139 | Global early stopping counter: 4/None
[island 8] 2026-01-28 03:51:37,952 | INFO | 2276139 | Exploration rate: 0.2
[island 8] 2026-01-28 03:51:37,952 | INFO | 2276139 | Best prompt: Program(id=0692500e-d70d-46c2-9778-066fa0fb4017,fitness=0.91402829,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 03:51:37,952 | INFO | 2276139 | Best solution: Program(id=ed26806c-d183-48cd-b7ca-88417f0e3769,fitness=0.91402829,island_found=8,iteration_found=24,returncode=0,eval_metrics={'inv_c1': 0.6080954633715587, 'benchmark_ratio': 0.91402829099379, 'eval_time': 2.851532459259033})
[island 8] 2026-01-28 03:51:37,952 | INFO | 2276139 | Generating initial populations: False
[island 8] 2026-01-28 03:51:37,952 | INFO | 2276139 | Exploration: False
[island 8] 2026-01-28 03:51:37,952 | INFO | 2276139 | Exploitation: True
[island 8] 2026-01-28 03:51:37,952 | INFO | 2276139 | === SELECTION STEP ===
[island 8] 2026-01-28 03:51:37,952 | INFO | 2276139 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 03:51:37,952 | INFO | 2276139 | Selected 0 inspirations.
[island 8] 2026-01-28 03:51:37,952 | INFO | 2276139 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 03:51:37,953 | INFO | 2276139 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 03:51:37,953 | INFO | 2276139 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 03:52:02,598 | INFO | 2276139 | Successfully retrieved response, using 5684 prompt tokens and 8746 completion tokens.
[island 8] 2026-01-28 03:52:02,599 | INFO | 2276139 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 03:52:02,604 | INFO | 2276139 | Successfully modified parent solution.
[island 8] 2026-01-28 03:52:02,604 | INFO | 2276139 | Attempting to evaluate program...
[island 8] 2026-01-28 03:52:12,228 | INFO | 2276139 | Evaluated program without errors.
[island 8] 2026-01-28 03:52:12,228 | INFO | 2276139 | Child solution -> Program(id=85721711-9b26-46e0-a2fd-52c924bb238c,fitness=0.78682876,island_found=8,iteration_found=32,returncode=0,eval_metrics={'inv_c1': 0.523470664782464, 'benchmark_ratio': 0.7868287562345216, 'eval_time': 8.184126853942871}).
[island 8] 2026-01-28 03:52:12,228 | INFO | 2276139 | Adding child_sol to sol_db.
[island 8] 2026-01-28 03:52:12,228 | INFO | 2276139 | New program is worse than best -> 0.7868287562345216 <= 0.91402829099379.
[island 8] 2026-01-28 03:52:12,228 | INFO | 2276139 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 03:52:12,229 | INFO | 2276139 | Waiting for all islands to report progress...
[island 8] 2026-01-28 03:53:01,601 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 03:53:01,601 | INFO | 2276139 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 03:53:01,601 | INFO | 2276139 | All islands synced.
[island 8] 2026-01-28 03:53:01,601 | INFO | 2276139 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 03:53:01,601 | INFO | 2276139 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 03:53:01,602 | INFO | 2276139 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 03:53:01,602 | INFO | 2276139 | ========= EPOCH 33 =========
[island 8] 2026-01-28 03:53:01,602 | INFO | 2276139 | Global early stopping counter: 0/None
[island 8] 2026-01-28 03:53:01,602 | INFO | 2276139 | Exploration rate: 0.2
[island 8] 2026-01-28 03:53:01,602 | INFO | 2276139 | Best prompt: Program(id=0692500e-d70d-46c2-9778-066fa0fb4017,fitness=0.91402829,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 03:53:01,602 | INFO | 2276139 | Best solution: Program(id=ed26806c-d183-48cd-b7ca-88417f0e3769,fitness=0.91402829,island_found=8,iteration_found=24,returncode=0,eval_metrics={'inv_c1': 0.6080954633715587, 'benchmark_ratio': 0.91402829099379, 'eval_time': 2.851532459259033})
[island 8] 2026-01-28 03:53:01,602 | INFO | 2276139 | Generating initial populations: False
[island 8] 2026-01-28 03:53:01,602 | INFO | 2276139 | Exploration: False
[island 8] 2026-01-28 03:53:01,602 | INFO | 2276139 | Exploitation: True
[island 8] 2026-01-28 03:53:01,602 | INFO | 2276139 | === SELECTION STEP ===
[island 8] 2026-01-28 03:53:01,602 | INFO | 2276139 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 03:53:01,602 | INFO | 2276139 | Selected 0 inspirations.
