[island 0] 2026-02-17 16:03:20,734 | INFO | 306765 | === CodeEvolve ===
[island 0] 2026-02-17 17:18:14,472 | INFO | 306765 | Child solution -> Program(id=3df5b071-ccd5-4cb6-aa0b-dfb5517dd5de,fitness=-3502.66666667,island_found=0,iteration_found=44,returncode=0,eval_metrics={'fitness': -3502.6666666666665, 'avg_makespan': 3502.6666666666665, 'makespans': [3862.0, 3... [TRUNCATED]
[island 0] 2026-02-17 17:18:14,472 | INFO | 306765 | Adding child_sol to sol_db.
[island 0] 2026-02-17 17:18:14,472 | INFO | 306765 | New program is worse than best -> -3502.6666666666665 <= -3489.6666666666665.
[island 0] 2026-02-17 17:18:14,472 | INFO | 306765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 17:18:14,472 | INFO | 306765 | Waiting for all islands to report progress...
[island 0] 2026-02-17 17:18:55,248 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 17:18:55,248 | INFO | 306765 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 17:18:55,249 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 17:18:55,249 | INFO | 306765 | Early stopping counter increased: 4/80
[island 0] 2026-02-17 17:18:55,249 | INFO | 306765 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 17:18:55,249 | INFO | 306765 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 17:18:55,249 | INFO | 306765 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 17:18:55,250 | INFO | 306765 | ========= EPOCH 45 =========
[island 0] 2026-02-17 17:18:55,250 | INFO | 306765 | Global early stopping counter: 4/80
[island 0] 2026-02-17 17:18:55,250 | INFO | 306765 | Exploration rate: 0.3446893499642578
[island 0] 2026-02-17 17:18:55,250 | INFO | 306765 | Best prompt: Program(id=9f90f281-4c8e-40ca-854b-a58f22370e68,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 17:18:55,250 | INFO | 306765 | Best solution: Program(id=4bedfa84-9dd4-497c-92ea-4eec7bfbae70,fitness=-3489.66666667,island_found=0,iteration_found=18,returncode=0,eval_metrics={'fitness': -3489.6666666666665, 'avg_makespan': 3489.6666666666665, 'makespans': [3838.0, 3294... [TRUNCATED]
[island 0] 2026-02-17 17:18:55,250 | INFO | 306765 | sol_db EliteMap: {6: ('4bedfa84-9dd4-497c-92ea-4eec7bfbae70', -3489.6666666666665), 10: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667)}
[island 0] 2026-02-17 17:18:55,250 | INFO | 306765 | Generating initial populations: False
[island 0] 2026-02-17 17:18:55,250 | INFO | 306765 | Exploration: False
[island 0] 2026-02-17 17:18:55,250 | INFO | 306765 | Exploitation: True
[island 0] 2026-02-17 17:18:55,250 | INFO | 306765 | === SELECTION STEP ===
[island 0] 2026-02-17 17:18:55,250 | INFO | 306765 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-17 17:18:55,251 | INFO | 306765 | Selected 1 inspirations.
[island 0] 2026-02-17 17:18:55,251 | INFO | 306765 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 17:18:55,251 | INFO | 306765 | Chat consists of 4 messages (max_chat_depth = 3).
[island 0] 2026-02-17 17:18:55,251 | INFO | 306765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 17:19:02,972 | INFO | 306765 | Successfully retrieved response, using 7802 prompt tokens and 3076 completion tokens.
[island 0] 2026-02-17 17:19:02,972 | INFO | 306765 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 17:19:02,975 | INFO | 306765 | Successfully modified parent solution.
[island 0] 2026-02-17 17:19:02,975 | INFO | 306765 | Attempting to evaluate program...
[island 0] 2026-02-17 17:19:48,360 | INFO | 306765 | Evaluated program without errors.
[island 0] 2026-02-17 17:19:48,360 | INFO | 306765 | Child solution -> Program(id=eaf1e483-1d7f-4dad-a1e0-5b72d0036fd9,fitness=-3508.33333333,island_found=0,iteration_found=45,returncode=0,eval_metrics={'fitness': -3508.3333333333335, 'avg_makespan': 3508.3333333333335, 'makespans': [3881.0, 3... [TRUNCATED]
[island 0] 2026-02-17 17:19:48,360 | INFO | 306765 | Adding child_sol to sol_db.
[island 0] 2026-02-17 17:19:48,360 | INFO | 306765 | New program is worse than best -> -3508.3333333333335 <= -3489.6666666666665.
[island 0] 2026-02-17 17:19:48,360 | INFO | 306765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 17:19:48,360 | INFO | 306765 | Waiting for all islands to report progress...
[island 0] 2026-02-17 17:20:17,704 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 17:20:17,704 | INFO | 306765 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 17:20:17,704 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 17:20:17,704 | INFO | 306765 | Early stopping counter increased: 5/80
[island 0] 2026-02-17 17:20:17,704 | INFO | 306765 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 17:20:17,704 | INFO | 306765 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 17:20:17,704 | INFO | 306765 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 17:20:17,704 | INFO | 306765 | ========= EPOCH 46 =========
[island 0] 2026-02-17 17:20:17,704 | INFO | 306765 | Global early stopping counter: 5/80
[island 0] 2026-02-17 17:20:17,705 | INFO | 306765 | Exploration rate: 0.3446893499642578
[island 0] 2026-02-17 17:20:17,705 | INFO | 306765 | Best prompt: Program(id=9f90f281-4c8e-40ca-854b-a58f22370e68,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 17:20:17,705 | INFO | 306765 | Best solution: Program(id=4bedfa84-9dd4-497c-92ea-4eec7bfbae70,fitness=-3489.66666667,island_found=0,iteration_found=18,returncode=0,eval_metrics={'fitness': -3489.6666666666665, 'avg_makespan': 3489.6666666666665, 'makespans': [3838.0, 3294... [TRUNCATED]
[island 0] 2026-02-17 17:20:17,705 | INFO | 306765 | sol_db EliteMap: {6: ('4bedfa84-9dd4-497c-92ea-4eec7bfbae70', -3489.6666666666665), 10: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667)}
[island 0] 2026-02-17 17:20:17,705 | INFO | 306765 | Generating initial populations: False
[island 0] 2026-02-17 17:20:17,705 | INFO | 306765 | Exploration: True
[island 0] 2026-02-17 17:20:17,705 | INFO | 306765 | Exploitation: False
[island 0] 2026-02-17 17:20:17,705 | INFO | 306765 | === SELECTION STEP ===
[island 0] 2026-02-17 17:20:17,705 | INFO | 306765 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 17:20:17,705 | INFO | 306765 | Selected 0 inspirations.
[island 0] 2026-02-17 17:20:17,705 | INFO | 306765 | === META-PROMPT STEP ===
[island 0] 2026-02-17 17:20:17,705 | INFO | 306765 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 17:20:21,554 | INFO | 306765 | Successfully retrieved response, using 3255 prompt tokens and 657 completion tokens.
[island 0] 2026-02-17 17:20:21,554 | INFO | 306765 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 17:20:21,555 | INFO | 306765 | Successfully modified parent prompt.
[island 0] 2026-02-17 17:20:21,555 | INFO | 306765 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 17:20:21,555 | INFO | 306765 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 17:20:21,555 | INFO | 306765 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 17:20:21,555 | INFO | 306765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 17:20:33,160 | INFO | 306765 | Successfully retrieved response, using 3742 prompt tokens and 3717 completion tokens.
[island 0] 2026-02-17 17:20:33,160 | INFO | 306765 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 17:20:33,162 | INFO | 306765 | Successfully modified parent solution.
[island 0] 2026-02-17 17:20:33,162 | INFO | 306765 | Attempting to evaluate program...
[island 0] 2026-02-17 17:22:01,941 | INFO | 306765 | Evaluated program without errors.
[island 0] 2026-02-17 17:22:01,942 | INFO | 306765 | Child solution -> Program(id=87017125-9c41-4bc9-a255-9c8a9c6df6c3,fitness=-3551.33333333,island_found=0,iteration_found=46,returncode=0,eval_metrics={'fitness': -3551.3333333333335, 'avg_makespan': 3551.3333333333335, 'makespans': [3941.0, 3... [TRUNCATED]
[island 0] 2026-02-17 17:22:01,942 | INFO | 306765 | Adding child_sol to sol_db.
[island 0] 2026-02-17 17:22:01,942 | INFO | 306765 | New program is worse than best -> -3551.3333333333335 <= -3489.6666666666665.
[island 0] 2026-02-17 17:22:01,942 | INFO | 306765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 17:22:01,942 | INFO | 306765 | Waiting for all islands to report progress...
[island 0] 2026-02-17 17:22:01,942 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 17:22:01,942 | INFO | 306765 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 17:22:01,943 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 17:22:01,943 | INFO | 306765 | Early stopping counter increased: 6/80
[island 0] 2026-02-17 17:22:01,943 | INFO | 306765 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 17:22:01,943 | INFO | 306765 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 17:22:01,943 | INFO | 306765 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 17:22:01,943 | INFO | 306765 | ========= EPOCH 47 =========
[island 0] 2026-02-17 17:22:01,943 | INFO | 306765 | Global early stopping counter: 6/80
[island 0] 2026-02-17 17:22:01,943 | INFO | 306765 | Exploration rate: 0.3446893499642578
[island 0] 2026-02-17 17:22:01,944 | INFO | 306765 | Best prompt: Program(id=9f90f281-4c8e-40ca-854b-a58f22370e68,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 17:22:01,944 | INFO | 306765 | Best solution: Program(id=4bedfa84-9dd4-497c-92ea-4eec7bfbae70,fitness=-3489.66666667,island_found=0,iteration_found=18,returncode=0,eval_metrics={'fitness': -3489.6666666666665, 'avg_makespan': 3489.6666666666665, 'makespans': [3838.0, 3294... [TRUNCATED]
[island 0] 2026-02-17 17:22:01,944 | INFO | 306765 | sol_db EliteMap: {6: ('4bedfa84-9dd4-497c-92ea-4eec7bfbae70', -3489.6666666666665), 10: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667)}
[island 0] 2026-02-17 17:22:01,944 | INFO | 306765 | Generating initial populations: False
[island 0] 2026-02-17 17:22:01,944 | INFO | 306765 | Exploration: False
[island 0] 2026-02-17 17:22:01,944 | INFO | 306765 | Exploitation: True
[island 0] 2026-02-17 17:22:01,944 | INFO | 306765 | === SELECTION STEP ===
[island 0] 2026-02-17 17:22:01,944 | INFO | 306765 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-17 17:22:01,944 | INFO | 306765 | Selected 1 inspirations.
[island 0] 2026-02-17 17:22:01,944 | INFO | 306765 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 17:22:01,944 | INFO | 306765 | Chat consists of 6 messages (max_chat_depth = 3).
[island 0] 2026-02-17 17:22:01,944 | INFO | 306765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 17:22:11,159 | INFO | 306765 | Successfully retrieved response, using 12357 prompt tokens and 2900 completion tokens.
[island 0] 2026-02-17 17:22:11,159 | INFO | 306765 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 17:22:11,163 | INFO | 306765 | Successfully modified parent solution.
[island 0] 2026-02-17 17:22:11,163 | INFO | 306765 | Attempting to evaluate program...
[island 0] 2026-02-17 17:22:56,089 | INFO | 306765 | Evaluated program without errors.
[island 0] 2026-02-17 17:22:56,090 | INFO | 306765 | Child solution -> Program(id=6425b55d-cf45-4fc8-a96c-0b8bbccc411b,fitness=-3531.66666667,island_found=0,iteration_found=47,returncode=0,eval_metrics={'fitness': -3531.6666666666665, 'avg_makespan': 3531.6666666666665, 'makespans': [3910.0, 3... [TRUNCATED]
[island 0] 2026-02-17 17:22:56,090 | INFO | 306765 | Adding child_sol to sol_db.
[island 0] 2026-02-17 17:22:56,090 | INFO | 306765 | New program is worse than best -> -3531.6666666666665 <= -3489.6666666666665.
[island 0] 2026-02-17 17:22:56,090 | INFO | 306765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 17:22:56,090 | INFO | 306765 | Waiting for all islands to report progress...
[island 0] 2026-02-17 17:23:12,081 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 17:23:12,081 | INFO | 306765 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 17:23:12,081 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 17:23:12,081 | INFO | 306765 | Early stopping counter increased: 7/80
[island 0] 2026-02-17 17:23:12,081 | INFO | 306765 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 17:23:12,081 | INFO | 306765 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 17:23:12,081 | INFO | 306765 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 17:23:12,081 | INFO | 306765 | ========= EPOCH 48 =========
[island 0] 2026-02-17 17:23:12,082 | INFO | 306765 | Global early stopping counter: 7/80
[island 0] 2026-02-17 17:23:12,082 | INFO | 306765 | Exploration rate: 0.3446893499642578
[island 0] 2026-02-17 17:23:12,082 | INFO | 306765 | Best prompt: Program(id=9f90f281-4c8e-40ca-854b-a58f22370e68,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 17:23:12,082 | INFO | 306765 | Best solution: Program(id=4bedfa84-9dd4-497c-92ea-4eec7bfbae70,fitness=-3489.66666667,island_found=0,iteration_found=18,returncode=0,eval_metrics={'fitness': -3489.6666666666665, 'avg_makespan': 3489.6666666666665, 'makespans': [3838.0, 3294... [TRUNCATED]
[island 0] 2026-02-17 17:23:12,082 | INFO | 306765 | sol_db EliteMap: {6: ('4bedfa84-9dd4-497c-92ea-4eec7bfbae70', -3489.6666666666665), 10: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667)}
[island 0] 2026-02-17 17:23:12,082 | INFO | 306765 | Generating initial populations: False
[island 0] 2026-02-17 17:23:12,082 | INFO | 306765 | Exploration: False
[island 0] 2026-02-17 17:23:12,082 | INFO | 306765 | Exploitation: True
[island 0] 2026-02-17 17:23:12,082 | INFO | 306765 | === SELECTION STEP ===
[island 0] 2026-02-17 17:23:12,082 | INFO | 306765 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-17 17:23:12,082 | INFO | 306765 | Selected 1 inspirations.
[island 0] 2026-02-17 17:23:12,082 | INFO | 306765 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 17:23:12,082 | INFO | 306765 | Chat consists of 6 messages (max_chat_depth = 3).
[island 0] 2026-02-17 17:23:12,082 | INFO | 306765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 17:23:25,942 | INFO | 306765 | Successfully retrieved response, using 12455 prompt tokens and 3044 completion tokens.
[island 0] 2026-02-17 17:23:25,942 | INFO | 306765 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 17:23:25,944 | INFO | 306765 | Successfully modified parent solution.
[island 0] 2026-02-17 17:23:25,944 | INFO | 306765 | Attempting to evaluate program...
[island 0] 2026-02-17 17:24:11,791 | INFO | 306765 | Evaluated program without errors.
[island 0] 2026-02-17 17:24:11,792 | INFO | 306765 | Child solution -> Program(id=ab3efe46-8b43-4015-90f1-2e2e58e688da,fitness=-3543.33333333,island_found=0,iteration_found=48,returncode=0,eval_metrics={'fitness': -3543.3333333333335, 'avg_makespan': 3543.3333333333335, 'makespans': [3969.0, 3... [TRUNCATED]
[island 0] 2026-02-17 17:24:11,792 | INFO | 306765 | Adding child_sol to sol_db.
[island 0] 2026-02-17 17:24:11,792 | INFO | 306765 | New program is worse than best -> -3543.3333333333335 <= -3489.6666666666665.
[island 0] 2026-02-17 17:24:11,792 | INFO | 306765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 17:24:11,792 | INFO | 306765 | Waiting for all islands to report progress...
[island 0] 2026-02-17 17:24:24,039 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 17:24:24,039 | INFO | 306765 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 17:24:24,040 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 17:24:24,040 | INFO | 306765 | Early stopping counter increased: 8/80
[island 0] 2026-02-17 17:24:24,040 | INFO | 306765 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 17:24:24,040 | INFO | 306765 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 17:24:24,040 | INFO | 306765 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 17:24:24,040 | INFO | 306765 | ========= EPOCH 49 =========
[island 0] 2026-02-17 17:24:24,040 | INFO | 306765 | Global early stopping counter: 8/80
[island 0] 2026-02-17 17:24:24,040 | INFO | 306765 | Exploration rate: 0.3446893499642578
[island 0] 2026-02-17 17:24:24,040 | INFO | 306765 | Best prompt: Program(id=9f90f281-4c8e-40ca-854b-a58f22370e68,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 17:24:24,040 | INFO | 306765 | Best solution: Program(id=4bedfa84-9dd4-497c-92ea-4eec7bfbae70,fitness=-3489.66666667,island_found=0,iteration_found=18,returncode=0,eval_metrics={'fitness': -3489.6666666666665, 'avg_makespan': 3489.6666666666665, 'makespans': [3838.0, 3294... [TRUNCATED]
[island 0] 2026-02-17 17:24:24,040 | INFO | 306765 | sol_db EliteMap: {6: ('4bedfa84-9dd4-497c-92ea-4eec7bfbae70', -3489.6666666666665), 10: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667)}
[island 0] 2026-02-17 17:24:24,040 | INFO | 306765 | Generating initial populations: False
[island 0] 2026-02-17 17:24:24,040 | INFO | 306765 | Exploration: False
[island 0] 2026-02-17 17:24:24,040 | INFO | 306765 | Exploitation: True
[island 0] 2026-02-17 17:24:24,041 | INFO | 306765 | === SELECTION STEP ===
[island 0] 2026-02-17 17:24:24,041 | INFO | 306765 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-17 17:24:24,041 | INFO | 306765 | Selected 1 inspirations.
[island 0] 2026-02-17 17:24:24,041 | INFO | 306765 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 17:24:24,041 | INFO | 306765 | Chat consists of 6 messages (max_chat_depth = 3).
[island 0] 2026-02-17 17:24:24,041 | INFO | 306765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 17:24:32,378 | INFO | 306765 | Successfully retrieved response, using 12357 prompt tokens and 2537 completion tokens.
[island 0] 2026-02-17 17:24:32,378 | INFO | 306765 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 17:24:32,379 | INFO | 306765 | Successfully modified parent solution.
[island 0] 2026-02-17 17:24:32,379 | INFO | 306765 | Attempting to evaluate program...
[island 0] 2026-02-17 17:25:19,671 | INFO | 306765 | Evaluated program without errors.
[island 0] 2026-02-17 17:25:19,671 | INFO | 306765 | Child solution -> Program(id=f87e4291-3898-45b2-875b-674279190f1b,fitness=-3505.00000000,island_found=0,iteration_found=49,returncode=0,eval_metrics={'fitness': -3505.0, 'avg_makespan': 3505.0, 'makespans': [3871.0, 3294.0, 3350.0], 'eval_ti... [TRUNCATED]
[island 0] 2026-02-17 17:25:19,671 | INFO | 306765 | Adding child_sol to sol_db.
[island 0] 2026-02-17 17:25:19,671 | INFO | 306765 | New program is worse than best -> -3505.0 <= -3489.6666666666665.
[island 0] 2026-02-17 17:25:19,671 | INFO | 306765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 17:25:19,671 | INFO | 306765 | Waiting for all islands to report progress...
[island 0] 2026-02-17 17:25:32,236 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 17:25:32,236 | INFO | 306765 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 17:25:32,237 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 17:25:32,237 | INFO | 306765 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 17:25:32,237 | INFO | 306765 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 17:25:32,238 | INFO | 306765 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 17:25:32,238 | INFO | 306765 | ========= EPOCH 50 =========
[island 0] 2026-02-17 17:25:32,238 | INFO | 306765 | Global early stopping counter: 0/80
[island 0] 2026-02-17 17:25:32,238 | INFO | 306765 | Exploration rate: 0.3619238174624707
[island 0] 2026-02-17 17:25:32,238 | INFO | 306765 | Best prompt: Program(id=9f90f281-4c8e-40ca-854b-a58f22370e68,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 17:25:32,238 | INFO | 306765 | Best solution: Program(id=4bedfa84-9dd4-497c-92ea-4eec7bfbae70,fitness=-3489.66666667,island_found=0,iteration_found=18,returncode=0,eval_metrics={'fitness': -3489.6666666666665, 'avg_makespan': 3489.6666666666665, 'makespans': [3838.0, 3294... [TRUNCATED]
[island 0] 2026-02-17 17:25:32,238 | INFO | 306765 | sol_db EliteMap: {6: ('4bedfa84-9dd4-497c-92ea-4eec7bfbae70', -3489.6666666666665), 10: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667)}
[island 0] 2026-02-17 17:25:32,238 | INFO | 306765 | Generating initial populations: False
[island 0] 2026-02-17 17:25:32,238 | INFO | 306765 | Exploration: False
[island 0] 2026-02-17 17:25:32,238 | INFO | 306765 | Exploitation: True
[island 0] 2026-02-17 17:25:32,238 | INFO | 306765 | === SELECTION STEP ===
[island 0] 2026-02-17 17:25:32,238 | INFO | 306765 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-17 17:25:32,238 | INFO | 306765 | Selected 1 inspirations.
[island 0] 2026-02-17 17:25:32,238 | INFO | 306765 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 17:25:32,238 | INFO | 306765 | Chat consists of 6 messages (max_chat_depth = 3).
[island 0] 2026-02-17 17:25:32,238 | INFO | 306765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 17:25:42,998 | INFO | 306765 | Successfully retrieved response, using 12378 prompt tokens and 2574 completion tokens.
[island 0] 2026-02-17 17:25:42,999 | INFO | 306765 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 17:25:43,000 | INFO | 306765 | Successfully modified parent solution.
[island 0] 2026-02-17 17:25:43,000 | INFO | 306765 | Attempting to evaluate program...
[island 0] 2026-02-17 17:26:25,718 | INFO | 306765 | Evaluated program without errors.
[island 0] 2026-02-17 17:26:25,718 | INFO | 306765 | Child solution -> Program(id=22c6dde9-e364-45b5-abca-c9b7cb1a812c,fitness=-3522.33333333,island_found=0,iteration_found=50,returncode=0,eval_metrics={'fitness': -3522.3333333333335, 'avg_makespan': 3522.3333333333335, 'makespans': [3933.0, 3... [TRUNCATED]
[island 0] 2026-02-17 17:26:25,719 | INFO | 306765 | Adding child_sol to sol_db.
[island 0] 2026-02-17 17:26:25,719 | INFO | 306765 | New program is worse than best -> -3522.3333333333335 <= -3489.6666666666665.
[island 0] 2026-02-17 17:26:25,719 | INFO | 306765 | === CHECKPOINT STEP ===
[island 0] 2026-02-17 17:26:25,719 | INFO | 306765 | Waiting for other islands to arrive at barrier...
[island 0] 2026-02-17 17:26:39,499 | INFO | 306765 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-02-17 17:26:39,502 | INFO | 306765 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_1/0/best_sol.py'.
[island 0] 2026-02-17 17:26:39,502 | INFO | 306765 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_1/0/best_prompt.txt'.
[island 0] 2026-02-17 17:26:39,502 | INFO | 306765 | Checkpoint 50 sucessfully saved.
[island 0] 2026-02-17 17:26:39,502 | INFO | 306765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 17:26:39,502 | INFO | 306765 | Waiting for all islands to report progress...
[island 0] 2026-02-17 17:26:39,503 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 17:26:39,503 | INFO | 306765 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 17:26:39,503 | INFO | 306765 | All islands synced.
[island 0] 2026-02-17 17:26:39,503 | INFO | 306765 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 17:26:39,503 | INFO | 306765 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 17:26:39,503 | INFO | 306765 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 17:26:39,503 | INFO | 306765 | ========= EPOCH 51 =========
[island 0] 2026-02-17 17:26:39,503 | INFO | 306765 | Global early stopping counter: 0/80
[island 0] 2026-02-17 17:26:39,504 | INFO | 306765 | Exploration rate: 0.3619238174624707
[island 0] 2026-02-17 17:26:39,504 | INFO | 306765 | Best prompt: Program(id=9f90f281-4c8e-40ca-854b-a58f22370e68,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 17:26:39,504 | INFO | 306765 | Best solution: Program(id=4bedfa84-9dd4-497c-92ea-4eec7bfbae70,fitness=-3489.66666667,island_found=0,iteration_found=18,returncode=0,eval_metrics={'fitness': -3489.6666666666665, 'avg_makespan': 3489.6666666666665, 'makespans': [3838.0, 3294... [TRUNCATED]
[island 0] 2026-02-17 17:26:39,504 | INFO | 306765 | sol_db EliteMap: {6: ('4bedfa84-9dd4-497c-92ea-4eec7bfbae70', -3489.6666666666665), 10: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667)}
[island 0] 2026-02-17 17:26:39,504 | INFO | 306765 | Generating initial populations: False
[island 0] 2026-02-17 17:26:39,504 | INFO | 306765 | Exploration: True
[island 0] 2026-02-17 17:26:39,504 | INFO | 306765 | Exploitation: False
[island 0] 2026-02-17 17:26:39,504 | INFO | 306765 | === SELECTION STEP ===
[island 0] 2026-02-17 17:26:39,504 | INFO | 306765 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 17:26:39,504 | INFO | 306765 | Selected 0 inspirations.
[island 0] 2026-02-17 17:26:39,504 | INFO | 306765 | === META-PROMPT STEP ===
