[island 8] 2026-01-29 21:16:30,130 | INFO | 1573649 | === CodeEvolve ===
[island 8] 2026-01-29 21:54:36,757 | INFO | 1573649 | Successfully retrieved response, using 12258 prompt tokens and 4609 completion tokens.
[island 8] 2026-01-29 21:54:36,757 | INFO | 1573649 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 21:54:36,761 | INFO | 1573649 | Successfully modified parent solution.
[island 8] 2026-01-29 21:54:36,761 | INFO | 1573649 | Attempting to evaluate program...
[island 8] 2026-01-29 21:55:28,804 | INFO | 1573649 | Evaluated program without errors.
[island 8] 2026-01-29 21:55:28,805 | INFO | 1573649 | Child solution -> Program(id=0c183c69-8e68-4d78-82b4-2a568d05833c,fitness=0.55144483,island_found=8,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.042783260866696926, 'benchmark_ratio': 0.5514448344499724, 'eval_time': 50.3... [TRUNCATED]
[island 8] 2026-01-29 21:55:28,805 | INFO | 1573649 | Adding child_sol to sol_db.
[island 8] 2026-01-29 21:55:28,805 | INFO | 1573649 | New program is worse than best -> 0.5514448344499724 <= 0.7892348750326903.
[island 8] 2026-01-29 21:55:28,806 | INFO | 1573649 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 21:55:28,806 | INFO | 1573649 | Waiting for all islands to report progress...
[island 8] 2026-01-29 21:55:30,938 | INFO | 1573649 | All islands synced.
[island 8] 2026-01-29 21:55:30,938 | INFO | 1573649 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 21:55:30,939 | INFO | 1573649 | All islands synced.
[island 8] 2026-01-29 21:55:30,939 | INFO | 1573649 | Early stopping counter increased: 1/None
[island 8] 2026-01-29 21:55:30,939 | INFO | 1573649 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 21:55:30,939 | INFO | 1573649 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 21:55:30,944 | INFO | 1573649 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 21:55:30,944 | INFO | 1573649 | ========= EPOCH 37 =========
[island 8] 2026-01-29 21:55:30,944 | INFO | 1573649 | Global early stopping counter: 1/None
[island 8] 2026-01-29 21:55:30,944 | INFO | 1573649 | Exploration rate: 0.20947500000000002
[island 8] 2026-01-29 21:55:30,944 | INFO | 1573649 | Best prompt: Program(id=3930246a-2dec-4bc7-be5a-5378f6974ed3,fitness=0.78923488,island_found=8,iteration_found=31,returncode=None,eval_metrics={})
[island 8] 2026-01-29 21:55:30,944 | INFO | 1573649 | Best solution: Program(id=59b2f911-bf2a-4d6e-ac8b-e2757baa5777,fitness=0.78923488,island_found=8,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.06123194820982918, 'benchmark_ratio': 0.7892348750326903, 'eval_time': 30.223427534103394})
[island 8] 2026-01-29 21:55:30,944 | INFO | 1573649 | sol_db EliteMap: {14: ('8d4c1551-46a8-498a-995e-4f435a70d4c1', 0.6794835746911272), 18: ('e0b27139-3b51-4101-ab17-7bf91707b7ab', 0.6975197410500257), 12: ('44d5277a-b168-42bc-b43a-fc4d4f5ffbee', 0.5960077360110371), 0: ('127390d5-2ee0-4ab3-a... [TRUNCATED]
[island 8] 2026-01-29 21:55:30,944 | INFO | 1573649 | Generating initial populations: False
[island 8] 2026-01-29 21:55:30,944 | INFO | 1573649 | Exploration: False
[island 8] 2026-01-29 21:55:30,944 | INFO | 1573649 | Exploitation: True
[island 8] 2026-01-29 21:55:30,944 | INFO | 1573649 | === SELECTION STEP ===
[island 8] 2026-01-29 21:55:30,944 | INFO | 1573649 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-29 21:55:30,944 | INFO | 1573649 | Selected 2 inspirations.
[island 8] 2026-01-29 21:55:30,944 | INFO | 1573649 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 21:55:30,945 | INFO | 1573649 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-29 21:55:30,945 | INFO | 1573649 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:55:42,345 | INFO | 1573649 | Successfully retrieved response, using 9604 prompt tokens and 2478 completion tokens.
[island 8] 2026-01-29 21:55:42,345 | INFO | 1573649 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 21:55:42,347 | INFO | 1573649 | Successfully modified parent solution.
[island 8] 2026-01-29 21:55:42,347 | INFO | 1573649 | Attempting to evaluate program...
[island 8] 2026-01-29 21:55:54,814 | INFO | 1573649 | Evaluated program without errors.
[island 8] 2026-01-29 21:55:54,814 | INFO | 1573649 | Child solution -> Program(id=cb6b26d8-8fe5-4896-998d-cbdf0f42b5d4,fitness=0.41379510,island_found=8,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.03210385238746801, 'benchmark_ratio': 0.41379509664244174, 'eval_time': 11.0... [TRUNCATED]
[island 8] 2026-01-29 21:55:54,814 | INFO | 1573649 | Adding child_sol to sol_db.
[island 8] 2026-01-29 21:55:54,814 | INFO | 1573649 | New program is worse than best -> 0.41379509664244174 <= 0.7892348750326903.
[island 8] 2026-01-29 21:55:54,814 | INFO | 1573649 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 21:55:54,814 | INFO | 1573649 | Waiting for all islands to report progress...
[island 8] 2026-01-29 21:56:26,976 | INFO | 1573649 | All islands synced.
[island 8] 2026-01-29 21:56:26,976 | INFO | 1573649 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 21:56:26,976 | INFO | 1573649 | All islands synced.
[island 8] 2026-01-29 21:56:26,976 | INFO | 1573649 | Early stopping counter increased: 2/None
[island 8] 2026-01-29 21:56:26,976 | INFO | 1573649 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 21:56:26,977 | INFO | 1573649 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 21:56:26,977 | INFO | 1573649 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 21:56:26,977 | INFO | 1573649 | ========= EPOCH 38 =========
[island 8] 2026-01-29 21:56:26,977 | INFO | 1573649 | Global early stopping counter: 2/None
[island 8] 2026-01-29 21:56:26,977 | INFO | 1573649 | Exploration rate: 0.21994875000000003
[island 8] 2026-01-29 21:56:26,977 | INFO | 1573649 | Best prompt: Program(id=3930246a-2dec-4bc7-be5a-5378f6974ed3,fitness=0.78923488,island_found=8,iteration_found=31,returncode=None,eval_metrics={})
[island 8] 2026-01-29 21:56:26,977 | INFO | 1573649 | Best solution: Program(id=59b2f911-bf2a-4d6e-ac8b-e2757baa5777,fitness=0.78923488,island_found=8,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.06123194820982918, 'benchmark_ratio': 0.7892348750326903, 'eval_time': 30.223427534103394})
[island 8] 2026-01-29 21:56:26,978 | INFO | 1573649 | sol_db EliteMap: {14: ('8d4c1551-46a8-498a-995e-4f435a70d4c1', 0.6794835746911272), 18: ('e0b27139-3b51-4101-ab17-7bf91707b7ab', 0.6975197410500257), 12: ('44d5277a-b168-42bc-b43a-fc4d4f5ffbee', 0.5960077360110371), 0: ('127390d5-2ee0-4ab3-a... [TRUNCATED]
[island 8] 2026-01-29 21:56:26,978 | INFO | 1573649 | Generating initial populations: False
[island 8] 2026-01-29 21:56:26,978 | INFO | 1573649 | Exploration: False
[island 8] 2026-01-29 21:56:26,978 | INFO | 1573649 | Exploitation: True
[island 8] 2026-01-29 21:56:26,978 | INFO | 1573649 | === SELECTION STEP ===
[island 8] 2026-01-29 21:56:26,978 | INFO | 1573649 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-29 21:56:26,978 | INFO | 1573649 | Selected 2 inspirations.
[island 8] 2026-01-29 21:56:26,978 | INFO | 1573649 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 21:56:26,978 | INFO | 1573649 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-29 21:56:26,978 | INFO | 1573649 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:56:32,571 | INFO | 1573649 | Successfully retrieved response, using 11847 prompt tokens and 997 completion tokens.
[island 8] 2026-01-29 21:56:32,571 | INFO | 1573649 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 21:56:32,573 | INFO | 1573649 | Successfully modified parent solution.
[island 8] 2026-01-29 21:56:32,573 | INFO | 1573649 | Attempting to evaluate program...
[island 8] 2026-01-29 21:57:16,529 | INFO | 1573649 | Evaluated program without errors.
[island 8] 2026-01-29 21:57:16,529 | INFO | 1573649 | Child solution -> Program(id=36f6a121-4a84-44b9-869b-26f36fa3af25,fitness=0.71357962,island_found=8,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.05536231537762413, 'benchmark_ratio': 0.7135796154786671, 'eval_time': 41.54420232772827}).
[island 8] 2026-01-29 21:57:16,529 | INFO | 1573649 | Adding child_sol to sol_db.
[island 8] 2026-01-29 21:57:16,529 | INFO | 1573649 | New program is worse than best -> 0.7135796154786671 <= 0.7892348750326903.
[island 8] 2026-01-29 21:57:16,529 | INFO | 1573649 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 21:57:16,529 | INFO | 1573649 | Waiting for all islands to report progress...
[island 8] 2026-01-29 21:57:49,015 | INFO | 1573649 | All islands synced.
[island 8] 2026-01-29 21:57:49,015 | INFO | 1573649 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 21:57:49,015 | INFO | 1573649 | All islands synced.
[island 8] 2026-01-29 21:57:49,015 | INFO | 1573649 | Early stopping counter increased: 3/None
[island 8] 2026-01-29 21:57:49,015 | INFO | 1573649 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 21:57:49,015 | INFO | 1573649 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 21:57:49,016 | INFO | 1573649 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 21:57:49,016 | INFO | 1573649 | ========= EPOCH 39 =========
[island 8] 2026-01-29 21:57:49,016 | INFO | 1573649 | Global early stopping counter: 3/None
[island 8] 2026-01-29 21:57:49,016 | INFO | 1573649 | Exploration rate: 0.21994875000000003
[island 8] 2026-01-29 21:57:49,016 | INFO | 1573649 | Best prompt: Program(id=3930246a-2dec-4bc7-be5a-5378f6974ed3,fitness=0.78923488,island_found=8,iteration_found=31,returncode=None,eval_metrics={})
[island 8] 2026-01-29 21:57:49,016 | INFO | 1573649 | Best solution: Program(id=59b2f911-bf2a-4d6e-ac8b-e2757baa5777,fitness=0.78923488,island_found=8,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.06123194820982918, 'benchmark_ratio': 0.7892348750326903, 'eval_time': 30.223427534103394})
[island 8] 2026-01-29 21:57:49,016 | INFO | 1573649 | sol_db EliteMap: {14: ('8d4c1551-46a8-498a-995e-4f435a70d4c1', 0.6794835746911272), 18: ('e0b27139-3b51-4101-ab17-7bf91707b7ab', 0.6975197410500257), 12: ('44d5277a-b168-42bc-b43a-fc4d4f5ffbee', 0.5960077360110371), 0: ('127390d5-2ee0-4ab3-a... [TRUNCATED]
[island 8] 2026-01-29 21:57:49,016 | INFO | 1573649 | Generating initial populations: False
[island 8] 2026-01-29 21:57:49,016 | INFO | 1573649 | Exploration: False
[island 8] 2026-01-29 21:57:49,016 | INFO | 1573649 | Exploitation: True
[island 8] 2026-01-29 21:57:49,016 | INFO | 1573649 | === SELECTION STEP ===
[island 8] 2026-01-29 21:57:49,016 | INFO | 1573649 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-29 21:57:49,016 | INFO | 1573649 | Selected 2 inspirations.
[island 8] 2026-01-29 21:57:49,016 | INFO | 1573649 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 21:57:49,017 | INFO | 1573649 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-29 21:57:49,017 | INFO | 1573649 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:58:35,355 | INFO | 1573649 | Successfully retrieved response, using 13178 prompt tokens and 5015 completion tokens.
[island 8] 2026-01-29 21:58:35,355 | INFO | 1573649 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 21:58:35,358 | INFO | 1573649 | Successfully modified parent solution.
[island 8] 2026-01-29 21:58:35,358 | INFO | 1573649 | Attempting to evaluate program...
[island 8] 2026-01-29 21:59:06,966 | INFO | 1573649 | Evaluated program without errors.
[island 8] 2026-01-29 21:59:06,966 | INFO | 1573649 | Child solution -> Program(id=163d7639-8063-4e13-85d9-5766cd883873,fitness=0.63305456,island_found=8,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.049114864720702305, 'benchmark_ratio': 0.6330545614400125, 'eval_time': 26.6... [TRUNCATED]
[island 8] 2026-01-29 21:59:06,966 | INFO | 1573649 | Adding child_sol to sol_db.
[island 8] 2026-01-29 21:59:06,966 | INFO | 1573649 | New program is worse than best -> 0.6330545614400125 <= 0.7892348750326903.
[island 8] 2026-01-29 21:59:06,966 | INFO | 1573649 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 21:59:06,966 | INFO | 1573649 | Waiting for all islands to report progress...
[island 8] 2026-01-29 21:59:06,967 | INFO | 1573649 | All islands synced.
[island 8] 2026-01-29 21:59:06,967 | INFO | 1573649 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 21:59:06,967 | INFO | 1573649 | All islands synced.
[island 8] 2026-01-29 21:59:06,968 | INFO | 1573649 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 21:59:06,968 | INFO | 1573649 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 21:59:06,968 | INFO | 1573649 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 21:59:06,968 | INFO | 1573649 | ========= EPOCH 40 =========
[island 8] 2026-01-29 21:59:06,968 | INFO | 1573649 | Global early stopping counter: 0/None
[island 8] 2026-01-29 21:59:06,968 | INFO | 1573649 | Exploration rate: 0.21994875000000003
[island 8] 2026-01-29 21:59:06,968 | INFO | 1573649 | Best prompt: Program(id=3930246a-2dec-4bc7-be5a-5378f6974ed3,fitness=0.78923488,island_found=8,iteration_found=31,returncode=None,eval_metrics={})
[island 8] 2026-01-29 21:59:06,968 | INFO | 1573649 | Best solution: Program(id=59b2f911-bf2a-4d6e-ac8b-e2757baa5777,fitness=0.78923488,island_found=8,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.06123194820982918, 'benchmark_ratio': 0.7892348750326903, 'eval_time': 30.223427534103394})
[island 8] 2026-01-29 21:59:06,968 | INFO | 1573649 | sol_db EliteMap: {14: ('8d4c1551-46a8-498a-995e-4f435a70d4c1', 0.6794835746911272), 18: ('e0b27139-3b51-4101-ab17-7bf91707b7ab', 0.6975197410500257), 12: ('44d5277a-b168-42bc-b43a-fc4d4f5ffbee', 0.5960077360110371), 0: ('127390d5-2ee0-4ab3-a... [TRUNCATED]
[island 8] 2026-01-29 21:59:06,968 | INFO | 1573649 | Generating initial populations: False
[island 8] 2026-01-29 21:59:06,968 | INFO | 1573649 | Exploration: False
[island 8] 2026-01-29 21:59:06,968 | INFO | 1573649 | Exploitation: True
[island 8] 2026-01-29 21:59:06,968 | INFO | 1573649 | === SELECTION STEP ===
[island 8] 2026-01-29 21:59:06,969 | INFO | 1573649 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-29 21:59:06,969 | INFO | 1573649 | Selected 2 inspirations.
[island 8] 2026-01-29 21:59:06,969 | INFO | 1573649 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 21:59:06,969 | INFO | 1573649 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-29 21:59:06,969 | INFO | 1573649 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 21:59:19,480 | INFO | 1573649 | Successfully retrieved response, using 10322 prompt tokens and 2833 completion tokens.
[island 8] 2026-01-29 21:59:19,480 | INFO | 1573649 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 21:59:19,482 | INFO | 1573649 | Successfully modified parent solution.
[island 8] 2026-01-29 21:59:19,482 | INFO | 1573649 | Attempting to evaluate program...
[island 8] 2026-01-29 21:59:21,854 | ERROR | 1573649 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpe9w29slu/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-01-29 21:59:21,854 | INFO | 1573649 | Child solution -> Program(id=644eaf3c-856f-4e69-bffc-f9a3fd860807,fitness=0.00000000,island_found=8,iteration_found=40,returncode=1,eval_metrics={}).
[island 8] 2026-01-29 21:59:21,855 | INFO | 1573649 | Adding child_sol to sol_db.
[island 8] 2026-01-29 21:59:21,855 | INFO | 1573649 | New program is worse than best -> 0 <= 0.7892348750326903.
[island 8] 2026-01-29 21:59:21,855 | INFO | 1573649 | === MIGRATION STEP ===
[island 8] 2026-01-29 21:59:21,855 | INFO | 1573649 | Waiting for other islands to start migration...
[island 8] 2026-01-29 22:00:19,625 | INFO | 1573649 | Migration started.
[island 8] 2026-01-29 22:00:19,625 | INFO | 1573649 | Informing other islands: 1 migrants being sent.
[island 8] 2026-01-29 22:00:19,626 | INFO | 1573649 | Receiving migrant counts from each neighbor.
[island 8] 2026-01-29 22:00:19,626 | INFO | 1573649 | Island 9 is sending 1 migrants.
[island 8] 2026-01-29 22:00:19,626 | INFO | 1573649 | Island 7 is sending 1 migrants.
[island 8] 2026-01-29 22:00:19,627 | INFO | 1573649 | Starting SEND and RECV threads...
[island 8] 2026-01-29 22:00:19,627 | INFO | 1573649 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2026-01-29 22:00:19,628 | INFO | 1573649 | [SEND THREAD] Sent Program(id=201f7b01-b55f-4d37-bb3a-121f7e565b55,fitness=0.73822372,island_found=8,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.05727430178016263, 'benchmark_ratio': 0.7382237170235114, 'eval_time': 53.9... [TRUNCATED]
[island 8] 2026-01-29 22:00:19,628 | INFO | 1573649 | [SEND THREAD] Sent Program(id=201f7b01-b55f-4d37-bb3a-121f7e565b55,fitness=0.73822372,island_found=8,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.05727430178016263, 'benchmark_ratio': 0.7382237170235114, 'eval_time': 53.9... [TRUNCATED]
[island 8] 2026-01-29 22:00:19,628 | INFO | 1573649 | [SEND THREAD] Migrants sent.
[island 8] 2026-01-29 22:00:19,629 | INFO | 1573649 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2026-01-29 22:00:19,629 | INFO | 1573649 | [RECV THREAD] Received Program(id=455fde6b-4415-4352-8760-56b11af4b700,fitness=0.70904116,island_found=9,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.05501020425314105, 'benchmark_ratio': 0.7090411614942091, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-29 22:00:19,629 | INFO | 1573649 | [RECV THREAD] Received Program(id=e1a43673-aec9-453c-a683-56124f7b98db,fitness=0.69566298,island_found=7,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.05397227211208522, 'benchmark_ratio': 0.6956629779219426, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-29 22:00:19,629 | INFO | 1573649 | [RECV THREAD] Received migrants.
[island 8] 2026-01-29 22:00:19,629 | INFO | 1573649 | Threads finished.
[island 8] 2026-01-29 22:00:19,629 | INFO | 1573649 | Waiting for other islands to finish migration...
[island 8] 2026-01-29 22:00:19,632 | INFO | 1573649 | Migration finished.
[island 8] 2026-01-29 22:00:19,632 | INFO | 1573649 | === CHECKPOINT STEP ===
[island 8] 2026-01-29 22:00:19,632 | INFO | 1573649 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-29 22:00:19,635 | INFO | 1573649 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-29 22:00:19,637 | INFO | 1573649 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_1/8/best_sol.py'.
[island 8] 2026-01-29 22:00:19,637 | INFO | 1573649 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_1/8/best_prompt.txt'.
[island 8] 2026-01-29 22:00:19,637 | INFO | 1573649 | Checkpoint 40 successfully saved.
[island 8] 2026-01-29 22:00:19,637 | INFO | 1573649 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 22:00:19,637 | INFO | 1573649 | Waiting for all islands to report progress...
[island 8] 2026-01-29 22:00:19,639 | INFO | 1573649 | All islands synced.
[island 8] 2026-01-29 22:00:19,639 | INFO | 1573649 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 22:00:19,639 | INFO | 1573649 | All islands synced.
[island 8] 2026-01-29 22:00:19,639 | INFO | 1573649 | Early stopping counter increased: 1/None
[island 8] 2026-01-29 22:00:19,639 | INFO | 1573649 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 22:00:19,639 | INFO | 1573649 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 22:00:19,640 | INFO | 1573649 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 22:00:19,640 | INFO | 1573649 | ========= EPOCH 41 =========
[island 8] 2026-01-29 22:00:19,640 | INFO | 1573649 | Global early stopping counter: 1/None
[island 8] 2026-01-29 22:00:19,640 | INFO | 1573649 | Exploration rate: 0.21994875000000003
[island 8] 2026-01-29 22:00:19,640 | INFO | 1573649 | Best prompt: Program(id=3930246a-2dec-4bc7-be5a-5378f6974ed3,fitness=0.78923488,island_found=8,iteration_found=31,returncode=None,eval_metrics={})
[island 8] 2026-01-29 22:00:19,640 | INFO | 1573649 | Best solution: Program(id=59b2f911-bf2a-4d6e-ac8b-e2757baa5777,fitness=0.78923488,island_found=8,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.06123194820982918, 'benchmark_ratio': 0.7892348750326903, 'eval_time': 30.223427534103394})
[island 8] 2026-01-29 22:00:19,640 | INFO | 1573649 | sol_db EliteMap: {14: ('8d4c1551-46a8-498a-995e-4f435a70d4c1', 0.6794835746911272), 18: ('e0b27139-3b51-4101-ab17-7bf91707b7ab', 0.6975197410500257), 12: ('44d5277a-b168-42bc-b43a-fc4d4f5ffbee', 0.5960077360110371), 0: ('127390d5-2ee0-4ab3-a... [TRUNCATED]
[island 8] 2026-01-29 22:00:19,640 | INFO | 1573649 | Generating initial populations: False
[island 8] 2026-01-29 22:00:19,640 | INFO | 1573649 | Exploration: False
[island 8] 2026-01-29 22:00:19,640 | INFO | 1573649 | Exploitation: True
[island 8] 2026-01-29 22:00:19,640 | INFO | 1573649 | === SELECTION STEP ===
[island 8] 2026-01-29 22:00:19,640 | INFO | 1573649 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-29 22:00:19,641 | INFO | 1573649 | Selected 2 inspirations.
[island 8] 2026-01-29 22:00:19,641 | INFO | 1573649 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 22:00:19,641 | INFO | 1573649 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-29 22:00:19,641 | INFO | 1573649 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 22:00:34,052 | INFO | 1573649 | Successfully retrieved response, using 10583 prompt tokens and 2814 completion tokens.
[island 8] 2026-01-29 22:00:34,052 | INFO | 1573649 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 22:00:34,054 | INFO | 1573649 | Successfully modified parent solution.
[island 8] 2026-01-29 22:00:34,054 | INFO | 1573649 | Attempting to evaluate program...
[island 8] 2026-01-29 22:01:12,972 | INFO | 1573649 | Evaluated program without errors.
[island 8] 2026-01-29 22:01:12,973 | INFO | 1573649 | Child solution -> Program(id=59b0d85b-e0dd-493c-b5cd-e91108a4f094,fitness=0.55795202,island_found=8,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.04328811426218414, 'benchmark_ratio': 0.5579520242119539, 'eval_time': 37.46... [TRUNCATED]
[island 8] 2026-01-29 22:01:12,973 | INFO | 1573649 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-29 22:01:12,973 | INFO | 1573649 | Adding child_sol to sol_db.
[island 8] 2026-01-29 22:01:12,973 | INFO | 1573649 | New program is worse than best -> 0.5579520242119539 <= 0.7892348750326903.
[island 8] 2026-01-29 22:01:12,973 | INFO | 1573649 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 22:01:12,973 | INFO | 1573649 | Waiting for all islands to report progress...
[island 8] 2026-01-29 22:01:37,364 | INFO | 1573649 | All islands synced.
[island 8] 2026-01-29 22:01:37,365 | INFO | 1573649 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 22:01:37,365 | INFO | 1573649 | All islands synced.
[island 8] 2026-01-29 22:01:37,365 | INFO | 1573649 | Early stopping counter increased: 2/None
[island 8] 2026-01-29 22:01:37,365 | INFO | 1573649 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 22:01:37,365 | INFO | 1573649 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 22:01:37,366 | INFO | 1573649 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 22:01:37,366 | INFO | 1573649 | ========= EPOCH 42 =========
[island 8] 2026-01-29 22:01:37,366 | INFO | 1573649 | Global early stopping counter: 2/None
[island 8] 2026-01-29 22:01:37,366 | INFO | 1573649 | Exploration rate: 0.21994875000000003
[island 8] 2026-01-29 22:01:37,366 | INFO | 1573649 | Best prompt: Program(id=3930246a-2dec-4bc7-be5a-5378f6974ed3,fitness=0.78923488,island_found=8,iteration_found=31,returncode=None,eval_metrics={})
[island 8] 2026-01-29 22:01:37,366 | INFO | 1573649 | Best solution: Program(id=59b2f911-bf2a-4d6e-ac8b-e2757baa5777,fitness=0.78923488,island_found=8,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.06123194820982918, 'benchmark_ratio': 0.7892348750326903, 'eval_time': 30.223427534103394})
[island 8] 2026-01-29 22:01:37,366 | INFO | 1573649 | sol_db EliteMap: {14: ('8d4c1551-46a8-498a-995e-4f435a70d4c1', 0.6794835746911272), 18: ('e0b27139-3b51-4101-ab17-7bf91707b7ab', 0.6975197410500257), 12: ('44d5277a-b168-42bc-b43a-fc4d4f5ffbee', 0.5960077360110371), 0: ('127390d5-2ee0-4ab3-a... [TRUNCATED]
[island 8] 2026-01-29 22:01:37,366 | INFO | 1573649 | Generating initial populations: False
[island 8] 2026-01-29 22:01:37,366 | INFO | 1573649 | Exploration: False
[island 8] 2026-01-29 22:01:37,366 | INFO | 1573649 | Exploitation: True
[island 8] 2026-01-29 22:01:37,367 | INFO | 1573649 | === SELECTION STEP ===
[island 8] 2026-01-29 22:01:37,367 | INFO | 1573649 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-29 22:01:37,367 | INFO | 1573649 | Selected 2 inspirations.
[island 8] 2026-01-29 22:01:37,367 | INFO | 1573649 | === EVOLVE CODE STEP ===
