[island 9] 2025-12-28 02:05:12,514 | INFO | 42701 | === CodeEvolve ===
[island 9] 2025-12-28 02:23:57,072 | INFO | 42701 | New program is worse than best -> 0 <= 0.8713575008532751.
[island 9] 2025-12-28 02:23:57,072 | INFO | 42701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:23:57,072 | INFO | 42701 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:24:07,675 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:24:07,675 | INFO | 42701 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:24:07,676 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:24:07,676 | INFO | 42701 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 02:24:07,676 | INFO | 42701 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:24:07,676 | INFO | 42701 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:24:07,676 | INFO | 42701 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:24:07,676 | INFO | 42701 | ========= EPOCH 26 =========
[island 9] 2025-12-28 02:24:07,676 | INFO | 42701 | Global early stopping counter: 1/None
[island 9] 2025-12-28 02:24:07,677 | INFO | 42701 | Exploration rate: 0
[island 9] 2025-12-28 02:24:07,677 | INFO | 42701 | Best prompt: Program(id=949e8505-4b82-4e0e-a03a-d96a48d91471,fitness=0.87135750,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:24:07,677 | INFO | 42701 | Best solution: Program(id=41ee4214-86b9-43d6-907c-32735485c743,fitness=0.87135750,island_found=9,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 0.015240192413330078})
[island 9] 2025-12-28 02:24:07,677 | INFO | 42701 | Generating initial populations: True
[island 9] 2025-12-28 02:24:07,677 | INFO | 42701 | Exploration: False
[island 9] 2025-12-28 02:24:07,677 | INFO | 42701 | Exploitation: False
[island 9] 2025-12-28 02:24:07,677 | INFO | 42701 | === SELECTION STEP ===
[island 9] 2025-12-28 02:24:07,677 | INFO | 42701 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:24:07,677 | INFO | 42701 | Selected 0 inspirations.
[island 9] 2025-12-28 02:24:07,677 | INFO | 42701 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:24:07,677 | INFO | 42701 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:24:07,677 | INFO | 42701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:24:21,331 | INFO | 42701 | Successfully retrieved response, using 1710 prompt tokens and 2285 completion tokens.
[island 9] 2025-12-28 02:24:21,331 | INFO | 42701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:24:21,333 | INFO | 42701 | Successfully modified parent solution.
[island 9] 2025-12-28 02:24:21,333 | INFO | 42701 | Attempting to evaluate program...
[island 9] 2025-12-28 02:24:22,371 | ERROR | 42701 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptqr43sim/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:24:22,371 | INFO | 42701 | Child solution -> Program(id=fc50d524-6035-480a-ae43-d5a6606a528e,fitness=0.00000000,island_found=9,iteration_found=26,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:24:22,372 | INFO | 42701 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:24:22,372 | INFO | 42701 | New program is worse than best -> 0 <= 0.8713575008532751.
[island 9] 2025-12-28 02:24:22,372 | INFO | 42701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:24:22,372 | INFO | 42701 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:25:18,236 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:25:18,236 | INFO | 42701 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:25:18,236 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:25:18,236 | INFO | 42701 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:25:18,236 | INFO | 42701 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:25:18,236 | INFO | 42701 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:25:18,237 | INFO | 42701 | ========= EPOCH 27 =========
[island 9] 2025-12-28 02:25:18,237 | INFO | 42701 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:25:18,237 | INFO | 42701 | Exploration rate: 0
[island 9] 2025-12-28 02:25:18,237 | INFO | 42701 | Best prompt: Program(id=949e8505-4b82-4e0e-a03a-d96a48d91471,fitness=0.87135750,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:25:18,237 | INFO | 42701 | Best solution: Program(id=41ee4214-86b9-43d6-907c-32735485c743,fitness=0.87135750,island_found=9,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 0.015240192413330078})
[island 9] 2025-12-28 02:25:18,237 | INFO | 42701 | Generating initial populations: True
[island 9] 2025-12-28 02:25:18,237 | INFO | 42701 | Exploration: False
[island 9] 2025-12-28 02:25:18,237 | INFO | 42701 | Exploitation: False
[island 9] 2025-12-28 02:25:18,237 | INFO | 42701 | === SELECTION STEP ===
[island 9] 2025-12-28 02:25:18,237 | INFO | 42701 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:25:18,237 | INFO | 42701 | Selected 0 inspirations.
[island 9] 2025-12-28 02:25:18,237 | INFO | 42701 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:25:18,237 | INFO | 42701 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:25:18,237 | INFO | 42701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:25:24,414 | INFO | 42701 | Successfully retrieved response, using 1710 prompt tokens and 1646 completion tokens.
[island 9] 2025-12-28 02:25:24,414 | INFO | 42701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:25:24,415 | INFO | 42701 | Successfully modified parent solution.
[island 9] 2025-12-28 02:25:24,415 | INFO | 42701 | Attempting to evaluate program...
[island 9] 2025-12-28 02:25:25,596 | ERROR | 42701 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwynnfe0e/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:25:25,596 | INFO | 42701 | Child solution -> Program(id=5c8c648d-32a8-4431-a104-cb7172c1b3ea,fitness=0.00000000,island_found=9,iteration_found=27,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:25:25,596 | INFO | 42701 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:25:25,596 | INFO | 42701 | New program is worse than best -> 0 <= 0.8713575008532751.
[island 9] 2025-12-28 02:25:25,597 | INFO | 42701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:25:25,597 | INFO | 42701 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:25:54,282 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:25:54,282 | INFO | 42701 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:25:54,283 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:25:54,283 | INFO | 42701 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 02:25:54,283 | INFO | 42701 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:25:54,283 | INFO | 42701 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:25:54,283 | INFO | 42701 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:25:54,283 | INFO | 42701 | ========= EPOCH 28 =========
[island 9] 2025-12-28 02:25:54,285 | INFO | 42701 | Global early stopping counter: 1/None
[island 9] 2025-12-28 02:25:54,286 | INFO | 42701 | Exploration rate: 0
[island 9] 2025-12-28 02:25:54,286 | INFO | 42701 | Best prompt: Program(id=949e8505-4b82-4e0e-a03a-d96a48d91471,fitness=0.87135750,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:25:54,286 | INFO | 42701 | Best solution: Program(id=41ee4214-86b9-43d6-907c-32735485c743,fitness=0.87135750,island_found=9,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 0.015240192413330078})
[island 9] 2025-12-28 02:25:54,286 | INFO | 42701 | Generating initial populations: True
[island 9] 2025-12-28 02:25:54,286 | INFO | 42701 | Exploration: False
[island 9] 2025-12-28 02:25:54,286 | INFO | 42701 | Exploitation: False
[island 9] 2025-12-28 02:25:54,286 | INFO | 42701 | === SELECTION STEP ===
[island 9] 2025-12-28 02:25:54,286 | INFO | 42701 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:25:54,286 | INFO | 42701 | Selected 0 inspirations.
[island 9] 2025-12-28 02:25:54,286 | INFO | 42701 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:25:54,286 | INFO | 42701 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:25:54,286 | INFO | 42701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:26:00,778 | INFO | 42701 | Successfully retrieved response, using 1710 prompt tokens and 1941 completion tokens.
[island 9] 2025-12-28 02:26:00,778 | INFO | 42701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:26:00,780 | INFO | 42701 | Successfully modified parent solution.
[island 9] 2025-12-28 02:26:00,780 | INFO | 42701 | Attempting to evaluate program...
[island 9] 2025-12-28 02:26:01,453 | ERROR | 42701 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp25_vdola/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:26:01,453 | INFO | 42701 | Child solution -> Program(id=92ddd84b-0790-4ba6-882e-177892eb26e9,fitness=0.00000000,island_found=9,iteration_found=28,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:26:01,453 | INFO | 42701 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:26:01,453 | INFO | 42701 | New program is worse than best -> 0 <= 0.8713575008532751.
[island 9] 2025-12-28 02:26:01,453 | INFO | 42701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:26:01,453 | INFO | 42701 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:26:06,422 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:26:06,422 | INFO | 42701 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:26:06,423 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:26:06,423 | INFO | 42701 | Early stopping counter increased: 2/None
[island 9] 2025-12-28 02:26:06,423 | INFO | 42701 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:26:06,423 | INFO | 42701 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:26:06,424 | INFO | 42701 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:26:06,424 | INFO | 42701 | ========= EPOCH 29 =========
[island 9] 2025-12-28 02:26:06,424 | INFO | 42701 | Global early stopping counter: 2/None
[island 9] 2025-12-28 02:26:06,424 | INFO | 42701 | Exploration rate: 0
[island 9] 2025-12-28 02:26:06,424 | INFO | 42701 | Best prompt: Program(id=949e8505-4b82-4e0e-a03a-d96a48d91471,fitness=0.87135750,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:26:06,424 | INFO | 42701 | Best solution: Program(id=41ee4214-86b9-43d6-907c-32735485c743,fitness=0.87135750,island_found=9,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 0.015240192413330078})
[island 9] 2025-12-28 02:26:06,424 | INFO | 42701 | Generating initial populations: True
[island 9] 2025-12-28 02:26:06,424 | INFO | 42701 | Exploration: False
[island 9] 2025-12-28 02:26:06,424 | INFO | 42701 | Exploitation: False
[island 9] 2025-12-28 02:26:06,424 | INFO | 42701 | === SELECTION STEP ===
[island 9] 2025-12-28 02:26:06,424 | INFO | 42701 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:26:06,424 | INFO | 42701 | Selected 0 inspirations.
[island 9] 2025-12-28 02:26:06,424 | INFO | 42701 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:26:06,424 | INFO | 42701 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:26:06,424 | INFO | 42701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:26:12,035 | INFO | 42701 | Successfully retrieved response, using 1710 prompt tokens and 1803 completion tokens.
[island 9] 2025-12-28 02:26:12,036 | INFO | 42701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:26:12,038 | INFO | 42701 | Successfully modified parent solution.
[island 9] 2025-12-28 02:26:12,038 | INFO | 42701 | Attempting to evaluate program...
[island 9] 2025-12-28 02:26:31,417 | ERROR | 42701 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5_4k3r46/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:26:31,417 | INFO | 42701 | Child solution -> Program(id=0a8ff77e-6c9e-4089-b7f3-d53b7867e86f,fitness=0.00000000,island_found=9,iteration_found=29,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:26:31,417 | INFO | 42701 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:26:31,417 | INFO | 42701 | New program is worse than best -> 0 <= 0.8713575008532751.
[island 9] 2025-12-28 02:26:31,417 | INFO | 42701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:26:31,417 | INFO | 42701 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:27:13,508 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:27:13,508 | INFO | 42701 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:27:13,509 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:27:13,509 | INFO | 42701 | Early stopping counter increased: 3/None
[island 9] 2025-12-28 02:27:13,509 | INFO | 42701 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:27:13,509 | INFO | 42701 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:27:13,510 | INFO | 42701 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:27:13,510 | INFO | 42701 | ========= EPOCH 30 =========
[island 9] 2025-12-28 02:27:13,510 | INFO | 42701 | Global early stopping counter: 3/None
[island 9] 2025-12-28 02:27:13,510 | INFO | 42701 | Exploration rate: 0
[island 9] 2025-12-28 02:27:13,510 | INFO | 42701 | Best prompt: Program(id=949e8505-4b82-4e0e-a03a-d96a48d91471,fitness=0.87135750,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:27:13,510 | INFO | 42701 | Best solution: Program(id=41ee4214-86b9-43d6-907c-32735485c743,fitness=0.87135750,island_found=9,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 0.015240192413330078})
[island 9] 2025-12-28 02:27:13,510 | INFO | 42701 | Generating initial populations: True
[island 9] 2025-12-28 02:27:13,510 | INFO | 42701 | Exploration: False
[island 9] 2025-12-28 02:27:13,510 | INFO | 42701 | Exploitation: False
[island 9] 2025-12-28 02:27:13,510 | INFO | 42701 | === SELECTION STEP ===
[island 9] 2025-12-28 02:27:13,510 | INFO | 42701 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:27:13,510 | INFO | 42701 | Selected 0 inspirations.
[island 9] 2025-12-28 02:27:13,510 | INFO | 42701 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:27:13,510 | INFO | 42701 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:27:13,510 | INFO | 42701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:27:20,316 | INFO | 42701 | Successfully retrieved response, using 1710 prompt tokens and 1997 completion tokens.
[island 9] 2025-12-28 02:27:20,316 | INFO | 42701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:27:20,317 | INFO | 42701 | Successfully modified parent solution.
[island 9] 2025-12-28 02:27:20,317 | INFO | 42701 | Attempting to evaluate program...
[island 9] 2025-12-28 02:27:24,892 | ERROR | 42701 | Error in evaluating program -> '/tmp/tmp08hyl5t9/tmp9inclcw7.py:169: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 9] 2025-12-28 02:27:24,892 | INFO | 42701 | Child solution -> Program(id=9fe78513-f25c-48ec-a3ab-4ee8da4271e7,fitness=0.00000000,island_found=9,iteration_found=30,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:27:24,892 | INFO | 42701 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:27:24,892 | INFO | 42701 | New program is worse than best -> 0 <= 0.8713575008532751.
[island 9] 2025-12-28 02:27:24,892 | INFO | 42701 | === CHECKPOINT STEP ===
[island 9] 2025-12-28 02:27:24,892 | INFO | 42701 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-28 02:28:19,354 | INFO | 42701 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-28 02:28:19,356 | INFO | 42701 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_3/9/best_sol.py'.
[island 9] 2025-12-28 02:28:19,357 | INFO | 42701 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_3/9/best_prompt.txt'.
[island 9] 2025-12-28 02:28:19,357 | INFO | 42701 | Checkpoint 30 sucessfully saved.
[island 9] 2025-12-28 02:28:19,357 | INFO | 42701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:28:19,357 | INFO | 42701 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:28:19,358 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:28:19,358 | INFO | 42701 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:28:19,358 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:28:19,359 | INFO | 42701 | Early stopping counter increased: 4/None
[island 9] 2025-12-28 02:28:19,359 | INFO | 42701 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:28:19,359 | INFO | 42701 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:28:19,359 | INFO | 42701 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:28:19,359 | INFO | 42701 | ========= EPOCH 31 =========
[island 9] 2025-12-28 02:28:19,359 | INFO | 42701 | Global early stopping counter: 4/None
[island 9] 2025-12-28 02:28:19,359 | INFO | 42701 | Exploration rate: 0
[island 9] 2025-12-28 02:28:19,360 | INFO | 42701 | Best prompt: Program(id=949e8505-4b82-4e0e-a03a-d96a48d91471,fitness=0.87135750,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:28:19,360 | INFO | 42701 | Best solution: Program(id=41ee4214-86b9-43d6-907c-32735485c743,fitness=0.87135750,island_found=9,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 0.015240192413330078})
[island 9] 2025-12-28 02:28:19,360 | INFO | 42701 | Generating initial populations: True
[island 9] 2025-12-28 02:28:19,360 | INFO | 42701 | Exploration: False
[island 9] 2025-12-28 02:28:19,360 | INFO | 42701 | Exploitation: False
[island 9] 2025-12-28 02:28:19,360 | INFO | 42701 | === SELECTION STEP ===
[island 9] 2025-12-28 02:28:19,360 | INFO | 42701 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:28:19,360 | INFO | 42701 | Selected 0 inspirations.
[island 9] 2025-12-28 02:28:19,360 | INFO | 42701 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:28:19,360 | INFO | 42701 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:28:19,360 | INFO | 42701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:28:27,539 | INFO | 42701 | Successfully retrieved response, using 1710 prompt tokens and 2272 completion tokens.
[island 9] 2025-12-28 02:28:27,539 | INFO | 42701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:28:27,541 | INFO | 42701 | Successfully modified parent solution.
[island 9] 2025-12-28 02:28:27,541 | INFO | 42701 | Attempting to evaluate program...
[island 9] 2025-12-28 02:28:31,699 | INFO | 42701 | Evaluated program without errors.
[island 9] 2025-12-28 02:28:31,699 | INFO | 42701 | Child solution -> Program(id=b780deba-eaa0-4141-acca-f770c6b5471a,fitness=0.54459844,island_found=9,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 3.149374008178711}).
[island 9] 2025-12-28 02:28:31,700 | INFO | 42701 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:28:31,700 | INFO | 42701 | New program is worse than best -> 0.544598438033297 <= 0.8713575008532751.
[island 9] 2025-12-28 02:28:31,700 | INFO | 42701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:28:31,700 | INFO | 42701 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:28:40,082 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:28:40,082 | INFO | 42701 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:28:40,082 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:28:40,082 | INFO | 42701 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:28:40,082 | INFO | 42701 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:28:40,083 | INFO | 42701 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:28:40,083 | INFO | 42701 | ========= EPOCH 32 =========
[island 9] 2025-12-28 02:28:40,083 | INFO | 42701 | Global early stopping counter: 0/None
[island 9] 2025-12-28 02:28:40,083 | INFO | 42701 | Exploration rate: 0
[island 9] 2025-12-28 02:28:40,083 | INFO | 42701 | Best prompt: Program(id=949e8505-4b82-4e0e-a03a-d96a48d91471,fitness=0.87135750,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:28:40,083 | INFO | 42701 | Best solution: Program(id=41ee4214-86b9-43d6-907c-32735485c743,fitness=0.87135750,island_found=9,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 0.015240192413330078})
[island 9] 2025-12-28 02:28:40,083 | INFO | 42701 | Generating initial populations: True
[island 9] 2025-12-28 02:28:40,083 | INFO | 42701 | Exploration: False
[island 9] 2025-12-28 02:28:40,083 | INFO | 42701 | Exploitation: False
[island 9] 2025-12-28 02:28:40,083 | INFO | 42701 | === SELECTION STEP ===
[island 9] 2025-12-28 02:28:40,083 | INFO | 42701 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 02:28:40,084 | INFO | 42701 | Selected 0 inspirations.
[island 9] 2025-12-28 02:28:40,084 | INFO | 42701 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:28:40,084 | INFO | 42701 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:28:40,084 | INFO | 42701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:28:54,725 | INFO | 42701 | Successfully retrieved response, using 1710 prompt tokens and 1938 completion tokens.
[island 9] 2025-12-28 02:28:54,726 | INFO | 42701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:28:54,727 | INFO | 42701 | Successfully modified parent solution.
[island 9] 2025-12-28 02:28:54,727 | INFO | 42701 | Attempting to evaluate program...
[island 9] 2025-12-28 02:29:54,850 | ERROR | 42701 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 02:29:54,851 | INFO | 42701 | Child solution -> Program(id=988b1713-25ea-45f2-8b3e-3f2786e18871,fitness=0.00000000,island_found=9,iteration_found=32,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:29:54,851 | INFO | 42701 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:29:54,851 | INFO | 42701 | New program is worse than best -> 0 <= 0.8713575008532751.
[island 9] 2025-12-28 02:29:54,851 | INFO | 42701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:29:54,851 | INFO | 42701 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:29:54,851 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:29:54,851 | INFO | 42701 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:29:54,852 | INFO | 42701 | All islands synced.
[island 9] 2025-12-28 02:29:54,852 | INFO | 42701 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 02:29:54,852 | INFO | 42701 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:29:54,852 | INFO | 42701 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:29:54,853 | INFO | 42701 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:29:54,853 | INFO | 42701 | ========= EPOCH 33 =========
[island 9] 2025-12-28 02:29:54,853 | INFO | 42701 | Global early stopping counter: 1/None
[island 9] 2025-12-28 02:29:54,853 | INFO | 42701 | Exploration rate: 0
[island 9] 2025-12-28 02:29:54,853 | INFO | 42701 | Best prompt: Program(id=949e8505-4b82-4e0e-a03a-d96a48d91471,fitness=0.87135750,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:29:54,853 | INFO | 42701 | Best solution: Program(id=41ee4214-86b9-43d6-907c-32735485c743,fitness=0.87135750,island_found=9,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 0.015240192413330078})
[island 9] 2025-12-28 02:29:54,853 | INFO | 42701 | Generating initial populations: True
[island 9] 2025-12-28 02:29:54,853 | INFO | 42701 | Exploration: False
[island 9] 2025-12-28 02:29:54,856 | INFO | 42701 | Exploitation: False
[island 9] 2025-12-28 02:29:54,856 | INFO | 42701 | === SELECTION STEP ===
[island 9] 2025-12-28 02:29:54,856 | INFO | 42701 | Generating initial population: selecting initial solution and prompt as parents.
