[island 0] 2026-01-23 18:28:05,278 | INFO | 6506 | === CodeEvolve ===
[island 0] 2026-01-23 21:11:53,100 | INFO | 6506 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 21:11:53,100 | INFO | 6506 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 21:11:53,100 | INFO | 6506 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 21:12:07,498 | INFO | 6506 | Successfully retrieved response, using 4957 prompt tokens and 5181 completion tokens.
[island 0] 2026-01-23 21:12:07,498 | INFO | 6506 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 21:12:07,505 | INFO | 6506 | Successfully modified parent solution.
[island 0] 2026-01-23 21:12:07,505 | INFO | 6506 | Attempting to evaluate program...
[island 0] 2026-01-23 21:12:08,692 | INFO | 6506 | Evaluated program without errors.
[island 0] 2026-01-23 21:12:08,692 | INFO | 6506 | Child solution -> Program(id=6665bc28-37a9-492b-beda-3be86c8333cb,fitness=0.66827754,island_found=0,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.16041806155154772, 'benchmark_ratio': 0.6682775443371067, 'eval_time': 0.459... [TRUNCATED]
[island 0] 2026-01-23 21:12:08,692 | INFO | 6506 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 21:12:08,692 | INFO | 6506 | Adding child_sol to sol_db.
[island 0] 2026-01-23 21:12:08,692 | INFO | 6506 | New program is worse than best -> 0.6682775443371067 <= 0.9425817900336142.
[island 0] 2026-01-23 21:12:08,692 | INFO | 6506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 21:12:08,692 | INFO | 6506 | Waiting for all islands to report progress...
[island 0] 2026-01-23 21:13:11,090 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 21:13:11,090 | INFO | 6506 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 21:13:11,091 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 21:13:11,091 | INFO | 6506 | Early stopping counter increased: 7/None
[island 0] 2026-01-23 21:13:11,091 | INFO | 6506 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 21:13:11,091 | INFO | 6506 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 21:13:11,092 | INFO | 6506 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 21:13:11,092 | INFO | 6506 | ========= EPOCH 99 =========
[island 0] 2026-01-23 21:13:11,092 | INFO | 6506 | Global early stopping counter: 7/None
[island 0] 2026-01-23 21:13:11,092 | INFO | 6506 | Exploration rate: 0.3752465363837519
[island 0] 2026-01-23 21:13:11,092 | INFO | 6506 | Best prompt: Program(id=05610604-e302-48a9-8d88-4beda90d7983,fitness=0.92499134,island_found=0,iteration_found=90,returncode=None,eval_metrics={})
[island 0] 2026-01-23 21:13:11,092 | INFO | 6506 | Best solution: Program(id=e36095ce-acb6-4947-aaa9-2d70524e1468,fitness=0.94258179,island_found=1,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.22626399000279027, 'benchmark_ratio': 0.9425817900336142, 'eval_time': 17.438498735427856})
[island 0] 2026-01-23 21:13:11,092 | INFO | 6506 | sol_db EliteMap: {20: ('54a4e26f-d2e8-4c09-b020-5338d7138c7e', 0.8556089283093201), 5: ('e36095ce-acb6-4947-aaa9-2d70524e1468', 0.9425817900336142), 19: ('8c811c6d-8b8d-4b7e-afa9-7d82b2baa827', 0.8864021613681881), 25: ('42383ecd-9c1b-427d-8... [TRUNCATED]
[island 0] 2026-01-23 21:13:11,092 | INFO | 6506 | Generating initial populations: False
[island 0] 2026-01-23 21:13:11,092 | INFO | 6506 | Exploration: False
[island 0] 2026-01-23 21:13:11,092 | INFO | 6506 | Exploitation: True
[island 0] 2026-01-23 21:13:11,092 | INFO | 6506 | === SELECTION STEP ===
[island 0] 2026-01-23 21:13:11,092 | INFO | 6506 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 21:13:11,092 | INFO | 6506 | Selected 3 inspirations.
[island 0] 2026-01-23 21:13:11,092 | INFO | 6506 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 21:13:11,092 | INFO | 6506 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2026-01-23 21:13:11,092 | INFO | 6506 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 21:13:28,602 | INFO | 6506 | Successfully retrieved response, using 15045 prompt tokens and 4254 completion tokens.
[island 0] 2026-01-23 21:13:28,602 | INFO | 6506 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 21:13:28,608 | INFO | 6506 | Successfully modified parent solution.
[island 0] 2026-01-23 21:13:28,608 | INFO | 6506 | Attempting to evaluate program...
[island 0] 2026-01-23 21:14:28,726 | ERROR | 6506 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-23 21:14:28,726 | INFO | 6506 | Child solution -> Program(id=935b540a-34d3-4820-b032-d894c76f8a13,fitness=0.00000000,island_found=0,iteration_found=99,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 21:14:28,726 | INFO | 6506 | Adding child_sol to sol_db.
[island 0] 2026-01-23 21:14:28,726 | INFO | 6506 | New program is worse than best -> 0 <= 0.9425817900336142.
[island 0] 2026-01-23 21:14:28,726 | INFO | 6506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 21:14:28,726 | INFO | 6506 | Waiting for all islands to report progress...
[island 0] 2026-01-23 21:14:39,596 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 21:14:39,596 | INFO | 6506 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 21:14:39,597 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 21:14:39,597 | INFO | 6506 | Early stopping counter increased: 8/None
[island 0] 2026-01-23 21:14:39,597 | INFO | 6506 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 21:14:39,597 | INFO | 6506 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 21:14:39,598 | INFO | 6506 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 21:14:39,598 | INFO | 6506 | ========= EPOCH 100 =========
[island 0] 2026-01-23 21:14:39,598 | INFO | 6506 | Global early stopping counter: 8/None
[island 0] 2026-01-23 21:14:39,598 | INFO | 6506 | Exploration rate: 0.3752465363837519
[island 0] 2026-01-23 21:14:39,598 | INFO | 6506 | Best prompt: Program(id=05610604-e302-48a9-8d88-4beda90d7983,fitness=0.92499134,island_found=0,iteration_found=90,returncode=None,eval_metrics={})
[island 0] 2026-01-23 21:14:39,598 | INFO | 6506 | Best solution: Program(id=e36095ce-acb6-4947-aaa9-2d70524e1468,fitness=0.94258179,island_found=1,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.22626399000279027, 'benchmark_ratio': 0.9425817900336142, 'eval_time': 17.438498735427856})
[island 0] 2026-01-23 21:14:39,598 | INFO | 6506 | sol_db EliteMap: {20: ('54a4e26f-d2e8-4c09-b020-5338d7138c7e', 0.8556089283093201), 5: ('e36095ce-acb6-4947-aaa9-2d70524e1468', 0.9425817900336142), 19: ('8c811c6d-8b8d-4b7e-afa9-7d82b2baa827', 0.8864021613681881), 25: ('42383ecd-9c1b-427d-8... [TRUNCATED]
[island 0] 2026-01-23 21:14:39,598 | INFO | 6506 | Generating initial populations: False
[island 0] 2026-01-23 21:14:39,598 | INFO | 6506 | Exploration: False
[island 0] 2026-01-23 21:14:39,598 | INFO | 6506 | Exploitation: True
[island 0] 2026-01-23 21:14:39,599 | INFO | 6506 | === SELECTION STEP ===
[island 0] 2026-01-23 21:14:39,599 | INFO | 6506 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 21:14:39,599 | INFO | 6506 | Selected 3 inspirations.
[island 0] 2026-01-23 21:14:39,599 | INFO | 6506 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 21:14:39,599 | INFO | 6506 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-23 21:14:39,599 | INFO | 6506 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 21:14:59,626 | INFO | 6506 | Successfully retrieved response, using 11800 prompt tokens and 4628 completion tokens.
[island 0] 2026-01-23 21:14:59,626 | INFO | 6506 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 21:14:59,634 | INFO | 6506 | Successfully modified parent solution.
[island 0] 2026-01-23 21:14:59,650 | INFO | 6506 | Attempting to evaluate program...
[island 0] 2026-01-23 21:15:13,336 | INFO | 6506 | Evaluated program without errors.
[island 0] 2026-01-23 21:15:13,336 | INFO | 6506 | Child solution -> Program(id=7afe8947-3ba2-43c6-8fa0-c529f9c8886a,fitness=0.92327428,island_found=0,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.22162927983568098, 'benchmark_ratio': 0.9232742837638495, 'eval_time': 12.6... [TRUNCATED]
[island 0] 2026-01-23 21:15:13,336 | INFO | 6506 | Adding child_sol to sol_db.
[island 0] 2026-01-23 21:15:13,336 | INFO | 6506 | New program is worse than best -> 0.9232742837638495 <= 0.9425817900336142.
[island 0] 2026-01-23 21:15:13,336 | INFO | 6506 | === CHECKPOINT STEP ===
[island 0] 2026-01-23 21:15:13,336 | INFO | 6506 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-23 21:16:00,387 | INFO | 6506 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-23 21:16:00,391 | INFO | 6506 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_3/0/best_sol.py'.
[island 0] 2026-01-23 21:16:00,391 | INFO | 6506 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_3/0/best_prompt.txt'.
[island 0] 2026-01-23 21:16:00,391 | INFO | 6506 | Checkpoint 100 sucessfully saved.
[island 0] 2026-01-23 21:16:00,391 | INFO | 6506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 21:16:00,391 | INFO | 6506 | Waiting for all islands to report progress...
[island 0] 2026-01-23 21:16:00,397 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 21:16:00,397 | INFO | 6506 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 21:16:00,398 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 21:16:00,398 | INFO | 6506 | Early stopping counter increased: 9/None
[island 0] 2026-01-23 21:16:00,398 | INFO | 6506 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 21:16:00,398 | INFO | 6506 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 21:16:00,398 | INFO | 6506 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 21:16:00,398 | INFO | 6506 | ========= EPOCH 101 =========
[island 0] 2026-01-23 21:16:00,399 | INFO | 6506 | Global early stopping counter: 9/None
[island 0] 2026-01-23 21:16:00,399 | INFO | 6506 | Exploration rate: 0.3752465363837519
[island 0] 2026-01-23 21:16:00,399 | INFO | 6506 | Best prompt: Program(id=05610604-e302-48a9-8d88-4beda90d7983,fitness=0.92499134,island_found=0,iteration_found=90,returncode=None,eval_metrics={})
[island 0] 2026-01-23 21:16:00,399 | INFO | 6506 | Best solution: Program(id=e36095ce-acb6-4947-aaa9-2d70524e1468,fitness=0.94258179,island_found=1,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.22626399000279027, 'benchmark_ratio': 0.9425817900336142, 'eval_time': 17.438498735427856})
[island 0] 2026-01-23 21:16:00,399 | INFO | 6506 | sol_db EliteMap: {20: ('54a4e26f-d2e8-4c09-b020-5338d7138c7e', 0.8556089283093201), 5: ('e36095ce-acb6-4947-aaa9-2d70524e1468', 0.9425817900336142), 19: ('8c811c6d-8b8d-4b7e-afa9-7d82b2baa827', 0.8864021613681881), 25: ('42383ecd-9c1b-427d-8... [TRUNCATED]
[island 0] 2026-01-23 21:16:00,399 | INFO | 6506 | Generating initial populations: False
[island 0] 2026-01-23 21:16:00,399 | INFO | 6506 | Exploration: True
[island 0] 2026-01-23 21:16:00,399 | INFO | 6506 | Exploitation: False
[island 0] 2026-01-23 21:16:00,399 | INFO | 6506 | === SELECTION STEP ===
[island 0] 2026-01-23 21:16:00,399 | INFO | 6506 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-23 21:16:00,399 | INFO | 6506 | Selected 0 inspirations.
[island 0] 2026-01-23 21:16:00,399 | INFO | 6506 | === META-PROMPT STEP ===
[island 0] 2026-01-23 21:16:00,399 | INFO | 6506 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 21:16:07,791 | INFO | 6506 | Successfully retrieved response, using 3047 prompt tokens and 1504 completion tokens.
[island 0] 2026-01-23 21:16:07,792 | INFO | 6506 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-23 21:16:07,793 | INFO | 6506 | Successfully modified parent prompt.
[island 0] 2026-01-23 21:16:07,793 | INFO | 6506 | Adding child_prompt to prompt_db.
[island 0] 2026-01-23 21:16:07,793 | INFO | 6506 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 21:16:07,793 | INFO | 6506 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 21:16:07,793 | INFO | 6506 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 21:16:17,766 | INFO | 6506 | Successfully retrieved response, using 3353 prompt tokens and 3276 completion tokens.
[island 0] 2026-01-23 21:16:17,766 | INFO | 6506 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 21:16:17,771 | INFO | 6506 | Successfully modified parent solution.
[island 0] 2026-01-23 21:16:17,771 | INFO | 6506 | Attempting to evaluate program...
[island 0] 2026-01-23 21:16:19,272 | INFO | 6506 | Evaluated program without errors.
[island 0] 2026-01-23 21:16:19,272 | INFO | 6506 | Child solution -> Program(id=401cfc4a-8420-452d-ad3c-09fc3dfbb86f,fitness=0.31648529,island_found=0,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.07597136456189262, 'benchmark_ratio': 0.3164852913588324, 'eval_time': 0.06... [TRUNCATED]
[island 0] 2026-01-23 21:16:19,273 | INFO | 6506 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 21:16:19,273 | INFO | 6506 | Adding child_sol to sol_db.
[island 0] 2026-01-23 21:16:19,273 | INFO | 6506 | New program is worse than best -> 0.3164852913588324 <= 0.9425817900336142.
[island 0] 2026-01-23 21:16:19,273 | INFO | 6506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 21:16:19,273 | INFO | 6506 | Waiting for all islands to report progress...
[island 0] 2026-01-23 21:17:30,022 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 21:17:30,023 | INFO | 6506 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 21:17:30,024 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 21:17:30,024 | INFO | 6506 | Early stopping counter increased: 10/None
[island 0] 2026-01-23 21:17:30,024 | INFO | 6506 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 21:17:30,024 | INFO | 6506 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 21:17:30,024 | INFO | 6506 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 21:17:30,024 | INFO | 6506 | ========= EPOCH 102 =========
[island 0] 2026-01-23 21:17:30,025 | INFO | 6506 | Global early stopping counter: 10/None
[island 0] 2026-01-23 21:17:30,025 | INFO | 6506 | Exploration rate: 0.3940088632029395
[island 0] 2026-01-23 21:17:30,025 | INFO | 6506 | Best prompt: Program(id=05610604-e302-48a9-8d88-4beda90d7983,fitness=0.92499134,island_found=0,iteration_found=90,returncode=None,eval_metrics={})
[island 0] 2026-01-23 21:17:30,025 | INFO | 6506 | Best solution: Program(id=e36095ce-acb6-4947-aaa9-2d70524e1468,fitness=0.94258179,island_found=1,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.22626399000279027, 'benchmark_ratio': 0.9425817900336142, 'eval_time': 17.438498735427856})
[island 0] 2026-01-23 21:17:30,025 | INFO | 6506 | sol_db EliteMap: {20: ('54a4e26f-d2e8-4c09-b020-5338d7138c7e', 0.8556089283093201), 5: ('e36095ce-acb6-4947-aaa9-2d70524e1468', 0.9425817900336142), 19: ('8c811c6d-8b8d-4b7e-afa9-7d82b2baa827', 0.8864021613681881), 25: ('42383ecd-9c1b-427d-8... [TRUNCATED]
[island 0] 2026-01-23 21:17:30,025 | INFO | 6506 | Generating initial populations: False
[island 0] 2026-01-23 21:17:30,025 | INFO | 6506 | Exploration: False
[island 0] 2026-01-23 21:17:30,025 | INFO | 6506 | Exploitation: True
[island 0] 2026-01-23 21:17:30,025 | INFO | 6506 | === SELECTION STEP ===
[island 0] 2026-01-23 21:17:30,025 | INFO | 6506 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 21:17:30,025 | INFO | 6506 | Selected 3 inspirations.
[island 0] 2026-01-23 21:17:30,025 | INFO | 6506 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 21:17:30,025 | INFO | 6506 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2026-01-23 21:17:30,025 | INFO | 6506 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 21:17:55,329 | INFO | 6506 | Successfully retrieved response, using 19436 prompt tokens and 4774 completion tokens.
[island 0] 2026-01-23 21:17:55,330 | INFO | 6506 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 21:17:55,337 | INFO | 6506 | Successfully modified parent solution.
[island 0] 2026-01-23 21:17:55,337 | INFO | 6506 | Attempting to evaluate program...
[island 0] 2026-01-23 21:18:11,749 | INFO | 6506 | Evaluated program without errors.
[island 0] 2026-01-23 21:18:11,749 | INFO | 6506 | Child solution -> Program(id=a1c663eb-474c-4663-82af-8c00e6d31737,fitness=0.91369798,island_found=0,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.21933051511468943, 'benchmark_ratio': 0.913697975286519, 'eval_time': 15.5089852809906}).
[island 0] 2026-01-23 21:18:11,749 | INFO | 6506 | Adding child_sol to sol_db.
[island 0] 2026-01-23 21:18:11,750 | INFO | 6506 | New program is worse than best -> 0.913697975286519 <= 0.9425817900336142.
[island 0] 2026-01-23 21:18:11,750 | INFO | 6506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 21:18:11,750 | INFO | 6506 | Waiting for all islands to report progress...
[island 0] 2026-01-23 21:18:48,920 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 21:18:48,920 | INFO | 6506 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 21:18:48,921 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 21:18:48,921 | INFO | 6506 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 21:18:48,921 | INFO | 6506 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 21:18:48,921 | INFO | 6506 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 21:18:48,921 | INFO | 6506 | ========= EPOCH 103 =========
[island 0] 2026-01-23 21:18:48,921 | INFO | 6506 | Global early stopping counter: 0/None
[island 0] 2026-01-23 21:18:48,921 | INFO | 6506 | Exploration rate: 0.3940088632029395
[island 0] 2026-01-23 21:18:48,921 | INFO | 6506 | Best prompt: Program(id=05610604-e302-48a9-8d88-4beda90d7983,fitness=0.92499134,island_found=0,iteration_found=90,returncode=None,eval_metrics={})
[island 0] 2026-01-23 21:18:48,921 | INFO | 6506 | Best solution: Program(id=e36095ce-acb6-4947-aaa9-2d70524e1468,fitness=0.94258179,island_found=1,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.22626399000279027, 'benchmark_ratio': 0.9425817900336142, 'eval_time': 17.438498735427856})
[island 0] 2026-01-23 21:18:48,921 | INFO | 6506 | sol_db EliteMap: {20: ('54a4e26f-d2e8-4c09-b020-5338d7138c7e', 0.8556089283093201), 5: ('e36095ce-acb6-4947-aaa9-2d70524e1468', 0.9425817900336142), 19: ('8c811c6d-8b8d-4b7e-afa9-7d82b2baa827', 0.8864021613681881), 25: ('42383ecd-9c1b-427d-8... [TRUNCATED]
[island 0] 2026-01-23 21:18:48,922 | INFO | 6506 | Generating initial populations: False
[island 0] 2026-01-23 21:18:48,922 | INFO | 6506 | Exploration: False
[island 0] 2026-01-23 21:18:48,922 | INFO | 6506 | Exploitation: True
[island 0] 2026-01-23 21:18:48,922 | INFO | 6506 | === SELECTION STEP ===
[island 0] 2026-01-23 21:18:48,922 | INFO | 6506 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 21:18:48,922 | INFO | 6506 | Selected 3 inspirations.
[island 0] 2026-01-23 21:18:48,922 | INFO | 6506 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 21:18:48,922 | INFO | 6506 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-23 21:18:48,922 | INFO | 6506 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 21:19:12,863 | INFO | 6506 | Successfully retrieved response, using 11430 prompt tokens and 4389 completion tokens.
[island 0] 2026-01-23 21:19:12,863 | INFO | 6506 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 21:19:12,869 | INFO | 6506 | Successfully modified parent solution.
[island 0] 2026-01-23 21:19:12,869 | INFO | 6506 | Attempting to evaluate program...
[island 0] 2026-01-23 21:19:56,381 | INFO | 6506 | Evaluated program without errors.
[island 0] 2026-01-23 21:19:56,381 | INFO | 6506 | Child solution -> Program(id=b7d77532-b53e-49e7-945c-021142cde9be,fitness=0.32044998,island_found=0,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 42.1... [TRUNCATED]
[island 0] 2026-01-23 21:19:56,381 | INFO | 6506 | Adding child_sol to sol_db.
[island 0] 2026-01-23 21:19:56,381 | INFO | 6506 | New program is worse than best -> 0.3204499820769229 <= 0.9425817900336142.
[island 0] 2026-01-23 21:19:56,381 | INFO | 6506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 21:19:56,381 | INFO | 6506 | Waiting for all islands to report progress...
[island 0] 2026-01-23 21:20:11,001 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 21:20:11,001 | INFO | 6506 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 21:20:11,001 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 21:20:11,002 | INFO | 6506 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 21:20:11,002 | INFO | 6506 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 21:20:11,002 | INFO | 6506 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 21:20:11,003 | INFO | 6506 | ========= EPOCH 104 =========
[island 0] 2026-01-23 21:20:11,003 | INFO | 6506 | Global early stopping counter: 0/None
[island 0] 2026-01-23 21:20:11,003 | INFO | 6506 | Exploration rate: 0.3940088632029395
[island 0] 2026-01-23 21:20:11,003 | INFO | 6506 | Best prompt: Program(id=05610604-e302-48a9-8d88-4beda90d7983,fitness=0.92499134,island_found=0,iteration_found=90,returncode=None,eval_metrics={})
[island 0] 2026-01-23 21:20:11,003 | INFO | 6506 | Best solution: Program(id=e36095ce-acb6-4947-aaa9-2d70524e1468,fitness=0.94258179,island_found=1,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.22626399000279027, 'benchmark_ratio': 0.9425817900336142, 'eval_time': 17.438498735427856})
[island 0] 2026-01-23 21:20:11,003 | INFO | 6506 | sol_db EliteMap: {20: ('54a4e26f-d2e8-4c09-b020-5338d7138c7e', 0.8556089283093201), 5: ('e36095ce-acb6-4947-aaa9-2d70524e1468', 0.9425817900336142), 19: ('8c811c6d-8b8d-4b7e-afa9-7d82b2baa827', 0.8864021613681881), 25: ('42383ecd-9c1b-427d-8... [TRUNCATED]
[island 0] 2026-01-23 21:20:11,003 | INFO | 6506 | Generating initial populations: False
[island 0] 2026-01-23 21:20:11,003 | INFO | 6506 | Exploration: False
[island 0] 2026-01-23 21:20:11,003 | INFO | 6506 | Exploitation: True
[island 0] 2026-01-23 21:20:11,003 | INFO | 6506 | === SELECTION STEP ===
[island 0] 2026-01-23 21:20:11,003 | INFO | 6506 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 21:20:11,003 | INFO | 6506 | Selected 3 inspirations.
[island 0] 2026-01-23 21:20:11,003 | INFO | 6506 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 21:20:11,003 | INFO | 6506 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2026-01-23 21:20:11,003 | INFO | 6506 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 21:20:31,510 | INFO | 6506 | Successfully retrieved response, using 16478 prompt tokens and 3931 completion tokens.
[island 0] 2026-01-23 21:20:31,511 | INFO | 6506 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 21:20:31,516 | INFO | 6506 | Successfully modified parent solution.
[island 0] 2026-01-23 21:20:31,516 | INFO | 6506 | Attempting to evaluate program...
[island 0] 2026-01-23 21:21:31,681 | ERROR | 6506 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-23 21:21:31,681 | INFO | 6506 | Child solution -> Program(id=5c15cfea-f492-42a9-9e69-0bed7327d377,fitness=0.00000000,island_found=0,iteration_found=104,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 21:21:31,682 | INFO | 6506 | Adding child_sol to sol_db.
[island 0] 2026-01-23 21:21:31,682 | INFO | 6506 | New program is worse than best -> 0 <= 0.9425817900336142.
[island 0] 2026-01-23 21:21:31,682 | INFO | 6506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 21:21:31,682 | INFO | 6506 | Waiting for all islands to report progress...
[island 0] 2026-01-23 21:21:43,240 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 21:21:43,240 | INFO | 6506 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 21:21:43,240 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 21:21:43,241 | INFO | 6506 | Early stopping counter increased: 1/None
[island 0] 2026-01-23 21:21:43,241 | INFO | 6506 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 21:21:43,241 | INFO | 6506 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 21:21:43,242 | INFO | 6506 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 21:21:43,242 | INFO | 6506 | ========= EPOCH 105 =========
