[island 1] 2026-01-23 17:45:44,713 | INFO | 4540 | === CodeEvolve ===
[island 1] 2026-01-23 19:33:56,106 | INFO | 4540 | Successfully retrieved response, using 3694 prompt tokens and 3153 completion tokens.
[island 1] 2026-01-23 19:33:56,106 | INFO | 4540 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 19:33:56,108 | INFO | 4540 | Successfully modified parent solution.
[island 1] 2026-01-23 19:33:56,109 | INFO | 4540 | Attempting to evaluate program...
[island 1] 2026-01-23 19:33:56,990 | ERROR | 4540 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgh1kwzc2/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 19:33:56,990 | INFO | 4540 | Child solution -> Program(id=5c653650-6060-4f13-8002-cc1577b7f415,fitness=0.00000000,island_found=1,iteration_found=74,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 19:33:56,990 | INFO | 4540 | Adding child_sol to sol_db.
[island 1] 2026-01-23 19:33:56,990 | INFO | 4540 | New program is worse than best -> 0 <= 0.7885277156077785.
[island 1] 2026-01-23 19:33:56,990 | INFO | 4540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 19:33:56,990 | INFO | 4540 | Waiting for all islands to report progress...
[island 1] 2026-01-23 19:35:33,367 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 19:35:33,368 | INFO | 4540 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 19:35:33,368 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 19:35:33,368 | INFO | 4540 | Early stopping counter increased: 6/None
[island 1] 2026-01-23 19:35:33,368 | INFO | 4540 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 19:35:33,368 | INFO | 4540 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 19:35:33,368 | INFO | 4540 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 19:35:33,368 | INFO | 4540 | ========= EPOCH 75 =========
[island 1] 2026-01-23 19:35:33,368 | INFO | 4540 | Global early stopping counter: 6/None
[island 1] 2026-01-23 19:35:33,368 | INFO | 4540 | Exploration rate: 0.2
[island 1] 2026-01-23 19:35:33,368 | INFO | 4540 | Best prompt: Program(id=ee83fb33-c229-447d-b852-f50afcb848da,fitness=0.78852772,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 19:35:33,368 | INFO | 4540 | Best solution: Program(id=69a00793-f54b-472f-8330-157a31da9df5,fitness=0.78852772,island_found=1,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 1.8655242076745968, 'benchmark_ratio': 0.7885277156077785, 'eval_time': 0.13114070892333984})
[island 1] 2026-01-23 19:35:33,368 | INFO | 4540 | Generating initial populations: False
[island 1] 2026-01-23 19:35:33,368 | INFO | 4540 | Exploration: False
[island 1] 2026-01-23 19:35:33,368 | INFO | 4540 | Exploitation: True
[island 1] 2026-01-23 19:35:33,369 | INFO | 4540 | === SELECTION STEP ===
[island 1] 2026-01-23 19:35:33,369 | INFO | 4540 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 19:35:33,369 | INFO | 4540 | Selected 0 inspirations.
[island 1] 2026-01-23 19:35:33,369 | INFO | 4540 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 19:35:33,369 | INFO | 4540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 19:35:33,369 | INFO | 4540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 19:35:56,840 | INFO | 4540 | Successfully retrieved response, using 4292 prompt tokens and 6182 completion tokens.
[island 1] 2026-01-23 19:35:56,840 | INFO | 4540 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 19:35:56,844 | INFO | 4540 | Successfully modified parent solution.
[island 1] 2026-01-23 19:35:56,844 | INFO | 4540 | Attempting to evaluate program...
[island 1] 2026-01-23 19:36:56,932 | ERROR | 4540 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 19:36:56,932 | INFO | 4540 | Child solution -> Program(id=90f59ac1-2506-4bb0-8eab-27053c1a8a12,fitness=0.00000000,island_found=1,iteration_found=75,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 19:36:56,932 | INFO | 4540 | Adding child_sol to sol_db.
[island 1] 2026-01-23 19:36:56,932 | INFO | 4540 | New program is worse than best -> 0 <= 0.7885277156077785.
[island 1] 2026-01-23 19:36:56,932 | INFO | 4540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 19:36:56,933 | INFO | 4540 | Waiting for all islands to report progress...
[island 1] 2026-01-23 19:36:56,933 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 19:36:56,933 | INFO | 4540 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 19:36:56,933 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 19:36:56,934 | INFO | 4540 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 19:36:56,934 | INFO | 4540 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 19:36:56,934 | INFO | 4540 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 19:36:56,934 | INFO | 4540 | ========= EPOCH 76 =========
[island 1] 2026-01-23 19:36:56,934 | INFO | 4540 | Global early stopping counter: 0/None
[island 1] 2026-01-23 19:36:56,934 | INFO | 4540 | Exploration rate: 0.2
[island 1] 2026-01-23 19:36:56,934 | INFO | 4540 | Best prompt: Program(id=ee83fb33-c229-447d-b852-f50afcb848da,fitness=0.78852772,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 19:36:56,934 | INFO | 4540 | Best solution: Program(id=69a00793-f54b-472f-8330-157a31da9df5,fitness=0.78852772,island_found=1,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 1.8655242076745968, 'benchmark_ratio': 0.7885277156077785, 'eval_time': 0.13114070892333984})
[island 1] 2026-01-23 19:36:56,934 | INFO | 4540 | Generating initial populations: False
[island 1] 2026-01-23 19:36:56,934 | INFO | 4540 | Exploration: False
[island 1] 2026-01-23 19:36:56,934 | INFO | 4540 | Exploitation: True
[island 1] 2026-01-23 19:36:56,934 | INFO | 4540 | === SELECTION STEP ===
[island 1] 2026-01-23 19:36:56,934 | INFO | 4540 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 19:36:56,935 | INFO | 4540 | Selected 0 inspirations.
[island 1] 2026-01-23 19:36:56,935 | INFO | 4540 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 19:36:56,935 | INFO | 4540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 19:36:56,935 | INFO | 4540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 19:37:14,249 | INFO | 4540 | Successfully retrieved response, using 3551 prompt tokens and 5189 completion tokens.
[island 1] 2026-01-23 19:37:14,249 | INFO | 4540 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 19:37:14,256 | INFO | 4540 | Successfully modified parent solution.
[island 1] 2026-01-23 19:37:14,256 | INFO | 4540 | Attempting to evaluate program...
[island 1] 2026-01-23 19:37:14,934 | ERROR | 4540 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5h3e4w1c/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 19:37:14,934 | INFO | 4540 | Child solution -> Program(id=357609c3-cff7-42e0-a59a-2c9647a2e70f,fitness=0.00000000,island_found=1,iteration_found=76,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 19:37:14,934 | INFO | 4540 | Adding child_sol to sol_db.
[island 1] 2026-01-23 19:37:14,934 | INFO | 4540 | New program is worse than best -> 0 <= 0.7885277156077785.
[island 1] 2026-01-23 19:37:14,934 | INFO | 4540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 19:37:14,934 | INFO | 4540 | Waiting for all islands to report progress...
[island 1] 2026-01-23 19:38:16,706 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 19:38:16,706 | INFO | 4540 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 19:38:16,707 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 19:38:16,707 | INFO | 4540 | Early stopping counter increased: 1/None
[island 1] 2026-01-23 19:38:16,707 | INFO | 4540 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 19:38:16,707 | INFO | 4540 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 19:38:16,708 | INFO | 4540 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 19:38:16,708 | INFO | 4540 | ========= EPOCH 77 =========
[island 1] 2026-01-23 19:38:16,708 | INFO | 4540 | Global early stopping counter: 1/None
[island 1] 2026-01-23 19:38:16,708 | INFO | 4540 | Exploration rate: 0.2
[island 1] 2026-01-23 19:38:16,708 | INFO | 4540 | Best prompt: Program(id=ee83fb33-c229-447d-b852-f50afcb848da,fitness=0.78852772,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 19:38:16,708 | INFO | 4540 | Best solution: Program(id=69a00793-f54b-472f-8330-157a31da9df5,fitness=0.78852772,island_found=1,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 1.8655242076745968, 'benchmark_ratio': 0.7885277156077785, 'eval_time': 0.13114070892333984})
[island 1] 2026-01-23 19:38:16,708 | INFO | 4540 | Generating initial populations: False
[island 1] 2026-01-23 19:38:16,708 | INFO | 4540 | Exploration: True
[island 1] 2026-01-23 19:38:16,708 | INFO | 4540 | Exploitation: False
[island 1] 2026-01-23 19:38:16,708 | INFO | 4540 | === SELECTION STEP ===
[island 1] 2026-01-23 19:38:16,708 | INFO | 4540 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 19:38:16,708 | INFO | 4540 | Selected 0 inspirations.
[island 1] 2026-01-23 19:38:16,708 | INFO | 4540 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 19:38:16,708 | INFO | 4540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 19:38:16,708 | INFO | 4540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 19:38:33,648 | INFO | 4540 | Successfully retrieved response, using 3552 prompt tokens and 4199 completion tokens.
[island 1] 2026-01-23 19:38:33,648 | INFO | 4540 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 19:38:33,653 | INFO | 4540 | Successfully modified parent solution.
[island 1] 2026-01-23 19:38:33,653 | INFO | 4540 | Attempting to evaluate program...
[island 1] 2026-01-23 19:38:38,492 | ERROR | 4540 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbpefkheg/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 19:38:38,493 | INFO | 4540 | Child solution -> Program(id=1d860e35-014c-4ab7-909c-c7d25e13e9d8,fitness=0.00000000,island_found=1,iteration_found=77,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 19:38:38,493 | INFO | 4540 | Adding child_sol to sol_db.
[island 1] 2026-01-23 19:38:38,493 | INFO | 4540 | New program is worse than best -> 0 <= 0.7885277156077785.
[island 1] 2026-01-23 19:38:38,493 | INFO | 4540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 19:38:38,493 | INFO | 4540 | Waiting for all islands to report progress...
[island 1] 2026-01-23 19:41:32,869 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 19:41:32,870 | INFO | 4540 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 19:41:32,870 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 19:41:32,870 | INFO | 4540 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 19:41:32,870 | INFO | 4540 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 19:41:32,871 | INFO | 4540 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 19:41:32,871 | INFO | 4540 | ========= EPOCH 78 =========
[island 1] 2026-01-23 19:41:32,871 | INFO | 4540 | Global early stopping counter: 0/None
[island 1] 2026-01-23 19:41:32,871 | INFO | 4540 | Exploration rate: 0.2
[island 1] 2026-01-23 19:41:32,871 | INFO | 4540 | Best prompt: Program(id=ee83fb33-c229-447d-b852-f50afcb848da,fitness=0.78852772,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 19:41:32,871 | INFO | 4540 | Best solution: Program(id=69a00793-f54b-472f-8330-157a31da9df5,fitness=0.78852772,island_found=1,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 1.8655242076745968, 'benchmark_ratio': 0.7885277156077785, 'eval_time': 0.13114070892333984})
[island 1] 2026-01-23 19:41:32,871 | INFO | 4540 | Generating initial populations: False
[island 1] 2026-01-23 19:41:32,871 | INFO | 4540 | Exploration: False
[island 1] 2026-01-23 19:41:32,871 | INFO | 4540 | Exploitation: True
[island 1] 2026-01-23 19:41:32,874 | INFO | 4540 | === SELECTION STEP ===
[island 1] 2026-01-23 19:41:32,874 | INFO | 4540 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 19:41:32,874 | INFO | 4540 | Selected 0 inspirations.
[island 1] 2026-01-23 19:41:32,874 | INFO | 4540 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 19:41:32,874 | INFO | 4540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 19:41:32,874 | INFO | 4540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 19:41:45,749 | INFO | 4540 | Successfully retrieved response, using 3030 prompt tokens and 3770 completion tokens.
[island 1] 2026-01-23 19:41:45,749 | INFO | 4540 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 19:41:45,751 | INFO | 4540 | Successfully modified parent solution.
[island 1] 2026-01-23 19:41:45,751 | INFO | 4540 | Attempting to evaluate program...
[island 1] 2026-01-23 19:41:50,255 | ERROR | 4540 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0c7f8zwx/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 19:41:50,255 | INFO | 4540 | Child solution -> Program(id=b4b56d05-37fb-456e-8131-980b367258f4,fitness=0.00000000,island_found=1,iteration_found=78,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 19:41:50,255 | INFO | 4540 | Adding child_sol to sol_db.
[island 1] 2026-01-23 19:41:50,255 | INFO | 4540 | New program is worse than best -> 0 <= 0.7885277156077785.
[island 1] 2026-01-23 19:41:50,255 | INFO | 4540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 19:41:50,255 | INFO | 4540 | Waiting for all islands to report progress...
[island 1] 2026-01-23 19:42:53,155 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 19:42:53,155 | INFO | 4540 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 19:42:53,155 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 19:42:53,155 | INFO | 4540 | Early stopping counter increased: 1/None
[island 1] 2026-01-23 19:42:53,156 | INFO | 4540 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 19:42:53,156 | INFO | 4540 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 19:42:53,156 | INFO | 4540 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 19:42:53,156 | INFO | 4540 | ========= EPOCH 79 =========
[island 1] 2026-01-23 19:42:53,156 | INFO | 4540 | Global early stopping counter: 1/None
[island 1] 2026-01-23 19:42:53,156 | INFO | 4540 | Exploration rate: 0.2
[island 1] 2026-01-23 19:42:53,156 | INFO | 4540 | Best prompt: Program(id=ee83fb33-c229-447d-b852-f50afcb848da,fitness=0.78852772,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 19:42:53,156 | INFO | 4540 | Best solution: Program(id=69a00793-f54b-472f-8330-157a31da9df5,fitness=0.78852772,island_found=1,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 1.8655242076745968, 'benchmark_ratio': 0.7885277156077785, 'eval_time': 0.13114070892333984})
[island 1] 2026-01-23 19:42:53,156 | INFO | 4540 | Generating initial populations: False
[island 1] 2026-01-23 19:42:53,156 | INFO | 4540 | Exploration: False
[island 1] 2026-01-23 19:42:53,156 | INFO | 4540 | Exploitation: True
[island 1] 2026-01-23 19:42:53,156 | INFO | 4540 | === SELECTION STEP ===
[island 1] 2026-01-23 19:42:53,156 | INFO | 4540 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 19:42:53,156 | INFO | 4540 | Selected 0 inspirations.
[island 1] 2026-01-23 19:42:53,156 | INFO | 4540 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 19:42:53,157 | INFO | 4540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 19:42:53,157 | INFO | 4540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 19:44:01,056 | INFO | 4540 | Successfully retrieved response, using 3235 prompt tokens and 3628 completion tokens.
[island 1] 2026-01-23 19:44:01,056 | INFO | 4540 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 19:44:01,061 | INFO | 4540 | Successfully modified parent solution.
[island 1] 2026-01-23 19:44:01,061 | INFO | 4540 | Attempting to evaluate program...
[island 1] 2026-01-23 19:44:02,173 | ERROR | 4540 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpg1px0lq6/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 19:44:02,173 | INFO | 4540 | Child solution -> Program(id=ae7c0934-b0c6-4f65-a08f-6f877ec89363,fitness=0.00000000,island_found=1,iteration_found=79,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 19:44:02,173 | INFO | 4540 | Adding child_sol to sol_db.
[island 1] 2026-01-23 19:44:02,173 | INFO | 4540 | New program is worse than best -> 0 <= 0.7885277156077785.
[island 1] 2026-01-23 19:44:02,174 | INFO | 4540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 19:44:02,174 | INFO | 4540 | Waiting for all islands to report progress...
[island 1] 2026-01-23 19:44:27,508 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 19:44:27,508 | INFO | 4540 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 19:44:27,508 | INFO | 4540 | All islands synced.
[island 1] 2026-01-23 19:44:27,508 | INFO | 4540 | Early stopping counter increased: 2/None
[island 1] 2026-01-23 19:44:27,508 | INFO | 4540 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 19:44:27,508 | INFO | 4540 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 19:44:27,509 | INFO | 4540 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 19:44:27,509 | INFO | 4540 | ========= EPOCH 80 =========
[island 1] 2026-01-23 19:44:27,509 | INFO | 4540 | Global early stopping counter: 2/None
[island 1] 2026-01-23 19:44:27,509 | INFO | 4540 | Exploration rate: 0.2
[island 1] 2026-01-23 19:44:27,509 | INFO | 4540 | Best prompt: Program(id=ee83fb33-c229-447d-b852-f50afcb848da,fitness=0.78852772,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 19:44:27,509 | INFO | 4540 | Best solution: Program(id=69a00793-f54b-472f-8330-157a31da9df5,fitness=0.78852772,island_found=1,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 1.8655242076745968, 'benchmark_ratio': 0.7885277156077785, 'eval_time': 0.13114070892333984})
[island 1] 2026-01-23 19:44:27,509 | INFO | 4540 | Generating initial populations: False
[island 1] 2026-01-23 19:44:27,509 | INFO | 4540 | Exploration: True
[island 1] 2026-01-23 19:44:27,509 | INFO | 4540 | Exploitation: False
[island 1] 2026-01-23 19:44:27,509 | INFO | 4540 | === SELECTION STEP ===
[island 1] 2026-01-23 19:44:27,509 | INFO | 4540 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 19:44:27,509 | INFO | 4540 | Selected 0 inspirations.
[island 1] 2026-01-23 19:44:27,509 | INFO | 4540 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 19:44:27,509 | INFO | 4540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 19:44:27,509 | INFO | 4540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 19:44:38,018 | INFO | 4540 | Successfully retrieved response, using 2970 prompt tokens and 2552 completion tokens.
[island 1] 2026-01-23 19:44:38,018 | INFO | 4540 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 19:44:38,019 | INFO | 4540 | Successfully modified parent solution.
[island 1] 2026-01-23 19:44:38,019 | INFO | 4540 | Attempting to evaluate program...
[island 1] 2026-01-23 19:44:40,074 | INFO | 4540 | Evaluated program without errors.
[island 1] 2026-01-23 19:44:40,074 | INFO | 4540 | Child solution -> Program(id=8d930eca-de38-468e-8c92-a97b70cd25c5,fitness=0.23670318,island_found=1,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 0.5599999999999999, 'benchmark_ratio': 0.23670318451176048, 'eval_time': 0.6560897827148438}).
[island 1] 2026-01-23 19:44:40,074 | INFO | 4540 | Adding child_sol to sol_db.
[island 1] 2026-01-23 19:44:40,074 | INFO | 4540 | New program is worse than best -> 0.23670318451176048 <= 0.7885277156077785.
[island 1] 2026-01-23 19:44:40,074 | INFO | 4540 | === MIGRATION STEP ===
[island 1] 2026-01-23 19:44:40,074 | INFO | 4540 | Waiting for other islands to start migration...
[island 1] 2026-01-23 19:46:07,364 | INFO | 4540 | Migration started.
[island 1] 2026-01-23 19:46:07,364 | INFO | 4540 | Informing other islands: 7 migrants being sent.
[island 1] 2026-01-23 19:46:07,365 | INFO | 4540 | Receiving migrant counts from each neighbor.
[island 1] 2026-01-23 19:46:07,365 | INFO | 4540 | Island 0 is sending 8 migrants.
[island 1] 2026-01-23 19:46:07,365 | INFO | 4540 | Island 2 is sending 8 migrants.
[island 1] 2026-01-23 19:46:07,366 | INFO | 4540 | Starting SEND and RECV threads...
[island 1] 2026-01-23 19:46:07,366 | INFO | 4540 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2026-01-23 19:46:07,366 | INFO | 4540 | [SEND THREAD] Sent Program(id=14a16b8d-f876-4e0b-b873-b4dc369dd8da,fitness=0.73969646,island_found=1,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 1.7499976477093007, 'benchmark_ratio': 0.7396964573230026, 'eval_time': 57.337219... [TRUNCATED]
[island 1] 2026-01-23 19:46:07,367 | INFO | 4540 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2026-01-23 19:46:07,367 | INFO | 4540 | [RECV THREAD] Received Program(id=b21155ed-358c-4b7a-86c5-0714739fab25,fitness=0.84282474,island_found=0,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 1.9939818552578326, 'benchmark_ratio': 0.8428247410682095, 'eval_time': 1.297... [TRUNCATED]
[island 1] 2026-01-23 19:46:07,367 | INFO | 4540 | [SEND THREAD] Sent Program(id=6d5a5d52-7248-44a8-abae-0dc74c17dee8,fitness=0.73900278,island_found=1,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 1.7483565275218473, 'benchmark_ratio': 0.739002781654187, 'eval_time': 0.12201762... [TRUNCATED]
[island 1] 2026-01-23 19:46:07,367 | INFO | 4540 | [SEND THREAD] Sent Program(id=96a9fb92-25b4-43c9-b076-cae333265f65,fitness=0.71010955,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 1.6800000000000006, 'benchmark_ratio': 0.7101095535352818, 'eval_time': 0.0537815... [TRUNCATED]
[island 1] 2026-01-23 19:46:07,368 | INFO | 4540 | [RECV THREAD] Received Program(id=33985c72-1285-4590-bdf0-076d6124544a,fitness=0.78333421,island_found=0,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 1.8532372381083027, 'benchmark_ratio': 0.7833342069928839, 'eval_time': 1.832... [TRUNCATED]
[island 1] 2026-01-23 19:46:07,368 | INFO | 4540 | [SEND THREAD] Sent Program(id=bfcf3622-ee3b-4414-82da-d95eefb8d072,fitness=0.69007057,island_found=1,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 1.632591121331335, 'benchmark_ratio': 0.6900705668299161, 'eval_time': 0.05071568... [TRUNCATED]
[island 1] 2026-01-23 19:46:07,368 | INFO | 4540 | [RECV THREAD] Received Program(id=d700150d-c2c9-4a74-a9d3-0dee778c408f,fitness=0.77081078,island_found=0,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 1.8236089061932694, 'benchmark_ratio': 0.77081077749992, 'eval_time': 0.28463... [TRUNCATED]
[island 1] 2026-01-23 19:46:07,368 | INFO | 4540 | [RECV THREAD] Received Program(id=f53f891a-c7d0-409d-a729-349d2ad99ee1,fitness=0.71492630,island_found=0,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 1.6913956156468974, 'benchmark_ratio': 0.7149263008800899, 'eval_time': 0.604... [TRUNCATED]
[island 1] 2026-01-23 19:46:07,368 | INFO | 4540 | [SEND THREAD] Sent Program(id=b7a6173a-44f8-41cb-bec8-7fbb40a397f7,fitness=0.67149098,island_found=1,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 1.588634932116337, 'benchmark_ratio': 0.6714909776045741, 'eval_time': 0.13891291... [TRUNCATED]
[island 1] 2026-01-23 19:46:07,369 | INFO | 4540 | [RECV THREAD] Received Program(id=f287ed11-7545-4e8f-b598-c3bb6ad0c144,fitness=0.66004884,island_found=0,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 1.5615647545396822, 'benchmark_ratio': 0.6600488396801222, 'eval_time': 3.566... [TRUNCATED]
[island 1] 2026-01-23 19:46:07,369 | INFO | 4540 | [SEND THREAD] Sent Program(id=6fe5e410-578e-4696-a8ff-8ba7a3e51e2a,fitness=0.60315313,island_found=1,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 1.426959050018541, 'benchmark_ratio': 0.6031531273344022, 'eval_time': 3.50047731... [TRUNCATED]
[island 1] 2026-01-23 19:46:07,369 | INFO | 4540 | [SEND THREAD] Sent Program(id=3cee8797-bda9-476a-848e-966a03389443,fitness=0.59175796,island_found=1,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 1.4, 'benchmark_ratio': 0.5917579612794013, 'eval_time': 1.0359580516815186}) to 0.
[island 1] 2026-01-23 19:46:07,369 | INFO | 4540 | [SEND THREAD] Sent Program(id=14a16b8d-f876-4e0b-b873-b4dc369dd8da,fitness=0.73969646,island_found=1,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 1.7499976477093007, 'benchmark_ratio': 0.7396964573230026, 'eval_time': 57.337219... [TRUNCATED]
