[island 9] 2026-01-29 21:16:30,131 | INFO | 1573651 | === CodeEvolve ===
[island 9] 2026-01-29 21:30:02,129 | INFO | 1573651 | All islands synced.
[island 9] 2026-01-29 21:30:02,129 | INFO | 1573651 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 21:30:02,129 | INFO | 1573651 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 21:30:02,130 | INFO | 1573651 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 21:30:02,130 | INFO | 1573651 | ========= EPOCH 16 =========
[island 9] 2026-01-29 21:30:02,130 | INFO | 1573651 | Global early stopping counter: 0/None
[island 9] 2026-01-29 21:30:02,130 | INFO | 1573651 | Exploration rate: 0.21000000000000002
[island 9] 2026-01-29 21:30:02,130 | INFO | 1573651 | Best prompt: Program(id=92d9f998-5e02-421e-8bf0-c81a4a873fee,fitness=0.71563597,island_found=9,iteration_found=8,returncode=None,eval_metrics={})
[island 9] 2026-01-29 21:30:02,130 | INFO | 1573651 | Best solution: Program(id=a74f9e79-dcd2-42d4-9230-0aaeeac89581,fitness=0.71563597,island_found=9,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.05552185574495435, 'benchmark_ratio': 0.7156359737287926, 'eval_time': 2.682967185974121})
[island 9] 2026-01-29 21:30:02,130 | INFO | 1573651 | sol_db EliteMap: {1: ('236b8ca0-504a-42de-9db1-867dad2a9fc5', 0.690914519973882), 4: ('a74f9e79-dcd2-42d4-9230-0aaeeac89581', 0.7156359737287926), 19: ('f9359dc9-2a9b-4be7-9458-9bd4e4052cab', 0.43624348706255744), 27: ('19b0c16f-4da4-417a-92... [TRUNCATED]
[island 9] 2026-01-29 21:30:02,130 | INFO | 1573651 | Generating initial populations: False
[island 9] 2026-01-29 21:30:02,130 | INFO | 1573651 | Exploration: False
[island 9] 2026-01-29 21:30:02,130 | INFO | 1573651 | Exploitation: True
[island 9] 2026-01-29 21:30:02,130 | INFO | 1573651 | === SELECTION STEP ===
[island 9] 2026-01-29 21:30:02,130 | INFO | 1573651 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-29 21:30:02,130 | INFO | 1573651 | Selected 2 inspirations.
[island 9] 2026-01-29 21:30:02,130 | INFO | 1573651 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 21:30:02,131 | INFO | 1573651 | Chat consists of 2 messages (max_chat_depth = 1).
[island 9] 2026-01-29 21:30:02,131 | INFO | 1573651 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 21:30:08,640 | INFO | 1573651 | Successfully retrieved response, using 5862 prompt tokens and 2856 completion tokens.
[island 9] 2026-01-29 21:30:08,640 | INFO | 1573651 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 21:30:08,641 | INFO | 1573651 | Successfully modified parent solution.
[island 9] 2026-01-29 21:30:08,641 | INFO | 1573651 | Attempting to evaluate program...
[island 9] 2026-01-29 21:30:16,987 | INFO | 1573651 | Evaluated program without errors.
[island 9] 2026-01-29 21:30:16,987 | INFO | 1573651 | Child solution -> Program(id=9b4d5029-36a4-41c7-9001-af8c2fe61463,fitness=0.62134685,island_found=9,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.048206534248383844, 'benchmark_ratio': 0.6213468482646612, 'eval_time': 7.74... [TRUNCATED]
[island 9] 2026-01-29 21:30:16,987 | INFO | 1573651 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-29 21:30:16,988 | INFO | 1573651 | Adding child_sol to sol_db.
[island 9] 2026-01-29 21:30:16,988 | INFO | 1573651 | New program is worse than best -> 0.6213468482646612 <= 0.7156359737287926.
[island 9] 2026-01-29 21:30:16,988 | INFO | 1573651 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 21:30:16,988 | INFO | 1573651 | Waiting for all islands to report progress...
[island 9] 2026-01-29 21:31:16,733 | INFO | 1573651 | All islands synced.
[island 9] 2026-01-29 21:31:16,733 | INFO | 1573651 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 21:31:16,733 | INFO | 1573651 | All islands synced.
[island 9] 2026-01-29 21:31:16,733 | INFO | 1573651 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 21:31:16,733 | INFO | 1573651 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 21:31:16,734 | INFO | 1573651 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 21:31:16,734 | INFO | 1573651 | ========= EPOCH 17 =========
[island 9] 2026-01-29 21:31:16,734 | INFO | 1573651 | Global early stopping counter: 0/None
[island 9] 2026-01-29 21:31:16,734 | INFO | 1573651 | Exploration rate: 0.21000000000000002
[island 9] 2026-01-29 21:31:16,734 | INFO | 1573651 | Best prompt: Program(id=92d9f998-5e02-421e-8bf0-c81a4a873fee,fitness=0.71563597,island_found=9,iteration_found=8,returncode=None,eval_metrics={})
[island 9] 2026-01-29 21:31:16,734 | INFO | 1573651 | Best solution: Program(id=a74f9e79-dcd2-42d4-9230-0aaeeac89581,fitness=0.71563597,island_found=9,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.05552185574495435, 'benchmark_ratio': 0.7156359737287926, 'eval_time': 2.682967185974121})
[island 9] 2026-01-29 21:31:16,734 | INFO | 1573651 | sol_db EliteMap: {1: ('236b8ca0-504a-42de-9db1-867dad2a9fc5', 0.690914519973882), 4: ('a74f9e79-dcd2-42d4-9230-0aaeeac89581', 0.7156359737287926), 19: ('f9359dc9-2a9b-4be7-9458-9bd4e4052cab', 0.43624348706255744), 27: ('19b0c16f-4da4-417a-92... [TRUNCATED]
[island 9] 2026-01-29 21:31:16,734 | INFO | 1573651 | Generating initial populations: False
[island 9] 2026-01-29 21:31:16,734 | INFO | 1573651 | Exploration: False
[island 9] 2026-01-29 21:31:16,734 | INFO | 1573651 | Exploitation: True
[island 9] 2026-01-29 21:31:16,735 | INFO | 1573651 | === SELECTION STEP ===
[island 9] 2026-01-29 21:31:16,735 | INFO | 1573651 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-29 21:31:16,735 | INFO | 1573651 | Selected 2 inspirations.
[island 9] 2026-01-29 21:31:16,735 | INFO | 1573651 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 21:31:16,735 | INFO | 1573651 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-29 21:31:16,735 | INFO | 1573651 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 21:31:21,969 | INFO | 1573651 | Successfully retrieved response, using 7589 prompt tokens and 1601 completion tokens.
[island 9] 2026-01-29 21:31:21,970 | INFO | 1573651 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 21:31:21,971 | INFO | 1573651 | Successfully modified parent solution.
[island 9] 2026-01-29 21:31:21,971 | INFO | 1573651 | Attempting to evaluate program...
[island 9] 2026-01-29 21:31:40,266 | INFO | 1573651 | Evaluated program without errors.
[island 9] 2026-01-29 21:31:40,266 | INFO | 1573651 | Child solution -> Program(id=c268d6ea-5ce9-495d-9789-0dcdf2993b4b,fitness=0.55114306,island_found=9,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 17.59... [TRUNCATED]
[island 9] 2026-01-29 21:31:40,266 | INFO | 1573651 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-29 21:31:40,266 | INFO | 1573651 | Adding child_sol to sol_db.
[island 9] 2026-01-29 21:31:40,266 | INFO | 1573651 | New program is worse than best -> 0.551143062109034 <= 0.7156359737287926.
[island 9] 2026-01-29 21:31:40,266 | INFO | 1573651 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 21:31:40,266 | INFO | 1573651 | Waiting for all islands to report progress...
[island 9] 2026-01-29 21:32:16,889 | INFO | 1573651 | All islands synced.
[island 9] 2026-01-29 21:32:16,889 | INFO | 1573651 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 21:32:16,889 | INFO | 1573651 | All islands synced.
[island 9] 2026-01-29 21:32:16,889 | INFO | 1573651 | Early stopping counter increased: 1/None
[island 9] 2026-01-29 21:32:16,889 | INFO | 1573651 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 21:32:16,889 | INFO | 1573651 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 21:32:16,890 | INFO | 1573651 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 21:32:16,890 | INFO | 1573651 | ========= EPOCH 18 =========
[island 9] 2026-01-29 21:32:16,890 | INFO | 1573651 | Global early stopping counter: 1/None
[island 9] 2026-01-29 21:32:16,890 | INFO | 1573651 | Exploration rate: 0.21000000000000002
[island 9] 2026-01-29 21:32:16,890 | INFO | 1573651 | Best prompt: Program(id=92d9f998-5e02-421e-8bf0-c81a4a873fee,fitness=0.71563597,island_found=9,iteration_found=8,returncode=None,eval_metrics={})
[island 9] 2026-01-29 21:32:16,890 | INFO | 1573651 | Best solution: Program(id=a74f9e79-dcd2-42d4-9230-0aaeeac89581,fitness=0.71563597,island_found=9,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.05552185574495435, 'benchmark_ratio': 0.7156359737287926, 'eval_time': 2.682967185974121})
[island 9] 2026-01-29 21:32:16,890 | INFO | 1573651 | sol_db EliteMap: {1: ('236b8ca0-504a-42de-9db1-867dad2a9fc5', 0.690914519973882), 4: ('a74f9e79-dcd2-42d4-9230-0aaeeac89581', 0.7156359737287926), 19: ('f9359dc9-2a9b-4be7-9458-9bd4e4052cab', 0.43624348706255744), 27: ('19b0c16f-4da4-417a-92... [TRUNCATED]
[island 9] 2026-01-29 21:32:16,890 | INFO | 1573651 | Generating initial populations: False
[island 9] 2026-01-29 21:32:16,890 | INFO | 1573651 | Exploration: False
[island 9] 2026-01-29 21:32:16,890 | INFO | 1573651 | Exploitation: True
[island 9] 2026-01-29 21:32:16,890 | INFO | 1573651 | === SELECTION STEP ===
[island 9] 2026-01-29 21:32:16,890 | INFO | 1573651 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-29 21:32:16,890 | INFO | 1573651 | Selected 2 inspirations.
[island 9] 2026-01-29 21:32:16,890 | INFO | 1573651 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 21:32:16,890 | INFO | 1573651 | Chat consists of 2 messages (max_chat_depth = 1).
[island 9] 2026-01-29 21:32:16,890 | INFO | 1573651 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 21:32:38,709 | INFO | 1573651 | Successfully retrieved response, using 4927 prompt tokens and 2121 completion tokens.
[island 9] 2026-01-29 21:32:38,709 | INFO | 1573651 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 21:32:38,710 | INFO | 1573651 | Successfully modified parent solution.
[island 9] 2026-01-29 21:32:38,710 | INFO | 1573651 | Attempting to evaluate program...
[island 9] 2026-01-29 21:32:57,647 | INFO | 1573651 | Evaluated program without errors.
[island 9] 2026-01-29 21:32:57,647 | INFO | 1573651 | Child solution -> Program(id=62fff9f7-d007-4294-94b0-80cff65e3cd1,fitness=0.69595737,island_found=9,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.053995112273881575, 'benchmark_ratio': 0.695957370845377, 'eval_time': 17.55... [TRUNCATED]
[island 9] 2026-01-29 21:32:57,647 | INFO | 1573651 | Adding child_sol to sol_db.
[island 9] 2026-01-29 21:32:57,647 | INFO | 1573651 | New program is worse than best -> 0.695957370845377 <= 0.7156359737287926.
[island 9] 2026-01-29 21:32:57,647 | INFO | 1573651 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 21:32:57,647 | INFO | 1573651 | Waiting for all islands to report progress...
[island 9] 2026-01-29 21:33:29,737 | INFO | 1573651 | All islands synced.
[island 9] 2026-01-29 21:33:29,737 | INFO | 1573651 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 21:33:29,738 | INFO | 1573651 | All islands synced.
[island 9] 2026-01-29 21:33:29,738 | INFO | 1573651 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 21:33:29,739 | INFO | 1573651 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 21:33:29,739 | INFO | 1573651 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 21:33:29,739 | INFO | 1573651 | ========= EPOCH 19 =========
[island 9] 2026-01-29 21:33:29,739 | INFO | 1573651 | Global early stopping counter: 0/None
[island 9] 2026-01-29 21:33:29,739 | INFO | 1573651 | Exploration rate: 0.21000000000000002
[island 9] 2026-01-29 21:33:29,739 | INFO | 1573651 | Best prompt: Program(id=92d9f998-5e02-421e-8bf0-c81a4a873fee,fitness=0.71563597,island_found=9,iteration_found=8,returncode=None,eval_metrics={})
[island 9] 2026-01-29 21:33:29,739 | INFO | 1573651 | Best solution: Program(id=a74f9e79-dcd2-42d4-9230-0aaeeac89581,fitness=0.71563597,island_found=9,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.05552185574495435, 'benchmark_ratio': 0.7156359737287926, 'eval_time': 2.682967185974121})
[island 9] 2026-01-29 21:33:29,739 | INFO | 1573651 | sol_db EliteMap: {1: ('236b8ca0-504a-42de-9db1-867dad2a9fc5', 0.690914519973882), 4: ('a74f9e79-dcd2-42d4-9230-0aaeeac89581', 0.7156359737287926), 19: ('f9359dc9-2a9b-4be7-9458-9bd4e4052cab', 0.43624348706255744), 27: ('19b0c16f-4da4-417a-92... [TRUNCATED]
[island 9] 2026-01-29 21:33:29,739 | INFO | 1573651 | Generating initial populations: False
[island 9] 2026-01-29 21:33:29,739 | INFO | 1573651 | Exploration: False
[island 9] 2026-01-29 21:33:29,739 | INFO | 1573651 | Exploitation: True
[island 9] 2026-01-29 21:33:29,740 | INFO | 1573651 | === SELECTION STEP ===
[island 9] 2026-01-29 21:33:29,740 | INFO | 1573651 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-29 21:33:29,740 | INFO | 1573651 | Selected 2 inspirations.
[island 9] 2026-01-29 21:33:29,740 | INFO | 1573651 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 21:33:29,740 | INFO | 1573651 | Chat consists of 2 messages (max_chat_depth = 1).
[island 9] 2026-01-29 21:33:29,740 | INFO | 1573651 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 21:33:38,430 | INFO | 1573651 | Successfully retrieved response, using 6557 prompt tokens and 2614 completion tokens.
[island 9] 2026-01-29 21:33:38,430 | INFO | 1573651 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 21:33:38,431 | INFO | 1573651 | Successfully modified parent solution.
[island 9] 2026-01-29 21:33:38,432 | INFO | 1573651 | Attempting to evaluate program...
[island 9] 2026-01-29 21:33:51,150 | INFO | 1573651 | Evaluated program without errors.
[island 9] 2026-01-29 21:33:51,150 | INFO | 1573651 | Child solution -> Program(id=fb04701a-d48b-4868-85ff-221bde44e959,fitness=0.62134685,island_found=9,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.048206534248383844, 'benchmark_ratio': 0.6213468482646612, 'eval_time': 11.4... [TRUNCATED]
[island 9] 2026-01-29 21:33:51,150 | INFO | 1573651 | Adding child_sol to sol_db.
[island 9] 2026-01-29 21:33:51,150 | INFO | 1573651 | New program is worse than best -> 0.6213468482646612 <= 0.7156359737287926.
[island 9] 2026-01-29 21:33:51,151 | INFO | 1573651 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 21:33:51,151 | INFO | 1573651 | Waiting for all islands to report progress...
[island 9] 2026-01-29 21:34:37,468 | INFO | 1573651 | All islands synced.
[island 9] 2026-01-29 21:34:37,468 | INFO | 1573651 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 21:34:37,469 | INFO | 1573651 | All islands synced.
[island 9] 2026-01-29 21:34:37,469 | INFO | 1573651 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 21:34:37,469 | INFO | 1573651 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 21:34:37,469 | INFO | 1573651 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 21:34:37,469 | INFO | 1573651 | ========= EPOCH 20 =========
[island 9] 2026-01-29 21:34:37,469 | INFO | 1573651 | Global early stopping counter: 0/None
[island 9] 2026-01-29 21:34:37,469 | INFO | 1573651 | Exploration rate: 0.21000000000000002
[island 9] 2026-01-29 21:34:37,469 | INFO | 1573651 | Best prompt: Program(id=92d9f998-5e02-421e-8bf0-c81a4a873fee,fitness=0.71563597,island_found=9,iteration_found=8,returncode=None,eval_metrics={})
[island 9] 2026-01-29 21:34:37,469 | INFO | 1573651 | Best solution: Program(id=a74f9e79-dcd2-42d4-9230-0aaeeac89581,fitness=0.71563597,island_found=9,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.05552185574495435, 'benchmark_ratio': 0.7156359737287926, 'eval_time': 2.682967185974121})
[island 9] 2026-01-29 21:34:37,469 | INFO | 1573651 | sol_db EliteMap: {1: ('236b8ca0-504a-42de-9db1-867dad2a9fc5', 0.690914519973882), 4: ('a74f9e79-dcd2-42d4-9230-0aaeeac89581', 0.7156359737287926), 19: ('f9359dc9-2a9b-4be7-9458-9bd4e4052cab', 0.43624348706255744), 27: ('19b0c16f-4da4-417a-92... [TRUNCATED]
[island 9] 2026-01-29 21:34:37,469 | INFO | 1573651 | Generating initial populations: False
[island 9] 2026-01-29 21:34:37,469 | INFO | 1573651 | Exploration: False
[island 9] 2026-01-29 21:34:37,469 | INFO | 1573651 | Exploitation: True
[island 9] 2026-01-29 21:34:37,469 | INFO | 1573651 | === SELECTION STEP ===
[island 9] 2026-01-29 21:34:37,469 | INFO | 1573651 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-29 21:34:37,470 | INFO | 1573651 | Selected 2 inspirations.
[island 9] 2026-01-29 21:34:37,470 | INFO | 1573651 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 21:34:37,470 | INFO | 1573651 | Chat consists of 2 messages (max_chat_depth = 1).
[island 9] 2026-01-29 21:34:37,470 | INFO | 1573651 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 21:34:43,665 | INFO | 1573651 | Successfully retrieved response, using 5441 prompt tokens and 2418 completion tokens.
[island 9] 2026-01-29 21:34:43,665 | INFO | 1573651 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 21:34:43,668 | INFO | 1573651 | Successfully modified parent solution.
[island 9] 2026-01-29 21:34:43,668 | INFO | 1573651 | Attempting to evaluate program...
[island 9] 2026-01-29 21:35:33,493 | INFO | 1573651 | Evaluated program without errors.
[island 9] 2026-01-29 21:35:33,494 | INFO | 1573651 | Child solution -> Program(id=4382f9fd-8291-48c8-adfd-bc738134c2bd,fitness=0.44567818,island_found=9,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.03457746717623874, 'benchmark_ratio': 0.4456781759134863, 'eval_time': 48.89721155166626}).
[island 9] 2026-01-29 21:35:33,494 | INFO | 1573651 | Adding child_sol to sol_db.
[island 9] 2026-01-29 21:35:33,494 | INFO | 1573651 | New program is worse than best -> 0.4456781759134863 <= 0.7156359737287926.
[island 9] 2026-01-29 21:35:33,494 | INFO | 1573651 | === CHECKPOINT STEP ===
[island 9] 2026-01-29 21:35:33,494 | INFO | 1573651 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-29 21:35:43,854 | INFO | 1573651 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-29 21:35:43,855 | INFO | 1573651 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_1/9/best_sol.py'.
[island 9] 2026-01-29 21:35:43,855 | INFO | 1573651 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_1/9/best_prompt.txt'.
[island 9] 2026-01-29 21:35:43,855 | INFO | 1573651 | Checkpoint 20 successfully saved.
[island 9] 2026-01-29 21:35:43,855 | INFO | 1573651 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 21:35:43,855 | INFO | 1573651 | Waiting for all islands to report progress...
[island 9] 2026-01-29 21:35:43,856 | INFO | 1573651 | All islands synced.
[island 9] 2026-01-29 21:35:43,856 | INFO | 1573651 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 21:35:43,856 | INFO | 1573651 | All islands synced.
[island 9] 2026-01-29 21:35:43,856 | INFO | 1573651 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 21:35:43,856 | INFO | 1573651 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 21:35:43,857 | INFO | 1573651 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 21:35:43,857 | INFO | 1573651 | ========= EPOCH 21 =========
[island 9] 2026-01-29 21:35:43,857 | INFO | 1573651 | Global early stopping counter: 0/None
[island 9] 2026-01-29 21:35:43,857 | INFO | 1573651 | Exploration rate: 0.22050000000000003
[island 9] 2026-01-29 21:35:43,857 | INFO | 1573651 | Best prompt: Program(id=92d9f998-5e02-421e-8bf0-c81a4a873fee,fitness=0.71563597,island_found=9,iteration_found=8,returncode=None,eval_metrics={})
[island 9] 2026-01-29 21:35:43,857 | INFO | 1573651 | Best solution: Program(id=a74f9e79-dcd2-42d4-9230-0aaeeac89581,fitness=0.71563597,island_found=9,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.05552185574495435, 'benchmark_ratio': 0.7156359737287926, 'eval_time': 2.682967185974121})
[island 9] 2026-01-29 21:35:43,857 | INFO | 1573651 | sol_db EliteMap: {1: ('236b8ca0-504a-42de-9db1-867dad2a9fc5', 0.690914519973882), 4: ('a74f9e79-dcd2-42d4-9230-0aaeeac89581', 0.7156359737287926), 19: ('f9359dc9-2a9b-4be7-9458-9bd4e4052cab', 0.43624348706255744), 27: ('19b0c16f-4da4-417a-92... [TRUNCATED]
[island 9] 2026-01-29 21:35:43,857 | INFO | 1573651 | Generating initial populations: False
[island 9] 2026-01-29 21:35:43,857 | INFO | 1573651 | Exploration: True
[island 9] 2026-01-29 21:35:43,857 | INFO | 1573651 | Exploitation: False
[island 9] 2026-01-29 21:35:43,857 | INFO | 1573651 | === SELECTION STEP ===
[island 9] 2026-01-29 21:35:43,857 | INFO | 1573651 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-29 21:35:43,857 | INFO | 1573651 | Selected 0 inspirations.
[island 9] 2026-01-29 21:35:43,857 | INFO | 1573651 | === META-PROMPT STEP ===
[island 9] 2026-01-29 21:35:43,857 | INFO | 1573651 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 21:35:48,672 | INFO | 1573651 | Successfully retrieved response, using 2227 prompt tokens and 1245 completion tokens.
[island 9] 2026-01-29 21:35:48,672 | INFO | 1573651 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-29 21:35:48,673 | INFO | 1573651 | Successfully modified parent prompt.
[island 9] 2026-01-29 21:35:48,673 | INFO | 1573651 | Adding child_prompt to prompt_db.
[island 9] 2026-01-29 21:35:48,673 | INFO | 1573651 | === EVOLVE CODE STEP ===
[island 9] 2026-01-29 21:35:48,673 | INFO | 1573651 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-29 21:35:48,673 | INFO | 1573651 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-29 21:35:57,583 | INFO | 1573651 | Successfully retrieved response, using 2637 prompt tokens and 2606 completion tokens.
[island 9] 2026-01-29 21:35:57,583 | INFO | 1573651 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-29 21:35:57,585 | INFO | 1573651 | Successfully modified parent solution.
[island 9] 2026-01-29 21:35:57,585 | INFO | 1573651 | Attempting to evaluate program...
[island 9] 2026-01-29 21:36:57,701 | ERROR | 1573651 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-29 21:36:57,701 | INFO | 1573651 | Child solution -> Program(id=70ad301a-4090-4b2d-a61f-c33d72cae960,fitness=0.00000000,island_found=9,iteration_found=21,returncode=1,eval_metrics={}).
[island 9] 2026-01-29 21:36:57,701 | INFO | 1573651 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-29 21:36:57,701 | INFO | 1573651 | Adding child_sol to sol_db.
[island 9] 2026-01-29 21:36:57,701 | INFO | 1573651 | New program is worse than best -> 0 <= 0.7156359737287926.
[island 9] 2026-01-29 21:36:57,701 | INFO | 1573651 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-29 21:36:57,702 | INFO | 1573651 | Waiting for all islands to report progress...
[island 9] 2026-01-29 21:37:00,442 | INFO | 1573651 | All islands synced.
[island 9] 2026-01-29 21:37:00,442 | INFO | 1573651 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-29 21:37:00,442 | INFO | 1573651 | All islands synced.
[island 9] 2026-01-29 21:37:00,442 | INFO | 1573651 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-29 21:37:00,443 | INFO | 1573651 | Waiting for other islands to finish epoch...
[island 9] 2026-01-29 21:37:00,443 | INFO | 1573651 | All islands finished. Moving to next epoch.
[island 9] 2026-01-29 21:37:00,443 | INFO | 1573651 | ========= EPOCH 22 =========
[island 9] 2026-01-29 21:37:00,443 | INFO | 1573651 | Global early stopping counter: 0/None
[island 9] 2026-01-29 21:37:00,443 | INFO | 1573651 | Exploration rate: 0.22050000000000003
[island 9] 2026-01-29 21:37:00,444 | INFO | 1573651 | Best prompt: Program(id=92d9f998-5e02-421e-8bf0-c81a4a873fee,fitness=0.71563597,island_found=9,iteration_found=8,returncode=None,eval_metrics={})
[island 9] 2026-01-29 21:37:00,444 | INFO | 1573651 | Best solution: Program(id=a74f9e79-dcd2-42d4-9230-0aaeeac89581,fitness=0.71563597,island_found=9,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.05552185574495435, 'benchmark_ratio': 0.7156359737287926, 'eval_time': 2.682967185974121})
[island 9] 2026-01-29 21:37:00,444 | INFO | 1573651 | sol_db EliteMap: {1: ('236b8ca0-504a-42de-9db1-867dad2a9fc5', 0.690914519973882), 4: ('a74f9e79-dcd2-42d4-9230-0aaeeac89581', 0.7156359737287926), 19: ('f9359dc9-2a9b-4be7-9458-9bd4e4052cab', 0.43624348706255744), 27: ('19b0c16f-4da4-417a-92... [TRUNCATED]
[island 9] 2026-01-29 21:37:00,444 | INFO | 1573651 | Generating initial populations: False
[island 9] 2026-01-29 21:37:00,444 | INFO | 1573651 | Exploration: False
[island 9] 2026-01-29 21:37:00,444 | INFO | 1573651 | Exploitation: True
[island 9] 2026-01-29 21:37:00,444 | INFO | 1573651 | === SELECTION STEP ===
