[island 6] 2026-02-02 14:50:21,097 | INFO | 5805 | === CodeEvolve ===
[island 6] 2026-02-02 15:35:20,953 | INFO | 5805 | Successfully modified parent solution.
[island 6] 2026-02-02 15:35:20,953 | INFO | 5805 | Attempting to evaluate program...
[island 6] 2026-02-02 15:36:21,217 | ERROR | 5805 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-02-02 15:36:21,218 | INFO | 5805 | Child solution -> Program(id=25d1eebe-e318-4880-8f49-0459df5e1693,fitness=0.00000000,island_found=6,iteration_found=41,returncode=1,eval_metrics={}).
[island 6] 2026-02-02 15:36:21,218 | INFO | 5805 | Adding child_sol to sol_db.
[island 6] 2026-02-02 15:36:21,218 | INFO | 5805 | New program is worse than best -> 0 <= 0.8803476413095053.
[island 6] 2026-02-02 15:36:21,218 | INFO | 5805 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 15:36:21,218 | INFO | 5805 | Waiting for all islands to report progress...
[island 6] 2026-02-02 15:36:30,574 | INFO | 5805 | All islands synced.
[island 6] 2026-02-02 15:36:30,574 | INFO | 5805 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 15:36:30,576 | INFO | 5805 | All islands synced.
[island 6] 2026-02-02 15:36:30,577 | INFO | 5805 | Early stopping counter increased: 3/None
[island 6] 2026-02-02 15:36:30,577 | INFO | 5805 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 15:36:30,577 | INFO | 5805 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 15:36:30,595 | INFO | 5805 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 15:36:30,595 | INFO | 5805 | ========= EPOCH 42 =========
[island 6] 2026-02-02 15:36:30,596 | INFO | 5805 | Global early stopping counter: 3/None
[island 6] 2026-02-02 15:36:30,596 | INFO | 5805 | Exploration rate: 0.2
[island 6] 2026-02-02 15:36:30,596 | INFO | 5805 | Best prompt: Program(id=c95ca2f1-1122-45ea-bc74-c1dc6dbc2e76,fitness=0.88034764,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 15:36:30,596 | INFO | 5805 | Best solution: Program(id=e6a01d67-a380-4c57-8f67-c2b46e59d29a,fitness=0.88034764,island_found=6,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 33.17616152763367})
[island 6] 2026-02-02 15:36:30,596 | INFO | 5805 | Generating initial populations: False
[island 6] 2026-02-02 15:36:30,596 | INFO | 5805 | Exploration: False
[island 6] 2026-02-02 15:36:30,596 | INFO | 5805 | Exploitation: True
[island 6] 2026-02-02 15:36:30,596 | INFO | 5805 | === SELECTION STEP ===
[island 6] 2026-02-02 15:36:30,596 | INFO | 5805 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 15:36:30,596 | INFO | 5805 | Selected 0 inspirations.
[island 6] 2026-02-02 15:36:30,596 | INFO | 5805 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 15:36:30,596 | INFO | 5805 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 15:36:30,597 | INFO | 5805 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 15:36:39,238 | INFO | 5805 | Successfully retrieved response, using 2179 prompt tokens and 2280 completion tokens.
[island 6] 2026-02-02 15:36:39,238 | INFO | 5805 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 15:36:39,239 | INFO | 5805 | Successfully modified parent solution.
[island 6] 2026-02-02 15:36:39,240 | INFO | 5805 | Attempting to evaluate program...
[island 6] 2026-02-02 15:36:57,482 | INFO | 5805 | Evaluated program without errors.
[island 6] 2026-02-02 15:36:57,482 | INFO | 5805 | Child solution -> Program(id=d22abd95-58dc-4a0c-aae1-2bbf9a7e11f2,fitness=0.82666112,island_found=6,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.19843757425088068, 'benchmark_ratio': 0.8266611224570765, 'eval_time': 16.01... [TRUNCATED]
[island 6] 2026-02-02 15:36:57,482 | INFO | 5805 | Adding child_sol to sol_db.
[island 6] 2026-02-02 15:36:57,482 | INFO | 5805 | New program is worse than best -> 0.8266611224570765 <= 0.8803476413095053.
[island 6] 2026-02-02 15:36:57,482 | INFO | 5805 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 15:36:57,482 | INFO | 5805 | Waiting for all islands to report progress...
[island 6] 2026-02-02 15:37:44,831 | INFO | 5805 | All islands synced.
[island 6] 2026-02-02 15:37:44,831 | INFO | 5805 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 15:37:44,832 | INFO | 5805 | All islands synced.
[island 6] 2026-02-02 15:37:44,832 | INFO | 5805 | Early stopping counter increased: 4/None
[island 6] 2026-02-02 15:37:44,832 | INFO | 5805 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 15:37:44,832 | INFO | 5805 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 15:37:44,836 | INFO | 5805 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 15:37:44,836 | INFO | 5805 | ========= EPOCH 43 =========
[island 6] 2026-02-02 15:37:44,836 | INFO | 5805 | Global early stopping counter: 4/None
[island 6] 2026-02-02 15:37:44,836 | INFO | 5805 | Exploration rate: 0.2
[island 6] 2026-02-02 15:37:44,836 | INFO | 5805 | Best prompt: Program(id=c95ca2f1-1122-45ea-bc74-c1dc6dbc2e76,fitness=0.88034764,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 15:37:44,836 | INFO | 5805 | Best solution: Program(id=e6a01d67-a380-4c57-8f67-c2b46e59d29a,fitness=0.88034764,island_found=6,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 33.17616152763367})
[island 6] 2026-02-02 15:37:44,836 | INFO | 5805 | Generating initial populations: False
[island 6] 2026-02-02 15:37:44,836 | INFO | 5805 | Exploration: False
[island 6] 2026-02-02 15:37:44,836 | INFO | 5805 | Exploitation: True
[island 6] 2026-02-02 15:37:44,836 | INFO | 5805 | === SELECTION STEP ===
[island 6] 2026-02-02 15:37:44,836 | INFO | 5805 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 15:37:44,836 | INFO | 5805 | Selected 0 inspirations.
[island 6] 2026-02-02 15:37:44,836 | INFO | 5805 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 15:37:44,836 | INFO | 5805 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 15:37:44,837 | INFO | 5805 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 15:37:57,546 | INFO | 5805 | Successfully retrieved response, using 3573 prompt tokens and 4149 completion tokens.
[island 6] 2026-02-02 15:37:57,546 | INFO | 5805 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 15:37:57,549 | INFO | 5805 | Successfully modified parent solution.
[island 6] 2026-02-02 15:37:57,549 | INFO | 5805 | Attempting to evaluate program...
[island 6] 2026-02-02 15:38:11,184 | INFO | 5805 | Evaluated program without errors.
[island 6] 2026-02-02 15:38:11,184 | INFO | 5805 | Child solution -> Program(id=b85a60f9-aec0-4bf4-8e3a-e91988062e11,fitness=0.09779674,island_found=6,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.02347582134153555, 'benchmark_ratio': 0.0977967448657695, 'eval_time': 12.15... [TRUNCATED]
[island 6] 2026-02-02 15:38:11,185 | INFO | 5805 | Adding child_sol to sol_db.
[island 6] 2026-02-02 15:38:11,185 | INFO | 5805 | New program is worse than best -> 0.0977967448657695 <= 0.8803476413095053.
[island 6] 2026-02-02 15:38:11,185 | INFO | 5805 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 15:38:11,185 | INFO | 5805 | Waiting for all islands to report progress...
[island 6] 2026-02-02 15:38:54,018 | INFO | 5805 | All islands synced.
[island 6] 2026-02-02 15:38:54,018 | INFO | 5805 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 15:38:54,018 | INFO | 5805 | All islands synced.
[island 6] 2026-02-02 15:38:54,019 | INFO | 5805 | Early stopping counter increased: 5/None
[island 6] 2026-02-02 15:38:54,019 | INFO | 5805 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 15:38:54,019 | INFO | 5805 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 15:38:54,019 | INFO | 5805 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 15:38:54,019 | INFO | 5805 | ========= EPOCH 44 =========
[island 6] 2026-02-02 15:38:54,019 | INFO | 5805 | Global early stopping counter: 5/None
[island 6] 2026-02-02 15:38:54,019 | INFO | 5805 | Exploration rate: 0.2
[island 6] 2026-02-02 15:38:54,019 | INFO | 5805 | Best prompt: Program(id=c95ca2f1-1122-45ea-bc74-c1dc6dbc2e76,fitness=0.88034764,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 15:38:54,019 | INFO | 5805 | Best solution: Program(id=e6a01d67-a380-4c57-8f67-c2b46e59d29a,fitness=0.88034764,island_found=6,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 33.17616152763367})
[island 6] 2026-02-02 15:38:54,019 | INFO | 5805 | Generating initial populations: False
[island 6] 2026-02-02 15:38:54,019 | INFO | 5805 | Exploration: True
[island 6] 2026-02-02 15:38:54,019 | INFO | 5805 | Exploitation: False
[island 6] 2026-02-02 15:38:54,020 | INFO | 5805 | === SELECTION STEP ===
[island 6] 2026-02-02 15:38:54,020 | INFO | 5805 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-02 15:38:54,020 | INFO | 5805 | Selected 0 inspirations.
[island 6] 2026-02-02 15:38:54,020 | INFO | 5805 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 15:38:54,020 | INFO | 5805 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 15:38:54,020 | INFO | 5805 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 15:39:05,246 | INFO | 5805 | Successfully retrieved response, using 2458 prompt tokens and 2946 completion tokens.
[island 6] 2026-02-02 15:39:05,247 | INFO | 5805 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 15:39:05,249 | INFO | 5805 | Successfully modified parent solution.
[island 6] 2026-02-02 15:39:05,249 | INFO | 5805 | Attempting to evaluate program...
[island 6] 2026-02-02 15:40:05,372 | ERROR | 5805 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-02-02 15:40:05,372 | INFO | 5805 | Child solution -> Program(id=fae6d86f-be4b-44da-aee2-978d11b159a9,fitness=0.00000000,island_found=6,iteration_found=44,returncode=1,eval_metrics={}).
[island 6] 2026-02-02 15:40:05,372 | INFO | 5805 | Adding child_sol to sol_db.
[island 6] 2026-02-02 15:40:05,372 | INFO | 5805 | New program is worse than best -> 0 <= 0.8803476413095053.
[island 6] 2026-02-02 15:40:05,373 | INFO | 5805 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 15:40:05,373 | INFO | 5805 | Waiting for all islands to report progress...
[island 6] 2026-02-02 15:40:09,501 | INFO | 5805 | All islands synced.
[island 6] 2026-02-02 15:40:09,501 | INFO | 5805 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 15:40:09,502 | INFO | 5805 | All islands synced.
[island 6] 2026-02-02 15:40:09,502 | INFO | 5805 | Early stopping counter increased: 6/None
[island 6] 2026-02-02 15:40:09,502 | INFO | 5805 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 15:40:09,502 | INFO | 5805 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 15:40:09,503 | INFO | 5805 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 15:40:09,503 | INFO | 5805 | ========= EPOCH 45 =========
[island 6] 2026-02-02 15:40:09,503 | INFO | 5805 | Global early stopping counter: 6/None
[island 6] 2026-02-02 15:40:09,503 | INFO | 5805 | Exploration rate: 0.2
[island 6] 2026-02-02 15:40:09,503 | INFO | 5805 | Best prompt: Program(id=c95ca2f1-1122-45ea-bc74-c1dc6dbc2e76,fitness=0.88034764,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 15:40:09,503 | INFO | 5805 | Best solution: Program(id=e6a01d67-a380-4c57-8f67-c2b46e59d29a,fitness=0.88034764,island_found=6,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 33.17616152763367})
[island 6] 2026-02-02 15:40:09,503 | INFO | 5805 | Generating initial populations: False
[island 6] 2026-02-02 15:40:09,503 | INFO | 5805 | Exploration: False
[island 6] 2026-02-02 15:40:09,503 | INFO | 5805 | Exploitation: True
[island 6] 2026-02-02 15:40:09,503 | INFO | 5805 | === SELECTION STEP ===
[island 6] 2026-02-02 15:40:09,503 | INFO | 5805 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 15:40:09,503 | INFO | 5805 | Selected 0 inspirations.
[island 6] 2026-02-02 15:40:09,503 | INFO | 5805 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 15:40:09,503 | INFO | 5805 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 15:40:09,503 | INFO | 5805 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 15:40:24,505 | INFO | 5805 | Successfully retrieved response, using 2965 prompt tokens and 3810 completion tokens.
[island 6] 2026-02-02 15:40:24,505 | INFO | 5805 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 15:40:24,507 | INFO | 5805 | Successfully modified parent solution.
[island 6] 2026-02-02 15:40:24,507 | INFO | 5805 | Attempting to evaluate program...
[island 6] 2026-02-02 15:41:22,641 | INFO | 5805 | Evaluated program without errors.
[island 6] 2026-02-02 15:41:22,641 | INFO | 5805 | Child solution -> Program(id=50d7b977-ed83-4afa-abcc-b7da5c7db52d,fitness=0.28729333,island_found=6,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.06896392086357257, 'benchmark_ratio': 0.28729333366092025, 'eval_time': 55.4... [TRUNCATED]
[island 6] 2026-02-02 15:41:22,641 | INFO | 5805 | Adding child_sol to sol_db.
[island 6] 2026-02-02 15:41:22,641 | INFO | 5805 | New program is worse than best -> 0.28729333366092025 <= 0.8803476413095053.
[island 6] 2026-02-02 15:41:22,642 | INFO | 5805 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 15:41:22,642 | INFO | 5805 | Waiting for all islands to report progress...
[island 6] 2026-02-02 15:41:23,422 | INFO | 5805 | All islands synced.
[island 6] 2026-02-02 15:41:23,422 | INFO | 5805 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 15:41:23,422 | INFO | 5805 | All islands synced.
[island 6] 2026-02-02 15:41:23,423 | INFO | 5805 | Early stopping counter increased: 7/None
[island 6] 2026-02-02 15:41:23,423 | INFO | 5805 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 15:41:23,423 | INFO | 5805 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 15:41:23,424 | INFO | 5805 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 15:41:23,424 | INFO | 5805 | ========= EPOCH 46 =========
[island 6] 2026-02-02 15:41:23,424 | INFO | 5805 | Global early stopping counter: 7/None
[island 6] 2026-02-02 15:41:23,424 | INFO | 5805 | Exploration rate: 0.2
[island 6] 2026-02-02 15:41:23,424 | INFO | 5805 | Best prompt: Program(id=c95ca2f1-1122-45ea-bc74-c1dc6dbc2e76,fitness=0.88034764,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 15:41:23,424 | INFO | 5805 | Best solution: Program(id=e6a01d67-a380-4c57-8f67-c2b46e59d29a,fitness=0.88034764,island_found=6,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 33.17616152763367})
[island 6] 2026-02-02 15:41:23,424 | INFO | 5805 | Generating initial populations: False
[island 6] 2026-02-02 15:41:23,424 | INFO | 5805 | Exploration: True
[island 6] 2026-02-02 15:41:23,424 | INFO | 5805 | Exploitation: False
[island 6] 2026-02-02 15:41:23,424 | INFO | 5805 | === SELECTION STEP ===
[island 6] 2026-02-02 15:41:23,424 | INFO | 5805 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-02 15:41:23,424 | INFO | 5805 | Selected 0 inspirations.
[island 6] 2026-02-02 15:41:23,424 | INFO | 5805 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 15:41:23,424 | INFO | 5805 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 15:41:23,424 | INFO | 5805 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 15:41:34,387 | INFO | 5805 | Successfully retrieved response, using 3911 prompt tokens and 3612 completion tokens.
[island 6] 2026-02-02 15:41:34,387 | INFO | 5805 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 15:41:34,390 | INFO | 5805 | Successfully modified parent solution.
[island 6] 2026-02-02 15:41:34,390 | INFO | 5805 | Attempting to evaluate program...
[island 6] 2026-02-02 15:41:38,272 | INFO | 5805 | Evaluated program without errors.
[island 6] 2026-02-02 15:41:38,272 | INFO | 5805 | Child solution -> Program(id=8c777440-7947-41d4-9e90-1d04b88d4313,fitness=0.32044998,island_found=6,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 0.000... [TRUNCATED]
[island 6] 2026-02-02 15:41:38,272 | INFO | 5805 | Adding child_sol to sol_db.
[island 6] 2026-02-02 15:41:38,273 | INFO | 5805 | New program is worse than best -> 0.3204499820769229 <= 0.8803476413095053.
[island 6] 2026-02-02 15:41:38,273 | INFO | 5805 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 15:41:38,273 | INFO | 5805 | Waiting for all islands to report progress...
[island 6] 2026-02-02 15:42:38,910 | INFO | 5805 | All islands synced.
[island 6] 2026-02-02 15:42:38,910 | INFO | 5805 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 15:42:38,913 | INFO | 5805 | All islands synced.
[island 6] 2026-02-02 15:42:38,913 | INFO | 5805 | Early stopping counter increased: 8/None
[island 6] 2026-02-02 15:42:38,913 | INFO | 5805 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 15:42:38,913 | INFO | 5805 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 15:42:38,919 | INFO | 5805 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 15:42:38,919 | INFO | 5805 | ========= EPOCH 47 =========
[island 6] 2026-02-02 15:42:38,919 | INFO | 5805 | Global early stopping counter: 8/None
[island 6] 2026-02-02 15:42:38,919 | INFO | 5805 | Exploration rate: 0.2
[island 6] 2026-02-02 15:42:38,920 | INFO | 5805 | Best prompt: Program(id=c95ca2f1-1122-45ea-bc74-c1dc6dbc2e76,fitness=0.88034764,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 15:42:38,920 | INFO | 5805 | Best solution: Program(id=e6a01d67-a380-4c57-8f67-c2b46e59d29a,fitness=0.88034764,island_found=6,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 33.17616152763367})
[island 6] 2026-02-02 15:42:38,920 | INFO | 5805 | Generating initial populations: False
[island 6] 2026-02-02 15:42:38,920 | INFO | 5805 | Exploration: False
[island 6] 2026-02-02 15:42:38,920 | INFO | 5805 | Exploitation: True
[island 6] 2026-02-02 15:42:38,920 | INFO | 5805 | === SELECTION STEP ===
[island 6] 2026-02-02 15:42:38,920 | INFO | 5805 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-02 15:42:38,920 | INFO | 5805 | Selected 0 inspirations.
[island 6] 2026-02-02 15:42:38,920 | INFO | 5805 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 15:42:38,920 | INFO | 5805 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 15:42:38,920 | INFO | 5805 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 15:42:45,648 | INFO | 5805 | Successfully retrieved response, using 2610 prompt tokens and 2087 completion tokens.
[island 6] 2026-02-02 15:42:45,648 | INFO | 5805 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 15:42:45,651 | INFO | 5805 | Successfully modified parent solution.
[island 6] 2026-02-02 15:42:45,651 | INFO | 5805 | Attempting to evaluate program...
[island 6] 2026-02-02 15:42:46,600 | INFO | 5805 | Evaluated program without errors.
[island 6] 2026-02-02 15:42:46,600 | INFO | 5805 | Child solution -> Program(id=09e08547-707d-4858-9381-fc97e2adceac,fitness=0.12630874,island_found=6,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.030320041712652603, 'benchmark_ratio': 0.12630873870408413, 'eval_time': 0.2... [TRUNCATED]
[island 6] 2026-02-02 15:42:46,600 | INFO | 5805 | Adding child_sol to sol_db.
[island 6] 2026-02-02 15:42:46,600 | INFO | 5805 | New program is worse than best -> 0.12630873870408413 <= 0.8803476413095053.
[island 6] 2026-02-02 15:42:46,600 | INFO | 5805 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 15:42:46,600 | INFO | 5805 | Waiting for all islands to report progress...
[island 6] 2026-02-02 15:43:53,204 | INFO | 5805 | All islands synced.
[island 6] 2026-02-02 15:43:53,204 | INFO | 5805 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 15:43:53,204 | INFO | 5805 | All islands synced.
[island 6] 2026-02-02 15:43:53,204 | INFO | 5805 | Early stopping counter increased: 9/None
[island 6] 2026-02-02 15:43:53,204 | INFO | 5805 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 15:43:53,204 | INFO | 5805 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 15:43:53,205 | INFO | 5805 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 15:43:53,205 | INFO | 5805 | ========= EPOCH 48 =========
[island 6] 2026-02-02 15:43:53,205 | INFO | 5805 | Global early stopping counter: 9/None
[island 6] 2026-02-02 15:43:53,205 | INFO | 5805 | Exploration rate: 0.2
[island 6] 2026-02-02 15:43:53,205 | INFO | 5805 | Best prompt: Program(id=c95ca2f1-1122-45ea-bc74-c1dc6dbc2e76,fitness=0.88034764,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 15:43:53,205 | INFO | 5805 | Best solution: Program(id=e6a01d67-a380-4c57-8f67-c2b46e59d29a,fitness=0.88034764,island_found=6,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 33.17616152763367})
[island 6] 2026-02-02 15:43:53,205 | INFO | 5805 | Generating initial populations: False
[island 6] 2026-02-02 15:43:53,205 | INFO | 5805 | Exploration: True
[island 6] 2026-02-02 15:43:53,205 | INFO | 5805 | Exploitation: False
[island 6] 2026-02-02 15:43:53,205 | INFO | 5805 | === SELECTION STEP ===
[island 6] 2026-02-02 15:43:53,205 | INFO | 5805 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-02 15:43:53,206 | INFO | 5805 | Selected 0 inspirations.
[island 6] 2026-02-02 15:43:53,206 | INFO | 5805 | === EVOLVE CODE STEP ===
[island 6] 2026-02-02 15:43:53,206 | INFO | 5805 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-02 15:43:53,206 | INFO | 5805 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-02 15:44:02,181 | INFO | 5805 | Successfully retrieved response, using 2372 prompt tokens and 2388 completion tokens.
[island 6] 2026-02-02 15:44:02,181 | INFO | 5805 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-02 15:44:02,184 | INFO | 5805 | Successfully modified parent solution.
[island 6] 2026-02-02 15:44:02,184 | INFO | 5805 | Attempting to evaluate program...
[island 6] 2026-02-02 15:45:02,309 | ERROR | 5805 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-02-02 15:45:02,309 | INFO | 5805 | Child solution -> Program(id=f61b7a16-af33-40b4-8f13-60b9d5a99331,fitness=0.00000000,island_found=6,iteration_found=48,returncode=1,eval_metrics={}).
[island 6] 2026-02-02 15:45:02,309 | INFO | 5805 | Adding child_sol to sol_db.
[island 6] 2026-02-02 15:45:02,310 | INFO | 5805 | New program is worse than best -> 0 <= 0.8803476413095053.
[island 6] 2026-02-02 15:45:02,310 | INFO | 5805 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-02 15:45:02,310 | INFO | 5805 | Waiting for all islands to report progress...
[island 6] 2026-02-02 15:45:11,367 | INFO | 5805 | All islands synced.
[island 6] 2026-02-02 15:45:11,367 | INFO | 5805 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-02 15:45:11,368 | INFO | 5805 | All islands synced.
[island 6] 2026-02-02 15:45:11,368 | INFO | 5805 | Early stopping counter increased: 10/None
[island 6] 2026-02-02 15:45:11,368 | INFO | 5805 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-02 15:45:11,368 | INFO | 5805 | Waiting for other islands to finish epoch...
[island 6] 2026-02-02 15:45:11,374 | INFO | 5805 | All islands finished. Moving to next epoch.
[island 6] 2026-02-02 15:45:11,374 | INFO | 5805 | ========= EPOCH 49 =========
[island 6] 2026-02-02 15:45:11,374 | INFO | 5805 | Global early stopping counter: 10/None
[island 6] 2026-02-02 15:45:11,374 | INFO | 5805 | Exploration rate: 0.2
[island 6] 2026-02-02 15:45:11,374 | INFO | 5805 | Best prompt: Program(id=c95ca2f1-1122-45ea-bc74-c1dc6dbc2e76,fitness=0.88034764,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-02 15:45:11,374 | INFO | 5805 | Best solution: Program(id=e6a01d67-a380-4c57-8f67-c2b46e59d29a,fitness=0.88034764,island_found=6,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 33.17616152763367})
[island 6] 2026-02-02 15:45:11,374 | INFO | 5805 | Generating initial populations: False
[island 6] 2026-02-02 15:45:11,374 | INFO | 5805 | Exploration: False
[island 6] 2026-02-02 15:45:11,374 | INFO | 5805 | Exploitation: True
