[island 5] 2026-02-02 14:50:21,096 | INFO | 5802 | === CodeEvolve ===
[island 5] 2026-02-02 15:13:52,517 | INFO | 5802 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 15:13:52,518 | INFO | 5802 | All islands synced.
[island 5] 2026-02-02 15:13:52,518 | INFO | 5802 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 15:13:52,518 | INFO | 5802 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 15:13:52,518 | INFO | 5802 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 15:13:52,518 | INFO | 5802 | ========= EPOCH 24 =========
[island 5] 2026-02-02 15:13:52,518 | INFO | 5802 | Global early stopping counter: 0/None
[island 5] 2026-02-02 15:13:52,519 | INFO | 5802 | Exploration rate: 0.2
[island 5] 2026-02-02 15:13:52,519 | INFO | 5802 | Best prompt: Program(id=a46e6127-a132-4cc4-b246-13da55d1a46f,fitness=0.87331182,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 15:13:52,519 | INFO | 5802 | Best solution: Program(id=129906de-f22d-4efb-ad49-3eede9879c74,fitness=0.87331182,island_found=5,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.20963593667055294, 'benchmark_ratio': 0.8733118179338497, 'eval_time': 49.12199521064758})
[island 5] 2026-02-02 15:13:52,519 | INFO | 5802 | Generating initial populations: False
[island 5] 2026-02-02 15:13:52,519 | INFO | 5802 | Exploration: True
[island 5] 2026-02-02 15:13:52,519 | INFO | 5802 | Exploitation: False
[island 5] 2026-02-02 15:13:52,519 | INFO | 5802 | === SELECTION STEP ===
[island 5] 2026-02-02 15:13:52,519 | INFO | 5802 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-02 15:13:52,519 | INFO | 5802 | Selected 0 inspirations.
[island 5] 2026-02-02 15:13:52,519 | INFO | 5802 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 15:13:52,519 | INFO | 5802 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 15:13:52,519 | INFO | 5802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 15:14:07,060 | INFO | 5802 | Successfully retrieved response, using 3396 prompt tokens and 3726 completion tokens.
[island 5] 2026-02-02 15:14:07,060 | INFO | 5802 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 15:14:07,064 | ERROR | 5802 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import pdist, cdist
import math
from scipy.spatial import SphericalVoronoi
import random
from numba im... [TRUNCATED]
[island 5] 2026-02-02 15:14:07,064 | INFO | 5802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 15:14:07,064 | INFO | 5802 | Waiting for all islands to report progress...
[island 5] 2026-02-02 15:15:07,013 | INFO | 5802 | All islands synced.
[island 5] 2026-02-02 15:15:07,013 | INFO | 5802 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 15:15:07,014 | INFO | 5802 | All islands synced.
[island 5] 2026-02-02 15:15:07,014 | INFO | 5802 | Early stopping counter increased: 1/None
[island 5] 2026-02-02 15:15:07,014 | INFO | 5802 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 15:15:07,014 | INFO | 5802 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 15:15:07,015 | INFO | 5802 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 15:15:07,015 | INFO | 5802 | ========= EPOCH 25 =========
[island 5] 2026-02-02 15:15:07,015 | INFO | 5802 | Global early stopping counter: 1/None
[island 5] 2026-02-02 15:15:07,015 | INFO | 5802 | Exploration rate: 0.2
[island 5] 2026-02-02 15:15:07,015 | INFO | 5802 | Best prompt: Program(id=a46e6127-a132-4cc4-b246-13da55d1a46f,fitness=0.87331182,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 15:15:07,015 | INFO | 5802 | Best solution: Program(id=129906de-f22d-4efb-ad49-3eede9879c74,fitness=0.87331182,island_found=5,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.20963593667055294, 'benchmark_ratio': 0.8733118179338497, 'eval_time': 49.12199521064758})
[island 5] 2026-02-02 15:15:07,015 | INFO | 5802 | Generating initial populations: False
[island 5] 2026-02-02 15:15:07,015 | INFO | 5802 | Exploration: False
[island 5] 2026-02-02 15:15:07,015 | INFO | 5802 | Exploitation: True
[island 5] 2026-02-02 15:15:07,015 | INFO | 5802 | === SELECTION STEP ===
[island 5] 2026-02-02 15:15:07,015 | INFO | 5802 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-02 15:15:07,015 | INFO | 5802 | Selected 0 inspirations.
[island 5] 2026-02-02 15:15:07,015 | INFO | 5802 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 15:15:07,015 | INFO | 5802 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 15:15:07,015 | INFO | 5802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 15:15:18,797 | INFO | 5802 | Successfully retrieved response, using 2971 prompt tokens and 3384 completion tokens.
[island 5] 2026-02-02 15:15:18,797 | INFO | 5802 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 15:15:18,799 | INFO | 5802 | Successfully modified parent solution.
[island 5] 2026-02-02 15:15:18,799 | INFO | 5802 | Attempting to evaluate program...
[island 5] 2026-02-02 15:16:18,930 | ERROR | 5802 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-02-02 15:16:18,930 | INFO | 5802 | Child solution -> Program(id=d531f9d6-e158-443d-8a54-ed01a7cbd66d,fitness=0.00000000,island_found=5,iteration_found=25,returncode=1,eval_metrics={}).
[island 5] 2026-02-02 15:16:18,930 | INFO | 5802 | Adding child_sol to sol_db.
[island 5] 2026-02-02 15:16:18,930 | INFO | 5802 | New program is worse than best -> 0 <= 0.8733118179338497.
[island 5] 2026-02-02 15:16:18,930 | INFO | 5802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 15:16:18,930 | INFO | 5802 | Waiting for all islands to report progress...
[island 5] 2026-02-02 15:16:25,854 | INFO | 5802 | All islands synced.
[island 5] 2026-02-02 15:16:25,854 | INFO | 5802 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 15:16:25,855 | INFO | 5802 | All islands synced.
[island 5] 2026-02-02 15:16:25,855 | INFO | 5802 | Early stopping counter increased: 2/None
[island 5] 2026-02-02 15:16:25,855 | INFO | 5802 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 15:16:25,855 | INFO | 5802 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 15:16:25,865 | INFO | 5802 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 15:16:25,865 | INFO | 5802 | ========= EPOCH 26 =========
[island 5] 2026-02-02 15:16:25,865 | INFO | 5802 | Global early stopping counter: 2/None
[island 5] 2026-02-02 15:16:25,865 | INFO | 5802 | Exploration rate: 0.2
[island 5] 2026-02-02 15:16:25,865 | INFO | 5802 | Best prompt: Program(id=a46e6127-a132-4cc4-b246-13da55d1a46f,fitness=0.87331182,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 15:16:25,865 | INFO | 5802 | Best solution: Program(id=129906de-f22d-4efb-ad49-3eede9879c74,fitness=0.87331182,island_found=5,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.20963593667055294, 'benchmark_ratio': 0.8733118179338497, 'eval_time': 49.12199521064758})
[island 5] 2026-02-02 15:16:25,865 | INFO | 5802 | Generating initial populations: False
[island 5] 2026-02-02 15:16:25,866 | INFO | 5802 | Exploration: True
[island 5] 2026-02-02 15:16:25,866 | INFO | 5802 | Exploitation: False
[island 5] 2026-02-02 15:16:25,866 | INFO | 5802 | === SELECTION STEP ===
[island 5] 2026-02-02 15:16:25,866 | INFO | 5802 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-02 15:16:25,866 | INFO | 5802 | Selected 0 inspirations.
[island 5] 2026-02-02 15:16:25,866 | INFO | 5802 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 15:16:25,866 | INFO | 5802 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 15:16:25,866 | INFO | 5802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 15:16:37,168 | INFO | 5802 | Successfully retrieved response, using 3042 prompt tokens and 3440 completion tokens.
[island 5] 2026-02-02 15:16:37,168 | INFO | 5802 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 15:16:37,171 | INFO | 5802 | Successfully modified parent solution.
[island 5] 2026-02-02 15:16:37,172 | INFO | 5802 | Attempting to evaluate program...
[island 5] 2026-02-02 15:16:54,028 | ERROR | 5802 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpawgkq3bu/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-02-02 15:16:54,028 | INFO | 5802 | Child solution -> Program(id=1e2725ab-a814-4dd2-9f2a-025011ebca79,fitness=0.00000000,island_found=5,iteration_found=26,returncode=1,eval_metrics={}).
[island 5] 2026-02-02 15:16:54,028 | INFO | 5802 | Adding child_sol to sol_db.
[island 5] 2026-02-02 15:16:54,028 | INFO | 5802 | New program is worse than best -> 0 <= 0.8733118179338497.
[island 5] 2026-02-02 15:16:54,028 | INFO | 5802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 15:16:54,028 | INFO | 5802 | Waiting for all islands to report progress...
[island 5] 2026-02-02 15:17:38,422 | INFO | 5802 | All islands synced.
[island 5] 2026-02-02 15:17:38,422 | INFO | 5802 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 15:17:38,425 | INFO | 5802 | All islands synced.
[island 5] 2026-02-02 15:17:38,426 | INFO | 5802 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 15:17:38,426 | INFO | 5802 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 15:17:38,456 | INFO | 5802 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 15:17:38,456 | INFO | 5802 | ========= EPOCH 27 =========
[island 5] 2026-02-02 15:17:38,456 | INFO | 5802 | Global early stopping counter: 0/None
[island 5] 2026-02-02 15:17:38,456 | INFO | 5802 | Exploration rate: 0.2
[island 5] 2026-02-02 15:17:38,457 | INFO | 5802 | Best prompt: Program(id=a46e6127-a132-4cc4-b246-13da55d1a46f,fitness=0.87331182,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 15:17:38,457 | INFO | 5802 | Best solution: Program(id=129906de-f22d-4efb-ad49-3eede9879c74,fitness=0.87331182,island_found=5,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.20963593667055294, 'benchmark_ratio': 0.8733118179338497, 'eval_time': 49.12199521064758})
[island 5] 2026-02-02 15:17:38,457 | INFO | 5802 | Generating initial populations: False
[island 5] 2026-02-02 15:17:38,457 | INFO | 5802 | Exploration: False
[island 5] 2026-02-02 15:17:38,457 | INFO | 5802 | Exploitation: True
[island 5] 2026-02-02 15:17:38,457 | INFO | 5802 | === SELECTION STEP ===
[island 5] 2026-02-02 15:17:38,457 | INFO | 5802 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-02 15:17:38,457 | INFO | 5802 | Selected 0 inspirations.
[island 5] 2026-02-02 15:17:38,457 | INFO | 5802 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 15:17:38,457 | INFO | 5802 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 15:17:38,457 | INFO | 5802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 15:17:49,216 | INFO | 5802 | Successfully retrieved response, using 2971 prompt tokens and 3525 completion tokens.
[island 5] 2026-02-02 15:17:49,216 | INFO | 5802 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 15:17:49,220 | INFO | 5802 | Successfully modified parent solution.
[island 5] 2026-02-02 15:17:49,222 | INFO | 5802 | Attempting to evaluate program...
[island 5] 2026-02-02 15:18:49,383 | ERROR | 5802 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-02-02 15:18:49,383 | INFO | 5802 | Child solution -> Program(id=272b2b41-8402-4c28-93ee-1fce1ef68ab3,fitness=0.00000000,island_found=5,iteration_found=27,returncode=1,eval_metrics={}).
[island 5] 2026-02-02 15:18:49,383 | INFO | 5802 | Adding child_sol to sol_db.
[island 5] 2026-02-02 15:18:49,383 | INFO | 5802 | New program is worse than best -> 0 <= 0.8733118179338497.
[island 5] 2026-02-02 15:18:49,383 | INFO | 5802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 15:18:49,383 | INFO | 5802 | Waiting for all islands to report progress...
[island 5] 2026-02-02 15:18:50,329 | INFO | 5802 | All islands synced.
[island 5] 2026-02-02 15:18:50,330 | INFO | 5802 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 15:18:50,330 | INFO | 5802 | All islands synced.
[island 5] 2026-02-02 15:18:50,330 | INFO | 5802 | Early stopping counter increased: 1/None
[island 5] 2026-02-02 15:18:50,330 | INFO | 5802 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 15:18:50,330 | INFO | 5802 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 15:18:50,330 | INFO | 5802 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 15:18:50,331 | INFO | 5802 | ========= EPOCH 28 =========
[island 5] 2026-02-02 15:18:50,331 | INFO | 5802 | Global early stopping counter: 1/None
[island 5] 2026-02-02 15:18:50,331 | INFO | 5802 | Exploration rate: 0.2
[island 5] 2026-02-02 15:18:50,331 | INFO | 5802 | Best prompt: Program(id=a46e6127-a132-4cc4-b246-13da55d1a46f,fitness=0.87331182,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 15:18:50,331 | INFO | 5802 | Best solution: Program(id=129906de-f22d-4efb-ad49-3eede9879c74,fitness=0.87331182,island_found=5,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.20963593667055294, 'benchmark_ratio': 0.8733118179338497, 'eval_time': 49.12199521064758})
[island 5] 2026-02-02 15:18:50,331 | INFO | 5802 | Generating initial populations: False
[island 5] 2026-02-02 15:18:50,331 | INFO | 5802 | Exploration: True
[island 5] 2026-02-02 15:18:50,331 | INFO | 5802 | Exploitation: False
[island 5] 2026-02-02 15:18:50,331 | INFO | 5802 | === SELECTION STEP ===
[island 5] 2026-02-02 15:18:50,331 | INFO | 5802 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-02 15:18:50,331 | INFO | 5802 | Selected 0 inspirations.
[island 5] 2026-02-02 15:18:50,331 | INFO | 5802 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 15:18:50,331 | INFO | 5802 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 15:18:50,331 | INFO | 5802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 15:19:03,661 | INFO | 5802 | Successfully retrieved response, using 3543 prompt tokens and 4443 completion tokens.
[island 5] 2026-02-02 15:19:03,661 | INFO | 5802 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 15:19:03,667 | INFO | 5802 | Successfully modified parent solution.
[island 5] 2026-02-02 15:19:03,667 | INFO | 5802 | Attempting to evaluate program...
[island 5] 2026-02-02 15:19:12,350 | INFO | 5802 | Evaluated program without errors.
[island 5] 2026-02-02 15:19:12,350 | INFO | 5802 | Child solution -> Program(id=ca688a24-55a2-4ec1-b26d-7812f69ee6c4,fitness=0.32044998,island_found=5,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.0769230769230769, 'benchmark_ratio': 0.320449982076923, 'eval_time': 2.880763053894043}).
[island 5] 2026-02-02 15:19:12,350 | INFO | 5802 | Adding child_sol to sol_db.
[island 5] 2026-02-02 15:19:12,350 | INFO | 5802 | New program is worse than best -> 0.320449982076923 <= 0.8733118179338497.
[island 5] 2026-02-02 15:19:12,350 | INFO | 5802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 15:19:12,350 | INFO | 5802 | Waiting for all islands to report progress...
[island 5] 2026-02-02 15:20:02,828 | INFO | 5802 | All islands synced.
[island 5] 2026-02-02 15:20:02,829 | INFO | 5802 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 15:20:02,829 | INFO | 5802 | All islands synced.
[island 5] 2026-02-02 15:20:02,829 | INFO | 5802 | Early stopping counter increased: 2/None
[island 5] 2026-02-02 15:20:02,829 | INFO | 5802 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 15:20:02,829 | INFO | 5802 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 15:20:02,839 | INFO | 5802 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 15:20:02,842 | INFO | 5802 | ========= EPOCH 29 =========
[island 5] 2026-02-02 15:20:02,842 | INFO | 5802 | Global early stopping counter: 2/None
[island 5] 2026-02-02 15:20:02,842 | INFO | 5802 | Exploration rate: 0.2
[island 5] 2026-02-02 15:20:02,842 | INFO | 5802 | Best prompt: Program(id=a46e6127-a132-4cc4-b246-13da55d1a46f,fitness=0.87331182,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 15:20:02,842 | INFO | 5802 | Best solution: Program(id=129906de-f22d-4efb-ad49-3eede9879c74,fitness=0.87331182,island_found=5,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.20963593667055294, 'benchmark_ratio': 0.8733118179338497, 'eval_time': 49.12199521064758})
[island 5] 2026-02-02 15:20:02,842 | INFO | 5802 | Generating initial populations: False
[island 5] 2026-02-02 15:20:02,842 | INFO | 5802 | Exploration: False
[island 5] 2026-02-02 15:20:02,842 | INFO | 5802 | Exploitation: True
[island 5] 2026-02-02 15:20:02,842 | INFO | 5802 | === SELECTION STEP ===
[island 5] 2026-02-02 15:20:02,843 | INFO | 5802 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-02 15:20:02,843 | INFO | 5802 | Selected 0 inspirations.
[island 5] 2026-02-02 15:20:02,843 | INFO | 5802 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 15:20:02,843 | INFO | 5802 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 15:20:02,843 | INFO | 5802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 15:20:23,000 | INFO | 5802 | Successfully retrieved response, using 3148 prompt tokens and 3351 completion tokens.
[island 5] 2026-02-02 15:20:23,000 | INFO | 5802 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 15:20:23,004 | INFO | 5802 | Successfully modified parent solution.
[island 5] 2026-02-02 15:20:23,009 | INFO | 5802 | Attempting to evaluate program...
[island 5] 2026-02-02 15:20:28,430 | INFO | 5802 | Evaluated program without errors.
[island 5] 2026-02-02 15:20:28,430 | INFO | 5802 | Child solution -> Program(id=f05f463a-c28a-40aa-8791-fda0f2694419,fitness=0.01791045,island_found=5,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.004299350980276357, 'benchmark_ratio': 0.017910450279435483, 'eval_time': 2.... [TRUNCATED]
[island 5] 2026-02-02 15:20:28,430 | INFO | 5802 | Adding child_sol to sol_db.
[island 5] 2026-02-02 15:20:28,430 | INFO | 5802 | New program is worse than best -> 0.017910450279435483 <= 0.8733118179338497.
[island 5] 2026-02-02 15:20:28,430 | INFO | 5802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-02 15:20:28,430 | INFO | 5802 | Waiting for all islands to report progress...
[island 5] 2026-02-02 15:21:31,409 | INFO | 5802 | All islands synced.
[island 5] 2026-02-02 15:21:31,409 | INFO | 5802 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-02 15:21:31,410 | INFO | 5802 | All islands synced.
[island 5] 2026-02-02 15:21:31,410 | INFO | 5802 | Early stopping counter increased: 3/None
[island 5] 2026-02-02 15:21:31,410 | INFO | 5802 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-02 15:21:31,410 | INFO | 5802 | Waiting for other islands to finish epoch...
[island 5] 2026-02-02 15:21:31,422 | INFO | 5802 | All islands finished. Moving to next epoch.
[island 5] 2026-02-02 15:21:31,422 | INFO | 5802 | ========= EPOCH 30 =========
[island 5] 2026-02-02 15:21:31,422 | INFO | 5802 | Global early stopping counter: 3/None
[island 5] 2026-02-02 15:21:31,423 | INFO | 5802 | Exploration rate: 0.2
[island 5] 2026-02-02 15:21:31,423 | INFO | 5802 | Best prompt: Program(id=a46e6127-a132-4cc4-b246-13da55d1a46f,fitness=0.87331182,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-02 15:21:31,423 | INFO | 5802 | Best solution: Program(id=129906de-f22d-4efb-ad49-3eede9879c74,fitness=0.87331182,island_found=5,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.20963593667055294, 'benchmark_ratio': 0.8733118179338497, 'eval_time': 49.12199521064758})
[island 5] 2026-02-02 15:21:31,423 | INFO | 5802 | Generating initial populations: False
[island 5] 2026-02-02 15:21:31,423 | INFO | 5802 | Exploration: False
[island 5] 2026-02-02 15:21:31,423 | INFO | 5802 | Exploitation: True
[island 5] 2026-02-02 15:21:31,423 | INFO | 5802 | === SELECTION STEP ===
[island 5] 2026-02-02 15:21:31,423 | INFO | 5802 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-02 15:21:31,423 | INFO | 5802 | Selected 0 inspirations.
[island 5] 2026-02-02 15:21:31,423 | INFO | 5802 | === EVOLVE CODE STEP ===
[island 5] 2026-02-02 15:21:31,423 | INFO | 5802 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-02 15:21:31,423 | INFO | 5802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-02 15:21:39,576 | INFO | 5802 | Successfully retrieved response, using 3137 prompt tokens and 3675 completion tokens.
[island 5] 2026-02-02 15:21:39,576 | INFO | 5802 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-02 15:21:39,581 | INFO | 5802 | Successfully modified parent solution.
[island 5] 2026-02-02 15:21:39,581 | INFO | 5802 | Attempting to evaluate program...
[island 5] 2026-02-02 15:21:41,853 | INFO | 5802 | Evaluated program without errors.
[island 5] 2026-02-02 15:21:41,854 | INFO | 5802 | Child solution -> Program(id=7a15e5ae-2140-46e7-83a4-93322d1c9cbc,fitness=0.32044998,island_found=5,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307684, 'benchmark_ratio': 0.32044998207692277, 'eval_time': 0.03... [TRUNCATED]
[island 5] 2026-02-02 15:21:41,854 | INFO | 5802 | Adding child_sol to sol_db.
[island 5] 2026-02-02 15:21:41,854 | INFO | 5802 | New program is worse than best -> 0.32044998207692277 <= 0.8733118179338497.
[island 5] 2026-02-02 15:21:41,854 | INFO | 5802 | === MIGRATION STEP ===
[island 5] 2026-02-02 15:21:41,854 | INFO | 5802 | Waiting for other islands to start migration...
[island 5] 2026-02-02 15:22:48,212 | INFO | 5802 | Migration started.
[island 5] 2026-02-02 15:22:48,212 | INFO | 5802 | Informing other islands: 3 migrants being sent.
[island 5] 2026-02-02 15:22:48,214 | INFO | 5802 | Receiving migrant counts from each neighbor.
[island 5] 2026-02-02 15:22:48,214 | INFO | 5802 | Island 6 is sending 3 migrants.
[island 5] 2026-02-02 15:22:48,214 | INFO | 5802 | Island 4 is sending 3 migrants.
[island 5] 2026-02-02 15:22:48,216 | INFO | 5802 | Starting SEND and RECV threads...
[island 5] 2026-02-02 15:22:48,226 | INFO | 5802 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2026-02-02 15:22:48,231 | INFO | 5802 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2026-02-02 15:22:48,236 | INFO | 5802 | [SEND THREAD] Sent Program(id=693c10d8-fddc-442a-8fc7-c4bc6e2764e4,fitness=0.82476242,island_found=5,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.19798179659865286, 'benchmark_ratio': 0.8247624212307394, 'eval_time': 6.804... [TRUNCATED]
[island 5] 2026-02-02 15:22:48,236 | INFO | 5802 | [SEND THREAD] Sent Program(id=047889ea-0423-43fb-9fce-34702ae9b392,fitness=0.80638384,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.19357007130240456, 'benchmark_ratio': 0.8063838364332954, 'eval_time': 3.488... [TRUNCATED]
[island 5] 2026-02-02 15:22:48,236 | INFO | 5802 | [SEND THREAD] Sent Program(id=51b642de-ef89-4275-9f43-603988a830fa,fitness=0.76058052,island_found=5,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.18257512063765458, 'benchmark_ratio': 0.7605805237683702, 'eval_time': 37.8... [TRUNCATED]
[island 5] 2026-02-02 15:22:48,237 | INFO | 5802 | [SEND THREAD] Sent Program(id=693c10d8-fddc-442a-8fc7-c4bc6e2764e4,fitness=0.82476242,island_found=5,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.19798179659865286, 'benchmark_ratio': 0.8247624212307394, 'eval_time': 6.804... [TRUNCATED]
[island 5] 2026-02-02 15:22:48,237 | INFO | 5802 | [SEND THREAD] Sent Program(id=047889ea-0423-43fb-9fce-34702ae9b392,fitness=0.80638384,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.19357007130240456, 'benchmark_ratio': 0.8063838364332954, 'eval_time': 3.488... [TRUNCATED]
[island 5] 2026-02-02 15:22:48,237 | INFO | 5802 | [SEND THREAD] Sent Program(id=51b642de-ef89-4275-9f43-603988a830fa,fitness=0.76058052,island_found=5,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.18257512063765458, 'benchmark_ratio': 0.7605805237683702, 'eval_time': 37.8... [TRUNCATED]
[island 5] 2026-02-02 15:22:48,237 | INFO | 5802 | [SEND THREAD] Migrants sent.
[island 5] 2026-02-02 15:22:48,236 | INFO | 5802 | [RECV THREAD] Received Program(id=d4f5f46f-9688-4110-8d52-b919fe79ad5a,fitness=0.82587027,island_found=6,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.19824773293772982, 'benchmark_ratio': 0.82587027206692, 'eval_time': 17... [TRUNCATED]
[island 5] 2026-02-02 15:22:48,237 | INFO | 5802 | [RECV THREAD] Received Program(id=6a64339d-03ea-426d-b20b-71239d5e0a92,fitness=0.81048151,island_found=6,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.19455370484743212, 'benchmark_ratio': 0.8104815060076619, 'eval_time': ... [TRUNCATED]
