[island 1] 2025-12-28 23:30:49,962 | INFO | 8143 | === CodeEvolve ===
[island 1] 2025-12-28 23:52:00,832 | INFO | 8143 | Successfully retrieved response, using 1459 prompt tokens and 877 completion tokens.
[island 1] 2025-12-28 23:52:00,832 | INFO | 8143 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:52:00,833 | INFO | 8143 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:52:00,833 | INFO | 8143 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:52:00,833 | INFO | 8143 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:52:00,833 | INFO | 8143 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:52:00,833 | INFO | 8143 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:52:16,440 | INFO | 8143 | Successfully retrieved response, using 1873 prompt tokens and 2153 completion tokens.
[island 1] 2025-12-28 23:52:16,440 | INFO | 8143 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:52:16,441 | INFO | 8143 | Successfully modified parent solution.
[island 1] 2025-12-28 23:52:16,441 | INFO | 8143 | Attempting to evaluate program...
[island 1] 2025-12-28 23:52:17,205 | ERROR | 8143 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpm2dwvrol/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:52:17,206 | INFO | 8143 | Child solution -> Program(id=71c7e389-afcc-4fd4-9b0f-2044c9f6912a,fitness=0.00000000,island_found=1,iteration_found=12,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:52:17,206 | INFO | 8143 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:52:17,206 | INFO | 8143 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:52:17,206 | INFO | 8143 | New program is worse than best -> 0 <= 0.2178393752133188.
[island 1] 2025-12-28 23:52:17,206 | INFO | 8143 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:52:17,206 | INFO | 8143 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:53:26,336 | INFO | 8143 | All islands synced.
[island 1] 2025-12-28 23:53:26,337 | INFO | 8143 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:53:26,337 | INFO | 8143 | All islands synced.
[island 1] 2025-12-28 23:53:26,337 | INFO | 8143 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:53:26,337 | INFO | 8143 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:53:26,337 | INFO | 8143 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:53:26,337 | INFO | 8143 | ========= EPOCH 13 =========
[island 1] 2025-12-28 23:53:26,337 | INFO | 8143 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:53:26,338 | INFO | 8143 | Exploration rate: 0.2
[island 1] 2025-12-28 23:53:26,338 | INFO | 8143 | Best prompt: Program(id=8cded7cd-1816-40ba-bb9d-3069f5e7a5c3,fitness=0.21783938,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:53:26,338 | INFO | 8143 | Best solution: Program(id=6f551ccf-38c8-403b-af7a-202a2e3527c3,fitness=0.21783938,island_found=1,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 1.635744333267212})
[island 1] 2025-12-28 23:53:26,338 | INFO | 8143 | sol_db EliteMap: {40: ('6f551ccf-38c8-403b-af7a-202a2e3527c3', 0.2178393752133188), 54: ('80b22dfd-73d3-4f05-a43c-02a49aae7f87', 0.0)}
[island 1] 2025-12-28 23:53:26,338 | INFO | 8143 | Generating initial populations: True
[island 1] 2025-12-28 23:53:26,338 | INFO | 8143 | Exploration: False
[island 1] 2025-12-28 23:53:26,338 | INFO | 8143 | Exploitation: False
[island 1] 2025-12-28 23:53:26,338 | INFO | 8143 | === SELECTION STEP ===
[island 1] 2025-12-28 23:53:26,338 | INFO | 8143 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:53:26,338 | INFO | 8143 | Selected 0 inspirations.
[island 1] 2025-12-28 23:53:26,338 | INFO | 8143 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:53:26,338 | INFO | 8143 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:53:32,470 | INFO | 8143 | Successfully retrieved response, using 1459 prompt tokens and 935 completion tokens.
[island 1] 2025-12-28 23:53:32,470 | INFO | 8143 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:53:32,470 | INFO | 8143 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:53:32,470 | INFO | 8143 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:53:32,470 | INFO | 8143 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:53:32,471 | INFO | 8143 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:53:32,471 | INFO | 8143 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:53:40,034 | INFO | 8143 | Successfully retrieved response, using 1920 prompt tokens and 2173 completion tokens.
[island 1] 2025-12-28 23:53:40,035 | INFO | 8143 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:53:40,036 | INFO | 8143 | Successfully modified parent solution.
[island 1] 2025-12-28 23:53:40,036 | INFO | 8143 | Attempting to evaluate program...
[island 1] 2025-12-28 23:53:40,555 | INFO | 8143 | Evaluated program without errors.
[island 1] 2025-12-28 23:53:40,555 | INFO | 8143 | Child solution -> Program(id=062d30f6-1e36-498a-a1c1-ca1c549d723a,fitness=0.77493440,island_found=1,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.276714285714286, 'benchmark_ratio': 0.7749344024050585, 'eval_time': 0.038549184799194336}).
[island 1] 2025-12-28 23:53:40,555 | INFO | 8143 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:53:40,555 | INFO | 8143 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:53:40,556 | INFO | 8143 | New best program found -> 0.7749344024050585.
[island 1] 2025-12-28 23:53:40,556 | INFO | 8143 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:53:40,556 | INFO | 8143 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:54:00,543 | INFO | 8143 | All islands synced.
[island 1] 2025-12-28 23:54:00,543 | INFO | 8143 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:54:00,544 | INFO | 8143 | All islands synced.
[island 1] 2025-12-28 23:54:00,544 | INFO | 8143 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:54:00,544 | INFO | 8143 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:54:00,547 | INFO | 8143 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:54:00,547 | INFO | 8143 | ========= EPOCH 14 =========
[island 1] 2025-12-28 23:54:00,547 | INFO | 8143 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:54:00,547 | INFO | 8143 | Exploration rate: 0.2
[island 1] 2025-12-28 23:54:00,547 | INFO | 8143 | Best prompt: Program(id=111c0784-b01a-41e5-a7de-d710c205c885,fitness=0.77493440,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:54:00,547 | INFO | 8143 | Best solution: Program(id=062d30f6-1e36-498a-a1c1-ca1c549d723a,fitness=0.77493440,island_found=1,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.276714285714286, 'benchmark_ratio': 0.7749344024050585, 'eval_time': 0.038549184799194336})
[island 1] 2025-12-28 23:54:00,547 | INFO | 8143 | sol_db EliteMap: {40: ('062d30f6-1e36-498a-a1c1-ca1c549d723a', 0.7749344024050585), 54: ('80b22dfd-73d3-4f05-a43c-02a49aae7f87', 0.0)}
[island 1] 2025-12-28 23:54:00,547 | INFO | 8143 | Generating initial populations: True
[island 1] 2025-12-28 23:54:00,547 | INFO | 8143 | Exploration: False
[island 1] 2025-12-28 23:54:00,547 | INFO | 8143 | Exploitation: False
[island 1] 2025-12-28 23:54:00,547 | INFO | 8143 | === SELECTION STEP ===
[island 1] 2025-12-28 23:54:00,547 | INFO | 8143 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:54:00,547 | INFO | 8143 | Selected 0 inspirations.
[island 1] 2025-12-28 23:54:00,547 | INFO | 8143 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:54:00,547 | INFO | 8143 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:54:05,387 | INFO | 8143 | Successfully retrieved response, using 1459 prompt tokens and 894 completion tokens.
[island 1] 2025-12-28 23:54:05,387 | INFO | 8143 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:54:05,387 | INFO | 8143 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:54:05,387 | INFO | 8143 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:54:05,388 | INFO | 8143 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:54:05,388 | INFO | 8143 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:54:05,388 | INFO | 8143 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:54:19,520 | INFO | 8143 | Successfully retrieved response, using 1905 prompt tokens and 2273 completion tokens.
[island 1] 2025-12-28 23:54:19,520 | INFO | 8143 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:54:19,521 | INFO | 8143 | Successfully modified parent solution.
[island 1] 2025-12-28 23:54:19,522 | INFO | 8143 | Attempting to evaluate program...
[island 1] 2025-12-28 23:54:34,319 | ERROR | 8143 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpozwm205j/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:54:34,319 | INFO | 8143 | Child solution -> Program(id=5e62e30b-6e8b-43a4-9ae9-e4781be761ba,fitness=0.00000000,island_found=1,iteration_found=14,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:54:34,320 | INFO | 8143 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:54:34,320 | INFO | 8143 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:54:34,320 | INFO | 8143 | New program is worse than best -> 0 <= 0.7749344024050585.
[island 1] 2025-12-28 23:54:34,320 | INFO | 8143 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:54:34,320 | INFO | 8143 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:54:52,100 | INFO | 8143 | All islands synced.
[island 1] 2025-12-28 23:54:52,101 | INFO | 8143 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:54:52,101 | INFO | 8143 | All islands synced.
[island 1] 2025-12-28 23:54:52,101 | INFO | 8143 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 23:54:52,101 | INFO | 8143 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:54:52,101 | INFO | 8143 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:54:52,101 | INFO | 8143 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:54:52,101 | INFO | 8143 | ========= EPOCH 15 =========
[island 1] 2025-12-28 23:54:52,102 | INFO | 8143 | Global early stopping counter: 1/None
[island 1] 2025-12-28 23:54:52,102 | INFO | 8143 | Exploration rate: 0.2
[island 1] 2025-12-28 23:54:52,102 | INFO | 8143 | Best prompt: Program(id=111c0784-b01a-41e5-a7de-d710c205c885,fitness=0.77493440,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:54:52,102 | INFO | 8143 | Best solution: Program(id=062d30f6-1e36-498a-a1c1-ca1c549d723a,fitness=0.77493440,island_found=1,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.276714285714286, 'benchmark_ratio': 0.7749344024050585, 'eval_time': 0.038549184799194336})
[island 1] 2025-12-28 23:54:52,102 | INFO | 8143 | sol_db EliteMap: {40: ('062d30f6-1e36-498a-a1c1-ca1c549d723a', 0.7749344024050585), 54: ('80b22dfd-73d3-4f05-a43c-02a49aae7f87', 0.0)}
[island 1] 2025-12-28 23:54:52,102 | INFO | 8143 | Generating initial populations: True
[island 1] 2025-12-28 23:54:52,102 | INFO | 8143 | Exploration: False
[island 1] 2025-12-28 23:54:52,102 | INFO | 8143 | Exploitation: False
[island 1] 2025-12-28 23:54:52,102 | INFO | 8143 | === SELECTION STEP ===
[island 1] 2025-12-28 23:54:52,102 | INFO | 8143 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:54:52,102 | INFO | 8143 | Selected 0 inspirations.
[island 1] 2025-12-28 23:54:52,102 | INFO | 8143 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:54:52,102 | INFO | 8143 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:54:56,176 | INFO | 8143 | Successfully retrieved response, using 1459 prompt tokens and 825 completion tokens.
[island 1] 2025-12-28 23:54:56,176 | INFO | 8143 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:54:56,177 | INFO | 8143 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:54:56,177 | INFO | 8143 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:54:56,177 | INFO | 8143 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:54:56,177 | INFO | 8143 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:54:56,177 | INFO | 8143 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:55:02,137 | INFO | 8143 | Successfully retrieved response, using 1860 prompt tokens and 1706 completion tokens.
[island 1] 2025-12-28 23:55:02,137 | INFO | 8143 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:55:02,138 | INFO | 8143 | Successfully modified parent solution.
[island 1] 2025-12-28 23:55:02,138 | INFO | 8143 | Attempting to evaluate program...
[island 1] 2025-12-28 23:55:02,872 | INFO | 8143 | Evaluated program without errors.
[island 1] 2025-12-28 23:55:02,872 | INFO | 8143 | Child solution -> Program(id=e6572fd4-d339-4e2d-924b-f04d34d65735,fitness=0.71262823,island_found=1,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.093662199399021, 'benchmark_ratio': 0.71262822722629, 'eval_time': 0.002091646194458008}).
[island 1] 2025-12-28 23:55:02,873 | INFO | 8143 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:55:02,873 | INFO | 8143 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:55:02,873 | INFO | 8143 | New program is worse than best -> 0.71262822722629 <= 0.7749344024050585.
[island 1] 2025-12-28 23:55:02,873 | INFO | 8143 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:55:02,873 | INFO | 8143 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:55:31,682 | INFO | 8143 | All islands synced.
[island 1] 2025-12-28 23:55:31,682 | INFO | 8143 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:55:31,683 | INFO | 8143 | All islands synced.
[island 1] 2025-12-28 23:55:31,683 | INFO | 8143 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:55:31,683 | INFO | 8143 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:55:31,687 | INFO | 8143 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:55:31,687 | INFO | 8143 | ========= EPOCH 16 =========
[island 1] 2025-12-28 23:55:31,687 | INFO | 8143 | Global early stopping counter: 0/None
[island 1] 2025-12-28 23:55:31,687 | INFO | 8143 | Exploration rate: 0.2
[island 1] 2025-12-28 23:55:31,687 | INFO | 8143 | Best prompt: Program(id=111c0784-b01a-41e5-a7de-d710c205c885,fitness=0.77493440,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:55:31,687 | INFO | 8143 | Best solution: Program(id=062d30f6-1e36-498a-a1c1-ca1c549d723a,fitness=0.77493440,island_found=1,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.276714285714286, 'benchmark_ratio': 0.7749344024050585, 'eval_time': 0.038549184799194336})
[island 1] 2025-12-28 23:55:31,687 | INFO | 8143 | sol_db EliteMap: {40: ('062d30f6-1e36-498a-a1c1-ca1c549d723a', 0.7749344024050585), 54: ('80b22dfd-73d3-4f05-a43c-02a49aae7f87', 0.0)}
[island 1] 2025-12-28 23:55:31,687 | INFO | 8143 | Generating initial populations: True
[island 1] 2025-12-28 23:55:31,687 | INFO | 8143 | Exploration: False
[island 1] 2025-12-28 23:55:31,687 | INFO | 8143 | Exploitation: False
[island 1] 2025-12-28 23:55:31,687 | INFO | 8143 | === SELECTION STEP ===
[island 1] 2025-12-28 23:55:31,687 | INFO | 8143 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:55:31,687 | INFO | 8143 | Selected 0 inspirations.
[island 1] 2025-12-28 23:55:31,687 | INFO | 8143 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:55:31,687 | INFO | 8143 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:55:36,267 | INFO | 8143 | Successfully retrieved response, using 1459 prompt tokens and 1025 completion tokens.
[island 1] 2025-12-28 23:55:36,267 | INFO | 8143 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:55:36,268 | INFO | 8143 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:55:36,268 | INFO | 8143 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:55:36,268 | INFO | 8143 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:55:36,268 | INFO | 8143 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:55:36,268 | INFO | 8143 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:55:43,813 | INFO | 8143 | Successfully retrieved response, using 2012 prompt tokens and 1411 completion tokens.
[island 1] 2025-12-28 23:55:43,813 | INFO | 8143 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:55:43,815 | INFO | 8143 | Successfully modified parent solution.
[island 1] 2025-12-28 23:55:43,815 | INFO | 8143 | Attempting to evaluate program...
[island 1] 2025-12-28 23:55:44,689 | ERROR | 8143 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3atixql4/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:55:44,689 | INFO | 8143 | Child solution -> Program(id=fdab0d49-8dda-49b5-82e8-2735e8ea72d9,fitness=0.00000000,island_found=1,iteration_found=16,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:55:44,689 | INFO | 8143 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:55:44,689 | INFO | 8143 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:55:44,689 | INFO | 8143 | New program is worse than best -> 0 <= 0.7749344024050585.
[island 1] 2025-12-28 23:55:44,689 | INFO | 8143 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:55:44,689 | INFO | 8143 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:56:45,498 | INFO | 8143 | All islands synced.
[island 1] 2025-12-28 23:56:45,498 | INFO | 8143 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:56:45,498 | INFO | 8143 | All islands synced.
[island 1] 2025-12-28 23:56:45,499 | INFO | 8143 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 23:56:45,499 | INFO | 8143 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:56:45,499 | INFO | 8143 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:56:45,499 | INFO | 8143 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:56:45,499 | INFO | 8143 | ========= EPOCH 17 =========
[island 1] 2025-12-28 23:56:45,499 | INFO | 8143 | Global early stopping counter: 1/None
[island 1] 2025-12-28 23:56:45,499 | INFO | 8143 | Exploration rate: 0.2
[island 1] 2025-12-28 23:56:45,499 | INFO | 8143 | Best prompt: Program(id=111c0784-b01a-41e5-a7de-d710c205c885,fitness=0.77493440,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:56:45,499 | INFO | 8143 | Best solution: Program(id=062d30f6-1e36-498a-a1c1-ca1c549d723a,fitness=0.77493440,island_found=1,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.276714285714286, 'benchmark_ratio': 0.7749344024050585, 'eval_time': 0.038549184799194336})
[island 1] 2025-12-28 23:56:45,500 | INFO | 8143 | sol_db EliteMap: {40: ('062d30f6-1e36-498a-a1c1-ca1c549d723a', 0.7749344024050585), 54: ('80b22dfd-73d3-4f05-a43c-02a49aae7f87', 0.0)}
[island 1] 2025-12-28 23:56:45,500 | INFO | 8143 | Generating initial populations: True
[island 1] 2025-12-28 23:56:45,500 | INFO | 8143 | Exploration: False
[island 1] 2025-12-28 23:56:45,500 | INFO | 8143 | Exploitation: False
[island 1] 2025-12-28 23:56:45,500 | INFO | 8143 | === SELECTION STEP ===
[island 1] 2025-12-28 23:56:45,500 | INFO | 8143 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:56:45,500 | INFO | 8143 | Selected 0 inspirations.
[island 1] 2025-12-28 23:56:45,500 | INFO | 8143 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:56:45,500 | INFO | 8143 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:56:49,877 | INFO | 8143 | Successfully retrieved response, using 1459 prompt tokens and 1191 completion tokens.
[island 1] 2025-12-28 23:56:49,877 | INFO | 8143 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 23:56:49,877 | INFO | 8143 | Successfully modified parent prompt.
[island 1] 2025-12-28 23:56:49,877 | INFO | 8143 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 23:56:49,877 | INFO | 8143 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 23:56:49,877 | INFO | 8143 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 23:56:49,878 | INFO | 8143 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:56:57,472 | INFO | 8143 | Successfully retrieved response, using 1902 prompt tokens and 1441 completion tokens.
[island 1] 2025-12-28 23:56:57,472 | INFO | 8143 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 23:56:57,473 | INFO | 8143 | Successfully modified parent solution.
[island 1] 2025-12-28 23:56:57,473 | INFO | 8143 | Attempting to evaluate program...
[island 1] 2025-12-28 23:56:58,249 | ERROR | 8143 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0ty3n82e/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 23:56:58,249 | INFO | 8143 | Child solution -> Program(id=474f6863-a5b5-4365-b6ab-610fc04e042d,fitness=0.00000000,island_found=1,iteration_found=17,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 23:56:58,249 | INFO | 8143 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 23:56:58,249 | INFO | 8143 | Adding child_sol to sol_db.
[island 1] 2025-12-28 23:56:58,249 | INFO | 8143 | New program is worse than best -> 0 <= 0.7749344024050585.
[island 1] 2025-12-28 23:56:58,249 | INFO | 8143 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 23:56:58,249 | INFO | 8143 | Waiting for all islands to report progress...
[island 1] 2025-12-28 23:57:57,122 | INFO | 8143 | All islands synced.
[island 1] 2025-12-28 23:57:57,122 | INFO | 8143 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 23:57:57,122 | INFO | 8143 | All islands synced.
[island 1] 2025-12-28 23:57:57,123 | INFO | 8143 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 23:57:57,123 | INFO | 8143 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 23:57:57,123 | INFO | 8143 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 23:57:57,123 | INFO | 8143 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 23:57:57,123 | INFO | 8143 | ========= EPOCH 18 =========
[island 1] 2025-12-28 23:57:57,123 | INFO | 8143 | Global early stopping counter: 2/None
[island 1] 2025-12-28 23:57:57,123 | INFO | 8143 | Exploration rate: 0.2
[island 1] 2025-12-28 23:57:57,123 | INFO | 8143 | Best prompt: Program(id=111c0784-b01a-41e5-a7de-d710c205c885,fitness=0.77493440,island_found=1,iteration_found=13,returncode=None,eval_metrics={})
[island 1] 2025-12-28 23:57:57,123 | INFO | 8143 | Best solution: Program(id=062d30f6-1e36-498a-a1c1-ca1c549d723a,fitness=0.77493440,island_found=1,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.276714285714286, 'benchmark_ratio': 0.7749344024050585, 'eval_time': 0.038549184799194336})
[island 1] 2025-12-28 23:57:57,123 | INFO | 8143 | sol_db EliteMap: {40: ('062d30f6-1e36-498a-a1c1-ca1c549d723a', 0.7749344024050585), 54: ('80b22dfd-73d3-4f05-a43c-02a49aae7f87', 0.0)}
[island 1] 2025-12-28 23:57:57,123 | INFO | 8143 | Generating initial populations: True
[island 1] 2025-12-28 23:57:57,123 | INFO | 8143 | Exploration: False
[island 1] 2025-12-28 23:57:57,124 | INFO | 8143 | Exploitation: False
[island 1] 2025-12-28 23:57:57,124 | INFO | 8143 | === SELECTION STEP ===
[island 1] 2025-12-28 23:57:57,124 | INFO | 8143 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 23:57:57,124 | INFO | 8143 | Selected 0 inspirations.
[island 1] 2025-12-28 23:57:57,124 | INFO | 8143 | === META-PROMPT STEP ===
[island 1] 2025-12-28 23:57:57,124 | INFO | 8143 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 23:58:01,222 | INFO | 8143 | Successfully retrieved response, using 1459 prompt tokens and 864 completion tokens.
[island 1] 2025-12-28 23:58:01,222 | INFO | 8143 | Attempting to SEARCH/REPLACE on prompt...
