[island 8] 2025-12-28 01:37:37,933 | INFO | 629 | === CodeEvolve ===
[island 8] 2025-12-28 02:23:19,899 | INFO | 629 | Successfully retrieved response, using 15069 prompt tokens and 3183 completion tokens.
[island 8] 2025-12-28 02:23:19,899 | INFO | 629 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:23:19,902 | INFO | 629 | Successfully modified parent solution.
[island 8] 2025-12-28 02:23:19,902 | INFO | 629 | Attempting to evaluate program...
[island 8] 2025-12-28 02:23:22,120 | INFO | 629 | Evaluated program without errors.
[island 8] 2025-12-28 02:23:22,121 | INFO | 629 | Child solution -> Program(id=f9208644-45c7-449a-8e3b-5223f5a03aaf,fitness=0.90596523,island_found=8,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.3880000000000012, 'benchmark_ratio': 0.9059652268273125, 'eval_time': 1.3958802223205566}).
[island 8] 2025-12-28 02:23:22,121 | INFO | 629 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:23:22,121 | INFO | 629 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:23:22,121 | INFO | 629 | New program is worse than best -> 0.9059652268273125 <= 0.9074827565204907.
[island 8] 2025-12-28 02:23:22,121 | INFO | 629 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:23:22,121 | INFO | 629 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:24:21,099 | INFO | 629 | All islands synced.
[island 8] 2025-12-28 02:24:21,099 | INFO | 629 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:24:21,100 | INFO | 629 | All islands synced.
[island 8] 2025-12-28 02:24:21,100 | INFO | 629 | Early stopping counter increased: 2/None
[island 8] 2025-12-28 02:24:21,100 | INFO | 629 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:24:21,100 | INFO | 629 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:24:21,100 | INFO | 629 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:24:21,100 | INFO | 629 | ========= EPOCH 42 =========
[island 8] 2025-12-28 02:24:21,100 | INFO | 629 | Global early stopping counter: 2/None
[island 8] 2025-12-28 02:24:21,100 | INFO | 629 | Exploration rate: 0.2
[island 8] 2025-12-28 02:24:21,100 | INFO | 629 | Best prompt: Program(id=e9570ffe-8aa4-46e7-b65c-37e23bccd7bd,fitness=0.90748276,island_found=8,iteration_found=23,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:24:21,100 | INFO | 629 | Best solution: Program(id=058cc00b-0c4e-49df-b23b-10299b47a503,fitness=0.90748276,island_found=8,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.3920000000000017, 'benchmark_ratio': 0.9074827565204907, 'eval_time': 2.2959060668945312})
[island 8] 2025-12-28 02:24:21,101 | INFO | 629 | sol_db EliteMap: {1: ('058cc00b-0c4e-49df-b23b-10299b47a503', 0.9074827565204907), 15: ('dda7032e-8efb-4758-9d55-da36ca3a2996', 0.8130165331201551), 32: ('53f36c87-840f-46bf-9591-3cc508523b81', 0.8130165331201551), 58: ('1cc9e6f0-70fd-47aa-9... [TRUNCATED]
[island 8] 2025-12-28 02:24:21,101 | INFO | 629 | Generating initial populations: False
[island 8] 2025-12-28 02:24:21,101 | INFO | 629 | Exploration: False
[island 8] 2025-12-28 02:24:21,101 | INFO | 629 | Exploitation: True
[island 8] 2025-12-28 02:24:21,101 | INFO | 629 | === SELECTION STEP ===
[island 8] 2025-12-28 02:24:21,101 | INFO | 629 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:24:21,101 | INFO | 629 | Selected 2 inspirations.
[island 8] 2025-12-28 02:24:21,101 | INFO | 629 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:24:21,101 | INFO | 629 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2025-12-28 02:24:21,101 | INFO | 629 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:24:31,002 | INFO | 629 | Successfully retrieved response, using 6776 prompt tokens and 2975 completion tokens.
[island 8] 2025-12-28 02:24:31,002 | INFO | 629 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:24:31,005 | INFO | 629 | Successfully modified parent solution.
[island 8] 2025-12-28 02:24:31,005 | INFO | 629 | Attempting to evaluate program...
[island 8] 2025-12-28 02:24:32,729 | INFO | 629 | Evaluated program without errors.
[island 8] 2025-12-28 02:24:32,729 | INFO | 629 | Child solution -> Program(id=192c7315-23f2-435c-8f96-2dfa0da5a5f3,fitness=0.90748276,island_found=8,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.3920000000000017, 'benchmark_ratio': 0.9074827565204907, 'eval_time': 1.1868445873260498}).
[island 8] 2025-12-28 02:24:32,729 | INFO | 629 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:24:32,729 | INFO | 629 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:24:32,729 | INFO | 629 | New program is worse than best -> 0.9074827565204907 <= 0.9074827565204907.
[island 8] 2025-12-28 02:24:32,729 | INFO | 629 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:24:32,730 | INFO | 629 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:25:37,682 | INFO | 629 | All islands synced.
[island 8] 2025-12-28 02:25:37,682 | INFO | 629 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:25:37,683 | INFO | 629 | All islands synced.
[island 8] 2025-12-28 02:25:37,683 | INFO | 629 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:25:37,683 | INFO | 629 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:25:37,683 | INFO | 629 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:25:37,683 | INFO | 629 | ========= EPOCH 43 =========
[island 8] 2025-12-28 02:25:37,683 | INFO | 629 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:25:37,683 | INFO | 629 | Exploration rate: 0.2
[island 8] 2025-12-28 02:25:37,683 | INFO | 629 | Best prompt: Program(id=75fd3906-c578-4d09-a23a-0641ca733eb6,fitness=0.90748276,island_found=8,iteration_found=19,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:25:37,683 | INFO | 629 | Best solution: Program(id=058cc00b-0c4e-49df-b23b-10299b47a503,fitness=0.90748276,island_found=8,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.3920000000000017, 'benchmark_ratio': 0.9074827565204907, 'eval_time': 2.2959060668945312})
[island 8] 2025-12-28 02:25:37,683 | INFO | 629 | sol_db EliteMap: {1: ('058cc00b-0c4e-49df-b23b-10299b47a503', 0.9074827565204907), 15: ('dda7032e-8efb-4758-9d55-da36ca3a2996', 0.8130165331201551), 32: ('53f36c87-840f-46bf-9591-3cc508523b81', 0.8130165331201551), 58: ('1cc9e6f0-70fd-47aa-9... [TRUNCATED]
[island 8] 2025-12-28 02:25:37,683 | INFO | 629 | Generating initial populations: False
[island 8] 2025-12-28 02:25:37,683 | INFO | 629 | Exploration: False
[island 8] 2025-12-28 02:25:37,683 | INFO | 629 | Exploitation: True
[island 8] 2025-12-28 02:25:37,684 | INFO | 629 | === SELECTION STEP ===
[island 8] 2025-12-28 02:25:37,684 | INFO | 629 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:25:37,684 | INFO | 629 | Selected 2 inspirations.
[island 8] 2025-12-28 02:25:37,684 | INFO | 629 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:25:37,684 | INFO | 629 | Chat consists of 6 messages (max_chat_depth = 5).
[island 8] 2025-12-28 02:25:37,684 | INFO | 629 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:25:50,969 | INFO | 629 | Successfully retrieved response, using 15401 prompt tokens and 2990 completion tokens.
[island 8] 2025-12-28 02:25:50,969 | INFO | 629 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:25:50,972 | INFO | 629 | Successfully modified parent solution.
[island 8] 2025-12-28 02:25:50,972 | INFO | 629 | Attempting to evaluate program...
[island 8] 2025-12-28 02:26:25,436 | INFO | 629 | Evaluated program without errors.
[island 8] 2025-12-28 02:26:25,436 | INFO | 629 | Child solution -> Program(id=0c19ae72-3719-4140-9cb6-3ccfd8e93713,fitness=0.90179202,island_found=8,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.3770000000000007, 'benchmark_ratio': 0.9017920201710725, 'eval_time': 33.66495203971863}).
[island 8] 2025-12-28 02:26:25,436 | INFO | 629 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:26:25,436 | INFO | 629 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:26:25,436 | INFO | 629 | New program is worse than best -> 0.9017920201710725 <= 0.9074827565204907.
[island 8] 2025-12-28 02:26:25,437 | INFO | 629 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:26:25,437 | INFO | 629 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:26:58,230 | INFO | 629 | All islands synced.
[island 8] 2025-12-28 02:26:58,230 | INFO | 629 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:26:58,231 | INFO | 629 | All islands synced.
[island 8] 2025-12-28 02:26:58,231 | INFO | 629 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:26:58,231 | INFO | 629 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:26:58,232 | INFO | 629 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:26:58,232 | INFO | 629 | ========= EPOCH 44 =========
[island 8] 2025-12-28 02:26:58,232 | INFO | 629 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:26:58,232 | INFO | 629 | Exploration rate: 0.2
[island 8] 2025-12-28 02:26:58,232 | INFO | 629 | Best prompt: Program(id=75fd3906-c578-4d09-a23a-0641ca733eb6,fitness=0.90748276,island_found=8,iteration_found=19,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:26:58,232 | INFO | 629 | Best solution: Program(id=058cc00b-0c4e-49df-b23b-10299b47a503,fitness=0.90748276,island_found=8,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.3920000000000017, 'benchmark_ratio': 0.9074827565204907, 'eval_time': 2.2959060668945312})
[island 8] 2025-12-28 02:26:58,232 | INFO | 629 | sol_db EliteMap: {1: ('058cc00b-0c4e-49df-b23b-10299b47a503', 0.9074827565204907), 15: ('dda7032e-8efb-4758-9d55-da36ca3a2996', 0.8130165331201551), 32: ('53f36c87-840f-46bf-9591-3cc508523b81', 0.8130165331201551), 58: ('1cc9e6f0-70fd-47aa-9... [TRUNCATED]
[island 8] 2025-12-28 02:26:58,232 | INFO | 629 | Generating initial populations: False
[island 8] 2025-12-28 02:26:58,232 | INFO | 629 | Exploration: False
[island 8] 2025-12-28 02:26:58,232 | INFO | 629 | Exploitation: True
[island 8] 2025-12-28 02:26:58,232 | INFO | 629 | === SELECTION STEP ===
[island 8] 2025-12-28 02:26:58,233 | INFO | 629 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:26:58,233 | INFO | 629 | Selected 2 inspirations.
[island 8] 2025-12-28 02:26:58,233 | INFO | 629 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:26:58,233 | INFO | 629 | Chat consists of 8 messages (max_chat_depth = 5).
[island 8] 2025-12-28 02:26:58,233 | INFO | 629 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:27:08,807 | INFO | 629 | Successfully retrieved response, using 19813 prompt tokens and 2840 completion tokens.
[island 8] 2025-12-28 02:27:08,807 | INFO | 629 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:27:08,810 | INFO | 629 | Successfully modified parent solution.
[island 8] 2025-12-28 02:27:08,810 | INFO | 629 | Attempting to evaluate program...
[island 8] 2025-12-28 02:27:15,578 | INFO | 629 | Evaluated program without errors.
[island 8] 2025-12-28 02:27:15,578 | INFO | 629 | Child solution -> Program(id=252f0bef-aad4-4598-9c70-88c782046dec,fitness=0.90103326,island_found=8,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.3750000000000013, 'benchmark_ratio': 0.9010332553244838, 'eval_time': 6.3116536140441895}).
[island 8] 2025-12-28 02:27:15,578 | INFO | 629 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:27:15,578 | INFO | 629 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:27:15,578 | INFO | 629 | New program is worse than best -> 0.9010332553244838 <= 0.9074827565204907.
[island 8] 2025-12-28 02:27:15,578 | INFO | 629 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:27:15,578 | INFO | 629 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:28:19,907 | INFO | 629 | All islands synced.
[island 8] 2025-12-28 02:28:19,908 | INFO | 629 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:28:19,908 | INFO | 629 | All islands synced.
[island 8] 2025-12-28 02:28:19,908 | INFO | 629 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:28:19,908 | INFO | 629 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:28:19,909 | INFO | 629 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:28:19,909 | INFO | 629 | ========= EPOCH 45 =========
[island 8] 2025-12-28 02:28:19,909 | INFO | 629 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:28:19,909 | INFO | 629 | Exploration rate: 0.21000000000000002
[island 8] 2025-12-28 02:28:19,909 | INFO | 629 | Best prompt: Program(id=75fd3906-c578-4d09-a23a-0641ca733eb6,fitness=0.90748276,island_found=8,iteration_found=19,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:28:19,909 | INFO | 629 | Best solution: Program(id=058cc00b-0c4e-49df-b23b-10299b47a503,fitness=0.90748276,island_found=8,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.3920000000000017, 'benchmark_ratio': 0.9074827565204907, 'eval_time': 2.2959060668945312})
[island 8] 2025-12-28 02:28:19,909 | INFO | 629 | sol_db EliteMap: {1: ('058cc00b-0c4e-49df-b23b-10299b47a503', 0.9074827565204907), 15: ('dda7032e-8efb-4758-9d55-da36ca3a2996', 0.8130165331201551), 32: ('53f36c87-840f-46bf-9591-3cc508523b81', 0.8130165331201551), 58: ('252f0bef-aad4-4598-9... [TRUNCATED]
[island 8] 2025-12-28 02:28:19,909 | INFO | 629 | Generating initial populations: False
[island 8] 2025-12-28 02:28:19,909 | INFO | 629 | Exploration: False
[island 8] 2025-12-28 02:28:19,909 | INFO | 629 | Exploitation: True
[island 8] 2025-12-28 02:28:19,909 | INFO | 629 | === SELECTION STEP ===
[island 8] 2025-12-28 02:28:19,909 | INFO | 629 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:28:19,909 | INFO | 629 | Selected 2 inspirations.
[island 8] 2025-12-28 02:28:19,909 | INFO | 629 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:28:19,910 | INFO | 629 | Chat consists of 6 messages (max_chat_depth = 5).
[island 8] 2025-12-28 02:28:19,910 | INFO | 629 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:28:37,825 | INFO | 629 | Successfully retrieved response, using 15452 prompt tokens and 3117 completion tokens.
[island 8] 2025-12-28 02:28:37,825 | INFO | 629 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:28:37,827 | INFO | 629 | Successfully modified parent solution.
[island 8] 2025-12-28 02:28:37,828 | INFO | 629 | Attempting to evaluate program...
[island 8] 2025-12-28 02:28:40,371 | INFO | 629 | Evaluated program without errors.
[island 8] 2025-12-28 02:28:40,371 | INFO | 629 | Child solution -> Program(id=038f23db-ea61-4be0-904e-5b44603862e8,fitness=0.90387862,island_found=8,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.382500000000001, 'benchmark_ratio': 0.9038786234991926, 'eval_time': 1.9030539989471436}).
[island 8] 2025-12-28 02:28:40,371 | INFO | 629 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:28:40,371 | INFO | 629 | New program is worse than best -> 0.9038786234991926 <= 0.9074827565204907.
[island 8] 2025-12-28 02:28:40,371 | INFO | 629 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:28:40,371 | INFO | 629 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:29:41,155 | INFO | 629 | All islands synced.
[island 8] 2025-12-28 02:29:41,155 | INFO | 629 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:29:41,156 | INFO | 629 | All islands synced.
[island 8] 2025-12-28 02:29:41,156 | INFO | 629 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 02:29:41,156 | INFO | 629 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:29:41,156 | INFO | 629 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:29:41,156 | INFO | 629 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:29:41,156 | INFO | 629 | ========= EPOCH 46 =========
[island 8] 2025-12-28 02:29:41,156 | INFO | 629 | Global early stopping counter: 1/None
[island 8] 2025-12-28 02:29:41,156 | INFO | 629 | Exploration rate: 0.21000000000000002
[island 8] 2025-12-28 02:29:41,156 | INFO | 629 | Best prompt: Program(id=75fd3906-c578-4d09-a23a-0641ca733eb6,fitness=0.90748276,island_found=8,iteration_found=19,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:29:41,156 | INFO | 629 | Best solution: Program(id=058cc00b-0c4e-49df-b23b-10299b47a503,fitness=0.90748276,island_found=8,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.3920000000000017, 'benchmark_ratio': 0.9074827565204907, 'eval_time': 2.2959060668945312})
[island 8] 2025-12-28 02:29:41,156 | INFO | 629 | sol_db EliteMap: {1: ('058cc00b-0c4e-49df-b23b-10299b47a503', 0.9074827565204907), 15: ('dda7032e-8efb-4758-9d55-da36ca3a2996', 0.8130165331201551), 32: ('53f36c87-840f-46bf-9591-3cc508523b81', 0.8130165331201551), 58: ('252f0bef-aad4-4598-9... [TRUNCATED]
[island 8] 2025-12-28 02:29:41,157 | INFO | 629 | Generating initial populations: False
[island 8] 2025-12-28 02:29:41,157 | INFO | 629 | Exploration: False
[island 8] 2025-12-28 02:29:41,157 | INFO | 629 | Exploitation: True
[island 8] 2025-12-28 02:29:41,157 | INFO | 629 | === SELECTION STEP ===
[island 8] 2025-12-28 02:29:41,157 | INFO | 629 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:29:41,157 | INFO | 629 | Selected 2 inspirations.
[island 8] 2025-12-28 02:29:41,157 | INFO | 629 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:29:41,157 | INFO | 629 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2025-12-28 02:29:41,157 | INFO | 629 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:29:50,809 | INFO | 629 | Successfully retrieved response, using 6575 prompt tokens and 2844 completion tokens.
[island 8] 2025-12-28 02:29:50,810 | INFO | 629 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:29:50,812 | INFO | 629 | Successfully modified parent solution.
[island 8] 2025-12-28 02:29:50,812 | INFO | 629 | Attempting to evaluate program...
[island 8] 2025-12-28 02:30:38,145 | ERROR | 629 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_pqflzh_/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:30:38,145 | INFO | 629 | Child solution -> Program(id=4d979404-dec9-4657-b024-8f48b69a1ddf,fitness=0.00000000,island_found=8,iteration_found=46,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:30:38,145 | INFO | 629 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:30:38,146 | INFO | 629 | New program is worse than best -> 0 <= 0.9074827565204907.
[island 8] 2025-12-28 02:30:38,146 | INFO | 629 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:30:38,146 | INFO | 629 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:31:03,014 | INFO | 629 | All islands synced.
[island 8] 2025-12-28 02:31:03,014 | INFO | 629 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:31:03,014 | INFO | 629 | All islands synced.
[island 8] 2025-12-28 02:31:03,014 | INFO | 629 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:31:03,014 | INFO | 629 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:31:03,015 | INFO | 629 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:31:03,015 | INFO | 629 | ========= EPOCH 47 =========
[island 8] 2025-12-28 02:31:03,015 | INFO | 629 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:31:03,015 | INFO | 629 | Exploration rate: 0.21000000000000002
[island 8] 2025-12-28 02:31:03,015 | INFO | 629 | Best prompt: Program(id=75fd3906-c578-4d09-a23a-0641ca733eb6,fitness=0.90748276,island_found=8,iteration_found=19,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:31:03,015 | INFO | 629 | Best solution: Program(id=058cc00b-0c4e-49df-b23b-10299b47a503,fitness=0.90748276,island_found=8,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.3920000000000017, 'benchmark_ratio': 0.9074827565204907, 'eval_time': 2.2959060668945312})
[island 8] 2025-12-28 02:31:03,015 | INFO | 629 | sol_db EliteMap: {1: ('058cc00b-0c4e-49df-b23b-10299b47a503', 0.9074827565204907), 15: ('dda7032e-8efb-4758-9d55-da36ca3a2996', 0.8130165331201551), 32: ('53f36c87-840f-46bf-9591-3cc508523b81', 0.8130165331201551), 58: ('252f0bef-aad4-4598-9... [TRUNCATED]
[island 8] 2025-12-28 02:31:03,015 | INFO | 629 | Generating initial populations: False
[island 8] 2025-12-28 02:31:03,015 | INFO | 629 | Exploration: True
[island 8] 2025-12-28 02:31:03,015 | INFO | 629 | Exploitation: False
[island 8] 2025-12-28 02:31:03,015 | INFO | 629 | === SELECTION STEP ===
[island 8] 2025-12-28 02:31:03,015 | INFO | 629 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-28 02:31:03,015 | INFO | 629 | Selected 0 inspirations.
[island 8] 2025-12-28 02:31:03,015 | INFO | 629 | === META-PROMPT STEP ===
[island 8] 2025-12-28 02:31:03,015 | INFO | 629 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:31:06,938 | INFO | 629 | Successfully retrieved response, using 3769 prompt tokens and 461 completion tokens.
[island 8] 2025-12-28 02:31:06,938 | INFO | 629 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 02:31:06,939 | INFO | 629 | Successfully modified parent prompt.
[island 8] 2025-12-28 02:31:06,939 | INFO | 629 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 02:31:06,939 | INFO | 629 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:31:06,939 | INFO | 629 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:31:06,939 | INFO | 629 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:31:24,116 | INFO | 629 | Successfully retrieved response, using 4100 prompt tokens and 4098 completion tokens.
[island 8] 2025-12-28 02:31:24,116 | INFO | 629 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:31:24,120 | INFO | 629 | Successfully modified parent solution.
[island 8] 2025-12-28 02:31:24,121 | INFO | 629 | Attempting to evaluate program...
[island 8] 2025-12-28 02:31:27,044 | ERROR | 629 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpu15tq15u/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:31:27,044 | INFO | 629 | Child solution -> Program(id=e5482477-df1e-42c7-b4ca-1d5d042d2a8c,fitness=0.00000000,island_found=8,iteration_found=47,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:31:27,044 | INFO | 629 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:31:27,044 | INFO | 629 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:31:27,044 | INFO | 629 | New program is worse than best -> 0 <= 0.9074827565204907.
[island 8] 2025-12-28 02:31:27,044 | INFO | 629 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:31:27,045 | INFO | 629 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:31:55,289 | INFO | 629 | All islands synced.
[island 8] 2025-12-28 02:31:55,290 | INFO | 629 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:31:55,290 | INFO | 629 | All islands synced.
[island 8] 2025-12-28 02:31:55,290 | INFO | 629 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 02:31:55,290 | INFO | 629 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:31:55,290 | INFO | 629 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:31:55,291 | INFO | 629 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:31:55,291 | INFO | 629 | ========= EPOCH 48 =========
[island 8] 2025-12-28 02:31:55,291 | INFO | 629 | Global early stopping counter: 1/None
[island 8] 2025-12-28 02:31:55,291 | INFO | 629 | Exploration rate: 0.21000000000000002
[island 8] 2025-12-28 02:31:55,291 | INFO | 629 | Best prompt: Program(id=75fd3906-c578-4d09-a23a-0641ca733eb6,fitness=0.90748276,island_found=8,iteration_found=19,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:31:55,291 | INFO | 629 | Best solution: Program(id=058cc00b-0c4e-49df-b23b-10299b47a503,fitness=0.90748276,island_found=8,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.3920000000000017, 'benchmark_ratio': 0.9074827565204907, 'eval_time': 2.2959060668945312})
[island 8] 2025-12-28 02:31:55,291 | INFO | 629 | sol_db EliteMap: {1: ('058cc00b-0c4e-49df-b23b-10299b47a503', 0.9074827565204907), 15: ('dda7032e-8efb-4758-9d55-da36ca3a2996', 0.8130165331201551), 32: ('53f36c87-840f-46bf-9591-3cc508523b81', 0.8130165331201551), 58: ('252f0bef-aad4-4598-9... [TRUNCATED]
[island 8] 2025-12-28 02:31:55,291 | INFO | 629 | Generating initial populations: False
[island 8] 2025-12-28 02:31:55,291 | INFO | 629 | Exploration: False
[island 8] 2025-12-28 02:31:55,291 | INFO | 629 | Exploitation: True
[island 8] 2025-12-28 02:31:55,291 | INFO | 629 | === SELECTION STEP ===
[island 8] 2025-12-28 02:31:55,291 | INFO | 629 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
