[island 9] 2025-12-28 23:30:41,858 | INFO | 6654 | === CodeEvolve ===
[island 9] 2025-12-29 00:01:42,644 | INFO | 6654 | Child solution -> Program(id=d8449830-84e7-4063-aeb2-5dec75691832,fitness=0.00000000,island_found=9,iteration_found=13,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:01:42,644 | INFO | 6654 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:01:42,644 | INFO | 6654 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:01:42,644 | INFO | 6654 | New program is worse than best -> 0 <= 0.9971247278732217.
[island 9] 2025-12-29 00:01:42,644 | INFO | 6654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:01:42,644 | INFO | 6654 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:01:46,466 | INFO | 6654 | All islands synced.
[island 9] 2025-12-29 00:01:46,467 | INFO | 6654 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:01:46,467 | INFO | 6654 | All islands synced.
[island 9] 2025-12-29 00:01:46,467 | INFO | 6654 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:01:46,467 | INFO | 6654 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:01:46,468 | INFO | 6654 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:01:46,468 | INFO | 6654 | ========= EPOCH 14 =========
[island 9] 2025-12-29 00:01:46,468 | INFO | 6654 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:01:46,468 | INFO | 6654 | Exploration rate: 0.2
[island 9] 2025-12-29 00:01:46,468 | INFO | 6654 | Best prompt: Program(id=1a2a1439-9d0b-4ea1-8c2f-cdee08d61a0a,fitness=0.99712473,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:01:46,468 | INFO | 6654 | Best solution: Program(id=a7faef74-9a14-4de7-af5a-76be8bd03f9c,fitness=0.99712473,island_found=9,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294971361992985, 'benchmark_ratio': 0.9971247278732217, 'eval_time': 1.740257978439331})
[island 9] 2025-12-29 00:01:46,468 | INFO | 6654 | sol_db EliteMap: {15: ('a7faef74-9a14-4de7-af5a-76be8bd03f9c', 0.9971247278732217), 1: ('65b16f22-c75c-42b9-be9b-0caee11e13a7', 0.7261312507110627), 35: ('238deb48-cd24-4b83-910a-896ce2653189', 0.648107484490915)}
[island 9] 2025-12-29 00:01:46,468 | INFO | 6654 | Generating initial populations: True
[island 9] 2025-12-29 00:01:46,468 | INFO | 6654 | Exploration: False
[island 9] 2025-12-29 00:01:46,468 | INFO | 6654 | Exploitation: False
[island 9] 2025-12-29 00:01:46,468 | INFO | 6654 | === SELECTION STEP ===
[island 9] 2025-12-29 00:01:46,468 | INFO | 6654 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-29 00:01:46,468 | INFO | 6654 | Selected 0 inspirations.
[island 9] 2025-12-29 00:01:46,468 | INFO | 6654 | === META-PROMPT STEP ===
[island 9] 2025-12-29 00:01:46,468 | INFO | 6654 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:01:54,211 | INFO | 6654 | Successfully retrieved response, using 1460 prompt tokens and 1323 completion tokens.
[island 9] 2025-12-29 00:01:54,211 | INFO | 6654 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 00:01:54,212 | INFO | 6654 | Successfully modified parent prompt.
[island 9] 2025-12-29 00:01:54,212 | INFO | 6654 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 00:01:54,212 | INFO | 6654 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:01:54,212 | INFO | 6654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:01:54,212 | INFO | 6654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:02:00,797 | INFO | 6654 | Successfully retrieved response, using 2006 prompt tokens and 1722 completion tokens.
[island 9] 2025-12-29 00:02:00,798 | INFO | 6654 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:02:00,798 | INFO | 6654 | Successfully modified parent solution.
[island 9] 2025-12-29 00:02:00,798 | INFO | 6654 | Attempting to evaluate program...
[island 9] 2025-12-29 00:02:10,733 | ERROR | 6654 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8dc9ftj7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 00:02:10,733 | INFO | 6654 | Child solution -> Program(id=f10b275a-4342-45c8-9d7f-a31dbc518c59,fitness=0.00000000,island_found=9,iteration_found=14,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:02:10,733 | INFO | 6654 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:02:10,733 | INFO | 6654 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:02:10,733 | INFO | 6654 | New program is worse than best -> 0 <= 0.9971247278732217.
[island 9] 2025-12-29 00:02:10,733 | INFO | 6654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:02:10,733 | INFO | 6654 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:02:58,926 | INFO | 6654 | All islands synced.
[island 9] 2025-12-29 00:02:58,926 | INFO | 6654 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:02:58,926 | INFO | 6654 | All islands synced.
[island 9] 2025-12-29 00:02:58,926 | INFO | 6654 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 00:02:58,926 | INFO | 6654 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:02:58,926 | INFO | 6654 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:02:58,927 | INFO | 6654 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:02:58,927 | INFO | 6654 | ========= EPOCH 15 =========
[island 9] 2025-12-29 00:02:58,927 | INFO | 6654 | Global early stopping counter: 1/None
[island 9] 2025-12-29 00:02:58,927 | INFO | 6654 | Exploration rate: 0.2
[island 9] 2025-12-29 00:02:58,927 | INFO | 6654 | Best prompt: Program(id=1a2a1439-9d0b-4ea1-8c2f-cdee08d61a0a,fitness=0.99712473,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:02:58,927 | INFO | 6654 | Best solution: Program(id=a7faef74-9a14-4de7-af5a-76be8bd03f9c,fitness=0.99712473,island_found=9,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294971361992985, 'benchmark_ratio': 0.9971247278732217, 'eval_time': 1.740257978439331})
[island 9] 2025-12-29 00:02:58,927 | INFO | 6654 | sol_db EliteMap: {15: ('a7faef74-9a14-4de7-af5a-76be8bd03f9c', 0.9971247278732217), 1: ('65b16f22-c75c-42b9-be9b-0caee11e13a7', 0.7261312507110627), 35: ('238deb48-cd24-4b83-910a-896ce2653189', 0.648107484490915)}
[island 9] 2025-12-29 00:02:58,927 | INFO | 6654 | Generating initial populations: True
[island 9] 2025-12-29 00:02:58,927 | INFO | 6654 | Exploration: False
[island 9] 2025-12-29 00:02:58,927 | INFO | 6654 | Exploitation: False
[island 9] 2025-12-29 00:02:58,927 | INFO | 6654 | === SELECTION STEP ===
[island 9] 2025-12-29 00:02:58,927 | INFO | 6654 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-29 00:02:58,927 | INFO | 6654 | Selected 0 inspirations.
[island 9] 2025-12-29 00:02:58,928 | INFO | 6654 | === META-PROMPT STEP ===
[island 9] 2025-12-29 00:02:58,928 | INFO | 6654 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:03:03,561 | INFO | 6654 | Successfully retrieved response, using 1460 prompt tokens and 833 completion tokens.
[island 9] 2025-12-29 00:03:03,561 | INFO | 6654 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 00:03:03,562 | INFO | 6654 | Successfully modified parent prompt.
[island 9] 2025-12-29 00:03:03,562 | INFO | 6654 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 00:03:03,562 | INFO | 6654 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:03:03,562 | INFO | 6654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:03:03,562 | INFO | 6654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:03:11,301 | INFO | 6654 | Successfully retrieved response, using 1867 prompt tokens and 1946 completion tokens.
[island 9] 2025-12-29 00:03:11,301 | INFO | 6654 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:03:11,303 | INFO | 6654 | Successfully modified parent solution.
[island 9] 2025-12-29 00:03:11,303 | INFO | 6654 | Attempting to evaluate program...
[island 9] 2025-12-29 00:03:11,825 | ERROR | 6654 | Error in evaluating program -> '/tmp/tmpqsyl3w0e/tmpsvyglvdx.py:98: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback (m[...]'.
[island 9] 2025-12-29 00:03:11,826 | INFO | 6654 | Child solution -> Program(id=2bb8cdab-470b-4689-b45c-d51838fff0ae,fitness=0.00000000,island_found=9,iteration_found=15,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:03:11,826 | INFO | 6654 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:03:11,826 | INFO | 6654 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:03:11,826 | INFO | 6654 | New program is worse than best -> 0 <= 0.9971247278732217.
[island 9] 2025-12-29 00:03:11,826 | INFO | 6654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:03:11,826 | INFO | 6654 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:04:30,463 | INFO | 6654 | All islands synced.
[island 9] 2025-12-29 00:04:30,463 | INFO | 6654 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:04:30,464 | INFO | 6654 | All islands synced.
[island 9] 2025-12-29 00:04:30,464 | INFO | 6654 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:04:30,464 | INFO | 6654 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:04:30,464 | INFO | 6654 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:04:30,464 | INFO | 6654 | ========= EPOCH 16 =========
[island 9] 2025-12-29 00:04:30,464 | INFO | 6654 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:04:30,464 | INFO | 6654 | Exploration rate: 0.2
[island 9] 2025-12-29 00:04:30,464 | INFO | 6654 | Best prompt: Program(id=1a2a1439-9d0b-4ea1-8c2f-cdee08d61a0a,fitness=0.99712473,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:04:30,464 | INFO | 6654 | Best solution: Program(id=a7faef74-9a14-4de7-af5a-76be8bd03f9c,fitness=0.99712473,island_found=9,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294971361992985, 'benchmark_ratio': 0.9971247278732217, 'eval_time': 1.740257978439331})
[island 9] 2025-12-29 00:04:30,464 | INFO | 6654 | sol_db EliteMap: {15: ('a7faef74-9a14-4de7-af5a-76be8bd03f9c', 0.9971247278732217), 1: ('65b16f22-c75c-42b9-be9b-0caee11e13a7', 0.7261312507110627), 35: ('238deb48-cd24-4b83-910a-896ce2653189', 0.648107484490915)}
[island 9] 2025-12-29 00:04:30,464 | INFO | 6654 | Generating initial populations: True
[island 9] 2025-12-29 00:04:30,465 | INFO | 6654 | Exploration: False
[island 9] 2025-12-29 00:04:30,465 | INFO | 6654 | Exploitation: False
[island 9] 2025-12-29 00:04:30,465 | INFO | 6654 | === SELECTION STEP ===
[island 9] 2025-12-29 00:04:30,465 | INFO | 6654 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-29 00:04:30,465 | INFO | 6654 | Selected 0 inspirations.
[island 9] 2025-12-29 00:04:30,465 | INFO | 6654 | === META-PROMPT STEP ===
[island 9] 2025-12-29 00:04:30,465 | INFO | 6654 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:04:35,625 | INFO | 6654 | Successfully retrieved response, using 1460 prompt tokens and 907 completion tokens.
[island 9] 2025-12-29 00:04:35,625 | INFO | 6654 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 00:04:35,626 | INFO | 6654 | Successfully modified parent prompt.
[island 9] 2025-12-29 00:04:35,626 | INFO | 6654 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 00:04:35,626 | INFO | 6654 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:04:35,626 | INFO | 6654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:04:35,626 | INFO | 6654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:04:43,437 | INFO | 6654 | Successfully retrieved response, using 1902 prompt tokens and 1590 completion tokens.
[island 9] 2025-12-29 00:04:43,437 | INFO | 6654 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:04:43,439 | INFO | 6654 | Successfully modified parent solution.
[island 9] 2025-12-29 00:04:43,439 | INFO | 6654 | Attempting to evaluate program...
[island 9] 2025-12-29 00:04:44,493 | ERROR | 6654 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5ozz5svv/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 00:04:44,494 | INFO | 6654 | Child solution -> Program(id=0dc75821-d323-48e7-8c00-5e974c2fda0f,fitness=0.00000000,island_found=9,iteration_found=16,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:04:44,494 | INFO | 6654 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:04:44,494 | INFO | 6654 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:04:44,494 | INFO | 6654 | New program is worse than best -> 0 <= 0.9971247278732217.
[island 9] 2025-12-29 00:04:44,494 | INFO | 6654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:04:44,494 | INFO | 6654 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:05:40,360 | INFO | 6654 | All islands synced.
[island 9] 2025-12-29 00:05:40,360 | INFO | 6654 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:05:40,360 | INFO | 6654 | All islands synced.
[island 9] 2025-12-29 00:05:40,360 | INFO | 6654 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:05:40,361 | INFO | 6654 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:05:40,361 | INFO | 6654 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:05:40,361 | INFO | 6654 | ========= EPOCH 17 =========
[island 9] 2025-12-29 00:05:40,361 | INFO | 6654 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:05:40,361 | INFO | 6654 | Exploration rate: 0.2
[island 9] 2025-12-29 00:05:40,361 | INFO | 6654 | Best prompt: Program(id=1a2a1439-9d0b-4ea1-8c2f-cdee08d61a0a,fitness=0.99712473,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:05:40,361 | INFO | 6654 | Best solution: Program(id=a7faef74-9a14-4de7-af5a-76be8bd03f9c,fitness=0.99712473,island_found=9,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294971361992985, 'benchmark_ratio': 0.9971247278732217, 'eval_time': 1.740257978439331})
[island 9] 2025-12-29 00:05:40,361 | INFO | 6654 | sol_db EliteMap: {15: ('a7faef74-9a14-4de7-af5a-76be8bd03f9c', 0.9971247278732217), 1: ('65b16f22-c75c-42b9-be9b-0caee11e13a7', 0.7261312507110627), 35: ('238deb48-cd24-4b83-910a-896ce2653189', 0.648107484490915)}
[island 9] 2025-12-29 00:05:40,361 | INFO | 6654 | Generating initial populations: True
[island 9] 2025-12-29 00:05:40,361 | INFO | 6654 | Exploration: False
[island 9] 2025-12-29 00:05:40,361 | INFO | 6654 | Exploitation: False
[island 9] 2025-12-29 00:05:40,361 | INFO | 6654 | === SELECTION STEP ===
[island 9] 2025-12-29 00:05:40,361 | INFO | 6654 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-29 00:05:40,361 | INFO | 6654 | Selected 0 inspirations.
[island 9] 2025-12-29 00:05:40,361 | INFO | 6654 | === META-PROMPT STEP ===
[island 9] 2025-12-29 00:05:40,361 | INFO | 6654 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:05:44,769 | INFO | 6654 | Successfully retrieved response, using 1460 prompt tokens and 860 completion tokens.
[island 9] 2025-12-29 00:05:44,770 | INFO | 6654 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 00:05:44,770 | INFO | 6654 | Successfully modified parent prompt.
[island 9] 2025-12-29 00:05:44,770 | INFO | 6654 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 00:05:44,770 | INFO | 6654 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:05:44,770 | INFO | 6654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:05:44,770 | INFO | 6654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:06:05,082 | INFO | 6654 | Successfully retrieved response, using 1883 prompt tokens and 1687 completion tokens.
[island 9] 2025-12-29 00:06:05,083 | INFO | 6654 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:06:05,083 | INFO | 6654 | Successfully modified parent solution.
[island 9] 2025-12-29 00:06:05,083 | INFO | 6654 | Attempting to evaluate program...
[island 9] 2025-12-29 00:07:05,185 | ERROR | 6654 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-29 00:07:05,186 | INFO | 6654 | Child solution -> Program(id=4209fe6d-aba4-497c-b8b3-83b43867bb06,fitness=0.00000000,island_found=9,iteration_found=17,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:07:05,186 | INFO | 6654 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:07:05,186 | INFO | 6654 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:07:05,186 | INFO | 6654 | New program is worse than best -> 0 <= 0.9971247278732217.
[island 9] 2025-12-29 00:07:05,186 | INFO | 6654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:07:05,186 | INFO | 6654 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:07:05,186 | INFO | 6654 | All islands synced.
[island 9] 2025-12-29 00:07:05,186 | INFO | 6654 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:07:05,187 | INFO | 6654 | All islands synced.
[island 9] 2025-12-29 00:07:05,187 | INFO | 6654 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 00:07:05,187 | INFO | 6654 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:07:05,187 | INFO | 6654 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:07:05,188 | INFO | 6654 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:07:05,188 | INFO | 6654 | ========= EPOCH 18 =========
[island 9] 2025-12-29 00:07:05,188 | INFO | 6654 | Global early stopping counter: 1/None
[island 9] 2025-12-29 00:07:05,188 | INFO | 6654 | Exploration rate: 0.2
[island 9] 2025-12-29 00:07:05,188 | INFO | 6654 | Best prompt: Program(id=1a2a1439-9d0b-4ea1-8c2f-cdee08d61a0a,fitness=0.99712473,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:07:05,188 | INFO | 6654 | Best solution: Program(id=a7faef74-9a14-4de7-af5a-76be8bd03f9c,fitness=0.99712473,island_found=9,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294971361992985, 'benchmark_ratio': 0.9971247278732217, 'eval_time': 1.740257978439331})
[island 9] 2025-12-29 00:07:05,188 | INFO | 6654 | sol_db EliteMap: {15: ('a7faef74-9a14-4de7-af5a-76be8bd03f9c', 0.9971247278732217), 1: ('65b16f22-c75c-42b9-be9b-0caee11e13a7', 0.7261312507110627), 35: ('238deb48-cd24-4b83-910a-896ce2653189', 0.648107484490915)}
[island 9] 2025-12-29 00:07:05,188 | INFO | 6654 | Generating initial populations: True
[island 9] 2025-12-29 00:07:05,188 | INFO | 6654 | Exploration: False
[island 9] 2025-12-29 00:07:05,188 | INFO | 6654 | Exploitation: False
[island 9] 2025-12-29 00:07:05,188 | INFO | 6654 | === SELECTION STEP ===
[island 9] 2025-12-29 00:07:05,188 | INFO | 6654 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-29 00:07:05,188 | INFO | 6654 | Selected 0 inspirations.
[island 9] 2025-12-29 00:07:05,188 | INFO | 6654 | === META-PROMPT STEP ===
[island 9] 2025-12-29 00:07:05,188 | INFO | 6654 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:07:17,917 | INFO | 6654 | Successfully retrieved response, using 1460 prompt tokens and 822 completion tokens.
[island 9] 2025-12-29 00:07:17,917 | INFO | 6654 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 00:07:17,918 | INFO | 6654 | Successfully modified parent prompt.
[island 9] 2025-12-29 00:07:17,918 | INFO | 6654 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 00:07:17,918 | INFO | 6654 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:07:17,918 | INFO | 6654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:07:17,918 | INFO | 6654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:07:24,364 | INFO | 6654 | Successfully retrieved response, using 1858 prompt tokens and 2082 completion tokens.
[island 9] 2025-12-29 00:07:24,364 | INFO | 6654 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:07:24,365 | INFO | 6654 | Successfully modified parent solution.
[island 9] 2025-12-29 00:07:24,365 | INFO | 6654 | Attempting to evaluate program...
[island 9] 2025-12-29 00:07:46,494 | INFO | 6654 | Evaluated program without errors.
[island 9] 2025-12-29 00:07:46,494 | INFO | 6654 | Child solution -> Program(id=d74fe1aa-bebf-460f-9c4e-26adffa0775b,fitness=0.54459844,island_found=9,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 1.5999999999999999, 'benchmark_ratio': 0.544598438033297, 'eval_time': 21.64298963546753}).
[island 9] 2025-12-29 00:07:46,494 | INFO | 6654 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:07:46,494 | INFO | 6654 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:07:46,495 | INFO | 6654 | New program is worse than best -> 0.544598438033297 <= 0.9971247278732217.
[island 9] 2025-12-29 00:07:46,495 | INFO | 6654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:07:46,495 | INFO | 6654 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:07:46,495 | INFO | 6654 | All islands synced.
[island 9] 2025-12-29 00:07:46,495 | INFO | 6654 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:07:46,496 | INFO | 6654 | All islands synced.
[island 9] 2025-12-29 00:07:46,496 | INFO | 6654 | Early stopping counter increased: 2/None
[island 9] 2025-12-29 00:07:46,496 | INFO | 6654 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:07:46,496 | INFO | 6654 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:07:46,497 | INFO | 6654 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:07:46,497 | INFO | 6654 | ========= EPOCH 19 =========
[island 9] 2025-12-29 00:07:46,497 | INFO | 6654 | Global early stopping counter: 2/None
[island 9] 2025-12-29 00:07:46,497 | INFO | 6654 | Exploration rate: 0.2
[island 9] 2025-12-29 00:07:46,497 | INFO | 6654 | Best prompt: Program(id=1a2a1439-9d0b-4ea1-8c2f-cdee08d61a0a,fitness=0.99712473,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:07:46,497 | INFO | 6654 | Best solution: Program(id=a7faef74-9a14-4de7-af5a-76be8bd03f9c,fitness=0.99712473,island_found=9,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294971361992985, 'benchmark_ratio': 0.9971247278732217, 'eval_time': 1.740257978439331})
[island 9] 2025-12-29 00:07:46,497 | INFO | 6654 | sol_db EliteMap: {15: ('a7faef74-9a14-4de7-af5a-76be8bd03f9c', 0.9971247278732217), 1: ('65b16f22-c75c-42b9-be9b-0caee11e13a7', 0.7261312507110627), 35: ('238deb48-cd24-4b83-910a-896ce2653189', 0.648107484490915), 20: ('d74fe1aa-bebf-460f-9c... [TRUNCATED]
[island 9] 2025-12-29 00:07:46,497 | INFO | 6654 | Generating initial populations: True
[island 9] 2025-12-29 00:07:46,497 | INFO | 6654 | Exploration: False
[island 9] 2025-12-29 00:07:46,497 | INFO | 6654 | Exploitation: False
[island 9] 2025-12-29 00:07:46,497 | INFO | 6654 | === SELECTION STEP ===
[island 9] 2025-12-29 00:07:46,497 | INFO | 6654 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-29 00:07:46,497 | INFO | 6654 | Selected 0 inspirations.
[island 9] 2025-12-29 00:07:46,497 | INFO | 6654 | === META-PROMPT STEP ===
[island 9] 2025-12-29 00:07:46,497 | INFO | 6654 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:07:51,058 | INFO | 6654 | Successfully retrieved response, using 1460 prompt tokens and 797 completion tokens.
[island 9] 2025-12-29 00:07:51,058 | INFO | 6654 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 00:07:51,059 | INFO | 6654 | Successfully modified parent prompt.
[island 9] 2025-12-29 00:07:51,059 | INFO | 6654 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 00:07:51,059 | INFO | 6654 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:07:51,059 | INFO | 6654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:07:51,059 | INFO | 6654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:07:58,165 | INFO | 6654 | Successfully retrieved response, using 1834 prompt tokens and 2143 completion tokens.
[island 9] 2025-12-29 00:07:58,165 | INFO | 6654 | Attempting to SEARCH/REPLACE on solution...
