[island 4] 2026-01-23 17:45:31,649 | INFO | 2506 | === CodeEvolve ===
[island 4] 2026-01-23 19:59:47,450 | INFO | 2506 | sol_db EliteMap: {36: ('49c3b18b-a894-4d5f-867b-4fe529fcb276', 0.7290147272772073), 9: ('da5a4054-0ab5-4cc6-86d1-1b4ca2f45846', 0.4765160571100445), 17: ('9eb64458-0bec-4218-88a0-3db6ed3fcd7b', 0.7236084870013749), 24: ('82a07952-4de7-4efe-9... [TRUNCATED]
[island 4] 2026-01-23 19:59:47,450 | INFO | 2506 | Generating initial populations: False
[island 4] 2026-01-23 19:59:47,450 | INFO | 2506 | Exploration: False
[island 4] 2026-01-23 19:59:47,450 | INFO | 2506 | Exploitation: True
[island 4] 2026-01-23 19:59:47,450 | INFO | 2506 | === SELECTION STEP ===
[island 4] 2026-01-23 19:59:47,450 | INFO | 2506 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 19:59:47,450 | INFO | 2506 | Selected 3 inspirations.
[island 4] 2026-01-23 19:59:47,451 | INFO | 2506 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 19:59:47,451 | INFO | 2506 | Chat consists of 8 messages (max_chat_depth = 5).
[island 4] 2026-01-23 19:59:47,451 | INFO | 2506 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 20:00:09,562 | INFO | 2506 | Successfully retrieved response, using 29053 prompt tokens and 4133 completion tokens.
[island 4] 2026-01-23 20:00:09,562 | INFO | 2506 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 20:00:09,566 | INFO | 2506 | Successfully modified parent solution.
[island 4] 2026-01-23 20:00:09,566 | INFO | 2506 | Attempting to evaluate program...
[island 4] 2026-01-23 20:01:09,652 | ERROR | 2506 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-23 20:01:09,652 | INFO | 2506 | Child solution -> Program(id=680c93d6-c810-4420-a2d1-9d06e620b055,fitness=0.00000000,island_found=4,iteration_found=76,returncode=1,eval_metrics={}).
[island 4] 2026-01-23 20:01:09,652 | INFO | 2506 | Adding child_sol to sol_db.
[island 4] 2026-01-23 20:01:09,652 | INFO | 2506 | New program is worse than best -> 0 <= 0.8834100993385353.
[island 4] 2026-01-23 20:01:09,652 | INFO | 2506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 20:01:09,653 | INFO | 2506 | Waiting for all islands to report progress...
[island 4] 2026-01-23 20:02:39,354 | INFO | 2506 | All islands synced.
[island 4] 2026-01-23 20:02:39,355 | INFO | 2506 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 20:02:39,355 | INFO | 2506 | All islands synced.
[island 4] 2026-01-23 20:02:39,355 | INFO | 2506 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 20:02:39,355 | INFO | 2506 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 20:02:39,355 | INFO | 2506 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 20:02:39,355 | INFO | 2506 | ========= EPOCH 77 =========
[island 4] 2026-01-23 20:02:39,355 | INFO | 2506 | Global early stopping counter: 0/None
[island 4] 2026-01-23 20:02:39,355 | INFO | 2506 | Exploration rate: 0.3079444635046447
[island 4] 2026-01-23 20:02:39,355 | INFO | 2506 | Best prompt: Program(id=4236decf-d92c-4b8c-84bf-039b567b3f63,fitness=0.88341010,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 20:02:39,355 | INFO | 2506 | Best solution: Program(id=33d63d1f-e016-4683-ad2f-9205cfb9cae2,fitness=0.88341010,island_found=3,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.090000000000001, 'benchmark_ratio': 0.8834100993385353, 'eval_time': 45.121843099594116})
[island 4] 2026-01-23 20:02:39,355 | INFO | 2506 | sol_db EliteMap: {36: ('49c3b18b-a894-4d5f-867b-4fe529fcb276', 0.7290147272772073), 9: ('da5a4054-0ab5-4cc6-86d1-1b4ca2f45846', 0.4765160571100445), 17: ('9eb64458-0bec-4218-88a0-3db6ed3fcd7b', 0.7236084870013749), 24: ('82a07952-4de7-4efe-9... [TRUNCATED]
[island 4] 2026-01-23 20:02:39,355 | INFO | 2506 | Generating initial populations: False
[island 4] 2026-01-23 20:02:39,355 | INFO | 2506 | Exploration: True
[island 4] 2026-01-23 20:02:39,355 | INFO | 2506 | Exploitation: False
[island 4] 2026-01-23 20:02:39,355 | INFO | 2506 | === SELECTION STEP ===
[island 4] 2026-01-23 20:02:39,355 | INFO | 2506 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-23 20:02:39,355 | INFO | 2506 | Selected 0 inspirations.
[island 4] 2026-01-23 20:02:39,356 | INFO | 2506 | === META-PROMPT STEP ===
[island 4] 2026-01-23 20:02:39,356 | INFO | 2506 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 20:02:44,831 | INFO | 2506 | Successfully retrieved response, using 3352 prompt tokens and 773 completion tokens.
[island 4] 2026-01-23 20:02:44,832 | INFO | 2506 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-23 20:02:44,832 | INFO | 2506 | Successfully modified parent prompt.
[island 4] 2026-01-23 20:02:44,832 | INFO | 2506 | Adding child_prompt to prompt_db.
[island 4] 2026-01-23 20:02:44,832 | INFO | 2506 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 20:02:44,832 | INFO | 2506 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 20:02:44,832 | INFO | 2506 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 20:03:00,158 | INFO | 2506 | Successfully retrieved response, using 3688 prompt tokens and 4469 completion tokens.
[island 4] 2026-01-23 20:03:00,158 | INFO | 2506 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 20:03:00,161 | INFO | 2506 | Successfully modified parent solution.
[island 4] 2026-01-23 20:03:00,161 | INFO | 2506 | Attempting to evaluate program...
[island 4] 2026-01-23 20:03:02,885 | INFO | 2506 | Evaluated program without errors.
[island 4] 2026-01-23 20:03:02,885 | INFO | 2506 | Child solution -> Program(id=fb87d587-0194-413e-b3bb-118d0b1fc068,fitness=0.54080030,island_found=4,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 1.2794427316892032, 'benchmark_ratio': 0.5408003017701078, 'eval_time': 2.1653542518615723}).
[island 4] 2026-01-23 20:03:02,885 | INFO | 2506 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-23 20:03:02,885 | INFO | 2506 | Adding child_sol to sol_db.
[island 4] 2026-01-23 20:03:02,885 | INFO | 2506 | New program is worse than best -> 0.5408003017701078 <= 0.8834100993385353.
[island 4] 2026-01-23 20:03:02,885 | INFO | 2506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 20:03:02,885 | INFO | 2506 | Waiting for all islands to report progress...
[island 4] 2026-01-23 20:03:49,767 | INFO | 2506 | All islands synced.
[island 4] 2026-01-23 20:03:49,767 | INFO | 2506 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 20:03:49,767 | INFO | 2506 | All islands synced.
[island 4] 2026-01-23 20:03:49,767 | INFO | 2506 | Early stopping counter increased: 1/None
[island 4] 2026-01-23 20:03:49,768 | INFO | 2506 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 20:03:49,768 | INFO | 2506 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 20:03:49,768 | INFO | 2506 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 20:03:49,768 | INFO | 2506 | ========= EPOCH 78 =========
[island 4] 2026-01-23 20:03:49,768 | INFO | 2506 | Global early stopping counter: 1/None
[island 4] 2026-01-23 20:03:49,768 | INFO | 2506 | Exploration rate: 0.3079444635046447
[island 4] 2026-01-23 20:03:49,768 | INFO | 2506 | Best prompt: Program(id=4236decf-d92c-4b8c-84bf-039b567b3f63,fitness=0.88341010,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 20:03:49,768 | INFO | 2506 | Best solution: Program(id=33d63d1f-e016-4683-ad2f-9205cfb9cae2,fitness=0.88341010,island_found=3,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.090000000000001, 'benchmark_ratio': 0.8834100993385353, 'eval_time': 45.121843099594116})
[island 4] 2026-01-23 20:03:49,768 | INFO | 2506 | sol_db EliteMap: {36: ('49c3b18b-a894-4d5f-867b-4fe529fcb276', 0.7290147272772073), 9: ('da5a4054-0ab5-4cc6-86d1-1b4ca2f45846', 0.4765160571100445), 17: ('9eb64458-0bec-4218-88a0-3db6ed3fcd7b', 0.7236084870013749), 24: ('82a07952-4de7-4efe-9... [TRUNCATED]
[island 4] 2026-01-23 20:03:49,768 | INFO | 2506 | Generating initial populations: False
[island 4] 2026-01-23 20:03:49,768 | INFO | 2506 | Exploration: False
[island 4] 2026-01-23 20:03:49,768 | INFO | 2506 | Exploitation: True
[island 4] 2026-01-23 20:03:49,768 | INFO | 2506 | === SELECTION STEP ===
[island 4] 2026-01-23 20:03:49,769 | INFO | 2506 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 20:03:49,769 | INFO | 2506 | Selected 3 inspirations.
[island 4] 2026-01-23 20:03:49,769 | INFO | 2506 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 20:03:49,769 | INFO | 2506 | Chat consists of 2 messages (max_chat_depth = 5).
[island 4] 2026-01-23 20:03:49,769 | INFO | 2506 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 20:05:11,038 | INFO | 2506 | Successfully retrieved response, using 10415 prompt tokens and 4128 completion tokens.
[island 4] 2026-01-23 20:05:11,038 | INFO | 2506 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 20:05:11,040 | INFO | 2506 | Successfully modified parent solution.
[island 4] 2026-01-23 20:05:11,040 | INFO | 2506 | Attempting to evaluate program...
[island 4] 2026-01-23 20:05:11,704 | INFO | 2506 | Evaluated program without errors.
[island 4] 2026-01-23 20:05:11,704 | INFO | 2506 | Child solution -> Program(id=f4cf5343-064a-464a-9298-4e75a1c65aef,fitness=0.59175796,island_found=4,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 1.4, 'benchmark_ratio': 0.5917579612794013, 'eval_time': 0.04303407669067383}).
[island 4] 2026-01-23 20:05:11,704 | INFO | 2506 | Adding child_sol to sol_db.
[island 4] 2026-01-23 20:05:11,704 | INFO | 2506 | New program is worse than best -> 0.5917579612794013 <= 0.8834100993385353.
[island 4] 2026-01-23 20:05:11,704 | INFO | 2506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 20:05:11,704 | INFO | 2506 | Waiting for all islands to report progress...
[island 4] 2026-01-23 20:05:54,714 | INFO | 2506 | All islands synced.
[island 4] 2026-01-23 20:05:54,714 | INFO | 2506 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 20:05:54,715 | INFO | 2506 | All islands synced.
[island 4] 2026-01-23 20:05:54,715 | INFO | 2506 | Early stopping counter increased: 2/None
[island 4] 2026-01-23 20:05:54,715 | INFO | 2506 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 20:05:54,715 | INFO | 2506 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 20:05:54,715 | INFO | 2506 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 20:05:54,715 | INFO | 2506 | ========= EPOCH 79 =========
[island 4] 2026-01-23 20:05:54,715 | INFO | 2506 | Global early stopping counter: 2/None
[island 4] 2026-01-23 20:05:54,715 | INFO | 2506 | Exploration rate: 0.3079444635046447
[island 4] 2026-01-23 20:05:54,715 | INFO | 2506 | Best prompt: Program(id=4236decf-d92c-4b8c-84bf-039b567b3f63,fitness=0.88341010,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 20:05:54,715 | INFO | 2506 | Best solution: Program(id=33d63d1f-e016-4683-ad2f-9205cfb9cae2,fitness=0.88341010,island_found=3,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.090000000000001, 'benchmark_ratio': 0.8834100993385353, 'eval_time': 45.121843099594116})
[island 4] 2026-01-23 20:05:54,715 | INFO | 2506 | sol_db EliteMap: {36: ('49c3b18b-a894-4d5f-867b-4fe529fcb276', 0.7290147272772073), 9: ('da5a4054-0ab5-4cc6-86d1-1b4ca2f45846', 0.4765160571100445), 17: ('9eb64458-0bec-4218-88a0-3db6ed3fcd7b', 0.7236084870013749), 24: ('82a07952-4de7-4efe-9... [TRUNCATED]
[island 4] 2026-01-23 20:05:54,715 | INFO | 2506 | Generating initial populations: False
[island 4] 2026-01-23 20:05:54,715 | INFO | 2506 | Exploration: False
[island 4] 2026-01-23 20:05:54,715 | INFO | 2506 | Exploitation: True
[island 4] 2026-01-23 20:05:54,715 | INFO | 2506 | === SELECTION STEP ===
[island 4] 2026-01-23 20:05:54,715 | INFO | 2506 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 20:05:54,716 | INFO | 2506 | Selected 3 inspirations.
[island 4] 2026-01-23 20:05:54,716 | INFO | 2506 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 20:05:54,716 | INFO | 2506 | Chat consists of 6 messages (max_chat_depth = 5).
[island 4] 2026-01-23 20:05:54,716 | INFO | 2506 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 20:06:11,767 | INFO | 2506 | Successfully retrieved response, using 24459 prompt tokens and 3698 completion tokens.
[island 4] 2026-01-23 20:06:11,767 | INFO | 2506 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 20:06:11,772 | INFO | 2506 | Successfully modified parent solution.
[island 4] 2026-01-23 20:06:11,772 | INFO | 2506 | Attempting to evaluate program...
[island 4] 2026-01-23 20:07:11,909 | ERROR | 2506 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-23 20:07:11,910 | INFO | 2506 | Child solution -> Program(id=4090dc44-d52e-4886-844f-6108f3c6a38e,fitness=0.00000000,island_found=4,iteration_found=79,returncode=1,eval_metrics={}).
[island 4] 2026-01-23 20:07:11,910 | INFO | 2506 | Adding child_sol to sol_db.
[island 4] 2026-01-23 20:07:11,910 | INFO | 2506 | New program is worse than best -> 0 <= 0.8834100993385353.
[island 4] 2026-01-23 20:07:11,910 | INFO | 2506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 20:07:11,910 | INFO | 2506 | Waiting for all islands to report progress...
[island 4] 2026-01-23 20:07:42,127 | INFO | 2506 | All islands synced.
[island 4] 2026-01-23 20:07:42,127 | INFO | 2506 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 20:07:42,127 | INFO | 2506 | All islands synced.
[island 4] 2026-01-23 20:07:42,128 | INFO | 2506 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 20:07:42,128 | INFO | 2506 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 20:07:42,128 | INFO | 2506 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 20:07:42,128 | INFO | 2506 | ========= EPOCH 80 =========
[island 4] 2026-01-23 20:07:42,128 | INFO | 2506 | Global early stopping counter: 0/None
[island 4] 2026-01-23 20:07:42,128 | INFO | 2506 | Exploration rate: 0.3079444635046447
[island 4] 2026-01-23 20:07:42,128 | INFO | 2506 | Best prompt: Program(id=4236decf-d92c-4b8c-84bf-039b567b3f63,fitness=0.88341010,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 20:07:42,128 | INFO | 2506 | Best solution: Program(id=33d63d1f-e016-4683-ad2f-9205cfb9cae2,fitness=0.88341010,island_found=3,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.090000000000001, 'benchmark_ratio': 0.8834100993385353, 'eval_time': 45.121843099594116})
[island 4] 2026-01-23 20:07:42,128 | INFO | 2506 | sol_db EliteMap: {36: ('49c3b18b-a894-4d5f-867b-4fe529fcb276', 0.7290147272772073), 9: ('da5a4054-0ab5-4cc6-86d1-1b4ca2f45846', 0.4765160571100445), 17: ('9eb64458-0bec-4218-88a0-3db6ed3fcd7b', 0.7236084870013749), 24: ('82a07952-4de7-4efe-9... [TRUNCATED]
[island 4] 2026-01-23 20:07:42,128 | INFO | 2506 | Generating initial populations: False
[island 4] 2026-01-23 20:07:42,128 | INFO | 2506 | Exploration: False
[island 4] 2026-01-23 20:07:42,128 | INFO | 2506 | Exploitation: True
[island 4] 2026-01-23 20:07:42,128 | INFO | 2506 | === SELECTION STEP ===
[island 4] 2026-01-23 20:07:42,128 | INFO | 2506 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 20:07:42,129 | INFO | 2506 | Selected 3 inspirations.
[island 4] 2026-01-23 20:07:42,129 | INFO | 2506 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 20:07:42,129 | INFO | 2506 | Chat consists of 12 messages (max_chat_depth = 5).
[island 4] 2026-01-23 20:07:42,129 | INFO | 2506 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 20:07:47,848 | INFO | 2506 | Successfully retrieved response, using 36006 prompt tokens and 300 completion tokens.
[island 4] 2026-01-23 20:07:47,848 | INFO | 2506 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 20:07:47,848 | ERROR | 2506 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 4] 2026-01-23 20:07:47,848 | INFO | 2506 | === MIGRATION STEP ===
[island 4] 2026-01-23 20:07:47,848 | INFO | 2506 | Waiting for other islands to start migration...
[island 4] 2026-01-23 20:09:16,933 | INFO | 2506 | Migration started.
[island 4] 2026-01-23 20:09:16,933 | INFO | 2506 | Informing other islands: 1 migrants being sent.
[island 4] 2026-01-23 20:09:16,934 | INFO | 2506 | Receiving migrant counts from each neighbor.
[island 4] 2026-01-23 20:09:16,934 | INFO | 2506 | Island 3 is sending 1 migrants.
[island 4] 2026-01-23 20:09:16,934 | INFO | 2506 | Island 5 is sending 1 migrants.
[island 4] 2026-01-23 20:09:16,934 | INFO | 2506 | Starting SEND and RECV threads...
[island 4] 2026-01-23 20:09:16,934 | INFO | 2506 | [SEND THREAD] Sending migrants to neighbors...
[island 4] 2026-01-23 20:09:16,934 | INFO | 2506 | [SEND THREAD] Sent Program(id=8f64b360-4a9f-43f7-9d1d-2bb1907f3734,fitness=0.88341010,island_found=4,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.090000000000001, 'benchmark_ratio': 0.8834100993385353, 'eval_time': 34.18445920944214}) to 3.
[island 4] 2026-01-23 20:09:16,934 | INFO | 2506 | [SEND THREAD] Sent Program(id=8f64b360-4a9f-43f7-9d1d-2bb1907f3734,fitness=0.88341010,island_found=4,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.090000000000001, 'benchmark_ratio': 0.8834100993385353, 'eval_time': 34.18445920944214}) to 5.
[island 4] 2026-01-23 20:09:16,934 | INFO | 2506 | [SEND THREAD] Migrants sent.
[island 4] 2026-01-23 20:09:16,935 | INFO | 2506 | [RECV THREAD] Receiving migrants from neighbors...
[island 4] 2026-01-23 20:09:16,935 | INFO | 2506 | [RECV THREAD] Received Program(id=4f7f7392-363b-4fb6-b6c3-d800fd096df1,fitness=0.96736370,island_found=3,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.2886201209989565, 'benchmark_ratio': 0.9673636978181137, 'eval_time': 20.68... [TRUNCATED]
[island 4] 2026-01-23 20:09:16,935 | INFO | 2506 | [RECV THREAD] Received Program(id=65d6f5be-a7ce-4b20-bcdb-5442fe7aa6ba,fitness=0.93852339,island_found=5,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.2203887902799497, 'benchmark_ratio': 0.938523388416928, 'eval_time': 12.910... [TRUNCATED]
[island 4] 2026-01-23 20:09:16,935 | INFO | 2506 | [RECV THREAD] Received migrants.
[island 4] 2026-01-23 20:09:16,935 | INFO | 2506 | Threads finished.
[island 4] 2026-01-23 20:09:16,935 | INFO | 2506 | Waiting for other islands to finish migration...
[island 4] 2026-01-23 20:09:16,936 | INFO | 2506 | Migration finished.
[island 4] 2026-01-23 20:09:16,936 | INFO | 2506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 20:09:16,936 | INFO | 2506 | Waiting for all islands to report progress...
[island 4] 2026-01-23 20:09:16,937 | INFO | 2506 | All islands synced.
[island 4] 2026-01-23 20:09:16,937 | INFO | 2506 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 20:09:16,938 | INFO | 2506 | All islands synced.
[island 4] 2026-01-23 20:09:16,938 | INFO | 2506 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 20:09:16,938 | INFO | 2506 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 20:09:16,938 | INFO | 2506 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 20:09:16,938 | INFO | 2506 | ========= EPOCH 81 =========
[island 4] 2026-01-23 20:09:16,938 | INFO | 2506 | Global early stopping counter: 0/None
[island 4] 2026-01-23 20:09:16,938 | INFO | 2506 | Exploration rate: 0.3079444635046447
[island 4] 2026-01-23 20:09:16,938 | INFO | 2506 | Best prompt: Program(id=4236decf-d92c-4b8c-84bf-039b567b3f63,fitness=0.88341010,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 20:09:16,938 | INFO | 2506 | Best solution: Program(id=4f7f7392-363b-4fb6-b6c3-d800fd096df1,fitness=0.96736370,island_found=3,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.2886201209989565, 'benchmark_ratio': 0.9673636978181137, 'eval_time': 20.68661141395569})
[island 4] 2026-01-23 20:09:16,938 | INFO | 2506 | sol_db EliteMap: {36: ('49c3b18b-a894-4d5f-867b-4fe529fcb276', 0.7290147272772073), 9: ('da5a4054-0ab5-4cc6-86d1-1b4ca2f45846', 0.4765160571100445), 17: ('9eb64458-0bec-4218-88a0-3db6ed3fcd7b', 0.7236084870013749), 24: ('82a07952-4de7-4efe-9... [TRUNCATED]
[island 4] 2026-01-23 20:09:16,938 | INFO | 2506 | Generating initial populations: False
[island 4] 2026-01-23 20:09:16,938 | INFO | 2506 | Exploration: True
[island 4] 2026-01-23 20:09:16,939 | INFO | 2506 | Exploitation: False
[island 4] 2026-01-23 20:09:16,939 | INFO | 2506 | === SELECTION STEP ===
[island 4] 2026-01-23 20:09:16,939 | INFO | 2506 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-23 20:09:16,939 | INFO | 2506 | Selected 0 inspirations.
[island 4] 2026-01-23 20:09:16,939 | INFO | 2506 | === META-PROMPT STEP ===
[island 4] 2026-01-23 20:09:16,939 | INFO | 2506 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 20:09:28,358 | INFO | 2506 | Successfully retrieved response, using 4269 prompt tokens and 1807 completion tokens.
[island 4] 2026-01-23 20:09:28,359 | INFO | 2506 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-23 20:09:28,359 | INFO | 2506 | Successfully modified parent prompt.
[island 4] 2026-01-23 20:09:28,359 | INFO | 2506 | Adding child_prompt to prompt_db.
[island 4] 2026-01-23 20:09:28,359 | INFO | 2506 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 20:09:28,360 | INFO | 2506 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 20:09:28,360 | INFO | 2506 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 20:10:27,871 | INFO | 2506 | Successfully retrieved response, using 4647 prompt tokens and 5528 completion tokens.
[island 4] 2026-01-23 20:10:27,872 | INFO | 2506 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 20:10:27,881 | INFO | 2506 | Successfully modified parent solution.
[island 4] 2026-01-23 20:10:27,881 | INFO | 2506 | Attempting to evaluate program...
[island 4] 2026-01-23 20:10:33,276 | INFO | 2506 | Evaluated program without errors.
[island 4] 2026-01-23 20:10:33,277 | INFO | 2506 | Child solution -> Program(id=eb4f84aa-f6ec-4b88-b417-0c513af4a0a9,fitness=0.37321765,island_found=4,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 0.8829703135937271, 'benchmark_ratio': 0.3732176518874697, 'eval_time': 4.339818954467773}).
[island 4] 2026-01-23 20:10:33,277 | INFO | 2506 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-23 20:10:33,277 | INFO | 2506 | Adding child_sol to sol_db.
[island 4] 2026-01-23 20:10:33,277 | INFO | 2506 | New program is worse than best -> 0.3732176518874697 <= 0.9673636978181137.
[island 4] 2026-01-23 20:10:33,277 | INFO | 2506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 20:10:33,277 | INFO | 2506 | Waiting for all islands to report progress...
[island 4] 2026-01-23 20:10:47,257 | INFO | 2506 | All islands synced.
[island 4] 2026-01-23 20:10:47,257 | INFO | 2506 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 20:10:47,257 | INFO | 2506 | All islands synced.
[island 4] 2026-01-23 20:10:47,257 | INFO | 2506 | Early stopping counter increased: 1/None
[island 4] 2026-01-23 20:10:47,257 | INFO | 2506 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 20:10:47,257 | INFO | 2506 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 20:10:47,258 | INFO | 2506 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 20:10:47,258 | INFO | 2506 | ========= EPOCH 82 =========
[island 4] 2026-01-23 20:10:47,258 | INFO | 2506 | Global early stopping counter: 1/None
[island 4] 2026-01-23 20:10:47,258 | INFO | 2506 | Exploration rate: 0.2925472403294125
[island 4] 2026-01-23 20:10:47,258 | INFO | 2506 | Best prompt: Program(id=4236decf-d92c-4b8c-84bf-039b567b3f63,fitness=0.88341010,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-23 20:10:47,258 | INFO | 2506 | Best solution: Program(id=4f7f7392-363b-4fb6-b6c3-d800fd096df1,fitness=0.96736370,island_found=3,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.2886201209989565, 'benchmark_ratio': 0.9673636978181137, 'eval_time': 20.68661141395569})
[island 4] 2026-01-23 20:10:47,258 | INFO | 2506 | sol_db EliteMap: {36: ('49c3b18b-a894-4d5f-867b-4fe529fcb276', 0.7290147272772073), 9: ('da5a4054-0ab5-4cc6-86d1-1b4ca2f45846', 0.4765160571100445), 17: ('9eb64458-0bec-4218-88a0-3db6ed3fcd7b', 0.7236084870013749), 24: ('82a07952-4de7-4efe-9... [TRUNCATED]
