[island 2] 2026-01-27 19:17:05,021 | INFO | 9590 | === CodeEvolve ===
[island 2] 2026-01-27 21:06:00,683 | INFO | 9590 | Best solution: Program(id=d7aa70b7-380e-4eb6-9751-223c91f021d6,fitness=0.83396552,island_found=2,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8022748327393208, 'benchmark_ratio': 0.8339655225980466, 'eval_time': 17.086671590805054})
[island 2] 2026-01-27 21:06:00,683 | INFO | 9590 | Generating initial populations: True
[island 2] 2026-01-27 21:06:00,683 | INFO | 9590 | Exploration: False
[island 2] 2026-01-27 21:06:00,683 | INFO | 9590 | Exploitation: False
[island 2] 2026-01-27 21:06:00,683 | INFO | 9590 | === SELECTION STEP ===
[island 2] 2026-01-27 21:06:00,683 | INFO | 9590 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 21:06:00,683 | INFO | 9590 | Selected 0 inspirations.
[island 2] 2026-01-27 21:06:00,683 | INFO | 9590 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:06:00,683 | INFO | 9590 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:06:00,683 | INFO | 9590 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:06:08,021 | INFO | 9590 | Successfully retrieved response, using 2116 prompt tokens and 1265 completion tokens.
[island 2] 2026-01-27 21:06:08,021 | INFO | 9590 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:06:08,022 | INFO | 9590 | Successfully modified parent solution.
[island 2] 2026-01-27 21:06:08,022 | INFO | 9590 | Attempting to evaluate program...
[island 2] 2026-01-27 21:06:10,419 | INFO | 9590 | Evaluated program without errors.
[island 2] 2026-01-27 21:06:10,419 | INFO | 9590 | Child solution -> Program(id=84bd6f30-d725-4d2f-908b-6d05e156d6c5,fitness=0.69919550,island_found=2,iteration_found=92,returncode=0,eval_metrics={'c2': 0.6726260685951111, 'benchmark_ratio': 0.6991954975001156, 'eval_time': 1.0540025234222412}).
[island 2] 2026-01-27 21:06:10,420 | INFO | 9590 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:06:10,420 | INFO | 9590 | New program is worse than best -> 0.6991954975001156 <= 0.8339655225980466.
[island 2] 2026-01-27 21:06:10,420 | INFO | 9590 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:06:10,420 | INFO | 9590 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:07:10,741 | INFO | 9590 | All islands synced.
[island 2] 2026-01-27 21:07:10,741 | INFO | 9590 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:07:10,741 | INFO | 9590 | All islands synced.
[island 2] 2026-01-27 21:07:10,742 | INFO | 9590 | Early stopping counter increased: 6/None
[island 2] 2026-01-27 21:07:10,742 | INFO | 9590 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:07:10,742 | INFO | 9590 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:07:10,742 | INFO | 9590 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:07:10,742 | INFO | 9590 | ========= EPOCH 93 =========
[island 2] 2026-01-27 21:07:10,742 | INFO | 9590 | Global early stopping counter: 6/None
[island 2] 2026-01-27 21:07:10,742 | INFO | 9590 | Exploration rate: 0
[island 2] 2026-01-27 21:07:10,742 | INFO | 9590 | Best prompt: Program(id=a4875650-1316-4216-8330-d70ea472951b,fitness=0.83396552,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:07:10,742 | INFO | 9590 | Best solution: Program(id=d7aa70b7-380e-4eb6-9751-223c91f021d6,fitness=0.83396552,island_found=2,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8022748327393208, 'benchmark_ratio': 0.8339655225980466, 'eval_time': 17.086671590805054})
[island 2] 2026-01-27 21:07:10,742 | INFO | 9590 | Generating initial populations: True
[island 2] 2026-01-27 21:07:10,742 | INFO | 9590 | Exploration: False
[island 2] 2026-01-27 21:07:10,742 | INFO | 9590 | Exploitation: False
[island 2] 2026-01-27 21:07:10,742 | INFO | 9590 | === SELECTION STEP ===
[island 2] 2026-01-27 21:07:10,742 | INFO | 9590 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 21:07:10,742 | INFO | 9590 | Selected 0 inspirations.
[island 2] 2026-01-27 21:07:10,742 | INFO | 9590 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:07:10,743 | INFO | 9590 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:07:10,743 | INFO | 9590 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:07:15,667 | INFO | 9590 | Successfully retrieved response, using 2116 prompt tokens and 1298 completion tokens.
[island 2] 2026-01-27 21:07:15,667 | INFO | 9590 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:07:15,669 | INFO | 9590 | Successfully modified parent solution.
[island 2] 2026-01-27 21:07:15,669 | INFO | 9590 | Attempting to evaluate program...
[island 2] 2026-01-27 21:07:16,400 | ERROR | 9590 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprg2a7749/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-27 21:07:16,400 | INFO | 9590 | Child solution -> Program(id=1ca5032b-a76f-45c2-902e-95a706296ca1,fitness=0.00000000,island_found=2,iteration_found=93,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 21:07:16,400 | INFO | 9590 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:07:16,400 | INFO | 9590 | New program is worse than best -> 0 <= 0.8339655225980466.
[island 2] 2026-01-27 21:07:16,401 | INFO | 9590 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:07:16,401 | INFO | 9590 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:08:18,171 | INFO | 9590 | All islands synced.
[island 2] 2026-01-27 21:08:18,171 | INFO | 9590 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:08:18,171 | INFO | 9590 | All islands synced.
[island 2] 2026-01-27 21:08:18,171 | INFO | 9590 | Early stopping counter increased: 7/None
[island 2] 2026-01-27 21:08:18,171 | INFO | 9590 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:08:18,171 | INFO | 9590 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:08:18,172 | INFO | 9590 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:08:18,172 | INFO | 9590 | ========= EPOCH 94 =========
[island 2] 2026-01-27 21:08:18,172 | INFO | 9590 | Global early stopping counter: 7/None
[island 2] 2026-01-27 21:08:18,172 | INFO | 9590 | Exploration rate: 0
[island 2] 2026-01-27 21:08:18,172 | INFO | 9590 | Best prompt: Program(id=a4875650-1316-4216-8330-d70ea472951b,fitness=0.83396552,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:08:18,172 | INFO | 9590 | Best solution: Program(id=d7aa70b7-380e-4eb6-9751-223c91f021d6,fitness=0.83396552,island_found=2,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8022748327393208, 'benchmark_ratio': 0.8339655225980466, 'eval_time': 17.086671590805054})
[island 2] 2026-01-27 21:08:18,172 | INFO | 9590 | Generating initial populations: True
[island 2] 2026-01-27 21:08:18,172 | INFO | 9590 | Exploration: False
[island 2] 2026-01-27 21:08:18,172 | INFO | 9590 | Exploitation: False
[island 2] 2026-01-27 21:08:18,172 | INFO | 9590 | === SELECTION STEP ===
[island 2] 2026-01-27 21:08:18,172 | INFO | 9590 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 21:08:18,172 | INFO | 9590 | Selected 0 inspirations.
[island 2] 2026-01-27 21:08:18,172 | INFO | 9590 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:08:18,172 | INFO | 9590 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:08:18,172 | INFO | 9590 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:08:25,182 | INFO | 9590 | Successfully retrieved response, using 2116 prompt tokens and 1826 completion tokens.
[island 2] 2026-01-27 21:08:25,183 | INFO | 9590 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:08:25,183 | INFO | 9590 | Successfully modified parent solution.
[island 2] 2026-01-27 21:08:25,184 | INFO | 9590 | Attempting to evaluate program...
[island 2] 2026-01-27 21:08:27,049 | ERROR | 9590 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpl25riyn2/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-27 21:08:27,049 | INFO | 9590 | Child solution -> Program(id=fab298b3-8bb7-4f4b-96e6-404ef1f7e5b9,fitness=0.00000000,island_found=2,iteration_found=94,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 21:08:27,049 | INFO | 9590 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:08:27,049 | INFO | 9590 | New program is worse than best -> 0 <= 0.8339655225980466.
[island 2] 2026-01-27 21:08:27,049 | INFO | 9590 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:08:27,049 | INFO | 9590 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:09:25,592 | INFO | 9590 | All islands synced.
[island 2] 2026-01-27 21:09:25,592 | INFO | 9590 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:09:25,592 | INFO | 9590 | All islands synced.
[island 2] 2026-01-27 21:09:25,592 | INFO | 9590 | Early stopping counter increased: 8/None
[island 2] 2026-01-27 21:09:25,592 | INFO | 9590 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:09:25,592 | INFO | 9590 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:09:25,593 | INFO | 9590 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:09:25,593 | INFO | 9590 | ========= EPOCH 95 =========
[island 2] 2026-01-27 21:09:25,593 | INFO | 9590 | Global early stopping counter: 8/None
[island 2] 2026-01-27 21:09:25,593 | INFO | 9590 | Exploration rate: 0
[island 2] 2026-01-27 21:09:25,593 | INFO | 9590 | Best prompt: Program(id=a4875650-1316-4216-8330-d70ea472951b,fitness=0.83396552,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:09:25,593 | INFO | 9590 | Best solution: Program(id=d7aa70b7-380e-4eb6-9751-223c91f021d6,fitness=0.83396552,island_found=2,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8022748327393208, 'benchmark_ratio': 0.8339655225980466, 'eval_time': 17.086671590805054})
[island 2] 2026-01-27 21:09:25,593 | INFO | 9590 | Generating initial populations: True
[island 2] 2026-01-27 21:09:25,593 | INFO | 9590 | Exploration: False
[island 2] 2026-01-27 21:09:25,593 | INFO | 9590 | Exploitation: False
[island 2] 2026-01-27 21:09:25,593 | INFO | 9590 | === SELECTION STEP ===
[island 2] 2026-01-27 21:09:25,593 | INFO | 9590 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 21:09:25,593 | INFO | 9590 | Selected 0 inspirations.
[island 2] 2026-01-27 21:09:25,593 | INFO | 9590 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:09:25,593 | INFO | 9590 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:09:25,593 | INFO | 9590 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:09:31,196 | INFO | 9590 | Successfully retrieved response, using 2116 prompt tokens and 1255 completion tokens.
[island 2] 2026-01-27 21:09:31,196 | INFO | 9590 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:09:31,196 | INFO | 9590 | Successfully modified parent solution.
[island 2] 2026-01-27 21:09:31,197 | INFO | 9590 | Attempting to evaluate program...
[island 2] 2026-01-27 21:09:33,091 | INFO | 9590 | Evaluated program without errors.
[island 2] 2026-01-27 21:09:33,091 | INFO | 9590 | Child solution -> Program(id=e5c913ab-63cc-4f23-913a-1ac683286e95,fitness=0.80544662,island_found=2,iteration_found=95,returncode=0,eval_metrics={'c2': 0.7748396496533346, 'benchmark_ratio': 0.8054466212612627, 'eval_time': 0.6932182312011719}).
[island 2] 2026-01-27 21:09:33,091 | INFO | 9590 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:09:33,092 | INFO | 9590 | New program is worse than best -> 0.8054466212612627 <= 0.8339655225980466.
[island 2] 2026-01-27 21:09:33,092 | INFO | 9590 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:09:33,092 | INFO | 9590 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:10:31,052 | INFO | 9590 | All islands synced.
[island 2] 2026-01-27 21:10:31,052 | INFO | 9590 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:10:31,053 | INFO | 9590 | All islands synced.
[island 2] 2026-01-27 21:10:31,053 | INFO | 9590 | Early stopping counter increased: 9/None
[island 2] 2026-01-27 21:10:31,053 | INFO | 9590 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:10:31,053 | INFO | 9590 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:10:31,053 | INFO | 9590 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:10:31,053 | INFO | 9590 | ========= EPOCH 96 =========
[island 2] 2026-01-27 21:10:31,053 | INFO | 9590 | Global early stopping counter: 9/None
[island 2] 2026-01-27 21:10:31,053 | INFO | 9590 | Exploration rate: 0
[island 2] 2026-01-27 21:10:31,054 | INFO | 9590 | Best prompt: Program(id=a4875650-1316-4216-8330-d70ea472951b,fitness=0.83396552,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:10:31,054 | INFO | 9590 | Best solution: Program(id=d7aa70b7-380e-4eb6-9751-223c91f021d6,fitness=0.83396552,island_found=2,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8022748327393208, 'benchmark_ratio': 0.8339655225980466, 'eval_time': 17.086671590805054})
[island 2] 2026-01-27 21:10:31,054 | INFO | 9590 | Generating initial populations: True
[island 2] 2026-01-27 21:10:31,054 | INFO | 9590 | Exploration: False
[island 2] 2026-01-27 21:10:31,054 | INFO | 9590 | Exploitation: False
[island 2] 2026-01-27 21:10:31,054 | INFO | 9590 | === SELECTION STEP ===
[island 2] 2026-01-27 21:10:31,054 | INFO | 9590 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 21:10:31,054 | INFO | 9590 | Selected 0 inspirations.
[island 2] 2026-01-27 21:10:31,054 | INFO | 9590 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:10:31,054 | INFO | 9590 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:10:31,054 | INFO | 9590 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:10:40,868 | INFO | 9590 | Successfully retrieved response, using 2116 prompt tokens and 1944 completion tokens.
[island 2] 2026-01-27 21:10:40,869 | INFO | 9590 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:10:40,870 | INFO | 9590 | Successfully modified parent solution.
[island 2] 2026-01-27 21:10:40,870 | INFO | 9590 | Attempting to evaluate program...
[island 2] 2026-01-27 21:10:42,065 | INFO | 9590 | Evaluated program without errors.
[island 2] 2026-01-27 21:10:42,065 | INFO | 9590 | Child solution -> Program(id=23c3b853-ee0e-4747-ab20-fc97a1814e8c,fitness=0.73533549,island_found=2,iteration_found=96,returncode=0,eval_metrics={'c2': 0.7073927382243431, 'benchmark_ratio': 0.7353354867196914, 'eval_time': 0.006571769714355469}).
[island 2] 2026-01-27 21:10:42,065 | INFO | 9590 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:10:42,065 | INFO | 9590 | New program is worse than best -> 0.7353354867196914 <= 0.8339655225980466.
[island 2] 2026-01-27 21:10:42,065 | INFO | 9590 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:10:42,065 | INFO | 9590 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:11:40,710 | INFO | 9590 | All islands synced.
[island 2] 2026-01-27 21:11:40,710 | INFO | 9590 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:11:40,711 | INFO | 9590 | All islands synced.
[island 2] 2026-01-27 21:11:40,711 | INFO | 9590 | Early stopping counter increased: 10/None
[island 2] 2026-01-27 21:11:40,711 | INFO | 9590 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:11:40,711 | INFO | 9590 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:11:40,712 | INFO | 9590 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:11:40,712 | INFO | 9590 | ========= EPOCH 97 =========
[island 2] 2026-01-27 21:11:40,712 | INFO | 9590 | Global early stopping counter: 10/None
[island 2] 2026-01-27 21:11:40,712 | INFO | 9590 | Exploration rate: 0
[island 2] 2026-01-27 21:11:40,712 | INFO | 9590 | Best prompt: Program(id=a4875650-1316-4216-8330-d70ea472951b,fitness=0.83396552,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:11:40,712 | INFO | 9590 | Best solution: Program(id=d7aa70b7-380e-4eb6-9751-223c91f021d6,fitness=0.83396552,island_found=2,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8022748327393208, 'benchmark_ratio': 0.8339655225980466, 'eval_time': 17.086671590805054})
[island 2] 2026-01-27 21:11:40,712 | INFO | 9590 | Generating initial populations: True
[island 2] 2026-01-27 21:11:40,712 | INFO | 9590 | Exploration: False
[island 2] 2026-01-27 21:11:40,712 | INFO | 9590 | Exploitation: False
[island 2] 2026-01-27 21:11:40,712 | INFO | 9590 | === SELECTION STEP ===
[island 2] 2026-01-27 21:11:40,712 | INFO | 9590 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 21:11:40,712 | INFO | 9590 | Selected 0 inspirations.
[island 2] 2026-01-27 21:11:40,712 | INFO | 9590 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:11:40,712 | INFO | 9590 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:11:40,712 | INFO | 9590 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:11:47,642 | INFO | 9590 | Successfully retrieved response, using 2116 prompt tokens and 1477 completion tokens.
[island 2] 2026-01-27 21:11:47,642 | INFO | 9590 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:11:47,643 | INFO | 9590 | Successfully modified parent solution.
[island 2] 2026-01-27 21:11:47,643 | INFO | 9590 | Attempting to evaluate program...
[island 2] 2026-01-27 21:11:48,890 | INFO | 9590 | Evaluated program without errors.
[island 2] 2026-01-27 21:11:48,890 | INFO | 9590 | Child solution -> Program(id=60363cf1-4b3b-4bcd-bd4e-b821523ef9d0,fitness=0.55433908,island_found=2,iteration_found=97,returncode=0,eval_metrics={'c2': 0.5332741925417299, 'benchmark_ratio': 0.5543390774862058, 'eval_time': 0.061158180236816406}).
[island 2] 2026-01-27 21:11:48,891 | INFO | 9590 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:11:48,891 | INFO | 9590 | New program is worse than best -> 0.5543390774862058 <= 0.8339655225980466.
[island 2] 2026-01-27 21:11:48,891 | INFO | 9590 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:11:48,891 | INFO | 9590 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:12:48,297 | INFO | 9590 | All islands synced.
[island 2] 2026-01-27 21:12:48,297 | INFO | 9590 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:12:48,298 | INFO | 9590 | All islands synced.
[island 2] 2026-01-27 21:12:48,298 | INFO | 9590 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:12:48,298 | INFO | 9590 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:12:48,298 | INFO | 9590 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:12:48,299 | INFO | 9590 | ========= EPOCH 98 =========
[island 2] 2026-01-27 21:12:48,299 | INFO | 9590 | Global early stopping counter: 0/None
[island 2] 2026-01-27 21:12:48,299 | INFO | 9590 | Exploration rate: 0
[island 2] 2026-01-27 21:12:48,299 | INFO | 9590 | Best prompt: Program(id=a4875650-1316-4216-8330-d70ea472951b,fitness=0.83396552,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:12:48,299 | INFO | 9590 | Best solution: Program(id=d7aa70b7-380e-4eb6-9751-223c91f021d6,fitness=0.83396552,island_found=2,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8022748327393208, 'benchmark_ratio': 0.8339655225980466, 'eval_time': 17.086671590805054})
[island 2] 2026-01-27 21:12:48,299 | INFO | 9590 | Generating initial populations: True
[island 2] 2026-01-27 21:12:48,299 | INFO | 9590 | Exploration: False
[island 2] 2026-01-27 21:12:48,299 | INFO | 9590 | Exploitation: False
[island 2] 2026-01-27 21:12:48,299 | INFO | 9590 | === SELECTION STEP ===
[island 2] 2026-01-27 21:12:48,299 | INFO | 9590 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 21:12:48,299 | INFO | 9590 | Selected 0 inspirations.
[island 2] 2026-01-27 21:12:48,299 | INFO | 9590 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:12:48,299 | INFO | 9590 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:12:48,299 | INFO | 9590 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:12:58,676 | INFO | 9590 | Successfully retrieved response, using 2116 prompt tokens and 2096 completion tokens.
[island 2] 2026-01-27 21:12:58,677 | INFO | 9590 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:12:58,677 | INFO | 9590 | Successfully modified parent solution.
[island 2] 2026-01-27 21:12:58,678 | INFO | 9590 | Attempting to evaluate program...
[island 2] 2026-01-27 21:12:59,929 | INFO | 9590 | Evaluated program without errors.
[island 2] 2026-01-27 21:12:59,929 | INFO | 9590 | Child solution -> Program(id=07da942f-0fb9-42c1-8196-77c19f6e0bcf,fitness=0.72488524,island_found=2,iteration_found=98,returncode=0,eval_metrics={'c2': 0.6973395971654994, 'benchmark_ratio': 0.7248852361387729, 'eval_time': 0.0001766681671142578}).
[island 2] 2026-01-27 21:12:59,929 | INFO | 9590 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:12:59,929 | INFO | 9590 | New program is worse than best -> 0.7248852361387729 <= 0.8339655225980466.
[island 2] 2026-01-27 21:12:59,930 | INFO | 9590 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:12:59,930 | INFO | 9590 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:13:57,854 | INFO | 9590 | All islands synced.
[island 2] 2026-01-27 21:13:57,855 | INFO | 9590 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:13:57,855 | INFO | 9590 | All islands synced.
[island 2] 2026-01-27 21:13:57,855 | INFO | 9590 | Early stopping counter increased: 1/None
[island 2] 2026-01-27 21:13:57,855 | INFO | 9590 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:13:57,855 | INFO | 9590 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 21:13:57,856 | INFO | 9590 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 21:13:57,856 | INFO | 9590 | ========= EPOCH 99 =========
[island 2] 2026-01-27 21:13:57,856 | INFO | 9590 | Global early stopping counter: 1/None
[island 2] 2026-01-27 21:13:57,856 | INFO | 9590 | Exploration rate: 0
[island 2] 2026-01-27 21:13:57,856 | INFO | 9590 | Best prompt: Program(id=a4875650-1316-4216-8330-d70ea472951b,fitness=0.83396552,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 21:13:57,856 | INFO | 9590 | Best solution: Program(id=d7aa70b7-380e-4eb6-9751-223c91f021d6,fitness=0.83396552,island_found=2,iteration_found=7,returncode=0,eval_metrics={'c2': 0.8022748327393208, 'benchmark_ratio': 0.8339655225980466, 'eval_time': 17.086671590805054})
[island 2] 2026-01-27 21:13:57,856 | INFO | 9590 | Generating initial populations: True
[island 2] 2026-01-27 21:13:57,856 | INFO | 9590 | Exploration: False
[island 2] 2026-01-27 21:13:57,856 | INFO | 9590 | Exploitation: False
[island 2] 2026-01-27 21:13:57,856 | INFO | 9590 | === SELECTION STEP ===
[island 2] 2026-01-27 21:13:57,856 | INFO | 9590 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 21:13:57,856 | INFO | 9590 | Selected 0 inspirations.
[island 2] 2026-01-27 21:13:57,856 | INFO | 9590 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 21:13:57,856 | INFO | 9590 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 21:13:57,856 | INFO | 9590 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 21:14:07,468 | INFO | 9590 | Successfully retrieved response, using 2116 prompt tokens and 1775 completion tokens.
[island 2] 2026-01-27 21:14:07,468 | INFO | 9590 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 21:14:07,469 | INFO | 9590 | Successfully modified parent solution.
[island 2] 2026-01-27 21:14:07,469 | INFO | 9590 | Attempting to evaluate program...
[island 2] 2026-01-27 21:14:28,684 | INFO | 9590 | Evaluated program without errors.
[island 2] 2026-01-27 21:14:28,684 | INFO | 9590 | Child solution -> Program(id=b690b41a-efe1-4502-afa2-aa5a34fd3aeb,fitness=0.74231543,island_found=2,iteration_found=99,returncode=0,eval_metrics={'c2': 0.7141074430273192, 'benchmark_ratio': 0.7423154293423276, 'eval_time': 20.025073289871216}).
[island 2] 2026-01-27 21:14:28,684 | INFO | 9590 | Adding child_sol to sol_db.
[island 2] 2026-01-27 21:14:28,684 | INFO | 9590 | New program is worse than best -> 0.7423154293423276 <= 0.8339655225980466.
[island 2] 2026-01-27 21:14:28,685 | INFO | 9590 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 21:14:28,685 | INFO | 9590 | Waiting for all islands to report progress...
[island 2] 2026-01-27 21:15:08,000 | INFO | 9590 | All islands synced.
[island 2] 2026-01-27 21:15:08,001 | INFO | 9590 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 21:15:08,001 | INFO | 9590 | All islands synced.
[island 2] 2026-01-27 21:15:08,001 | INFO | 9590 | Early stopping counter increased: 2/None
[island 2] 2026-01-27 21:15:08,001 | INFO | 9590 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 21:15:08,001 | INFO | 9590 | Waiting for other islands to finish epoch...
