[island 7] 2025-12-28 01:38:00,461 | INFO | 1535 | === CodeEvolve ===
[island 7] 2025-12-28 02:34:10,838 | INFO | 1535 | Selected 0 inspirations.
[island 7] 2025-12-28 02:34:10,838 | INFO | 1535 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:34:10,838 | INFO | 1535 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:34:10,838 | INFO | 1535 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:34:16,217 | INFO | 1535 | Successfully retrieved response, using 1720 prompt tokens and 1538 completion tokens.
[island 7] 2025-12-28 02:34:16,217 | INFO | 1535 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:34:16,218 | INFO | 1535 | Successfully modified parent solution.
[island 7] 2025-12-28 02:34:16,218 | INFO | 1535 | Attempting to evaluate program...
[island 7] 2025-12-28 02:35:16,290 | ERROR | 1535 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-28 02:35:16,290 | INFO | 1535 | Child solution -> Program(id=b9f67bbe-baa1-4afe-9414-5529b6971f5b,fitness=0.00000000,island_found=7,iteration_found=40,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:35:16,290 | INFO | 1535 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:35:16,290 | INFO | 1535 | New program is worse than best -> 0 <= 0.8740522158158411.
[island 7] 2025-12-28 02:35:16,290 | INFO | 1535 | === CHECKPOINT STEP ===
[island 7] 2025-12-28 02:35:16,290 | INFO | 1535 | Waiting for other islands to arrive at barrier...
[island 7] 2025-12-28 02:35:19,622 | INFO | 1535 | All islands arrived. Proceeding to save ckpt.
[island 7] 2025-12-28 02:35:19,625 | INFO | 1535 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_1/7/best_sol.py'.
[island 7] 2025-12-28 02:35:19,625 | INFO | 1535 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_1/7/best_prompt.txt'.
[island 7] 2025-12-28 02:35:19,625 | INFO | 1535 | Checkpoint 40 sucessfully saved.
[island 7] 2025-12-28 02:35:19,625 | INFO | 1535 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:35:19,625 | INFO | 1535 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:35:19,626 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 02:35:19,626 | INFO | 1535 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:35:19,626 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 02:35:19,627 | INFO | 1535 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 02:35:19,627 | INFO | 1535 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:35:19,627 | INFO | 1535 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:35:19,629 | INFO | 1535 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:35:19,629 | INFO | 1535 | ========= EPOCH 41 =========
[island 7] 2025-12-28 02:35:19,629 | INFO | 1535 | Global early stopping counter: 1/None
[island 7] 2025-12-28 02:35:19,630 | INFO | 1535 | Exploration rate: 0
[island 7] 2025-12-28 02:35:19,630 | INFO | 1535 | Best prompt: Program(id=9523613c-b311-4d50-bcd1-67d127eca05a,fitness=0.87405222,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:35:19,630 | INFO | 1535 | Best solution: Program(id=b2cdc464-480c-477b-a0db-6ae664b43b1b,fitness=0.87405222,island_found=7,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.303881682829844, 'benchmark_ratio': 0.8740522158158411, 'eval_time': 0.6220369338989258})
[island 7] 2025-12-28 02:35:19,630 | INFO | 1535 | Generating initial populations: True
[island 7] 2025-12-28 02:35:19,630 | INFO | 1535 | Exploration: False
[island 7] 2025-12-28 02:35:19,630 | INFO | 1535 | Exploitation: False
[island 7] 2025-12-28 02:35:19,630 | INFO | 1535 | === SELECTION STEP ===
[island 7] 2025-12-28 02:35:19,630 | INFO | 1535 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:35:19,630 | INFO | 1535 | Selected 0 inspirations.
[island 7] 2025-12-28 02:35:19,630 | INFO | 1535 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:35:19,630 | INFO | 1535 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:35:19,630 | INFO | 1535 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:35:26,234 | INFO | 1535 | Successfully retrieved response, using 1720 prompt tokens and 1759 completion tokens.
[island 7] 2025-12-28 02:35:26,234 | INFO | 1535 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:35:26,236 | INFO | 1535 | Successfully modified parent solution.
[island 7] 2025-12-28 02:35:26,236 | INFO | 1535 | Attempting to evaluate program...
[island 7] 2025-12-28 02:35:29,325 | INFO | 1535 | Evaluated program without errors.
[island 7] 2025-12-28 02:35:29,325 | INFO | 1535 | Child solution -> Program(id=009cc774-a4de-40e2-a197-d1b1ee4720c5,fitness=0.67691109,island_found=7,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 1.7842447234879208, 'benchmark_ratio': 0.6769110869473068, 'eval_time': 2.4644129276275635}).
[island 7] 2025-12-28 02:35:29,326 | INFO | 1535 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:35:29,326 | INFO | 1535 | New program is worse than best -> 0.6769110869473068 <= 0.8740522158158411.
[island 7] 2025-12-28 02:35:29,326 | INFO | 1535 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:35:29,326 | INFO | 1535 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:35:45,350 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 02:35:45,351 | INFO | 1535 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:35:45,351 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 02:35:45,351 | INFO | 1535 | Early stopping counter increased: 2/None
[island 7] 2025-12-28 02:35:45,351 | INFO | 1535 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:35:45,351 | INFO | 1535 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:35:45,352 | INFO | 1535 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:35:45,352 | INFO | 1535 | ========= EPOCH 42 =========
[island 7] 2025-12-28 02:35:45,352 | INFO | 1535 | Global early stopping counter: 2/None
[island 7] 2025-12-28 02:35:45,352 | INFO | 1535 | Exploration rate: 0
[island 7] 2025-12-28 02:35:45,352 | INFO | 1535 | Best prompt: Program(id=9523613c-b311-4d50-bcd1-67d127eca05a,fitness=0.87405222,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:35:45,352 | INFO | 1535 | Best solution: Program(id=b2cdc464-480c-477b-a0db-6ae664b43b1b,fitness=0.87405222,island_found=7,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.303881682829844, 'benchmark_ratio': 0.8740522158158411, 'eval_time': 0.6220369338989258})
[island 7] 2025-12-28 02:35:45,352 | INFO | 1535 | Generating initial populations: True
[island 7] 2025-12-28 02:35:45,352 | INFO | 1535 | Exploration: False
[island 7] 2025-12-28 02:35:45,352 | INFO | 1535 | Exploitation: False
[island 7] 2025-12-28 02:35:45,352 | INFO | 1535 | === SELECTION STEP ===
[island 7] 2025-12-28 02:35:45,352 | INFO | 1535 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:35:45,352 | INFO | 1535 | Selected 0 inspirations.
[island 7] 2025-12-28 02:35:45,352 | INFO | 1535 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:35:45,352 | INFO | 1535 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:35:45,352 | INFO | 1535 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:35:57,275 | INFO | 1535 | Successfully retrieved response, using 1720 prompt tokens and 2746 completion tokens.
[island 7] 2025-12-28 02:35:57,275 | INFO | 1535 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:35:57,276 | INFO | 1535 | Successfully modified parent solution.
[island 7] 2025-12-28 02:35:57,276 | INFO | 1535 | Attempting to evaluate program...
[island 7] 2025-12-28 02:36:02,919 | ERROR | 1535 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdq7z96ef/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:36:02,919 | INFO | 1535 | Child solution -> Program(id=cea02ebb-2660-43ef-a5ef-e3f311fb849c,fitness=0.00000000,island_found=7,iteration_found=42,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:36:02,919 | INFO | 1535 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:36:02,919 | INFO | 1535 | New program is worse than best -> 0 <= 0.8740522158158411.
[island 7] 2025-12-28 02:36:02,919 | INFO | 1535 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:36:02,919 | INFO | 1535 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:36:25,671 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 02:36:25,671 | INFO | 1535 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:36:25,672 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 02:36:25,672 | INFO | 1535 | Early stopping counter increased: 3/None
[island 7] 2025-12-28 02:36:25,672 | INFO | 1535 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:36:25,672 | INFO | 1535 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:36:25,672 | INFO | 1535 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:36:25,673 | INFO | 1535 | ========= EPOCH 43 =========
[island 7] 2025-12-28 02:36:25,673 | INFO | 1535 | Global early stopping counter: 3/None
[island 7] 2025-12-28 02:36:25,673 | INFO | 1535 | Exploration rate: 0
[island 7] 2025-12-28 02:36:25,673 | INFO | 1535 | Best prompt: Program(id=9523613c-b311-4d50-bcd1-67d127eca05a,fitness=0.87405222,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:36:25,673 | INFO | 1535 | Best solution: Program(id=b2cdc464-480c-477b-a0db-6ae664b43b1b,fitness=0.87405222,island_found=7,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.303881682829844, 'benchmark_ratio': 0.8740522158158411, 'eval_time': 0.6220369338989258})
[island 7] 2025-12-28 02:36:25,673 | INFO | 1535 | Generating initial populations: True
[island 7] 2025-12-28 02:36:25,673 | INFO | 1535 | Exploration: False
[island 7] 2025-12-28 02:36:25,673 | INFO | 1535 | Exploitation: False
[island 7] 2025-12-28 02:36:25,673 | INFO | 1535 | === SELECTION STEP ===
[island 7] 2025-12-28 02:36:25,673 | INFO | 1535 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:36:25,673 | INFO | 1535 | Selected 0 inspirations.
[island 7] 2025-12-28 02:36:25,673 | INFO | 1535 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:36:25,673 | INFO | 1535 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:36:25,673 | INFO | 1535 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:36:34,320 | INFO | 1535 | Successfully retrieved response, using 1720 prompt tokens and 2013 completion tokens.
[island 7] 2025-12-28 02:36:34,320 | INFO | 1535 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:36:34,321 | INFO | 1535 | Successfully modified parent solution.
[island 7] 2025-12-28 02:36:34,321 | INFO | 1535 | Attempting to evaluate program...
[island 7] 2025-12-28 02:36:34,854 | ERROR | 1535 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdem5or3o/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:36:34,854 | INFO | 1535 | Child solution -> Program(id=6a08bef6-b45f-4d17-a792-5544309befaa,fitness=0.00000000,island_found=7,iteration_found=43,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:36:34,854 | INFO | 1535 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:36:34,854 | INFO | 1535 | New program is worse than best -> 0 <= 0.8740522158158411.
[island 7] 2025-12-28 02:36:34,854 | INFO | 1535 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:36:34,854 | INFO | 1535 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:37:30,452 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 02:37:30,452 | INFO | 1535 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:37:30,453 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 02:37:30,453 | INFO | 1535 | Early stopping counter increased: 4/None
[island 7] 2025-12-28 02:37:30,453 | INFO | 1535 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:37:30,453 | INFO | 1535 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:37:30,453 | INFO | 1535 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:37:30,453 | INFO | 1535 | ========= EPOCH 44 =========
[island 7] 2025-12-28 02:37:30,453 | INFO | 1535 | Global early stopping counter: 4/None
[island 7] 2025-12-28 02:37:30,453 | INFO | 1535 | Exploration rate: 0
[island 7] 2025-12-28 02:37:30,453 | INFO | 1535 | Best prompt: Program(id=9523613c-b311-4d50-bcd1-67d127eca05a,fitness=0.87405222,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:37:30,454 | INFO | 1535 | Best solution: Program(id=b2cdc464-480c-477b-a0db-6ae664b43b1b,fitness=0.87405222,island_found=7,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.303881682829844, 'benchmark_ratio': 0.8740522158158411, 'eval_time': 0.6220369338989258})
[island 7] 2025-12-28 02:37:30,454 | INFO | 1535 | Generating initial populations: True
[island 7] 2025-12-28 02:37:30,454 | INFO | 1535 | Exploration: False
[island 7] 2025-12-28 02:37:30,454 | INFO | 1535 | Exploitation: False
[island 7] 2025-12-28 02:37:30,454 | INFO | 1535 | === SELECTION STEP ===
[island 7] 2025-12-28 02:37:30,454 | INFO | 1535 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:37:30,454 | INFO | 1535 | Selected 0 inspirations.
[island 7] 2025-12-28 02:37:30,454 | INFO | 1535 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:37:30,454 | INFO | 1535 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:37:30,454 | INFO | 1535 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:37:44,406 | INFO | 1535 | Successfully retrieved response, using 1720 prompt tokens and 2566 completion tokens.
[island 7] 2025-12-28 02:37:44,406 | INFO | 1535 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:37:44,407 | INFO | 1535 | Successfully modified parent solution.
[island 7] 2025-12-28 02:37:44,408 | INFO | 1535 | Attempting to evaluate program...
[island 7] 2025-12-28 02:37:44,828 | ERROR | 1535 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyc9nmlwo/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:37:44,828 | INFO | 1535 | Child solution -> Program(id=b084eff7-6001-43b5-8f89-8a3360017c86,fitness=0.00000000,island_found=7,iteration_found=44,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:37:44,828 | INFO | 1535 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:37:44,828 | INFO | 1535 | New program is worse than best -> 0 <= 0.8740522158158411.
[island 7] 2025-12-28 02:37:44,828 | INFO | 1535 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:37:44,828 | INFO | 1535 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:37:44,846 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 02:37:44,846 | INFO | 1535 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:37:44,847 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 02:37:44,847 | INFO | 1535 | Early stopping counter increased: 5/None
[island 7] 2025-12-28 02:37:44,847 | INFO | 1535 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:37:44,847 | INFO | 1535 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:37:44,847 | INFO | 1535 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:37:44,850 | INFO | 1535 | ========= EPOCH 45 =========
[island 7] 2025-12-28 02:37:44,850 | INFO | 1535 | Global early stopping counter: 5/None
[island 7] 2025-12-28 02:37:44,850 | INFO | 1535 | Exploration rate: 0
[island 7] 2025-12-28 02:37:44,850 | INFO | 1535 | Best prompt: Program(id=9523613c-b311-4d50-bcd1-67d127eca05a,fitness=0.87405222,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:37:44,850 | INFO | 1535 | Best solution: Program(id=b2cdc464-480c-477b-a0db-6ae664b43b1b,fitness=0.87405222,island_found=7,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.303881682829844, 'benchmark_ratio': 0.8740522158158411, 'eval_time': 0.6220369338989258})
[island 7] 2025-12-28 02:37:44,850 | INFO | 1535 | Generating initial populations: True
[island 7] 2025-12-28 02:37:44,850 | INFO | 1535 | Exploration: False
[island 7] 2025-12-28 02:37:44,850 | INFO | 1535 | Exploitation: False
[island 7] 2025-12-28 02:37:44,850 | INFO | 1535 | === SELECTION STEP ===
[island 7] 2025-12-28 02:37:44,850 | INFO | 1535 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:37:44,850 | INFO | 1535 | Selected 0 inspirations.
[island 7] 2025-12-28 02:37:44,850 | INFO | 1535 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:37:44,850 | INFO | 1535 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:37:44,850 | INFO | 1535 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:37:51,786 | INFO | 1535 | Successfully retrieved response, using 1720 prompt tokens and 2184 completion tokens.
[island 7] 2025-12-28 02:37:51,786 | INFO | 1535 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:37:51,787 | INFO | 1535 | Successfully modified parent solution.
[island 7] 2025-12-28 02:37:51,787 | INFO | 1535 | Attempting to evaluate program...
[island 7] 2025-12-28 02:37:52,545 | ERROR | 1535 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjulmz_9h/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:37:52,545 | INFO | 1535 | Child solution -> Program(id=1f028fd2-ff5a-4d06-be45-7939e840a3bc,fitness=0.00000000,island_found=7,iteration_found=45,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:37:52,545 | INFO | 1535 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:37:52,545 | INFO | 1535 | New program is worse than best -> 0 <= 0.8740522158158411.
[island 7] 2025-12-28 02:37:52,545 | INFO | 1535 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:37:52,545 | INFO | 1535 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:38:50,358 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 02:38:50,358 | INFO | 1535 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:38:50,358 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 02:38:50,358 | INFO | 1535 | Early stopping counter increased: 6/None
[island 7] 2025-12-28 02:38:50,358 | INFO | 1535 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:38:50,358 | INFO | 1535 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:38:50,359 | INFO | 1535 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:38:50,359 | INFO | 1535 | ========= EPOCH 46 =========
[island 7] 2025-12-28 02:38:50,359 | INFO | 1535 | Global early stopping counter: 6/None
[island 7] 2025-12-28 02:38:50,359 | INFO | 1535 | Exploration rate: 0
[island 7] 2025-12-28 02:38:50,359 | INFO | 1535 | Best prompt: Program(id=9523613c-b311-4d50-bcd1-67d127eca05a,fitness=0.87405222,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:38:50,359 | INFO | 1535 | Best solution: Program(id=b2cdc464-480c-477b-a0db-6ae664b43b1b,fitness=0.87405222,island_found=7,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.303881682829844, 'benchmark_ratio': 0.8740522158158411, 'eval_time': 0.6220369338989258})
[island 7] 2025-12-28 02:38:50,359 | INFO | 1535 | Generating initial populations: True
[island 7] 2025-12-28 02:38:50,359 | INFO | 1535 | Exploration: False
[island 7] 2025-12-28 02:38:50,359 | INFO | 1535 | Exploitation: False
[island 7] 2025-12-28 02:38:50,359 | INFO | 1535 | === SELECTION STEP ===
[island 7] 2025-12-28 02:38:50,359 | INFO | 1535 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:38:50,359 | INFO | 1535 | Selected 0 inspirations.
[island 7] 2025-12-28 02:38:50,359 | INFO | 1535 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:38:50,360 | INFO | 1535 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:38:50,360 | INFO | 1535 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:38:58,903 | INFO | 1535 | Successfully retrieved response, using 1720 prompt tokens and 2135 completion tokens.
[island 7] 2025-12-28 02:38:58,903 | INFO | 1535 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:38:58,904 | INFO | 1535 | Successfully modified parent solution.
[island 7] 2025-12-28 02:38:58,905 | INFO | 1535 | Attempting to evaluate program...
[island 7] 2025-12-28 02:39:00,770 | INFO | 1535 | Evaluated program without errors.
[island 7] 2025-12-28 02:39:00,770 | INFO | 1535 | Child solution -> Program(id=ac5bcfe0-9732-442c-9bc0-9e32fc8dba8b,fitness=0.81946603,island_found=7,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.1599999999999997, 'benchmark_ratio': 0.8194660343161615, 'eval_time': 0.9900534152984619}).
[island 7] 2025-12-28 02:39:00,770 | INFO | 1535 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:39:00,770 | INFO | 1535 | New program is worse than best -> 0.8194660343161615 <= 0.8740522158158411.
[island 7] 2025-12-28 02:39:00,770 | INFO | 1535 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:39:00,770 | INFO | 1535 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:39:56,639 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 02:39:56,639 | INFO | 1535 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:39:56,639 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 02:39:56,640 | INFO | 1535 | Early stopping counter increased: 7/None
[island 7] 2025-12-28 02:39:56,640 | INFO | 1535 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:39:56,640 | INFO | 1535 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:39:56,640 | INFO | 1535 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:39:56,640 | INFO | 1535 | ========= EPOCH 47 =========
[island 7] 2025-12-28 02:39:56,640 | INFO | 1535 | Global early stopping counter: 7/None
[island 7] 2025-12-28 02:39:56,640 | INFO | 1535 | Exploration rate: 0
[island 7] 2025-12-28 02:39:56,640 | INFO | 1535 | Best prompt: Program(id=9523613c-b311-4d50-bcd1-67d127eca05a,fitness=0.87405222,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:39:56,640 | INFO | 1535 | Best solution: Program(id=b2cdc464-480c-477b-a0db-6ae664b43b1b,fitness=0.87405222,island_found=7,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.303881682829844, 'benchmark_ratio': 0.8740522158158411, 'eval_time': 0.6220369338989258})
[island 7] 2025-12-28 02:39:56,641 | INFO | 1535 | Generating initial populations: True
[island 7] 2025-12-28 02:39:56,641 | INFO | 1535 | Exploration: False
[island 7] 2025-12-28 02:39:56,641 | INFO | 1535 | Exploitation: False
[island 7] 2025-12-28 02:39:56,641 | INFO | 1535 | === SELECTION STEP ===
[island 7] 2025-12-28 02:39:56,641 | INFO | 1535 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:39:56,641 | INFO | 1535 | Selected 0 inspirations.
[island 7] 2025-12-28 02:39:56,641 | INFO | 1535 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:39:56,641 | INFO | 1535 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:39:56,641 | INFO | 1535 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:40:02,255 | INFO | 1535 | Successfully retrieved response, using 1720 prompt tokens and 1452 completion tokens.
[island 7] 2025-12-28 02:40:02,255 | INFO | 1535 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:40:02,256 | INFO | 1535 | Successfully modified parent solution.
[island 7] 2025-12-28 02:40:02,256 | INFO | 1535 | Attempting to evaluate program...
[island 7] 2025-12-28 02:40:11,514 | INFO | 1535 | Evaluated program without errors.
[island 7] 2025-12-28 02:40:11,514 | INFO | 1535 | Child solution -> Program(id=623b0a43-9a9a-4308-87fd-2b56ed3fd69a,fitness=0.19727886,island_found=7,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 8.609702825546265}).
[island 7] 2025-12-28 02:40:11,515 | INFO | 1535 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:40:11,515 | INFO | 1535 | New program is worse than best -> 0.19727886011315002 <= 0.8740522158158411.
[island 7] 2025-12-28 02:40:11,515 | INFO | 1535 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:40:11,515 | INFO | 1535 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:41:04,674 | INFO | 1535 | All islands synced.
[island 7] 2025-12-28 02:41:04,674 | INFO | 1535 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:41:04,675 | INFO | 1535 | All islands synced.
